# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659556,3d70388c,3cadb336,bc8f8ca5,b9971984,3a2984b0,3b8618bd,bf8a42e7,bfb746e7,be4c06ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70203b,be2595fb,3d28efb8,3d394ca9,3b93245a,3bf43318,bb9c820c,befefd7d,bf9a01ac,3e68402b

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a164,3e074c95,be40a95d,3d99031d,bcc8f54e,bc1f6d40,3c065b65,401292d4,bfc0699a,c0b2d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012406,3e39c133,4022139c,3f15cf35,3d82818d,bd4c964d,3d4ff74f,402a6f6c,3eb7d980,4004e7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e28fc,be6c6d5f,3e1970e4,bc9c7388,bc8b3f44,bba15d02,3c03aefd,c0987b88,c089f520,befe9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05d43f,3e0b25ba,bdd023c6,40263114,3efb6598,3e04c8af,be0da15c,3f59b19a,bf31529a,bf20476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf4d4,be946298,3d523011,bc73762c,3b66c07f,bc6b0ef4,3bc931dc,3ff129ab,c084af78,3efba1cf
3f7dcedf,be1dbc8e,bd71c362,3d1ffbf8,3b488a88,3c282b8a,3cd843cd,4083b043,be21b5a2,3f65aae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7827b2,beaf2d1a,bde9ffae,3fb1daf7,3d14bb94,3cbfc508,bcc4ad61,beee9799,bfd8c57c,bfa5652a
3f1e4bef,bf241121,be77f86e,bbe9fab8,3d92ee3b,3d02d1ea,bbd11dbe,3fa54983,c005bdce,3e800343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5879b8,bf068e7b,3dcee63c,3da8134c,bc133a03,3d8c61ae,bc731cdd,be64a0d0,bfdb2f19,becf28a9
bedd351e,3d4e19be,3d6f5ded,3f70f1f9,3cdff7ca,3df5b264,bd3b7adf,c07c7f56,4030d887,bf2a85f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3172bf,3ed8ded2,3d141a48,3de9f9a8,3c26dca4,bc428b63,bcda4030,402754a5,bf95f736,bfe914bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535690,3e2d0120,3cf89794,3d3ed4cc,bd6e674f,3eee6afc,bdaec3d2,bd9539d0,3d8c0268,3e4ecb83
bef9e099,3f265423,bf9b532d,3e4f5ade,3cb280eb,3d514007,3d08ca89,beafe1ff,3fc4b8d9,c04c7e3c
3db88c80,bc9c724a,3d3942a3,bda79496,3c87ad3f,3a8a60c0,3c5d3196,404ea295,bfee6736,4087bdeb
be27d500,3dde7ac1,bd8e2a06,3ca5b6b0,bcef7e43,3c407f2e,bbd35799,4077fa7d,40224350,c035c7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983b45,3dc87d6c,3d3fe5a0,38ec9c00,bc29cf40,bdc10b7e,bf63b70a,3e36ce20,bed2b678,3e52e47e
3e12d92d,3f411e35,3d60fb65,3dc1893c,bc94aae9,bc35349a,bd24229b,3faf7ad9,bffefaf8,c056d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd157218,be381acf,3da7b59f,bb008170,3fd99b87,bf3666a6,bda95398,3f101416,3eb54e21,3e915b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c055,3f92fa8b,be8b3e0f,3e309782,3ca87248,bcc35b82,3d453e66,bf0f7f7d,c007dfc2,bff171d3
3f940007,3f0b0b6c,bfaaf98f,bea7485a,3d0309a6,bd33d1fa,bc1705a4,be73df64,c0208e15,3fc1dddf
3d6f5242,3da6e5c2,bd8869bc,bcb30300,3c91d7cd,bcccf5ec,3c845200,bd149590,be6b05b1,409ea967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40388d,bef86145,3debe0f8,be076535,3d1d6dce,3d66b9f7,bc8cca55,c034fd1f,bf864cac,3fb5df43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c204e,be8d23c1,bc3df0d8,3f558a76,3e84a13c,3ebc9088,bc5e982d,408f0d0e,c017eb95,bf0ac8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5be60,bd46d0b7,3d6ee486,bb0c13b0,3f2c14e5,bea5c44c,3e5700e6,3ebb75ce,bf23d8fb,bdf9ba80
bca1f930,3dc861db,3c38b0d4,bd0b77d1,ba360b80,3c1147b0,bc14e0a9,40921478,c0065964,3df59620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389892,bf31b47e,bfd89bad,3f256c50,bc8396af,bdc4d088,bc813d2a,4048bf91,3f3d7e34,bf28b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7098b7,bf679ab7,3f162faa,3ef262fc,bcbf3898,bdc52999,3d4bbd87,bf8066df,bf939560,bfb3e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ed5f,3e201180,bd50bba8,3d92b84f,bbb17dee,3d483fab,3c6f9762,bffe21f8,bf81d946,bfbffdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d476c,bfa3ddaa,bae5b920,bc4d31e0,bb83fa6f,bcc4abec,3b6d986e,40158711,be2b1820,406fdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5465fa,3f90b8a0,3e081b56,3e31f41f,bcdb4d39,bdae7e2a,3cc03e8c,3e5bbd36,be5832cc,c0896228
3fe14306,bfc31482,bf85f9ba,3e026e35,3c4467f0,3c42205e,3bbb6915,3f14cf27,c08bcfce,3fa45fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba9aa,3e4224ed,bf5dbc90,3f5553fb,3cba0485,bbfeb5f0,3cede6e5,3fdaf7d7,3f36a7d4,c017c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd7ac,bf665274,3d7c8186,bd83c8c8,3ca5584f,3bad1122,bb97c0c7,c01d5459,c00d13b3,4019ff60
be07779f,3c90abdc,bbf02df0,3b091700,bffd7702,bf13f921,be17db48,3e50c66f,bebfd73f,3ec2921c
3fb2935a,bea20d06,bda0d65e,3aaca9c0,3c004d50,3d5a7151,bc7d9846,4047cb07,3ff1c5e2,3e908589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458380,bf4aa5a8,3f07aa91,3f1a2728,3be08b46,3ca6a281,bd54faa3,3fa2d1c6,bfefb517,3fd3bc9b
3e817026,be5105af,3d3465c0,3ea564d8,3c6edc09,bc75c5bc,bba501e1,3f9a073e,bfb7b89f,bd246080
3d83577e,3ca2a408,bcd64c58,bcc5f8e0,bb3be030,bc505c20,3b4f2d54,40739b98,bff97d1b,3f606162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37681a,3dcf7024,3e61f1a2,3fa8191b,3eb2506a,3d81226a,be07b927,bfc47fa0,be4acb04,bfcd02cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d3ea,be063171,bedffbf0,3f50c210,bb890394,bcbad06f,3b8a28e0,4011221e,3db3c610,bec8979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4515d,bf03b219,3f1508d4,3f61125a,3d37bea5,3d06a577,3d58c3f9,bd50bd48,c038d44d,bf134b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1184ca,bfa20b59,bf696e71,3e805cf7,bd267e58,bce946e0,bc747436,bf34a8ab,3e890c22,40504ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb8e6,be8c4e10,3db0e4f2,3d210418,3cd26fc0,3c8d90c0,bca44a2c,404852f1,c021d033,3ea755ff
3d52dc0f,3e4549b5,be0e9437,3f2fa8f4,bf141162,befac82b,3db9e574,3dea2d61,bca07db0,bd086e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8597bb,bf8700fe,3f65d92e,3e6c04db,3c57661c,3dbb4597,bc97874d,bf1c202f,c02010b8,3f29f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae010,3dd6334d,3d3ffea2,3c2e9382,3c22f80f,bb96c7e9,373557c0,40857bbf,c0062a04,405cee7e
3e57aa82,3c3f9b80,3d145f8c,3c431fb0,bb9c518c,bbc819c0,bbea6d93,40913554,401ec4c8,402a39b6
c010b961,3fc89537,bfea43ca,bf56d500,3b040c28,3db433aa,3da4302d,3fa3f405,40a61f78,c082b973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7261b,bdcb27e4,bdc320c0,bf4ed90b,3dc9bf31,3df7ddb4,3e0d7f24,c034e928,4001f20a,3f73f579
3f05d2bc,3e7a797d,bd92acf2,bf2977b5,be5d10c5,3c8c04e6,bc926e0c,3ef6112f,bf3a0a5d,bf1b282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0e69,3d37d9fc,bfb178c2,3f51b80b,bb5e679a,3d103f4a,bccb0699,3f89001c,bf6f4bf3,c016c2d8
3f9497ff,beb223f9,3f49595e,3dc47bd5,3ccc033b,3d25cb41,bc0cfdda,c0143c89,c00e123f,3e88406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25daa9,bdeb2ec0,3fc4bc4d,3ea9329c,bbf5323e,3bdcf38c,3d1a7ea3,3fe5e7b1,c00a3e99,40615032
3fb10d41,befe87f9,3f1878a7,bedffc6c,bccedf52,3d0c5517,bcc3f7be,c02b9fdc,c020d9a5,400f32ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df78da9,bf0d0de3,bf151449,3f7dd2f4,3b9fad76,bc953a31,bc8f849c,3fe580aa,bf23332e,bee8e71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1e9a,c011c346,3ecdf688,bd2864ca,bc112020,3d6068fd,bd2ae6a5,3f2d9a4e,c0527297,403e6d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf24880,3c122110,3e28a704,3f206ff9,bec2ec26,3f85137c,3e65096e,3d1740c8,be33c8d9,be18a9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65635f,beaaedbe,be18e0fe,3d8306a1,3d2cca5d,3c91e232,bd78192e,3fbc5a7d,bfc756e3,bf7cd220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10caa1,bedbf2b6,bc8b9f3a,3dbdcd53,3c061904,3be70809,3d2b0689,4047240b,c04c4830,3f6154c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa842a5,bf4bbd49,3f7a7701,3ecfdefb,3d5d39e0,bab1f168,bc671020,bf710532,c0209d97,3ffc865e
3ef2dde9,bea6298a,3efabc28,3df541fa,3db0d518,3b06f828,bd00ed99,3fc34c52,bf7ca297,3f81c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4240a0,3d805fd1,3d8646a9,3f872012,3da59190,3e3d2382,bc4db7a6,c05c39ea,3feb1880,bf362ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedd1d,3eef8b9d,bf435374,3edc7b3d,bb0e4b28,3d2eccf1,bcfc0c40,3f798a51,bfc44635,c08b1059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ace5,3dc0d2aa,3eaaf642,bfbaddd7,bf1a7865,bf127fca,be1763b2,400d96c9,be0fa617,4002feff
bf696fa8,3c84a198,3f31b127,bf0be77f,bd188f70,3bb15d80,3b4301ac,40587076,3f944da7,be88a6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c58bc,bfb4cdf8,bd0c606d,3d350da9,3ca46506,bd06bba1,3c894897,402f178e,bfa0e051,409684d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c031c,bf5c0da2,bf3b00ff,be984a81,3d088554,3ccaeaa2,bd9b704f,bf3966ea,bf172369,c0098267
3ecc5321,3f493417,bf296fb1,bdb83d2d,bca277f5,bb587fb0,3c662b31,be89256c,bf6c3fbd,3f309a1a
3d565eb6,bd952bde,bd7218b2,3e17c379,beaf6de6,bfbff833,bd97a48d,3e1cc8f0,bddb5f7c,be1a5694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe56c,bf4a1190,3c9a7a60,3fe3fa29,3d0394f3,bb2e3510,3d9ac1e4,bf202a41,c01194a8,bf80a5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5bb1,be9cdcfd,3e68a3a2,bf101807,bed1d869,be4fb285,3f3a3540,be08eb44,bef6d070,bf0ec731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0fac,3e32e7cf,bb52dd50,bc3a7901,3b2f8ca8,3b19e258,bbb8755d,bfeedc62,c097c1a1,3f17c4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a730b,bea7010d,3b13b730,3eedf627,be7a7849,3d1006bc,3d8b1d26,3f15ce63,3ce139c0,3f1bb1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2e1c8,bd7060a6,3cef0ae2,be8c60ac,3ec56e83,3fb01c02,3d3e83a9,3ec2d73d,3e7eb149,3c173978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418df3,bf05a00d,3f0dd29a,3f9d7a69,bc16cdd6,3d329d21,bd1ea40d,3f8201ce,bfe75f82,3f327bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae002,3fd97d62,bf4f0010,3e007ea5,3cb621ae,bc8bd77e,bbb3f48c,3f487be8,3f44ddd6,c0a52cd1
bf06c985,bf117849,bf1e713b,bf92666d,bd4bce89,3e340f50,bbe748d0,3f97c9c8,3f702fb7,bf3eca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aff43,bf2dbd37,bc439810,3d2b9ac2,bc808855,3c834a58,bcd79ead,4005edca,3fabd817,40088391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa660cd,be9843f9,3fab8ee7,3f7a79fe,3ca7023d,3caf4466,bccae3ba,bea0ad4b,c01b8e1a,3faffdcd
3fe9e9de,3f8f5080,3f1c50e3,3dbb0a20,bdc01855,39726880,3d92d846,bf8c7d42,c00c07df,be115c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d36f,3d58ca88,bf8a72a6,3e21776c,3d0ffbce,bc0f80f8,bd45c073,bf1f1d18,bff0fa6c,c00ab87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cb813,be184156,3b7ff8e0,be24553b,be689e2e,3f4ea621,bed8b36d,bda1e22b,3e912257,3eb1a247
3ed12b95,3e3428bf,bc6df2a0,3e2b3ac0,bd1bb511,bca27ddb,bdc2c0ed,be96d018,c006cb8a,bfc13c52
3e9b3375,3f759f07,bd0e5d1a,bbcabf00,3c086d31,3bf0b834,3cc04ad0,40080e46,bfa0f0d2,c091f513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7308d4,3f8e8cd8,400dab8b,3e8268a8,3c8898a3,bca1c046,bdb97d3b,bf3e3c93,bfef90da,402373e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9771f5,be553790,bfc11836,3ca03684,bc819cb3,bd1b55e7,3d27f299,408391e9,3ffb0007,bfabe966
3e1bc2d6,bee22b6b,bc91a24c,3cba5528,3bf04be5,bd2b2dca,3d4bfb8b,c0841031,4015b946,bfbc511d
3df9bcc2,3e3098ab,3c92a78f,3d392e72,3c2553cb,3cc6098a,bb9b1cea,be842800,c08e78b9,401c5c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0865,3eddadb5,bc346e7c,3dfe7405,3ab19308,3b91cf17,3c117c28,3f0b05f7,c02ef06d,c016d2d0
bebcfabe,bf37a842,be30c331,3e1a72fd,3d9ec8a4,3cd3fafc,3d8c37fb,3f3d0143,3eb28f15,3f55cfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7cb78,3d0a33bc,3e6d4d50,bedbea84,bf8b0d67,bdc8fde6,be9d9b48,3f1e15bb,becddae8,3f1b5857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea0744,bdcb3596,3bdc47f8,bd646929,bc7abc5d,bc0cc6fc,bc88cd2e,40742518,c027a6e6,4053f84e
bcd4cc82,3e1b801a,bda9fabe,3e3eae89,3c0caf60,3c564f48,3f03c377,bcb2a5e0,bc5b0410,bd0e7090
3f790b98,bfddd1b3,bef22556,3eea644f,3cdb220b,3d0b1f3d,3b844960,3fffc767,c05f71cf,3fbcb025

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b493,bf95b7d7,3f94daac,3ef74fc9,3cd96396,3dbc613d,bde15593,c0d67e2b,c09dd861,c0526092
3e2237bc,bac7d980,be022d74,c04add52,bed50be3,3e3569ec,3e670ae4,40a05433,bfaea2bd,3efdfdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
