# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1620,bea2c365,3cd6f0eb,3d3b8c35,3aa39047,3b267619,bc02a937,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387baec0,3baed50a,3b6a7d4f,3c1ef9ec,3afb8926,3916b200,bb546fb0,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fac3a,3f8f4ba8,bd918254,3ddd06bc,bc4348bb,3cbc6bb1,bc6ac40b,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6faab3,bed807f2,bddbcd01,bbbb79c0,bd1b55ec,bcd4bc78,3cfe5dc2,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeafd19,3f2a5993,40308c24,3eb91074,3dd2ad3b,be05a11a,3d8bedce,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41fa4d,bdca6ee6,3eab20ed,40102e5b,3da4719b,3f057d95,be50f3cf,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcab30,bebdb142,3dedde87,bcdaaebe,3c997203,bcc81d91,3c2aa297,401df1a1,c0711fd5,3ed5a38b
3e4cc187,bec11ffc,3defa9bd,3d73b279,3c598831,3cf982d7,3d135548,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81754c,bf3708be,3f002aa1,3fa6f4ed,3d097b4d,bc0cf9fc,bd392201,3f4f37e9,bfc14799,bfe35f7f
bce77bd0,bec84685,be9c0896,3d8ef56b,3d812171,3c4cbf08,39d85388,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a123c,bfd5b01e,3dafc598,bb22bca8,bc88cf34,3d1518cc,bb26d8ab,3f0f55c8,bfe407af,bf1cc474
bd83f574,bd2343a7,3dabe78a,3f7f946d,bc1be6b4,3dbc398c,bdca850b,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce243e0,3f69c7ec,bde097f4,bfccc281,bc99a52c,3d9df9ae,3a65c1c0,3f1acabd,3cdde464,3e5a99c6
3e219d7b,3ca39034,3d0576f1,3e4b8366,3c1f8fb2,bbc5a266,bcc94201,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda062c6,3c002788,3e39b03c,3dbb4dba,bd96c36e,3e160a44,3d66816f,bded779b,bd66f782,3e92a693
bf606161,3c23b8c0,bf7e34d1,3f3116a2,3c957e90,3cc647a2,3d0fc0b2,bf6022ce,3f964cc6,c031aa6f
3ccfcb40,3dc22a3a,3b64c800,bd366cf0,3c58750d,3ce06982,bcc44c52,406c99e6,3fe6669a,408a26dc
3c8cb738,bd9043a0,bc8bfc1d,bd19ecf3,bc1e8626,bd40cb70,3b4d314c,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f027,3d7890a4,3d5f798d,3e12ad3a,bc9ac899,bbb2f656,bd11eeb2,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62db38,3eb3956b,bdccdd69,3e7a95ca,3d4a555b,bb6d26bc,3d4516bf,3f77b99d,bf7c392f,c0058406
3fc2974e,bcfbfd00,bf194ecb,be8412b1,3d95ae66,bb3e2610,bd3a91be,3f69faf4,bfe4df8f,3fcd6575
3ca10364,3da00ea5,3d0c43e4,3d7847a6,3cc48186,bc4d8b1c,3a0abd50,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7d848,be327162,3d8be1a9,be1d5ae8,bfa01f4c,bcf32510,400b2380,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482970,be593067,bdb11935,3f7ea943,3db8a3a5,3ef5b6ce,bd84f12f,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccc852,3dab3c59,bcea0014,bd9ab9c5,3ffbe943,bfa10050,3e730918,3edca7de,3e67fa2f,bd81595d
bd6c19b5,3c8dfeea,3d24cdf8,bd1305a1,bcd8c912,3cdc11c0,bcb1ce26,40b1f675,bf0e5397,3e901c37
bcbeb512,be490064,bd8994db,c00b53e4,bd3f5231,3dec2f4d,3e24a2d3,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6937e9,bef4db46,bfd9a5b6,3ea71ee5,bd99b4d2,3c8be6ea,bb66c3c8,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106aba,bea00415,3ee330c1,3eba8c2c,3cbb5274,3c90c2b6,3cc86595,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859fef,bf870dc6,3d8624f8,3bcd8420,bbca9599,3c577806,bc68be44,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10dc14,3f18855b,3c795e3e,3eac33f1,bc360f51,bd49392a,3c5fe821,3f611014,3f1ed6c0,c08cd789
400d18ee,bfc54f6f,bfa4ce6e,bd888708,3d249fb5,bca739c4,3c8dbda6,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f0e6,bed920ed,bf472b73,3f596d6f,3d084a17,3af39460,3c93e842,3f019ad6,3fb8a7e3,c0153980
3f0ac820,3f52bb30,be458e97,bc7da841,3a825af8,bbd0e8ca,bcfae7bf,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9d38,3e6109a1,3c0da72e,bde7c6d7,bfc07dcb,bf73c976,be255338,3ef37db7,3e30ba36,3e82ecb8
3e96a221,bf99903f,bd34bbe0,3dd92617,3bf68fe8,3a9a43a0,bd9af487,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3c19,bf34f2df,3ebb57ce,3d8e4a2c,3d535c14,bd12d1f5,3c09b486,3ffaa20f,3d4552b8,be24c901
3da7014a,3e5a07fe,be0cd52d,3dc986d2,ba9554f2,3c8a2220,3c245886,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a6a0,be54a636,bf10fc41,3f15d227,3d0a2963,bd42a51e,3b8044c6,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69ab0,bfc73990,3f87120b,3f470729,3d3a9584,bbb290fa,3d0b09aa,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb608240,bf2352f4,3dbce817,3d5b47a5,3ce805cf,bc2c0e10,bd4603df,4085033a,c061e183,3e557f3b
3b46ec40,be5a3c0e,bb8acd60,3f74f2b9,be301ef0,bf601fc1,3ecfb912,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d2c3,3e2caf6a,3d2d74a6,3c4d0b68,3c459e60,bbe343af,bb83912c,409031cd,3ffae4d6,406e2a6f
3e5349f1,3de5a4a9,bd03502d,3ba8af38,bb36db1f,bb9cd0bc,bb981853,40a06e78,407e5a74,400c8a6a
c032366c,3f2c9fb6,bf9c23cd,beeb0140,3d89c857,3d95ad77,3da1aca0,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ec90,3d8f4bd2,be52e161,bf433aa0,3d6d09bc,3e29d707,3e5c8e07,c078fab5,bf9d5b97,3f4a77b5
3e96d0a6,be5b0b18,3e82a10b,bf0f8ed1,bd0d7940,be291506,bd95b22b,3f55444a,bd85b218,bf2ba7e7
bf2ecc34,3f739f8e,bf4c824b,be53eae8,bb56adb8,3d1db580,bd0473cf,bf50f5c1,40635a29,3fa02bdd
bd7dfc7c,bf4c1e88,bf2469cb,3f8aa066,bcb5117f,3db6c923,bb4e12f0,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c51e2,bea8a33e,3fedb8bb,3ea7c709,bd1cbc86,3d4a8d52,3d48c421,3f97a102,bfb53078,405304c8
3ff32e4b,bf0c454c,3f91ef91,be8c357e,bbe5e074,3d18e3a2,bcad30f7,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29294,bf2270cc,bf192c98,3f35dee8,bc9bc73b,bd600b07,bc95ab37,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9037,3c1813ba,3e78c741,3f313b67,bcaa9b3e,3f5a631f,3e914e9d,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53846b,bf8b56c2,be0ec788,3e190663,3d1cf72d,3cd88b35,bd70a2bc,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6cc0d,bf830d04,3e4932f4,bc6c07ac,bc9b92bc,3d2fc43b,3d5f89ca,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4599,3e08a612,3e89e903,3f0332ab,bcaa32a8,3daca042,bdb310d8,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2891,3f388f54,3e5dcb75,3e5ec940,3c9cfb18,bdd89051,bc3467c0,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905a75,3e69d2a0,3e921ba4,bfdd7c45,bb698220,3e9f4d04,bdbf25c5,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2480ec,3da12470,3d1e0906,3f8e9597,3b8931fc,3e475d07,bd241e8a,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b746a,bee442cc,be9efd58,3f170e0a,bc16c9ce,3cb4ec07,bcd83d6d,3ffd4541,be6eb432,c08b2324
3d96c792,3eaffdf0,bd766593,3cfd313d,3c4d8de4,bc3be2f4,bcdc42cb,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82f0fe,3d31a01a,3e8c5187,bfc5f916,becc445b,bf808a3f,be258354,3fe5708a,3f084d0d,400be898
bf8e1f01,3d89b64e,3f8a763d,be276cbc,bd21758b,bc95428c,3c7fd61f,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea8e17,bfa41830,3e04069d,bc871a46,3b8244d6,3ccf9ea5,3bcc016e,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd237034,be8e12ac,bcafc410,3d60b1f8,3c3a6d10,3cb42405,3c9e0400,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63d800,bed1784c,3e00833b,bf133476,3cc899a0,beb6f17c,3f85fc34,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e037,3e1c7c3a,be245110,3d4dc3ec,beb8e94f,3e921839,bcc37b78,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99dd90,3d271744,3d0dc512,3eef9531,3f28c695,bf184d8f,bdc5c544,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee8dd,3c0c0974,bda92190,be36fec4,3ebb2f91,3fde2fad,3d86b418,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86db46,bf16eeb3,3f0ebc46,3f444ad6,bcedc8f4,3cb71085,3a8b8c10,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2614e3,3f705140,bf0c0b17,3e94d3f3,3d1f6773,bc6e1376,bcd676e7,3f0b2e29,3fb78a83,c0a14f2f
be9a8fb8,bfc7d23c,bd977ace,bf692488,3d1155a2,3d1d2769,bcef1c74,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bc25,beff00f7,3c5d9cc4,3d2e4aa1,bd3fa81b,3c45402f,bd15b909,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdc20,3eb06067,3fe17f62,3dc6f5b8,bc77d859,bc087b3e,3ccac898,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d097,bf06de5f,3d0b95f0,3ef3d54b,3da066bd,3cbc68fc,bddafa63,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3151f,bd60bc0b,bd93b041,be0b2567,beeb61c3,3f6ab947,bf094841,bd6118a0,be0166f1,3d2fabd4
3f2e4bd3,bf5bed39,3e5dd3d2,3e0afcc7,bd269b32,3c118b0a,bdddc379,3f63efa4,bfd58d4d,c01b2828
bcbb6e50,3ee7e8f8,bdda887b,3e1168bd,3cc176b3,bc0c922e,3c8ad0fe,404f0fb6,3fff2608,c0979c95
3ff80a5f,3f9ff620,bedccd72,bd6288d4,bbb82076,bc5aae50,bd5bf9ad,3f9953d4,c0501eae,3f6161b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd9c9,3e85892c,bf954e81,3d575ca5,bc0547bb,bcd98622,3c8db031,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a766,3e7349f2,400b014b,3e9ad30c,3d68366c,bd2e0b6f,bdbf388d,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4e9b,be19f40e,bf91e9e4,bd8a315b,3cb53be2,bd428e02,3d5bab93,3f171cf7,40375744,bf94fc55
bd85ae5b,beb5c17a,bd6f2924,bc000780,bca016f7,3d0c8f9a,3cac9261,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7baa2e,bef197ae,bb5d59c0,3cbe6460,3db22ea7,3ce1a218,3cff07a8,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14d618,3d2b7658,3da628e3,bed8b0f2,be64709c,beb24af1,bf26b6fe,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2778e2,3d4d2adf,bdc70ff5,bd86b454,3be8eac1,bced6cfd,bce775de,4097c62c,3ff62e96,405c9cc6
bd29035b,3cf671f0,3bca4cf0,3e36bf97,3d1735b8,3d5bce40,3f7082fa,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f39f6,bf25cb1a,3f6970f5,c00fa29d,bde513d4,3d6995e8,3e1e4368,40782295,bf9584a0,bf1a9ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
