# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf1e3,bea1aa71,3cd5e9f6,3d3b4b34,3aa72654,3b266e70,bc01de6d,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386f93a0,3bb0bd10,3b696365,3c202179,3afafe4b,3928c900,bb546346,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20caf4,3f8f7f3b,bd8faaf6,3ddcb9a2,bc4516aa,3cbcf4da,bc6d408a,bf904302,408510f5,c044638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd742a5d,bed73d22,bddc8f98,bbc20680,bd1b0def,bcd507c6,3cfc5049,4030e37b,3f7cc66c,c0bf8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf73a,3f26617c,402fdb2c,3eb5a8df,3dd2fc0f,be05a551,3d8afdd3,3f80b602,3f3cc069,3fcfabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe611,bdc4381b,3ea7db09,400fe0f4,3da483e4,3f055fe6,be50bc5e,3f855b2e,3dc46798,bf2eec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3ef60,bebca7ea,3dee1658,bcda80a4,3c9a602e,bcc8ae0e,3c29eb84,401df1a4,c0711fd9,3ed5a38e
3e4abd5f,bebe07e4,3def1ac0,3d74ab36,3c5950c9,3cf92dc1,3d1309f7,40a1d34c,3ffdbd5c,3f1f6062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815844,bf363835,3eff09f1,3fa6df5e,3d09c56a,bc0c3b50,bd3875aa,3f4f37ec,bfc1479c,bfe35f85
bcf17570,bec7a097,be9cad04,3d8ff5ea,3d813136,3c4c34e8,38b8c0a0,3fb18c6c,bf8ff103,3f0c1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fbd5,bfd573ec,3dafd1ae,bad2d8e0,bc883d6a,3d152e81,bb2e8d04,3f0f55cb,bfe407b3,bf1cc477
bd81512a,bd289804,3db12494,3f8030d0,bc241c68,3dbcdb47,bdc8fdfb,c0a278f6,bfd808b3,bf707c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdea61a,3f6aeb00,bde4cffc,bfccd6d0,bc9ab710,3d9f26a6,3a1c2da0,3f1acabf,3cdde46c,3e5a99c9
3e201d22,3cd6e77c,3d044bc6,3e4bd35d,3c20b727,bbc5d02e,bcca3014,403d4944,3f8ec83a,bf994760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a421,3bc251b0,3e379bc6,3dbaa858,bd907a03,3e1609a7,3d5f46c7,bded77a1,bd66f785,3e92a696
bf6065bd,3c94e560,bf7ddf2f,3f31a89d,3c983f0a,3cc7637c,3d0fbadf,bf6022d2,3f964cc9,c031aa73
3cc8fc1c,3dc748b2,3bb88bd8,bd302850,3c514efc,3ce1a388,bcc11c80,406c99ea,3fe666a0,408a26df
3c88e514,bd908d6f,bc8dcd4a,bd197346,bc1d9aa1,bd40a9c6,3b43a4ee,401156bf,3fd607cc,bf375ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4236d,3d884a07,3d5fc060,3e128b34,bc9aa81e,bbb3838c,bd120a5e,3fb6cea2,c03dfd8a,c07b2883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ab1a,3eb8f8aa,bdcd16c2,3e7b23c4,3d49c9b6,bb67677c,3d441a92,3f77b9a0,bf7c3933,c005840a
3fc27a48,bce16980,bf177a09,be82d4e9,3d957aec,bb3de7a0,bd38b4ad,3f69fafe,bfe4df92,3fcd657a
3ca48d20,3da0da5e,3d110772,3d78e40c,3cc3979b,bc4d1874,3a27e150,bc9c8f00,bd600a48,40b6c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8948c,be2fdd52,3d8ef79c,be1cc770,bfa060f3,bce9de74,400a76fc,3f167ab0,3ee662df,3e81af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c3ba0,be51d38f,bdad38e2,3f7f5891,3db85a67,3ef5e5ca,bd83db2c,40a4d0de,400f3867,beee4d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd951d,3da9b446,bcf52c60,bd9c231e,3ffbf5a6,bfa0ea49,3e73f19c,3edca7e4,3e67fa3a,bd815952
bd6b24c1,3c98c6b8,3d25a47a,bd1288b6,bcda0ce1,3cdce39a,bcb0ee62,40b1f679,bf0e539c,3e901c34
bcbdb3d4,be46a117,bd8ea945,c00badfc,bd446896,3ded7749,3e2494ca,3f04fbcc,3f2087b4,be26cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a30bb,bef40c00,bfda4f88,3ea5d3a5,bd9a53c0,3c8c5128,bb6bc290,3f864e3a,40055140,becac3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d12f,be9ce79e,3ee5fb2c,3ebc3d1c,3cbbaba4,3c91b96c,3cc6c790,be3e5fd0,bfb685d5,bfd4b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ed16,bf8794f7,3d87495a,3bdd4710,bbd6054b,3c564ae0,bc665484,400c6c71,3f7c2524,4084cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f446,3f1be258,3c8763a0,3eac9f33,bc3f4b13,bd48d806,3c63786b,3f611018,3f1ed6c6,c08cd78c
400cfec9,bfc4fdfe,bfa50715,bd8882ba,3d2470ba,bca66a28,3c8ac270,40143bce,c050661d,3fdc6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50f42,bed7182d,bf480fba,3f59151f,3d082e68,3af8ccd8,3c95a7b1,3f019ad8,3fb8a7e8,c0153984
3f0ad807,3f52a3c5,be459ee6,bc81844d,3a873874,bbd1344a,bcfae4a6,3f97c280,40acbdc4,3e877706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0c03,3e5f9f58,3c097774,bde83e3d,bfc0f3e9,bf736368,be24bce4,3ef37dba,3e30ba39,3e82ecba
3e962b79,bf99e49a,bd37d6a0,3dd92f32,3bf6ff30,3aad3100,bd9866c1,3fedc824,bf0d486d,3f9a35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc75c1,bf355192,3eb8f1f4,3d8bb370,3d531637,bd13c0e4,3c041829,3ffaa214,3d4552b0,be24c908
3da568ac,3e5b33d4,be0d21ac,3dc78e43,ba784da0,3c897d5c,3c248314,4088519a,3fdd115e,3f98fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee523bd,be548501,bf12b124,3f14f3db,3d0a3bae,bd42c54c,3b7e7954,3fa17582,3fa1c6ef,beb75748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6832e,bfc6f651,3f869084,3f467b7e,3d3b3609,bbb191f8,3d0ca3fb,3f88701a,c033b53f,bf8486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8519c0,bf22974c,3dbca066,3d5d9541,3ce743dc,bc2af254,bd4416e0,4085033d,c061e188,3e557f48
3b313420,be5bcd13,bbde6580,3f751d65,be30a62c,bf601806,3ecd86ee,3df36556,3e050466,3dcefa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d23f,3e2c80ba,3d2eed0a,3c4ad97c,3c4762c5,bbe42150,bb81a626,409031d1,3ffae4d7,406e2a75
3e52439e,3deb9d80,bd01e3b9,3bacd7b0,bb36e997,bb9bd694,bb9a9804,40a06e7a,407e5a7a,400c8a6e
c03231f4,3f2df3ac,bf9aa0bd,bee8e1f6,3d8a3ca8,3d95bbed,3da1d813,bffe06ad,4082ee14,c04aac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b1ef0,3d830572,be51435f,bf42b8af,3d6b6132,3e2a3ba1,3e5b8265,c078faba,bf9d5b9c,3f4a77b6
3e963005,be57b475,3e843313,bf0f4c16,bd0cada0,be28a614,bd93eaf2,3f55444d,bd85b230,bf2ba7ea
bf2ed9d2,3f72fa18,bf4c7f35,be557a00,bb71a0d8,3d1dd2b5,bd032fa0,bf50f5c3,40635a2e,3fa02be2
bd814694,bf4a5c36,bf24b4fe,3f8a85b6,bcb512a2,3db6bcb6,bb628840,3fe43b5e,3f18cfc6,c015685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0d83,beaca1bf,3fed4ffe,3ea6a4a3,bd1e5e0b,3d4aa420,3d48691a,3f97a106,bfb5307a,405304cd
3ff37865,bf0c6c71,3f92cb9d,be8a5fbc,bbefc2b6,3d194228,bcaf0905,be5c914a,c047ccb7,3ff951b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5c0c,bf22a2f4,bf1b864c,3f34e1d5,bc9a75ff,bd5ff35e,bc962fc8,3faa3cb1,3e16706c,bf342c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d0788,3c1f2948,3e7814ae,3f314d99,bcb09db4,3f5abba2,3e90f3e4,bd991800,bd63a198,bba54810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5316b4,bf8ad902,be0f4ce8,3e19e579,3d1d873c,3cd76e6c,bd71a557,3fd9ad75,bf82884e,bf893996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5772a,bf82e5d7,3e4930bf,bc6a2cf4,bc9c2134,3d2fddd0,3d5f592f,4052e36e,c0729925,3f44b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f74dc,3e0c4544,3e8ab5d8,3f03f9ea,bca9ac40,3dac47c3,bdb173c1,4023afba,bee9548c,3f8827ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b403,3f387211,3e5e662b,3e5f603a,3c9ffc64,bdd994fb,bc39ed50,bcccaf30,bfb1bb2d,3f79db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc154,3e61d45f,3e924bab,bfdd832f,bb0651a0,3e9fb049,bdbddc40,400b9708,3f77d222,402f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd219f02,3da33f9c,3d22a959,3f8ee7a2,3b7474d8,3e47bc6c,bd235a9e,c087162c,bfd817cc,bf57953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0511,bedf7e1a,be9e5dbb,3f172f2a,bc13d4ee,3cb4cdbc,bcd88392,3ffd4548,be6eb438,c08b2328
3d95676a,3eb12256,bd767c49,3cfc171d,3c501056,bc3d43c4,bcdb3ed5,407e800a,40aafcd4,3ef27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854f16,3d13b0b4,3e8c2cd4,bfc62293,becc6ca1,bf80696a,be25035f,3fe5708e,3f084d0d,400be89a
bf8e8cf9,3d865484,3f8b52f4,be23a96e,bd2149be,bc950661,3c7d7ffe,3f3cf664,4011820e,be684aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8af43,bfa47f50,3e045b39,bc81be7e,3b6e82f0,3ccfc171,3bce2e40,403f1392,bfbcde3c,4088bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26274c,be89ebda,bca4b3e0,3d5f931d,3c3697ce,3cb3f8ee,3c9c3eec,3e02eba2,be697e34,3f99178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc711c00,bed023d0,3e00d042,bf12e132,3cc07510,beb6ab7f,3f8589e1,3ef6a0f8,be2e5e64,bf3d384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0609d0,3e1cafd9,be25df4e,3d498872,beb8faeb,3e91df67,bcc87268,3d5a8d20,3d642557,3d018bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9662c0,3d1918e8,3d0a45e1,3eef2b56,3f286240,bf181007,bdbfc5dc,3f2068b5,3f266123,3f5f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2e2d,3c155c48,bda78cfb,be36a5c6,3ebae4f4,3fde3446,3d8584ba,3ebdf981,3e95c867,bda046fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869820,bf17672c,3f0d0e60,3f4376a0,bceba65a,3cb6dff9,3a195e80,3f910dbc,bf968dca,3e5be801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2608be,3f726d60,bf0be4eb,3e94b2f9,3d1f8f4a,bc6d1f8c,bcd2e71c,3f0b2e2c,3fb78a86,c0a14f33
be9a2b8b,bfc96964,bd8f30de,bf68b13f,3d14ab73,3d1d8b91,bcec5d16,3db76308,3f385426,bfaebfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9a6a,beff2e84,3c59b574,3d2f8adf,bd3fa535,3c458482,bd156e76,4016c5a7,3fef8f0c,40181380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba641,3eafc5e0,3fe178f2,3dc6297a,bc7f8242,bc0429cf,3cd25f87,3fb32c57,c043a43b,bf3329f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a07d5,bf06505e,3d17d160,3ef472de,3d9fee12,3cbd0d14,bdda6f62,3f697564,c00893a4,c01807ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde34f45,bd665495,bd963ce2,be09f66c,beebcee8,3f6af676,bf08ffc7,bd6118a6,be0166f1,3d2fabca
3f2e2b0c,bf5a9440,3e5dd47e,3e0b7241,bd27fe8f,3c103cee,bddd5ce4,3f63efa9,bfd58d51,c01b282b
bcc5d0f0,3eec292d,bddc36a1,3e1190de,3cc21f94,bc0d8b5c,3c8cc05a,404f0fba,3fff260d,c0979c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8a40,3e85413a,bf965a8a,3d45179a,bc0295dc,bcd9c454,3c8c1970,3f06bee1,400f58e6,be805c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1afc7,3e6e51c6,400adf78,3e99a7d8,3d686da9,bd2dea1a,bdbf3e02,be8d5a6c,c05012ac,3ffe6164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadffc,be18ec84,bf918ce0,bd880ea5,3cb609d8,bd431297,3d5bdf69,3f171cf3,4037574a,bf94fc56
bd865d64,beb47050,bd672a9c,bbb95400,bca661aa,3d0ced61,3caf48a8,c09e3b6c,c006e862,bfb6089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da126,bef7a7a3,bb3a59c0,3cc81c70,3db113d4,3ce418e0,3d00ad9d,3e924a68,bdb3497c,3eab5a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc153fc0,3d289182,3daa76f2,bed77593,be685d82,beb19c5a,bf256dd8,3e83e424,3e688e84,3eeaca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23a359,3d51e71b,bdc7a090,bd868526,3bea6c5c,bced7316,bce6bade,4097c630,3ff62e9c,405c9cca
bd28d042,3cf6ff70,3b9de1c0,3e36e4f8,3d191c20,3d5acd58,3f6f0cb4,3dd8f1fc,bd690294,bd1a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85cef7,bf108163,3f6622ec,c00f5c44,bde6d9eb,3d692628,3e1abcdb,407ca55d,bfae023d,bf0d5a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
