# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bddcc,bea1493a,3cd57269,3d3b3459,3aa8450e,3b2669fc,bc0190d6,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3868dfe0,3bb164d0,3b68e349,3c208847,3afad2b3,39337240,bb545e35,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21697e,3f8f90d5,bd8ed583,3ddc9e34,bc45a698,3cbd4577,bc6e32c8,bf904302,408510f5,c044638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76a746,bed6f6a3,bddce6d5,bbc44dc0,bd1af75c,bcd533fe,3cfb8791,4030e37b,3f7cc66c,c0bf8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0f1a,3f250228,402f8a9e,3eb47843,3dd3147e,be05a7af,3d8aa211,3f80b602,3f3cc069,3fcfabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ebfa0,bdc21301,3ea65fcc,400fc5c6,3da4897b,3f054e60,be50a6e6,3f855b2e,3dc46798,bf2eec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7f450,bebc4c0d,3dee2ecc,bcda6f86,3c9aaa51,bcc902f5,3c29a54c,401df1a4,c0711fd9,3ed5a38e
3e499fc6,bebcf626,3deed956,3d750275,3c593f56,3cf8fb84,3d12ecf8,40a1d34c,3ffdbd5c,3f1f6062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81482b,bf35effd,3efe735e,3fa6d7ac,3d09dc6b,bc0bcacc,bd383399,3f4f37ec,bfc1479c,bfe35f85
bcf6f9b0,bec76734,be9cf6de,3d904f80,3d813606,3c4be3cc,b8154840,3fb18c6c,bf8ff103,3f0c1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ef64,bfd55ec6,3dafd6a8,baaacca0,bc880fd2,3d153b27,bb317dcd,3f0f55cb,bfe407b3,bf1cc477
bd7fb614,bd2a6e1c,3db38227,3f805481,bc26ac10,3dbd3a57,bdc86886,c0a278f6,bfd808b3,bf707c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdca606,3f6b4f15,bde6b78e,bfccddb6,bc9b0c5b,3d9fd790,3a001b20,3f1acabf,3cdde46c,3e5a99c9
3e1f487c,3ce8a014,3d03c3fc,3e4bef1b,3c211342,bbc5eafe,bcca8a97,403d4944,3f8ec83a,bf994760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c838,3bace690,3e36aa82,3dba6e4b,bd8e83c7,3e160943,3d5c8478,bded77a1,bd66f785,3e92a696
bf606816,3cac1070,bf7db7a9,3f31db72,3c991ab4,3cc80a5c,3d0fb86a,bf6022d2,3f964cc9,c031aa73
3cc537d8,3dc90ce8,3bd83fb0,bd2df7d0,3c4f13ce,3ce25c2a,bcbfe50f,406c99ea,3fe666a0,408a26df
3c86c7fc,bd90a696,bc8e9ed0,bd1948c6,bc1d512d,bd4095d2,3b400008,401156bf,3fd607cc,bf375ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43fb6,3d8c6f0f,3d5fdfa9,3e127f22,bc9a9de1,bbb3d6b4,bd1214ba,3fb6cea2,c03dfd8a,c07b2883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629069,3ebad47d,bdcd3003,3e7b54f8,3d499dfa,bb64057e,3d43ba21,3f77b9a0,bf7c3933,c005840a
3fc26a28,bcd83fb0,bf16a5b2,be8265d0,3d956abc,bb3dc338,bd37fe76,3f69fafe,bfe4df92,3fcd657a
3ca68212,3da1209d,3d132e00,3d791a6c,3cc34e79,bc4cd4ec,3a32fd70,bc9c8f00,bd600a48,40b6c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8fc78,be2ef92c,3d905c32,be1c93de,bfa0754d,bce46944,400a34fa,3f167ab0,3ee662df,3e81af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cc880,be4f4841,bdab77e3,3f7f958e,3db8436a,3ef60152,bd8370ee,40a4d0de,400f3867,beee4d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce064e,3da92c16,bcfa3814,bd9ca184,3ffbf952,bfa0dd41,3e7449e3,3edca7e4,3e67fa3a,bd815952
bd6a9d31,3c9c7f2c,3d2604e3,bd125d21,bcda71b8,3cdd5f03,bcb098c0,40b1f679,bf0e539c,3e901c34
bcbd258e,be45cee6,bd90f471,c00bcd51,bd45fed8,3dee3818,3e248f2e,3f04fbcc,3f2087b4,be26cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aba49,bef3c3f9,bfda9b94,3ea55fd6,bd9a8532,3c8c8f66,bb6da988,3f864e3a,40055140,becac3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1109cd,be9bd44c,3ee73d54,3ebcd428,3cbbc751,3c924a92,3cc62954,be3e5fd0,bfb685d5,bfd4b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848a1d,bf87c36a,3d87cd12,3be2d100,bbd9968b,3c559968,bc65685b,400c6c71,3f7c2524,4084cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128f3a,3f1d0b71,3c8c3981,3eacc47e,bc422c6d,bd489ed8,3c64d3b6,3f611018,3f1ed6c6,c08cd78c
400cf046,bfc4e1a5,bfa52028,bd888125,3d2461ec,bca5efce,3c899f1e,40143bce,c050661d,3fdc6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ad90,bed663f6,bf487643,3f58f616,3d0825a9,3afbde80,3c965232,3f019ad8,3fb8a7e8,c0153984
3f0ae0c6,3f529b65,be45a5a8,bc827456,3a88bd10,bbd1606c,bcfae2f3,3f97c280,40acbdc4,3e877706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192e01,3e5f21d2,3c079350,bde86824,bfc1189c,bf732741,be248342,3ef37dba,3e30ba39,3e82ecba
3e95e9c6,bf9a0184,bd393d4c,3dd93286,3bf721f0,3ab85200,bd976d23,3fedc824,bf0d486d,3f9a35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc07f6,bf3571f8,3eb7dbf8,3d8acbe0,3d530033,bd144d45,3c01f43f,3ffaa214,3d4552b0,be24c908
3da48694,3e5b9b00,be0d43c5,3dc6dddf,ba68958c,3c891c60,3c249321,4088519a,3fdd115e,3f98fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f677,be54794e,bf137620,3f14a616,3d0a4142,bd42d818,3b7daf50,3fa17582,3fa1c6ef,beb75748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6761b,bfc6ded2,3f86558b,3f464a7d,3d3b67f7,bbb0fbbf,3d0d404b,3f88701a,c033b53f,bf8486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90a1a0,bf22564c,3dbc7f6b,3d5e632b,3ce70724,bc2a4b4e,bd435a96,4085033d,c061e188,3e557f48
3b2530e0,be5c5787,bc021620,3f752c02,be30d03a,bf60135e,3eccb036,3df36556,3e050466,3dcefa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025f84,3e2c7052,3d2f968d,3c4a1554,3c47efc2,bbe4a386,bb80ea94,409031d1,3ffae4d7,406e2a75
3e51b26f,3dedad55,bd013e98,3bae4d28,bb36ee1e,bb9b4390,bb9b8be4,40a06e7a,407e5a7a,400c8a6e
c0322f6b,3f2e6912,bf99f14a,bee823e6,3d8a60cf,3d95c453,3da1e865,bffe06ad,4082ee14,c04aac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46d890,3d7d8f96,be50878c,bf428b2e,3d6adc98,3e2a76ba,3e5b1c00,c078faba,bf9d5b9c,3f4a77b6
3e95d71e,be568cde,3e84e84c,bf0f349e,bd0c6dfc,be2864c1,bd933d19,3f55444d,bd85b230,bf2ba7ea
bf2ee148,3f72c085,bf4c7d30,be560541,bb7a08b0,3d1de3d2,bd02b3ba,bf50f5c3,40635a2e,3fa02be2
bd8289c2,bf49c054,bf24d674,3f8a7c44,bcb512d9,3db6b554,bb6a5440,3fe43b5e,3f18cfc6,c015685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be7a6,beae0302,3fed1fe3,3ea63efc,bd1ee028,3d4ab179,3d484622,3f97a106,bfb5307a,405304cd
3ff3a14c,bf0c79da,3f932e97,be89bb98,bbf2d7f6,3d1979ac,bcafbce5,be5c914a,c047ccb7,3ff951b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba79cc,bf22b416,bf1c95be,3f348940,bc9a0cae,bd5fe54c,bc9661dc,3faa3cb1,3e16706c,bf342c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cbbd8,3c219c78,3e77c326,3f3153c2,bcb27d7a,3f5aef9a,3e90d111,bd991800,bd63a198,bba54810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d9f0,bf8aad5c,be0f88b4,3e1a335a,3d1db414,3cd6c6bc,bd72078e,3fd9ad75,bf82884e,bf893996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ba89,bf82d822,3e492f24,bc69864e,bc9c4d80,3d2fecc4,3d5f4653,4052e36e,c0729925,3f44b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8ef0,3e0d84d4,3e8b11e0,3f043f61,bca98209,3dac139e,bdb0d5db,4023afba,bee9548c,3f8827ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397375,3f3867af,3e5eab4f,3e5f94a6,3ca0ec48,bdda2e44,bc3c0830,bcccaf30,bfb1bb2d,3f79db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6c92,3e5f1142,3e9260e6,bfdd8568,bacebf00,3e9fea9d,bdbd5e48,400b9708,3f77d222,402f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2006c2,3da3f974,3d24c041,3f8f0421,3b6b1d88,3e47f47c,bd230fa4,c087162c,bfd817cc,bf57953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac76b,beddd822,be9e1516,3f173a99,bc12e8cc,3cb4bbd2,bcd89dfb,3ffd4548,be6eb438,c08b2328
3d94a48a,3eb1870a,bd7685f2,3cfbb56a,3c50d89b,bc3e134f,bcdadb3f,407e800a,40aafcd4,3ef27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869e58,3d0959d0,3e8c1bbe,bfc630e4,becc7907,bf80560c,be24d24e,3fe5708e,3f084d0d,400be89a
bf8ec9c0,3d85293d,3f8bb63e,be2258c1,bd213bf4,bc94e2f0,3c7c9b66,3f3cf664,4011820e,be684aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a649,bfa4a2ae,3e04810d,bc7fbba4,3b67a378,3ccfd5be,3bcf0261,403f1392,bfbcde3c,4088bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27a7c8,be887c58,bc9fb3e0,3d5f2f80,3c35656d,3cb3df66,3c9b91db,3e02eba2,be697e34,3f99178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc787280,becfadcc,3e00f294,bf12c3ee,3cbdead0,beb68240,3f855e14,3ef6a0f8,be2e5e64,bf3d384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0620c4,3e1cc14f,be2692b1,3d480dc0,beb90045,3e91bdef,bcca56da,3d5a8d20,3d642557,3d018bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc947600,3d1442b4,3d08b0ce,3eef060e,3f2842d0,bf17ebc1,bdbd7c08,3f2068b5,3f266123,3f5f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5470,3c189788,bda6d59a,be36866a,3ebacd85,3fde36e0,3d8510e0,3ebdf981,3e95c867,bda046fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8672ee,bf1790a6,3f0c4b9f,3f432c50,bceafb9c,3cb6c366,39d2d500,3f910dbc,bf968dca,3e5be801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2601f8,3f73279d,bf0bd33a,3e94a748,3d1f9b98,bc6c900e,bcd18b08,3f0b2e2c,3fb78a86,c0a14f33
be99f411,bfc9f58c,bd8b713e,bf6888be,3d15b5ac,3d1dc67a,bceb5063,3db76308,3f385426,bfaebfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5efa17,beff3ddb,3c57f148,3d2ffb23,bd3fa427,3c45ac83,bd1551bd,4016c5a7,3fef8f0c,40181380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8862,3eaf8fe5,3fe1754e,3dc5e1d8,bc80f316,bc019f99,3cd54474,3fb32c57,c043a43b,bf3329f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a264f,bf061f36,3d1d5860,3ef4a99f,3d9fc84a,3cbd6db4,bdda3a02,3f697564,c00893a4,c01807ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36f5c,bd68436c,bd97634a,be098c9d,beebf0c8,3f6b1a58,bf08e3ea,bd6118a6,be0166f1,3d2fabca
3f2e18dc,bf5a1cbc,3e5dd414,3e0b9b25,bd286d49,3c0f7830,bddd356e,3f63efa9,bfd58d51,c01b282b
bccb8f70,3eeda0b6,bddcf868,3e119ece,3cc2541a,bc0e1dd2,3c8d7d02,404f0fba,3fff260d,c0979c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7debc4,3e85283c,bf96d333,3d3eb5f8,bc01bea5,bcd9e8d0,3c8b7dfe,3f06bee1,400f58e6,be805c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b457,3e6c99ac,400acfbd,3e993f1a,3d687ebb,bd2dd65c,bdbf3fe2,be8d5a6c,c05012ac,3ffe6164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3056,be1890e4,bf91625a,bd874f6b,3cb649ca,bd43606f,3d5bf2c5,3f171cf3,4037574a,bf94fc56
bd86be2a,beb3fb95,bd638cb2,bba09ee0,bca85805,3d0d2473,3cb0512a,c09e3b6c,c006e862,bfb6089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb744,bef9bf35,bb2a8540,3ccb7f18,3db0bb73,3ce58c06,3d011f06,3e924a68,bdb3497c,3eab5a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157a60,3d2792c0,3dac6851,bed70735,be6996c6,beb13595,bf24f00d,3e83e424,3e688e84,3eeaca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218453,3d538952,bdc7e159,bd86747a,3beae482,bced768d,bce67331,4097c630,3ff62e9c,405c9cca
bd28b3ee,3cf72fa8,3b89cec0,3e36f1ce,3d19b3d0,3d5a3638,3f6e7d98,3dd8f1fc,bd690294,bd1a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85966a,bf0fa76d,3f679355,c00f30ed,bde73150,3d6ac8a0,3e1aa052,407ca55d,bfae023d,bf0d5a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
