# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd509,bea1223d,3cd55813,3d3b27dd,3aa8ccc2,3b266bdd,bc017e44,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3865f400,3bb1a7eb,3b68c712,3c20c02f,3afabe07,392eed40,bb545cf7,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ae91,3f8f97d9,bd8ea68f,3ddc8f26,bc45eaa3,3cbd234a,bc6e6c9f,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bcd0,bed6da4a,bddcf9ed,bbc58af0,bd1aeca7,bcd5213c,3cfb5783,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee88ff,3f247546,402f78da,3eb3d246,3dd32000,be05a6ae,3d8a8c18,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e3f4b,bdc136ef,3ea60c63,400fb6ee,3da48c1a,3f0555cb,be50a1b4,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9b488,bebc2730,3dee3416,bcda65f2,3c9acd5a,bcc8def4,3c299478,401df1a1,c0711fd5,3ed5a38b
3e492351,bebc8865,3deecae3,3d753203,3c59370d,3cf910cd,3d12e5ff,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814121,bf35d2ff,3efe522d,3fa6d36f,3d09e743,bc0bfa8c,bd3823c2,3f4f37e9,bfc14799,bfe35f7f
bcf96110,bec7502e,be9d070b,3d90804c,3d813847,3c4c0620,b888a020,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e9f2,bfd5563b,3dafd7b0,ba94fa00,bc87fa38,3d1535ca,bb3231c0,3f0f55c8,bfe407af,bf1cc474
bd7e6ff0,bd2b2a54,3db4072e,3f8067e8,bc27e234,3dbd1200,bdc844bf,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc6e0,3f6b771d,bde7229c,bfcce169,bc9b34af,3d9f8c95,39f2c980,3f1acabd,3cdde464,3e5a99c6
3e1eebcb,3cefb9c0,3d03a616,3e4bfe28,3c213ecb,bbc5df9e,bccaa02c,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d7ed,3ba45080,3e36756b,3dba4e99,bd8d9625,3e16096b,3d5bdb93,bded779b,bd66f782,3e92a693
bf606912,3cb55a50,bf7daee2,3f31f718,3c998299,3cc7c3a0,3d0fb7ca,bf6022ce,3f964cc6,c031aa6f
3cc393a8,3dc9c214,3bdf3728,bd2cc670,3c4e0593,3ce20dde,bcbf9a8d,406c99e6,3fe6669a,408a26dc
3c85dc2c,bd90b09b,bc8eccc2,bd19319f,bc1d2e6e,bd409e46,3b3f20f8,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44c02,3d8e1834,3d5fe677,3e127881,bc9a9904,bbb3b382,bd12172b,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6284bd,3ebb931b,bdcd3578,3e7b6fae,3d49893f,bb657490,3d43a307,3f77b99d,bf7c392f,c0058406
3fc26319,bcd49420,bf1676fa,be822940,3d95630c,bb3dd278,bd37d2dd,3f69faf4,bfe4df8f,3fcd6575
3ca75c44,3da13cc0,3d13a6ea,3d7937f8,3cc32bd5,bc4cf188,3a35a540,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc929cc,be2e9daf,3d90aa83,be1c77bf,bfa07ee7,bce6b98c,400a2527,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160d50,be4e4328,bdab152b,3f7fb6b4,3db83882,3ef5f5a4,bd835781,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce379a,3da8f563,bcfb53dc,bd9ce66a,3ffbfb01,bfa0e2c4,3e745eec,3edca7de,3e67fa2f,bd81595d
bd6a621b,3c9dfcbe,3d261a02,bd124562,bcdaa161,3cdd2aaf,bcb0843c,40b1f675,bf0e5397,3e901c37
bcbce774,be457a94,bd917563,c00bde58,bd46befa,3dede65f,3e248dcc,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af62e,bef3a705,bfdaac35,3ea520b4,bd9a9c8f,3c8c7506,bb6e1de0,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112272,be9b65e8,3ee78409,3ebd2661,3cbbd45f,3c920d09,3cc60375,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845ef4,bf87d5fd,3d87e9f8,3be5d7a0,bbdb468c,3c55e4a2,bc652fd5,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d2b3,3f1d8276,3c8d4970,3eacd8c5,bc43893d,bd48b710,3c6526a6,3f611014,3f1ed6c0,c08cd789
400ce9ee,bfc4d63e,bfa5259c,bd888041,3d245ae0,bca623ae,3c89596e,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f27f,bed61ba7,bf488cb9,3f58e51d,3d08217e,3afa91c8,3c967aed,3f019ad6,3fb8a7e3,c0153980
3f0ae492,3f5297fa,be45a713,bc82f70c,3a897502,bbd14db4,bcfae27a,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18cd44,3e5eef70,3c0728fc,bde87ef9,bfc129ef,bf7340bd,be247571,3ef37db7,3e30ba36,3e82ecb8
3e95cd20,bf9a0d0d,bd398c00,3dd93457,3bf73278,3ab39a80,bd97316b,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbd816,bf357ee4,3eb79ed0,3d8a4dad,3d52f5be,bd1411c4,3c017143,3ffaa20f,3d4552b8,be24c901
3da42411,3e5bc443,be0d4b36,3dc67dbf,ba612550,3c89457c,3c2496e9,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6523a,be547492,bf13a15d,3f147bb0,3d0a43de,bd42d020,3b7d7f00,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6705d,bfc6d55a,3f864888,3f462fbb,3d3b7f8a,bbb13b66,3d0d65a1,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95a7a0,bf223c33,3dbc781c,3d5ed355,3ce6ea61,bc2a921a,bd432d88,4085033a,c061e183,3e557f3b
3b1ff440,be5c8efe,bc063cd0,3f7533e2,be30e41b,bf601556,3ecc7cd5,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029d0e,3e2c69b1,3d2fbbbb,3c49aa60,3c48326b,bbe46c55,bb80bdb4,409031cd,3ffae4d6,406e2a6f
3e517328,3dee80d9,bd011a41,3baf18f0,bb36f03f,bb9b81d8,bb9bc62d,40a06e78,407e5a74,400c8a6a
c0322e49,3f2e981e,bf99caad,bee7bc49,3d8a71e3,3d95c0c2,3da1ec40,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf460,3d7a2940,be505e2f,bf427258,3d6a9dd8,3e2a5dab,3e5b0379,c078fab5,bf9d5b97,3f4a77b5
3e95b05a,be561649,3e851013,bf0f27c8,bd0c4fd2,be28806e,bd931381,3f55444a,bd85b218,bf2ba7e7
bf2ee482,3f72a95c,bf4c7cab,be56510f,bb7e0298,3d1ddc8e,bd029611,bf50f5c1,40635a29,3fa02bdd
bd83168e,bf4981c9,bf24ddbd,3f8a7716,bcb512ed,3db6b873,bb6c3130,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd721,beae909b,3fed1539,3ea6078a,bd1f1dad,3d4aabcc,3d483dbb,3f97a102,bfb53078,405304c8
3ff3b315,bf0c7f33,3f934449,be896226,bbf44d64,3d196221,bcafe7df,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db93820,bf22bae7,bf1cd157,3f3458ef,bc99dad1,bd5feb44,bc966dc6,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9ad1,3c22981c,3e77b123,3f31570f,bcb36054,3f5ad991,3e90c8b4,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bf6d,bf8a9bd3,be0f95c9,3e1a5dc2,3d1dc943,3cd70dca,bd721ef9,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4684c,bf82d29a,3e492eb6,bc692b60,bc9c626c,3d2fe66e,3d5f41c5,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9a48,3e0e04d2,3e8b260d,3f04652d,bca96e00,3dac29b4,bdb0b011,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39574d,3f38637a,3e5eba6b,3e5fb124,3ca15db4,bdd9ed47,bc3c8904,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4798,3e5df5cc,3e926584,bfdd868f,bab17740,3e9fd1e5,bdbd401f,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f54d6,3da443e4,3d2535be,3f8f139c,3b66b208,3e47dcb5,bd22fdaf,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aac87,bedd2eee,be9e0512,3f1740c9,bc12790f,3cb4c368,bcd8a43c,3ffd4541,be6eb432,c08b2324
3d944fac,3eb1af59,bd7687ff,3cfb8066,3c51374d,bc3dbb53,bcdac363,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d873060,3d0534da,3e8c17f0,bfc638a3,becc7ed8,bf805e40,be24c689,3fe5708a,3f084d0d,400be898
bf8ee435,3d84b140,3f8bcc03,be21a148,bd213567,bc94f1f2,3c7c64ae,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de732cc,bfa4b0cf,3e048950,bc7daf70,3b6462f6,3ccfcd25,3bcf3507,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd284f50,be87e8fb,bc9e9ad0,3d5ef94e,3c34d46c,3cb3ea34,3c9b6870,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ba500,becf7e68,3e00fa12,bf12b3f0,3cbcb700,beb693b8,3f855392,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062ac0,3e1cc83c,be26ba0c,3d473f5a,beb902c1,3e91cc1a,bccaca9c,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939f28,3d12523c,3d0857be,3eeef1a6,3f2833e8,bf17fb1e,bdbcefe6,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6515,3c19e38c,bda6ad3e,be36753f,3ebac269,3fde35c2,3d84f528,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8662b4,bf17a13e,3f0c20c6,3f4303c6,bceaaac8,3cb6cf7f,39bbe840,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25fefc,3f737232,bf0bcf49,3e94a0dc,3d1fa161,bc6cccdc,bcd137c5,3f0b2e29,3fb78a83,c0a14f2f
be99dbe3,bfca2da2,bd8a9e4e,bf68729d,3d163397,3d1dad82,bceb1014,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb431,beff43ec,3c578ddc,3d30385d,bd3fa39c,3c459b8d,bd154ad5,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7b56,3eaf7a26,3fe1746d,3dc5bad0,bc8183cd,bc02b31d,3cd5f57e,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a338c,bf060b7b,3d1e8f40,3ef4c75c,3d9fb663,3cbd44b1,bdda2d2f,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37d50,bd6909c0,bd97a3ed,be095303,beec00c0,3f6b0b1f,bf08dd37,bd6118a0,be0166f1,3d2fabd4
3f2e10e8,bf59ecc3,3e5dd3e7,3e0bb162,bd28a1a4,3c0fcb96,bddd2bf0,3f63efa4,bfd58d4d,c01b2828
bcce1020,3eee3726,bddd22eb,3e11a65f,3cc26ce7,bc0ddfbe,3c8daa10,404f0fb6,3fff2608,c0979c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1636,3e851e32,bf96eda9,3d3b3c10,bc0158d7,bcd9d95d,3c8b58cc,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b64b,3e6be924,400acc3b,3e9905f9,3d6886c4,bd2ddeb9,bdbf4046,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb534e,be186c10,bf9158f2,bd86e730,3cb66800,bd433f74,3d5bf754,3f171cf7,40375744,bf94fc55
bd86e850,beb3ccc0,bd62c11f,bb932820,bca945a9,3d0d0d15,3cb09055,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f3068,befa95c6,bb270ae0,3ccd56b8,3db0919a,3ce4eeae,3d013a1b,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1593e0,3d272cd0,3dacd58d,bed6cb07,be6a2aec,beb16120,bf24d1ef,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2097b4,3d5430dc,bdc7ef84,bd866b57,3beb1d4b,bced7513,bce66200,4097c62c,3ff62e96,405c9cc6
bd28a790,3cf742c0,3b856530,3e36f8bf,3d19fb70,3d5a763e,3f6e5b55,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857dc0,bf0f500d,3f67e431,c00f1943,bde75a96,3d6a1750,3e1a9972,407ca554,bfae023c,bf0d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf385baf,3f087894,be67d46e,3e2e3ea5,3d5ef69b,bc2f9330,3e2bda26,406b558a,404e96dd,40482761
