# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
3f0de2e4,be68698e,3cae56dc,3d2d446a,3b0eda40,3b25aabb,bbaa4c00,3f99733c,3e8b45b6,3e6505c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cba0d0,3bf0206f,3b3f6512,3c4cd8d3,3ae6bf84,3a68b060,bb4b4369,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544493,bbdad536,bb59d318,bd30c2be,bed44ee8,bd1daef9,bf10530e,3d11f0f6,3cfb56e6,3c6ea740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dfc8e,3f7a8f44,bd80d312,3d2234af,3c18fb93,3cfec548,3c018b94,bf92149a,407b53d8,c02f8ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24387c,be44ba9a,be195549,b7c4b000,bc5a1f77,bc876948,3d147d7b,402fd762,3f921ff2,c0a61b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28a79c,be513d3e,3dc4c605,bcdbce08,3c3bb9bd,bcd26138,bb54c928,4010319d,c05b0c02,3f2684dc
3ebfd7ab,bece9b6a,3e00d142,3d838dc1,3bc9c054,3cd9acaa,3cc13a2f,409b0e75,3fd46781,3eebc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714478,bf35635e,3ed41040,3f8ed5bc,3d3f0195,bc5af894,bd0d0642,3f84d89f,bfb795e8,bfce3ce0
3dadb440,bf0c304e,be97209c,3def4c45,3d5ff374,3c03bf7e,bce4eeff,3fb24bc4,bfc4109c,3e86a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809580,bfa06f6e,3df18993,3dc01322,bb423808,3d199f8d,bba997e4,3f53bbc9,bfb16af0,be88456c
be3ec688,3d9d7c54,3d0d6fd9,3f86d2da,3d379086,3de137d2,3d15796e,c09d6829,bfc72976,bf7bc268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03870c,3f650d3a,bd0ad97c,bfca04e8,bd8a5876,3dc21e88,bd9d9f0f,3ed34e6b,bd847c6f,3dee896e
3e8e66a8,bc27a788,3d190c64,3e480d0a,3cb6f3e0,bba30008,bc556095,403f2d92,3f68d068,bf6d2104
bfa05655,3ea4bf9c,bf1d2880,be4c9c2e,3d012c32,3d61f7c1,bc145404,3f2b6d0c,bf5fb197,3f91a3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface2d0,3f22bc5f,bfc9dae0,be9d276c,3bfe641c,3ac74740,3c8c0013,bf730909,40226e35,be660753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2306,bd60cec6,3e2f7336,3dacf76a,3dd406f1,3e1b3a69,3d4da4c2,be4e906c,be11a9e3,3e472dbd
bf2fd812,3c4bac40,bf80bff3,3f309b11,3d01b76c,3cfd80b4,3d2f33fc,bf87499b,3f644730,c02cc5d6
3d9f85b4,3e126f01,39db0180,bc89db58,bb5eafe0,3d052df0,3a9c5b60,40608b68,3fdb815a,40805886
bcfa6c98,3d1dc58e,bcdc5602,3c7bbcbc,bbf86a1e,bd30c484,bbc65c9f,401cc93e,3fdf3ef3,bedccdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8a496,3d24304e,be079eb3,3e2a9adc,3f30529c,bee641cf,be56d3bf,3e0c5088,3d5675ec,3e96a718
bed769a8,3ea1f2c8,3b6b3390,3d9ff7de,bca2ce02,bb5d36a0,bd1b1e44,3fb2d714,c02b6d26,c05a9c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990e33,3cacf172,be4ae3b0,3ccd58f8,3febe87d,bf9cd27e,3e4d1da5,3dae35c4,3dd1d599,3e94a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534794,3ee81a14,bd63c72c,3e78f76d,bbf0b2d0,bc1b2bd8,bcd4001e,3fa67c1e,bf882592,bff51b6e
3fae1fcd,3e8d7305,bea3931f,3b2ab980,3d26cd85,ba2db900,bce1e525,3fa263dc,bfd2c0ed,3fc31a0e
bd473fdc,bc1218f8,3d0af9f4,bc1be088,3c48476d,bca371c0,bbab6d30,3d3cdba8,be45ce38,40a74f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06e3d,bd86b27c,3df7b9d4,bd100ffc,bd1e2f60,3e09793f,405271ec,3e87e826,3edc749f,3e4b7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ce5d,be1d9d5b,bdcee5e2,3f7f8270,3df8f568,3efe795f,3cb2fef0,40a13866,400b286d,be8d136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ca52,bd91ea4a,be0fbbf2,be1f5b03,4007ab48,bf9b0741,3efcf144,3eeaa6dc,3e74b929,3dd79f2c
bdabb1b5,3dc0a9d7,3d10bb3c,bcb84088,bd0dd4ae,3cf92992,bcaff0de,40b1b74c,bf01a25f,3eb38e1c
bda7f912,be73b39c,bcd6febc,c01f5710,bd9c814b,3e06b3e3,3e0d2544,3f384c1e,3f23cf76,3cde696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457e92,beb50a1c,c0069ff8,3e83eca4,bdfd83db,3d0189c3,bc0c7efc,3f6a0a97,4008b138,be40fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154892,bebdef31,3f42cca9,3ec7b2ca,3d59e62a,3c655e38,3cb21ddf,be239360,bfc7aeb4,bfc9cb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8f5ff,bf93d579,3d179ef6,3d879734,bcf2de1c,3c47012c,bcafe379,3fe22a1e,3f0e4b30,405e8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c68f0,3f2a70ce,3da08cb5,3e81307d,bd2e6f46,bd4838cc,b9f9ad00,3f510f45,3ebed8ba,c0816eea
3ff203ce,bf89bdfe,bfaac977,3d312ba9,3d0c2c3e,bc79d298,3cb5c894,403fd87e,c03fb8c4,3fc99881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f3e6,beeee29e,bf8d220f,3f2eb304,3b5a599a,3c0204d5,3caeb23c,3ed05920,3faa6f62,c00aa861
3f38b9a2,3f2a8dae,be54624a,bd28af1f,3cb37e37,ba35e210,bb0275f8,3f8939fd,40a37321,3eb42b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5ec3,3dc349a8,bdbc6f9f,bdc833c1,bfc98fb3,bf618bf2,bd6ab97a,3f350c1c,3e517c14,3eca2dbc
3eada868,bfa7ca4a,3cd6c478,3e35c736,3c18783c,3b7f3470,bcbd5b36,3ff68447,bf5b2a77,3f803118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62654,bf2d6606,3dfbe7ca,bc7bc910,3d461cd2,bd4bb13c,bbbbd354,401abc23,3d1e1798,be8b1f12
3d90fdda,3da57ffc,bdad75a4,3d208f2a,bc9b8bc3,3beb48f0,bcab31b4,40890904,3fdae60e,3f96813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b58c2,be9b27b1,bf778476,3ecd8f4e,3cbf4752,bd29a2f9,3cb9d314,3f8d88a4,3f979932,bec4de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce285f,bf9446f6,3f5802ff,3f2a1ac8,3d76529a,badc82e8,3d8e2d23,3fb5617c,c01c3b66,bf382bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f19c0,bf08830a,3d9ef1db,3d8d5509,3d0c3b46,bc0064dc,bc3aa7cd,407e7386,c055d072,3e92beaa
3dc768e2,be805217,bc3fc020,3f6e5ff8,becde6d4,bf634784,be0af34c,bcde3478,3da77910,3d8ddbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd549493,3df8fc98,3cdc7986,bce37952,3c542141,bc1a2fa2,b9b12340,40882020,3fefbf4b,40566aba
3e83ef58,3e53a765,bd1c9ac2,ba565140,bb5c1b0f,bbcf72f4,bc208900,40978b1c,4078eb46,3fe284da
c01d2bfe,3f3b384e,beb04778,be0c01c8,3da22792,3d91bbba,3d1b9467,c0288a46,406ec3fb,c0582688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3baacd,3de7c2f6,be3c627e,bf1e7c3d,bd629a46,3e305e09,3cd0ac1c,c067bfaa,bf887e96,3f1b04bc
3ed3078e,3d545938,3ec44ea6,bee56a86,3b405c40,be0ecbe8,3bb60188,3f33a9d2,be03e654,bf0320da
bf3994b2,3f351af2,bf360da6,be0cdbc3,bc647c38,3d1a2f13,3b4ac3c4,bf574e33,405af010,3f56bbb1
3ddc7f50,bf6f8725,bf31a566,3f56e553,bc9c8630,3da897c6,bc920716,3fc861b8,3ec293b9,c01b2f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e8ae,be87edcc,3fe66d8e,3e50d718,3bd3de30,3d59f604,3dcbcc27,3fa34936,bf80603d,4056a172
3fccf38c,bea8224c,3fdfcdd8,3cfb38c8,bcada786,3cdbd59b,bdae5dfc,3e9f7c64,c0418537,3fe693e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c47ac,bf25f40a,bf94eaa2,3edfd895,bd6249d8,bd4a6646,bd4b44ce,3fa761a4,3e88f17a,bed62372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa906d8,c0128855,3f28bd02,bde9f0e7,3d18faae,3a0b6120,bcb144d9,3ffbd630,c008a770,4004c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8069,bd418e2a,3e3849f2,3f243fdf,be34e516,3f64ff8d,3d727524,bdc1319c,be05f714,3d5624c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811750,bf75b31e,be499007,3e37d7ea,3d8d4da4,3cf25044,bd059ce7,3fb567fd,bf837020,bf3f3822
beaf911c,3e2540ae,3e239206,beccf474,3c23aa13,3d93ae86,bcf47d8a,c0352886,bf86c614,40278cb0
3d69bdc4,bf4fd867,3e2eb1b0,3c73f756,bba9fdf6,3d444b12,3d98ec49,40459ea9,c055732a,3f89fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1500b0,bd231d30,3eb09207,3f1d0e42,bd0c565c,3da2c30e,bd798c00,40085654,bf581adc,3f75741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9825db,3e385013,3e8566ce,bfd1fecc,3e0c455d,3eb66bc6,3d989126,3ff24689,3f9c0583,402ac83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64722,3df5f691,bd4af926,3f900462,bc3d2ed4,3e557362,bcce3b52,c082798e,bfcecf6d,bf4d57e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2437,be72d4e5,be9fb20b,3f00dacd,bb48e340,3cb17edc,bcec9812,3ffb717e,be41bd5c,c07b1d72
3ec8c62d,3e3e2b40,bdbe19bd,3ad18a90,3c81f592,bc27b46b,bc8959ee,405a0483,409ffc9a,3e9ffeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316350,3e0ec64e,3e4ab7f6,bfc19140,be9fc2bd,bf71e577,bb561df0,3fe6eff0,3f629ffa,401e1414
bf6d0712,3d208c8a,3fdfdf98,3cc2f4e6,3d1db290,bca53d54,3d2dca7c,3ead6d3c,40103cf0,beb08192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2570,bfa2e499,3de9732c,3d1e93e6,bbaf5a5a,3ccb0e5e,3c8ab824,402a4476,bfc10111,4067dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6656a0,be24220e,bd89cf35,bf2b1646,bc0de7cc,bcc97e3e,bd2641cc,40751ddf,3f9d28f4,402efd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114423,be5214f8,bc922c90,bbcd1850,bb971538,3ca0d907,bc135d80,bc4018e0,bf1a14b6,3f9972a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe02f0,be8254c8,3e3cfa52,bf041974,bf004c70,bec2019d,3e188326,3f26ddb0,be94274c,bef025d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea20f0,3dc7d548,be0709fa,3d081ec4,be0f2987,3e91b0c7,3e76ddae,3e0468c8,bddf614b,bda90b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1baa,bd1321fc,3d1bc040,3ee27c41,3f44baf4,bf0a28c1,3e90b007,3f2e9757,3f50887a,3f7124c7
3f128e2f,3e38b119,bc3bbc68,b995bc00,ba1a76b0,bc14106c,ba95f9aa,be4dd086,bfd1a6f9,40aac0d0
bdc78254,3dc13d74,3aa0d080,bde11362,3e84c556,3fdd6c9a,bda3f84c,3ebc5469,3e9baeb0,be02cd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae122,3f6ec5b6,bf038f36,3e1eaa6d,3d917893,bc33823c,3d12044c,3ee5a115,3fb4eee9,c0952819
bef751e6,bfbd15f6,bb0fb380,bf2291b0,3cea6626,3d52d84c,bd55b0c1,3f03ed0c,3f89b8e8,bf1d22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec882f0,bf076e07,3c7fb90c,3de65208,bd20817e,3c530184,bcf4e44a,40076566,3fb15f7c,3fe79cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd596ec,3e45b872,3fe5c6dc,bd0cb808,3b336d58,3b7a6058,3de999e6,3f9b1b2a,c037924c,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c22f7,bf149ca5,3e0cf29e,3edc8a3c,3d58b102,3cac8f83,bdc5bb48,3f6e1cf3,bfe72006,c0137cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b1d8,bd6cb081,be09edf7,bbcb72e0,bec45804,3f77117a,bea4e61a,bd8dba40,be78696a,bcd28bd4
3f15f2b3,bea9de32,3e3bd278,3e3c3e87,bd62846c,3c14aec6,bddedbf0,3f7344b2,bfa3a08e,bff81c8e
3de3963a,3f1febb7,bdad7a1e,3e1d7342,3cf59ff2,bc0505c6,3ca8e20f,4053f649,3feb9cce,c0847734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b70a6,3e5bbbee,bfd1357a,be181fd0,bcf81e5a,bca7a431,3b46724c,3ead4c88,400cb018,be7dd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87f16,bceec38c,bf8520b0,3dbb2a90,3c6be8af,bd31ab2c,3d76fd86,3edb7a4c,403a46db,bf7d8356
bd13b1ec,be640165,bcc88940,3db0667a,bd0e3914,3d24ce02,3d466ad5,c09bec70,c00c8075,bfaf8e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdef4,3e3e219c,bfc099d2,3df02060,3d0530d2,3c1a093e,3ce77fa0,bfdfe725,40250145,bfc0617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d7c80,bf144565,bd6d7446,3e222fae,3cdfd00a,3d2162ea,3ba02d00,3f180b30,3e34826e,3e7491ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2974da,3e3c402f,3c92d150,be4eb442,bd06d300,be82fd40,3d809dc0,3e45671b,3dfd0ae6,3f116270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e2ea,3d22eb89,bdecb6f4,bd9add70,bb603fe0,bcfc221b,bd1a5275,4091af39,3fe611c6,404c7cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc920fb,bf78e95c,bfe4cd36,be037bc8,bda4f9df,3d73adb8,bae2bd50,40155234,bf5046f5,3fdfdaf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425b2a,bf7d8857,4047bc8d,bf682d1a,be5e772e,3eac9e6e,3d8a0f21,40c01af6,c07956dc,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
