# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
3f0dae90,be68b191,3cadf012,3d2d331a,3b0e1f7c,3b25ab47,bbaa72aa,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c2b6c0,3beff9e8,3b3ef8e0,3c4cffaf,3ae705fb,3a6768c0,bb4b49ad,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54431f,bbdb33bd,bb5adb7d,bd30bb2d,bed470f0,bd1db419,bf106d61,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f06e1,3f7a8d79,bd801ba9,3d21e8cd,3c19f259,3cfe9833,3c020871,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dfc76,be450934,be195a15,b8d0b400,bc5a6493,bc877214,3d149f2e,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fa46c,be517ae1,3dc49c8f,bcdb98ae,3c3afc04,bcd23d4c,bb552210,4010319a,c05b0bfd,3f2684d9
3ebe5b26,becef2fe,3e00a961,3d83b1a4,3bc9ebd0,3cd9c7f1,3cc1472f,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f0ea,bf3579ee,3ed3b71e,3f8ecb6a,3d3ee22e,bc5b14c0,bd0d16cc,3f84d89c,bfb795e5,bfce3cdb
3daa6568,bf0c3995,be974603,3def7cdb,3d5feeba,3c03e554,bce4c9d2,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806a4e,bfa07eb6,3df1bd89,3dc05565,bb443d92,3d199cb6,bba92924,3f53bbc8,bfb16aec,be884569
be3cd30e,3d9da61c,3d116466,3f86e232,3d389094,3de10d5a,3d157c00,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e674,3f64f8b4,bd0de674,bfca036e,bd8a57b1,3dc1d5a1,bd9dac8e,3ed34e68,bd847c70,3dee896c
3e8d525e,bc316f20,3d189563,3e48193f,3cb6d762,bba2d86c,bc550949,403f2d8d,3f68d064,bf6d20fe
bfa0438f,3ea4f5f2,bf1d10cd,be4c9d49,3d01be8c,3d6206ef,bc1474c8,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfbe5,3f22bb02,bfc9dfb7,be9d2f22,3bfe1907,3ac741c8,3c8c1779,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf384c,bd6000b8,3e2ed609,3dacae8f,3dd1a2be,3e1b3a43,3d4e78d6,be4e9069,be11a9e1,3e472db9
bf2fd60f,3c3cd040,bf80a47c,3f30b3c6,3d0140ae,3cfd3670,3d2f402f,bf874997,3f64472d,c02cc5d2
3d9cf0e4,3e12253c,3a8bb390,bc87292c,bb5318f8,3d0504bc,3a989e40,40608b65,3fdb8153,40805884
bd002ccf,3d1db2c1,bcdcaed7,3c7c0065,bbf8f5ec,bd30d246,bbc5f7c0,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7e3f4,3d24eba3,be0874f7,3e2a63ce,3f30285a,bee648e1,be56eca5,3e0c5082,3d5675dc,3e96a715
bed7cc6d,3ea1a383,3b6d7b14,3d9fe187,bca2dc3a,bb5cf714,bd1b2282,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a1cad,3cab853a,be4acbea,3ccd5198,3feba671,bf9cd0c3,3e4d5850,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52fdd3,3ee79bbe,bd63ddc8,3e7910b4,bbef97b0,bc1b4c70,bcd42145,3fa67c1b,bf882590,bff51b6b
3fadfb2a,3e8d4301,bea29194,3b4db440,3d2707bc,ba2b13c0,bce240db,3fa263d7,bfd2c0ea,3fc31a0a
bd44cdf5,bc126b68,3d0d0a2e,bc1adec0,3c48ed1b,bca37702,bbabdb34,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05e8f,bd873971,3df8de90,bd0fc266,bd18af50,3e092ebb,4052966c,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024644,be1e6747,bdcd971f,3f7f9d5a,3df92a88,3efe6fc3,3cb2f2c4,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d983,bd918da8,be1028e0,be1f73f1,4007b038,bf9b0e42,3efd0012,3eeaa6d7,3e74b920,3dd79f2b
bdab4c0d,3dc061d5,3d11156d,bcb809f7,bd0d9caa,3cf8f2d2,bcb00ced,40b1b749,bf01a25b,3eb38e1b
bda7bfba,be73ec32,bcd9e300,c01f6441,bd9b96c5,3e068cb8,3e0d27d4,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ea43,beb53019,c006b64b,3e83c370,bdfd3b5f,3d01792b,bc0c72d5,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15df50,bebe3f67,3f434514,3ec7f04f,3d59c785,3c64f76e,3cb25276,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef819cc,bf93cff4,3d17e11c,3d87d821,bcf1cbb1,3c471798,bcb01b41,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d365e88,3f2a1d6c,3da19f8e,3e813e2d,bd2d98d0,bd484f8f,ba04b1a0,3f510f42,3ebed8b9,c0816ee8
3ff1c09f,bf89ce4d,bfaad3df,3d317bcf,3d0c57c7,bc7a0df8,3cb62a95,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58311,beef1fe5,bf8d3fbd,3f2ea579,3b5ccb1c,3c01d7b3,3cae877c,3ed0591b,3faa6f5e,c00aa85e
3f38ee21,3f2a94e6,be5461a0,bd28f178,3cb384fc,ba371dc0,bb018b08,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f088a,3dc3d245,bdbca987,bdc81b37,bfc96939,bf61a84a,bd6abfe2,3f350c19,3e517c09,3eca2db8
3eacffce,bfa7c667,3cd5e400,3e35bd16,3c1831b6,3b7ca170,bcbe414e,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50515,bf2d6237,3df9085b,bc7ea870,3d464e13,bd4b707c,bbbab6e4,401abc20,3d1e1780,be8b1f0f
3d8e5217,3da5798d,bdad8e3b,3d1fcff4,bc9c55f2,3bec4090,bcab5d69,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7d07,be9b2b22,bf780c82,3ecd462b,3cbf8a2f,bd299e03,3cb9f5f4,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce07a8,bf9455a7,3f579a5d,3f29fa2b,3d76279c,badd6d98,3d8e2464,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82cdd8,bf0898e6,3d9eddcb,3d8d8f32,3d0c6a8e,bc00a906,bc3b2a1f,407e7381,c055d06e,3e92bea4
3dc6cd1d,be804285,bc4b7c40,3f6e57bb,becde472,bf634c89,be0ace3f,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6235,3df9060a,3cdce7a0,bce38f81,3c536f4e,bc1a1a56,b9b49e58,4088201d,3fefbf47,40566ab4
3e831781,3e534cc2,bd1bfe8a,ba4b3200,bb5c4a68,bbcfc234,bc2074a1,40978b18,4078eb40,3fe284d6
c01d251f,3f3b0f78,beae34de,be0b71f9,3da1e14e,3d91b59f,3d1b6e2e,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b95a,3de904be,be3bcf2c,bf1e5e99,bd622944,3e3044fb,3cd0b49b,c067bfa4,bf887e92,3f1b04ba
3ed23226,3d525224,3ec4b5d4,bee54e8e,3b3bd480,be0eec59,3bb44618,3f33a9cf,be03e649,bf0320d5
bf39c6a9,3f353b5e,bf360500,be0d140a,bc61b784,3d1a32a7,3b4a31d2,bf574e2f,405af00c,3f56bbac
3dd963e0,bf6fba01,bf31a093,3f56d476,bc9c995f,3da89f1d,bc91d8a4,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78234b,be878378,3fe638b8,3e503cbe,3bd8c7b3,3d59eed9,3dcbe2e9,3fa34932,bf80603d,4056a16b
3fcd6114,bea82200,3fe008cb,3cfeecdc,bcad3e2a,3cdbbb99,bdae68ac,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1873aa,bf25f23f,bf954072,3edf806c,bd6280ae,bd4a7452,bd4b5941,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8dab2,c0128520,3f28a036,bdea1593,3d18b5be,3a068788,bcb12137,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca48c2,bd41c1dd,3e3806c1,3f243d11,be34b186,3f64ea57,3d7241ca,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c82a,bf75d908,be49b825,3e37fe22,3d8d4178,3cf28d11,bd0576ca,3fb567f8,bf83701c,bf3f381e
beaddb7a,3e26170f,3e24be58,beccb523,3c27a850,3d9395fd,bcf4f1a2,c0352881,bf86c611,40278cac
3d636994,bf4fe67a,3e2e9229,3c747d0c,bba8e6eb,3d4446be,3d98f8e7,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1540a8,bd247e98,3eb0a7c0,3f1d2d04,bd0c8302,3da2d91c,bd79e6e2,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9751df,3e392b41,3e854943,bfd1f963,3e0bbbe0,3eb652bd,3d98a256,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde42c37,3df5c833,bd4907d4,3f900ff9,bc3a1218,3e555c18,bcce56e2,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8095,be73e703,be9f62b5,3f00dd1e,bb4d494c,3cb18a34,bcec9a65,3ffb7178,be41bd55,c07b1d6c
3ec85f1a,3e3df301,bdbe57e8,3ad0dc00,3c8189f4,bc277fe8,bc8976c1,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ad630,3e0f8805,3e4a7653,bfc19312,be9fb495,bf71f938,bb53c4f0,3fe6efec,3f629ff8,401e1411
bf6e4ac7,3d212e20,3fe01bdc,3cc5dc20,3d1d6ce8,bca558e2,3d2de750,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba16a,bfa2e07a,3de964eb,3d1f3b0a,bbab117f,3ccb0234,3c8ab5d9,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6447d8,be23e3d8,bd8b6752,bf2b1fbe,bc0f707e,bcc90410,bd26376b,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105cd2,be5311b1,bc8da540,bbcd76a0,bb93fc96,3ca0dd30,bc133360,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5ac98,be828cc2,3e3d1d65,bf040756,bf004808,bec216ea,3e186238,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea5b23,3dc7ddf3,be0760f9,3d07233c,be0f09a5,3e91c100,3e772091,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaece8,bd116094,3d1a6be6,3ee25bb5,3f44f010,bf0a39b5,3e90a6ba,3f2e9756,3f508875,3f7124c1
3f1379f7,3e38a3a1,bc3cc6a0,b9b2a400,ba177568,bc1427d4,ba958bc4,be4dd07e,bfd1a6f3,40aac0ce
bdc7dacf,3dc1044d,3ab59540,bde0eb74,3e84e315,3fdd6d70,bda40a34,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad093,3f6e9700,bf036ee1,3e1e91b2,3d917c46,bc33adf8,3d11fb83,3ee5a10e,3fb4eee6,c0952816
bef6c974,bfbcf5be,ba86bc00,bf2273dc,3ce7e9ac,3d52b231,bd55ec1a,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c8c1,bf077646,3c7f17d6,3de66cdf,bd208868,3c52c774,bcf4f2d7,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55192,3e46014a,3fe5aabb,bd0d599c,3b3ee6c0,3b765288,3de98083,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c6aec,bf14a690,3e0dbe70,3edca30d,3d591177,3cac84c5,bdc5cf5b,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda608f0,bd6c30ef,be0a566c,bbc41ca0,bec42f37,3f770390,bea4eabd,bd8dba38,be786966,bcd28bd8
3f15b1cf,beaa42d1,3e3bd12a,3e3c47e1,bd620665,3c14eeae,bddeeeda,3f7344ae,bfa3a08b,bff81c8a
3ddff5ec,3f1fb3b0,bdadb5fa,3e1d6c19,3cf56839,bc04d86e,3ca8b861,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c76b3,3e5bcc83,bfd17fd9,be18d33e,bcf86ed3,bca7a08a,3b476600,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95944,bcf06314,bf85005d,3dbba778,3c6ba83e,bd31901c,3d77022d,3edb7a52,403a46d5,bf7d834f
bd152572,be646207,bcc2ed3a,3db13b75,bd0cfa83,3d24b322,3d465b9d,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc95a2,3e3d9038,bfc0641b,3df09bec,3d050565,3c19d495,3ce7bc56,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca3dc0,bf13f714,bd6d4e60,3e226d33,3ce194e4,3d211104,3b9ea440,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29353a,3e3c3a42,3c978de4,be4e22f7,bd000fd0,be832cb2,3d8059cd,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df71f5f,3d2258fa,bdecdb5d,bd9acaf6,bb61e052,bcfc2785,bd1a685d,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8827f,bf78bee6,bfe53776,be03febd,bda4c408,3d738b49,bae6ad68,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f705,bf7dd8c9,4047d986,bf67fd80,be5e3d6f,3eac90aa,3d8a215e,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
