# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
3f0d3eb6,be6af062,3cae63a9,3d2d7cb6,3b0c97f9,3b25aeb8,bbad3307,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38afbad0,3beec3ce,3b3f728c,3c4c599b,3ae79932,3a5fd1a0,bb4bbaa4,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543f4b,bbde23f1,bb59b214,bd30db0f,bed4b7f6,bd1dd266,bf124cc1,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13bc8,3f7a7e71,bd80e9e7,3d232b3c,3c1bf7d0,3cfd8c43,3c0aef71,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10bdee,be477c8e,be1954ab,396b9600,bc5af53c,bc87a650,3d1705ab,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e7ad8,be536712,3dc4cb27,bcdc7ae2,3c396d85,bcd167e2,bb5b7870,4010319a,c05b0bfd,3f2684d9
3ebb31fc,bed1ae57,3e00d634,3d8318d5,3bca4662,3cda6994,3cc2333e,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703e46,bf362dc4,3ed41b54,3f8ef730,3d3ea003,bc5bbb40,bd0e43f9,3f84d89c,bfb795e5,bfce3cdb
3da35dc8,bf0c8385,be971bea,3deeadb3,3d5fe466,3c04c6d2,bce22130,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800df3,bfa0f844,3df1830e,3dbf3aec,bb487ac8,3d198b8a,bba14450,3f53bbc8,bfb16aec,be884569
be38ad4e,3d9ef3da,3d0cf190,3f86a099,3d3aa95c,3de010f8,3d15a92a,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0190c1,3f6453d5,bd0a7808,bfca096e,bd8a55c2,3dc0242c,bd9ea219,3ed34e68,bd847c70,3dee896c
3e8b06dd,bc7f9d40,3d191b35,3e47e501,3cb69b54,bba1ed20,bc4ecf74,403f2d8d,3f68d064,bf6d20fe
bfa01ae7,3ea6a7ef,bf1d2b6e,be4c9840,3d02f170,3d626100,bc16cc38,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3054,3f22afd6,bfc9da3b,be9d0e0d,3bfd7a1d,3ac72048,3c8dc1c9,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce18351,bd5992ec,3e2f86c7,3dade491,3dcc9e26,3e1b3961,3d5d95a6,be4e9069,be11a9e1,3e472db9
bf2fd0f4,3b8c5fc0,bf80c35a,3f304a47,3d004759,3cfb7d40,3d301de6,bf874997,3f64472d,c02cc5d2
3d97748b,3e0fd73a,39b0a040,bc92a5d0,bb3ac920,3d040ffa,3a28b420,40608b65,3fdb8153,40805884
bd06772b,3d1d1b95,bcdc4ae9,3c7adf20,bbfa1ba7,bd3123ad,bbbec5dc,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb64b48,3d2ac244,be0783f5,3e2b4dfa,3f2fcf7b,bee672b4,be58b421,3e0c5082,3d5675dc,3e96a715
bed89d30,3e9f295d,3b6aeaf0,3da0406b,bca2f9d7,bb5b7e4c,bd1b6f4e,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5a20,3ca024a4,be4ae69f,3ccd7018,3feb1b83,bf9cc663,3e518566,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526023,3ee3a939,bd63c45c,3e78a4a2,bbed45a8,bc1c0db9,bcd67b36,3fa67c1b,bf882590,bff51b6b
3fadac80,3e8bc287,bea3b336,3a62ad00,3d278182,ba1b65c0,bce8ca5c,3fa263d7,bfd2c0ea,3fc31a0a
bd3f9b9d,bc14f870,3d0ab80c,bc1f2928,3c4a485f,bca39614,bbb3b27a,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd03c31,bd8b7099,3df79548,bd110d94,bd0d2498,3e077419,40552f77,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9ca19,be24b3e3,bdcf0f9b,3f7f2a4d,3df99996,3efe3679,3cb212d5,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9618bc,bd8eaa12,be0fae56,be1f09be,4007ba5e,bf9b37bf,3efe0c9f,3eeaa6d7,3e74b920,3dd79f2b
bdaa733e,3dbe2127,3d10aff4,bcb8f29d,bd0d26ec,3cf7ad91,bcb20c1a,40b1b749,bf01a25b,3eb38e1b
bda74508,be75af10,bcd6a260,c01f2bd1,bd99aa8f,3e05a3ea,3e0d55e5,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49edc0,beb65edb,c0069d2a,3e8472d4,bdfca2f3,3d011669,bc0b92f3,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171ec1,bec0bf7f,3f42bd9d,3ec6e9f6,3d5986f5,3c62952d,3cb6115b,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef644e0,bf93a35c,3d1796b0,3d86c3b5,bcef8bae,3c479c06,bcb41402,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2988fc,3f2782a0,3da06a67,3e8103b8,bd2bd6b0,bd48d6b7,ba8a1050,3f510f42,3ebed8b9,c0816ee8
3ff130c7,bf8a5058,bfaac824,3d302660,3d0cb2d0,bc7b6e14,3cbd262c,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d21a,bef1089a,bf8d1e54,3f2edef2,3b61e95c,3c00cb99,3cab7ace,3ed0591b,3faa6f5e,c00aa85e
3f395cbe,3f2ace21,be546256,bd27d69c,3cb392f3,ba3e6d68,bae190e8,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e50b1,3dc814dd,bdbc685a,bdc883f9,bfc91836,bf625070,bd6b3369,3f350c19,3e517c09,3eca2db8
3eab98c4,bfa7a6de,3cd6e060,3e35e827,3c179df6,3b6d53a0,bccea85a,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29df7,bf2d433a,3dfc4376,bc726ac0,3d46b4ed,bd49ef80,bba66cac,401abc20,3d1e1780,be8b1f0f
3d88a51a,3da5461b,bdad728a,3d22fec4,bc9dfdac,3bf1fea0,bcae79bb,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea208bd,be9b4628,bf777376,3ece7d89,3cc015d9,bd29805e,3cbc7173,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc12c,bf94cab3,3f581000,3f2a84dd,3d75cd0a,bae2dd40,3d8d8400,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ab3d8,bf094752,3d9ef456,3d8c9755,3d0ccd88,bc023df8,bc447556,407e7381,c055d06e,3e92bea4
3dc5815d,be7f8c56,bc3e4940,3f6e7a77,becddf22,bf636a2d,be0828f7,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66b49a,3df950df,3cdc6bc0,bce330b9,3c51f9b1,bc199bb0,b9f421a0,4088201d,3fefbf47,40566ab4
3e814c72,3e507804,bd1cae37,ba7a8cc0,bb5cadce,bbd19930,bc1f0016,40978b18,4078eb40,3fe284d6
c01d15c9,3f39c949,beb08998,be0dd646,3da14dac,3d919127,3d18b3fe,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3597e1,3df30e5c,be3c74d5,bf1edcbe,bd613bca,3e2fb009,3cd1510b,c067bfa4,bf887e92,3f1b04ba
3ed06bd4,3d421df4,3ec441c1,bee5c55b,3b325620,be0facf8,3b94a400,3f33a9cf,be03e649,bf0320d5
bf3a2fe7,3f363dbb,bf360eb3,be0c240f,bc5be878,3d1a47ca,3b3fc8e6,bf574e2f,405af00c,3f56bbac
3dd2c94c,bf714f50,bf31a5f8,3f571c0e,bc9cc175,3da8ca98,bc8e8702,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767ed6,be84324a,3fe6741c,3e52ce04,3be31697,3d59c432,3dcd8142,3fa34932,bf80603d,4056a16b
3fce48b8,bea81fa7,3fdfc675,3cef250c,bcac609c,3cdb20e8,bdaf2ae3,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105164,bf25e39f,bf94dfe7,3ee0f7b4,bd62f376,bd4ac774,bd4cccc6,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87c20,c0126b17,3f28c093,bde978c0,3d1824e8,39d35d80,bcae962d,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d180,bd435dbc,3e38524b,3f2448c7,be34450b,3f646c37,3d6e9904,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801f71,bf770741,be498afe,3e375b27,3d8d27b6,3cf3f5c8,bd02be65,3fb567f8,bf83701c,bf3f381e
beaa391e,3e2cc8a2,3e236c89,becdc2ae,3c30082c,3d93041a,bcfd3854,c0352881,bf86c611,40278cac
3d55f75c,bf505677,3e2eb597,3c724401,bba69d02,3d442cd6,3d99de78,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c7c3,bd2f88a8,3eb08f4a,3f1ca9c2,bd0ce044,3da35c05,bd803017,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958ee4,3e4001c7,3e856a76,bfd2102f,3e0a9b41,3eb5bdd6,3d99dabc,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfb271,3df45485,bd4b3716,3f8fde5d,bc338a94,3e54d19a,bcd04d4a,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2419,be7c7424,be9fbbe9,3f00d314,bb568480,3cb1cd80,bcecc369,3ffb7178,be41bd55,c07b1d6c
3ec78333,3e3c30d8,bdbe11f4,3ad3cdb0,3c80a7f2,bc2647cc,bc8b8405,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ceb60,3e1592f7,3e4ac01d,bfc18b12,be9f9697,bf726e64,bb28fc80,3fe6efec,3f629ff8,401e1411
bf70f92b,3d2638ce,3fdfd80a,3cb97e38,3d1cdac3,bca5fc62,3d2ff426,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08689c,bfa2bf06,3de974e9,3d1c7358,bba21453,3ccab98d,3c8a8b3b,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fe7f1,be21f224,bd899c49,bf2af726,bc12a838,bcc62e52,bd257911,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e70b6,be5af334,bc92bd20,bbcbe018,bb8d7e8c,3ca0f581,bc103141,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3f598,be844b67,3e3cf5e6,bf04544d,bf003e91,bec2954d,3e160aec,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdead573,3dc82214,be06ff1a,3d0b527c,be0ec695,3e922144,3e7be39f,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb868e0,bd035b9c,3d1beaa6,3ee2e602,3f455f27,bf0a9e50,3e8ffbc5,3f2e9756,3f508875,3f7124c1
3f156e0b,3e38376c,bc3b9b40,b8de0800,ba112800,bc14b26c,ba8db723,be4dd07e,bfd1a6f3,40aac0ce
bdc895c7,3dbf3c4e,3a9e3a40,bde1951c,3e852141,3fdd7243,bda54f5a,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aacbf,3f6d2149,bf039338,3e1efad3,3d9183cf,bc34b1e0,3d115a0f,3ee5a10e,3fb4eee6,c0952816
bef5a666,bfbbf368,bb193900,bf22f2c3,3ce2b1f0,3d51cfd8,bd5a2604,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63c4a,bf07b7d9,3c7fcd1c,3de5fa56,bd2096a6,3c516e49,bcf5fad4,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4bd3b,3e484578,3fe5ca55,bd0aa8c8,3b56fac4,3b5e3ba0,3de7b000,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d02af,bf14f55c,3e0cd92e,3edc3904,3d59db75,3cac452f,bdc73cb1,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c12b,bd68373a,be09e0e9,bbe367a0,bec3d952,3f76b0b6,bea53eb2,bd8dba38,be786966,bcd28bd8
3f152744,bead664c,3e3bd297,3e3c1fc6,bd60fdaf,3c1669b0,bde04708,3f7344ae,bfa3a08b,bff81c8a
3dd84104,3f1df39d,bdad729f,3e1d8a71,3cf4f2ec,bc03caf4,3ca5be71,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ea236,3e5c509f,bfd12c2a,be15d68e,bcf9179b,bca78aa3,3b58c32a,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb27cf,bcfd52ac,bf8524b3,3db99345,3c6b1fed,bd30ef1d,3d775570,3edb7a52,403a46d5,bf7d834f
bd1839bc,be676595,bcc93c4e,3dadafd4,bd0a5dfd,3d24135f,3d4544b4,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf8eb,3e3907fc,bfc0a07b,3dee8d44,3d04a9f9,3c189c04,3cec0f53,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4649c0,bf1184d7,bd6d78fe,3e216699,3ce54a68,3d1f2a96,3b82a788,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ad1a,3e3c0a6b,3c923a10,be508de6,bce3bf40,be844672,3d76fc5e,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13f62,3d1dc51b,bdecb261,bd9b196f,bb65497e,bcfc475c,bd1bf76f,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc730ec,bf776b65,bfe4bfec,be01d0a9,bda452da,3d72beae,bb173ee4,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412166,bf802dd8,4047b8e3,bf68c7d7,be5dc3e9,3eac3ed0,3d8b6e52,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
