# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
3f0e17ca,be680ff1,3caeab41,3d2d514c,3b0f98db,3b25aa02,bbaa03c4,3f99733c,3e8b45b6,3e6505c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d4a950,3bf05048,3b3fbdea,3c4cbbd3,3ae6776d,3a6a6df0,bb4b37ae,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445d4,bbda5f7a,bb58f94f,bd30c85a,bed42c13,bd1da7fc,bf1021e1,3d11f0f6,3cfb56e6,3c6ea740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cedf3,3f7a916c,bd8169c8,3d226d28,3c17ffbe,3cff0288,3c00a25e,bf92149a,407b53d8,c02f8ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8c78,be4458be,be195136,380b4000,bc59d8e2,bc875d48,3d143e83,402fd762,3f921ff2,c0a61b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218f68,be50f086,3dc4e7f3,bcdbf5bc,3c3c7b1a,bcd291f8,bb542330,4010319d,c05b0c02,3f2684dc
3ec159a7,bece2e68,3e00f1f1,3d837303,3bc993de,3cd98787,3cc121da,409b0e75,3fd46781,3eebc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7198e5,bf354741,3ed45960,3f8edd66,3d3f2181,bc5ad22c,bd0ce74e,3f84d89f,bfb795e8,bfce3ce0
3db10fb0,bf0c24be,be9701be,3def280f,3d5ff821,3c038c14,bce5344f,3fb24bc4,bfc4109c,3e86a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c122,bfa05c60,3df15eac,3dbfe1be,bb4027da,3d19a35c,bbaa66b5,3f53bbc9,bfb16af0,be88456c
be40c13e,3d9d485a,3d0a2f23,3f86c764,3d368b2c,3de17183,3d15749c,c09d6829,bfc72976,bf7bc268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0429e3,3f6526b5,bd085730,bfca05f8,bd8a5926,3dc28193,bd9d85cd,3ed34e6b,bd847c6f,3dee896e
3e8f7ee2,bc1b7ce8,3d196e1a,3e4803ea,3cb710d4,bba335ce,bc560371,403f2d92,3f68d068,bf6d2104
bfa06920,3ea47bf6,bf1d3be1,be4c9b52,3d0096dc,3d61e30d,bc1416b8,3f2b6d0c,bf5fb197,3f91a3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc911,3f22be05,bfc9d6bb,be9d21a6,3bfeb01b,3ac74e78,3c8bd459,bf730909,40226e35,be660753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd08ef,bd61cf23,3e2ff450,3dad2da7,3dd67763,3e1b3a9b,3d4c18ca,be4e906c,be11a9e3,3e472dbd
bf2fd9d2,3c5e29c0,bf80d670,3f3088a0,3d023077,3cfde586,3d2f1d26,bf87499b,3f644730,c02cc5d6
3da22444,3e12cac0,b8f1b400,bc8bdd78,bb6a8298,3d0565e2,3aa356a0,40608b68,3fdb815a,40805886
bcf4681c,3d1ddcea,bcdc0cc2,3c7b8a2f,bbf7dba0,bd30b1ca,bbc718eb,401cc93e,3fdf3ef3,bedccdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9683a,3d23471d,be06ee68,3e2ac3d8,3f307d98,bee63827,be56a527,3e0c5088,3d5675ec,3e96a718
bed70509,3ea2555e,3b6953b0,3da0087c,bca2bf6f,bb5d8d18,bd1b164c,3fb2d714,c02b6d26,c05a9c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97fb49,3caeb670,be4af70f,3ccd5e50,3fec2bbb,bf9cd4ce,3e4cb014,3dae35c4,3dd1d599,3e94a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53921a,3ee8b734,bd63b470,3e78e48f,bbf1d3a8,bc1aff8d,bcd3c23d,3fa67c1e,bf882592,bff51b6e
3fae44b5,3e8daeb8,bea466c8,3b10a9c0,3d2691ff,ba315140,bce139d0,3fa263dc,bfd2c0ed,3fc31a0e
bd49baf2,bc11b210,3d09476a,bc1ca080,3c479e4b,bca36a92,bbaa9fbc,3d3cdba8,be45ce38,40a74f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07dcd,bd860a88,3df6c8ec,bd1049c4,bd23cc30,3e09de7b,40522db6,3e87e826,3edc749f,3e4b7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076015,be1ca216,bdcff90c,3f7f6e54,3df8bf0e,3efe8664,3cb315a0,40a13866,400b286d,be8d136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b6ca,bd925d84,be0f6242,be1f4872,4007a628,bf9afdb4,3efcd58f,3eeaa6dc,3e74b929,3dd79f2c
bdac189a,3dc10366,3d1070f1,bcb86934,bd0e0dba,3cf973ef,bcafbc6a,40b1b74c,bf01a25f,3eb38e1c
bda83304,be736d1f,bcd49dc4,c01f4d33,bd9d706e,3e06e90e,3e0d2072,3f384c1e,3f23cf76,3cde696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440d0d,beb4dacc,c0068d84,3e840b50,bdfdcda7,3d01a03d,bc0c95be,3f6a0a97,4008b138,be40fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14af4c,bebd8b5e,3f42697d,3ec784ee,3d5a0550,3c65e9dd,3cb1bba2,be239360,bfc7aeb4,bfc9cb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d522,bf93dc4e,3d176874,3d8766d5,bcf3f5ee,3c46e2c8,bcaf7b45,3fe22a1e,3f0e4b30,405e8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428a68,3f2ad882,3d9faa8a,3e812647,bd2f49f5,bd4819d6,b9dc5800,3f510f45,3ebed8ba,c0816eea
3ff2479d,bf89a9ac,bfaac0c8,3d30eff3,3d0bffb7,bc7981cc,3cb5118c,403fd87e,c03fb8c4,3fc99881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25e66,beee964e,bf8d098a,3f2ebd14,3b57dace,3c024210,3caf01ff,3ed05920,3faa6f62,c00aa861
3f38840a,3f2a84a6,be5462ac,bd287daf,3cb3772d,ba3433d0,bb042c80,3f8939fd,40a37321,3eb42b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb606,3dc29f9a,bdbc3fce,bdc8460d,bfc9b6d0,bf616565,bd6aad74,3f350c1c,3e517c14,3eca2dbc
3eae5341,bfa7cf17,3cd77cc0,3e35cebc,3c18c048,3b815a10,bcbbad74,3ff68447,bf5b2a77,3f803118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74bb0,bf2d6ab1,3dfe4462,bc79a520,3d45ea60,bd4c092a,bbbde64a,401abc23,3d1e1798,be8b1f12
3d93b3b5,3da587f4,bdad6148,3d211da2,bc9abd5e,3be9f8a0,bcaae00a,40890904,3fdae60e,3f96813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992bea,be9b235f,bf771468,3ecdc5c4,3cbf02e9,bd29a9a8,3cb991e5,3f8d88a4,3f979932,bec4de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4940,bf9434a4,3f5858dd,3f2a330c,3d767e4c,badb43f8,3d8e3d6d,3fb5617c,c01c3b66,bf382bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5840b0,bf0867d0,3d9f023a,3d8d29b2,3d0c0aef,bc000834,bc39b459,407e7386,c055d072,3e92beaa
3dc806b0,be80656e,bc361960,3f6e6611,becde924,bf6340a2,be0b3862,bcde3478,3da77910,3d8ddbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4eb016,3df8f0c8,3cdc1ed2,bce368c2,3c54d6ae,bc1a4c7a,b9aaa340,40882020,3fefbf4b,40566aba
3e84ca38,3e54181d,bd1d1b1b,ba5e9980,bb5beab2,bbcf0738,bc20af00,40978b1c,4078eb46,3fe284da
c01d32b6,3f3b6b14,beb1fba4,be0c6cdd,3da26f29,3d91c3fa,3d1bdbb3,c0288a46,406ec3fb,c0582688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da378,3de6328c,be3cdb7a,bf1e924d,bd630d6a,3e30800c,3cd09c33,c067bfaa,bf887e96,3f1b04bc
3ed3dfd7,3d56dee4,3ec3f9a6,bee57f4f,3b44fb80,be0e9fd0,3bb93d58,3f33a9d2,be03e654,bf0320da
bf3961aa,3f34f28e,bf3614a0,be0cb1cd,bc674f04,3d1a2a30,3b4bd484,bf574e33,405af010,3f56bbb1
3ddfa66c,bf6f47d0,bf31a93a,3f56f1db,bc9c727a,3da88dc6,bc925dc4,3fc861b8,3ec293b9,c01b2f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b0a9,be887216,3fe698d3,3e514a0c,3bcedb88,3d59ffba,3dcba198,3fa34936,bf80603d,4056a172
3fcc8404,bea822a0,3fdf9d32,3cf87660,bcae12c4,3cdbf8e2,bdae49f8,3e9f7c64,c0418537,3fe693e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202a54,bf25f638,bf94a3f1,3ee01a3a,bd6211cc,bd4a5324,bd4b1e8a,3fa761a4,3e88f17a,bed62372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93362,c0128c48,3f28d490,bde9d585,3d1940f3,3a11f7f8,bcb18752,3ffbd630,c008a770,4004c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab88a,bd414dd3,3e38810b,3f2441f0,be35198f,3f651c50,3d72d4e6,bdc1319c,be05f714,3d5624c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816774,bf7583e2,be496ee1,3e37bb6d,3d8d59f7,3cf1fd98,bd05e406,3fb567fd,bf837020,bf3f3822
beb14d14,3e2435fa,3e229aec,becd239a,3c1f96d5,3d93cfd6,bcf3a4b0,c0352886,bf86c614,40278cb0
3d702a18,bf4fc6d8,3e2ecb7b,3c7393c8,bbab1a70,3d4450e6,3d98d4ad,40459ea9,c055732a,3f89fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bf7e,bd2165b0,3eb08004,3f1cf752,bd0c28a6,3da2a50c,bd78e232,40085654,bf581adc,3f75741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fcce,3e373f50,3e857efe,bfd202cc,3e0cd187,3eb68dc4,3d987105,3ff24689,3f9c0583,402ac83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde869da,3df6302f,bd4c91e4,3f8ffbb8,bc405bc0,3e559300,bcce07c2,c082798e,bfcecf6d,bf4d57e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfca05,be717fc5,be9ff328,3f00d90e,bb4466c0,3cb16f63,bcec93a9,3ffb717e,be41bd5c,c07b1d72
3ec92e75,3e3e712a,bdbde67a,3ad20cd0,3c826341,bc27fbc4,bc89240b,405a0483,409ffc9a,3e9ffeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3809b4,3e0dd53a,3e4aedc2,bfc18fdc,be9fd114,bf71ca93,bb5a7f40,3fe6eff0,3f629ffa,401e1414
bf6bbe14,3d1fc376,3fdfadda,3cc0cb48,3d1df99a,bca517d8,3d2d949e,3ead6d3c,40103cf0,beb08192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eaf20,bfa2e9b1,3de97eb6,3d1e1769,bbb3b946,3ccb1edd,3c8abc60,402a4476,bfc10111,4067dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686d0c,be246f71,bd887f7a,bf2b0f32,bc0c570e,bcca2438,bd265520,40751ddf,3f9d28f4,402efd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122eba,be50da80,bc95e5f0,bbccd128,bb9a3e00,3ca0d355,bc13ac18,bc4018e0,bf1a14b6,3f9972a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033c84,be820f1e,3e3cdd4e,bf0426ec,bf0050db,bec1e4a5,3e18c074,3f26ddb0,be94274c,bef025d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e56a,3dc7ca6c,be06c252,3d08da22,be0f49f8,3e919aba,3e7660bd,3e0468c8,bddf614b,bda90b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4eac,bd1550ec,3d1cd7fc,3ee29476,3f4484a4,bf0a11b1,3e90c15e,3f2e9757,3f50887a,3f7124c7
3f119e98,3e38c1cf,bc3ae188,b9803300,ba1d8720,bc13f080,ba96c6ec,be4dd086,bfd1a6f9,40aac0d0
bdc72831,3dc1848c,3a8fbd40,bde13116,3e84a6ec,3fdd6b68,bda3d6d7,3ebc5469,3e9baeb0,be02cd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af1b7,3f6effc7,bf03a9b2,3e1ebcd4,3d9174b6,bc3346ca,3d1214ab,3ee5a115,3fb4eee9,c0952819
bef7dbfc,bfbd3dfc,bb4e7900,bf22a7e5,3cecef24,3d530c0e,bd5541e0,3f03ed0c,3f89b8e8,bf1d22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93f9c,bf0763bc,3c801ec0,3de63e01,bd207a59,3c53505c,bcf4c909,40076566,3fb15f7c,3fe79cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5dcf9,3e455dbe,3fe5ddd1,bd0c3f90,3b27b920,3b7fe280,3de9c938,3f9b1b2a,c037924c,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd98c,bf149044,3e0c4aec,3edc77b6,3d584e79,3cac9e16,bdc595bc,3f6e1cf3,bfe72006,c0137cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5592c,bd6d4f46,be0997f4,bbd0eb40,bec48180,3f772456,bea4dd60,bd8dba40,be78696a,bcd28bd4
3f163454,bea960f8,3e3bd362,3e3c3788,bd6304d3,3c1457dc,bddeb88c,3f7344b2,bfa3a08e,bff81c8e
3de74444,3f20315e,bdad48c5,3e1d7892,3cf5d89a,bc054354,3ca92fd8,4053f649,3feb9cce,c0847734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6644,3e5ba73e,bfd0f828,be179a1b,bcf7cc35,bca7a920,3b44ab34,3ead4c88,400cb018,be7dd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a148,bcecbe38,bf853b2a,3dbacd84,3c6c29e5,bd31cfde,3d76f4c3,3edb7a4c,403a46db,bf7d8356
bd123898,be638921,bccd25e4,3dafc7ce,bd0f7dfe,3d24f27c,3d46872e,c09bec70,c00c8075,bfaf8e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd290c,3e3ed678,bfc0c5d6,3defc450,3d055cf5,3c1a50c9,3ce70e32,bfdfe725,40250145,bfc0617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0eec00,bf14a6c8,bd6d9337,3e2201c9,3cde01da,3d21d232,3ba30a18,3f180b30,3e34826e,3e7491ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b500,3e3c4780,3c8eebe8,be4f2080,bd0db8c0,be82bcc6,3d811cb3,3e45671b,3dfd0ae6,3f116270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcb0c8,3d23a1d8,bdec98d9,bd9aeb2c,bb5e96dc,bcfc1aaf,bd1a2980,4091af39,3fe611c6,404c7cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c18a,bf791e22,bfe475aa,be031a34,bda530b3,3d73dc75,badb63a0,40155234,bf5046f5,3fdfdaf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c07e,bf7d242f,4047a48e,bf68507e,be5eb1e0,3eacb113,3d89ed04,40c01af6,c07956dc,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
