# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
3f0dead7,be68383f,3cae4676,3d2d3d0a,3b0ef6c0,3b25aa6e,bbaa0b4d,3f99733c,3e8b45b6,3e6505c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ccfbf0,3bf03ac6,3b3f53d0,3c4ce967,3ae6b4c0,3a696790,bb4b38e8,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444c8,bbda9473,bb59fd56,bd30bf86,bed449b4,bd1dac1a,bf102702,3d11f0f6,3cfb56e6,3c6ea740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd3fc,3f7a9074,bd80b5cb,3d221460,3c18d5e7,3cfede77,3c00baac,bf92149a,407b53d8,c02f8ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252b74,be4484c4,be195610,b86a7000,bc5a14f0,bc876458,3d144513,402fd762,3f921ff2,c0a61b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279738,be511306,3dc4bf68,bcdbb74e,3c3bd6aa,bcd27546,bb543474,4010319d,c05b0c02,3f2684dc
3ec01194,bece5f70,3e00cae6,3d839d10,3bc9b9bc,3cd99d65,3cc12464,409b0e75,3fd46781,3eebc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715128,bf3553e6,3ed40208,3f8ed158,3d3f065e,bc5ae8c8,bd0cea87,3f84d89f,bfb795e8,bfce3ce0
3dae3530,bf0c29f0,be972698,3def60ff,3d5ff42b,3c03aa58,bce52d16,3fb24bc4,bfc4109c,3e86a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809c0e,bfa064f3,3df191e3,3dc02f61,bb41e910,3d19a120,bbaa5126,3f53bbc9,bfb16af0,be88456c
be3f128a,3d9d5fb8,3d0e117f,3f86d967,3d376970,3de14f92,3d15751c,c09d6829,bfc72976,bf7bc268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e039f7a,3f651b41,bd0b5630,bfca044a,bd8a5892,3dc24748,bd9d8870,3ed34e6b,bd847c6f,3dee896e
3e8e90b2,bc20f5c0,3d18f967,3e481241,3cb6f836,bba3162c,bc55f27a,403f2d92,3f68d068,bf6d2104
bfa0592a,3ea49a66,bf1d24ba,be4c9ca8,3d0115e2,3d61ef3d,bc141d20,3f2b6d0c,bf5fb197,3f91a3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacdef8,3f22bd47,bfc9dba9,be9d2ab8,3bfe6f7f,3ac74a30,3c8bd8e8,bf730909,40226e35,be660753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf8ba,bd615bd1,3e2f5a22,3dacd85a,3dd46458,3e1b3a7b,3d4c4212,be4e906c,be11a9e3,3e472dbd
bf2fd859,3c55d8a0,bf80bb93,3f30a59c,3d01c986,3cfdaa2c,3d2f1f88,bf87499b,3f644730,c02cc5d6
3d9fea4b,3e12a17d,3a08a120,bc88b528,bb607490,3d0544ef,3aa29c50,40608b68,3fdb815a,40805886
bcf9858c,3d1dd268,bcdc6438,3c7bd998,bbf854d2,bd30bcd3,bbc7054a,401cc93e,3fdf3ef3,bedccdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c1e8,3d23b007,be07c0ea,3e2a8366,3f30590a,bee63dd8,be56a9fc,3e0c5088,3d5675ec,3e96a718
bed75a96,3ea22909,3b6b90f0,3d9fee59,bca2cbd6,bb5d5a28,bd1b1722,3fb2d714,c02b6d26,c05a9c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98e4fd,3cadeab4,be4adfea,3ccd55c8,3febf28e,bf9cd372,3e4cbb81,3dae35c4,3dd1d599,3e94a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5352c7,3ee8708b,bd63cacc,3e790238,bbf0de00,bc1b19a5,bcd3c8b5,3fa67c1e,bf882592,bff51b6e
3fae255a,3e8d93e0,bea36a03,3b39a300,3d26c4a2,ba2f3340,bce14ba8,3fa263dc,bfd2c0ed,3fc31a0e
bd479f24,bc11e040,3d0b4e4a,bc1b7288,3c482e26,bca36ed0,bbaab524,3d3cdba8,be45ce38,40a74f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07098,bd86560f,3df7e89c,bd0feee4,bd1f0680,3e09a2e2,405234d2,3e87e826,3edc749f,3e4b7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053107,be1d131b,bdceb074,3f7f8dec,3df8ed4b,3efe7eba,3cb31348,40a13866,400b286d,be8d136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a105,bd9229b0,be0fcd58,be1f65a8,4007aa85,bf9b0354,3efcd874,3eeaa6dc,3e74b929,3dd79f2c
bdabc126,3dc0db21,3d10c9a6,bcb82944,bd0ddd38,3cf94825,bcafc1e2,40b1b74c,bf01a25f,3eb38e1c
bda801c8,be738cd7,bcd774f8,c01f5cb1,bd9ca511,3e06c9c2,3e0d20f2,3f384c1e,3f23cf76,3cde696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45472e,beb4f014,c006a38c,3e83db14,bdfd8ee5,3d019304,bc0c9366,3f6a0a97,4008b138,be40fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153198,bebdb844,3f42dfe6,3ec7cd06,3d59ead3,3c6597a2,3cb1c5df,be239360,bfc7aeb4,bfc9cb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9177d,bf93d93c,3d17a988,3d87b2e2,bcf307f8,3c46f4b4,bcaf8622,3fe22a1e,3f0e4b30,405e8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5450,3f2aa9de,3da0b898,3e813654,bd2e8ffe,bd482c12,b9df66c0,3f510f45,3ebed8ba,c0816eea
3ff20e00,bf89b2cf,bfaacb23,3d314dce,3d0c2596,bc79b164,3cb524a0,403fd87e,c03fb8c4,3fc99881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b71a,beeeb8a2,bf8d26ce,3f2ead40,3b59fa1c,3c021e04,3caef9b0,3ed05920,3faa6f62,c00aa861
3f38b19c,3f2a88b7,be546232,bd28cb66,3cb37d29,ba353150,bb03fec0,3f8939fd,40a37321,3eb42b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6bdd,3dc2ec19,bdbc78df,bdc8294b,bfc9958e,bf617c18,bd6aaeb0,3f350c1c,3e517c14,3eca2dbc
3eadc20c,bfa7ccef,3cd6a0b0,3e35c2e8,3c188304,3b805270,bcbbda48,3ff68447,bf5b2a77,3f803118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65256,bf2d6899,3dfb7264,bc7d0290,3d461549,bd4bd564,bbbdaef0,401abc23,3d1e1798,be8b1f12
3d9165ee,3da5845c,bdad7995,3d203db8,bc9b6ce6,3beabea0,bcaae890,40890904,3fdae60e,3f96813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0544,be9b2552,bf779a32,3ecd7022,3cbf3d1a,bd29a5ba,3cb998b1,3f8d88a4,3f979932,bec4de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2d52,bf943ce2,3f57f24e,3f2a0ce4,3d765924,badbffb0,3d8e3bbb,3fb5617c,c01c3b66,bf382bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6bacc0,bf08740e,3d9eeeab,3d8d6dd6,3d0c340b,bc003ec4,bc39cdb4,407e7386,c055d072,3e92beaa
3dc7808e,be805cba,bc419fb0,3f6e5c7a,becde72f,bf6344b1,be0b312f,bcde3478,3da77910,3d8ddbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53b25c,3df8f61a,3cdc8b20,bce382bf,3c543c66,bc1a3b7e,b9ab50a8,40882020,3fefbf4b,40566aba
3e84102f,3e53e56b,bd1c81d5,ba5192c0,bb5c13ca,bbcf46a8,bc20ab08,40978b1c,4078eb46,3fe284da
c01d2d04,3f3b543d,beaff2c6,be0bc47d,3da23248,3d91bf1e,3d1bd446,c0288a46,406ec3fb,c0582688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf682,3de6e6a6,be3c4afc,bf1e6fa0,bd62ab80,3e306c07,3cd09de0,c067bfaa,bf887e96,3f1b04bc
3ed32803,3d55bc70,3ec45f22,bee55e9f,3b410cc0,be0eb9c9,3bb8e718,3f33a9d2,be03e654,bf0320da
bf398d0f,3f3504ba,bf360c48,be0cf3c1,bc64e850,3d1a2d13,3b4bb820,bf574e33,405af010,3f56bbb1
3ddcf864,bf6f644e,bf31a4a4,3f56de24,bc9c833f,3da893a9,bc9254c0,3fc861b8,3ec293b9,c01b2f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7906b2,be883694,3fe66523,3e509550,3bd31e41,3d59fa05,3dcba60a,3fa34936,bf80603d,4056a172
3fcce2d7,bea8227a,3fdfd746,3cfcccfc,bcadb794,3cdbe41c,bdae4c0f,3e9f7c64,c0418537,3fe693e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cdcde,bf25f53d,bf94f857,3edfb304,bd624176,bd4a5e69,bd4b228a,3fa761a4,3e88f17a,bed62372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90d8a,c0128a82,3f28b86c,bdea008c,3d190535,3a0e16c8,bcb18065,3ffbd630,c008a770,4004c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca88d9,bd416ac4,3e383f3b,3f243eb0,be34ecf2,3f650b62,3d72cae4,bdc1319c,be05f714,3d5624c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812358,bf759922,be499673,3e37e838,3d8d4f7c,3cf22e4a,bd05dc9d,3fb567fd,bf837020,bf3f3822
beafd3b5,3e24ade8,3e23c1f9,beccd97a,3c230e10,3d93bc3a,bcf3bb4a,c0352886,bf86c614,40278cb0
3d6ab460,bf4fcebe,3e2eacaa,3c743062,bbaa2890,3d444d79,3d98d724,40459ea9,c055732a,3f89fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f6ec,bd222b60,3eb09582,3f1d1b63,bd0c4f89,3da2b6b8,bd78f3e4,40085654,bf581adc,3f75741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98461d,3e37b9ff,3e856218,bfd1fc82,3e0c5a54,3eb679c3,3d987462,3ff24689,3f9c0583,402ac83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69929,3df61646,bd4aa9b8,3f900954,bc3da874,3e558066,bcce0d22,c082798e,bfcecf6d,bf4d57e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3d1a,be721936,be9fa562,3f00dbcc,bb48377c,3cb1787f,bcec9420,3ffb717e,be41bd5c,c07b1d72
3ec8d5d4,3e3e51b5,bdbe23ad,3ad14068,3c8205fc,bc27d1bf,bc8929a9,405a0483,409ffc9a,3e9ffeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32629c,3e0e41a9,3e4aad80,bfc19208,be9fc4e4,bf71da69,bb5a0a30,3fe6eff0,3f629ffa,401e1414
bf6cd5c2,3d201de4,3fdfe93a,3cc431c8,3d1dbd2d,bca52deb,3d2d9a3c,3ead6d3c,40103cf0,beb08192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6080,bfa2e767,3de970e8,3d1edb2e,bbb001b1,3ccb1525,3c8abbf0,402a4476,bfc10111,4067dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a6ce,be244ca6,bd8a1060,bf2b1a52,bc0dabe0,bcc9c288,bd26531c,40751ddf,3f9d28f4,402efd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116758,be5167f2,bc917380,bbcd40a8,bb978e2a,3ca0d6b1,bc13a3e9,bc4018e0,bf1a14b6,3f9972a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff47b8,be822e75,3e3cffee,bf0411be,bf004d1c,bec1f5b4,3e18ba10,3f26ddb0,be94274c,bef025d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea180b,3dc7cf50,be0717e2,3d07b38a,be0f2e63,3e91a7b7,3e766dc6,3e0468c8,bddf614b,bda90b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc49b4,bd145584,3d1b89f4,3ee26e66,3f44b2d6,bf0a1f46,3e90bf90,3f2e9757,3f50887a,3f7124c7
3f126a45,3e38ba4e,bc3be6ec,b9a20e00,ba1aec20,bc14034c,ba96b182,be4dd086,bfd1a6f9,40aac0d0
bdc774d6,3dc1648e,3aa42100,bde10261,3e84c0cc,3fdd6c1e,bda3da52,3ebc5469,3e9baeb0,be02cd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae3a2,3f6ee5ab,bf038a0f,3e1e9fe4,3d917800,bc3369c8,3d1212f7,3ee5a115,3fb4eee9,c0952819
bef766a0,bfbd2bfe,bb038380,bf2284fc,3ceac734,3d52ed94,bd554d6f,3f03ed0c,3f89b8e8,bf1d22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89f40,bf07685e,3c7f9f50,3de65d7d,bd208070,3c5321f1,bcf4cbe3,40076566,3fb15f7c,3fe79cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a174,3e458692,3fe5c262,bd0cfce4,3b31acf0,3b7ca480,3de9c44a,3f9b1b2a,c037924c,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c17fa,bf1495d4,3e0d132c,3edc94d4,3d58a24c,3cac957d,bdc599a7,3f6e1cf3,bfe72006,c0137cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a48f,bd6d07d5,be09fea6,bbc85260,bec45e39,3f77193e,bea4de49,bd8dba40,be78696a,bcd28bd4
3f15fc8f,bea9994c,3e3bd246,3e3c4286,bd6297a0,3c148b10,bddebc3c,3f7344b2,bfa3a08e,bff81c8e
3de4238c,3f20120a,bdad83b0,3e1d7036,3cf5a86e,bc051f14,3ca927be,4053f649,3feb9cce,c0847734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b48b9,3e5bb08e,bfd1415d,be186c51,bcf81212,bca7a63c,3b44daaa,3ead4c88,400cb018,be7dd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85dd6,bceda6ec,bf851b8a,3dbb5fd2,3c6bf274,bd31ba42,3d76f5ad,3edb7a4c,403a46db,bf7d8356
bd137958,be63bf3c,bcc7a406,3db0c144,bd0e69ae,3d24dd06,3d46843b,c09bec70,c00c8075,bfaf8e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccea15,3e3e851c,bfc09142,3df05512,3d05376a,3c1a26a6,3ce71a0b,bfdfe725,40250145,bfc0617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41a300,bf147afc,bd6d6e3d,3e2249ec,3cdf8af0,3d2190af,3ba2bd88,3f180b30,3e34826e,3e7491ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297e7c,3e3c4439,3c9392f4,be4e7655,bd07db20,be82e2be,3d810f77,3e45671b,3dfd0ae6,3f116270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4e9c,3d234fd7,bdecbcc9,bd9ad592,bb60004e,bcfc1f0f,bd1a2dc6,4091af39,3fe611c6,404c7cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93916,bf790665,bfe4de2f,be03b3a3,bda50212,3d73c0f0,badc27b8,40155234,bf5046f5,3fdfdaf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426a62,bf7d513a,4047c12f,bf6818d2,be5e7ff8,3eaca61c,3d89f090,40c01af6,c07956dc,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
