# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
3f0e1e88,be67fc50,3caeafe4,3d2d50b6,3b0fafe8,3b25a9e3,bba9eec8,3f99733c,3e8b45b6,3e6505c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d5d080,3bf05abe,3b3fc2cc,3c4cbd28,3ae66eb2,3a6abac0,bb4b3445,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445f8,bbda45ae,bb58ed57,bd30c819,bed427db,bd1da6c7,bf101398,3d11f0f6,3cfb56e6,3c6ea740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccb5b,3f7a91e5,bd817211,3d226a9a,3c17e148,3cff0d16,3c005ea6,bf92149a,407b53d8,c02f8ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5b68,be44434e,be1950fc,38008000,bc59d054,bc875b3a,3d142c38,402fd762,3f921ff2,c0a61b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20a760,be50dfb9,3dc4e9d1,bcdbf3ea,3c3c927a,bcd29a62,bb53f2f8,4010319d,c05b0c02,3f2684dc
3ec18af3,bece168a,3e00f3bc,3d83743f,3bc98e86,3cd9811d,3cc11ac7,409b0e75,3fd46781,3eebc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a3a8,bf35411a,3ed45d63,3f8edd0e,3d3f255c,bc5acb7c,bd0cde51,3f84d89f,bfb795e8,bfce3ce0
3db17d74,bf0c2235,be97000b,3def29ba,3d5ff8b0,3c038338,bce5486d,3fb24bc4,bfc4109c,3e86a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c6b2,bfa05832,3df15c4f,3dbfe400,bb3fe800,3d19a404,bbaaa2c6,3f53bbc9,bfb16af0,be88456c
be4101f8,3d9d3cf1,3d0a015f,3f86c7eb,3d366b8c,3de17b7e,3d157332,c09d6829,bfc72976,bf7bc268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043eab,3f652c48,bd0833f4,bfca05ec,bd8a593a,3dc292a5,bd9d7e75,3ed34e6b,bd847c6f,3dee896e
3e8fa2ab,bc18d2d8,3d197377,3e480456,3cb71457,bba33f12,bc5632bc,403f2d92,3f68d068,bf6d2104
bfa06b82,3ea46d24,bf1d3cf1,be4c9b5c,3d0084c8,3d61df79,bc1404ea,3f2b6d0c,bf5fb197,3f91a3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc5c1,3f22be62,bfc9d67f,be9d21ec,3bfeb945,3ac74f90,3c8bc7a4,bf730909,40226e35,be660753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce4da,bd620742,3e2ffb68,3dad2b2f,3dd6c2e6,3e1b3aa3,3d4ba5ca,be4e906c,be11a9e3,3e472dbd
bf2fda06,3c623640,bf80d7ab,3f30897a,3d023f18,3cfdf6ec,3d2f1684,bf87499b,3f644730,c02cc5d6
3da279e4,3e12ded5,b9179280,bc8bc60c,bb6bf0b0,3d056f88,3aa55da0,40608b68,3fdb815a,40805886
bcf3a35c,3d1de201,bcdc08b1,3c7b8c94,bbf7ca58,bd30ae8f,bbc74f9c,401cc93e,3fdf3ef3,bedccdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb98142,3d231407,be06e4b8,3e2ac1fb,3f3082c8,bee6367d,be569793,3e0c5088,3d5675ec,3e96a718
bed6f828,3ea26af3,3b693988,3da007ba,bca2bdaa,bb5d9bf8,bd1b13fb,3fb2d714,c02b6d26,c05a9c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d824,3caf1994,be4af81f,3ccd5e38,3fec33dc,bf9cd535,3e4c903e,3dae35c4,3dd1d599,3e94a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539b99,3ee8d99a,bd63b370,3e78e56c,bbf1f690,bc1af7e8,bcd3b043,3fa67c1e,bf882592,bff51b6e
3fae4966,3e8dbbc6,bea47269,3b11da00,3d268acc,ba31f040,bce10810,3fa263dc,bfd2c0ed,3fc31a0e
bd4a0c13,bc119b78,3d092f82,bc1c97e0,3c4789ce,bca36958,bbaa640a,3d3cdba8,be45ce38,40a74f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07fc2,bd85e5c7,3df6bbae,bd104724,bd2479b0,3e09efef,405219e5,3e87e826,3edc749f,3e4b7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b419,be1c6b0d,bdd00826,3f7f6f42,3df8b87a,3efe88a0,3cb31c37,40a13866,400b286d,be8d136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919390,bd9276c1,be0f5d52,be1f494e,4007a589,bf9afc0e,3efccd82,3eeaa6dc,3e74b929,3dd79f2c
bdac25ba,3dc11700,3d106cda,bcb86751,bd0e14a0,3cf980bc,bcafad2d,40b1b74c,bf01a25f,3eb38e1c
bda83a66,be735db2,bcd47c48,c01f4da8,bd9d8d5a,3e06f23a,3e0d1f0a,3f384c1e,3f23cf76,3cde696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ddd1,beb4d06d,c0068c7e,3e8409ea,bdfdd691,3d01a420,bc0c9c63,3f6a0a97,4008b138,be40fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149bb2,bebd757f,3f426408,3ec78706,3d5a0913,3c6601f6,3cb19f18,be239360,bfc7aeb4,bfc9cb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f19c,bf93ddcb,3d17657c,3d87690d,bcf417c6,3c46dd84,bcaf5cfd,3fe22a1e,3f0e4b30,405e8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4352f0,3f2aef34,3d9f9e20,3e8126bf,bd2f6464,bd48147d,b9d3d2c0,3f510f45,3ebed8ba,c0816eea
3ff25040,bf89a537,bfaac04c,3d30f2ab,3d0bfa54,bc7973e8,3cb4dc62,403fd87e,c03fb8c4,3fc99881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22a94,beee8598,bf8d082f,3f2ebca0,3b578d72,3c024ca5,3caf192c,3ed05920,3faa6f62,c00aa861
3f387d2b,3f2a82ab,be5462b1,bd287fea,3cb37652,ba33ea40,bb04abd0,3f8939fd,40a37321,3eb42b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc12a,3dc27a5f,bdbc3d30,bdc84539,bfc9bb89,bf615ebd,bd6aa9f2,3f350c1c,3e517c14,3eca2dbc
3eae6914,bfa7d023,3cd786f8,3e35ce66,3c18c8ee,3b81a748,bcbb30ac,3ff68447,bf5b2a77,3f803118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77126,bf2d6bb8,3dfe659f,bc79be10,3d45e446,bd4c1853,bbbe8084,401abc23,3d1e1798,be8b1f12
3d940c54,3da589b4,bdad6027,3d211720,bc9aa468,3be9be80,bcaac854,40890904,3fdae60e,3f96813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e4c1,be9b226d,bf770e3e,3ecdc34a,3cbefaa0,bd29aace,3cb97ef6,3f8d88a4,3f979932,bec4de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4d6d,bf9430a2,3f585d95,3f2a31f2,3d768394,badb0ca0,3d8e4228,3fb5617c,c01c3b66,bf382bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc555540,bf0861d8,3d9f0323,3d8d2bae,3d0c0515,bbfff070,bc396dae,407e7386,c055d072,3e92beaa
3dc81ad5,be8069ab,bc359190,3f6e65cc,becde96a,bf633f70,be0b4c76,bcde3478,3da77910,3d8ddbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4def65,3df8ee34,3cdc19ce,bce3697a,3c54ec9c,bc1a5175,b9a8c020,40882020,3fefbf4b,40566aba
3e84e62a,3e5430ce,bd1d2227,ba5e3980,bb5be4ea,bbcef4ac,bc20ba08,40978b1c,4078eb46,3fe284da
c01d338d,3f3b7632,beb2139a,be0c67ff,3da277d0,3d91c565,3d1bf066,c0288a46,406ec3fb,c0582688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de3ed,3de5dad8,be3ce220,bf1e914f,bd631b56,3e3085eb,3cd097a9,c067bfaa,bf887e96,3f1b04bc
3ed3fb72,3d576c44,3ec3f4f9,bee57e60,3b458a80,be0e9837,3bba2de0,3f33a9d2,be03e654,bf0320da
bf395b1e,3f34e9b4,bf361502,be0cb3b7,bc67a66c,3d1a295b,3b4c23bc,bf574e33,405af010,3f56bbb1
3de00d8c,bf6f39f0,bf31a96e,3f56f14a,bc9c7018,3da88c0d,bc9276f0,3fc861b8,3ec293b9,c01b2f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ca2d,be888f14,3fe69b32,3e5144d4,3bce4074,3d5a0168,3dcb953b,3fa34936,bf80603d,4056a172
3fcc75be,bea822b4,3fdf9a85,3cf896a0,bcae1fb6,3cdbfef4,bdae4427,3e9f7c64,c0418537,3fe693e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a95c,bf25f6b1,bf94a00e,3ee0173f,bd620b04,bd4a4fd4,bd4b136d,3fa761a4,3e88f17a,bed62372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9390e,c0128d25,3f28d5db,bde9d6c5,3d194973,3a1319c0,bcb19aa0,3ffbd630,c008a770,4004c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcabfb0,bd413faa,3e388413,3f2441d9,be351fe7,3f652146,3d72f0ac,bdc1319c,be05f714,3d5624c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8171ad,bf75798b,be496d0e,3e37bcba,3d8d5b74,3cf1ef55,bd05f8ae,3fb567fd,bf837020,bf3f3822
beb185cd,3e23fb8f,3e228d59,becd2175,3c1f18a7,3d93d596,bcf365b4,c0352886,bf86c614,40278cb0
3d70fc24,bf4fc2fe,3e2ecce7,3c739855,bbab3cd5,3d4451e5,3d98cdd0,40459ea9,c055732a,3f89fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b726,bd210598,3eb07f04,3f1cf860,bd0c231b,3da29fe1,bd78b0de,40085654,bf581adc,3f75741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99183e,3e37038f,3e858051,bfd2029e,3e0ce27c,3eb693a1,3d9867af,3ff24689,3f9c0583,402ac83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8afae,3df63cc8,bd4ca858,3f8ffc1e,bc40be00,3e559876,bccdf8c6,c082798e,bfcecf6d,bf4d57e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfdf2d,be713512,be9ff6bc,3f00d922,bb43dbe0,3cb16cb8,bcec9260,3ffb717e,be41bd5c,c07b1d72
3ec93bc6,3e3e8079,bdbde3a9,3ad20730,3c827084,bc280811,bc891462,405a0483,409ffc9a,3e9ffeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38e324,3e0da06c,3e4af0b3,bfc18fed,be9fd2cf,bf71c5ee,bb5bc4e0,3fe6eff0,3f629ffa,401e1414
bf6b9404,3d1f9764,3fdfab1d,3cc0e488,3d1e0230,bca51161,3d2d84f6,3ead6d3c,40103cf0,beb08192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee16a,bfa2eace,3de97f5a,3d1e1d1a,bbb4409b,3ccb21ad,3c8abd9a,402a4476,bfc10111,4067dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b14b,be248061,bd886d06,bf2b0f86,bc0c269e,bcca40d8,bd265abe,40751ddf,3f9d28f4,402efd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e124cae,be50959c,bc961a50,bbccd528,bb9a9fcc,3ca0d257,bc13c2f2,bc4018e0,bf1a14b6,3f9972a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c6dc,be81ffdc,3e3cdbb6,bf042651,bf005163,bec1dfa4,3e18d23e,3f26ddb0,be94274c,bef025d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ddc8,3dc7c808,be06be61,3d08d194,be0f4de6,3e9196eb,3e763c71,3e0468c8,bddf614b,bda90b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd75de,bd15cb40,3d1ce75c,3ee2935f,3f447e10,bf0a0db8,3e90c666,3f2e9757,3f50887a,3f7124c7
3f117ff9,3e38c578,bc3ad580,b9812f00,ba1de620,bc13eaf8,ba970282,be4dd086,bfd1a6f9,40aac0d0
bdc71ca6,3dc1941e,3a8ecce0,bde12fbe,3e84a33e,3fdd6b34,bda3cd1c,3ebc5469,3e9baeb0,be02cd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af3d1,3f6f0c7e,bf03ab27,3e1ebbfd,3d91743e,bc333c88,3d12196b,3ee5a115,3fb4eee9,c0952819
bef7ed98,bfbd46c0,bb51ea80,bf22a6e4,3ced3d9d,3d5314f9,bd5521aa,3f03ed0c,3f89b8e8,bf1d22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec957b2,bf07617a,3c802266,3de63eec,bd20797d,3c535df0,bcf4c120,40076566,3fb15f7c,3fe79cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e5e6,3e4549de,3fe5df13,bd0c4514,3b264ec4,3b806ac0,3de9d6f6,3f9b1b2a,c037924c,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd024,bf148d8c,3e0c41ba,3edc788f,3d58428f,3caca09e,bdc58ad2,3f6e1cf3,bfe72006,c0137cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54dd3,bd6d7204,be099338,bbd0ab60,bec48681,3f772796,bea4dad7,bd8dba40,be78696a,bcd28bd4
3f163cb2,bea9458b,3e3bd36e,3e3c37da,bd63145c,3c1448e6,bddeae42,3f7344b2,bfa3a08e,bff81c8e
3de7bc98,3f20409f,bdad4610,3e1d7854,3cf5df73,bc054dea,3ca9466e,4053f649,3feb9cce,c0847734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4434,3e5ba2b4,bfd0f4c8,be17a034,bcf7c245,bca7a9f8,3b4426f8,3ead4c88,400cb018,be7dd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb784ec,bcec4cdc,bf853c9e,3dbad1c0,3c6c31c8,bd31d630,3d76f235,3edb7a4c,403a46db,bf7d8356
bd120860,be636eca,bccd66b2,3dafcf05,bd0fa54c,3d24f8c8,3d468f69,c09bec70,c00c8075,bfaf8e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd327c,3e3efe18,bfc0c840,3defc87e,3d05624a,3c1a5d24,3ce6ed44,bfdfe725,40250145,bfc0617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393fe000,bf14bc1e,bd6d94de,3e2203e8,3cddc9f8,3d21e566,3ba3dee8,3f180b30,3e34826e,3e7491ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29bd2c,3e3c491d,3c8eb510,be4f1b95,bd0e8e50,be82b1a7,3d814186,3e45671b,3dfd0ae6,3f116270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0c77,3d23c9c4,bdec9731,bd9aea8b,bb5e6372,bcfc1968,bd1a1d99,4091af39,3fe611c6,404c7cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d607,bf7929af,bfe470d9,be031eaa,bda53754,3d73e483,bad940e0,40155234,bf5046f5,3fdfdaf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042cd6c,bf7d0e42,4047a33b,bf684ee5,be5eb8f6,3eacb449,3d89e318,40c01af6,c07956dc,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
