# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3e1b,be67ef47,3caf0040,3d2d62b1,3b1021dd,3b25a99f,bba9fcad,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38db3800,3bf061ae,3b401765,3c4c948d,3ae64380,3a6b5be0,bb4b3687,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544696,bbda348a,bb581d57,bd30cfe0,bed412f8,bd1da43f,bf101d0e,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c290c,3f7a922e,bd8201b7,3d22b957,3c174aba,3cff2337,3c008b7f,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f25fe,be443513,be194cfc,38e65000,bc59a60f,bc8756de,3d143853,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c66d0,be50d48c,3dc50a0b,bcdc2b26,3c3d05e8,bcd2abfe,bb5412e8,4010319a,c05b0bfd,3f2684d9
3ec2720f,bece06ac,3e0112d0,3d834ee5,3bc973d4,3cd973ac,3cc11f70,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d602,bf353cfe,3ed4a2f6,3f8ee7bb,3d3f385d,bc5abd88,bd0ce441,3f84d89c,bfb795e5,bfce3cdb
3db38044,bf0c2083,be96e281,3deef712,3d5ffb5f,3c0370ae,bce53b16,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e0b9,bfa05568,3df13340,3dbf9ef6,bb3eac44,3d19a55d,bbaa7af8,3f53bbc8,bfb16aec,be884569
be42316f,3d9d3564,3d06e735,3f86b7df,3d35cf4a,3de19046,3d157422,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a022,3f652ff5,bd05cf64,bfca075e,bd8a5992,3dc2b665,bd9d834e,3ed34e68,bd847c70,3dee896c
3e904a74,bc170e30,3d19d07b,3e47f78e,3cb72591,bba3527a,bc561362,403f2d8d,3f68d064,bf6d20fe
bfa0769c,3ea4634e,bf1d4f50,be4c9a1c,3d002b7c,3d61d7f7,bc1410b0,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb629,3f22be9b,bfc9d267,be9d19d1,3bfee662,3ac75220,3c8bd00a,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3b7e,bd622c85,3e307662,3dad76ec,3dd837f3,3e1b3aad,3d4bf1f2,be4e9069,be11a9e1,3e472db9
bf2fdae6,3c64e640,bf80ed05,3f306fad,3d02875e,3cfe1b48,3d2f1ae6,bf874997,3f64472d,c02cc5d2
3da40b90,3e12ec29,ba2b2280,bc8e947c,bb730158,3d0583b9,3aa405f0,40608b65,3fdb8153,40805884
bcf00800,3d1de561,bcdbc29e,3c7b45ca,bbf77545,bd30a7c3,bbc72b65,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9f678,3d22f21b,be063c85,3e2afb2c,3f309c6b,bee632fb,be56a089,3e0c5082,3d5675dc,3e96a715
bed6bba6,3ea27942,3b67704c,3da01ee3,bca2b4e4,bb5dbb30,bd1b1580,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973334,3caf5b6e,be4b0a6a,3ccd6590,3fec5bf2,bf9cd606,3e4ca552,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c80d,3ee8f06a,bd63a16c,3e78cafe,bbf2a308,bc1ae7da,bcd3bc2d,3fa67c1b,bf882590,bff51b6b
3fae5f5a,3e8dc472,bea53c24,3adade00,3d266724,ba333d40,bce128fb,3fa263d7,bfd2c0ea,3fc31a0a
bd4b887b,bc118c68,3d07910a,bc1da428,3c4724a8,bca366b6,bbaa8b92,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd088e5,bd85cd59,3df5d5be,bd109808,bd27d410,3e0a1480,40522700,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093e16,be1c4685,bdd10e62,3f7f531d,3df897e4,3efe8d4b,3cb317dc,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ee4a,bd928780,be0f07ae,be1f2f55,4007a26b,bf9af896,3efcd2d2,3eeaa6d7,3e74b920,3dd79f2b
bdac633f,3dc123fd,3d1025e7,bcb8a029,bd0e36a6,3cf99b97,bcafb741,40b1b749,bf01a25b,3eb38e1b
bda85cf0,be73536c,bcd23760,c01f3fd8,bd9e1c30,3e07056b,3e0d1ff5,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43002f,beb4c988,c0067acb,3e8434c1,bdfe0293,3d01ac3d,bc0c97f8,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143fb4,bebd66f8,3f420554,3ec746e7,3d5a1b9e,3c663464,3cb1b1fa,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7716,bf93dec5,3d17316b,3d87257f,bcf4bee5,3c46d280,bcaf7108,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46ff40,3f2afe44,3d9ec650,3e811872,bd2fe701,bd480948,b9d97800,3f510f42,3ebed8b9,c0816ee8
3ff278a6,bf89a23e,bfaab7e4,3d309f40,3d0bdfa6,bc795694,3cb4ff93,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1376c,beee7a77,bf8cf0b5,3f2ecaa5,3b560f48,3c0262b2,3caf09cf,3ed0591b,3faa6f5e,c00aa85e
3f385ce2,3f2a8156,be5462e9,bd283aca,3cb3720c,ba334e18,bb045778,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff54e,3dc261a0,bdbc0f75,bdc85ed3,bfc9d2d5,bf6150c8,bd6aac3a,3f350c19,3e517c09,3eca2db8
3eaecf45,bfa7d0d0,3cd83680,3e35d8e8,3c18f3fa,3b8248e8,bcbb834e,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea820ca,bf2d6c61,3e0052ff,bc76c070,3d45c605,bd4c380c,bbbe1a5c,401abc20,3d1e1780,be8b1f0f
3d95ac01,3da58ad9,bdad4c9c,3d21de48,bc9a28f8,3be944f0,bcaad806,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9796e6,be9b21c8,bf76a336,3ece0f57,3cbed19c,bd29ad32,3cb98b7c,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce60ee,bf942df3,3f58af4f,3f2a53d0,3d769d94,bada9928,3d8e3f03,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47a430,bf085ddf,3d9f12a3,3d8cef1a,3d0be823,bbffad7c,bc399c75,407e7381,c055d06e,3e92bea4
3dc87932,be806c76,bc2c5d60,3f6e6e40,becdeab5,bf633ceb,be0b3f28,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a674c,3df8ec75,3cdbc322,bce35254,3c5558f1,bc1a5be0,b9aa0028,4088201d,3fefbf47,40566ab4
3e856933,3e544129,bd1d9c6f,ba69ca80,bb5bc7f4,bbcecdb8,bc20b2b8,40978b18,4078eb40,3fe284d6
c01d376c,3f3b7d92,beb3b365,be0cfd92,3da2a287,3d91c85a,3d1be2aa,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f122a,3de5a0a0,be3d5557,bf1eb01a,bd636000,3e30922e,3cd09aa9,c067bfa4,bf887e92,3f1b04ba
3ed47cd9,3d57ca20,3ec3a3c5,bee59b5d,3b484e00,be0e8844,3bb98e90,3f33a9cf,be03e649,bf0320d5
bf393c5c,3f34e3cf,bf361b88,be0c7910,bc69563e,3d1a2790,3b4bef52,bf574e2f,405af00c,3f56bbac
3de1f0f6,bf6f30b3,bf31acf4,3f5702c1,bc9c6443,3da8886c,bc926640,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a41c5,be88a24e,3fe6c44c,3e51e565,3bcb4224,3d5a04e4,3dcb9d67,3fa34932,bf80603d,4056a16b
3fcc32b4,bea822b9,3fdf6bf8,3cf4bb8c,bcae5fb0,3cdc0bac,bdae47ff,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22fd46,bf25f6ff,bf945c8d,3ee072e8,bd61e973,bd4a48e4,bd4b1ac4,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa95396,c0128db3,3f28ec34,bde9b069,3d197363,3a157b38,bcb18dcf,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae11d,bd413649,3e38b87a,3f2444ae,be353f2f,3f652ba4,3d72de3c,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a193,bf7572a5,be494d4b,3e3794e3,3d8d62c4,3cf1d172,bd05eafb,3fb567f8,bf83701c,bf3f381e
beb28fb1,3e23d4ce,3e21a194,becd6349,3c1ca90d,3d93e19d,bcf38f6a,c0352881,bf86c611,40278cac
3d74d54c,bf4fc06b,3e2ee562,3c730d4c,bbabe6b7,3d4453fa,3d98d259,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148fed,bd20c5a0,3eb06db6,3f1cd846,bd0c07b3,3da29504,bd78d181,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9998e5,3e36dbe7,3e85974a,bfd2082a,3e0d3630,3eb69fe3,3d986dd9,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9f70d,3df64523,bd4e2df0,3f8feffa,bc42a3bc,3e55a3de,bcce02ab,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0425a,be710379,bea034b8,3f00d6ab,bb412dbc,3cb1671b,bcec9335,3ffb7178,be41bd55,c07b1d6c
3ec97a14,3e3e8a9b,bdbdb2a8,3ad2bf20,3c82b1fc,bc2821cf,bc891ebe,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cdf44,3e0d7d60,3e4b23d7,bfc18df2,be9fdb4d,bf71bc31,bb5aecf0,3fe6efec,3f629ff8,401e1411
bf6acea3,3d1f7a2e,3fdf7b86,3cbddf00,3d1e2c9f,bca503d3,3d2d8f51,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcd35,bfa2eb86,3de98a32,3d1d6f34,bbb6dd27,3ccb27a0,3c8abcc8,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f153,be248b99,bd872cc5,bf2b0595,bc0b371a,bcca7cd0,bd265702,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d91b,be5067e3,bc99a750,bbcc7180,bb9c832a,3ca0d043,bc13b3d0,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064fcc,be81f5b6,3e3cbfea,bf04391a,bf0053f9,bec1d526,3e18c65e,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b9e0,3dc7c671,be0679ef,3d09d746,be0f6138,3e918eef,3e765478,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2da4,bd161c88,3d1df1f2,3ee2b51f,3f445d87,bf0a055a,3e90c30f,3f2e9756,3f508875,3f7124c1
3f10f03e,3e38c7e0,bc3a04ac,b9462e00,ba1fbaf8,bc13df64,ba96db0f,be4dd07e,bfd1a6f3,40aac0ce
bdc6e66b,3dc19e6f,3a7d08c0,bde15932,3e849102,3fdd6abf,bda3d38b,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afd9d,3f6f14e6,bf03c451,3e1ed5a7,3d9171e0,bc33270a,3d121643,3ee5a10e,3fb4eee6,c0952816
bef8401a,bfbd4c8a,bb86e180,bf22c5e0,3ceec146,3d5327ab,bd5536fc,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c890,bf075ff8,3c80617e,3de622ea,bd207525,3c537a67,bcf4c656,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60faa,3e453caa,3fe5f4ce,bd0b9cb0,3b1f5078,3b816968,3de9cdd6,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba3ee,bf148bbb,3e0ba1b8,3edc5ea0,3d580794,3caca5e0,bdc59209,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5188a,bd6d8918,be094116,bbd85140,bec49f3b,3f772e5e,bea4dc81,bd8dba38,be786966,bcd28bd8
3f1663e1,bea93353,3e3bd42b,3e3c2e09,bd636100,3c142974,bddeb50d,3f7344ae,bfa3a08b,bff81c8a
3de9f0e2,3f204aba,bdad16e3,3e1d7fba,3cf6012f,bc056426,3ca93773,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a45b,3e5b9faf,bfd0ba29,be16e55a,bcf79127,bca7abbf,3b447e84,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ffd3,bcec0194,bf8555c4,3dba4fbb,3c6c5879,bd31e366,3d76f3de,3edb7a52,403a46d5,bf7d834f
bd112618,be635d48,bcd1cc42,3daef13d,bd106765,3d2505ef,3d4689f1,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5eb0,3e3f1858,bfc0f213,3def47c8,3d057c97,3c1a76f4,3ce70313,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6a200,bf14ca41,bd6db233,3e21c3b2,3cdcb5a4,3d220d9d,3ba351b8,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e360,3e3c4a2b,3c8afdc8,be4fb2c8,bd12ad40,be829a58,3d812922,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeba64,3d23e442,bdec7a53,bd9afdb2,bb5d6566,bcfc16b1,bd1a2577,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca360d,bf793152,bfe41d38,be02964c,bda55807,3d73f561,badaaaf0,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404309f0,bf7cffa5,40478c31,bf688047,be5edbee,3eacbafd,3d89e9a3,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
