# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
3f0d9044,be6a2b43,3caeb84a,3d2d800b,3b0dbaab,3b25ad49,bbac6f3e,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38bd8ff0,3bef2ea8,3b3fcba3,3c4c5208,3ae72bf5,3a62e3b0,bb4b9b79,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54422d,bbdd2278,bb58d79e,bd30dc7c,bed48344,bd1dc62a,bf11c787,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa07b,3f7a83c8,bd81810f,3d2339d8,3c1a7791,3cfdf8c9,3c087522,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6340,be46a57a,be19508f,397b0800,bc5a89d8,bc879130,3d165acb,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33acac,be52be47,3dc4ed2d,bcdc8522,3c3a9584,bcd1be50,bb59b4d4,4010319a,c05b0bfd,3f2684d9
3ebd7f68,bed0be7e,3e00f6fa,3d8311e4,3bca033a,3cda283e,3cc1f1d6,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c089,bf35f02c,3ed464a5,3f8ef92b,3d3ed130,bc5b781c,bd0df05c,3f84d89c,bfb795e5,bfce3cdb
3da87c80,bf0c6a34,be96fcf2,3deea447,3d5fec21,3c046b5a,bce2df2a,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80514b,bfa0ceb0,3df15800,3dbf2e17,bb4554fa,3d199293,bba376b7,3f53bbc8,bfb16aec,be884569
be3bb2ac,3d9e8162,3d09ae66,3f869d9d,3d391aca,3de0772f,3d159ce8,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0289af,3f648c98,bd07f3d4,bfca09af,bd8a573b,3dc0d3c5,bd9e5df6,3ed34e68,bd847c70,3dee896c
3e8cb2d3,bc64c860,3d197d2c,3e47e29f,3cb6c7f6,bba24c66,bc508b67,403f2d8d,3f68d064,bf6d20fe
bfa0389f,3ea61318,bf1d3edb,be4c9802,3d020d94,3d623c9b,bc162562,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0a42,3f22b3c2,bfc9d60f,be9d0c8b,3bfdf056,3ac72e18,3c8d4b4e,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfd805,bd5bc785,3e30083e,3dadf2a8,3dd0581a,3e1b39be,3d59610e,be4e9069,be11a9e1,3e472db9
bf2fd4cb,3bddbe80,bf80d9e5,3f304579,3d010087,3cfc2ff4,3d2fe06d,bf874997,3f64472d,c02cc5d2
3d9b736a,3e10a1cc,b94f4480,bc932b58,bb4cd6d8,3d04731d,3a4eb780,40608b65,3fdb8153,40805884
bd01e274,3d1d4fa5,bcdc0163,3c7ad1e3,bbf94188,bd3102cd,bbc0c6c1,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb774d2,3d28c1e6,be06d323,3e2b5898,3f301181,bee661d3,be58356c,3e0c5082,3d5675dc,3e96a715
bed8054b,3ea0031c,3b690a10,3da044b7,bca2e3e4,bb5c16c4,bd1b5a1d,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab8a2,3ca40ca2,be4afa05,3ccd7168,3feb82ba,bf9ccaa0,3e505c21,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d31f,3ee5042e,bd63b184,3e789fb6,bbeefec8,bc1bbf8d,bcd5d41f,3fa67c1b,bf882590,bff51b6b
3fade5e8,3e8c46a3,bea4877a,3a479900,3d272723,ba21bd40,bce6f8b7,3fa263d7,bfd2c0ea,3fc31a0a
bd43649a,bc141990,3d09043c,bc1f5b10,3c49468d,bca3898a,bbb183ea,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0555e,bd89fe3a,3df6a3a2,bd111ca4,bd15b6d8,3e082758,405476a0,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d022,be228ac2,bdd02387,3f7f2510,3df9472c,3efe4dbb,3cb25182,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9475ea,bd8fa7c2,be0f545f,be1f04e8,4007b2dc,bf9b26fc,3efdc23e,3eeaa6d7,3e74b920,3dd79f2b
bdab1140,3dbee747,3d10656d,bcb8fd34,bd0d7e64,3cf8314f,bcb17e0f,40b1b749,bf01a25b,3eb38e1b
bda79e80,be7514a2,bcd43fc4,c01f293d,bd9b181a,3e06023e,3e0d493f,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bc08,beb5f725,c0068aa4,3e847aca,bdfd1431,3d013e7e,bc0bd184,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163636,bebfe40b,3f425a23,3ec6de09,3d59b6f2,3c638c33,3cb506ab,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79a8b,bf93b2c7,3d176005,3d86b728,bcf13775,3c47668a,bcb2f94b,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e1f4,3f28678c,3d9f878d,3e81010f,bd2d24fb,bd48a006,ba6c3060,3f510f42,3ebed8b9,c0816ee8
3ff199b4,bf8a23cf,bfaabf69,3d3016db,3d0c6f3f,bc7adfb0,3cbb34d6,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66956,bef06123,bf8d05b9,3f2ee18d,3b5e1c94,3c013836,3cac5444,3ed0591b,3faa6f5e,c00aa85e
3f390c4e,3f2aba9c,be5462b4,bd27c9c4,3cb388a0,ba3b7890,baeae700,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed6b0,3dc69ee6,bdbc3865,bdc888bf,bfc9546c,bf620c69,bd6b13a0,3f350c19,3e517c09,3eca2db8
3eac9e60,bfa7b1cd,3cd79938,3e35ea19,3c180b9e,3b738640,bcca17c2,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45e0c,bf2d4e03,3dfea1cb,bc71dc50,3d4668a0,bd4a8b7e,bbac132e,401abc20,3d1e1780,be8b1f0f
3d8cc764,3da557cf,bdad5e1a,3d2323d4,bc9cc313,3befab60,bcad9c5f,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb958,be9b3cfe,bf77030e,3ece8bac,3cbfae35,bd298c70,3cbbc0d3,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf4a4,bf94a2a1,3f58661b,3f2a8b27,3d761057,bae0aa50,3d8db0d5,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc894c40,bf090b8b,3d9f04be,3d8c8c13,3d0c8411,bc019a0a,bc41df17,407e7381,c055d06e,3e92bea4
3dc67319,be7fe1b6,bc349b80,3f6e7c06,becde31e,bf635e3f,be08e5c3,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dbb75,3df9375d,3cdc10c0,bce32c76,3c530f2c,bc19cf04,b9e27480,4088201d,3fefbf47,40566ab4
3e829adc,3e5170d2,bd1d2eed,ba7cb2c0,bb5c6401,bbd0da78,bc1f67f7,40978b18,4078eb40,3fe284d6
c01d210f,3f3a3936,beb23f0a,be0df213,3da1bb55,3d919ffa,3d19768c,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389a23,3def9d02,be3cee26,bf1ee276,bd61ec34,3e2fec60,3cd12567,c067bfa4,bf887e92,3f1b04ba
3ed1b6d8,3d47ad74,3ec3ec7a,bee5caba,3b3962a0,be0f5efe,3b9d7318,3f33a9cf,be03e649,bf0320d5
bf39e362,3f35e53e,bf3615ae,be0c1928,bc6038c2,3d1a3f45,3b42ae7c,bf574e2f,405af00c,3f56bbac
3dd798ae,bf70c47a,bf31a9ca,3f571f4c,bc9ca3b8,3da8b905,bc8f73e4,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b136,be855596,3fe69f7b,3e52ebd8,3bdb6eda,3d59d580,3dcd0e2f,3fa34932,bf80603d,4056a16b
3fcda029,bea8207e,3fdf95a6,3cee6d74,bcad0534,3cdb5f9d,bdaef50c,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e163df6,bf25e8bc,bf9498ff,3ee108bc,bd629e44,bd4aa5e2,bd4c65c1,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c11c,c0127420,3f28d82f,bde9719f,3d18907c,39eabd80,bcaf4b9c,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2881,bd42d0a9,3e38898a,3f24494b,be3495a2,3f649f57,3d6f9df2,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809a67,bf769fbc,be4969b9,3e3753be,3d8d3ae0,3cf363d1,bd038072,3fb567f8,bf83701c,bf3f381e
beacdec8,3e2a7c93,3e2274b3,becdcee9,3c29d055,3d933f33,bcfaeaba,c0352881,bf86c611,40278cac
3d5fc264,bf503029,3e2ecf73,3c722a35,bba8502c,3d443766,3d999ec4,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156578,bd2bbe78,3eb07d34,3f1ca3c7,bd0c9b12,3da3270c,bd7e9345,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d770,3e3da956,3e8582b4,bfd21134,3e0b719c,3eb5fa2c,3d998408,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2f50b,3df4d450,bd4cd108,3f8fdc1a,bc3863d0,3e5509b6,bccfc1b1,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2205,be798544,be9ffd33,3f00d29d,bb4fa984,3cb1b24c,bcecb854,3ffb7178,be41bd55,c07b1d6c
3ec8237b,3e3ccb79,bdbdde86,3ad3efc0,3c814fd0,bc26c636,bc8af20e,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd270e24,3e138063,3e4af608,bfc18ab0,be9face8,bf723f01,bb34e3f0,3fe6efec,3f629ff8,401e1411
bf6f0572,3d247e00,3fdfa623,3cb8ee6a,3d1d474a,bca5ba3d,3d2f6258,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ac162,bfa2ca9f,3de98077,3d1c5308,bba8c127,3ccad710,3c8a9749,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6317af,be229d09,bd884b92,bf2af54b,bc104486,bcc7543a,bd25ae46,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd736,be583f4d,bc967930,bbcbcd48,bb9250ac,3ca0ebbc,bc1107e5,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0dc80,be83b247,3e3cd8cb,bf0457c9,bf00459f,bec2622a,3e16b1be,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7c8d,3dc80af2,be06b738,3d0b8326,be0ef869,3e91fa4f,3e7a90a9,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3e10,bd082ae4,3d1d0332,3ee2ec41,3f450cb4,bf0a759e,3e902b99,3f2e9756,3f508875,3f7124c1
3f1401f2,3e385cb3,bc3abfa8,b8c7a000,ba15d640,bc147a80,ba8fe4e1,be4dd07e,bfd1a6f3,40aac0ce
bdc80dbf,3dbfd8ab,3a8d19a0,bde19cc8,3e84f31e,3fdd705d,bda4f526,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac6ef,3f6da1a3,bf03adc5,3e1eff95,3d917e3e,bc3448a6,3d11873c,3ee5a10e,3fb4eee6,c0952816
bef67a8c,bfbc4c3f,bb582980,bf22f883,3ce691ef,3d522b82,bd58f92a,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75d29,bf07a16e,3c802907,3de5f520,bd208c1c,3c51fa23,bcf5b1bd,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52968,3e477ec8,3fe5e156,bd0a8984,3b451944,3b67fd18,3de8319c,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9450,bf14da6f,3e0c3108,3edc3430,3d594584,3cac5ee6,bdc6d747,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda63b17,bd699423,be098aa2,bbe4d3a0,bec41929,3f76d252,bea5278a,bd8dba38,be786966,bcd28bd8
3f158c42,beac52bb,3e3bd380,3e3c1df1,bd61c24e,3c15d05e,bddfe784,3f7344ae,bfa3a08b,bff81c8a
3dddddfc,3f1e8d79,bdad411d,3e1d8bd0,3cf54a19,bc043822,3ca692cf,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0dcc,3e5c236a,bfd0eea6,be15b3d1,bcf89a49,bca79390,3b53ee70,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9d714,bcf8e414,bf853f3e,3db97b19,3c6b8559,bd31306a,3d773eab,3edb7a52,403a46d5,bf7d834f
bd15fbbc,be665cfb,bccddc46,3dad8699,bd0c4e74,3d245417,3d4592a2,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6b30,3e3a95d8,bfc0cc9b,3dee7553,3d04ede9,3c191a80,3ceadb6d,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff0bc0,bf125bd6,bd6d97f7,3e215aa0,3ce28962,3d1fef86,3b8a71d0,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d291068,3e3c1af6,3c8e51b0,be50a9fc,bcf8d1e0,be83d460,3d79b1a8,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df586db,3d1f575e,bdec942b,bd9b1cfe,bb62c12a,bcfc3a8e,bd1b888f,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc826e6,bf77dffb,bfe4681b,be01b74d,bda4a6ee,3d731196,bb0d40fc,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bd1b,bf7f7f27,4047a0cd,bf68d101,be5e1e39,3eac6002,3d8b11c2,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
