# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
3f0d9232,be6a2e49,3caebfce,3d2d81e3,3b0dc0b1,3b25ad4c,bbac74dd,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38bde400,3bef2d07,3b3fd38c,3c4c4dd6,3ae729b0,3a62e080,bb4b9c5f,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54423d,bbdd266b,bb58c42f,bd30dd46,bed4822c,bd1dc637,bf11cb5b,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f96b2,3f7a83b4,bd818e7e,3d2341ef,3c1a6fa2,3cfdf858,3c088757,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a9df4,be46a8c3,be195031,3981c900,bc5a879e,bc879148,3d165fb2,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd336aec,be52c0db,3dc4f030,bcdc8ac4,3c3a9b9d,bcd1bdf8,bb59c1d0,4010319a,c05b0bfd,3f2684d9
3ebd8d68,bed0c22b,3e00f9e2,3d830e0d,3bca01c6,3cda287d,3cc1f3b8,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c39f,bf35f11e,3ed46b27,3f8efa43,3d3ed234,bc5b7858,bd0df2c4,3f84d89c,bfb795e5,bfce3cdb
3da89ba0,bf0c6a98,be96fa30,3dee9f12,3d5fec48,3c046bc2,bce2d9ba,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8052e4,bfa0cf53,3df1542e,3dbf26fc,bb454448,3d199288,bba36699,3f53bbc8,bfb16aec,be884569
be3bc50a,3d9e831d,3d096429,3f869bf6,3d39128a,3de076c5,3d159d41,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028f99,3f648bba,bd07ba8c,bfca09d4,bd8a5743,3dc0d30c,bd9e5fec,3ed34e68,bd847c70,3dee896c
3e8cbcfe,bc653148,3d1985df,3e47e14e,3cb6c8e2,bba24c04,bc507eae,403f2d8d,3f68d064,bf6d20fe
bfa03952,3ea6155e,bf1d4093,be4c97df,3d0208e2,3d623cbf,bc162a2a,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0959,3f22b3b2,bfc9d5af,be9d0bb4,3bfdf2be,3ac72e08,3c8d4eb5,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfcde7,bd5bbee1,3e3013bd,3dadfa6b,3dd06bdd,3e1b39bf,3d597ff0,be4e9069,be11a9e1,3e472db9
bf2fd4e0,3bdc7f00,bf80dbe4,3f3042d2,3d01045c,3cfc2f38,3d2fe231,bf874997,3f64472d,c02cc5d2
3d9b8bb7,3e109eb4,b9808cc0,bc937540,bb4d3668,3d0472b4,3a4da0a0,40608b65,3fdb8153,40805884
bd01c690,3d1d4eda,bcdbfad6,3c7aca9b,bbf93cf6,bd3102ed,bbc0b80e,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb77bea,3d28c9c1,be06c36a,3e2b5e76,3f3012e0,bee661e6,be583900,3e0c5082,3d5675dc,3e96a715
bed801ac,3e9fffc8,3b68df28,3da04718,bca2e36b,bb5c1614,bd1b5ab9,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aaeb2,3ca3fd46,be4afbbe,3ccd7230,3feb84db,bf9cca9c,3e5064ac,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d5d9,3ee4fee1,bd63afe0,3e789cfd,bbef07e8,bc1bbfdc,bcd5d8f0,3fa67c1b,bf882590,bff51b6b
3fade743,3e8c449f,bea49a57,3a38a100,3d272543,ba21b6c0,bce70615,3fa263d7,bfd2c0ea,3fc31a0a
bd437ba1,bc141d00,3d08dd7c,bc1f7698,3c494134,bca38996,bbb193f2,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd055ee,bd8a03e0,3df68e24,bd1124fe,bd15e430,3e082699,40547bef,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e7f7,be229338,bdd03c0d,3f7f2229,3df94577,3efe4da4,3cb24fb9,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946bf6,bd8fa3e0,be0f4c5d,be1f023e,4007b2b4,bf9b270d,3efdc461,3eeaa6d7,3e74b920,3dd79f2b
bdab14ff,3dbee441,3d105ecc,bcb9030b,bd0d8032,3cf830c1,bcb18225,40b1b749,bf01a25b,3eb38e1b
bda7a0a0,be751702,bcd40958,c01f27d2,bd9b1fac,3e0601dc,3e0d499d,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47aeac,beb5f8bc,c00688fd,3e847f32,bdfd1687,3d013e51,bc0bcfb9,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1630ae,bebfe766,3f425147,3ec6d771,3d59b7ee,3c638b32,3cb50e52,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a2a7,bf93b28b,3d175b29,3d86b03a,bcf1404f,3c4766c2,bcb30168,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d331ac4,3f28640c,3d9f7362,3e80ff96,bd2d2be4,bd48a03f,ba6d55e0,3f510f42,3ebed8b9,c0816ee8
3ff19c30,bf8a247d,bfaabea1,3d300e51,3d0c6dd9,bc7ae048,3cbb431d,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65aac,bef063b3,bf8d0388,3f2ee2fd,3b5e0884,3c0137d1,3cac4e07,3ed0591b,3faa6f5e,c00aa85e
3f390a63,3f2abae9,be5462ba,bd27c2a4,3cb38869,ba3b7bf0,baeaa268,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed9e0,3dc6a49d,bdbc341e,bdc88b5f,bfc955a9,bf620cb2,bd6b1490,3f350c19,3e517c09,3eca2db8
3eaca492,bfa7b1a3,3cd7a9a0,3e35eb2e,3c180de6,3b737fe0,bcca394e,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea468b2,bf2d4dd8,3dfed7b3,bc718d90,3d466709,bd4a8ad8,bbabe9b4,401abc20,3d1e1780,be8b1f0f
3d8ce08a,3da55789,bdad5c46,3d233840,bc9cbc8f,3befade0,bcada2bb,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea531,be9b3d22,bf76f90d,3ece937c,3cbfac12,bd298c63,3cbbc5e7,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf5db,bf94a33f,3f586dc2,3f2a8ea1,3d7611bd,bae0ac80,3d8daf8d,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88e270,bf090c75,3d9f0632,3d8c85d8,3d0c828d,bc019ab0,bc41f215,407e7381,c055d06e,3e92bea4
3dc678d7,be7fe069,bc33bf30,3f6e7ce3,becde332,bf635e4a,be08e05f,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d84de,3df937be,3cdc08a6,bce32a09,3c5314e7,bc19ced5,b9e2f650,4088201d,3fefbf47,40566ab4
3e82a2ce,3e516d02,bd1d3a5d,ba7de340,bb5c627b,bbd0db3c,bc1f64fe,40978b18,4078eb40,3fe284d6
c01d2151,3f3a3782,beb265e8,be0e0170,3da1bd9a,3d919feb,3d1970fb,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ac70,3defaa78,be3cf8ed,bf1ee5a0,bd61efdc,3e2fec22,3cd12697,c067bfa4,bf887e92,3f1b04ba
3ed1beb3,3d4797b8,3ec3e4e4,bee5cdb4,3b398800,be0f5f51,3b9d3260,3f33a9cf,be03e649,bf0320d5
bf39e18e,3f35e698,bf36164b,be0c131d,bc604fa2,3d1a3f4f,3b429952,bf574e2f,405af00c,3f56bbac
3dd7b5ea,bf70c699,bf31aa21,3f572116,bc9ca316,3da8b919,bc8f6d1e,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b87c,be855120,3fe6a354,3e52fc54,3bdb4657,3d59d56e,3dcd117e,3fa34932,bf80603d,4056a16b
3fcd9c25,bea8207c,3fdf914c,3cee07f0,bcad089c,3cdb5f5e,bdaef699,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166202,bf25e8a7,bf9492b0,3ee11226,bd629c80,bd4aa604,bd4c68ba,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c2bf,c01273fd,3f28da45,bde96da6,3d1892b7,39eaa540,bcaf4668,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2a90,bd42d2d0,3e388e72,3f244995,be34974d,3f649f22,3d6f966e,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809d52,bf76a153,be4966c3,3e374fa4,3d8d3b44,3cf3646a,bd037ae2,3fb567f8,bf83701c,bf3f381e
beaceee3,3e2a858f,3e225ea9,becdd5ac,3c29af62,3d933ef4,bcfafbaa,c0352881,bf86c611,40278cac
3d5ffe04,bf5030c0,3e2ed1be,3c721bfb,bba85936,3d44375b,3d99a099,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156321,bd2bcd50,3eb07b95,3f1ca079,bd0c99a4,3da32745,bd7ea080,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96df3b,3e3db288,3e8584dc,bfd211c6,3e0b760b,3eb5f9eb,3d998688,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde308df,3df4d25a,bd4cf57a,3f8fdada,bc387d74,3e55097d,bccfc5b6,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe280b,be7990c1,bea00300,3f00d25c,bb4f8520,3cb1b266,bcecb8a9,3ffb7178,be41bd55,c07b1d6c
3ec82749,3e3cc91d,bdbdd9f4,3ad402f0,3c815348,bc26c5b2,bc8af63e,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd274bcc,3e138882,3e4afad3,bfc18a7c,be9fad5d,bf723f33,bb348c50,3fe6efec,3f629ff8,401e1411
bf6ef98f,3d2484ce,3fdfa1af,3cb89eea,3d1d4989,bca5ba84,3d2f6689,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0acfa8,bfa2ca71,3de9817a,3d1c4129,bba8e485,3ccad6ee,3c8a96f1,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632b12,be229a6c,bd882da3,bf2af444,bc1037e6,bcc752fc,bd25acc2,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fdfb8,be5849e1,bc96ce30,bbcbc2c0,bb926a3e,3ca0ebca,bc1101c0,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf12b08,be83b49f,3e3cd636,bf0459b6,bf0045c4,bec2625f,3e16acfc,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7a6e,3dc80b4f,be06b0d4,3d0b9e14,be0ef96d,3e91fa78,3e7a9a65,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4934,bd081814,3d1d1c1e,3ee2efb8,3f450afe,bf0a75c8,3e902a3c,3f2e9756,3f508875,3f7124c1
3f13f949,3e385c22,bc3aac18,b8bb3000,ba15eef8,bc147ab0,ba8fd4dd,be4dd07e,bfd1a6f3,40aac0ce
bdc80a81,3dbfd646,3a8b93a0,bde1a105,3e84f226,3fdd705e,bda4f7c0,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac78d,3f6d9fad,bf03b022,3e1f0238,3d917e20,bc344912,3d1185f3,3ee5a10e,3fb4eee6,c0952816
bef67f94,bfbc4ae4,bb5dc380,bf22fbb2,3ce6a676,3d522b24,bd5901ce,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76406,bf07a1c6,3c802ede,3de5f23e,bd208be2,3c51f990,bcf5b3da,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52bf9,3e4781d0,3fe5e35e,bd0a7828,3b44ba84,3b67f300,3de82de8,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c91ad,bf14dad8,3e0c2208,3edc3183,3d594265,3cac5ec2,bdc6da33,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda637e6,bd698ecc,be0982f5,bbe59cc0,bec41a76,3f76d22f,bea52835,bd8dba38,be786966,bcd28bd8
3f158ea8,beac56f3,3e3bd391,3e3c1ced,bd61c65e,3c15d0fe,bddfea44,3f7344ae,bfa3a08b,bff81c8a
3dde0020,3f1e8b1e,bdad3cb6,3e1d8c93,3cf54be6,bc0437ae,3ca68cb8,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d042c,3e5c241b,bfd0e92b,be15a09a,bcf897b0,bca79385,3b5411ec,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9cf11,bcf8f588,bf854198,3db96dbb,3c6b8777,bd313024,3d773f54,3edb7a52,403a46d5,bf7d834f
bd15ee18,be666109,bcce4586,3dad6fce,bd0c58b9,3d2453d8,3d459069,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6de5,3e3a8fc4,bfc0d085,3dee681b,3d04ef52,3c191a00,3ceae448,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbae80,bf12588c,bd6d9aba,3e215406,3ce27acc,3d1feeb8,3b8a38b8,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2912c2,3e3c1ab5,3c8df8c4,be50b98a,bcf94160,be83d4d9,3d799dbe,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5a0e2,3d1f5133,bdec9178,bd9b1ef5,bb62b3c2,bcfc3a9c,bd1b8bbe,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82cbd,bf77de30,bfe4604b,be01a942,bda4a8aa,3d73113e,bb0d8a50,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c0cc,bf7f8286,40479ea6,bf68d616,be5e2016,3eac5fdf,3d8b1465,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
