# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f34c8,bb6151fb,bb452ad3,bd2fe950,bec2a086,bd172bd3,beaf1dcd,3cdd53f8,bc4b2682,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074d38,be334396,3d082573,3d4d3421,3b2d77a7,3bce7f4e,bba55299,befefd7d,bf9a01ac,3e73f585

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bd27c,3d293590,bd492313,3d5c438f,bcc731c3,baa0de20,3c5fe9df,4026d998,bfe017dd,c0b516ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def4767,bec6d8ee,3def9fbf,3d2888ca,3c671f52,bcaa47cd,3c0a7943,3fedce60,c090902c,3f296fda
3f304f23,beeef84d,3cd9e1f2,bc7b1678,3c252bd1,3c741fb0,3c5a1efc,40844210,be8456e4,3f3dfc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba78a,3ed02f9a,3f3d1aed,bdfdabd8,3d2f7489,3dab44d4,3cb2c150,c01f048a,bf1bc0e3,bf9136bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79696,bf295348,bd78cf32,3f997029,3d23e158,3c62f516,3c80b19d,3eb58d9d,bf9e00a0,bfbb4daf
3d5cd0ab,bf164604,bee2fb33,3de95771,3cef4001,3d51da70,bc24d7e2,3fe98d33,bfd5245f,3e386076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c7f2,bf072726,3df935bd,3e1d24f1,3b88fc2a,3d458eec,bcd4603b,bd476df8,bfc6c449,befcd5c2
be64f651,3e4c858b,bd86a714,3f90a0d8,3c98be40,3e15b3b5,3befb765,c0798660,4040bf2c,bf675bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5211,3f8ba052,3f00894d,bfe34c43,bd9a3323,3df28d87,3dd318eb,3eaeda61,bd5f4168,bec323e5
3f00f324,3e50bda5,3c11ff6e,3e07e033,3cab82bd,bc3294b1,bcaffb70,403d6114,bf790266,bff1965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172df7,3d885098,3e30f32d,3d8ad712,3dd9e147,3e9bc48c,3e801a8b,be105024,3e08ab83,3e72084e
bebdeb5d,3f05add8,bf82f935,3f0e8591,3d37fd60,3ca4fc22,3c60e503,bf34928d,3fbe47a3,c04e5ecb
3bc4e290,bd967c7b,3d2caf37,bc009640,bc47090e,3ce69e36,3c199ccc,403aa4cf,c00ab8af,409064dd
bd9274db,3e30fa13,bd5f541a,3d3a20b9,bd3c04db,3cab9848,3c3086f8,407032ee,4005e890,c03185ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb42f,3d6047c6,3970a600,3dda6d81,3f18bbcc,be5732b9,bf8f08bb,3ea9922b,3e2159b4,3e776abe
be00c314,3f225608,3cd4da98,3d8daefa,bcd76d1f,3aefe020,bd52fe3a,3fa302e9,c00eed69,c05381f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02524a,bd05e9d0,3c9f4bd0,3d73b308,3fceaaf0,bf40a7ec,be2df83c,3eb0e5e0,3d7172a8,3e82f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4cdc,3f07e969,be533fd9,3e33aa3d,bc7877d8,bbbad300,39578200,3e3c6602,bfcf94cd,c0152a86
3f0634b9,3e66584f,be72dd24,3db0145e,3d07609e,3cf4bbb9,bb331378,3f5ee9ac,bfeba36f,3ff08b78
be0c0a3e,3d8138ec,bdcc2f2e,bd65bdb3,3c80c63d,bcddf8a6,3aafb0e8,be609cd2,3e679941,40ab4d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4f6d,be151dc8,3e38d210,bcd44b4c,bccbfbf0,bd39f460,4018076d,3da63098,3dff7893,3e58609f
3fc8fddf,beeb75ad,3f9d00a5,3eadf11c,3e1e99c9,3b974ca0,3d1ccd2e,c02f5abe,bfee66e9,3fb6e4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e147f1f,beb49c38,bd1844f7,3f84055c,3e2d279a,3ed9df58,3d6a5dba,4080042e,c02b18c4,3d2af608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83556f,bce744c6,bc899724,bde32a24,3fe29bdb,bf4684ad,3ebb3b86,3edd6a69,befdab58,be0e2aad
bdd07e3f,3ba06038,bcfd59c9,bc99fb64,bce5b635,3ca3d84b,bc038aee,408bdcd6,bfe85340,3f1bdca9
bbd9e838,3e5398c0,bd4ee740,c026bb3d,bdf2d6d6,3e18788f,3cffc9dc,3eae2003,bc19c13c,3d339460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e735c,bf05b6ea,c009156b,3ea2d712,bd99c795,bd9a77bf,bc804ccf,4048a100,403ded1f,bee85260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91335a,bfadcd26,3f470910,3f0c9700,bd463b1a,bdb678e7,3d0eeffa,beb44b00,be6a1bce,bfdc610a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb152df,be573e6e,3f072906,3ec36542,3d2ff3cb,3d26383a,3cc00e91,bffe7293,bfe6165f,bfda0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed974f6,bf9ea663,3d6f7a96,3d6a29d4,bd21dcec,3c189fd1,bd08a6fb,401ab858,be7dda3b,406af160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1fb8,3f52d0c5,3d52ef07,3e3afad3,bd755932,bd4e8dbc,3c0397dc,bd82fba6,bc17c6a0,c0897e8a
3f38507c,bf20d5fa,bfa97018,3e0b92a4,3c37ca08,3cc82f38,3bcb4648,3ffa032c,c06875b4,3ff4ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae566,bd9cf6c2,bf9bac95,3f27d75d,38f5a600,3b682250,3c504a81,3fefab51,3ff376d7,c01ad67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd092d4,3da34b9a,be58eee9,bdb7537c,bfcd8c8c,bf58a121,be6e6eb0,3e420476,bf010682,3eb7f003
3fd8525a,bf0718c9,3dfcb2d8,3d81e522,3d571a55,bbe4f1f0,3d6f0f96,4034d879,3f8be498,bd114d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1413bf,bf58f2ff,bdc305ce,3e0c7f12,3cc46ee4,bc9d5ff2,ba944a20,3ffabe80,bf94e661,3fe8702f
be9ab80c,bf3990bd,bd1c0dbe,3d3f17f0,bc9c0c60,3d22793e,3a929860,3fdb71a2,bf8d6bba,beb3eb31
3e3e398f,3d94376f,bd87c508,bc7bb0c8,3bf3572c,bcb5ba3c,3c9233df,405c38cb,c00f914f,3fa81328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ef72,bf4345b7,3ec5baf2,3f3fa37a,3d896de5,3ca1eb4a,3dacdced,3f6c6e41,c006a449,bef98e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d663920,bfa2b9b2,bf2c2565,3e7956ef,bcd276be,bccb2a3c,3c352447,bf3fc4e8,3ed38a62,40678904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64518f,bec8809f,3d72b1bd,3dcbe9ce,3cbdb7d8,3cc9eb49,3c82457f,404ed37e,c0251461,3e05e6a9
bd318aee,3c69b9d4,bcb1d060,3f6df2ed,bf0b5053,bf26cf60,3f0441f0,3db3684c,3c7b5cc0,3dce7d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563ea5,bf3b3ebb,3f071e52,3d9a7e7b,bd4486d4,3d7ebefb,bd6d23d1,3effd0dc,c03298ae,3e96875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86096e,bc042624,3d7df9bf,bd4599aa,3c9378db,bc06af9b,bbab37e6,407ab662,c008765e,4078b9bc
3e01d23f,3db59931,bbd2ce08,bcada4a6,bc7def31,3b68fca8,bafcd520,4075bfd3,3fdada18,40138ce0
bfd0301b,3f95541e,be74a604,be2d3ca8,3d1679d5,3e0a0d14,3d9a6de9,3de50ec0,40961e9c,c095fd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73a5a6,3d43f152,bd5ba9b0,bf0c5258,bd376acc,3e16f43a,3e57cdb8,c00b5da9,40036763,3f2d1bbb
be294b09,3e3fe3e6,3ec4fe3a,bee1499b,bc8713c0,bdd18fe5,3e1553af,3f60868d,bca9d600,bf19ca3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4de63,bf0b62c1,bf84317a,3f478773,bc801027,3da5597e,bd672be1,3f98c03e,bf2afb30,c00eb79c
3fde0d18,bef81324,3fa557c4,3e9a75cc,3d4548be,3c8a47e4,bc1200d5,bfec9812,c02e33d7,3e8d5dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09df5,bdfe0870,3fbd4447,3ea3d22c,b95beb00,3d582990,3a661980,400ec75a,bf6982f0,40863be2
4014cd9c,bf0913b9,3fcbc239,3de45c2f,bc15e9f8,3cf9beb9,3c66b5d8,c009ef5f,c056ada9,401c230d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac80b,bf43d976,bfa6358c,3f0301c8,bd875da8,bcb0b8e4,bd571b28,4026afd3,3f527014,bebd6ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77ec9,c00b452c,3f270dfe,bd45c83d,3d02b4c6,3d009913,bd44adcd,3fd0ff93,c037d665,4049113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb0852,3b8d57e0,3e0b8b15,3f1b948f,bde71d8a,3f504525,3e5c7471,3ca0d770,be160644,3d8be11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d681,bef84b8a,be0705de,3e644fee,3d561801,3d0220d1,bcda20b2,3fd92d33,bff12141,bf8b1a3f
be82b7c2,3e92858a,3e0c8ead,bee2daa9,bd40c714,3df11c4a,3b907230,bfedd522,40120a5f,4069f2f9
3db6c40b,bf2420e1,3d8c9d49,3d97125d,3cc94efb,3c2dabaa,3d070c45,404451e5,c04649c8,3f6e9768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849808,3be805b0,3e1b3919,bf438bcc,3ece2669,be340d26,bea3feb7,3d9bc108,bed6dae8,bfbad4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed248,bf3ddd2f,3f9a702e,3eddb073,3cf9fd45,bb90e104,bc89871d,be728b2e,c04159c9,3feffb93
be76c550,3dd7a7be,3ddfeb34,3f08389a,3ceed641,bb0d66e0,bcb70bac,3fa8aec0,3ed90ce7,3f85bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b298,3dbafe4b,bdeb2349,3f9a7809,bd08b249,3e70e3ea,3bfe2586,c0523f53,400d07e7,bf6691da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d4f5,3e50f49f,bf1c54e9,3ef6edff,bc18537b,3d3a586e,bbb69410,3f9139f7,bf8f602e,c08630c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c28b2,3ea43e85,3e946417,bfc06ed5,beb8757f,bf4f15a1,3d4fd04c,3fff10f5,3c8cbd98,4016b4a7
c00e8d39,3d895fb8,3fd2c8d7,3d7f3390,3d2e2935,bc9f3077,3d1d7da8,405715a4,404306aa,be992873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba683f,bfba283d,3db8ef63,3d973bff,bb95110a,b9e7ee40,3d008996,4035149e,bfba199f,40919bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3340ef,bee0c92e,3e0ac4c4,bf315ed8,bbed80fc,bce7dd4c,bc51149d,40379d2c,c02d19ac,403711f3
3fcba796,3a898780,3fdc0561,bd853d18,3d1fe412,3d03611f,3cac2f19,bf8f6939,c019cfb2,3fdc01d3
3f2882ea,bf9f703c,3e806258,3eb1dd70,3caa8171,3d402633,bce678e4,becb6d17,bf53a04e,c018ad9a
3e286960,3ebab103,bea041eb,be18a597,bcde4913,3d1340c3,38095b00,beeda151,becb61ea,3f900f20
3d0ba6b4,be256f2a,bd81194b,3db2f4a0,3d3fea27,bfe758c9,be86b364,bc5fe0f8,bdc9f694,3d8913ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44f50f,be6f44a8,3e8021c5,bf04b0b3,bef04580,bee1201e,3e78d582,3e1818a6,bf14507e,bf31ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eaeb1,3e59e0ea,bd0f6c29,bbe70986,391f5760,bb0d9890,bbe32b31,bfaefd16,c090aae2,3f226993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f634c,bdbb5a4c,3b35b7e0,3ee05360,3f0185dc,be4ba584,3e183407,3f2752d2,3f169084,3f35045c
3faae629,bd1a17f6,3cd4ddfc,bcc0630c,bc0892da,3b6e1160,bc62d9c4,c01c8e66,c0215f43,40c435c8
be065a81,3e1cebd2,3bcebf10,be03944d,3ec7001c,3fbbc52b,3e2321ae,3e9dce03,3e9f9b8a,bd3c4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53152,bf1c5d35,bc559df0,3f2da4ca,bd05dad9,3cb56954,bd9344d8,3fd039b0,bf31e1a4,3f485c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4842ab,bf80baf7,3e19c697,bf215524,bcea6808,3e3189b4,3e0384e5,3f8dd3bb,3e6b7f6f,bf805c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cedfa,bf212bae,bd427667,3d64cabf,bd2fa00e,3ccf4ffc,bcf4a74e,3ffd0061,3fbafa09,3fe37fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445c2f,beca588d,3f8a7b4c,3f01fd5e,3baa98d1,3c5d76fa,bd72a76d,3f223179,c0119ead,3faba5fa
3f2760b2,be1a065e,3fd21cc6,3d4801c4,3c98223a,3c3da8b4,bc88962c,3f84e19d,bf97dba7,bf98355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f616f,bf112b10,beb242f7,3f070c31,3da5e70c,bd0a2c6f,3c62dc56,3ece40dc,c00861c9,c02672ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8624e8,be3a6993,be09ea41,3c7e9720,be9a0924,3f6032f2,be903dcf,3e0b4bcf,3e87410a,3e038b5d
bea43ce3,be37b9bf,3db1a87a,3e55941d,bd1c310f,bccd96a4,bdedbf0a,3dce1aee,bfa47eaa,bfd589cb
3db2d4d8,3f39415f,bdb8d145,3da0cfe1,3cc7a594,3c35c6d6,3d116a98,40078cfa,bf83babe,c08f41f2
3f7c0f67,3fc2b9c2,bea3f75d,be25354d,bc9e179b,bb372e8c,bd5fcb2b,3f1e807f,c04c4c33,3e64b10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10076,bc03d4c0,3c66d660,bfcd5667,bdfdefec,be3cd572,3d825b72,bc962d10,bf73ca23,bf9e0fd7
3f7f47b3,3f7a1de0,40136d5f,bcf73938,3dee7970,bd525ca5,bca5cfff,bf245771,bfeae726,402c80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9d18,be1825ec,bf808a7b,3e717340,bd859ff3,3d76d392,3cadb67b,4084c29a,40820869,bfc5b3f3
bc61d140,bec77820,3b1b1290,3e416b99,bccf9bc8,bc467b38,3d60c114,c082acf2,4026d546,bfc2cf39
3e7e2853,3ce05dfa,bcda7eb3,3b379998,3bf0f4df,3ce29759,3a41b2bc,bf023173,c0827ba8,4044f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689cd7,3ea31da0,3d382b9b,3d90bf49,3bece94c,3bb62b99,3d6cb899,3f0cc68d,c0283968,c00d5ee2
3e3ce967,bf085f03,be04613d,3e58acf9,3ca0e518,3d1984c2,3d941a74,3f8d57b5,bd9239b0,3ee5a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c30d,3cdcea20,3db4503e,be5cd660,3d096510,bf090a4e,be975f7c,3f013d3b,3d33a1e8,3f276c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e472,be2744e0,bcba4161,bd9c4563,bc09285e,bc96efd6,bc7d5c25,40631dd1,c0410607,406c9549
bdc73722,3e046bc2,3d254381,3dc60c6c,be75a644,bdc2cbf5,c02fac5d,3db65ba1,be4e1436,bd34ee5c
bf44c6f4,bfaa12fd,bfed0750,3bb83ae0,bd564161,3ca195ac,ba9d0e30,402fedbd,bf211675,40281334

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095739b,bfd7f534,400145a5,3f820b16,3da44efa,3cf89626,bd8972f0,c0b267d1,c0c8565c,c03bb704
bfdd7ef9,bd8563b2,bce154c0,bfd2c6af,be6e919e,3e5bb6c4,3ea5dde9,40d5f679,3f34eb42,bfa6d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
