# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
3cc589f5,3f2ad325,bd8d7ffa,3eb65d69,bc9fff9d,bc1ffe5b,3bcd87bd,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ae7e,bee0dd3f,3c53a0d8,3d4495d0,ba852b3a,3b27007d,bbf72043,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4fb59b,3a7f5463,3aefd898,3bc42e0e,3b0b4281,b900de80,bb53d6dc,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc448bd5,bc51a87c,bbb0414e,bd2746fc,bee79024,bd21409c,bf443ce0,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e54d4,3efce44b,3cede731,3deb6b4a,3d00cfd2,3cd936e3,3d0b71ab,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddd3e2,be8ab223,bd4419b5,3c8e6c88,bced3a6d,bc3e5a30,3d2f1878,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf06700,bdf1af00,3d4a5f40,401adac0,3deb326b,3ef9cc00,bde3978e,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef0d7d,beef9f16,3d8c0a4e,3d5b3ce2,3b3576d4,3c9c9747,3cc94aff,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48357b,bfad87ad,3f0ef78b,3f954259,3d04c5b8,3a345d40,bd231f42,3f5b6427,bf991137,c01af4a7
beb394fe,be9d44bc,be8c2453,3d8a113f,3d824077,3ca61bec,bc160b72,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d148c,bff0403a,3da290a7,bb3566d0,bcb22fbc,3c2764b0,3b49448c,3f9e5310,c0282192,bfa1afd0
3e01227b,3dbbfea2,3da333e9,3f6b8dfe,3dcfbcca,3d958b8a,3d32dd2a,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe816f,3f63301b,bfb7403e,3eaee2d9,3cfd036c,3d7f6c40,3d46b8dc,c018bac2,4043198f,bf21fedc
be0666a9,3f5c0841,bec42e9f,bfb1e2a1,bd3a609e,3d95af26,bdaed346,3ec87f0a,3ebe1230,3ed8a6bd
bd3b48d4,bedf91b8,3d019212,3e0c326c,3c8a9f3f,ba7b8880,ba8477b4,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14fbe,3f8e996a,bfac0e19,be78e1bb,3bbbfe10,bbe1b8ac,3cb19283,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67d99,3d9d53fa,3d863d1b,3dbdbbe4,be7e08a4,3e637e4a,3e117edc,beab00c8,bdb9b8f0,3e795508
bf996160,bdd232e0,bf0e674c,3f524cd9,bb8de6b2,3cb8219e,3d39c9b2,bfcf56d9,3fb1d729,c00ed11a
bdc72fd4,3d961441,3d521892,be055b7c,3d475554,3ca19650,bc5a7b5a,406bc5a0,4001e451,408e8669
3e31b7a5,3e0c6688,3ad9f5d8,3bc5e7c8,bc9450e5,bd5cf371,bb677868,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc621,bf0d4339,3d8592e8,3daba56f,bcb5dfbe,3b1f749e,bd3492ab,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13532c,bf7fa516,3ea7d36e,3e2476de,3c4da4ec,3a384f40,bcdf5a90,3f98687b,bf12c37c,c021ea28
3fbf3e87,bf6bfbff,be1ad1ac,be72a708,3d7a1f43,bb9b8dbc,bd29e116,3fec659b,c01f759a,3d7f6558
be07e579,bed5cf75,3e24aa31,bccd4bf0,3cdf148a,bc87c260,bbfe9dfc,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c531e08,be39a240,bcdf9384,bd6fe858,3eba741f,3ced0cb0,408d86f1,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320912,bcc8a3aa,be258a8c,3f6e89e4,3e04b422,3ee41241,3ca52e3f,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e5aa9,bbbfc660,be3af4b5,be058785,40038909,bf869633,3f01cadf,3eedc595,3de21ed4,be0ae5df
3c8d4868,bb938948,3d3c2b84,bc1e9bec,bc98faef,3c9c409b,bceaaaeb,40b92d8d,bf83bc0f,3f0895b4
3cb6ff36,bdc5f6b4,3e7b76e7,bfd406cd,3d6cfdd8,3db527cf,3e103cf3,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00552df,bde71f3e,c00330f6,3eec8703,bdabe628,3b2c6130,bb7d5440,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8f689,3fdf7c4c,bea3735b,3cabe418,bcff5d0e,3d9a28d0,3c521b92,c03da745,40229fd9,bff47f93
3f641227,bf0643ef,3f7e5037,3ec28e08,3d39de5c,3cc5a158,3cf111a9,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44dd78,be93c882,bc19eeb5,3cc5d1d8,3b60d048,3aaee1c8,bd099268,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089272,bdfa8236,3e24ae8b,3ebb9a3d,3ca9dc67,bd833d32,bca54dc7,3eaadcc7,3f86976a,c08b48ec
40341bc7,c01fd0bc,bf80d77a,be3bf23d,3d58306f,bcc71f46,3d51ae4e,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9651a7,beefa27f,bf69ae06,3f77bad2,3c28d563,ba74f0e0,3c3bafda,bf0e39f8,4019b8f9,c010e111
bd15271c,3ef3f7ce,bdce8929,3ccfc992,3ce3a1e2,3c3dab41,3c5ba135,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66c820,3e30bfb3,bd5f9491,bda4d30e,bf85fe5d,bf7a086b,bd709d2e,3f90a4a4,bd8fa1ec,3ea79228
bed3ebdf,befb1f65,bd966838,3dbdbb8a,bba88ff0,bc8710a7,bda78ada,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27ee54,bdbf578d,bd9e6db4,3d9cc07f,bd023298,3cf551fc,bd1cf546,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc557,be3f6202,bf7e2203,3f1e505e,3cc828ba,bd64a290,3d0876de,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf7c3,c011aca9,3ef9a452,3f385c6b,3d0eb22d,3bfd0200,3d6df129,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100393,bf98f0ef,3dd9e85e,3cab383c,3d168366,bcafc6b3,bceab42c,40b0eb97,c095d5ac,bef28f1e
bdb78715,be8f5f1f,3de3a3ac,3f3c3f19,beb4dc35,bf607f06,bd64a4fe,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229097,3d4beda3,3d816570,bd1bad2a,3b0dc0ad,bb3b7190,bba81f27,408f6302,4006b84e,40745b84
bd18a0c4,3ce4fdba,bd9195ba,3c93ed90,bb8eaa23,bb533cf8,bc0de6c9,40a1af60,408972e6,40161d12
c03233b6,3fcd63fe,3ee8de18,be5bcd66,3ce5ab34,3d489809,3b25d260,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9096eb,3e38957a,bdd5be6d,bf58be6a,bbde6da0,3e326fab,3cef0d47,c04ff916,bfef6a26,3f0b8173
bec5fc0f,bf2a92fe,3eb09ac3,bf1ca73c,bc76d8d8,bddce47b,bcfcff52,3cf9ffa0,3f266eb6,bf6d93ca
bfb2cd18,3f403adc,bf32babe,be1e03aa,3d48ce03,3d0d5b9f,3c2e4e90,bf239a14,40505ace,3f400b4e
bea6eb73,bf97f502,be60291e,3f8f2cce,bc18036c,3dcb6496,bc1f481c,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7db5,bd91d54a,bd3a4370,bc28aad0,c0035d86,be4841b6,bf1d60e2,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f433,bf8652df,3facb970,3e28e144,3d38ecf7,3d838930,3e008ddc,3f8de4fa,bffac326,3fb8da89
40286bad,bf4106d7,3fcf50f2,be23d8ce,bc06a630,bb83c0e5,bdb344dd,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f2b2,bf8a1ee0,bf9da951,3f0ea9c2,bd643c58,bc913456,bd629f83,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03fe30,bd8cd0f3,3e02ceb3,3f2059d2,bdcc567a,3f513057,3d036018,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df464,bf94a43d,bd1629bb,3dc59f87,3d483707,3d3e7b04,bca183ed,3f78c93f,bf0b3767,bf9e7012
3f1c4280,ba0c1c00,3e3ca70c,bf0bbf2d,3db1fac3,3d5153a3,bd4fdf23,c011b3d7,c022e090,4068917c
3e47db87,bf463fee,3e189a81,bc69beea,ba9ee8e8,3d212a5b,3da9de1c,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb35754,3e546338,3e7c3089,3f153514,bcffdfa6,3dae0a55,bdc4861b,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1a25,3f9be616,bf1f9985,be1057ba,bdb35c09,3df449f4,bd0112a3,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccefcbe,3e2b370b,3f0bcbb2,3e8a79fd,bda90f1d,be25c974,bd86d7f8,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd28f0,3e623058,bcd1e68c,3f835973,3d1a669c,3e31f735,bcbe1672,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6534,bfd8d711,3e095ca3,3ed6e8c8,bcf7c879,3cc20638,bd0539d6,3fce55fe,bd3797f0,c09d4db1
beced78b,3e3a0edd,bcd98dd1,3c8bbf90,bb2fa5dc,bc1fd7b2,bc9f2b98,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea954e3,3e67f677,bd92b4bf,bfb86f1e,be64e775,bf7451bd,3b88c990,3fe32d16,be9cf986,400910b5
c0018f7e,3daae0a1,3fb7f639,be3df34c,3c244cc0,bd2b19f0,3d6e70c7,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896783,bf13a06f,3c9c5332,bd2a61d8,3cf8bcc0,3c3adada,3ca64729,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b68e,3eccd0fa,bd9d9112,bf129b8f,bcf9c773,bca29fee,bd133496,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef618f,bfab9416,3ec2b924,bd2505ee,3c4e9c0e,3ca6f510,bc0e1092,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac61b5,3e6ce8d0,bce45716,bef4d9e7,bed3bbaa,beb1897a,3d7f75d4,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8d69,3d8ce075,bd5cbdba,3d6f3592,bdb8a680,3e9cc3fb,3ebfa69b,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3a180,3dc7297c,bd6133e4,3f222a7f,3f7443b3,bf12a55a,3e6b3b6c,3f023fd1,3e163015,3f5745f0
3f90acde,3d814b72,ba1ff340,3c075bd0,3b94d5ff,3b907f38,39c54300,3f1da62b,c007399d,40c1a900
bd6315cd,bd840fc3,bcb3892f,be41ade0,3e92ad8a,3fd4fb26,bdb266f5,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251e4a,bf84f4b8,bdafe5e8,3f18f31e,bdb0a8b0,3d0b14a6,bd0f648b,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe4f7,beb0a749,bd588d4b,3ea7c1b5,3d96b110,3aefa888,3cd1d952,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372ea4,bd4ca5d4,bd0aa02c,3d1fa194,bd403fb4,3c23bbb3,bd02a42e,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a726,bf53ef60,3fe41534,3e72991c,3d850ba6,ba863660,3daf8982,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b85d,bf382cc7,3f238c78,3f0ff480,3d9da6e7,bb9e0704,bdd52d33,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ce5b,3dbb9558,bde6e209,be5fee0b,be87cd3e,3f5d3251,bea67f84,be16cfc5,3e0bff0c,3ca6a034
3f56646e,bfbde83f,3e991103,3c933888,bd08db1e,bcb1253f,be000a95,3f791066,bfce8166,c02c9583
be84b8af,bea54cb2,bd62f1a3,3e2742ea,3c2e5a50,bc249386,3b280fd8,403e9cc0,400bf9ef,c09d2cb6
3ff4e8da,3f72329c,becfa78a,3a8ea600,3bf10abd,39c460e8,bd19daa3,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe750fc,3ee86a3b,bfde5fde,3e1889c5,bd38cfc1,bcad1ffb,3c139149,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49f4f,bf82afd7,bb6a9800,3dbeb611,3d2e09af,3d52f750,bbeb81f8,3f2464e1,3fd6dc32,bf4fff0f
c030065b,3ef0387d,bf808b06,bdd110a3,3ad46b40,bcf10b7f,3d4c00aa,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498e72,3ea2f3b5,bc3cff14,3d97f53a,3dadf922,bbe0d968,bc4278d4,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0db8e,3e2a6bec,bddabe82,bedc3422,3eeec679,bebfe050,bc40e45c,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad8e6,3d747fc8,bdb1c74a,bd9afb14,bbf61eba,bcca6577,bd503837,4099dea7,4008fd96,40664f22
bd3d0717,bd9d3f8a,3e1000bf,3dfc7a98,bed70f11,3d4bb2dc,3e146054,bc7ff5f0,3e2640b5,bd31bf08
3f76c6a9,bfab295b,c01c4952,3e85c645,bd2516fb,3d8a352d,bc2d33e9,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
