# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
3cc53181,3f2ade5e,bd920ebc,3eb66ab2,bca006ed,bc1fffb5,3bceeeb7,bd294684,bd54b907,3eea040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50f26,bee0e9d6,3c5544f8,3d4498e7,ba854d99,3b270016,bbf8d062,3f99733c,3e8b45b6,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50f62a,3a7e284e,3af18b78,3bc3ebaa,3b0b42ca,b90027c0,bb53edd0,bf295ec4,3f8439ee,3f85f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44658d,bc51adec,bbafa77b,bd273ed5,bee78fb2,bd21401c,bf455e53,3d11f0f6,3cfb56e6,3c3721e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7744,3efcc716,3ce9ab62,3deb4834,3d00d3d2,3cd93e48,3d0cafae,bf981fd6,407f9652,c028e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa4cd,be8ab76e,bd438019,3c8ea6a4,bced35c2,bc3e632c,3d309db0,401f8144,3f9a2ea4,c0bb7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebd530,bdf1e7f8,3d553c48,401adf4e,3deb2649,3ef9ca28,bde32de2,3f7af19f,3e4f94ef,bf0f9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32a75,beefc18b,3d8cca3e,3d5b437f,3b355984,3c9c92e8,3cc9b948,40aff347,401a3fd0,3f324418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bed0,bfad8d2b,3f0fc15e,3f954441,3d04bf42,3a3488c0,bd240457,3f5b642c,bf99113a,c01af4ab
beb41a30,be9d4ff5,be8c9f54,3d8a043a,3d823d10,3ca6196c,bc154f2a,3f9ea392,3d473a00,bd4c6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d00bb,bff03dd5,3da342c3,bb386da0,bcb23f28,3c2769b2,3b539004,3f9e5312,c0282196,bfa1afd3
3e034ad2,3dbc2c55,3da073d0,3f6b76e0,3dcfc5f8,3d959304,3d32d645,c09f9f6f,c0100b9e,bf8ba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7190,3f6322e0,bfb78e7e,3eaedcff,3cfd172c,3d7f72e3,3d462ff4,c018bac5,40431992,bf21fee0
be06bc25,3f5bf69c,bec4a453,bfb1dd08,bd3a546f,3d95bbdc,bdaf497a,3ec87f0c,3ebe1234,3ed8a6c2
bd4121f4,bedfbecc,3d0293f1,3e0c2a52,3c8a9921,ba7bc390,ba4c9198,40542c8c,3fccd23a,bfbf13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15478,3f8e9880,bfac5b3b,be78ea90,3bbbda52,bbe1bace,3cb25e98,bfb9d627,405dd24d,3f4b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda654c5,3d9d87c6,3d88eaa4,3dbdd29a,be7e25e4,3e637d00,3e140cb6,beab00cc,bdb9b8f0,3e795512
bf99623e,bdd3134c,bf0ee2a3,3f523cf1,bb8e5062,3cb82a74,3d3a465a,bfcf56dc,3fb1d72c,c00ed11d
bdc9d4da,3d95c8b8,3d4dcc6e,be0580da,3d476794,3ca1a4ca,bc604e2a,406bc5a5,4001e454,408e866c
3e311922,3e0c6ae1,3ad326f0,3bc56b64,bc945939,bd5cf226,bb5d9674,4012340c,3fd9b840,bf3ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b13ac,bf0d5ba0,3d86d2fe,3dabad9a,bcb5daa2,3b1f6730,bd34a0b7,3fb77de2,c04b85f3,c090f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e595,bf7fcb2c,3ea7c6d1,3e246fcd,3c4db328,3a38ee30,bce1a214,3f98687e,bf12c37e,c021ea2c
3fbf10fe,bf6c0d30,be1ebd9c,be72d4ac,3d7a1f17,bb9b86b0,bd2beeb1,3fec65a0,c01f759c,3d7f6568
be07456c,bed5d65e,3e24aac4,bccd83b8,3cdf1858,bc87bfc0,bc027726,bc3c8680,bdf83d28,40aa962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c508350,be39c6ec,bce327f4,bd6fe388,3eba8638,3ced7020,408e51ba,3e9bdd0e,3d1f4b18,3ea62668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a590,bccb961a,be26ed28,3f6e7759,3e04b25a,3ee4149d,3ca4dfa6,409a63d0,40333b0e,3a010400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb051,bbbf7930,be3a3cb8,be0585b0,400387db,bf8695d7,3f0200f2,3eedc59a,3de21ee4,be0ae5db
3c9199d0,bb94db64,3d3b657e,bc1ebdbc,bc98e85b,3c9c486d,bcebb18f,40b92d91,bf83bc13,3f0895b6
3cb9b0b2,bdc6027c,3e7bdf65,bfd3ef94,3d6d33bc,3db534f8,3e103df4,3f1c9302,3e89c98e,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058aa8,bde73205,c0032a6a,3eec8f4f,bdabdd1c,3b2cada0,bb715280,bef1d6ac,404eb0aa,be185f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ae3f,3fdf71b8,bea4bee9,3caa5f3c,bcff5d3d,3d9a2989,3c51d924,c03da748,40229fdc,bff47f98
3f645e00,bf065a56,3f7de82c,3ec274b3,3d39ddae,3cc5a5be,3cf38ec2,3d8220a8,bfc850a8,bff0ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0898,be939bca,bc203978,3cc5ace0,3b61b4fc,3aaea148,bd0acd42,3fffbfd9,3fb59581,40931806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f72f,bdfc1fbc,3e241447,3ebb8d11,3caa0c4a,bd833b10,bca80883,3eaadcc9,3f86976c,c08b48f0
4033fb61,c01fd0a4,bf810105,be3bf18c,3d582adb,bcc713cf,3d538364,4051a31c,c08061c9,3e85acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969e1e,beefc118,bf693962,3f77bcf7,3c28dc0d,ba747f20,3c3809bc,bf0e39fa,4019b8fc,c010e114
bd1d3c24,3ef3eb89,bdcf30e4,3ccfb53c,3ce3a234,3c3da8e1,3c5d93f9,3f8f88c0,40a9d04b,3f27934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848ac0,3e30d1fa,bd5ebdb3,bda4f12e,bf85f63c,bf7a0472,bd70a454,3f90a4a6,bd8fa1e8,3ea7922b
bed4b904,befafe3d,bd961594,3dbdb21a,bba8b530,bc87047d,bdaa46ae,3fba910a,3e429063,3fc87b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21cd38,bdbf8aa7,bd9de117,3d9cdfc3,bd0236d2,3cf54848,bd1ddd88,4094fc90,3fbf4e35,3fa34816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2966,be3f69a6,bf7d55d8,3f1e5c76,3cc81bbe,bd64a1f6,3d094886,3ea993c4,400ebd89,bec01903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be74b,c011ac44,3efb89c9,3f386804,3d0eaa52,3bfd0d0c,3d6cc18d,3fd89e9e,c056f8c2,c007fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107967,bf98f2aa,3ddab6e4,3cab2ef8,3d168616,bcafc058,bcedf2e4,40b0eb9a,c095d5b0,bef28f24
bdb8ab94,be8f5766,3de6ac66,3f3c370c,beb4d7bd,bf607ee0,bd5cb6a4,be6821cb,3eaa6fda,bdfd7958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ec8a,3d4be844,3d8180b2,bd1bae8e,3b0d6f6c,bb3b7d5e,bbaabf69,408f6305,4006b850,40745b88
bd1f6a7a,3ce3ab02,bd9259b8,3c93b1bc,bb8e9e30,bb532930,bc0c57ba,40a1af63,408972e9,40161d16
c0321f17,3fcd5ca8,3ee54172,be5c01ed,3ce587f8,3d48971b,3b0ff5f0,c0494dc0,409aa8f5,bf7ea54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918ea2,3e38e739,bdd7d220,bf58c864,bbdda7c0,3e32737c,3cef5270,c04ff91a,bfef6a2c,3f0b8177
bec6ffbe,bf2a9eba,3eb07ba0,bf1ca526,bc76aa10,bddcdd84,bd012d24,3cf9ff60,3f266eb8,bf6d93cf
bfb2d0e2,3f403c97,bf33230c,be1df734,3d48dafd,3d0d5e2a,3c2b34a8,bf239a17,40505ad2,3f400b54
bea7c832,bf980230,be5ef560,3f8f2d42,bc17f3ed,3dcb6366,bc19d860,3fa16836,3f759030,c022b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd0d0,bd9237d2,bd393ea0,bc289a90,c0035e7f,be484a86,bf19c727,bea88fa2,3f222d20,bf44c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b79a,bf8646a4,3fad5db1,3e293b26,3d38fca3,3d838a81,3e00f837,3f8de4fc,bffac32a,3fb8da8f
402889bc,bf41044c,3fcf1956,be23eea4,bc069c1c,bb83a456,bdb38a8a,3fbdf7be,c090b250,3f48daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bcf6,bf8a1ede,bf9d26a4,3f0eb2f2,bd643b0a,bc9130a0,bd63f51c,3f20501e,3f85a08e,bfab24b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b032a80,bd8cda78,3e03bc2a,3f205537,bdcc43b8,3f51341e,3d00c1c0,3d39aa20,be7fd5ff,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1040,bf94a91e,bd151c0d,3dc58722,3d48311c,3d3e74e0,bc9da5cc,3f78c948,bf0b3770,bf9e7017
3f1d2faa,b79e8000,3e3b5286,bf0bc489,3db2067d,3d515d66,bd527772,c011b3d9,c022e092,40689182
3e480a4a,bf463c5e,3e18e0c0,bc6953b0,ba9e3890,3d212b50,3daa5ed5,4062827e,c07cd658,3f358576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42a7c,3e541bac,3e7bd05c,3f1527c3,bcffe342,3dae0780,bdc6bb4b,3f5f6f36,3f152964,3f8d847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaccc31,3f9bde44,bf20e99c,be10912a,bdb358ce,3df44c25,bd00b1bc,c0119f14,3ffdc792,3e3a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb8934,3e2b19c2,3f0c1650,3e8a8ce2,bda92314,be25ce40,bd86b97d,3f2fa5ec,bf691e18,bef50cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2eb10,3e622490,bcda6056,3f834f3b,3d1a7708,3e31fb95,bcbf5422,c087c071,bfd49462,bf66dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dffd6,bfd8e906,3e0aa1ec,3ed6e5fe,bcf7da5f,3cc2031a,bd05245c,3fce5602,bd37980c,c09d4db4
becfd8cc,3e39e1d2,bcd970fe,3c8ba6fa,bb304020,bc1fe290,bca0ca7d,406a9268,40b9a29f,3f744826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa240d,3e6857fb,bd914858,bfb8696c,be64d880,bf744f6a,3b96ea68,3fe32d19,be9cf990,400910b7
c001bea4,3dab0397,3fb7d1c4,be3df98a,3c2421d6,bd2b171b,3d700450,bf208f37,4051584c,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892d10,bf138ca3,3c99411a,bd2a74b9,3cf8d644,3c3ae1b8,3ca610ce,405e6c5a,bfc29b4d,4084e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7943,3eccdb4d,bd9c48e2,bf129218,bcf9e17e,bca2b188,bd128a56,407c49e4,3fe61d0e,40440afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe87e,bfaba372,3ec36e04,bd24c92c,3c4ebe76,3ca6f0ef,bc0c01f4,beb33b60,3e83c325,3f3921e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea07a,3e6cc838,bce65c63,bef4dbec,bed3b266,beb1875d,3d7920cc,3ea14940,3ee9c84f,bf29443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fcabc,3d8cdee6,bd5c1c71,3d6f8bd6,bdb89bf4,3e9cc1c2,3ec1255f,3a665c00,3df5e72d,3dda555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7bcd8,3dc76f96,bd5e7a30,3f222c9f,3f7445f1,bf12a30e,3e69f28c,3f023fd5,3e163019,3f5745f4
3f90f6ae,3d814c7d,ba1c7b80,3c077830,3b94fc49,3b907918,39d20608,3f1da62f,c00739a1,40c1a904
bd62e3da,bd840f5c,bcb556ef,be41a66c,3e92ac09,3fd4fb9e,bdb2fcbe,3eb42e02,3ea57f0a,3cccdb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2484fc,bf84f16e,bda5deea,3f1901e7,bdb0adb4,3d0b1485,bd0e2c3c,3f7188e0,bf40cbcf,bf414580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdfbe,beb0f071,bd56d03b,3ea7c430,3d96b0ec,3aefaab8,3cd09570,3efd4fc2,3f8094b9,c0a2ff9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389282,bd4c33dc,bd0c6426,3d1f7d5e,bd403d8f,3c23becf,bd02f70e,4018b0a8,40277d2e,40272da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe247f3,bf53f12d,3fe4877e,3e72d6b4,3d8518ed,ba84b9e0,3dae0c01,3f95fcde,c02794c3,bff07f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94add7,bf38319c,3f234b63,3f0ff34c,3d9da51c,bb9de740,bdd606ac,3f5e015a,bffa03fd,c01db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f65b,3dbbbac6,bde5bc98,be600d43,be87c6d1,3f5d3530,bea69238,be16cfc8,3e0bff10,3ca6a024
3f5664d2,bfbdedd5,3e998a3c,3c931018,bd08d0f8,bcb12702,be006a8f,3f79106c,bfce816a,c02c9587
be85a6ec,bea58ed0,bd607f1e,3e273f53,3c2e41e9,bc249f82,3b161f90,403e9cc3,400bf9f2,c09d2cbb
3ff4a8c9,3f72459b,becffae0,3a8c98c0,3bf15521,39c613c8,bd1a2a7e,40146fe4,c0354f85,3e9d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79a60,3ee86e01,bfde1bb7,3e18bdad,bd38d378,bcad1fb7,3c1760cb,bed35ebe,4055e210,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa473c4,bf82b26f,bb774eb0,3dbeb670,3d2e0799,3d52f6a2,bbfc4028,3f2464e7,3fd6dc36,bf4fff17
c030451a,3ef035da,bf80ec5a,bdd16a00,3ad45c90,bcf116fb,3d4ca71f,bf9406a6,4094a93c,bf0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4210,3ea3571f,bc4461fe,3d97ad3b,3dae01b0,bbe06aa8,bc4be288,3f9eac40,bf7790b6,3f2e0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1070a,3e2a74e8,bddba7ee,bedc520a,3eeeddfc,bebfd90d,bc5dd118,3eff7ab5,3d84c769,3f00afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14524a,3d743ca2,bdb202c2,bd9afdc8,bbf6282e,bcca6618,bd513485,4099deaa,4008fd98,40664f27
bd3d43c4,bd9d442a,3e109323,3dfc8070,bed710e0,3d4ba6ec,3e161a52,bc7ff5e0,3e2640ba,bd31bf18
3f75c16c,bfab226a,c01bf81d,3e85f001,bd2502fa,3d8a38dc,bc330621,40084d2b,bf9ad082,beea02dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
