# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
3cc520da,3f2ada9b,bd8f1d08,3eb6663b,bca00499,bc1fff11,3bce82ae,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f12f,bee0e59d,3c5435a1,3d4497dc,ba8542ac,3b270047,bbf84e97,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba513266,3a7e8ce6,3af07297,3bc401f6,3b0b42b2,b9007dc0,bb53e70c,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445e55,bc51ac19,bbb00af3,bd274191,bee78fd5,bd214057,bf450766,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7db4,3efcd0de,3cec679d,3deb53f9,3d00d28a,3cd93ac9,3d0c501e,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0bac,be8ab5a5,bd43e364,3c8e9328,bced3737,bc3e5ee6,3d3028b2,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaf96c,bdf1d4db,3d4e37d4,401addc5,3deb2a21,3ef9cb04,bde34dc8,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f031,beefb5f9,3d8c4e48,3d5b4146,3b3562cc,3c9c94f5,3cc9983e,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a878,bfad8b52,3f0f3f06,3f95439a,3d04c14c,3a347460,bd23bf83,3f5b6427,bf991137,c01af4a7
beb4332a,be9d4c31,be8c4fe6,3d8a0898,3d823e22,3ca61a99,bc1587d4,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfcf2,bff03e9e,3da2cfc0,bb376930,bcb23a3d,3c27674c,3b507790,3f9e5310,c0282192,bfa1afd0
3e03b28b,3dbc1d01,3da23ab8,3f6b7ea1,3dcfc30b,3d958f7a,3d32d878,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6e85,3f63274d,bfb75bfe,3eaedef4,3cfd10df,3d7f6fbe,3d465942,c018bac2,4043198f,bf21fedc
be06cc2b,3f5bfc83,bec45859,bfb1dee6,bd3a584c,3d95b5de,bdaf2608,3ec87f0a,3ebe1230,3ed8a6bd
bd423b1a,bedfafa9,3d01ed68,3e0c2d09,3c8a9b0e,ba7ba790,ba5eb8b8,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1554b,3f8e98cd,bfac2972,be78e794,3bbbe5a8,bbe1b9ca,3cb22156,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda64d0e,3d9d7665,3d872fd0,3dbdcaf4,be7e1c94,3e637d97,3e134825,beab00c8,bdb9b8f0,3e795508
bf99625e,bdd2c804,bf0e92fe,3f524245,bb8e2ec4,3cb82642,3d3a20fb,bfcf56d9,3fb1d729,c00ed11a
bdca53ff,3d95e20c,3d509330,be057449,3d4761c2,3ca19df4,bc5e8dd2,406bc5a0,4001e451,408e8669
3e30fb4f,3e0c696a,3ad78cd0,3bc5952c,bc94568d,bd5cf2bf,bb608f92,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1af21f,bf0d536e,3d86043f,3dabaad8,bcb5dc42,3b1f6d86,bd349c94,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d0f7,bf7fbe64,3ea7cf03,3e24722a,3c4daea4,3a38a370,bce0f2b3,3f98687b,bf12c37c,c021ea28
3fbf0864,bf6c0767,be1c3515,be72c553,3d7a1f20,bb9b89f4,bd2b50b1,3fec659b,c01f759a,3d7f6558
be072755,bed5d40a,3e24aa74,bccd7100,3cdf171e,bc87c0fc,bc018416,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5005e8,be39ba9c,bce0d808,bd6fe51a,3eba8075,3ced4158,408e14d1,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352316,bcca9928,be26081e,3f6e7d8f,3e04b2e8,3ee4137d,3ca4f765,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec05d,bbbf9358,be3ab3a1,be05864d,4003883a,bf869601,3f01f0c3,3eedc595,3de21ed4,be0ae5df
3c926958,bb9469f4,3d3be576,bc1eb260,bc98ee3e,3c9c44b8,bceb62b7,40b92d8d,bf83bc0f,3f0895b4
3cba323a,bdc5fe80,3e7b9bf7,bfd3f75e,3d6d2294,3db52ec2,3e103dba,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059518,bde72bb4,c0032eae,3eec8c7f,bdabdffa,3b2c89c0,bb74efd8,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a09c,3fdf7541,bea3e8c2,3caae1d4,bcff5d2c,3d9a2931,3c51ed4e,c03da745,40229fd9,bff47f93
3f646c30,bf0652d2,3f7e2b75,3ec27d33,3d39dde3,3cc5a3ab,3cf2cf45,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fc178,be93aac5,bc1c2901,3cc5b954,3b616c54,3aaebfa8,bd0a6ea8,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090a14,bdfb9512,3e2477fb,3ebb917b,3ca9fd13,bd833c0f,bca7366f,3eaadcc7,3f86976a,c08b48ec
4033f540,c01fd0a9,bf80e637,be3bf1c5,3d582c9d,bcc71932,3d52f66f,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ac71,beefb6d3,bf6984cd,3f77bc39,3c28d9e9,ba74b520,3c3922ba,bf0e39f8,4019b8f9,c010e111
bd1ec0d4,3ef3efa1,bdcec496,3ccfbc12,3ce3a215,3c3da9ff,3c5cfe1d,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87c370,3e30cbd7,bd5f4898,bda4e70a,bf85f8cf,bf7a064d,bd70a252,3f90a4a4,bd8fa1ec,3ea79228
bed4df81,befb095b,bd964b06,3dbdb545,bba8a960,bc870a37,bda97445,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a670,bdbf7985,bd9e3bf7,3d9cd546,bd023579,3cf54cd4,bd1d97c8,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3c28,be3f6715,bf7dd9cf,3f1e5862,3cc81fda,bd64a23b,3d09098c,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be42a,c011ac65,3efa503b,3f38641c,3d0eaccf,3bfd07cc,3d6d1cfd,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108f80,bf98f213,3dda3188,3cab3210,3d168539,bcafc355,bcecf920,40b0eb97,c095d5ac,bef28f1e
bdb8e27c,be8f59fa,3de4b6b0,3f3c39be,beb4d928,bf607ef0,bd5f19ac,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242dd9,3d4bea0d,3d816f1f,bd1bae15,3b0d8944,bb3b77d0,bba9f553,408f6302,4006b84e,40745b84
bd20b0f2,3ce41c88,bd91db24,3c93c5d0,bb8ea1fe,bb533280,bc0ccfda,40a1af60,408972e6,40161d12
c0321b2b,3fcd5f1a,3ee796d9,be5bf045,3ce59326,3d489787,3b1688e0,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bd21,3e38cbd0,bdd67ab3,bf58c509,bbdde6c0,3e3271ab,3cef3d83,c04ff916,bfef6a26,3f0b8173
bec7307c,bf2a9ac9,3eb08fca,bf1ca5d8,bc76b8e0,bddce0cb,bd005eff,3cf9ffa0,3f266eb6,bf6d93ca
bfb2d18c,3f403c01,bf32dfb6,be1dfb61,3d48d6d8,3d0d5cf5,3c2c239e,bf239a14,40505ace,3f400b4e
bea7f1a1,bf97fdc3,be5fbc43,3f8f2d19,bc17f8d8,3dcb63f2,bc1b7b3c,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5026,bd9216cb,bd39e73c,bc28a008,c0035e2d,be48465d,bf1adc85,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ac30,bf864abb,3facf3a1,3e291cf0,3d38f7a8,3d8389e1,3e00d84b,3f8de4fa,bffac326,3fb8da89
40288f57,bf410522,3fcf3d52,be23e74c,bc069f4c,bb83b1cb,bdb375b1,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e2ed,bf8a1edd,bf9d7b1b,3f0eafd9,bd643b70,bc913260,bd638e82,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b030320,bd8cd745,3e0322cd,3f2056c0,bdcc49aa,3f513254,3d018b5a,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce55a,bf94a779,bd15ca50,3dc58f50,3d4832fa,3d3e77c1,bc9ecfb7,3f78c93f,bf0b3767,bf9e7012
3f1d5c2e,b9490800,3e3c2e90,bf0bc2bc,3db202c0,3d5158c8,bd51afbd,c011b3d7,c022e090,4068917c
3e481303,bf463d8d,3e18b36a,bc6977ac,ba9e7098,3d212adc,3daa3835,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb45228,3e5433a4,3e7c0e90,3f152c39,bcffe218,3dae08d2,bdc61168,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacbd82,3f9be0e1,bf201087,be107ddc,bdb359d0,3df44b1a,bd00cef9,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccae328,3e2b2397,3f0be625,3e8a8689,bda91cb7,be25cbfb,bd86c2c1,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0fe94,3e622882,bcd4e6a4,3f8352a8,3d1a71cb,3e31f982,bcbef4af,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dbcae,bfd8e2fe,3e09cfd3,3ed6e6ea,bcf7d4ab,3cc20490,bd052ae4,3fce55fe,bd3797f0,c09d4db1
bed00911,3e39f0e6,bcd983aa,3c8baf3e,bb300f0e,bc1fdd76,bca04dc8,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4aeb,3e683745,bd9233c8,bfb86b53,be64dd3d,bf745081,3b92ab20,3fe32d16,be9cf986,400910b5
c001c775,3daaf7dc,3fb7e960,be3df76c,3c242f74,bd2b186e,3d6f8b14,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89220d,bf139344,3c9b3cf9,bd2a6e5c,3cf8ce24,3c3ade7e,3ca62141,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5e2e,3eccd7d4,bd9d1cf2,bf129542,bcf9d932,bca2a944,bd12bda1,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef001c9,bfab9e49,3ec2f93a,bd24dda6,3c4eb384,3ca6f2dd,bc0ca073,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0c6f,3e6cd320,bce50e2f,bef4db3a,bed3b556,beb18859,3d7b0818,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd635,3d8cdf6c,bd5c84ba,3d6f6edc,bdb89f4a,3e9cc2cb,3ec0b25e,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8822c,3dc75814,bd603cfc,3f222be5,3f744537,bf12a421,3e6a55a8,3f023fd1,3e163015,3f5745f0
3f910482,3d814c23,ba1eb8c0,3c076e78,3b94f018,3b907bf8,39ce30d4,3f1da62b,c007399d,40c1a900
bd62da69,bd840f7a,bcb42cb7,be41a8eb,3e92ac7f,3fd4fb61,bdb2cfde,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246826,bf84f287,bdac594d,3f18fced,bdb0ac18,3d0b1493,bd0e8a49,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdeb6,beb0d7e7,bd57efca,3ea7c357,3d96b0f5,3aefa978,3cd0f70e,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d54c,bd4c5a10,bd0b4033,3d1f8988,bd403e39,3c23bd54,bd02de37,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23602,bf53f08f,3fe43db8,3e72c200,3d8514b1,ba856d30,3dae7eda,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94abd3,bf382ffa,3f237579,3f0ff3b1,3d9da5a8,bb9df62c,bdd5c561,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6fdce,3dbbae36,bde67a3d,be6002c1,be87c8db,3f5d33d3,bea68cae,be16cfc5,3e0bff0c,3ca6a034
3f5664d7,bfbdebf3,3e993bf7,3c931db3,bd08d42d,bcb1262c,be004dc4,3f791066,bfce8166,c02c9583
be85d3a3,bea578a3,bd6213eb,3e274086,3c2e49a7,bc2499da,3b1b84e8,403e9cc0,400bf9ef,c09d2cb6
3ff49cb0,3f723f3a,becfc518,3a8d4940,3bf13d80,39c54740,bd1a1292,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a819,3ee86cba,bfde47ce,3e18ac39,bd38d247,bcad1fd7,3c163b76,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46b8a,bf82b18e,bb6f1880,3dbeb64e,3d2e083f,3d52f6ef,bbf73738,3f2464e1,3fd6dc32,bf4fff0f
c03050d8,3ef036b7,bf80ad83,bdd14bfe,3ad460d8,bcf11192,3d4c752a,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a63c1,3ea335c8,bc3f9c70,3d97c56d,3dadfef4,bbe09ed8,bc490dfc,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10f2b,3e2a71e1,bddb1129,bedc47fc,3eeed67f,bebfdc77,bc551dd2,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d131874,3d745322,bdb1dc63,bd9afcdb,bbf6252a,bcca65c9,bd50e8be,4099dea7,4008fd96,40664f22
bd3d4f1d,bd9d429e,3e10349b,3dfc7e76,bed7104a,3d4bac8c,3e15955b,bc7ff5f0,3e2640b5,bd31bf08
3f75904b,bfab24bb,c01c2c9e,3e85e1fa,bd250953,3d8a371e,bc314619,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
