# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
3cc56d88,3f2ae559,bd98815a,3eb672e0,bca00b7b,bc2000cc,3bcfb538,bd294684,bd54b907,3eea040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57b3d,bee0f1aa,3c579685,3d449acc,ba856305,3b26ffc4,bbf9be42,3f99733c,3e8b45b6,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba501cc3,3a7d6d96,3af3f1f8,3bc3c2c0,3b0b42f7,b8ff2780,bb53f9ea,bf295ec4,3f8439ee,3f85f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447f88,bc51b14b,bbaecc48,bd2739ce,bee78f6a,bd213fb4,bf45fd9b,3d11f0f6,3cfb56e6,3c3721e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5ff0,3efcb4e6,3ce3ac32,3deb3290,3d00d64e,3cd94439,3d0d5ee1,bf981fd6,407f9652,c028e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddccd96,be8abab6,bd42a5e2,3c8eca90,bced32d2,bc3e6a68,3d31743e,401f8144,3f9a2ea4,c0bb7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeee92,bdf20b69,3d649af8,401ae21a,3deb1eb8,3ef9c8a5,bde2f2e8,3f7af19f,3e4f94ef,bf0f9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06073,beefd6f8,3d8dd931,3d5b4792,3b354724,3c9c8f60,3cc9f588,40aff347,401a3fd0,3f324418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480f53,bfad9094,3f10de53,3f95456a,3d04bb38,3a34ac40,bd248274,3f5b642c,bf99113a,c01af4ab
beb3bfe6,be9d56ed,be8d4cc6,3d89fc35,3d823aef,3ca6175f,bc14e702,3f9ea392,3d473a00,bd4c6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0e38,bff03c52,3da43e12,bb3a4b00,bcb248c2,3c276dac,3b593e80,3f9e5312,c0282196,bfa1afd3
3e01d444,3dbc48c2,3d9c8ea0,3f6b689c,3dcfcbb2,3d959907,3d32d1bf,c09f9f6f,c0100b9e,bf8ba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7c60,3f631aa2,bfb7fc64,3eaed963,3cfd237a,3d7f7835,3d45e3bf,c018bac5,40431992,bf21fee0
be068234,3f5beb9c,bec549f9,bfb1d993,bd3a4cd3,3d95c619,bdaf8a42,3ec87f0c,3ebe1234,3ed8a6c2
bd3d2aac,bedfdad5,3d04002d,3e0c2552,3c8a954e,ba7bf300,ba2b3e00,40542c8c,3fccd23a,bfbf13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1514f,3f8e97ec,bfacc797,be78effa,3bbbc408,bbe1bc90,3cb2cec2,bfb9d627,405dd24d,3f4b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6707c,3d9da7fa,3d8cb41f,3dbde088,be7e381f,3e637bf3,3e157562,beab00cc,bdb9b8f0,3e795512
bf9961b0,bdd39ee0,bf0f9089,3f52331f,bb8e9248,3cb83190,3d3a8aa5,bfcf56dc,3fb1d72c,c00ed11d
bdc809bf,3d9599ba,3d47b65c,be0597da,3d4772f2,3ca1b07a,bc63850d,406bc5a5,4001e454,408e866c
3e3184ad,3e0c6d96,3ac98578,3bc51ed0,bc945e65,bd5cf11a,bb58208c,4012340c,3fd9b840,bf3ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8cbb,bf0d6aca,3d889761,3dabb2a0,bcb5d772,3b1f5c38,bd34a7ff,3fb77de2,c04b85f3,c090f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132fee,bf7fe2dc,3ea7b432,3e246b6d,3c4dbc00,3a396e70,bce2e3a0,3f98687e,bf12c37e,c021ea2c
3fbf2fe9,bf6c17df,be2449be,be72f0c2,3d7a1ef8,bb9b8100,bd2d1085,3fec65a0,c01f759c,3d7f6568
be07b1fd,bed5daa7,3e24aac4,bccda620,3cdf1ab2,bc87bda0,bc043553,bc3c8680,bdf83d28,40aa962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c524778,be39ddb2,bce837b8,bd6fe08a,3eba9187,3cedc090,408ec155,3e9bdd0e,3d1f4b18,3ea62668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e040,bccd6b7e,be28e23e,3f6e6be9,3e04b13d,3ee41680,3ca4b3b8,409a63d0,40333b0e,3a010400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7642,bbbf4900,be39377e,be058488,4003871e,bf86958a,3f021e68,3eedc59a,3de21ee4,be0ae5db
3c8eac30,bb95ade0,3d3a4c54,bc1ed28e,bc98dcc3,3c9c4ebe,bcec41e6,40b92d91,bf83bc13,3f0895b6
3cb7dd20,bdc609c4,3e7c721a,bfd3e140,3d6d5550,3db53fa2,3e103e22,3f1c9302,3e89c98e,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00564da,bde73da4,c0032088,3eec9465,bdabd777,3b2cebc0,bb6aad88,bef1d6ac,404eb0aa,be185f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8df51,3fdf6b1f,bea6936e,3ca96fac,bcff5d58,3d9a2a1c,3c51b3b6,c03da748,40229fdc,bff47f98
3f642a9b,bf066846,3f7d53b7,3ec26518,3d39dd42,3cc5a941,3cf4ede9,3d8220a8,bfc850a8,bff0ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47d0e8,be937ff3,bc291fca,3cc59624,3b6243a0,3aae6d20,bd0b7ab1,3fffbfd9,3fb59581,40931806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b2e5,bdfd2108,3e233924,3ebb84f0,3caa2a24,bd833956,bca98a07,3eaadcc9,3f86976c,c08b48f0
40341162,c01fd092,bf813b37,be3bf11e,3d58275e,bcc70a84,3d5485ce,4051a31c,c08061c9,3e85acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966a4c,beefd41f,bf689338,3f77be42,3c28e030,ba742240,3c360599,bf0e39fa,4019b8fc,c010e114
bd17c108,3ef3e3e0,bdd01d5a,3ccfa8c4,3ce3a260,3c3da6fa,3c5ea6b2,3f8f88c0,40a9d04b,3f27934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71d1e0,3e30dd56,bd5d8c5a,bda503bb,bf85f129,bf7a0138,bd70a780,3f90a4a6,bd8fa1e8,3ea7922b
bed42def,befae99a,bd959ff6,3dbdac4c,bba8cc60,bc86fa9b,bdabc8b3,3fba910a,3e429063,3fc87b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f570,bdbfaa76,bd9d194c,3d9cf30f,bd023974,3cf54074,bd1e5d49,4094fc90,3fbf4e35,3fa34816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be592,be3f6e63,bf7c33b4,3f1e63e4,3cc813a4,bd64a174,3d09bbe8,3ea993c4,400ebd89,bec01903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf27e,c011ac04,3efe37b5,3f386f24,3d0ea569,3bfd15f0,3d6c1947,3fd89e9e,c056f8c2,c007fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102986,bf98f3bb,3ddbda2a,3cab2934,3d1687c3,bcafbb37,bcefbd30,40b0eb9a,c095d5b0,bef28f24
bdb7e53c,be8f5296,3deaf690,3f3c3212,beb4d4f3,bf607ebe,bd5853f0,be6821cb,3eaa6fda,bdfd7958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230096,3d4be4e8,3d81a6a0,bd1baf66,3b0d3cc5,bb3b86c4,bbac322c,408f6305,4006b850,40745b88
bd1ad008,3ce2d84c,bd936e6c,3c938cdc,bb8e96b4,bb531910,bc0b7aec,40a1af63,408972e9,40161d16
c0322d1c,3fcd5811,3ee023b4,be5c223d,3ce57204,3d489657,3b03e430,c0494dc0,409aa8f5,bf7ea54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e6ad,3e391a17,bddac182,bf58ce86,bbdd2ca0,3e327689,3cef78d2,c04ff91a,bfef6a2c,3f0b8177
bec64fac,bf2aa606,3eb04eac,bf1ca3db,bc768ce0,bddcd7dc,bd02a78a,3cf9ff60,3f266eb8,bf6d93cf
bfb2ce5a,3f403da8,bf33b5df,be1def83,3d48e312,3d0d6034,3c297db2,bf239a17,40505ad2,3f400b54
bea73285,bf980a60,be5d40d4,3f8f2d86,bc17ea40,3dcb626d,bc16d6f4,3fa16836,3f759030,c022b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddea14e,bd927527,bd37cbf0,bc2890b0,c0035f16,be4851a4,bf17c98a,bea88fa2,3f222d20,bf44c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e0b8,bf863f06,3fae4558,3e29727e,3d390666,3d838b8f,3e01329d,3f8de4fc,bffac32a,3fb8da8f
40287562,bf4102b2,3fcec9aa,be23fc16,bc0695c4,bb838d3f,bdb3b078,3fbdf7be,c090b250,3f48daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0433d3,bf8a1eda,bf9c6cf6,3f0eb899,bd643a38,bc912da4,bd64b114,3f20501e,3f85a08e,bfab24b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03ba10,bd8ce05f,3e050b95,3f20525c,bdcc3808,3f513728,3cfe9f04,3d39aa20,be7fd5ff,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dab01,bf94ac25,bd139d74,3dc57818,3d482d67,3d3e6fe4,bc9b8285,3f78c948,bf0b3770,bf9e7017
3f1c8edc,399e4c00,3e396fb1,bf0bc7d4,3db20dca,3d51653b,bd53e5d9,c011b3d9,c022e092,40689182
3e47ea9d,bf463a24,3e194372,bc6911a8,ba9dcab0,3d212c16,3daaa57c,4062827e,c07cd658,3f358576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39b54,3e53ef24,3e7b46ec,3f151f8b,bcffe57a,3dae0536,bdc7f2e0,3f5f6f36,3f152964,3f8d847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0118,3f9bd964,bf22c484,be10b489,bdb356c7,3df44de7,bd007bcc,c0119f14,3ffdc792,3e3a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccde06c,3e2b078e,3f0c7f3f,3e8a9884,bda92f82,be25d21c,bd86a831,3f2fa5ec,bf691e18,bef50cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9dd30,3e621d3c,bce65db2,3f8348ed,3d1a8147,3e31ff18,bcc00317,c087c071,bfd49462,bf66dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef238,bfd8f42e,3e0c6d9c,3ed6e440,bcf7e586,3cc20091,bd051828,3fce5602,bd37980c,c09d4db4
becf2a60,3e39c5c4,bcd94762,3c8b97e0,bb30a048,bc1feb4c,bca1af36,406a9268,40b9a29f,3f744826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9979a,3e68949c,bd8f4420,bfb865e6,be64cf28,bf744d86,3b9eb600,3fe32d19,be9cf990,400910b7
c0019eb1,3dab194d,3fb79d4c,be3dfd61,3c24070c,bd2b14ce,3d70e286,bf208f37,4051584c,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8954ba,bf138051,3c94e7ee,bd2a8055,3cf8e626,3c3ae74a,3ca5f252,405e6c5a,bfc29b4d,4084e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883ecb,3ecce1b8,bd9a77a4,bf128c3e,bcf9f1b5,bca2bfca,bd122be9,407c49e4,3fe61d0e,40440afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8d07,bfabacfc,3ec46d0a,bd24a3c7,3c4ed3e6,3ca6ed92,bc0adec0,beb33b60,3e83c325,3f3921e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1ab8,3e6cb3f0,bce937e9,bef4dd22,bed3aca2,beb185a4,3d75a240,3ea14940,3ee9c84f,bf29443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fa12c,3d8cddf2,bd5b36d9,3d6fc0ec,bdb89556,3e9cbff1,3ec1f830,3a665c00,3df5e72d,3dda555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4f3e0,3dc79b3c,bd5a9dbc,3f222de8,3f744753,bf12a12f,3e693c14,3f023fd5,3e163019,3f5745f4
3f90c4a7,3d814d22,ba1798c0,3c0789a0,3b95141a,3b907408,39d90c20,3f1da62f,c00739a1,40c1a904
bd6305c0,bd840f18,bcb7e319,be41a1d4,3e92ab16,3fd4fbf6,bdb34ec1,3eb42e02,3ea57f0a,3cccdb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ecfa,bf84ef60,bd97ad28,3f190afe,bdb0b0d0,3d0b1469,bd0d7f3d,3f7188e0,bf40cbcf,bf414580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe353,beb11df1,bd545983,3ea7c5b4,3d96b0d4,3aefabf8,3ccfe1bf,3efd4fc2,3f8094b9,c0a2ff9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a130,bd4bece4,bd0ee32a,3d1f670c,bd403c35,3c23c15e,bd03246c,4018b0a8,40277d2e,40272da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2888e,bf53f24a,3fe52830,3e72fc9b,3d85212c,ba8386f0,3dad38d0,3f95fcde,c02794c3,bff07f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b502,bf38349a,3f22ee86,3f0ff28d,3d9da3f8,bb9dcd58,bdd67e32,3f5e015a,bffa03fd,c01db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6db47,3dbbd20b,bde41c21,be60207a,be87c2ce,3f5d377e,bea69c1d,be16cfc8,3e0bff10,3ca6a024
3f56649a,bfbdf14c,3e9a350e,3c92f73e,bd08ca9e,bcb12871,be009f36,3f79106c,bfce816a,c02c9587
be850561,bea5b7ee,bd5d0766,3e273d1a,3c2e32ae,bc24a934,3b0c36a0,403e9cc3,400bf9f2,c09d2cbb
3ff4d448,3f725168,bed06fd7,3a8b54c0,3bf18384,39c77388,bd1a5622,40146fe4,c0354f85,3e9d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe768a7,3ee87056,bfddba3c,3e18dda3,bd38d5c5,bcad1f7f,3c197b27,bed35ebe,4055e210,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49154,bf82b408,bb84a440,3dbeb6a8,3d2e0649,3d52f60c,bc02bf0a,3f2464e7,3fd6dc36,bf4fff17
c0301a97,3ef03433,bf817579,bdd1a113,3ad45330,bcf1204c,3d4d028b,bf9406a6,4094a93c,bf0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c84d,3ea394f5,bc4ed53c,3d9780da,3dae0705,bbe01130,bc511478,3f9eac40,bf7790b6,3f2e0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0e998,3e2a7a78,bddcf15a,bedc6474,3eeeec9e,bebfd328,bc6dcf80,3eff7ab5,3d84c769,3f00afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18bf50,3d7412d6,bdb25627,bd9aff6e,bbf62e0a,bcca6699,bd51bf4d,4099deaa,4008fd98,40664f27
bd3d1aa4,bd9d470e,3e1161b0,3dfc8408,bed711fa,3d4b9d40,3e170e55,bc7ff5e0,3e2640ba,bd31bf18
3f7672a3,bfab1e15,c01b8471,3e8609b4,bd24f67f,3d8a3bd4,bc363c1d,40084d2b,bf9ad082,beea02dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
