# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
3cc59207,3f2acc26,bd88d582,3eb65526,bc9ffafc,bc1ffd76,3bcca215,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5bd09,bee0d566,3c51f244,3d4493e4,ba851571,3b2700c1,bbf60a83,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f9855,3a8007ba,3aee1af8,3bc45756,3b0b4253,b9015780,bb53c773,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc448f53,bc51a517,bbb0ddd6,bd274c0c,bee7906d,bd2140f1,bf4382c3,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e51ae,3efcf684,3cf23b98,3deb8125,3d00cd4b,3cd93207,3d0aa574,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1e4a,be8aaed9,bd44b678,3c8e4848,bced3d67,bc3e543a,3d2e1eac,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0d1de,bdf18b7d,3d3f4046,401ad7ed,3deb3a21,3ef9cd3b,bde3da8e,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeead52,beef899c,3d8b457c,3d5b38ca,3b358990,3c9c9a2a,3cc90398,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48404f,bfad8442,3f0e289c,3f95412a,3d04c9d4,3a344040,bd228c0f,3f5b6427,bf991137,c01af4a7
beb388d5,be9d3dbf,be8ba612,3d8a195b,3d8242a1,3ca61d98,bc1683e3,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1658,bff041bc,3da1d9f4,bb338490,bcb225f7,3c27616c,3b42aae6,3f9e5310,c0282192,bfa1afd0
3e00f008,3dbbe223,3da60413,3f6b9c62,3dcfb6f7,3d9586a3,3d32e0d5,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe82df,3f63385e,bfb6efad,3eaee67d,3cfcf6e8,3d7f67e5,3d470fde,c018bac2,4043198f,bf21fedc
be065ed8,3f5c1344,bec3b5ab,bfb1e61c,bd3a6859,3d95a6c4,bdae86f8,3ec87f0a,3ebe1230,3ed8a6bd
bd3ac01a,bedf75a2,3d0089c0,3e0c3778,3c8aa321,ba7b6150,ba97cfec,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14f4c,3f8e99fe,bfabbeb4,be78dc42,3bbc14be,bbe1b73c,3cb10f1c,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6814e,3d9d33b3,3d837f1c,3dbdadcc,be7df619,3e637f23,3e0fdb7b,beab00c8,bdb9b8f0,3e795508
bf99614a,bdd1a6f4,bf0de8b2,3f5256c3,bb8da3bc,3cb81bc8,3d39792d,bfcf56d9,3fb1d729,c00ed11a
bdc6f1fb,3d964358,3d567dd2,be054443,3d4749c3,3ca18cca,bc56bfe4,406bc5a0,4001e451,408e8669
3e31c61d,3e0c63d3,3ae0ee48,3bc6352c,bc944ba4,bd5cf44c,bb6dcc5e,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd669,bf0d3405,3d844af9,3daba05a,bcb5e2fc,3b1f7db0,bd348924,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135d2c,bf7f8d5d,3ea7dfe8,3e247b46,3c4d9bf4,3a37e6a0,bcdde3fe,3f98687b,bf12c37c,c021ea28
3fbf42ad,bf6bf149,be16cdd8,be728aa8,3d7a1f62,bb9b9264,bd288fde,3fec659b,c01f759a,3d7f6558
be07f415,bed5cb29,3e24a927,bccd2948,3cdf1224,bc87c422,bbfa9246,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c535b00,be398b66,bcdbe908,bd6feb62,3eba68a0,3ceccb08,408d0495,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cc03,bcc6cd46,be241f2e,3f6e956d,3e04b544,3ee410b5,3ca55ffb,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e52d5,bbbff700,be3bb085,be0588ae,400389ca,bf869672,3f01a7c3,3eedc595,3de21ed4,be0ae5df
3c8ce378,bb92b670,3d3cf5af,bc1e86de,bc9906b9,3c9c3b6d,bcea01d1,40b92d8d,bf83bc0f,3f0895b4
3cb6c03a,bdc5ef60,3e7b0b3e,bfd41542,3d6cdbaa,3db51f1a,3e103be0,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054dc4,bde71395,c0033752,3eec81df,bdabebe6,3b2c2e90,bb82807c,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8fd20,3fdf82e8,bea21fa5,3cacd60c,bcff5cf0,3d9a2858,3c52452f,c03da745,40229fd9,bff47f93
3f640b37,bf0635f7,3f7eba05,3ec29dca,3d39decc,3cc59e7a,3cef78b7,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44071c,be93e465,bc137d77,3cc5e8c8,3b603f34,3aaf0c90,bd08c82b,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08893c,bdf98070,3e254bef,3ebba271,3ca9be09,bd833e9c,bca38dba,3eaadcc7,3f86976a,c08b48ec
40341eba,c01fd0ce,bf80ac9f,be3bf2af,3d5833f9,bcc726d8,3d50810b,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964aaa,beef8f6e,bf6a24ca,3f77b980,3c28d12e,ba753c60,3c3e05ff,bf0e39f8,4019b8f9,c010e111
bd146a20,3ef3ff79,bdcddcfd,3ccfd634,3ce3a1b1,3c3daccf,3c5a60d0,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63a620,3e30b451,bd606fa7,bda4c054,bf860386,bf7a0b10,bd7097b0,3f90a4a4,bd8fa1ec,3ea79228
bed3d91f,befb3416,bd96bc7a,3dbdc167,bba87858,bc8718c0,bda5ca00,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d287da0,bdbf37b1,bd9efd2c,3d9cad0c,bd022fe7,3cf5585a,bd1c5fe5,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbc32,be3f5d45,bf7ef24b,3f1e48dc,3cc830f8,bd64a2f9,3d07f016,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf942,c011aceb,3ef7b2db,3f385537,3d0eb728,3bfcfac4,3d6eb2fa,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff8d0,bf98efde,3dd91471,3cab3dfc,3d1681b2,bcafcae6,bce89f78,40b0eb97,c095d5ac,bef28f1e
bdb76c5c,be8f63f2,3de0881a,3f3c441b,beb4df0c,bf607f22,bd69b800,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2270cb,3d4bf0fb,3d81492f,bd1bac50,3b0df435,bb3b69e6,bba66fdf,408f6302,4006b84e,40745b84
bd18020c,3ce5d0d2,bd90ccc6,3c9412c8,bb8eb1c8,bb534a30,bc0ee5eb,40a1af60,408972e6,40161d12
c0323597,3fcd6896,3eec8fbd,be5bacbf,3ce5c190,3d4898ac,3b33d4b0,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90804b,3e386286,bdd39da4,bf58b837,bbdeeae0,3e326d29,3ceee138,c04ff916,bfef6a26,3f0b8173
bec5e455,bf2a8baf,3eb0ba26,bf1ca889,bc76f698,bddce91a,bcf990b4,3cf9ffa0,3f266eb6,bf6d93ca
bfb2ccbc,3f4039ca,bf324f8e,be1e0b6d,3d48c5cc,3d0d59f4,3c304a82,bf239a14,40505ace,3f400b4e
bea6d747,bf97ecce,be616391,3f8f2c88,bc180d38,3dcb6563,bc22c290,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbc3e,bd9197dd,bd3b4d80,bc28b500,c0035ceb,be483be8,bf1faeac,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f9ba,bf865a83,3fac10df,3e28a95e,3d38e309,3d838852,3e004955,3f8de4fa,bffac326,3fb8da89
402868ec,bf41086e,3fcf8950,be23cb3c,bc06aca4,bb83d3b8,bdb3179d,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e037,bf8a1ee3,bf9e2ea2,3f0ea40c,bd643d2f,bc9136c4,bd61c3df,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b041130,bd8ccb05,3e01db4e,3f205cb2,bdcc6258,3f512ddc,3d050d9c,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0938,bf94a134,bd173d34,3dc5aeb6,3d483ace,3d3e7f18,bca3fda5,3f78c93f,bf0b3767,bf9e7012
3f1c2cd5,ba606400,3e3e030c,bf0bbbda,3db1f354,3d514d3e,bd4e3509,c011b3d7,c022e090,4068917c
3e47d73f,bf464229,3e185238,bc6a0198,ba9f58e0,3d2129ba,3da98b23,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34400,3e548fde,3e7c9241,3f153d5f,bcffdd67,3dae0c32,bdc31b63,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2142,3f9beaf9,bf1e4124,be103404,bdb35e17,3df44884,bd015032,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf4d66,3e2b494a,3f0b7ef3,3e8a6e3c,bda90278,be25c64b,bd86eaef,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1860,3e6237b3,bcc9390a,3f835fcf,3d1a5c34,3e31f458,bcbd4a62,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f85d5,bfd8cbe1,3e080f57,3ed6ea86,bcf7bd1f,3cc2084f,bd054731,3fce55fe,bd3797f0,c09d4db1
becec00b,3e3a2af5,bcd9aadd,3c8bcee4,bb2f441e,bc1fd090,bc9e2156,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea941f5,3e67b9b2,bd94296f,bfb872aa,be64f0f8,bf745349,3b7f7400,3fe32d16,be9cf986,400910b5
c0018b2e,3daacade,3fb81b0c,be3def6a,3c2467f8,bd2b1bd2,3d6d6d80,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896cdb,bf13acc9,3c9f7768,bd2a561c,3cf8ac95,3c3ad658,3ca66971,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86473f,3eccca8c,bd9ee07b,bf12a174,bcf9b6f6,bca29444,bd13a12f,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef553a,bfab8a85,3ec1ff7f,bd252bb3,3c4e864c,3ca6f7d0,bc0f6173,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2d38,3e6cfd20,bce24522,bef4d8a9,bed3c18a,beb18ae2,3d81c2bc,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f87cc,3d8ce16e,bd5d6220,3d6efff2,bdb8ad32,3e9cc576,3ebeb0bb,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3417c,3dc6fdb8,bd63fd6c,3f222932,3f74424b,bf12a6e2,3e6c0d1e,3f023fd1,3e163015,3f5745f0
3f90a61f,3d814acc,ba238300,3c074a18,3b94bdc3,3b908358,39bd0ea0,3f1da62b,c007399d,40c1a900
bd631a5a,bd841007,bcb1aff2,be41b284,3e92ae84,3fd4fadc,bdb20628,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252c48,bf84f6c8,bdba2885,3f18e9ef,bdb0a583,3d0b14bf,bd102c04,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe56e,beb079b0,bd5a5463,3ea7c02b,3d96b129,3aefa768,3cd2a7d0,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370e24,bd4cece8,bd08d136,3d1fb81d,bd404115,3c23b99f,bd026e9c,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2afd5,bf53ee41,3fe39fa5,3e7272d3,3d85033f,ba8731b0,3db07d55,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b950,bf3829c8,3f23cea9,3f0ff540,3d9da810,bb9e1c0c,bdd4a13b,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6cab0,3dbb7e04,bde80da7,be5fdaa0,be87d154,3f5d306f,bea67303,be16cfc5,3e0bff0c,3ca6a034
3f566462,bfbde4c7,3e989488,3c9351a3,bd08e18f,bcb12415,bdff9963,3f791066,bfce8166,c02c9583
be84a2ed,bea5237b,bd657242,3e274528,3c2e69d5,bc248b9c,3b338d00,403e9cc0,400bf9ef,c09d2cb6
3ff4eeb1,3f7226c8,becf51b2,3a8fec80,3bf0db8a,39c34190,bd19a6f3,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74a44,3ee867e3,bfdea508,3e18697e,bd38cd69,bcad202a,3c111fe8,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a346,bf82ae3c,bb5d9300,3dbeb5d8,3d2e0b04,3d52f7cb,bbe0c6b4,3f2464e1,3fd6dc32,bf4fff0f
c030009f,3ef03a24,bf802713,bdd0d911,3ad47510,bcf103e0,3d4b9569,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497e07,3ea2b5c3,bc356f58,3d982203,3dadf3b5,bbe1228c,bc3c7018,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d790,3e2a6657,bdd9cf1a,bedc2189,3eeeb791,bebfe521,bc2e614c,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7178,3d74a9a9,bdb189fe,bd9af966,bbf618c8,bcca650e,bd4f95f0,4099dea7,4008fd96,40664f22
bd3d0185,bd9d3ca8,3e0f6a8d,3dfc76f8,bed70deb,3d4bbac8,3e13452e,bc7ff5f0,3e2640b5,bd31bf08
3f76de81,bfab2db1,c01c9c03,3e85ac4e,bd2523ad,3d8a32c1,bc29780c,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
