# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
3cc56eb5,3f2ae0df,bd95a552,3eb66da2,bca00872,bc200040,3bcf2e2e,bd294684,bd54b907,3eea040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57d5e,bee0eca4,3c568f66,3d449995,ba8554c1,3b26ffec,bbf91c84,3f99733c,3e8b45b6,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50187b,3a7de559,3af2e18b,3bc3dcf4,3b0b42d9,b8ffbc80,bb53f1ba,bf295ec4,3f8439ee,3f85f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44800c,bc51af23,bbaf2dba,bd273d08,bee78f9a,bd213fe8,bf45914f,3d11f0f6,3cfb56e6,3c3721e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5f7c,3efcc090,3ce65555,3deb406b,3d00d4a6,3cd9413d,3d0ce7be,bf981fd6,407f9652,c028e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd87d,be8ab89a,bd4306cb,3c8eb398,bced34c6,bc3e66bc,3d30e254,401f8144,3f9a2ea4,c0bb7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceefe2e,bdf1f4b5,3d5dc9ee,401ae050,3deb23c2,3ef9c968,bde31b0e,3f7af19f,3e4f94ef,bf0f9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf05260,beefc93c,3d8d611c,3d5b44fa,3b355354,3c9c9127,3cc9cc98,40aff347,401a3fd0,3f324418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4810e9,bfad8e64,3f106006,3f9544ab,3d04bde8,3a349ac0,bd242cb3,3f5b642c,bf99113a,c01af4ab
beb3be21,be9d5276,be8cffef,3d8a0158,3d823c5a,3ca61867,bc152ddc,3f9ea392,3d473a00,bd4c6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0e7e,bff03d4a,3da3ceb8,bb391968,bcb2425d,3c276bae,3b55614c,3f9e5312,c0282196,bfa1afd3
3e01cce4,3dbc3687,3d9e4907,3f6b71bf,3dcfc7e3,3d959601,3d32d4df,c09f9f6f,c0100b9e,bf8ba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7c97,3f631fec,bfb7cbc4,3eaedbb2,3cfd1b47,3d7f7586,3d46179f,c018bac5,40431992,bf21fee0
be06810e,3f5bf2a9,bec500a0,bfb1dbca,bd3a51e7,3d95c0f4,bdaf5e3b,3ec87f0c,3ebe1234,3ed8a6c2
bd3d16b4,bedfc8d8,3d035ebb,3e0c2886,3c8a97d9,ba7bdb10,ba41e8a0,40542c8c,3fccd23a,bfbf13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15140,3f8e984c,bfac97a4,be78ec81,3bbbd2e8,bbe1bbb4,3cb28282,bfb9d627,405dd24d,3f4b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67108,3d9d9352,3d8b0637,3dbdd79d,be7e2bfa,3e637c7e,3e148019,beab00cc,bdb9b8f0,3e795512
bf9961ac,bdd34558,bf0f437f,3f523968,bb8e6666,3cb82e08,3d3a5c3c,bfcf56dc,3fb1d72c,c00ed11d
bdc800b6,3d95b7e1,3d4a6996,be05891e,3d476b60,3ca1aa94,bc615561,406bc5a5,4001e454,408e866c
3e3186c8,3e0c6bdb,3acdcb00,3bc54fc0,bc945af2,bd5cf1a0,bb5bd76a,4012340c,3fd9b840,bf3ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8f1b,bf0d6110,3d87ced0,3dabaf6a,bcb5d994,3b1f61c0,bd34a313,3fb77de2,c04b85f3,c090f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133165,bf7fd3ac,3ea7bc90,3e246e3a,3c4db61c,3a392e10,bce208f7,3f98687e,bf12c37e,c021ea2c
3fbf3085,bf6c1105,be21d3ee,be72dec4,3d7a1f0d,bb9b83d8,bd2c4b6a,3fec65a0,c01f759c,3d7f6568
be07b421,bed5d7e7,3e24aae2,bccd9018,3cdf1922,bc87beae,bc0305db,bc3c8680,bdf83d28,40aa962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c525078,be39cf18,bce5f92c,bd6fe274,3eba8a00,3ced9830,408e7573,3e9bdd0e,3d1f4b18,3ea62668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d74e,bccc3e7a,be280417,3f6e733c,3e04b1fb,3ee4158e,3ca4d1a2,409a63d0,40333b0e,3a010400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e751e,bbbf67c8,be39ab7c,be058546,4003879d,bf8695b1,3f020a64,3eedc59a,3de21ee4,be0ae5db
3c8e9d78,bb9526cc,3d3ac928,bc1ec53c,bc98e47d,3c9c4b93,bcebdfc6,40b92d91,bf83bc13,3f0895b6
3cb7d3f2,bdc60510,3e7c3136,bfd3ea6d,3d6d3eee,3db53a4a,3e103e0a,3f1c9302,3e89c98e,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005641b,bde73634,c0032500,3eec9122,bdabdb3a,3b2ccca0,bb6f32b8,bef1d6ac,404eb0aa,be185f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e048,3fdf6f5a,bea5c3b9,3caa0904,bcff5d49,3d9a29d2,3c51cd40,c03da748,40229fdc,bff47f98
3f642999,bf065f56,3f7d95ba,3ec26f16,3d39dd8a,3cc5a77f,3cf3ff1b,3d8220a8,bfc850a8,bff0ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47b1a4,be9391cf,bc252d62,3cc5a4b0,3b61e4a4,3aae86f0,bd0b04c2,3fffbfd9,3fb59581,40931806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b18e,bdfc7c04,3e239a74,3ebb8a24,3caa1642,bd833a35,bca883d8,3eaadcc9,3f86976c,c08b48f0
403411d0,c01fd09e,bf81217c,be3bf162,3d5829b3,bcc70f2e,3d53d615,4051a31c,c08061c9,3e85acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966946,beefc7ec,bf68dd12,3f77bd6e,3c28dd6d,ba7450c0,3c3764aa,bf0e39fa,4019b8fc,c010e114
bd17a574,3ef3e8c7,bdcfb49a,3ccfb0be,3ce3a240,3c3da7f2,3c5debe6,3f8f88c0,40a9d04b,3f27934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b715ca0,3e30d60e,bd5e13fc,bda4f7d8,bf85f48a,bf7a02d8,bd70a560,3f90a4a6,bd8fa1e8,3ea7922b
bed42b2f,befaf6d9,bd95d434,3dbdb002,bba8bce8,bc86ff8c,bdaac22a,3fba910a,3e429063,3fc87b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260a60,bdbf9612,bd9d7206,3d9ce6b8,bd0237b4,3cf54466,bd1e066e,4094fc90,3fbf4e35,3fa34816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be43c,be3f6b5a,bf7cb490,3f1e5f22,3cc8190d,bd64a1b6,3d096d74,3ea993c4,400ebd89,bec01903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf2b6,c011ac2e,3efd079e,3f386a94,3d0ea8b0,3bfd1168,3d6c8bc4,3fd89e9e,c056f8c2,c007fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1027f4,bf98f30c,3ddb591e,3cab2ce0,3d1686a7,bcafbdca,bcee8580,40b0eb9a,c095d5b0,bef28f24
bdb7e154,be8f55ac,3de90fa4,3f3c3541,beb4d6cf,bf607ed0,bd5b4fb4,be6821cb,3eaa6fda,bdfd7958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22fbf5,3d4be710,3d8195e4,bd1baedb,3b0d5e88,bb3b8214,bbab3606,408f6305,4006b850,40745b88
bd1ab8d0,3ce35f68,bd92f3c9,3c93a474,bb8e9bb9,bb532130,bc0c1123,40a1af63,408972e9,40161d16
c0322d63,3fcd5b02,3ee268ce,be5c0d88,3ce580a0,3d4896b7,3b0c19a0,c0494dc0,409aa8f5,bf7ea54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e35d,3e38f976,bdd97460,bf58ca9a,bbdd7ec0,3e327500,3cef5eb3,c04ff91a,bfef6a2c,3f0b8177
bec64c35,bf2aa159,3eb062bc,bf1ca4b0,bc76a040,bddcdab4,bd01a62e,3cf9ff60,3f266eb8,bf6d93cf
bfb2ce4c,3f403cfa,bf3374dc,be1df470,3d48ddae,3d0d5f2e,3c2aa852,bf239a17,40505ad2,3f400b54
bea72f94,bf98051f,be5e029c,3f8f2d5a,bc17f0b2,3dcb62ea,bc18e264,3fa16836,3f759030,c022b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeaa77,bd924dd9,bd387090,bc289730,c0035eb1,be484e10,bf192435,bea88fa2,3f222d20,bf44c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e188,bf8643ea,3faddeb6,3e294f0c,3d38ffe4,3d838b08,3e010aeb,3f8de4fc,bffac32a,3fb8da8f
402874fc,bf4103b8,3fceed24,be23f37a,bc069a04,bb8398db,bdb396b4,3fbdf7be,c090b250,3f48daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043120,bf8a1edc,bf9cbf6e,3f0eb4fc,bd643ac4,bc912f28,bd643145,3f20501e,3f85a08e,bfab24b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03bca0,bd8cdc96,3e0476e5,3f205430,bdcc3fd4,3f5135a2,3d004b54,3d39aa20,be7fd5ff,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dae0e,bf94aa34,bd144749,3dc581b7,3d482fde,3d3e7264,bc9cf6cd,3f78c948,bf0b3770,bf9e7017
3f1c8bb1,38c9a000,3e3a45fb,bf0bc5b9,3db208ec,3d516146,bd52ecaa,c011b3d9,c022e092,40689182
3e47ea01,bf463b92,3e1917c5,bc693bf2,ba9e1410,3d212bb2,3daa7575,4062827e,c07cd658,3f358576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39870,3e540bba,3e7b840e,3f1524ce,bcffe403,3dae065b,bdc71efc,3f5f6f36,3f152964,3f8d847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0223,3f9bdc85,bf21f1fa,be109de0,bdb35820,3df44d04,bd00a083,c0119f14,3ffdc792,3e3a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdec30,3e2b133a,3f0c50cc,3e8a9112,bda9273a,be25d02a,bd86b400,3f2fa5ec,bf691e18,bef50cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0038,3e6221f0,bce10c6c,3f834cf6,3d1a7a75,3e31fd54,bcbf8c21,c087c071,bfd49462,bf66dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef6fd,bfd8ed06,3e0ba1cd,3ed6e55c,bcf7de17,3cc201d6,bd05207a,3fce5602,bd37980c,c09d4db4
becf26f1,3e39d7c0,bcd959f0,3c8ba18e,bb30602a,bc1fe6eb,bca113ab,406a9268,40b9a29f,3f744826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea994d5,3e686db8,bd902928,bfb86828,be64d561,bf744e78,3b9968c0,3fe32d19,be9cf990,400910b7
c0019e10,3dab0b5f,3fb7b4b1,be3dfaec,3c2418e0,bd2b15f7,3d704b6d,bf208f37,4051584c,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895585,bf138839,3c96d5c5,bd2a78e6,3cf8db90,3c3ae47e,3ca60716,405e6c5a,bfc29b4d,4084e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882e88,3eccdd9b,bd9b461c,bf128ffd,bcf9e6e6,bca2b8a0,bd126c2a,407c49e4,3fe61d0e,40440afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8b3b,bfaba6de,3ec3fc0e,bd24bbc4,3c4ec59a,3ca6ef42,bc0ba4da,beb33b60,3e83c325,3f3921e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad130d,3e6cc0f0,bce7f37f,bef4dc5d,bed3b07c,beb18680,3d7802c8,3ea14940,3ee9c84f,bf29443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fa05b,3d8cde8e,bd5b9cdb,3d6f9eea,bdb899be,3e9cc0d9,3ec168d5,3a665c00,3df5e72d,3dda555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4e5dc,3dc77f44,bd5c544c,3f222d14,3f744668,bf12a220,3e69b83f,3f023fd5,3e163019,3f5745f4
3f90c3aa,3d814cb8,ba19c240,3c077e60,3b95043b,3b907698,39d445b4,3f1da62f,c00739a1,40c1a904
bd63066c,bd840f44,bcb6c1f9,be41a4c3,3e92abb6,3fd4fbca,bdb3170a,3eb42e02,3ea57f0a,3cccdb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ef08,bf84f0b2,bd9df903,3f19052c,bdb0aebe,3d0b1476,bd0df4f0,3f7188e0,bf40cbcf,bf414580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe364,beb100c1,bd557165,3ea7c4ba,3d96b0e4,3aefab58,3cd05c0a,3efd4fc2,3f8094b9,c0a2ff9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379c71,bd4c1a74,bd0dc7d4,3d1f7554,bd403d1a,3c23c010,bd030598,4018b0a8,40277d2e,40272da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe289d3,bf53f192,3fe4e10f,3e72e457,3d851bac,ba842180,3dadc87e,3f95fcde,c02794c3,bff07f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b525,bf3832ae,3f2317d0,3f0ff307,3d9da4b9,bb9dda58,bdd62cee,3f5e015a,bffa03fd,c01db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6dabf,3dbbc31c,bde4d504,be60142c,be87c57c,3f5d3654,bea6956a,be16cfc8,3e0bff10,3ca6a024
3f56649a,bfbdef14,3e99e964,3c930725,bd08cedc,bcb127ba,be007b6c,3f79106c,bfce816a,c02c9587
be850237,bea59d92,bd5e914e,3e273e87,3c2e3cd0,bc24a456,3b12f428,403e9cc3,400bf9f2,c09d2cbb
3ff4d522,3f7249d6,bed03c19,3a8c2300,3bf1649a,39c6c260,bd1a387c,40146fe4,c0354f85,3e9d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe767ab,3ee86ed8,bfdde59e,3e18c92a,bd38d43d,bcad1f9d,3c180d02,bed35ebe,4055e210,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa491ea,bf82b301,bb80a7f8,3dbeb682,3d2e0729,3d52f655,bbff34ec,3f2464e7,3fd6dc36,bf4fff17
c03019c0,3ef03542,bf8138be,bdd17dd2,3ad459b0,bcf11ba4,3d4cc468,bf9406a6,4094a93c,bf0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c5e6,3ea36d48,bc4a32be,3d979d48,3dae0378,bbe03e10,bc4d8bfc,3f9eac40,bf7790b6,3f2e0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0e904,3e2a76e4,bddc5f5a,bedc58ab,3eeee2dc,bebfd61d,bc62ef24,3eff7ab5,3d84c769,3f00afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d594,3d742da0,bdb23144,bd9afe60,bbf62a1e,bcca6658,bd5160f1,4099deaa,4008fd98,40664f27
bd3d19d7,bd9d4534,3e11062b,3dfc81ba,bed71140,3d4ba220,3e16685f,bc7ff5e0,3e2640ba,bd31bf18
3f767620,bfab20dc,c01bb7da,3e85f940,bd24fed1,3d8a3a56,bc340d0e,40084d2b,bf9ad082,beea02dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
