# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
3cc577c8,3f2adbd1,bd929d1a,3eb667b2,bca0050f,bc1fffa1,3bce9218,bd294684,bd54b907,3eea040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58db6,bee0e6f9,3c557832,3d449834,ba8544d3,3b27001c,bbf86121,3f99733c,3e8b45b6,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4ff798,3a7e6c90,3af1c07f,3bc3faa6,3b0b42b9,b9003280,bb53e806,bf295ec4,3f8439ee,3f85f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4483fa,bc51acb0,bbaf94a6,bd2740ae,bee78fd0,bd214024,bf4513d1,3d11f0f6,3cfb56e6,3c3721e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5bf3,3efccdbd,3ce92716,3deb501f,3d00d2cd,3cd93dd7,3d0c5dc6,bf981fd6,407f9652,c028e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2c16,be8ab63a,bd436d52,3c8e9990,bced36f7,bc3e62a0,3d30396a,401f8144,3f9a2ea4,c0bb7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef763c,bdf1db01,3d568fa2,401ade48,3deb2968,3ef9ca44,bde34944,3f7af19f,3e4f94ef,bf0f9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe65a,beefb9b6,3d8ce1a2,3d5b4203,3b356108,3c9c932d,3cc99cfe,40aff347,401a3fd0,3f324418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481d15,bfad8bec,3f0fd9f7,3f9543d4,3d04c0ea,3a348660,bd23c95b,3f5b642c,bf99113a,c01af4ab
beb3b074,be9d4d68,be8cae50,3d8a072a,3d823df0,3ca61995,bc157fc2,3f9ea392,3d473a00,bd4c6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1084,bff03e62,3da35878,bb37beb0,bcb23b38,3c276964,3b50e8b4,3f9e5312,c0282196,bfa1afd3
3e01943c,3dbc21f3,3da01de0,3f6b7c18,3dcfc3a2,3d959290,3d32d82a,c09f9f6f,c0100b9e,bf8ba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7e36,3f6325e5,bfb79802,3eaede52,3cfd1220,3d7f727c,3d465363,c018bac5,40431992,bf21fee0
be06784a,3f5bfa9e,bec4b2a6,bfb1de4d,bd3a5791,3d95bb1a,bdaf2b1e,3ec87f0c,3ebe1234,3ed8a6c2
bd3c7d18,bedfb48d,3d02b365,3e0c2c28,3c8a9ab1,ba7bc010,ba5c2188,40542c8c,3fccd23a,bfbf13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff150c3,3f8e98b6,bfac649c,be78e894,3bbbe37e,bbe1baae,3cb22a1a,bfb9d627,405dd24d,3f4b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67537,3d9d7bfc,3d893e43,3dbdcd77,be7e1e6b,3e637d12,3e136436,beab00cc,bdb9b8f0,3e795512
bf996195,bdd2e03c,bf0ef1a8,3f524087,bb8e3562,3cb829f2,3d3a2657,bfcf56dc,3fb1d72c,c00ed11d
bdc7bb3e,3d95d9e8,3d4d4620,be05786c,3d4762ec,3ca1a3ee,bc5ecdd6,406bc5a5,4001e454,408e866c
3e31970b,3e0c69e7,3ad25298,3bc58778,bc945717,bd5cf239,bb6022fa,4012340c,3fd9b840,bf3ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba16d,bf0d5613,3d86fa08,3dababc6,bcb5dbf3,3b1f67f4,bd349d32,3fb77de2,c04b85f3,c090f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133ca2,bf7fc285,3ea7c53f,3e247166,3c4daf88,3a38e4b0,bce10bbe,3f98687e,bf12c37e,c021ea2c
3fbf3530,bf6c0947,be1f3812,be72ca5f,3d7a1f24,bb9b8710,bd2b6744,3fec65a0,c01f759c,3d7f6568
be07c48c,bed5d4cc,3e24aacd,bccd7720,3cdf1760,bc87bfe8,bc01a6c8,bc3c8680,bdf83d28,40aa962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5294f0,be39be98,bce397b8,bd6fe49a,3eba8196,3ced6a58,408e1d87,3e9bdd0e,3d1f4b18,3ea62668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3292be,bccaea98,be271867,3f6e7b8a,3e04b2d0,3ee4147a,3ca4f40c,409a63d0,40333b0e,3a010400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6c54,bbbf8ac0,be3a263c,be05861b,4003882a,bf8695dc,3f01f317,3eedc59a,3de21ee4,be0ae5db
3c8e2be0,bb948e70,3d3b4d4a,bc1eb618,bc98ed1c,3c9c47f6,bceb6e02,40b92d91,bf83bc13,3f0895b6
3cb78d38,bdc5ffc8,3e7bec1e,bfd3f4d2,3d6d25f0,3db53431,3e103dc8,3f1c9302,3e89c98e,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055e60,bde72dba,c0032997,3eec8d72,bdabdf6e,3b2ca950,bb746be0,bef1d6ac,404eb0aa,be185f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e7b2,3fdf7420,bea4e758,3caab6f0,bcff5d35,3d9a297f,3c51ea76,c03da748,40229fdc,bff47f98
3f6421d0,bf06553f,3f7ddb6d,3ec27a6b,3d39dddc,3cc5a57c,3cf2eaa2,3d8220a8,bfc850a8,bff0ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46c0bc,be93a5f6,bc20fdfa,3cc5b530,3b617a84,3aaea530,bd0a7c2e,3fffbfd9,3fb59581,40931806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a737,bdfbc1ba,3e24016d,3ebb900b,3caa000c,bd833b31,bca7546d,3eaadcc9,3f86976c,c08b48f0
40341524,c01fd0aa,bf810610,be3bf1b8,3d582c4b,bcc7147c,3d530a94,4051a31c,c08061c9,3e85acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96616d,beefba24,bf692b1a,3f77bc7c,3c28da58,ba7485c0,3c38faa7,bf0e39fa,4019b8fc,c010e114
bd16d128,3ef3ee53,bdcf4552,3ccfb9cc,3ce3a21f,3c3da90a,3c5d1386,3f8f88c0,40a9d04b,3f27934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dd780,3e30cdd2,bd5ea372,bda4ea62,bf85f852,bf7a04ae,bd70a2ac,3f90a4a6,bd8fa1e8,3ea7922b
bed41623,befb05cb,bd960b76,3dbdb43a,bba8abb0,bc87052b,bda99253,3fba910a,3e429063,3fc87b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26ab44,bdbf7f0a,bd9dcfe4,3d9cd8b7,bd0235bd,3cf548da,bd1da1c0,4094fc90,3fbf4e35,3fa34816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bd9f8,be3f67ea,bf7d3ce1,3f1e59bd,3cc81f15,bd64a1fe,3d09128d,3ea993c4,400ebd89,bec01903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf466,c011ac5c,3efbc4fa,3f386567,3d0eac56,3bfd0c60,3d6d0ff8,3fd89e9e,c056f8c2,c007fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101bdc,bf98f246,3ddad00c,3cab310c,3d168569,bcafc0b9,bced1cce,40b0eb9a,c095d5b0,bef28f24
bdb7c355,be8f5929,3de70b22,3f3c38e0,beb4d8e5,bf607ee2,bd5ec286,be6821cb,3eaa6fda,bdfd7958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d844,3d4be980,3d818400,bd1bae40,3b0d8444,bb3b7cae,bbaa1230,408f6305,4006b850,40745b88
bd1a0694,3ce3f808,bd92719b,3c93bf30,bb8ea145,bb532a60,bc0cbebc,40a1af63,408972e9,40161d16
c0322f81,3fcd5e53,3ee4d092,be5bf616,3ce59100,3d489729,3b1598e0,c0494dc0,409aa8f5,bf7ea54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c9f3,3e38d4a6,bdd812f4,bf58c626,bbdddaa0,3e327342,3cef40a7,c04ff91a,bfef6a2c,3f0b8177
bec63190,bf2a9c10,3eb077c8,bf1ca5a0,bc76b608,bddcddf2,bd007c6c,3cf9ff60,3f266eb8,bf6d93cf
bfb2cde9,3f403c35,bf332fbd,be1dfa04,3d48d7ab,3d0d5e04,3c2c0182,bf239a17,40505ad2,3f400b54
bea718ee,bf97ff32,be5ecfc6,3f8f2d29,bc17f7e3,3dcb6377,bc1b3f78,3fa16836,3f759030,c022b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddef0bc,bd922170,bd391eb0,bc289e48,c0035e41,be484a01,bf1ab4f7,bea88fa2,3f222d20,bf44c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e7c0,bf86496d,3fad71b4,3e2926da,3d38f8a2,3d838a6d,3e00dcde,3f8de4fc,bffac32a,3fb8da8f
402871e6,bf4104df,3fcf1284,be23e9bb,bc069eb8,bb83a605,bdb378b1,3fbdf7be,c090b250,3f48daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041c5e,bf8a1ede,bf9d16ab,3f0eb0e1,bd643b62,bc9130d8,bd639d2e,3f20501e,3f85a08e,bfab24b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03d250,bd8cd850,3e03d91c,3f205642,bdcc4884,3f5133e5,3d016ea0,3d39aa20,be7fd5ff,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc575,bf94a803,bd14fb18,3dc58ca4,3d4832a0,3d3e753c,bc9ea53a,3f78c948,bf0b3770,bf9e7017
3f1c735d,b90ec000,3e3b28f0,bf0bc355,3db20380,3d515cd0,bd51cc42,c011b3d9,c022e092,40689182
3e47e532,bf463d30,3e18e94b,bc696bdc,ba9e65a8,3d212b43,3daa3dbd,4062827e,c07cd658,3f358576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb382c8,3e542bec,3e7bc48b,3f152ac4,bcffe258,3dae07aa,bdc629af,3f5f6f36,3f152964,3f8d847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0a21,3f9be00c,bf211297,be108436,bdb359a4,3df44c05,bd00cad2,c0119f14,3ffdc792,3e3a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce46be,3e2b206e,3f0c1f63,3e8a889e,bda91dfb,be25cdf6,bd86c174,3f2fa5ec,bf691e18,bef50cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0d20,3e622742,bcdb6906,3f83518a,3d1a72d6,3e31fb51,bcbf0252,c087c071,bfd49462,bf66dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1ba7,bfd8e4f1,3e0ac996,3ed6e6a0,bcf7d5cd,3cc20348,bd0529fb,3fce5602,bd37980c,c09d4db4
becf0c8a,3e39ec0d,bcd96d70,3c8bac7e,bb3018a4,bc1fe1ee,bca05f99,406a9268,40b9a29f,3f744826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97f92,3e6841ce,bd911bd9,bfb86ab6,be64dc59,bf744f8d,3b934610,3fe32d19,be9cf990,400910b7
c001993a,3daafba6,3fb7cd48,be3df823,3c242cd8,bd2b1746,3d6f9c66,bf208f37,4051584c,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895b84,bf139126,3c98e122,bd2a707b,3cf8cfbd,3c3ae154,3ca61eee,405e6c5a,bfc29b4d,4084e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b180,3eccd8f5,bd9c20d0,bf12943a,bcf9dad4,bca2b086,bd12b655,407c49e4,3fe61d0e,40440afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7d64,bfab9ff4,3ec3840c,bd24d6e8,3c4eb5b0,3ca6f12a,bc0c89ce,beb33b60,3e83c325,3f3921e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd817,3e6ccfa0,bce69b7d,bef4db78,bed3b4c6,beb1877c,3d7ac2d8,3ea14940,3ee9c84f,bf29443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9a11,3d8cdf44,bd5c08ae,3d6f7866,bdb89eac,3e9cc1e2,3ec0c2cd,3a665c00,3df5e72d,3dda555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce47a08,3dc75faa,bd5e24fc,3f222c25,3f744561,bf12a330,3e6a478a,3f023fd5,3e163019,3f5745f4
3f90bc18,3d814c40,ba1c0ec0,3c0771a0,3b94f278,3b907968,39cebd04,3f1da62f,c00739a1,40c1a904
bd630b8d,bd840f74,bcb58f34,be41a81f,3e92ac6a,3fd4fb96,bdb2d649,3eb42e02,3ea57f0a,3cccdb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fec1,bf84f22e,bda4a5a2,3f18fe92,bdb0ac6c,3d0b1487,bd0e7ce2,3f7188e0,bf40cbcf,bf414580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe3ee,beb0dfce,bd5699da,3ea7c3a1,3d96b0f6,3aefaa50,3cd0e927,3efd4fc2,3f8094b9,c0a2ff9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3777f1,bd4c4dc4,bd0c9b49,3d1f8586,bd403e1d,3c23bea1,bd02e1c7,4018b0a8,40277d2e,40272da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe29397,bf53f0c5,3fe49565,3e72c8d0,3d851587,ba84d090,3dae6e7c,3f95fcde,c02794c3,bff07f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b638,bf383083,3f234369,3f0ff392,3d9da592,bb9de8f4,bdd5ceba,3f5e015a,bffa03fd,c01db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d6a4,3dbbb242,bde598bd,be600637,be87c877,3f5d3504,bea68d7e,be16cfc8,3e0bff10,3ca6a024
3f56648d,bfbdec92,3e9998ff,3c931935,bd08d391,bcb126ea,be0051e5,3f79106c,bfce816a,c02c9587
be84e9c5,bea57fc8,bd60329c,3e274025,3c2e4823,bc249ecc,3b1abfe8,403e9cc3,400bf9f2,c09d2cbb
3ff4dbb6,3f72414c,bed00502,3a8d0f80,3bf1421a,39c5fa38,bd1a1601,40146fe4,c0354f85,3e9d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76024,3ee86d26,bfde135b,3e18b1f8,bd38d286,bcad1fbb,3c16655b,bed35ebe,4055e210,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49660,bf82b1d8,bb78db60,3dbeb658,3d2e0823,3d52f6aa,bbf7ef34,3f2464e7,3fd6dc36,bf4fff17
c030134f,3ef03674,bf80f834,bdd155db,3ad46080,bcf11650,3d4c7c54,bf9406a6,4094a93c,bf0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b379,3ea34083,bc4548ac,3d97bd79,3dadff82,bbe07108,bc497564,3f9eac40,bf7790b6,3f2e0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0e48e,3e2a72da,bddbc45a,bedc4b4c,3eeed7f9,bebfd97a,bc565b62,3eff7ab5,3d84c769,3f00afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1980fa,3d744be6,bdb209fb,bd9afd2d,bbf625c2,bcca6610,bd50f395,4099deaa,4008fd98,40664f27
bd3d139d,bd9d4320,3e10a4fc,3dfc7f20,bed71068,3d4ba7a6,3e15a85c,bc7ff5e0,3e2640ba,bd31bf18
3f7690ed,bfab23fd,c01bee2c,3e85e699,bd25081b,3d8a38a4,bc318610,40084d2b,bf9ad082,beea02dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
