# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
3cc5c906,3f2ace99,bd8c7938,3eb65801,bc9ffcbd,bc1ffdd3,3bcceef0,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62044,bee0d825,3c53422c,3d44948e,ba851db0,3b2700a5,bbf66793,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4ed080,3a7fce08,3aef769b,3bc44914,3b0b4264,b9012600,bb53ccac,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44a71b,bc51a647,bbb063d2,bd274a4e,bee79051,bd2140ce,bf43c120,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3c1b,3efcf023,3ceedb1c,3deb7998,3d00ce42,3cd93403,3d0ae9dd,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de01a64,be8ab000,bd443c3e,3c8e54d0,bced3c43,bc3e56a8,3d2e7259,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3ab3a,bdf197ed,3d47ed02,401ad8e7,3deb3734,3ef9ccbb,bde3c432,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1c85,beef9123,3d8bdf09,3d5b3a35,3b358278,3c9c98fc,3cc91b92,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488a2c,bfad8575,3f0eca0d,3f954193,3d04c846,3a344be0,bd22bd62,3f5b6427,bf991137,c01af4a7
beb335a4,be9d4034,be8c0894,3d8a168e,3d8241ce,3ca61cea,bc165b97,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2289,bff04134,3da2687d,bb342b30,bcb229a8,3c2762ba,3b44e0a8,3f9e5310,c0282192,bfa1afd0
3dff2f04,3dbbec1d,3da3d264,3f6b9769,3dcfb92c,3d9588a2,3d32dfac,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8c96,3f63357b,bfb72e8f,3eaee53c,3cfcfba4,3d7f69aa,3d46f2cb,c018bac2,4043198f,bf21fedc
be062972,3f5c0f6b,bec4140f,bfb1e4e8,bd3a6572,3d95aa2c,bdaea093,3ec87f0a,3ebe1230,3ed8a6bd
bd371a50,bedf7f74,3d0157f5,3e0c35ba,3c8aa1a8,ba7b7150,ba91560c,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14c2f,3f8e99cb,bfabfcac,be78de27,3bbc0c2a,bbe1b7d2,3cb13b27,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69aa2,3d9d3f00,3d85a2b5,3dbdb2a8,be7dfd1d,3e637ec9,3e1067ed,beab00c8,bdb9b8f0,3e795508
bf9960a4,bdd1d7e0,bf0e4b7a,3f525356,bb8dbd18,3cb81e22,3d399430,bfcf56d9,3fb1d729,c00ed11a
bdc54ba8,3d9632de,3d53102d,be054c48,3d474e24,3ca190ac,bc57ffd2,406bc5a0,4001e451,408e8669
3e3228da,3e0c64c8,3adb7e50,3bc61a70,bc944da2,bd5cf3f2,bb6bae24,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4595,bf0d3957,3d854acb,3daba21b,bcb5e1c2,3b1f79ec,bd348c61,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a168,bf7f95ab,3ea7d638,3e2479c1,3c4d9f5c,3a381148,bcde6170,3f98687b,bf12c37c,c021ea28
3fbf5ef0,bf6bf508,be19ef94,be729473,3d7a1f55,bb9b9078,bd2900ce,3fec659b,c01f759a,3d7f6558
be0857c9,bed5ccaa,3e24aa02,bccd3548,3cdf130d,bc87c368,bbfbed06,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54fab0,be399366,bcdec518,bd6fea50,3eba6cf4,3cece5d8,408d3043,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302b07,bcc771e2,be253aa4,3f6e9171,3e04b4d6,3ee41157,3ca54f5e,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1d51,bbbfe5d8,be3b1e12,be058847,40038981,bf869657,3f01b38e,3eedc595,3de21ed4,be0ae5df
3c8a3218,bb93003c,3d3c5809,bc1e8e24,bc990245,3c9c3d8a,bcea3a80,40b92d8d,bf83bc0f,3f0895b4
3cb51212,bdc5f1f0,3e7b5f48,bfd41044,3d6ce89e,3db522a5,3e103c46,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ae4,bde717a6,c0033264,3eec83a7,bdabe9b9,3b2c4350,bb8137c0,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92a0c,3fdf8099,bea328a9,3cac826c,bcff5cfb,3d9a2889,3c52375a,c03da745,40229fd9,bff47f93
3f63dbc2,bf063adc,3f7e678d,3ec2985a,3d39dea1,3cc59fa7,3cf001af,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e4f50,be93daa4,bc1883f6,3cc5e0d8,3b607628,3aaefb68,bd090bea,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084a52,bdf9daa2,3e24d135,3ebb9f9c,3ca9c983,bd833e08,bca423c2,3eaadcc7,3f86976a,c08b48ec
403432ce,c01fd0c8,bf80ce14,be3bf287,3d58329f,bcc723c6,3d50e5f7,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961ae1,beef961a,bf69c836,3f77b9f4,3c28d2c3,ba751e00,3c3d3dc9,bf0e39f8,4019b8f9,c010e111
bd0f5fc4,3ef3fccb,bdce6355,3ccfd1d4,3ce3a1c2,3c3dac2b,3c5acc25,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e41c0,3e30b84d,bd5fc4d7,bda4c6ca,bf860192,bf7a09fa,bd70999a,3f90a4a4,bd8fa1ec,3ea79228
bed35909,befb2cdc,bd967ace,3dbdbf5f,bba88140,bc87156f,bda6604f,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c5000,bdbf42d4,bd9e8d4e,3d9cb3c3,bd0230eb,3cf555be,bd1c91f3,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7db2,be3f5eed,bf7e4fe6,3f1e4b75,3cc82dda,bd64a2ce,3d081d3e,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c036f,c011acd4,3ef936f1,3f3857b4,3d0eb545,3bfcfdb4,3d6e7227,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faf3c,bf98f03d,3dd9b9cb,3cab3c08,3d168257,bcafc92d,bce951dd,40b0eb97,c095d5ac,bef28f1e
bdb6b5ce,be8f6241,3de2f4b4,3f3c4262,beb4ddf8,bf607f16,bd680542,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2197b6,3d4befcd,3d815f41,bd1bac9d,3b0de0ba,bb3b6d06,bba7004e,408f6302,4006b84e,40745b84
bd13c648,3ce586f0,bd91698d,3c9405ea,bb8eaee5,bb5344c0,bc0e908d,40a1af60,408972e6,40161d12
c0324254,3fcd66fb,3ee9ae32,be5bb807,3ce5b91c,3d48986a,3b2f23e0,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe5b9,3e38745d,bdd546a1,bf58ba5c,bbdebba0,3e326e2d,3ceeeffc,c04ff916,bfef6a26,3f0b8173
bec54243,bf2a8e3f,3eb0a1b5,bf1ca815,bc76eb58,bddce739,bcfab6de,3cf9ffa0,3f266eb6,bf6d93ca
bfb2ca42,3f403a2a,bf32a333,be1e08c2,3d48c8e8,3d0d5aa3,3c2fa087,bf239a14,40505ace,3f400b4e
bea64d82,bf97efad,be606e5a,3f8f2ca1,bc180980,3dcb650f,bc219894,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1673c,bd91ad5b,bd3a7e0c,bc28b188,c0035d27,be483e45,bf1ee945,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851f6b,bf8657d7,3fac9464,3e28bcae,3d38e6ca,3d8388ad,3e00604e,3f8de4fa,bffac326,3fb8da89
4028560f,bf4107e1,3fcf5d66,be23cfec,bc06aa3c,bb83cc01,bdb326d0,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0361ff,bf8a1ee2,bf9dc6af,3f0ea605,bd643cde,bc9135c7,bd620d78,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b049450,bd8ccd1b,3e029930,3f205bb3,bdcc5dd6,3f512ede,3d047dcc,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e975a,bf94a244,bd166665,3dc5a979,3d48395f,3d3e7d6e,bca32990,3f78c93f,bf0b3767,bf9e7012
3f1b98d4,ba42e400,3e3cf3a8,bf0bbd00,3db1f625,3d514fd8,bd4ec3bd,c011b3d7,c022e090,4068917c
3e47b9ee,bf464162,3e188aa4,bc69ea8e,ba9f2e70,3d2129fb,3da9a6f6,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c03c,3e54803a,3e7c461b,3f153a82,bcffde40,3dae0b70,bdc394e0,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad51be,3f9be943,bf1f4dcb,be104059,bdb35d50,3df4491a,bd013b9f,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1744c,3e2b42ea,3f0bbad7,3e8a724d,bda90745,be25c796,bd86e4a3,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47b3c,3e623520,bccffde6,3f835d9d,3d1a6021,3e31f582,bcbd8ebd,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e106493,bfd8cfcb,3e091356,3ed6e9ed,bcf7c16a,3cc20772,bd0542c1,3fce55fe,bd3797f0,c09d4db1
bece1f7c,3e3a2120,bcd99442,3c8bc996,bb2f6916,bc1fd379,bc9e7a83,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c0a4,3e67cef9,bd9306c4,bfb87170,be64ed5d,bf7452a8,3b82c2c0,3fe32d16,be9cf986,400910b5
c0016db1,3daad27a,3fb7fe5f,be3df0bf,3c245db0,bd2b1b0e,3d6dc45c,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89913e,bf13a877,3c9d0427,bd2a5a2c,3cf8b2b3,3c3ad82a,3ca65e03,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834f2a,3eccccca,bd9ddae7,bf129f6b,bcf9bd31,bca29908,bd137cde,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef00ed,bfab8ddf,3ec29059,bd251eab,3c4e8e8e,3ca6f6b3,bc0ef0b8,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac6a7,3e6cf5fe,bce3e285,bef4d917,bed3bf4e,beb18a4e,3d8114b4,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6170,3d8ce11c,bd5ce1f6,3d6f1282,bdb8aaaa,3e9cc4db,3ebf0319,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0b1d4,3dc70d0c,bd61d0f0,3f2229a5,3f7442d2,bf12a642,3e6bc6fe,3f023fd1,3e163015,3f5745f0
3f9077fe,3d814b07,ba20bb00,3c075028,3b94c6ee,3b9081b0,39bfce50,3f1da62b,c007399d,40c1a900
bd633957,bd840fec,bcb3211e,be41b0e9,3e92ae27,3fd4fafb,bdb226a6,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258bc3,bf84f60f,bdb227cd,3f18ed1c,bdb0a6b7,3d0b14b3,bd0fe94b,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe88f,beb089a4,bd58f177,3ea7c0b2,3d96b11f,3aefa7d8,3cd262c6,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363015,bd4cd418,bd0a3a5c,3d1fb053,bd40408f,3c23ba80,bd028096,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2eb0a,bf53eea6,3fe3fb65,3e72800d,3d85066d,ba86caf0,3db02bc0,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bfc4,bf382ad3,3f239b11,3f0ff4fd,3d9da79f,bb9e1368,bdd4d026,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b192,3dbb862f,bde72402,be5fe152,be87cfca,3f5d3133,bea6773f,be16cfc5,3e0bff0c,3ca6a034
3f5663ff,bfbde5fd,3e98f5aa,3c9348fe,bd08df21,bcb1248e,bdffc2e5,3f791066,bfce8166,c02c9583
be840e47,bea531e8,bd637e9e,3e274462,3c2e63f3,bc248ed8,3b2fb470,403e9cc0,400bf9ef,c09d2cb6
3ff5167a,3f722aec,becf94b5,3a8f7c40,3bf0ed61,39c3b6b0,bd19b84d,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71c58,3ee868b4,bfde6f23,3e1874a3,bd38ce4c,bcad2018,3c11f14d,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4be51,bf82aecb,bb67bad0,3dbeb5ec,3d2e0a83,3d52f799,bbe45e84,3f2464e1,3fd6dc32,bf4fff0f
c02fd95e,3ef03990,bf807511,bdd0ec44,3ad47148,bcf10705,3d4bb95e,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490de2,3ea2cb6c,bc3b5532,3d981290,3dadf5c2,bbe104c8,bc3e7554,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0bc4b,3e2a684b,bdda89e5,bedc27f6,3eeebd34,bebfe329,bc349358,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f8320,3d749afe,bdb1b9d8,bd9af9fc,bbf61b0a,bcca6537,bd4fcc52,4099dea7,4008fd96,40664f22
bd3cdb8f,bd9d3daa,3e0fdfbd,3dfc7836,bed70e5b,3d4bb796,3e13a40a,bc7ff5f0,3e2640b5,bd31bf08
3f77813d,bfab2c2d,c01c5b8c,3e85b545,bd251ee0,3d8a33be,bc2ab827,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
