# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
3cc54b46,3f2ae222,bd9540c4,3eb66f26,bca00936,bc200061,3bcf570c,bd294684,bd54b907,3eea040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53d88,bee0ee10,3c566b3e,3d4499f0,ba85585e,3b26ffe4,bbf94d82,3f99733c,3e8b45b6,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5098e5,3a7dc38b,3af2bc1c,3bc3d560,3b0b42e1,b8ff9900,bb53f43a,bf295ec4,3f8439ee,3f85f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4470b5,bc51afbd,bbaf3b14,bd273c18,bee78f8e,bd213fdc,bf45b21c,3d11f0f6,3cfb56e6,3c3721e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6d46,3efcbd45,3ce6b2d9,3deb3c68,3d00d511,3cd941f3,3d0d0bd1,bf981fd6,407f9652,c028e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb91fb,be8ab932,bd431416,3c8eba3c,bced3447,bc3e67a0,3d310e85,401f8144,3f9a2ea4,c0bb7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced2990,bdf1fb16,3d5cda40,401ae0d5,3deb227a,3ef9c93c,bde30eed,3f7af19f,3e4f94ef,bf0f9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f830,beefcd1a,3d8d5098,3d5b45b8,3b355040,3c9c90ba,3cc9d902,40aff347,401a3fd0,3f324418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e15e,bfad8f02,3f104eaa,3f9544e3,3d04bd3a,3a349ee0,bd2446ae,3f5b642c,bf99113a,c01af4ab
beb3f37c,be9d53b9,be8cf55e,3d89ffda,3d823bff,3ca6182a,bc15186c,3f9ea392,3d473a00,bd4c6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d068c,bff03d03,3da3bf66,bb397198,bcb243fa,3c276c2a,3b568cc8,3f9e5312,c0282196,bfa1afd3
3e02aa26,3dbc3bb0,3d9e85c4,3f6b6f1b,3dcfc8dc,3d9596b8,3d32d3f2,c09f9f6f,c0100b9e,bf8ba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7639,3f631e6c,bfb7c512,3eaedb08,3cfd1d58,3d7f762a,3d4607f0,c018bac5,40431992,bf21fee0
be06a34c,3f5bf0ac,bec4f688,bfb1db26,bd3a5099,3d95c22c,bdaf6b95,3ec87f0c,3ebe1234,3ed8a6c2
bd3f6e70,bedfcdec,3d034889,3e0c279a,3c8a9733,ba7be0d0,ba3b0c10,40542c8c,3fccd23a,bfbf13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15322,3f8e9831,bfac910a,be78ed84,3bbbcf24,bbe1bbe8,3cb2999c,bfb9d627,405dd24d,3f4b4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda660af,3d9d9928,3d8acb27,3dbdda35,be7e2f0a,3e637c60,3e14ca5d,beab00cc,bdb9b8f0,3e795512
bf996205,bdd35ea0,bf0f38e6,3f523797,bb8e7178,3cb82ed8,3d3a6a4e,bfcf56dc,3fb1d72c,c00ed11d
bdc90fea,3d95af5c,3d4ac885,be058d64,3d476d4a,3ca1abf8,bc61fed1,406bc5a5,4001e454,408e866c
3e314748,3e0c6c57,3ace6110,3bc54194,bc945bd0,bd5cf182,bb5ab7a4,4012340c,3fd9b840,bf3ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b479e,bf0d63ce,3d87b340,3dabb05a,bcb5d90a,3b1f6072,bd34a494,3fb77de2,c04b85f3,c090f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13057d,bf7fd7f5,3ea7bdb2,3e246d6c,3c4db798,3a393d70,bce24b2c,3f98687e,bf12c37e,c021ea2c
3fbf1e46,bf6c12f2,be217d6b,be72e3fb,3d7a1f0a,bb9b832c,bd2c8719,3fec65a0,c01f759c,3d7f6568
be077404,bed5d8ad,3e24aae0,bccd9678,3cdf1988,bc87be70,bc0361b8,bc3c8680,bdf83d28,40aa962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c514548,be39d33a,bce5aa50,bd6fe1e6,3eba8bea,3ceda1a0,408e8c6f,3e9bdd0e,3d1f4b18,3ea62668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e319,bccc9368,be27e592,3f6e711d,3e04b1cb,3ee415c7,3ca4c898,409a63d0,40333b0e,3a010400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e976c,bbbf5f28,be39bb65,be058510,4003877c,bf8695a7,3f021078,3eedc59a,3de21ee4,be0ae5db
3c905828,bb954d00,3d3ada48,bc1ec924,bc98e289,3c9c4c50,bcebfd80,40b92d91,bf83bc13,3f0895b6
3cb8e812,bdc60668,3e7c2845,bfd3e7c6,3d6d449a,3db53b88,3e103e16,3f1c9302,3e89c98e,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057a72,bde73854,c003259a,3eec9214,bdabda47,3b2cd430,bb6dd498,bef1d6ac,404eb0aa,be185f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c351,3fdf6e28,bea5a72e,3ca9dca0,bcff5d50,3d9a29e4,3c51c588,c03da748,40229fdc,bff47f98
3f6447f8,bf0661dc,3f7d9ec6,3ec26c31,3d39dd78,3cc5a7e9,3cf4476b,3d8220a8,bfc850a8,bff0ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b5dd0,be938cc5,bc24a298,3cc5a07c,3b61fcb4,3aae80f0,bd0b2879,3fffbfd9,3fb59581,40931806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d9e7,bdfcaaa0,3e23a7ce,3ebb88a2,3caa1b44,bd833a00,bca8d335,3eaadcc9,3f86976c,c08b48f0
403404d6,c01fd09a,bf811df2,be3bf150,3d58291e,bcc70e14,3d540b4c,4051a31c,c08061c9,3e85acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9687e6,beefcb5b,bf68e732,3f77bdac,3c28de21,ba744580,3c36fa67,bf0e39fa,4019b8fc,c010e114
bd1ae240,3ef3e765,bdcfa632,3ccfae6c,3ce3a249,3c3da7b4,3c5e2474,3f8f88c0,40a9d04b,3f27934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f1ac0,3e30d81c,bd5e2694,bda4fb4a,bf85f3b0,bf7a0276,bd70a60e,3f90a4a6,bd8fa1e8,3ea7922b
bed47d61,befaf319,bd95db5e,3dbdaeef,bba8c0e0,bc86fe62,bdab11a8,3fba910a,3e429063,3fc87b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2395c0,bdbf9bd1,bd9d7e32,3d9cea48,bd023824,3cf54376,bd1e20bc,4094fc90,3fbf4e35,3fa34816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0c50,be3f6c34,bf7cc63e,3f1e6082,3cc817ae,bd64a1a6,3d098537,3ea993c4,400ebd89,bec01903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bec1c,c011ac21,3efcddd5,3f386be6,3d0ea7da,3bfd1278,3d6c6922,3fd89e9e,c056f8c2,c007fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105727,bf98f33e,3ddb4761,3cab2bd0,3d1686ee,bcafbd2e,bceee3de,40b0eb9a,c095d5b0,bef28f24
bdb85686,be8f54cc,3de8ccbe,3f3c3457,beb4d657,bf607eca,bd5a688c,be6821cb,3eaa6fda,bdfd7958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be238757,3d4be672,3d819396,bd1baf06,3b0d5606,bb3b8332,bbab825e,408f6305,4006b850,40745b88
bd1d7100,3ce33948,bd92e2ee,3c939d9c,bb8e9a6d,bb531f40,bc0be3ad,40a1af63,408972e9,40161d16
c032251f,3fcd5a2e,3ee2b899,be5c1386,3ce57cf0,3d4896a2,3b099dc0,c0494dc0,409aa8f5,bf7ea54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91469a,3e3902ac,bdd9469e,bf58cbbb,bbdd69e0,3e32755e,3cef66a9,c04ff91a,bfef6a2c,3f0b8177
bec6b43c,bf2aa2a9,3eb06578,bf1ca473,bc769b68,bddcda07,bd01f41b,3cf9ff60,3f266eb8,bf6d93cf
bfb2cfd0,3f403d2a,bf336be9,be1df301,3d48df0b,3d0d5f6c,3c2a4def,bf239a17,40505ad2,3f400b54
bea78803,bf98069a,be5e1d30,3f8f2d67,bc17ef18,3dcb62cc,bc1843f0,3fa16836,3f759030,c022b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd981c,bd9258f1,bd388728,bc289530,c0035ecb,be484ee8,bf18bb49,bea88fa2,3f222d20,bf44c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c942,bf864288,3fadd099,3e29594c,3d390189,3d838b26,3e0116f1,3f8de4fc,bffac32a,3fb8da8f
40288105,bf41036e,3fcef1fe,be23f5f6,bc0698f0,bb83960f,bdb39e86,3fbdf7be,c090b250,3f48daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048225,bf8a1edc,bf9ccabe,3f0eb608,bd643aa0,bc912ece,bd6457fc,3f20501e,3f85a08e,bfab24b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0367c0,bd8cddaa,3e046278,3f2053a9,bdcc3dda,3f5135fd,3cfffe38,3d39aa20,be7fd5ff,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d52a8,bf94aac0,bd145e98,3dc57eef,3d482f40,3d3e71cf,bc9c8620,3f78c948,bf0b3770,bf9e7017
3f1ceab3,3921b000,3e3a6363,bf0bc655,3db20a28,3d51623a,bd53381e,c011b3d9,c022e092,40689182
3e47fcb9,bf463b29,3e1911c1,bc692fb6,ba9e0158,3d212bca,3daa8403,4062827e,c07cd658,3f358576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ed24,3e54039a,3e7b8c70,3f152348,bcffe462,3dae0614,bdc75f24,3f5f6f36,3f152964,3f8d847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface2e7,3f9bdba2,bf21d50d,be10a471,bdb357ca,3df44d3a,bd00956a,c0119f14,3ffdc792,3e3a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc8a3c,3e2b0fec,3f0c4a67,3e8a9339,bda92951,be25d0a0,bd86b06e,3f2fa5ec,bf691e18,bef50cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5e5e4,3e62209d,bce05176,3f834bcb,3d1a7c2c,3e31fdbe,bcbfb028,c087c071,bfd49462,bf66dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e67d5,bfd8ef0a,3e0b85cc,3ed6e50b,bcf7dff5,3cc2018b,bd051df9,3fce5602,bd37980c,c09d4db4
becf8dfe,3e39d2ae,bcd95c7a,3c8b9ebe,bb307056,bc1fe7f6,bca142c5,406a9268,40b9a29f,3f744826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e7cf,3e6878b0,bd904897,bfb86780,be64d3d0,bf744e3f,3b9b0358,3fe32d19,be9cf990,400910b7
c001b0f1,3dab0f51,3fb7b7e4,be3dfba1,3c241464,bd2b15b0,3d70792f,bf208f37,4051584c,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d893e1c,bf1385fe,3c971995,bd2a7b0f,3cf8de3f,3c3ae522,3ca600d0,405e6c5a,bfc29b4d,4084e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a16bf,3eccdec2,bd9b6274,bf128ee7,bcf9e9a4,bca2ba58,bd1258ba,407c49e4,3fe61d0e,40440afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc149,bfaba897,3ec3ec86,bd24b4ca,3c4ec93c,3ca6eedc,bc0b68e2,beb33b60,3e83c325,3f3921e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf94e,3e6cbd40,bce7c6f7,bef4dc98,bed3af80,beb1864d,3d774a98,3ea14940,3ee9c84f,bf29443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb8ec,3d8cde62,bd5baada,3d6fa8bc,bdb898a8,3e9cc0a2,3ec19441,3a665c00,3df5e72d,3dda555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce68af8,3dc7872e,bd5c9080,3f222d52,3f7446a3,bf12a1e6,3e6992ad,3f023fd5,3e163019,3f5745f4
3f90e13b,3d814cd5,ba1a0ec0,3c0781a8,3b95083c,3b907600,39d5b7ec,3f1da62f,c00739a1,40c1a904
bd62f268,bd840f35,bcb69a42,be41a3eb,3e92ab8a,3fd4fbd4,bdb327ee,3eb42e02,3ea57f0a,3cccdb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b19e,bf84f052,bd9ed665,3f1906dc,bdb0af44,3d0b1474,bd0dd155,3f7188e0,bf40cbcf,bf414580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe14b,beb108fe,bd5597ce,3ea7c503,3d96b0e0,3aefab70,3cd0370d,3efd4fc2,3f8094b9,c0a2ff9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382b02,bd4c0d94,bd0da0e5,3d1f7130,bd403ce2,3c23c059,bd030ef0,4018b0a8,40277d2e,40272da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe263ae,bf53f1c7,3fe4d745,3e72eb5f,3d851d12,ba83fd60,3dad9d05,3f95fcde,c02794c3,bff07f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b0ee,bf383339,3f231d7a,3f0ff2e4,3d9da488,bb9dd748,bdd6458e,3f5e015a,bffa03fd,c01db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6eac2,3dbbc750,bde4ee64,be6017bb,be87c4ce,3f5d369c,bea69774,be16cfc8,3e0bff10,3ca6a024
3f5664bf,bfbdefb3,3e99defc,3c930288,bd08cdc7,bcb127e4,be008645,3f79106c,bfce816a,c02c9587
be8561a2,bea5a503,bd5ec75e,3e273e1e,3c2e3a3e,bc24a57a,3b10e9e8,403e9cc3,400bf9f2,c09d2cbb
3ff4bb76,3f724bf8,bed034fb,3a8be840,3bf16c6b,39c6ebd0,bd1a417a,40146fe4,c0354f85,3e9d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78510,3ee86f44,bfddeb8e,3e18cf18,bd38d4a0,bcad1f95,3c187bdb,bed35ebe,4055e210,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48076,bf82b34b,bb801be0,3dbeb68f,3d2e06ee,3d52f645,bc008e06,3f2464e7,3fd6dc36,bf4fff17
c03032e2,3ef034f5,bf813063,bdd18804,3ad457e0,bcf11cc1,3d4cd73a,bf9406a6,4094a93c,bf0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0dd9,3ea37880,bc498fe0,3d979512,3dae0460,bbe03360,bc4e9dd4,3f9eac40,bf7790b6,3f2e0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0fa6d,3e2a77e4,bddc4b49,bedc5c14,3eeee556,bebfd56a,bc6639fe,3eff7ab5,3d84c769,3f00afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d163852,3d742612,bdb22c30,bd9afeb0,bbf62b22,bcca6668,bd517d86,4099deaa,4008fd98,40664f27
bd3d3226,bd9d45ba,3e10f998,3dfc8266,bed7116d,3d4ba0fe,3e169aa0,bc7ff5e0,3e2640ba,bd31bf18
3f760d7b,bfab2012,c01bbee6,3e85fe04,bd24fcb7,3d8a3ab0,bc34b650,40084d2b,bf9ad082,beea02dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
