# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccb07e,3e2b10cf,3f0c490b,3e8a92a7,bda928ae,be25d078,bd86b151,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65790,3e6220f2,bce02a18,3f834c15,3d1a7ba5,3e31fd99,bcbfa718,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7751,bfd8ee7e,3e0b7fe6,3ed6e51c,bcf7df65,3cc2019c,bd051e96,3fce55fe,bd3797f0,c09d4db1
becf82d1,3e39d400,bcd95cff,3c8b9f7a,bb306b98,bc1fe79e,bca136f1,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ded0,3e6875c9,bd904f3a,bfb867a7,be64d43f,bf744e4c,3b9a9c50,3fe32d16,be9cf986,400910b5
c001aee3,3dab0e3d,3fb7b88c,be3dfb6d,3c2415b2,bd2b15c2,3d706db0,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89409f,bf138691,3c9727d7,bd2a7a74,3cf8dd6d,3c3ae4f6,3ca60260,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e1e1,3eccde72,bd9b6869,bf128f2c,bcf9e8ce,bca2b9c4,bd125d97,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefbb68,bfaba81f,3ec3e93c,bd24b69b,3c4ec822,3ca6eef6,bc0b77eb,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade05a,3e6cbe3a,bce7bd9a,bef4dc7f,bed3afc6,beb18659,3d77789c,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb640,3d8cde6a,bd5badc7,3d6fa62a,bdb898f4,3e9cc0ae,3ec18959,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce65d58,3dc7850c,bd5c9d2c,3f222d3f,3f74468b,bf12a1f6,3e699c17,3f023fd1,3e163015,3f5745f0
3f90de04,3d814ccd,ba1a1f40,3c0780b0,3b950709,3b907618,39d55ae8,3f1da62b,c007399d,40c1a900
bd62f48e,bd840f39,bcb691df,be41a424,3e92ab92,3fd4fbcb,bdb323a8,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b841,bf84f069,bd9f050e,3f190667,bdb0af17,3d0b1472,bd0dda3d,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe181,beb106cc,bd559fe0,3ea7c4ed,3d96b0dc,3aefab68,3cd0404c,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381b91,bd4c10ec,bd0d98ae,3d1f7248,bd403cee,3c23c043,bd030c95,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe267cb,bf53f1b3,3fe4d52f,3e72e983,3d851ca4,ba8408d0,3dada7e7,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b15f,bf383312,3f231ea7,3f0ff2e9,3d9da490,bb9dd838,bdd63f5f,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6e901,3dbbc635,bde4f3bb,be6016c8,be87c4fd,3f5d3680,bea696ed,be16cfc5,3e0bff0c,3ca6a034
3f5664b6,bfbdef86,3e99dcc8,3c9303bb,bd08ce13,bcb127d4,be008389,3f791066,bfce8166,c02c9583
be85574c,bea5a304,bd5ed2be,3e273e36,3c2e3af9,bc24a51c,3b116cd0,403e9cc0,400bf9ef,c09d2cb6
3ff4be39,3f724b62,bed03374,3a8bf700,3bf16a21,39c6dff8,bd1a3f35,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe781db,3ee86f23,bfddecc9,3e18cd87,bd38d47d,bcad1f95,3c18600c,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48255,bf82b335,bb7ffc90,3dbeb688,3d2e06fb,3d52f643,bc0050f0,3f2464e1,3fd6dc32,bf4fff0f
c0303025,3ef03503,bf812e9e,bdd18555,3ad45800,bcf11c64,3d4cd27d,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a060a,3ea37583,bc496d70,3d97972b,3dae0417,bbe036c0,bc4e591c,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f888,3e2a779e,bddc4715,bedc5b2b,3eeee497,bebfd59d,bc656602,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1680c2,3d742814,bdb22b1a,bd9afe96,bbf62ad0,bcca665f,bd517656,4099dea7,4008fd96,40664f22
bd3d2f7d,bd9d4591,3e10f6eb,3dfc8232,bed71159,3d4ba14e,3e168e03,bc7ff5f0,3e2640b5,bd31bf08
3f7618cb,bfab2045,c01bc05f,3e85fcc0,bd24fd4f,3d8a3a92,bc348bdd,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70405,c01a01d3,400e7531,c0133f0a,bdc0e52e,3d4de990,3ddc2f35,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e41d4,3f44fb32,3f155759,bd490f84,3d8cd084,bc4fd3f4,3e0da410,40970d2a,3fd82763,4080fbdd
3ff34e7e,40002506,3f9033ca,be1db74b,3d8e6856,3da9e08e,3d8c7880,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a9504,4032fb7f,c0e0fa0c,bd02c60e,be92febc,3d43d4a2,3ea78da8,c0d38237,4166072a,3fc20d8b
3f156aca,3e5df5e9,be9b7726,bf07bf85,c03ae893,bf4cab72,bfd6d337,3fe781e0,3e94bb68,3f5ca888
c032147e,bf468532,be893c17,be7f1c87,bca1db44,3d4b99f0,3d30a966,3fb0f973,40c25949,c0f06d51
bcef5c08,3efeb98e,bf3fb365,bf80b9a5,3e94bcb6,be6aacc1,be2dfb9b,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485159,3ee49c15,3e71e0e0,be8ef2d3,3bf64090,3d8a5741,3d9bb82a,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca32c2,c0225971,3fb97cff,3f57912c,be507c58,bf3c3bee,3e8c4feb,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaef98,bf596571,3c5f1dec,3d818d44,3dd73de3,3afa3f90,bdbb7128,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49699,bff97be5,3eaa860e,bee472e8,bd36f988,3d443044,3d1b72d5,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ed37,bff05306,bf3b1b31,405d64a4,3eb31dc3,3ab38540,3dd13f23,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e5a4,bf9eec47,bef87a56,3f38af7c,3da89467,3ddfe13f,3d1fd154,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222f17,3f5ca272,c01eecd9,3ebb8d1e,bd153760,3e3576f1,3e403f89,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1728,befbce2c,3e4cdfdc,bfce5b22,3bb8aa00,3ec77d6c,3eb3de87,3f77cf98,3f2f63b8,bf55de8b
beb6cff5,c007ba64,bec3e3c7,3f9a4103,be582626,3c708348,bdb4f4cb,3fa3498e,3ffa7016,c1096b88
bf8a4c48,bfc21608,bf2b08c7,4052f4c0,3f542374,bdab826c,bdb61166,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e34ba,400d7c96,403bf82b,c0a45e21,3d0d8d23,bdd89ed6,3dddb321,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b98e,bf0bd9d7,3f3b94a9,3f35d076,3e2ab392,3e0241be,3d9afcd5,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4ef5e,3f272258,400ee57a,bf8e0da5,be7d8495,3ded66e7,bdd5a842,409d6a77,c01fb7cb,40b61ab5
bf801a06,3d2b2e2c,bf968cda,3e8f5218,be86d70e,c03f1365,bebc8e50,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3a33,c05f0a8c,409016d9,3f9213c2,3e3e7ed5,bd9c0f0e,be4611fd,40e2b463,c105f3fa,3fa0aa5c
3f802614,bfd761ab,be94b136,3ffdc593,bd0f61a8,3e0a30c7,3e37b460,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dcdcc,3de15e7f,3e316529,be4f34ac,3cf210a4,3def7dee,3c43d984,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043474,bffedd32,be226621,3e995e2e,bc68e758,3da43685,bd41c681,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912d16,3ee3750d,bf97dc0e,3e5e9486,3fde805f,be92504f,3fa674d4,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c21e,3be7c280,3e099f48,3c51d590,3cf7c079,3d9719f2,3c82872f,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2179,c03e9d22,40213307,405bbfd9,3fb33fc1,3dbb03a4,3d2fa1b8,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceda78,3f2df4f8,beee2ade,3e974fad,3e539b4f,3e494d66,bea81492,c0685ed1,bfcf6318,3f1565da
bf06f756,3de67ae6,b838b000,3e4fa7fc,3d545232,bd44b6ce,bd1d10f9,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e2b2,bdfe0b18,407b10b1,bf411558,3e307424,3e52e21c,bdcb007c,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dd0b,4039bb19,c0d81580,bf79972f,be77497c,3f29017c,c045c70d,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad8f0,3fa5e22c,c06b72c9,be36c200,3f35e7cc,bd3b47f8,c013e94e,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b295,bfb2723d,bebf5c2a,3ebf8d58,3d9cd29c,3dd466d1,3db6cb82,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb62e,c076c8d4,3f5cab1d,3f522384,3bdcdcf0,3d25d01c,bc6744fe,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ecaa0,bf95ef33,bdb7a9ec,bdc42ee0,3e2d06cb,3d43b8a4,bdf5b148,c06827c9,bfb0f015,bfdcae0a
bfd39e39,bfa9043e,bf9dbc1a,4056017d,bda43d88,3f8111b0,3e4cda66,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406265b2,c0676e71,3d2a0638,bdcbd2f8,3d97fd34,bcac0d8a,3db53840,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf92f,bfc760e2,bef82c6d,3f63be0f,3cdef8c4,3e3f37f4,bd3fb86d,415bea32,40c1535f,3f9fb775
c05a521f,bea63db7,c0108bf6,be5b8efb,3fdd620c,3f9b03eb,4046b5c0,3fc6a475,40d94807,bfb0554e
bf051cfe,bfa86846,bf0f4c3f,3f2dea50,3d4364c3,3e3aa98f,bd35fa4e,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ba70,bfbb1479,3db7cfe0,3ff725c1,3e6d532a,3f30ef3c,3ef6a13b,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa2747,bf604fe2,bfe35e7b,404e2675,3e45dd99,3f0d16d6,3d306a73,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025891a,c0110005,40423d4f,40415fc8,3de55b52,bf35bcab,bdc289cd,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1983,3f622ecc,3e84490b,3df9e998,3c787b60,3de1668e,bd04cc8d,c0b8b7aa,c04fe649,40b57eef
3ea1bf57,bfc8fb5d,be469b6e,3e794bd0,3d4e21bb,3d8b676d,bda0eaa4,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745af8,bfb27175,bfb552d0,3ff8c57d,3dbbd656,bd612c57,3a915f60,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a4f7,bfcf36a6,bee83487,3f5d36bb,bcb49891,3e7d2334,be03a806,41514c19,40b866b4,beae1e5b
c083b0dd,3f850742,c0496b25,3d8cd4c0,c013ecd8,3e053702,c08274c3,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6d62,bd259538,be5fe6d6,3f4e8e31,be3d3ec6,c03ec904,3f1924c5,bff235f0,bc3f8500,3f8c6b23
3f8db5ee,beb0f198,3e831d3c,bd924755,3d83e4c8,3d3031ed,bd80ec59,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f04c8,bf852d4c,bf90364b,3cadfa64,bdd4e2fc,bdc50a4f,3d6d645c,413f3157,40f5cbba,3f895943
c0b28750,3feed4d4,c0926a7a,bfc00aad,bfae0847,3d9d0190,c0047e50,bfd066ab,41244538,4033c839
c02976e4,40237651,c00358a0,bfbf482a,3dc18d0c,3bd1ca00,3d3ca4de,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d30e2,402a6c6c,3eff21ae,3ecb8c86,3d9c84f9,3e6d1a84,3d8886ec,c183d02c,c0ec3abf,40825f4b
3fbda88c,3fa0824c,bf3dab72,3e859e38,bc9ea4b4,3d8277bf,bdb42935,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82429,bec930b2,bf9a22a0,bf5ecb07,bea21e77,be766f00,bd0561dc,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0563,bfbc5f43,3f87841c,c004ebb4,bc6dbb80,c0181e61,bd0d166d,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
