# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
389e73c0,3c04610f,3b16cbce,3c68319d,3ab07333,3bc6bc18,bb44ba4d,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543af5,3b785ca1,bb979972,bd24d353,beb91251,bcfce382,beefcbf1,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06d4a8,3d15f4ec,bd18282b,bd25e913,bc90d34b,bb249c50,3cdf9c26,403ea9d3,3fa011fd,c0a6ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f714,bf0a5228,3d08e628,bd05ff31,bb647530,bcb8c106,badced98,400d2ee4,c064f2ee,3fb307c7
3f20c22e,beeb95ff,bd8a8d8c,3db363f5,3b6e2b2c,ba837500,3cb671df,4089d2ec,3f98fb04,3fba15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72389a,bf434fcb,bde90582,3f88faaf,3d45232f,3c37c3cc,bd00d50f,3f5f2248,bfb39806,bf32ed9b
3eaaa131,3d232b04,beab9ab5,3e44d755,3d50146f,3cd7cf47,bcebe196,3fa5a8b9,bfe82a54,bf29a1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40847d,bd3c40fc,3e13bbf6,3e056c99,bb1df398,3d6a7c09,bb7e4be6,3fa4aab5,bf631a77,bf841f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d0a7,bdd984b6,bd39704d,3e1974be,3c920b52,bcb54320,bc7edd1f,402fb36f,3f2124d1,be4a99e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff0ae,3e8cf865,bf3c0b2f,3f16560e,3cc67eae,3d8c8fec,3d121fe9,bf8aa4c8,3f3f79b6,c0136a5d
3d90a858,3da8fac1,bd2571df,3d485bb2,3ca37d06,3caf1592,3c65a19c,4057c8db,3fcdca99,408c9d8d
bd346334,3e4cc1e3,3c8fc942,3cc84c62,bcf75437,3d125ed6,bbefe1d9,402679d1,400464c1,bf8abd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61dbf2,bc68cf22,3c20dcd0,3e2ebaf7,3eee1aa8,bd44eea4,be71ea2c,3e45a000,bceb4f18,3e9bf533
bee9d740,3f3d57ed,3c9fd929,bdd41f0b,bcd9ac4e,bb83ac80,bd1ccec9,3fc0290d,c02f8039,c05f5cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda862a0,bd88b55b,3e0eacd5,bc8c3a54,3fe82bec,bf37da70,3dc32bac,3e98b697,3e16affb,3ec5901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb3c5,3fb9d61c,bf2ff318,3e04e873,bc313994,bd141e6f,bc199234,3f58909f,bfa56653,bfa6f57f
3f9b09b3,3e812b36,bee8ef0e,3d540d9c,3d01def9,baebb660,bcb7ef67,3f9299a2,bfcf75e9,4022434a
bcf3f314,3eae6325,bd589619,bd2ab500,3c921788,bcc80746,baee3ca8,3ca075b0,be5cc525,4096e10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05158f,3dab80ff,3dcb0954,3d354c24,bf043f85,3e8c3357,402fcc9a,3e706d19,3f03c079,bd29d6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a3edd,be80f547,bd9502fe,3f7caeff,3e827c71,3ec47786,3d12ab58,409f342b,40003e8c,3e3386f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ab2f,3d3b7dc4,be287f9b,bd257eee,3fa4c129,bea4963f,3ec8f676,3f2a678f,3ed39576,3d1f0918
bd6e80b5,3d64d5f4,3da8f5cf,bd2e4a1b,bc4de51a,3caa60ee,bc80ffd7,40b2feba,bf1c2929,3e64b8ce
bcd3e8f9,3e43a95a,3e20c7d6,c02e755f,bdb3ebea,3e35f4bf,3e1b7c3c,3f759889,3f14f480,beaa06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460270,beec1992,bfe42313,3e706e45,bd58e218,bd637431,bb968bd0,3f4e345b,3fff2207,bec19c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a163d,bed2c6f4,3f749e53,3ed4b6a5,bd23fc5a,bd86c9d7,3c0b2fa4,bd688f10,c001ca62,c043c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3792b9,3ead213e,3f178d09,3ee47216,3cd7e9a2,3d36bf98,3c928320,be95b3dc,bfd6870f,bfd5ab13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8363,bf4beca6,3d47bca8,3e24c648,bc876050,bc7a201d,bc45da63,3fdd0e45,3f12de09,40339aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc0e8,3ffa9854,3d12ee07,bbe97ce0,bcbd59a1,bd6c0651,3c720c72,3f09bf81,3e0e1bd8,c0a5862a
3fb2b48a,bf7e50d4,bf52ff64,3e856708,3c7f3f94,3d0d375e,3ce488a5,406d96d0,c01dd4f7,400bc5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88586b,3dd655e3,bfae7e0a,3eed1015,3ba8b74e,3bf3cd9c,3cb45ba1,3ebb833e,3fa4b0dc,c0003621
3f58e0f8,3d6edb88,bdd51198,bd1cb4bc,3cbee209,3aa1a50c,bb829248,3f8333c6,409e0fcd,3f55c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0589e,3d63ab83,be4ae64f,3cd00170,bfee086f,bed6f1ca,bdb96883,3f34366f,3e4a666a,3e3e489e
3f173f8e,bead9824,3deb6a62,3ea3ed10,3c6cf4f6,3d397f9b,bca3613a,3fee9045,bf42ef40,be8b6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a0dc,bf8d6802,be153d49,3d7aa5d9,3c8ef31a,bb4dbc86,bd08bd46,3ff1168d,bf4c05fe,3fe86265
3ec2c704,be1ced85,bed35365,3d4039be,3cc7b9e5,bd403fb7,bbb981ce,400ec2c4,3e2edaa2,bf19ec57
bcaab038,3e7c5799,bd1f0462,3c6f8db0,bca76d60,bd115da2,bcabde62,408dd381,3fd7894d,3f242240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7823,be902784,3da50676,bf1758f7,bf07b4be,bf89a940,bde0d9f1,3ee906bf,bcd1fa5c,3f2b4576
be86bc62,be173942,bfab2a55,3e6b3e8d,3b6ec510,bc9d289a,3cca8b2f,3f6d225c,3f92a3a4,be4fd348
3b0d8640,bee52ced,bf8107fc,3e9d389c,bc3b50cc,3c9969a2,bd3814f4,3f31b5ed,be022c1b,c0096575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177104,bedd9314,bf1982ee,be5a0141,bd2ca8e0,3a84fd70,bcf5573e,3f987d6a,3fd1060a,3eaa7f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b2a6,bf80d9fe,3e6cb015,3f15d051,3d48d70c,3cd31cef,3d848141,3fd196c9,c0062ec8,3f44f729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade419,becd8d1d,bdbd5ada,bf2288b1,bcd37f01,be52c7dd,bcc2b6c2,407da34b,3f7c90df,3f9e544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973ad6,bfafa2aa,beb1c589,3e7a8727,bba0ca08,3a04f700,3c01cfd2,bfb8d1d3,bf804228,40553a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3db2c,3d85e0e0,3dd02a7a,3dacc67e,3d11c060,3cb2ce52,bbfdef72,407fcdab,c055c1cf,bf329f3b
3d93c350,bd7b93c0,3bc2a300,3f74e09b,bf298552,bee4aa0a,be2ff90e,3e0cda00,3db1a4b0,3e9addf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396058,bf43a441,3f0def35,3e2a9a0d,bcab145c,3d94b51b,bd5057e1,3fe26e46,bfdc7509,bedd2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89879c,3d8f2141,bd2302c6,bcd041e4,3c18c5e5,bbde9096,ba9e588c,40858d2a,3fe61aef,4067f30a
3e768e03,3e561025,bd378d5a,bcf8550c,ba8ed84a,3adf9540,bc264322,409755a3,40775d80,3ffa8363
c009251c,3fbd8ad3,be28b2cc,be84fad6,3d325774,3df2ce7d,3d1ae2c2,c024c062,4073cc86,c0730242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98daba,3e84df56,bd8533d4,bec5866c,3c524040,3e0f4010,3ceb7b85,c059dfef,bf533cce,bedd1dcd
3ec4145a,be9130a9,3ed4551b,bf0fe0aa,be16b8ba,3d1643dd,bb267ee0,3f0bec5d,bd38dbf0,3f3c2f1f
bf0e99a7,3fb43fd4,bf837da4,bdf24bf9,3cca939a,bd4f2ff3,3c9cb7c5,bf437788,404bae32,3f3f53e8
3e7589ca,3e6485e2,bf6abebc,3f24eed2,3b55b8d2,3d4823fd,bcda31de,3fb7098e,3e53782b,c031ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22029c,bf2df6bb,3f8e2bae,3e4152b4,3d342cff,3c8e70e4,3db17344,3fd8db39,bf3fabd3,407efc61
3fb461b8,bf5918f9,3fbc15e0,3e1ee4b4,bc8095e2,3cc2c90e,bd936599,3eaf28ac,c0411801,4034a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2aef0,bec83908,bfa10f23,3ed6e2ab,bd4e98ac,bbe31c50,bd451337,3f9013f1,3eae8b72,bf322af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bff9,c012e1fb,3f31fdf9,bc2dd678,3c08458a,3d26f876,bcdd023f,400fb6dc,bfe1c341,403f284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15ddd8,be0c0b53,3cd44c48,3f181cb2,bec7de7a,3f825560,3d96cdb5,3d48afb8,be2ad300,3d90fe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308b2c,beeee68b,be551b12,3e6351d1,3d74d00d,3b62b100,bd06abca,3fec6391,bf29caff,be59a815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea7806,bf85cbb4,3db223a7,3d9f4e16,3c701682,3b89b1da,3d80cf8c,404053cf,c05eddd5,4006747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b847,3e8fe322,bdb997e8,bf2b85ca,3ed6b808,3e694f31,be9eeecf,bd356d10,bf85a106,bebc3c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52dbe3,3eb3743c,3f368b01,3f01093e,3cb053ec,baf09070,bd80b6c7,3fed3217,bf9f0b99,bd8c8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103365,3dce68b8,3eeaaa0f,bfbd89fa,bcb856a8,3f326fa3,3d15f15d,4011d47f,3fc4dd1c,3fd8b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfb882,3d7b307f,bcb87a18,3f93e3d7,3d78c037,3e652a6e,bc29fa8f,c08116b4,bfc71c7e,bf5fcf56
bcd82f8e,bf79d295,3e347a16,bd48ada0,bbff1196,3c7359a0,3b7f4560,3f99660c,3ebdf77d,4080be26
3ee5cd8e,3f3915da,beef6416,3eadf8b3,bc1f5379,3d4b53e5,bd07b5a3,3fecacbf,be3e5734,c08adc59
3f1ada73,be702dcd,bdcea398,3d15c899,3c6c8694,bb8a9438,bc8c69c3,40487fca,409884fd,3f518b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba8e9,3e6c7444,3eaf6fe0,bfbb59bd,bef54bf6,bee17092,bd3e32b9,400afe43,3f9f5ec9,3fb332e2
bf73842c,be83c823,3fc1407e,bd61d36e,3d2cbe55,b9039b80,3cf5526b,3ecb8af6,400ead05,bef4eba2
3e84819e,be825220,3e16e188,bf8e05b0,be14797b,bdd8b1de,bd04573b,408083e9,3f991319,3fcde6ec
3e8171c9,bf920854,3cb17c0b,3e59e168,3cd1e33f,bcb70690,3cc0e30d,40196e34,bfda36c6,4067175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8229bc,beabae26,3dfafbdf,bf185286,bcc16ec5,bd3dd560,bd15a61b,406e7c59,3f8c67de,40229f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1ab1,bf55d64c,3ebd3416,3eeb7a92,3d1fc44e,3d16cbb1,bdaf033a,bd65b858,bfa3d35d,c02b68ca
3eb08df3,3f013260,be890012,be6771c5,bc9ad11f,3c4d33ac,bc41abc0,be354784,bf6971ff,3fea1137
3d6a08dc,be0410e2,bcb0bc6e,3dacbbc7,be7242c2,bfcb3a0a,bd297e8b,3e2b946e,bdd7d5e0,be624800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177063,beb8c5cc,3e3600f4,beefe9ae,bf335be2,be74032b,3e20248a,3eea8636,bee12704,3f183003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde18d7,3d6954ac,3d8f6362,3eff5faa,3e4b7877,3dee621e,3e8429f0,3f358805,3f579751,be8d7ac3
3f258387,bd0342a4,bd8005f8,bbce6d60,3aa68360,bb1e89b0,ba88a368,bec6a5d2,bfe1191b,40bd74bf
bd968137,bcc96852,3e0c34e7,be19af60,3ea82ade,3fa1fde9,bd4f3969,3ea602b7,3e47f0f0,bcd364f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3a33,bf23c1a4,be4f627e,3f0a70f1,bd3766c4,3cc9a057,bd50580c,3fa54308,bf353bb4,3f8a315c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b2b0,bd1e51e0,bdfc3938,bf04dacf,bdaf4dc8,3e3a1756,bd27be00,3f6ce857,3f9ca528,bfda0a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7d92,beff092e,3d5ae7de,3e3063bb,bcb9d177,3c8e7f2d,bcf7aad9,3ff58c44,3f9ccb72,3fe66a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8039d3,3d7458b4,bec93055,3f0b60e7,3d49b676,bbb0d1c8,bd90d0ec,3f28c2f9,bff7811d,c023eb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd416c26,3ca6a470,be00673d,3e22345a,be65baf0,3f5d143a,be9e15d7,be7b2a93,be7fd3d2,bd6d8e9a
3f1be9f3,3cb46d66,bdd83363,3dfe9914,bd10d31b,bce90300,bdd31ea2,3f264648,bfaaf5de,bf82c656
3e9210bd,3f8f7e46,be1023bc,bbab069c,3c42f73e,3bc40eac,3ca636c5,4046a022,3fc7ff23,c089f186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514490,3eaa8a23,bfabfadc,be7d9625,bd5b7c71,3cbc2ffe,3bc3f71f,3ecd46de,400f2460,be77fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299a60,3f08b0ce,bdffe220,bfc0a4f8,be5f8b30,bdc7feaa,3d0c61cb,3dd8a0f0,bfab1797,bf1d7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76788,3f4b0159,bf2c4fcc,3e9c1655,bbe3c2b0,3c7cc5a0,3d72072e,3efa2dfa,40440045,c0333510
bdb8e85e,bf09fe05,3de0d823,3e803603,3cab3075,bc994377,3d812b3c,c099849d,c0038d5b,bf1027a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae46ea,be91c56d,bda35742,3eda347e,3d552e72,3d915177,3d18673e,3f78a1b8,3f10d543,bf191199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80707,bdb95dba,3c8d8a48,be09f12e,bf055b40,bd2821c2,3d665ff2,3e8f6d2d,3e568bdc,3f1dbdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc57c3,bd1bb8fa,be1d2042,bd563a91,bca8759b,bc5e3c2c,bd0242a0,40903bd3,3fda6452,4064a3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf75f,c00675d8,bfa9d603,3e10392d,bd14f0ba,3d2d4cb0,bae375d8,40252570,bf2c9a6f,3ffcdad7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8bde1,be37440e,401c3e3a,bfac2398,be713f93,3dd63b4b,3dc7f960,4070cbd5,c04685af,40394d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
