# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c0f5f,bc446788,bbe02ee9,bd311232,bee74573,bd214fc7,be9e9769,3cdd53f8,bc4b2682,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9880,3e9850e2,bf7c566a,3e805dd7,3c228934,bdfa1d07,bc7a8369,3ff682c9,bfc782c5,3fac1662
3e400a47,beb414c6,3d999c5a,bd1225aa,bcbab813,bbd8aff8,3c8ee9fc,40305246,bfb2ea19,c0b70856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158d45,bd84ddf9,3d8bc18f,4024ebf8,3e31b7bc,3ef699d2,bd18a2b7,3f46a050,bf040b6f,bf0c6367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32db5a,bf0cb326,3dcf1223,bd96e029,bc76d482,bcdf596d,bb8e92a9,401fc54f,c06528ba,3e610bf2
3e82ce22,bf4edf0d,bb968fec,3c884791,3b912cac,3ca1d176,b9577c18,408d52af,bea6e08e,3f0f138a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8b1a,bcc39ba0,3fd7283b,3c033c08,3bde92be,3d71f07a,3c84d554,bfb62376,c015de71,bec1764b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9c1d,bf9db8b0,bdf7807a,3f807063,3cf1a3bb,3c17c8e0,3c8fcb69,3fae3893,3ef595cd,c01450b5
be422f39,bf6ddc78,bab92040,3dab84ed,3d82609d,3cb77644,3c0d051f,3f9662d4,bfd9e4b0,3d922556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d121948,bf6606a4,3dba822a,3dba8420,bc9f0294,3c531c98,bce3bc96,3f5bfa3f,bece3732,be72345f
bdf368d6,3eaf27fd,bb2bb200,3f895c6b,3ddf255a,3d93a1b5,3cbd1d9b,c08fd863,4013525c,bf38e4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf229d8f,3ef6013d,bf06a234,3e1a18cc,3cd0e2cf,3d94211e,3d6b170c,c00ce10b,3faaf964,bf1120f9
3bd493a0,3f5dd02f,bd9daf04,bfb9a97c,bd1678e0,3dc2c2f2,3debb9e9,3ea0170f,be87337a,3ed57957
bcc70966,bf093e07,bda4ae82,3e159b97,3d01e96b,38d98b80,bc87739a,4037fb4a,bf731bc9,bff81cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224f46,bd1fb78d,bb240750,3d6f8cc4,be15c97d,3e7c4c6b,3eb71eae,be945bb5,3ce6bdd8,3e815a40
3c59d3e8,bf4e08af,3bd50a00,3f1a0aa3,bc2dcb22,3ce9a340,bb93ba10,bfaa5a26,3edc2e2d,c0167a9d
bcbd7be0,bd8c12d2,3c8bc300,3bb1bdc0,3d030089,3c4c3c88,bcb003bf,403bc71a,bfc7401a,408e3c83
bcd3829c,3d5224e8,bc33ccd4,bc7dd408,bc70754b,bd54b7da,3c2114a7,406de0a7,3fe1be9d,c01aeb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99287,be0320d5,bd78826a,3e07e965,3acc6eac,ba8df3b0,bcd8b8ed,3f90af46,c017e506,c0467729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99a8de,bf3c3c33,3d976903,3e87a875,bc6711f4,bc4fed0e,bd089e20,3fd80111,b9c50800,c02f2ab4
bf0853df,3e98fed3,3f30f851,bcf79758,3d6a573b,bbf02b6c,394d2080,400a00a8,3f08b3c2,3dedbbe2
be33c769,be815a59,bcce2e14,3d18c53e,3cab27be,bcb2a536,bbefc8b1,be9f7e79,3e44dd0f,40aaa52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59eaa,be8c8573,3dfd339b,3f694554,3df68bbf,3ee75d51,3d105063,408eb24e,c008ea39,be96627f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f2f6,bc279ac4,3d031070,be31761f,3fe89687,bf87f198,3d88177a,3ea47e54,bd9b2529,bd97a384
3cbcf710,3dc96038,bd65db2b,3ca2667e,bc0210a8,3cc1dad7,bbd3338e,40982644,c00abb46,3e3fb5b2
3d4b0a38,bdc9dafc,3e5f744f,bfd788f3,bd0e25c4,3d7f268c,bdfc532a,3ed18484,be4bc806,be31d2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2647,be8996be,bfadb5c8,3d64a468,bd2de41f,3d2b66d2,3ca84e5f,3f289d04,406ea1db,be16dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d826f,bf732827,3f93268c,3ef01b11,3d2f9db3,3bd749d4,3c21e37b,bdabea18,c000014f,c002f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da327b6,bf8b6e9c,bd71f730,bd50821a,3af3c348,3c193ff8,bd0299df,3ffe0fc2,be08b9c4,40798beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e402,be850e46,3d8c395f,3eecc9a0,3c2be817,bda41349,bcb3946d,3f4291ef,3d87d1a2,c087b224
beaef11b,bf396a06,bc9bbc52,be4b8571,3d186b0a,b9efe980,bce8c0c6,407a502d,bef9c9fb,3fb2de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51630,bf407c2b,bf85eb8e,3eea7c28,3bba5a6e,3cfb8d7b,3bff1053,3ef3589c,40272477,c004da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7b133,3e865502,3d35ee78,be14bcc7,bf719ecc,bf78443e,bdbae551,3e960d99,bea27032,3e9e674a
be70aea6,bfa81ee2,bc67adc0,bc7972a0,bce6a534,3b0312b0,3d899686,3f95e73e,beab13ed,3f26cb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bfb56,3dfd357f,3da5a9c5,3cec6d90,bd0c9657,3ceae750,3c8c7c06,4085878e,c0095f27,3fbe6516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1871f,bf6bb686,bec03fc2,3f56f22f,bc540b69,3c6691aa,3d1e5332,40082c3f,3bc88840,bfb81847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9848c,bf225f0d,3dae97c7,3dc75e3a,3d14cd6e,bc440cd4,3bbc8530,4066b0f7,c00fe3f4,3eabaab9
3bebb270,beb4b35a,3aa3ca60,3f3743a0,be67ec78,bf56896c,3f29d40d,bea96ed3,be0183ee,3ccc72b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda301b7,3e031fdb,3d2cfdee,38f61400,3a89a5b2,bbd15dcb,baa35e8c,40755e0a,bfe896d4,40748532
3d88d9f8,bd457e1c,bd842ea7,3d49a99d,3b6a9e60,bc56428d,3ba0490c,408ae9e8,401afcac,403ee522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70382,3f19f35f,bc03cdf8,bf3aefc0,bd0df688,3e3b0c95,3e34bbd2,c04469ff,3fbbcfce,3f65c6bb
bf45b72f,bef315bb,3ecf5b8b,bf006f9d,bd6871ea,bdee88e3,3d9a46eb,3f428f60,3f386796,bfca215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36b798,bfd9ec2f,3cad0310,3f2c3bfb,3d33449d,3df73ca4,3cce9d38,3fc467a8,be7265fe,c018e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd217b4,3e06d992,40036ea4,3e6d520a,bc97a626,bcfca8b5,ba905440,3f4cc9af,c0435de7,3f150814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7f65,bf5d8aec,bfeb1b01,3edc8ada,bd0ca545,3a2ffcc0,bc1168db,3fb62cef,4021890e,bf90b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1412e2,bfbb1363,3e43b785,be8c8331,3ce98eed,3c96d2bc,bc254533,402611fd,beadce62,40142451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0909d,bd3fe725,3dbee7f6,3f2b2b44,be52f8aa,3f505d3f,3d3a9afd,bd173d04,be84be8f,bc7ba990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145fc8,bfa62e25,3df1a48f,3d6a0505,3da2fc8a,3d670a8f,3c49113c,400174e5,be926f26,bf7c7edd
be41f73f,3f834141,bd5d1f03,be9ddb34,3d56bc30,3d1f2876,bd81aa35,c02612ed,3f7c5c87,407f126b
beae68ac,bf3d73d9,3babdd20,bcb694ec,3b5b4c80,3d4c57cd,3cc20280,4042082e,c02e86e0,3ef49f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31aba4,befdf7f2,3ea8db6f,3f01cae1,3b99fed8,3b12b280,bc86a8b4,3fc0b9bd,bfa71b9a,3f599f88
bec4ba2d,bf0ecefd,bed957ae,3f0db36e,39b97540,3da0d5eb,3d82dfb0,3f9183c2,3f063552,3f597fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0c02,be2415c5,3ff772d5,be6b49df,3bbfc9e8,3bdfdcc3,bc6f90ba,bf898360,c09389bd,3e59f379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7b55,3e568dfe,bc72c400,3f8f6a46,3d015afe,3e38bcb6,ba7c9f60,c0771bc1,3fe4d415,bf827ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b1992,bfae7fd1,3d11b287,3e9582ae,bc38d279,3cdd88a7,3cd2624d,3feffe08,bedf9453,c0901007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bfed4,3f3f9725,be1018ca,bfbccba8,be334771,bf73f6e4,3e093e66,3fc6ccc5,bf5dd8ba,402990a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0facf0,bf6aeadf,3d774c2d,bd7b56aa,3cdbb1a9,3c9e07c2,3c89cd7b,401b15a7,bf823cf5,408fbbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525b5e,bfd2a6b4,be0040f1,be4884f6,3d0f388f,3cae33be,3c2aa635,beb3150a,3ec55cb0,3f2a3c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782c40,bf08d4e4,be86dfdf,bf19403c,bf2091d8,beb4a002,bd812ee7,3eff974f,be714a97,bf573426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6629d,3e040dea,3d3d20c1,bccf6211,3af3fae1,bb948a90,bb384638,bff38719,c098a0ad,3eec0556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1640,3d1702c4,bfd68e73,bc860ba0,ba7a5a88,bd06ccbd,bbbed3a4,bf12098e,c0485224,be6c0bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074d9f,3ef6b58f,be445965,3f1edfb6,3f3ea654,bf181f9a,bdffa1e0,3eab90f8,beb48872,3f7d2332
3fc7295d,bd2eae3c,bd45ae0a,3b458530,3c3c34c8,ba8a3740,bc615405,bf48cc34,c037722f,40c3f5e9
3c034b6a,be1e1492,bd9714be,be138f42,3e98ed2d,3fd65501,3e2f4b04,bdc3de94,3e48c8ce,3dbef804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747447,be8c25b1,bf975a00,3f007c5c,bd3acdde,3d3ea319,bca61e62,3fc5a636,3fc641a7,be8ccf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542263,3da99106,3d82d7c0,3e5158c6,3d7ba89b,bb21b870,3d013740,3e5472e9,bec24a34,c0968802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d181f24,bf4a41ee,bd4541d9,3beb6768,bd0b4876,3c15fd5d,bbb46959,3ff9fdf4,3fe28a02,4007ddd7
3fade74e,3ec8a1d8,3cbbe776,3cb7cdde,3c2d95a8,3c7d93f2,bbfc80e9,beeaab88,c00afc5f,c0584f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175cd6,bf7aec6d,3f5e2b12,3eb59418,3d6759bd,bbad0410,bcc36103,3faac728,bfc610e2,c02a7af7
3f98339d,3f7eb05e,3f584418,bec52bde,3ccf5b31,3cd6a9c2,bd4094d7,bf7544c8,c00ae63b,3fea8ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca95dd6,be0912bf,be13e9b1,be7abf09,bd6b6408,3f6103ae,3d02a9f8,3d755f3b,3de54514,3d838135
be3eeed0,bf6e5d4c,bd0d1b6e,3e0e2111,3cf84ec3,bcb29e13,bcac2238,3f57daa1,3e60b5db,c013e379
3e6a220a,be7030e9,bd5b918b,3de97f7f,bc54d32f,bc4df497,3c14b8b2,403cdb18,bf2b0733,c0917f94
bea824aa,3fa467ea,3e03c23e,be120ea3,3c912572,3c22186c,bc2f64b2,4031a6cf,3f66fab5,beb9489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c704,bda5911d,be6c2d43,bdd2478c,bc2c83fa,bcacb1be,bc61795b,3f6f744a,4083afdc,bee4f22a
bdad5d0a,bea67fc2,bcb381fc,3dde4d03,3c9c1589,ba8ceaa0,3b00646c,c092d742,4003c791,bfbde594
be7e5ee6,bd902acf,3b9f96ec,3d5c7ab9,3be0208d,3cb07ba2,3ad7504c,bf0e407a,c08525a4,401ed1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69515a,bc7ad9d4,3d417c95,3d9a9229,38cac180,3c5155b0,3d9244d1,3f3e6ed0,c027ae16,c0242533
3d6440b2,3f3aad36,be579877,3dfb0381,3d0ce0bf,ba893c20,bcbe12bd,3f461b9f,bf3a10f3,3e80db96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca59518,3e012f5f,be083e0d,bf015815,3ee3d995,bec61a23,bea701ce,3f2f6196,bf0ba9b4,3f183f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ef0b,bdab769f,bd009698,bd4bf3bb,bb9c2a01,bcd720fa,bc47bb27,40813f46,c011cd67,4062426e
bd60dd35,bd910219,3d82960b,3d7f8a98,bed2b13c,bd4c964c,c0314949,bc0b0588,bde30672,bde46502
bfe39f13,bd1f5ce0,c02a98e5,bd8359d2,bd01363b,3dcbd883,3bf0e630,402fca96,4046b773,bdf2251e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054964b,bfd0f0e2,3ff406f0,3f3a7e50,3cf6aa69,bd614ae8,3c429acc,be4a79ee,c0cb5059,c05dd3b6
3f06cc04,bfcd2b5e,be8e7134,c007efb9,bdbd7dd1,3d3d2b00,3e0b4f49,40972c5c,c02656f1,bfe8e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd076f3,3f683783,3e08841a,3e115e34,3cf9c160,bc488804,be111030,40580d07,bfee79a2,405f7676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260ab3,3fb69225,be5b1906,bf496866,3f09a9c7,be10c19e,3fd0ae36,403b5c14,bff79be5,4085a1df
