# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
3f14f5a1,3c60ea10,3c5b5b8a,3d1a1976,3b856eb4,3b413d0d,bb33625f,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983e544,3bed619a,3af7d959,3c69d6c4,3aaf55c0,3c0c9fc0,bb3a9821,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9cc,3be4d8f1,bbad6337,bd234d09,beb87f4f,bcd40b27,beb22e8c,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc376798,be00eaa0,3b8ceae8,bd89686b,bc9f95ff,3ac30320,3ca257c9,40318e10,3f82b652,c0a6c674
3f7c3237,bfffaff8,be12fbe8,be39ed2a,bd1a07a6,3d0a8fdb,3cb7738a,bd252160,c003168f,bfda0299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794e7c,bf129373,3dc0ccdd,bc8af9c6,bc02f28a,bcf77ece,3bb986a0,400a555a,c0622b00,3fc17a91
3f5351b0,bf162770,bdb42db3,3da6c3d4,3b9a8ffc,bbfba24a,3c658d80,40790cdb,3f6781f6,3fc3d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7d97,bf4a5c4e,be88578a,3f9344f6,3d6c6561,3c1f0d64,3c72c89c,3f4dac87,bfa4925d,bf192178
3f0abd27,3e8574fb,be9eac18,3db29c50,3d0e65a8,3d226060,b9265180,3fa97cd0,bfe6a146,bf851703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4852ec,3f0aafdc,3da8f586,3d81ad60,bb2bd3e8,3d76f673,bcbf4f0f,3fa31934,bf17d31c,bfa87754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffcbc,3d9544b2,be0a05f5,3e4553d4,3cbb67c6,bd1ca039,bcc57f1c,402beb4d,3ed70c9c,befb6855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896796,3f8f66ac,bf81f140,bf109511,bc6296ca,3d0fbf46,3c940f42,becacb7a,4011a129,bf7332a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6dfe,3ecb611f,bf29b966,3ce59838,3ba2ebf2,3dc620fa,3c8070ca,bf80bc33,3efefa61,c043c949
3e06a2cb,3e2f8d34,bd48f5d3,3d92e4bf,3ce50d14,3d3be70c,3c12e84c,4047f09e,3fa8754a,408d67c8
bc864726,3e210fff,3c17c602,bcec7201,bcfe98fd,3d68f0fa,3c55cf3d,40160881,3ffe2af3,bf8b46a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54c89c,be3dbf19,3dca2b5e,3cbe90b6,3ee7195a,bd45c24b,bf901b17,3ecc0403,baedb780,3e931152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dc5e2,3e72d0ba,3d643adc,bdb3a8b8,3fea5dab,bf35aa82,be23cef3,3ef8b2de,3e1ea51d,3e6a1559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f306,3fd41c4b,bf700a5c,3e4ad6a0,baaa90a0,bcba8768,3c2bafb4,3f26231a,bfac1637,bf9b76c5
3f9556e0,bf1e9a1b,bece73e4,be052db3,3cca63a7,3ced9080,3c2f1a61,3faf278b,bf97aaa1,40349128
3d7c46ad,3f75d418,be3af0b4,bd8f8ef1,3cbeb330,bcc01d7e,bbe61250,3d7cd9e8,be458db4,408b4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfe7fc,3e373170,3e67ba05,bc335988,bf091bd7,3e8ea757,40183a9b,3eaa23e7,3ef4848e,be145f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbae58,bd9ee094,3dd7582f,bf11db07,3e6ce546,bfa6c610,3df0e292,3e800b39,be490880,3ec79876
3e6308e0,befc08b5,bd212e8d,3f8a9b91,3e88121a,3ec225cd,3d6b4096,4095d3ac,3fd70559,3eb3fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb328a0,3c88f000,bcb571ba,be3075ca,3f9f498f,be9fb2dc,3eaa8647,3f2bbed1,3e989ee4,bdc51d3e
bda24b90,bd518a4c,3d6f1273,bce6ed4c,bc1b1246,3d11bdcc,bbbe44cc,40a664c8,bf3ff517,3e98426c
3d5a5679,be3ea1a2,3e037e10,c04a071a,bdef7eeb,3e897810,3d53f616,3f54d5ee,3f0a6b2d,bf0b3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc262,3eb7d080,c0061bdb,3e555ee8,bb8c40e8,bd7254c3,bc043c94,40277e5b,40213c17,bf5531ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c4ff,bec63b72,3f16339e,3f1339f3,3868f800,bd3b5a88,3d36082b,be8295f8,c00013da,c034396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5c23,bf8a9167,3d9c91f5,3df052c1,bc4d3e8a,bc7ddb43,bce17673,3ff56be8,3eae9b2f,402f3261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50ad2,403fc334,3c4ac5f0,bdee79b9,bce95c8f,bc8919fe,3c7a1928,3ed708dd,be1e553b,c0b56988
3fa1bd84,bf85f96a,bf5cd6ab,3ec33b7d,3d1df4c2,3d33b7bc,3c5bec2e,40643d0e,bff2ab24,4026975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68bb78,3dfdf828,bfc3b6b2,3e8d33fb,3ceafae2,3c671ed8,3c9f49e2,3fb54ab5,3fc4fec9,c0175930
3f4afcbf,be1f4737,bd7f2756,bd5a57c9,3cb4c314,39bfc220,3c15317e,3f4bc110,40916132,3f500413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd486d5,3e4933fc,be4383c3,bde055a0,bff11f56,be57c6fc,be7bc75b,3ec3743f,3e518655,3df60bd6
3f3d4453,3e358b8b,bd15e420,3e92b9fe,3cafb0cd,3d812a52,3d79dcc7,3fbff482,bf4ef599,bed8fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407702,bf8f1956,bea57488,3e9aeac2,3d02b5ea,bcb889dd,bbb85b74,4001c57d,bec3c152,400a26cc
3f12e035,3df15940,bf313f6d,3d016f9a,3d1b4e3d,bd4a1826,3c72ad1e,40133158,3ec26e9b,bf55553c
3d98d4f9,3ee40cca,bce65a9f,bd503f1c,bd066c03,bd665d12,3c37c5d7,407c6a20,3fb94947,3edb3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef9bd,bd10cc88,3e134ffa,bef62e75,bf045868,bf97fb17,bf517991,3f40346e,bd068344,3f43cfeb
bd111578,bd33442a,bfce4ad4,3ea70717,3d2d2a98,bd0d01c5,3cb0567d,40027e73,3fbe13ab,be80a2ad
3e433482,bf82e7e8,bf942a87,3dfbf621,b8a36d00,3d137f95,bc764401,3f7f7cde,3e012b57,c00a421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb823a2,bd0bd020,bf4c227e,bcd9de20,bc2e9d54,bbe9668c,bb827436,400e9fea,40037aa7,3f04411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93688e,bf7db5e0,3de98ab8,3f4edf40,3d7ccc3c,3b53f538,3d9eea59,3fca4356,bfea8b8f,3f90f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ff8a,beb75616,bc072258,bf3aa3dc,bd3039cc,be6d6ed2,bcaa0e0b,40712134,3f318185,3f99f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a95b9,bfb52f0b,be6d1cbb,be9db240,bcdba848,3d8c8185,3c99dcfa,bf8779c2,bf2768d1,403d446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba743,3ebc54eb,3d845e7f,3d8db4a4,3d03a717,3d14366c,3cb1974b,407816d3,c05274e8,bf74ad78
3ca95ac0,bf119d9d,bd1ad2a4,3f73df03,bf2b2ba8,bec0fc21,3f04eed0,3eb4f3c4,3d855468,3ebdee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ce2f,bef66d9f,3e7a2f77,3e8b4130,bbe5a6b7,3da3b7c2,bd7bec98,3fa41f02,bfe13e15,bf1165a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee26e,3d14da97,bd2adb42,3cd618c0,3c25bdbd,bc98e738,bc13c17e,40824353,3fc710e1,40661796
3e81524e,3e897eb9,bd2a0c51,bbc0ec80,b9df3220,3bd895d4,bbd20190,4081158b,4062a02e,40001b31
bff503a1,40216a68,3e87cbc7,bedacef7,bcc4cb6c,3db3b64f,3d7ac683,bff280ee,404fcf04,c0a00894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec518ce,bc528f30,bd4056a2,bec5838c,3c93ea28,3e2fe25c,3e62a4ec,c0451ecc,befdc7a5,be8d4f67
3ec3e72c,bf0c5a68,3f056d3e,bf1a42ef,be1b9140,3d2259d1,3e041ab7,3f25f496,bcbf4590,3f4c86c0
beaf32f4,3fad23bd,bf86a9eb,be4b146b,3ca1b57e,bc3d70fc,3dc5e3a3,bf5411c7,4055e640,3f65382e
3eac5f99,be42fc0c,bf4850ad,be23c893,bd12b76c,3da3003f,bd25914b,3fb99b7a,3bad8fb0,c06cd160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b55b,bf548b09,3f90a21f,3f147bd8,3d457d57,3c87da12,3bf122e0,401c1b03,bd53a8e8,40990de3
3f91449b,bf6d0479,3fdbdf0e,3e9780c5,bd5b110e,3d243a24,bb5617c4,bf69052e,c037b506,405d3be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8118c0,bf4f63a6,bfc42d1a,3f06e91f,bc727094,bcddbb0f,bd32ba03,40092a6e,3f50ee3f,bf13efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f3ac,c0056865,3f427537,be016bda,bb5ab950,3d54672c,bd3f541a,401357e3,bfa9ad5d,404200bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af73a40,be6f510e,3b958670,3f1728d1,becca67c,3f781d3c,3e45ae77,3dff4024,be2e8197,3d85f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6f7b,be386fdc,be18bf00,3ec16612,3d817844,bd2ecd3d,bd113c27,3fff697b,bf45c029,be5accf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf9838,bf8f1de5,3d9eca51,3db0453c,3ccd5760,3b8c8417,3d0b0c17,40384c13,c04b74ab,40150266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079ee8,bcc50160,be384f90,bf19b1c2,3ed7210c,3e945a62,bea8f327,be3dac44,bf82fe67,bdeeae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494e08,3dc3f3ec,3ec76d29,bfb32bec,bc0117c0,3f24fe41,3c8a565b,4013bd23,3fbade6e,3fc2dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1113fb,3df2ba4e,3c7b6048,3f9a2adb,3d88f70e,3e84e5ff,3c4ad5e4,c06ed68e,bfa12cf8,bf520e66
bd8477d8,bfc1da2f,3e6d0103,bdb19acb,bc3f28e6,3cbacf1e,3c164437,3f89d922,3ebbd0c3,4089668d
3f07e76e,3faa66e8,bed8caa1,3e06760d,bcc016e1,3d40efb9,bbf72068,3fe65403,bec0157f,c09f19f7
3f173291,bf09f9dc,bcfe76b0,3dd43a7e,3c6aa2d8,bc9c1e7c,bcfdca1d,40327226,40868c26,3f775a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41c6b,bdc7b048,3e8dd58a,bfcfe377,befa1b1d,bea09b03,3d32825a,4001f06e,3f96346e,3f9233de
bf1d4901,be9ad6a6,3ffbbdbd,bd486564,bc869532,bc3c1f64,3d0b494c,4017d4a4,4033a147,bf27732b
3e9d0ec4,be8459a7,3e20247b,bf8e85a1,be1be2e0,be139e11,bd1333ca,406d590b,3f676fd6,3fc43829
3e5cf7e4,bf90e0d9,3cd87980,3e838666,3d07595b,bc3913d6,3d1abc1c,40191cd9,bfc69f14,407123a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd9ba,bf12e745,3e0f12ae,bf00eaaf,bcec73c9,bd792f1e,bbbd9348,405e6a7d,3f4e03ac,40307b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb006b6,bfd0228b,3f079fb3,3e8ace76,3c73a5a0,3d5b62da,bc65d4c4,bd883c48,bfa97801,c028c633
3f134251,3ff80d94,bec0913c,be5655e4,bc3d3d50,3d082614,bbca09d2,bda2a3f0,bf8d63d2,3fc75d9b
3d8eea03,3e2c4c2f,bc8dfec9,3df850e8,be6d02e5,bfcebd6f,be97991f,3e00213c,bc7896e8,be55054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9c11,bfc2104e,bc79ef80,3f55384d,3de5b291,bd43ef79,3d801945,3f2a5a99,bfe70525,bf80ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813e53,beeda1b3,3d0b51da,bee5cd3b,bf30943f,be731184,3e616c52,3e7f2510,bf2662e2,3f0f8828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7056,3f06ffa0,3c4746e0,3f15a364,3e5633fb,3e2813cb,3dfd06c0,3f2da387,3f41e903,beefd3b6
3eb9df60,bd237c8c,bdcb23ac,3d3bcc6f,3bd84e30,3b6c8620,bc96cfc7,bfc2856c,c011acc0,40c048ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5225,bf6ee2f1,bef09b3c,3f789989,bb8fe992,bc44b6f6,bd8ebd82,3ff074fb,beb01dd3,3fdca099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50083e,4029ed31,be302b27,3cd24ccc,bd5ff215,3df36e00,3daf6d93,3f3ed999,3fc5197a,bfe96e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e681,beea637d,3d80546c,3e3594ee,bcd97176,3d02c130,bcc31a95,3fe4579a,3f67b7d7,3fe54efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65619b,bf1fed55,bee33058,3f0dd120,3d4d8a08,bcac85f0,3c509456,3ecf629c,c0087a4f,c0233fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a5113,3d32ee3c,bda8c909,3e38a56e,be707d26,3f604629,be8e1f0f,be881fed,be765f4a,bd110aec
3f0de2fd,3f74e640,bdf0349c,3ea2fb3e,bcaf2b8f,bd2b34b5,bdfb690e,3f382c87,bf8da846,bf7e1465
3ef92e8c,3fd01412,be5d192e,3d03c12f,3c040e95,bb3ddb80,3d0b6c1c,4039b830,3f9a7d00,c0942882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6281,3bb63050,bfc8e7db,be306953,bc6670ec,3cc2c903,3ca3235a,3fd11938,4023d8f5,bdb0e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4eab,3f76bb02,3e13612f,bfda2b28,be81f4de,bda22ae1,3d62e899,3dbb7ec8,bfb2500f,bf4ca56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435d74,3f22b366,bf305a9f,3e622651,3c0533a7,bb2abbb8,3d0f1d8d,402cb383,40652749,c05426e1
bca2de64,bebdbd03,3e14460f,3e8f9756,3ce0dee5,3c43c514,3d839823,c08ca90e,bff80a70,bf0954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4260,3faf8749,bf574627,beaff390,bd2fe970,3dd0711d,3d20eec1,c0005d58,3fd6dacb,c054df73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da71e,3db280e2,bda582e3,3ee56c41,3d80f4f2,3dea6bde,3d946b88,3e622010,3f0521f3,bf0785a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7efa04,bec4ae72,3dd10fb4,bef61cd3,bf0cc5b2,3cdb63b4,bea4aad6,3ee77fc7,3e98d446,3ef54272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04441e,bcaa1f28,be2c702f,3d264057,bc95dd3d,bc8607cb,bc9a2566,4081f0d6,3faa3cd1,406c1f40
bce75560,be35152e,3db11841,3d876d4e,be925d55,bd9a54c9,c0300ccd,3e0c7326,3c4fefe0,3f019e58
3fa2ae6d,c04b87a2,bfc412af,3e4a9686,3b9d3e6a,3d7d0e62,3cb5d29e,405bc1c4,3e77b394,403420ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
