# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
3f14f59d,3c60e9c0,3c5b5b8c,3d1a1974,3b856eb1,3b413d0b,bb33627a,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983e514,3bed619e,3af7d95d,3c69d6c6,3aaf55c3,3c0c9fba,bb3a9824,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9cd,3be4d8e4,bbad6335,bd234d08,beb87f50,bcd40b2d,beb22e9e,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc376a90,be00eaa2,3b8ceae8,bd896868,bc9f95ff,3ac302e0,3ca257de,40318e10,3f82b652,c0a6c674
3f7c3228,bfffaffa,be12fbe7,be39ed2b,bd1a07a8,3d0a8fdf,3cb7739f,bd252160,c003168f,bfda0299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794f28,bf129374,3dc0ccdd,bc8af9c4,bc02f284,bcf77ec4,3bb98681,400a555a,c0622b00,3fc17a91
3f53519f,bf162774,bdb42db1,3da6c3d6,3b9a900e,bbfba220,3c658d84,40790cdb,3f6781f6,3fc3d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7d8f,bf4a5c4d,be88578a,3f9344f5,3d6c6562,3c1f0d4c,3c72c880,3f4dac87,bfa4925d,bf192178
3f0abd1d,3e8574f8,be9eac18,3db29c4f,3d0e65a9,3d22605d,b9265000,3fa97cd0,bfe6a146,bf851703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4852e0,3f0aafd9,3da8f584,3d81ad66,bb2bd3f0,3d76f678,bcbf4f0e,3fa31934,bf17d31c,bfa87754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffcb0,3d9544b2,be0a05f6,3e4553d5,3cbb67c6,bd1ca037,bcc57f19,402beb4d,3ed70c9c,befb6855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896796,3f8f66ad,bf81f140,bf109510,bc6296c0,3d0fbf4a,3c940f41,becacb7a,4011a129,bf7332a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6dfc,3ecb611a,bf29b967,3ce59870,3ba2ebf0,3dc620fd,3c8070ce,bf80bc33,3efefa61,c043c949
3e06a2ab,3e2f8d30,bd48f5da,3d92e4ca,3ce50d14,3d3be6fd,3c12e826,4047f09e,3fa8754a,408d67c8
bc864794,3e210fff,3c17c5fa,bcec71f9,bcfe98fe,3d68f0f0,3c55cf3e,40160881,3ffe2af3,bf8b46a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54c8a4,be3dbf18,3dca2b69,3cbe9092,3ee7195a,bd45c247,bf901b1b,3ecc0403,baedb780,3e931152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dc62a,3e72d0b2,3d643ad8,bdb3a8b2,3fea5daa,bf35aa82,be23ceee,3ef8b2de,3e1ea51d,3e6a1559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f305,3fd41c4c,bf700a5b,3e4ad69f,baaa90a0,bcba8772,3c2baf88,3f26231a,bfac1637,bf9b76c5
3f9556dc,bf1e9a1b,bece73e8,be052dac,3cca63ae,3ced907c,3c2f1a38,3faf278b,bf97aaa1,40349128
3d7c46fb,3f75d418,be3af0b7,bd8f8ef1,3cbeb331,bcc01d80,bbe6127a,3d7cd9e8,be458db4,408b4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfe824,3e37316b,3e67ba04,bc3359a0,bf091bd6,3e8ea756,40183aa8,3eaa23e7,3ef4848e,be145f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbae78,bd9ee08e,3dd75830,bf11db05,3e6ce542,bfa6c60d,3df0e292,3e800b39,be490880,3ec79876
3e6308a8,befc08bb,bd212e99,3f8a9b92,3e881218,3ec225cc,3d6b4097,4095d3ac,3fd70559,3eb3fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb329b8,3c88f000,bcb571b6,be3075cf,3f9f4991,be9fb2dd,3eaa864a,3f2bbed1,3e989ee4,bdc51d3e
bda24b97,bd518a58,3d6f1271,bce6ed46,bc1b1247,3d11bdc3,bbbe44ed,40a664c8,bf3ff517,3e98426c
3d5a5695,be3ea1ae,3e037e12,c04a071b,bdef7ee7,3e89780d,3d53f60c,3f54d5ee,3f0a6b2d,bf0b3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc294,3eb7d07d,c0061bdb,3e555ee6,bb8c40f0,bd7254c2,bc043c84,40277e5b,40213c17,bf5531ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c501,bec63b7e,3f16339f,3f1339f1,3868f800,bd3b5a96,3d360819,be8295f8,c00013da,c034396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5c1b,bf8a9168,3d9c91f6,3df052c8,bc4d3e8a,bc7ddb57,bce17682,3ff56be8,3eae9b2f,402f3261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50ac3,403fc334,3c4ac5d0,bdee79b2,bce95c8c,bc891a16,3c7a18f7,3ed708dd,be1e553b,c0b56988
3fa1bd7e,bf85f96c,bf5cd6ac,3ec33b81,3d1df4c3,3d33b7b8,3c5bec36,40643d0e,bff2ab24,4026975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68bc48,3dfdf820,bfc3b6b1,3e8d33fa,3ceafae1,3c671edc,3c9f49da,3fb54ab5,3fc4fec9,c0175930
3f4afcc4,be1f4731,bd7f2758,bd5a57c9,3cb4c314,39bfc200,3c15318f,3f4bc110,40916132,3f500413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4869e,3e4933fd,be4383c3,bde055a5,bff11f55,be57c71b,be7bc757,3ec3743f,3e518655,3df60bd6
3f3d444c,3e358b7f,bd15e418,3e92b9fd,3cafb0d2,3d812a51,3d79dcb4,3fbff482,bf4ef599,bed8fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4076f4,bf8f1956,bea57484,3e9aeabd,3d02b5eb,bcb889e1,bbb85b64,4001c57d,bec3c152,400a26cc
3f12e02c,3df15938,bf313f6b,3d016f7e,3d1b4e3e,bd4a1829,3c72ad38,40133158,3ec26e9b,bf55553c
3d98d4b9,3ee40cc8,bce65a9f,bd503f26,bd066c03,bd665d0a,3c37c5ce,407c6a20,3fb94947,3edb3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef9bf,bd10cc88,3e134ff7,bef62e71,bf045864,bf97fb16,bf517995,3f40346e,bd068344,3f43cfeb
bd1116b0,bd33442b,bfce4ad3,3ea70714,3d2d2a9b,bd0d01c4,3cb05680,40027e73,3fbe13ab,be80a2ad
3e43345e,bf82e7ea,bf942a88,3dfbf623,b8a368c0,3d137f93,bc764424,3f7f7cde,3e012b57,c00a421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb823c7,bd0bd010,bf4c227c,bcd9de68,bc2e9d4c,bbe96660,bb8274b2,400e9fea,40037aa7,3f04411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93688b,bf7db5e3,3de98ac0,3f4edf3e,3d7ccc3b,3b53f518,3d9eea5a,3fca4356,bfea8b8f,3f90f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ff69,beb7561a,bc072218,bf3aa3de,bd3039c5,be6d6ece,bcaa0e05,40712134,3f318185,3f99f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a95a6,bfb52f0e,be6d1cc3,be9db23e,bcdba840,3d8c817d,3c99dcf3,bf8779c2,bf2768d1,403d446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba712,3ebc54e8,3d845e7d,3d8db4a6,3d03a718,3d143666,3cb19738,407816d3,c05274e8,bf74ad78
3ca95a68,bf119d9d,bd1ad29a,3f73df03,bf2b2ba7,bec0fc28,3f04eed7,3eb4f3c4,3d855468,3ebdee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ce2d,bef66d9b,3e7a2f73,3e8b412e,bbe5a6af,3da3b7bd,bd7bec94,3fa41f02,bfe13e15,bf1165a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee3ae,3d14da9a,bd2adb3f,3cd618bc,3c25bdba,bc98e737,bc13c181,40824353,3fc710e1,40661796
3e815238,3e897eb7,bd2a0c52,bbc0ec68,b9df3248,3bd895bc,bbd2018b,4081158b,4062a02e,40001b31
bff5039e,40216a68,3e87cbc0,bedacef4,bcc4cb74,3db3b651,3d7ac67b,bff280ee,404fcf04,c0a00894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec518b8,bc528ed0,bd4056a7,bec5838c,3c93ea18,3e2fe259,3e62a4f0,c0451ecc,befdc7a5,be8d4f67
3ec3e714,bf0c5a68,3f056d3d,bf1a42ee,be1b913d,3d2259cf,3e041ab3,3f25f496,bcbf4590,3f4c86c0
beaf32f9,3fad23bf,bf86a9ea,be4b146e,3ca1b585,bc3d7118,3dc5e3a6,bf5411c7,4055e640,3f65382e
3eac5f89,be42fc20,bf4850ad,be23c892,bd12b76d,3da30041,bd25913c,3fb99b7a,3bad8fb0,c06cd160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b54b,bf548b07,3f90a221,3f147bd7,3d457d56,3c87d9ff,3bf12380,401c1b03,bd53a8e8,40990de3
3f9144a2,bf6d047c,3fdbdf0e,3e9780c5,bd5b110d,3d243a1c,bb561848,bf69052e,c037b506,405d3be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81189d,bf4f63a8,bfc42d1a,3f06e91c,bc72709a,bcddbb14,bd32ba09,40092a6e,3f50ee3f,bf13efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f3a3,c0056867,3f427538,be016bdb,bb5ab914,3d546729,bd3f5418,401357e3,bfa9ad5d,404200bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af739c0,be6f510f,3b958690,3f1728d0,becca67b,3f781d3e,3e45ae75,3dff4024,be2e8197,3d85f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6f6e,be386fea,be18beff,3ec16613,3d817845,bd2ecd32,bd113c21,3fff697b,bf45c029,be5accf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf9698,bf8f1de7,3d9eca51,3db0453f,3ccd575b,3b8c842e,3d0b0c24,40384c13,c04b74ab,40150266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079ee7,bcc50198,be384f8c,bf19b1c2,3ed7210c,3e945a5c,bea8f32c,be3dac44,bf82fe67,bdeeae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494e03,3dc3f404,3ec76d2a,bfb32bec,bc0117b0,3f24fe43,3c8a5677,4013bd23,3fbade6e,3fc2dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1113dc,3df2ba54,3c7b6028,3f9a2adc,3d88f70d,3e84e5fc,3c4ad5cb,c06ed68e,bfa12cf8,bf520e66
bd8477db,bfc1da30,3e6d0103,bdb19aca,bc3f28ec,3cbacf1a,3c16444c,3f89d922,3ebbd0c3,4089668d
3f07e767,3faa66e6,bed8caa4,3e06760e,bcc016e2,3d40efbb,bbf72060,3fe65403,bec0157f,c09f19f7
3f17328c,bf09f9dc,bcfe76aa,3dd43a7e,3c6aa2d6,bc9c1e78,bcfdca24,40327226,40868c26,3f775a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41c61,bdc7b040,3e8dd58a,bfcfe377,befa1b1a,bea09b0c,3d328270,4001f06e,3f96346e,3f9233de
bf1d4915,be9ad6a3,3ffbbdbc,bd486563,bc869534,bc3c1f7c,3d0b4959,4017d4a4,4033a147,bf27732b
3e9d0eae,be8459a9,3e20247e,bf8e85a1,be1be2e0,be139e0f,bd1333c9,406d590b,3f676fd6,3fc43829
3e5cf7b6,bf90e0db,3cd87982,3e838667,3d07595c,bc3913f0,3d1abc1c,40191cd9,bfc69f14,407123a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd9a2,bf12e746,3e0f12b2,bf00eaaf,bcec73c3,bd792f12,bbbd9350,405e6a7d,3f4e03ac,40307b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb006b6,bfd0228b,3f079fb1,3e8ace79,3c73a5a2,3d5b62da,bc65d4c4,bd883c48,bfa97801,c028c633
3f13424d,3ff80d95,bec0913e,be5655e1,bc3d3d48,3d082612,bbca09d8,bda2a3f0,bf8d63d2,3fc75d9b
3d8eea00,3e2c4c2d,bc8dfed9,3df850f1,be6d02e0,bfcebd6e,be979923,3e00213c,bc7896e8,be55054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9c0a,bfc2104f,bc79eee0,3f553847,3de5b290,bd43ef7c,3d801945,3f2a5a99,bfe70525,bf80ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813e48,beeda1b6,3d0b51d8,bee5cd39,bf30943e,be731187,3e616c4a,3e7f2510,bf2662e2,3f0f8828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7047,3f06ffa1,3c474700,3f15a364,3e56340b,3e2813c1,3dfd06b0,3f2da387,3f41e903,beefd3b6
3eb9df7b,bd237c8c,bdcb23aa,3d3bcc69,3bd84e26,3b6c8590,bc96cfc9,bfc2856c,c011acc0,40c048ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5216,bf6ee2f0,bef09b38,3f789985,bb8fe9a5,bc44b6d8,bd8ebd81,3ff074fb,beb01dd3,3fdca099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50083a,4029ed31,be302b2a,3cd24d10,bd5ff217,3df36e06,3daf6d8a,3f3ed999,3fc5197a,bfe96e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e67a,beea6381,3d80546c,3e3594f0,bcd97177,3d02c12b,bcc31a98,3fe4579a,3f67b7d7,3fe54efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65619d,bf1fed55,bee3305d,3f0dd120,3d4d8a0d,bcac85ee,3c509408,3ecf629c,c0087a4f,c0233fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a50f4,3d32ee42,bda8c906,3e38a570,be707d2a,3f604627,be8e1f0f,be881fed,be765f4a,bd110aec
3f0de2f8,3f74e63f,bdf03498,3ea2fb3f,bcaf2b88,bd2b34b7,bdfb6912,3f382c87,bf8da846,bf7e1465
3ef92e78,3fd01412,be5d192d,3d03c128,3c040e97,bb3ddb80,3d0b6c19,4039b830,3f9a7d00,c0942882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6293,3bb63060,bfc8e7d9,be30695a,bc6670f0,3cc2c90b,3ca32359,3fd11938,4023d8f5,bdb0e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4ea3,3f76baff,3e136137,bfda2b27,be81f4dc,bda22ae2,3d62e89d,3dbb7ec8,bfb2500f,bf4ca56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435d8f,3f22b365,bf305aa1,3e622655,3c0533ac,bb2abbc0,3d0f1d8d,402cb383,40652749,c05426e1
bca2de4c,bebdbd08,3e14460e,3e8f9757,3ce0dedf,3c43c4e0,3d839822,c08ca90e,bff80a70,bf0954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c425a,3faf8748,bf574629,beaff38f,bd2fe96f,3dd0711d,3d20eec7,c0005d58,3fd6dacb,c054df73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da713,3db280ee,bda582df,3ee56c44,3d80f4f3,3dea6bd3,3d946b7d,3e622010,3f0521f3,bf0785a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ef9fc,bec4ae75,3dd10fb4,bef61cd0,bf0cc5ad,3cdb637d,bea4aadd,3ee77fc7,3e98d446,3ef54272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0443f8,bcaa1f40,be2c702d,3d264058,bc95dd39,bc8607cf,bc9a2577,4081f0d6,3faa3cd1,406c1f40
bce75552,be35152d,3db11849,3d876d4e,be925d57,bd9a54c6,c0300ccf,3e0c7326,3c4fefe0,3f019e58
3fa2ae60,c04b87a3,bfc412ad,3e4a967b,3b9d3e52,3d7d0e60,3cb5d298,405bc1c4,3e77b394,403420ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
