# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
3f11dd2e,3a0d1a00,3c7661b9,3d1c3bfe,3b8d5bea,3b3c0ca9,bb6b14b7,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393eddc0,3bf7f7f3,3b09f076,3c67bea8,3aa7115b,3bfe5d9c,bb41224d,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5431e0,3bc2b0d2,bba2977e,bd2535e7,beb439e9,bce1fa52,bed880fe,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c775b,3bca4320,bcd0c9d0,bdc0a227,bca8afe3,3bf2e6d8,3ce7af4a,4031db35,3f8848d1,c0a7445b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85dee0,bf14e387,3d9c3b7a,bd375617,bc1463d8,bcc3f9f8,3bd591a2,400beb08,c0606027,3fc0c514
3f401700,bf0cffc7,bd6c1379,3dec2366,3bb156c1,bc1c2f22,3c4a04db,4083a408,3f65a6db,3fc2d79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c6f2,bf034803,be32172b,3f904697,3d54ea83,3b71f5c0,3bc41fc6,3f617c0b,bfa5bc23,bf3d2a65
3ee87c4a,3e1ac5bb,be9ab6fe,3e010d45,3d170a6b,3d05044b,bac0d930,3fc70256,bfe9150f,bf8227ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f664,3ee3e50d,3da4a3f0,3d9b6b4e,ba929300,3d72773d,bcc98ca4,3fa81060,bf1c0c87,bfa708fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255415,3ddae492,bde8dcfb,3e718ba5,3cc6e474,bd2cb6f5,bcd62ee9,40304d52,3ecac670,bef695f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5daf3,3eebc3e1,bf595b24,3e7d6389,3ca492bd,3dc798b0,3c9d4c70,bf8a5425,3ef92267,c03188fd
3e056b18,3ca36480,bd8f38e7,3cdf6b5c,3cd68ae3,3d23ff7c,3bb9a918,4049525a,3fa9b59e,408d3009
bce8114c,3e191afe,3c3e5c08,bbed93f8,bcf3e105,3d4d2cab,3c4cec42,402137ec,3ffe31d6,bf89d8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3808,bdd4b2e4,3dd80a34,3cf07e9e,3ee28e9e,bd3644be,bf9575b7,3e6fb93c,3b1df540,3e95cc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35964,3d6b1daf,3cdbd5f0,bdc31a10,3feb24ff,bf36471e,be154664,3e84ab1b,3e0ad9b8,3e889081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c261f,3fceb320,bf434e05,3dde480d,bc312478,bd150dfb,bb525548,3f58de3a,bfb210d8,bfb5fbf5
3f90300a,3e55920f,beb38d0d,bd8cfea8,3c9c8d55,3cd6afc6,bb4adab0,3f9bb13e,bf9952d5,402d162f
bc965530,3f3a756f,be3a1edf,bda47eea,3cbc15b7,bcf88f96,bc374ab9,3dcc9584,be663f68,408b42de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5b1c,bd3a5b16,3e1a6e5d,3bf9bab0,bf11fbe5,3e90553b,4033edea,3ec6a328,3efd71ba,bd5bb5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4438b4,3e883036,3dbefe88,beff8697,3e7edf8e,bfa281a9,3df19502,3e3b47b2,be451db0,3edbe4fb
3e68fb01,beb16628,bd669a6c,3f8b469a,3e8a59e2,3ec2cba6,3d708333,40978a36,3fd92f06,3eaddc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82b240,3d7e7c73,bd329a2a,be14997b,3f97baec,bea0c408,3eb28b7f,3f19a2d8,3e9a2bb1,bd85cfb0
bd79e2a7,3c7aa920,3dadc121,bcbc4f92,bc158894,3ceb3049,bc1c8f06,40ae9dc1,bf3e0451,3e87cbf7
bc712882,3e322a71,3e4df954,c044ad88,bdfa2b67,3e7eba5e,3d2b42a4,3f6e5fe9,3f031d34,bf161e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c10f2,bcbfb7a0,c00a9d46,3de30711,bbbee0f0,bd43e3e1,ba9269b0,3fbd3037,401ea459,bf498290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734ca2,be5bea2c,3f41ab20,3edc3827,bc55105c,bd5ca107,3cf1fd8e,bd344ed0,bffdfb48,c045381d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257403,bf5f96a8,3cdc3036,3e31bab3,bc1d8519,bc417742,bcf62737,3fd833c0,3eb553a9,40339a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b3af,400891b6,bd64ccdd,be437234,bcdc2778,bcd97270,3c813ca6,3f0a2a82,be23a416,c0b28dba
3fa0d9cb,bf54a0ff,bf54eb3e,3eb9c584,3d0eb8bb,3d27907e,3c499f7e,406e5214,bff11610,4021455d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b30d9,3e81c13c,bfcc6055,3ebcd0a9,3d0a445e,3c9fef09,3c9c1600,3f46d1e4,3fc1c55a,c00e75fb
3f636d35,bdfcfe6f,bdd2081c,bd532be9,3cbcd070,3b688641,3c6ec885,3f540155,40924a0c,3f57c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e2d6,3d7c6136,bdea6f28,be0abf52,bff3ec5f,be903a23,be7b98d0,3f2e301c,3e3111eb,3d19a8dc
3f26a246,be411b7f,3ca1f6e0,3e7fb0c8,3c9f8770,3d5cf7e1,3d4cb0ef,3ff10cf7,bf539e0d,beee2d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162113,bf87c8cd,be3c9c36,3ea5e211,3cf6aea2,bcf424d2,bc21618a,4001a4d3,bed95ba0,400665ec
3edb7c94,3e7e3a27,bf1722d1,3da7d098,3d16c734,bd6f300e,3c3f76c0,401a791b,3ead778e,bf60a3b8
3d013646,3ed3c0fb,bd2124e3,3c658918,bce6da0c,bd6385e4,3c0f881d,408735ff,3fb894e1,3ef2f386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985e58,bec5c2b0,3dea602c,bf1b2f75,bf0ce22b,bf93bc0b,bf57191b,3f065c34,bcc6a0f8,3f39ed0e
be15cbec,bd11b1fe,bfcab169,3e97a948,3d1e8f45,bcddc43d,3cc24123,3fad2a26,3fbb3940,be7cef00
3d61b738,beaa9074,bf8b4ac3,3e7145c5,ba9b0e38,3ce5bbbc,bcfc3028,3f6eef63,3da7bca4,c00ef3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006c34,bf2afca4,bf3d8fe6,be25749b,bc80c658,3ac84240,bbd56d9c,3fd0b977,4001b1f9,3f041e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961e82,bf48d0b8,3e4a48c2,3f4669b9,3d6786be,3bb116e8,3d9e2e1d,3fc423d5,bfe8b9a4,3f84c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefad89,bf124a2a,bcff0cbc,bf3c5439,bd2f3b91,be604a55,bc7fa1bf,4074b8ab,3f35c8d5,3f9fab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81c18,bfa9e69c,beba7dd1,bdf2f534,bc854544,3d79a544,3c944504,bf990d77,bf2cc4fc,404b4539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4a3e,3eac32cc,3daaa5b4,3d4de8f8,3cf75fbb,3cfeddd3,3c84a6c0,40824397,c0521871,bf7e262f
3d923a7b,bdedf251,bc8c1000,3f79b983,bf2df2be,beca2988,3f0d2206,3df78e66,3da7ae88,3eacfe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e06f0,beb1be28,3ed7900b,3e4acd99,bc7f699e,3d853ac9,bd8cfefe,3fdf0bb6,bfe43616,bf4b3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae7980,3dca5805,bd49b53a,ba85bc40,3c0e8176,bc683b38,bc01ed46,407fc883,3fc96016,4064db2e
3e9934d1,3e288a25,bd42f567,bc83f084,3a5fac58,3b6461c8,bb89057d,408ea497,4064aa7e,400009de
bff4143f,3ffd6b80,3b266bc0,becb58d8,bc808468,3dc6d73a,3d8943ba,c01729d9,404f7f54,c098561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed136cb,3e1973f8,bd35a1d6,beb8ae48,3ca59280,3e27b143,3e68245e,c0502409,bf04d4a0,be8be268
3ed9765f,bed9e282,3eebb127,bf16892e,be2137fd,3d38d73b,3dfe6a85,3f13d3a6,3b109700,3f578393
bf0db79f,3f8a3762,bf798b70,be160152,3cb3fa21,bce40228,3dc03c3c,bf33b7a6,405162e2,3f6c577a
3eae4558,3f02d78d,bf80899a,3e8e30d7,bc3549b5,3da4c4be,bd081ac8,3fb521f3,3b7c1c00,c052a452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1b1e,bf70261a,3fa1dbb3,3e9c39c4,3cff5e4c,3cc7c375,3cabb446,3ffdafad,bc960c30,4090df10
3f9564ef,bf69eb80,3fe80b50,3e85897a,bd6d13c1,3cc07dfc,bc68a308,bdc1d538,c037a547,40536196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9ca8,be23ab2c,bfba7c28,3f134bb3,bc8dbee6,bcbccda7,bd54c0f1,3fbfd046,3f4b29a0,bf2448c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719848,c0075c54,3f384a97,bdd8ca43,baca8d90,3d6cbef1,bd282d7a,4011bceb,bfa5cd3b,40461798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc936563,bd069732,3d28c52c,3f17814a,bed3aa7e,3f7cf7b9,3e3b6d36,bb259b00,be3787d8,3c85f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dafc5,be8fc54a,be614ae4,3ec1fc13,3d85effc,bcf867e3,bcdf07b2,3fd9af86,bf426a9d,be07c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cd70,bf7c72c3,3d8fe15f,3ddebe55,3cd509d8,3beadb27,3d29e9b0,403babe0,c04a64e4,4015ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52aa0,3e03e9b8,bcf86140,bf0bb889,3edc1bde,3e835f4a,bebbde25,3b578c00,bf8c5ba7,be45a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c041,3f080117,3f19a512,3f1fa509,3d2c7945,bd0b8412,bcd3ce79,3fda20fa,bfbfb534,be215ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207788,3eae16d8,3eab62ed,bfb6168c,bc28a130,3f2aaff6,3ceb5ffe,400ae6e5,3fc11d9e,3fc44855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185d12,3d394124,bc8821bc,3f9cf35c,3d918e64,3e7c77b7,3c23e570,c071abde,bfa29bd0,bf45cc95
bd5d6d1e,bf9f8423,3e877756,bd71adef,bc49967f,3cbde20c,3c16826b,3f8e73ed,3ebcc8b0,408851ea
3f091904,3f94a634,bf0d60f2,3e4f574a,bc80acb8,3d4b86f8,bb403f68,3fea6807,bebb475c,c09a7852
3f31350f,befc22d0,bd70795a,3d8c2123,3c5d6454,bc31184c,bcee372b,4031c1cf,4087de45,3f75ec59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9fd2,3ee99938,3e8a2cf9,bfc9ad05,beff88c5,beb30a05,3d606310,4004debf,3f9b621b,3f8fe572
bf466681,be98a34f,3fef43aa,bda6c829,bc94436c,ba982fc8,3d31c0a5,3f9488ac,4030fc15,bf184145
3eadd6be,be78dd6a,3e218345,bf9008c0,be19cc68,be06a740,bd0ad7ff,407541ee,3f6dd4d4,3fc2eeef
3e6df8d9,bf8fbc45,3cd18fb9,3e68b28f,3d014d17,bc346d66,3d21d9c4,40187fae,bfc45568,406fc3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b923,bf1af185,3e5ed83e,bf230c72,bd14e363,bd4f4e24,bbc55528,4064b76a,3f55e653,40270016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec865d7,bf5d3e76,3f0a54b6,3eaa3eee,3c5fe008,3d60bd03,bca99682,bdd5ad60,bfa8154e,c02e6a79
3ee33e67,3f269be5,bec74e44,beea5800,bc9e167d,3cffdd5c,b96c9be0,be49608e,bf9196b8,3fc15a58
3d132231,bd43bd10,bd0b738e,3dec29fd,be77dd02,bfcefe22,be9f3b26,3e281b72,bccfd6b6,be3a4270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0160,bf5c4bb4,3dd09078,3f701e76,3dde425e,bd5d772f,3d606cba,3f07cd07,bfea7c11,bf8a90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2f66,be2a85e4,3d9566de,bed33ce4,bf32f05a,be7b4963,3e49c68e,3e8c552c,bf29c942,3f05c6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0da5,3e56b9d4,bd0ac4b0,3f0ba125,3e2ec571,3e17b77a,3debebb2,3f337134,3f4600ec,bedb8dc6
3f1083ff,bd9c4baf,bdc04172,3c86741c,3bcfeb7c,39dae300,bc816128,bf648c01,c00dd71d,40bf2e17
bdae7309,3d1105e8,3e04a2c2,be90bd6f,3ea25053,3f973c0c,3e28177a,3e805d75,3e3ef4f8,bdfb1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec5c6,bf2dab9d,be8a37b9,3f480a0d,bc9bfb8c,bb61e5c0,bd96d244,3fb7f884,beb36156,3fb6f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c3d4,3f1ae29e,bea9bec9,be80a318,bd55bc1c,3e03b34f,3dc4794c,3f53d1a2,3fc68228,bfd48d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b0f9,bf25fa69,3dc01750,3e09d207,bce16f87,3ce0723f,bcd06e00,3fe6f71e,3f63e707,3fe0919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b45fe,3eab4528,bec6798c,3f15e357,3d2afe9d,bc9e7806,bba70940,3ee6b3dc,c0070ffe,c02e521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41c1e,bba00be0,bd96ac23,3e4d601e,be685cea,3f5f11b9,be8d5df8,be64e63f,be81dc85,bc3df240
3f134779,3e72c601,be357893,3e5670fa,bcb01759,bd1d9077,bdf34849,3f38e1c3,bf8b34f0,bf70016c
3ed6d875,3facd18d,be454edf,bcb14c84,3bb69930,bba02f8c,3d02fd32,403fd273,3f99336e,c0953e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1250,3d2e5bd8,bfbff887,be73523c,bc9b3fed,3d03a8e3,3c9c25f0,3f64c63e,4021ca46,be10a9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37eb70,3e9fc3e9,bc46ea80,bfc6fefd,be7b57fc,bda83995,3d875e1d,3d795cd0,bfb4702d,bee3c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821dde,3f86b62d,bf48930e,3ea279f7,3c2c0b33,3b939fb8,3d007e0e,3fbb56fa,40608bd9,c04e140d
bd79d10d,bf239891,3df961e0,3e6c6129,3cd152d0,3b9c3768,3d831282,c0929c5c,bff9fc78,bf0711e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961bbb,3f7475ea,bf8699b7,be6603d5,bd02402e,3dcff29a,3d49cc76,bfefedeb,3fd74d74,c0448942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055a91,be8846ab,be148a19,3ee99f64,3d897063,3dd0d081,3d8ba652,3f12127d,3f0bf4b7,bedaa164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b17d,be3b26ff,3dd9a0a6,bed6b50b,bf18a05a,3c61c29c,beb0e01e,3e9c0bb8,3e8c1b51,3f005b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cbb97,bddef0c9,be11490c,bd0c41fe,bcb867e8,bc7c4ec0,bcb713e7,4085fa0f,3facfee9,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c193,c0192682,bfb0a80a,3e32e4e2,bb9ada9e,3d83c64d,3c3f3935,403c1ad1,3e639f4c,40268f11

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
