# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
3f11d147,b9426000,3c77930e,3d1c5148,3b8d90d0,3b3bca54,bb6c667c,3f99733c,3e8b45b6,3e63c99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393dcbf0,3bf87c66,3b0a8f0a,3c67a88f,3aa6d94d,3bfcf53a,bb41477e,bf295ec4,3f8439ee,3f86449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5432ac,3bc0e00e,bba21635,bd254882,beb41cdf,bce2b0ef,bed968e7,3d11f0f6,3cfb56e6,3c61a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8b94,3bb65be0,bcd2450e,bdc0a7b9,bca8a2fa,3bf16398,3ce8afb0,4031db38,3f8848d6,c0a7445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc895f50,bf15109b,3d9c687e,bd374a40,bc147f1c,bcc30480,3bd418f4,400beb0b,c060602b,3fc0c518
3f3fe3eb,bf0d6822,bd6afe74,3dec165d,3bb10ddb,bc199bf2,3c4a563b,4083a40a,3f65a6e0,3fc2d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b179,bf03671a,be3215d6,3f90539c,3d54edee,3b68cfa0,3bc1bc50,3f617c12,bfa5bc26,bf3d2a68
3ee84025,3e1a8c04,be9adef7,3e011b62,3d17024c,3d04e538,babe5370,3fc70259,bfe91514,bf8227ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d5d0,3ee2f0ae,3da39b9b,3d9b1fa1,ba90ace0,3d72dfcf,bcc98760,3fa81062,bf1c0c88,bfa70901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252d85,3ddaab97,bde8d0a8,3e718c5a,3cc6df32,bd2c7679,bcd5fb8f,40304d56,3ecac676,bef695f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d1a0,3eead749,bf59e190,3e7cfcb9,3ca48eed,3dc7adda,3c9d5022,bf8a5428,3ef92269,c0318900
3e0511f9,3c9eca08,bd907100,3cdd7244,3cd65cce,3d226b63,3bb5a114,4049525e,3fa9b5a4,408d300c
bce938d4,3e193c7b,3c3d66ea,bbeea3f8,bcf3e37b,3d4c4738,3c4cf02a,402137f0,3ffe31dc,bf89d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f472c,bdd47fd3,3dd9e37a,3cf2c676,3ee270d2,bd362960,bf9594fb,3e6fb940,3b1df500,3e95cc5a
beecd500,3f88761c,bce36ee2,bdc434ec,bcd838b4,bc0b3e78,bd4c2e1e,3fc04d62,c02a5e6c,c06fd967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a567,3d68def8,3cd8a848,bdc339d8,3feb28c6,bf364de2,be14f09c,3e84ab1e,3e0ad9be,3e889084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1a0c,3fce8c1f,bf4319a9,3dde67e6,bc3165cc,bd15951a,bb5908e0,3f58de3d,bfb210da,bfb5fbf8
3f90249b,3e54f0c6,beb44a64,bd8d7d1c,3c9c2c3f,3cd5cb7c,bb533300,3f9bb142,bf9952d8,402d1634
bc950158,3f3a87d6,be3b2689,bda4926a,3cbbfb58,bcf92056,bc382b60,3dcc9570,be663f72,408b42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e87fe,bd3db270,3e19ec74,3bfca8f0,bf123d6e,3e905adb,403493a4,3ec6a32a,3efd71bc,bd5bb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44610c,3e88564b,3dbf988c,beffbac2,3e7f43d8,bfa2457e,3df1a02e,3e3b47b6,be451db0,3edbe4fe
3e685b31,beb25e7b,bd699512,3f8b3c08,3e8a6954,3ec2c364,3d709e4f,40978a3a,3fd92f0b,3eaddc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f8f40,3d7f0a3b,bd3297ea,be1456f6,3f9786e0,bea0d93c,3eb2b6f2,3f19a2dc,3e9a2bb7,bd85cfae
bd79c7a1,3c76b4b8,3dadbf58,bcbcb2e6,bc153430,3ce983e1,bc1d673e,40ae9dc4,bf3e0454,3e87cbf4
bc709276,3e30ed4b,3e4e6eb8,c044a88e,bdfa73cc,3e7dfb9e,3d2af650,3f6e5fee,3f031d36,bf161e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5e57,bcc91840,c00aa0b0,3de34e00,bbbd7d20,bd4413de,ba8c0bf0,3fbd303c,401ea45c,bf498294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7356be,be5e1ef8,3f41ffbc,3edc567e,bc553ca0,bd5e117e,3cf018a0,bd344ef0,bffdfb4f,c0453821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255dfc,bf5ffc7c,3cdd990c,3e3194bf,bc1d8e2f,bc432fd6,bcf70a13,3fd833c4,3eb553ab,40339a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98a19,4008784b,bd66d425,be4384da,bcdc6065,bcdcf774,3c801720,3f0a2a84,be23a411,c0b28dbf
3fa0c646,bf5525f3,bf55193a,3eb99e66,3d0ea724,3d271bdc,3c4a3f5c,406e521a,bff11616,40214561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bdf19,3e813476,bfcc47b7,3ebcd1c6,3d0a3c7c,3c9f87fe,3c9b9c52,3f46d1ea,3fc1c55f,c00e75fe
3f637e34,bdfb7039,bdd23a0c,bd5308a8,3cbcc787,3b65656f,3c6fa68e,3f54015a,40924a0e,3f57c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c87f,3d7e7f42,bdeb06bd,be0aabc2,bff3fc10,be91db3e,be7b71f4,3f2e301f,3e3111f2,3d19a8e0
3f268a99,be428133,3ca463e0,3e7fc668,3c9f544b,3d5cded2,3d4bcede,3ff10cfa,bf539e13,beee2d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15efa0,bf87aad9,be395518,3ea6333c,3cf6b70f,bcf4426e,bc20c35c,4001a4d7,bed95ba3,400665f0
3edb388b,3e7dc5b0,bf16bd90,3da85a22,3d16b2dc,bd6f3ca7,3c40d9b0,401a791e,3ead7792,bf60a3be
3cff8048,3ed3b718,bd227215,3c68cc38,bce6aa5e,bd623176,3c0ef55f,40873602,3fb894e6,3ef2f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985f84,bec5f7ad,3de885f0,bf1b3b10,bf0d1332,bf93875a,bf573e31,3f065c39,bcc6a0c8,3f39ed14
be16b9cc,bd12846e,bfca6555,3e97d069,3d1e7006,bcddc495,3cc270e5,3fad2a28,3fbb3946,be7cef05
3d5fcee0,beab2732,bf8b68d3,3e713552,ba9c06b8,3ce54e81,bcfd2d07,3f6eef6a,3da7bc96,c00ef3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a72c,bf2ad90c,bf3c97c1,be24f112,bc80f205,3adb7b90,bbdb18bc,3fd0b97c,4001b1fe,3f041e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9614d3,bf492828,3e4c409f,3f468825,3d677b4e,3bb05af8,3d9e3a4d,3fc423d9,bfe8b9a8,3f84c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4f68,bf12a5aa,bcf90638,bf3c43cb,bd2f6056,be5faf7f,bc7efe3e,4074b8b0,3f35c8da,3f9fab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f57d,bfaa3a3e,bebb40bb,bdf32ada,bc858720,3d78294e,3c93dd98,bf990d79,bf2cc500,404b453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5dd4,3eabd45d,3daa164c,3d4db3de,3cf7376e,3cfd9b3e,3c83bc68,4082439a,c0521876,bf7e2632
3d920652,bded850e,bc84f500,3f79bfc0,bf2e01b6,becac6e7,3f0d5342,3df78e6e,3da7ae80,3eacfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfffe,beb15978,3ed7cbef,3e4ae868,bc7f55ef,3d84de65,bd8cdfbc,3fdf0bbc,bfe4361a,bf4b3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbbf18,3dcacd23,bd498e92,ba824480,3c0e9432,bc67c2ac,bc021933,407fc889,3fc9601a,4064db31
3e98fd05,3e27fddb,bd4306d8,bc84445e,3a625c28,3b5edd48,bb88b31b,408ea49a,4064aa83,400009e0
bff40b97,3ffd6dd2,bb04c380,becb73d6,bc809c2c,3dc6fb64,3d890dd6,c01729dc,404f7f56,c0985621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f9ad,3e1a575e,bd377e70,beb8e2ad,3ca5f478,3e274de2,3e68528c,c050240d,bf04d4a4,be8be26b
3ed93a0a,bed9f592,3eeb4fb9,bf169e9a,be2168fd,3d38e129,3dfe043a,3f13d3aa,3b109580,3f578397
bf0dc5e0,3f8a5c6a,bf792bc0,be15c709,3cb3dd2c,bce55fb0,3dc05bc2,bf33b7ad,405162e6,3f6c577d
3eae1700,3f022aed,bf80b33b,3e8e45f7,bc34d8b4,3da4d3b3,bd079058,3fb521f6,3b7c1b80,c052a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eed90,bf6fbc34,3fa23260,3e9c760e,3cff4ef5,3cc5c0c2,3cade484,3ffdafb3,bc960bb0,4090df12
3f957b14,bf6a034a,3fe7db0e,3e857c93,bd6d185a,3cbf086c,bc6a3664,bdc1d560,c037a54b,4053619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ebbc0,be23e2c6,bfba3ae8,3f136e1c,bc8d7b29,bcbd93da,bd5515b6,3fbfd04c,3f4b29a6,bf2448c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717e70,c0078338,3f38838f,bdd8919e,bacd3b20,3d6cd563,bd280985,4011bcee,bfa5cd3e,4046179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc938f67,bd075107,3d29c1c0,3f17888a,bed3d0d2,3f7d31b8,3e3b3b72,bb259a80,be3787d8,3c85f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8974,be90c456,be613f4c,3ec1dea9,3d85ed38,bcf61b82,bcde551c,3fd9af8c,bf426aa4,be07c617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d079db8,bf7cbd34,3d905c28,3dde93ea,3cd50b84,3bece764,3d2a96de,403babe4,c04a64e8,4015ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5170e,3e036201,bcecae00,bf0bcdb0,3edc3f7e,3e82ddd6,bebc2cb4,3b578c00,bf8c5baa,be45a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d042,3f07e674,3f19add3,3f1f813e,3d2ccfb4,bd0a560c,bcd4cd5e,3fda20fe,bfbfb538,be215e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206225,3eaf221a,3eab45da,bfb6211e,bc296ca0,3f2ad5e6,3cecc66a,400ae6e8,3fc11da2,3fc44859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180911,3d39e7eb,bc8caac0,3f9ceba8,3d91a7a0,3e7bc9af,3c22c8a4,c071abe4,bfa29bd4,bf45cc9a
bd5d5bfc,bf9f8cd4,3e87a3f5,bd71a740,bc49889b,3cbe4e6e,3c177eb2,3f8e73ef,3ebcc8b4,408851ec
3f090438,3f9478fe,bf0ddf62,3e4f4b38,bc808670,3d4bc205,bb3fda30,3fea680c,bebb475f,c09a7855
3f312b50,befc6425,bd6faa4c,3d8c17ec,3c5d8650,bc2fcc2c,bcee9850,4031c1d2,4087de48,3f75ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b739a,3eea6253,3e8a36ab,bfc9ac7e,beffac41,beb422e0,3d6176b8,4004dec2,3f9b621f,3f8fe574
bf46aa0e,be9860af,3fef0d87,bda6dcce,bc944526,baa9d470,3d325f75,3f9488b0,4030fc1a,bf184148
3ead99f0,be78fd82,3e21f9d7,bf90024e,be19bacb,be061051,bd0acc54,407541f3,3f6dd4da,3fc2eef3
3e6d816e,bf8ff1d4,3cd2a756,3e68907e,3d014c30,bc36c1c0,3d21e263,40187fb0,bfc4556c,406fc3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07472,bf1b0c53,3e5fe4a0,bf230ddf,bd14d240,bd4dc17e,bbc5cd10,4064b76f,3f55e65a,40270018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86ada,bf5dc34c,3f09cf2c,3eaa17b1,3c60692a,3d60b7f9,bca9c00a,bdd5ad78,bfa81552,c02e6a7c
3ee32048,3f2642ed,bec7e11a,beea66be,bc9e647e,3cffdb38,b95a0340,be496090,bf9196ba,3fc15a5c
3d1301b0,bd44a9a4,bd0d050b,3dec3383,be782c3d,bfcef7fa,be9f696d,3e281b73,bccfd6a6,be3a4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eed8f,bf5c66a0,3dd4a754,3f705cf7,3dde28cd,bd5e20c5,3d607323,3f07cd0d,bfea7c17,bf8a90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ddf0f,be2b637a,3d9535f4,bed36a1e,bf32fe9f,be7b8719,3e494fa6,3e8c5533,bf29c944,3f05c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddac33d,3e578fc9,bd0b8568,3f0bb21a,3e2db8df,3e16afba,3deb43de,3f337138,3f4600f2,bedb8dce
3f10b6a5,bd9bf468,bdbfc832,3c871f24,3bd008fc,398f8e80,bc816722,bf648c08,c00dd721,40bf2e1b
bdaea1c9,3d0fda22,3e047cee,be90c637,3ea251ca,3f979558,3e282ae5,3e805d77,3e3ef4fc,bdfb1b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e958a,bf2d9ac6,be88cfeb,3f482d16,bc9b93da,bb565e1c,bd96bf72,3fb7f887,beb3615c,3fb6f8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b9d9,3f1ac652,beaa19de,be80fc80,bd55b0c8,3e040daa,3dc414d4,3f53d1a6,3fc6822c,bfd48d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269ba5,bf263ddc,3dc04ec0,3e09c96a,bce13455,3cdf95d9,bcd083b6,3fe6f722,3f63e70e,3fe0919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4ff8,3eab2236,bec76e1a,3f15dce6,3d2ac2d2,bc9e4e26,bbaf090c,3ee6b3dc,c0071002,c02e5222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf46399,bb9722e0,bd95d8b8,3e4d37e4,be6830c4,3f5f048f,be8d54d9,be64e644,be81dc88,bc3df2a0
3f1337ce,3e714c98,be354e96,3e564fd8,bcb02872,bd1dacdc,bdf37550,3f38e1c7,bf8b34f3,bf70016e
3ed69c74,3facc412,be455963,bcb0b95f,3bb625e2,bb9e866c,3d02cd1d,403fd277,3f993371,c0953e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4b1d,3d2f622c,bfbfa527,be73091b,bc9b1e34,3d040487,3c9c1ce5,3f64c642,4021ca48,be10a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d1f2,3e9ecc3c,bc306800,bfc70908,be7b9117,bda8727f,3d877256,3d795ce0,bfb47030,bee3c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824a2e,3f869d9c,bf492138,3ea25f2d,3c2c184a,3b9228b4,3d006354,3fbb5700,40608bdf,c04e1412
bd79b79c,bf23e98a,3df806a2,3e6c0ab8,3cd1189c,3b8e4ac0,3d82fd9e,c0929c5f,bff9fc7d,bf0711e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9607ea,3f741c4d,bf870244,be662921,bd026900,3dcff804,3d4a1801,bfefedf1,3fd74d7a,c0448946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05399a,be87c971,be1472af,3ee98398,3d8961a4,3dcf853e,3d8b2a37,3f12127e,3f0bf4b9,bedaa16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a966,be3bdce6,3dd951f4,bed6ccee,bf18f1fb,3c5839d9,beb11f5f,3e9c0bba,3e8c1b53,3f005b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c541a,bddfbc9c,be11162c,bd0c44b8,bcb87c2e,bc7ca5b9,bcb7f4f0,4085fa12,3facfeee,4067a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9399d7,c01929d8,bfb075b8,3e3367a6,bb9a1714,3d83a77e,3c3e8690,403c1ad6,3e639f68,40268f14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
