# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
38978230,3c04abcf,3b170f9c,3c68444b,3ab1348d,3bc475f4,bb44be10,bf295ec4,3f8439ee,3f86449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5438ff,3b7227ce,bb975c88,bd24c304,beb975d6,bcfdee74,beefe559,3d11f0f6,3cfb56e6,3c61a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01e4ae,3d11c6a0,bd1886e3,bd25cc8c,bc91082a,bb2877c0,3cdfb8f0,403ea9d7,3fa01200,c0a6ddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b62d8,bf0a85c6,3d08f321,bd060352,bb639418,bcb6f908,badda3f8,400d2ee7,c064f2f2,3fb307ca
3f2020c6,beecea15,bd8a6b6c,3db360c2,3b70bea4,ba46be60,3cb67727,4089d2ef,3f98fb08,3fba15b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ecf8,bf438ff7,bde8d2eb,3f88efc8,3d4511f8,3c33ecc8,bd00e0c5,3f5f224e,bfb39808,bf32ed9d
3ea9db11,3d1ef138,beaba1e4,3e44daee,3d501dca,3cd7a44e,bcebdf46,3fa5a8bb,bfe82a59,bf29a1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4039db,bd4d1338,3e139d58,3e059938,bb218aa8,3d6b2ce4,bb7e206e,3fa4aab8,bf631a7c,bf841f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02598e,bddba2e2,bd391dc4,3e197090,3c924269,bcb45717,bc7ed095,402fb372,3f2124d4,be4a99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe6b6,3e8b7257,bf3c372e,3f16780c,3cc64606,3d8cb99e,3d12220a,bf8aa4cb,3f3f79ba,c0136a60
3d8ea535,3da70824,bd26996a,3d49290e,3ca43471,3ca9807a,3c656b60,4057c8e0,3fcdca9e,408c9d8f
bd35ef29,3e4cfae8,3c8f7969,3cc88eb6,bcf743d6,3d10bb98,bbefe902,402679d5,400464c5,bf8abd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619564,bc607cdc,3c27d6d8,3e2e9994,3eee78b8,bd439ec8,be71f548,3e45a004,bceb4f10,3e9bf536
beea2b48,3f3d1daa,3ca01d7c,bdd41b32,bcd9de70,bb81dfee,bd1cd27e,3fc02910,c02f803d,c05f5ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91378,bd8addaa,3e0e883c,bc8bba60,3fe818ef,bf37c581,3dc346ec,3e98b69b,3e16b000,3ec59022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7c5a,3fb969ec,bf2fd45d,3e04e5be,bc306a10,bd14ea7c,bc19c546,3f5890a3,bfa56655,bfa6f582
3f9ae6fe,3e80b7a7,bee94527,3d550758,3d027050,bafc2920,bcb80c85,3f9299a7,bfcf75ee,4022434e
bcf05170,3eae3911,bd599969,bd2a451b,3c926b5e,bcc8c3a6,baef02d0,3ca07550,be5cc529,4096e110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052fec,3da8c62b,3dca8476,3d3500a0,bf035124,3e8c2b95,402fde72,3e706d18,3f03c07a,bd29d6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e085afd,be82a4cc,bd95d76d,3f7cbbee,3e8244fb,3ec43ce1,3d12ac06,409f342e,40003e8e,3e3386fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224707,3d3d146a,be286352,bd25d074,3fa575a8,bea49278,3ec8fb1c,3f2a6794,3ed3957c,3d1f0928
bd6da2d3,3d62c0da,3da8e16c,bd2e36e0,bc4eede4,3ca76e9c,bc810c12,40b2febe,bf1c292c,3e64b8be
bcd2abfe,3e41f264,3e21109e,c02e766b,bdb30420,3e349d92,3e1b7c2a,3f75988f,3f14f482,beaa06ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471906,beed435b,bfe41c8e,3e705311,bd594ccf,bd63f953,bb965cf4,3f4e3462,3fff220c,bec19c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2b39,bed4e188,3f74c1d1,3ed495c1,bd23a8a0,bd88031d,3c0abf60,bd688f30,c001ca65,c043c644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380415,3eab8307,3f1750b2,3ee49cba,3cd88860,3d3653b8,3c9292d8,be95b3e2,bfd68713,bfd5ab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c343a,bf4c83e4,3d47dc40,3e24ded2,bc872bd4,bc7d8075,bc46069e,3fdd0e48,3f12de0c,40339aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ca068,3ffa0fce,3d1289d9,bbe3f978,bcbca221,bd6ecdc2,3c71ccf2,3f09bf82,3e0e1bdf,c0a5862e
3fb2812c,bf7f30be,bf5317d4,3e8578d3,3c806140,3d0c500c,3ce4957a,406d96d4,c01dd4fb,400bc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899846,3dd1fdca,bfae6eda,3eed0d56,3baab3f8,3bef7b74,3cb4500d,3ebb8343,3fa4b0e0,c0003623
3f590c13,3d7591e8,bdd5311e,bd1cd1d2,3cbf0268,3a957c0c,bb826cae,3f8333c9,409e0fd0,3f55c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefee9c,3d6820e5,be4af03a,3cd08800,bfedcbad,bed97608,bdb95a07,3f343672,3e4a6672,3e3e48a1
3f16f37a,beaee6cd,3debc71c,3ea3e6d7,3c6e81b0,3d392332,bca39b76,3fee9048,bf42ef44,be8b6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160369,bf8d30ec,be13dd96,3d77eca5,3c8f1086,bb53304e,bd08bb5e,3ff11692,bf4c0603,3fe8626a
3ec1ee1d,be1e7a07,bed2e67c,3d3f5610,3cc867f0,bd40345c,bbb93f32,400ec2c6,3e2edaa4,bf19ec5c
bcb215fc,3e7bbff7,bd1f3d95,3c6d97f0,bca831b0,bd0edd76,bcabeb3f,408dd383,3fd78952,3f242245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a66a9,be907087,3da41963,bf174fd8,bf070128,bf892d9e,bde0e0d8,3ee906c9,bcd1fa20,3f2b4579
be8861e6,be17d364,bfab0644,3e6ae2ec,3b793800,bc9db59c,3cca9025,3f6d225e,3f92a3a8,be4fd34c
39eed000,bee62136,bf8111ce,3e9d41c3,bc3ac094,3c988008,bd382317,3f31b5f4,be022c24,c0096578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183a87,bedccff9,bf191d06,be5a9542,bd2c21f8,3a9a0550,bcf58003,3f987d6e,3fd10610,3eaa7f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa196f6,bf812802,3e6d860c,3f15b114,3d49081a,3cd2881f,3d848160,3fd196cd,c0062ecc,3f44f730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb16e,bece782b,bdbcbba2,bf22931a,bcd2a521,be5194e5,bcc2ae23,407da351,3f7c90e4,3f9e544e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972dad,bfb00397,beb20e19,3e7ac506,bb9e5df0,b829e000,3c01bdee,bfb8d1d7,bf80422a,40553aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1900c,3d81a882,3dd00d1e,3dacefb9,3d1202ba,3cb0d0bc,bbfe5e5c,407fcdb2,c055c1d4,bf329f3f
3d93336b,bd79ae2f,3bce4440,3f74d93a,bf294a57,bee5973c,be2fef77,3e0cda05,3db1a4a0,3e9ade00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3951e1,bf436ddb,3f0e05be,3e2a8ebc,bcab2bf3,3d94055b,bd504fd2,3fe26e4a,bfdc750d,bedd2fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdacb,3d8fa234,bd22db18,bcd0644c,3c187ef7,bbdc67ea,ba9e7b4a,40858d2d,3fe61af0,4067f30e
3e755349,3e5502a0,bd37aa98,bcf822ac,ba9317dc,3aca8c40,bc264056,409755a6,40775d85,3ffa8367
c0091b26,3fbd56be,be2a5390,be84b976,3d32160a,3df2f9fc,3d1ad19f,c024c065,4073cc8a,c0730246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9814a8,3e85aea2,bd85c51e,bec5617d,3c4fc220,3e0e6f60,3ceb8a14,c059dff3,bf533cd3,bedd1dd2
3ec34a16,be911040,3ed42086,bf0fcf0a,be1604b7,3d1611a5,bb287150,3f0bec62,bd38dc10,3f3c2f22
bf0ebe1f,3fb47612,bf836bc8,bdf2cba2,3ccb056c,bd503491,3c9cbd77,bf43778f,404bae37,3f3f53ec
3e744c32,3e5fae6c,bf6ad1b9,3f24f434,3b4c2214,3d48a929,bcda0fc2,3fb70992,3e53782f,c031ab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21666c,bf2d0860,3f8e4b2a,3e40d976,3d3431dc,3c8b1867,3db18474,3fd8db40,bf3fabd5,407efc65
3fb4b299,bf591a04,3fbbfbae,3e1f023a,bc80ee10,3cc0a915,bd936d65,3eaf28a4,c0411806,4034a758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc944c,bec8a464,bfa0ef77,3ed699f0,bd4eddb7,bbea83ec,bd451c86,3f9013f6,3eae8b7a,bf322af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869d3c,c0131184,3f321532,bc2eae80,3c091248,3d273a76,bcdcf5c3,400fb6df,bfe1c346,403f2853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15d09e,be0c6b01,3cd592a4,3f1818d9,bec75204,3f826fbd,3d96be87,3d48afa8,be2ad302,3d90fe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301458,bef0d939,be5510ec,3e6377b8,3d74eb66,3b7e0de4,bd06a35c,3fec6397,bf29cb06,be59a815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b258,bf85faee,3db2323d,3d9f5183,3c7046f8,3b8d5fe3,3d80da0c,404053d3,c05eddda,4006747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896124,3e8f5b78,bdb87a28,bf2b7774,3ed633a8,3e67565a,be9ef6d2,bd356d20,bf85a10a,bebc3c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530ab0,3eb2a6a3,3f368f2b,3f0124d6,3cae26fe,bab51e00,bd80bf47,3fed321c,bf9f0b9b,bd8c8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdd45,3dd4d8c0,3eeaa65e,bfbd8118,bcb6bb28,3f328dca,3d1604dc,4011d482,3fc4dd20,3fd8b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce18af,3d7b9e69,bcbabc60,3f93e89c,3d7814c9,3e63cf90,bc2a204c,c08116b7,bfc71c81,bf5fcf5a
bcd72638,bf79a6c8,3e347e7e,bd48d917,bbff79ec,3c74ce24,3b7fb994,3f99660f,3ebdf782,4080be28
3ee54786,3f382cb6,beefb249,3eae102c,bc20c7fb,3d4bb85b,bd07b712,3fecacc4,be3e5736,c08adc5c
3f1ab7e0,be709ecd,bdce9d81,3d15bd87,3c6c1627,bb86e2d0,bc8c7348,40487fcd,40988501,3f518b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5917,3e6efaa1,3eaf850b,bfbb56d6,bef4c8e3,bee3259b,bd3e1af8,400afe46,3f9f5ecc,3fb332e6
bf747fd6,be83391f,3fc12900,bd610c9a,3d2c5ed8,b993be40,3cf56f3e,3ecb8b02,400ead09,bef4eba4
3e83cf64,be8260e0,3e171afc,bf8e0a00,be14b7d8,bdd68224,bd0455b0,408083ec,3f99131e,3fcde6f0
3e80cc4b,bf925307,3cb16c19,3e59f294,3cd1fe24,bcb8fb9b,3cc0e3d4,40196e36,bfda36ca,4067175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816073,beabba04,3dfbb004,bf18513a,bcc1f8f9,bd3afce6,bd15a8e2,406e7c5e,3f8c67e2,40229f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3571,bf5691a2,3ebcbc04,3eeba742,3d1f1b63,3d16f03a,bdaf05ec,bd65b860,bfa3d360,c02b68ce
3eb00bc2,3f008e7d,be892b04,be6736e0,bc99dbe8,3c4cf4e4,bc41a4be,be354784,bf697202,3fea113b
3d69ac4d,be04b1c5,bcb20182,3dacae49,be711fbb,bfcb054b,bd29947a,3e2b946f,bdd7d5e4,be624805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e167607,beb99b4d,3e360720,beefc318,bf332356,be74401c,3e201672,3eea8640,bee12705,3f183008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd02ca,3d6d3e68,3d8f5102,3eff3f28,3e4f3d6c,3deaa838,3e84263b,3f358808,3f579756,be8d7ac9
3f263507,bd01ba98,bd7fb751,bbd148e0,3aa6186c,bb2d1a20,ba888cad,bec6a5dc,bfe11920,40bd74c2
bd96e65a,bccb3c50,3e0c33a9,be198b20,3ea81e22,3fa2787e,bd4f3edb,3ea602ba,3e47f0f5,bcd36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9b58,bf23a313,be4e43a1,3f0a47e4,bd37ebd8,3ccb6e65,bd505273,3fa5430a,bf353bba,3f8a3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287dba,bd252310,bdfc8bf8,bf04ba27,bdaf46d7,3e3a7447,bd27df6a,3f6ce85a,3f9ca52a,bfda0a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a363c,beffc808,3d5ae7fd,3e306d46,bcbaa65d,3c8ce897,bcf7acc6,3ff58c47,3f9ccb76,3fe66a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804d58,3d6f80c0,bec98b48,3f0b68fb,3d4a7eef,bbae7010,bd90e16a,3f28c2fb,bff78121,c023eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd424d9f,3ca9c9d8,be0034c1,3e225a1a,be6656d8,3f5cd3d4,be9e14f6,be7b2a96,be7fd3d7,bd6d8eb0
3f1bb422,3c9c10aa,bdd80244,3dfeba06,bd109da2,bce9805e,bdd322e1,3f26464b,bfaaf5e1,bf82c658
3e9159fc,3f8f3d80,be10065d,bbaad788,3c439eae,3bc768a8,3ca628f0,4046a026,3fc7ff27,c089f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf520af4,3eaae1de,bfabd916,be7dfa15,bd5b72ea,3cbc720a,3bc3f75f,3ecd46df,400f2463,be77fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294174,3f07e5b8,bdfed1de,bfc09bb4,be5ebe67,bdc84f63,3d0c63e4,3dd8a0f8,bfab179a,bf1d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80cf6,3f4a5dce,bf2c82e4,3e9c2e2e,bbe363ba,3c7a26f8,3d7204a7,3efa2e02,4044004a,c0333514
bdb93808,bf0a7401,3de01fb8,3e80572a,3cac1654,bc9f5582,3d8128de,c09984a0,c0038d5e,bf1027a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead231c,be90c35b,bda360a7,3eda4374,3d55ae38,3d8f0872,3d184a8a,3f78a1bc,3f10d544,bf19119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7ce66,bdba679c,3c8d3760,be09a276,bf043676,bd2afd1a,3d66448c,3e8f6d2e,3e568be1,3f1dbdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2e6f,bd1e3d70,be1d0f08,bd563eca,bca8261a,bc5e8651,bd024f98,40903bd7,3fda6458,4064a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7262,c0065c63,bfa9c4da,3e0f9c71,bd15170e,3d2c86d7,bae3f630,40252574,bf2c9a70,3ffcdadc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85f78,be3d8664,401c2d1d,bfac0855,be70bb26,3dd5ec37,3dc8065d,4070cbde,c04685b6,40394d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5674ed,3f73bc88,3ec7fb94,bc48a540,3b9cef40,be5e7597,3e210410,40022a81,402d6486,401fff03
