# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
3f105ada,bc123da0,3c811284,3d1c92fa,3b8cd6d1,3b38b5e9,bb7b77c3,3f99733c,3e8b45b6,3e63c99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391c87f0,3bfe44cc,3b100d4c,3c6763c0,3aa79e3c,3beba907,bb42e7e4,bf295ec4,3f8439ee,3f86449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544420,3bab609e,bb9d8026,bd2581b2,beb482e0,bceb522a,bee3bf94,3d11f0f6,3cfb56e6,3c61a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862762,ba930c80,bcc307f4,bdc3f67f,bca75f20,3be1ff00,3cecd082,403fac08,3f9f500d,c0a7972b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59a20,bf171724,3d9de304,bd37192b,bc142474,bcb70978,3bc363c2,400bd1f9,c0607510,3fc0c771
3f3a635b,bf121878,bd56265e,3de962ae,3bb69531,bbf0b62c,3c42784e,40890fd4,3f84e5d1,3fc1d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d58e,bf04dc4a,be32e2d2,3f9088bf,3d54b35a,3af14340,3badad1b,3f5393d7,bfab87b7,bf3c83b8
3edfcdbb,3e171534,be9d621e,3e025594,3d16a660,3d030667,ba296200,3fb4fc1a,bff81aa2,bf814fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305dd4,3ed78a7f,3d9e5521,3d986540,ba8a6fe0,3d77cce4,bccd5b3e,3fb786cd,bf024694,bfa7c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bb5e,3dd7e141,bde6704b,3e711f9a,3cc75414,bd290dc7,bcd594ca,4033fc18,3ee35417,bef7f711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4eec3,3edfbc47,bf5ea574,3e7c0027,3ca461d6,3dc87dec,3c9e9d76,bf8eb296,3eea91fb,c0316ed1
3dfb24fe,3c57f210,bd94b481,3ccb51d8,3cd85522,3d0f2fed,3b5876f0,40562187,3fbf0f67,408ce348
bd011d36,3e1ae643,3c4a1276,bc02aa70,bcf35092,3d412e69,3c479804,40266350,400367d8,bf8a54ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef8c7,bdd25286,3de82f0d,3cfdb520,3ee2d2ac,bd350d3a,bf96eb06,3e2d7b4c,bd52f44a,3e975956
bef12fc4,3f88ab2e,bcdd3e79,bdc5d30a,bcd7a9b8,bc088ed4,bd5032dc,3fcf3744,c024277e,c07032c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9fd2,3d4ea4d1,3cc4eba8,bdc4988a,3feb1d29,bf367cbe,be115785,3ea656a0,3e42f8e4,3e86fcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a598c,3fcc8b34,bf417af1,3ddfb4f2,bc315130,bd1c0a76,bb8a8770,3f4938f9,bfb895de,bfb59e34
3f8ea9cb,3e4d083d,bebb23c2,bd8e79df,3c9d4412,3cca789e,bb94a5be,3f971846,bf9d27c0,402d31c2
bc6ea6f4,3f3b36be,be45b626,bda381f2,3cbbc416,bd001bd1,bc3c5317,3c5b9a80,be9807af,408b640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea136,bd67d168,3e12b45b,3c164010,bf115f8a,3e908c36,403c0149,3e67da4d,3eb88321,bd3cbac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586350,bebd9966,bd76a36a,3f8aea0b,3e8a48d4,3ec23d16,3d6e4f5e,409e14f1,3feefdee,3ea8f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8198d0,3d82da98,bd31c410,be139d98,3f983e1a,bea1b91a,3eb4994e,3f1c5bae,3e9eb530,bd86d4ae
bd6d05ee,3c4cb768,3db2633f,bcc69298,bc146ed6,3cd55138,bc30d72a,40b33c9b,bf1f3602,3e8455dc
bc4f4ad8,3e223dc2,3e536c4f,c0449fe7,bdf95c5e,3e74790d,3d268aa0,3f7d3263,3f0f778b,bf16cffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2890fa,bd24dda8,c00b702a,3deecf6f,bbd55360,bd47d4ae,3b1eb2d8,3f44da12,3ff1a44d,bf4102d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745a12,be78c704,3f44bd6a,3edcd93f,bc55254c,bd6fba56,3cdba090,bda99248,c0010f26,c0451a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3789f6,3f0418cb,3f33b577,3eb585c2,bbc632c8,3d3dd956,3ca12e43,bea6bef8,bfe72214,bff18a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cb08,bf649552,3cedcd7e,3e30e9b8,bc1d0ea7,bc58647a,bd010a57,3fdbc53f,3ec138e1,40338531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a598,4007305d,bd77a6a9,be43e27f,bcdb77df,bd043655,3c6485cc,3f0efe0e,be138d39,c0b294fa
3f9e85c8,bf5b3c21,bf5660fc,3eb8e71e,3d0f1c4c,3d216f96,3c4cfc1f,407275f8,bfea2f79,402113c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377c5a,3e73e239,bfcc33f0,3ebe5b3e,3d08fcec,3c98a5e6,3ca3e480,3ebdc3b8,3f9675ae,c00d3e8b
3f661d43,bde7a840,bdcef3fe,bd572344,3cbde8cc,3b447590,3c6f5734,3f7a9dae,40964fc4,3f55fa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7f7b,3d8c05a5,bdef2c17,be0aad71,bff3c3f2,bea5cce7,be79c8e0,3f3677de,3e4cac66,3d1374ec
3f23b64b,be532abe,3cbbdae8,3e7fedc9,3ca0207a,3d5b731c,3d416259,3ff2de80,bf509622,beee843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f57e2,bf864448,be1e7719,3ea7bb83,3cf59d88,bcf60b3b,bc0fa78e,3ff070a0,bf0c184c,4006d6e4
3ed1d34a,3e77bbd2,bf13c0d2,3dac20b8,3d1681e6,bd6fde48,3c5a45fe,401175fe,3e62c2b4,bf5ef3aa
3cc17bc8,3ed375f4,bd1fd065,3c58f4a0,bce5e0a4,bd510476,3bf37610,408e1e69,3fcf9c1d,3eedc6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f6f8,bec876b9,3dd5d859,bf1b4022,bf0c6a23,bf90d832,bf58ca38,3eec2602,bd9e3d81,3f3ab048
be3aa98a,bd21b870,bfc89bc4,3e99f5f4,3d1d6064,bcdf72da,3cd3a6d9,3f6824ef,3f8ba46e,be678c8a
3d13c7c8,beb27fc0,bf8cf548,3e72f929,bab49480,3cdec9b4,bcff90e1,3f2bf616,be0b65f9,c00e2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096b5a,bf296416,bf3596ae,be2042ca,bc831892,3b54cbe0,bbe450fa,3f9c0614,3fd77820,3f090dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9506d8,bf4d1cfa,3e5ee524,3f46c4a6,3d67debc,3ba92560,3d9e2737,3fcd03d7,bfe15428,3f84577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c3b5,bf16bcf0,bcb5952c,bf3c4282,bd2e864d,be57f672,bc7ea7a5,407b5ad2,3f4be5d2,3f9f0c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb94b1,bfae1775,bec4145a,bdeffdd4,bc8652b8,3d650624,3c97ce0c,bfb99fe9,bf630fa7,404c0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f932,3ea75361,3da735e1,3d4b1609,3cf8358d,3cedf878,3c6deb1f,40845e52,c04e9683,bf7eeffa
3d8c36fa,bde85f9e,bc0708a0,3f79cb40,bf2dcc2d,bed220e4,3f0f7b6d,3e0bb2bf,3dc237b0,3eac9ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7135,beac751d,3eda7800,3e4aa5ff,bc7e91aa,3d806079,bd8c1762,3fe8f914,bfdbf01e,bf4c2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e2244,3dd13330,bd3cfc0a,bb0d87e0,3c109829,bc600d9e,bc0f8ea0,408555e9,3fdb8600,406458b0
3e944418,3e220b78,bd333c47,bc9438c4,3a870bb0,3b224e90,bba6b125,40969a5e,4071ef18,3ffe961e
bff36632,3ffd559e,bd3d6e9c,becaf61d,bc81bc60,3dc83f02,3d887364,c0251217,4043e836,c09802c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8368,3e24794d,bd4fa9ca,beb91546,3ca3d5b0,3e224e06,3e6ad526,c0578d48,bf1d8950,be891bcb
3ed18d18,bedac3e6,3ee77f8a,bf16cb9a,be20c5fa,3d3912df,3df9bc70,3f089e66,bd0c6b00,3f5809ee
bf0f794c,3f8bfb32,bf75c97c,be150ed8,3cb43f6e,bcf60344,3dc1bd3e,bf343d9f,405146fe,3f6c5dc3
3ea88a2c,3ef4165c,bf821950,3e8e7ed0,bc36481a,3da578c5,bd017974,3fb640e3,3c369720,c052ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080eb3,bf6af086,3fa47edc,3e9e6d9d,3cfd4ffe,3cab7475,3cd22724,3fd36a79,be964ac5,40915dbc
3f98ed65,bf6ab98c,3fe6ec86,3e83d948,bd6bb6b0,3cae9690,bc8b7f9a,3e998fb4,c022999d,405232ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e600,be27c4f4,bfb8bdfa,3f149b73,bc911fc7,bcc89374,bd51f186,3f8bd844,3ee91489,bf1f6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e624f,c0093e15,3f3a811c,bdd81325,bac272c0,3d6dad95,bd269c82,40128e45,bfa47050,40460dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d10d,bd0f4ed2,3d356d12,3f178975,bed3453f,3f7fc9bd,3e38c74e,3d2b2cb8,be11b5a4,3c69ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39529d,be9c7fc7,be5f0257,3ec11bce,3d86250c,bcd93006,bcd9f14a,3fe7805a,bf2b636c,be0cf2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95fe58,bf7fff02,3d980ecc,3ddc7ca4,3cd5b93e,3c03e55c,3d30899a,40426574,c044ca24,40155aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21506,3df97b9b,bc8e3320,bf0beab4,3edbba1b,3e78e2b9,bebf7fe0,bd93b4f0,bf946716,be420bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5938ff,3f06a1ee,3f1a7880,3f1ed4de,3d2c0d32,bcf68275,bce4809e,3fea81a2,bfb20f09,be2780f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3ae3,3ebbc3ce,3eab4f5f,bfb66188,bc24daa0,3f2c8782,3cf84023,40136934,3fcf4c76,3fc37c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123a1f,3d3de520,bcd802fc,3f9d1380,3d90dd1f,3e73076c,3c27fd76,c081583f,bfbef97b,bf429cb0
bd557528,bf9fcf72,3e89e3b0,bd743bb9,bc488a32,3cc3ce66,3c1cc358,3f99cc56,3ee29aea,40882fed
3f06994e,3f924438,bf121fa0,3e4eef24,bc80dc74,3d4e7ddd,bb430390,3fee0b18,beaf2799,c09a833b
3f311de4,befee2aa,bd55c8e3,3d87bb27,3c60d706,bc1d35c8,bcfc77aa,4043df7e,408f6ad2,3f7287d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851b40,3ef3dcc0,3e8b826a,bfc9c7ac,beff2279,bec185b4,3d6bb110,400c99f7,3fa84519,3f8f2c20
bf51f312,be964b4c,3feb81a8,bd9b6e7e,bc997128,bb5b19ec,3d469d89,3ec3f3ac,400780e7,bf0eeef8
3ea7bbb4,be79bfd6,3e291324,bf901a26,be19d18c,bdfd220c,bd0d5574,40807c05,3f8a6fb2,3fc1d635
3e5ff0f2,bf92570c,3ce3662a,3e67bff4,3d017d32,bc53344e,3d21533c,401bee09,bfbe9d60,406f9aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b510,bf1c0b2c,3e6c566a,bf236e1e,bd146a98,bd3a0824,bbe5238c,4070fa0f,3f7ec562,40266d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9be76,bf63bc9d,3f058132,3ea944de,3c5fc4c8,3d608932,bcaebd78,bc3af3c0,bf9e2ba6,c02eb1c5
3edf0ee4,3f21fc7d,becd5659,beea65ed,bc9da41e,3cff1d71,394c5f80,be7a6b10,bf96b29c,3fc1a3d6
3d0e842e,bd5059ca,bd1b81e6,3dec70e0,be771757,bfce7998,bea16e1e,3e1f8d71,bd047007,be39dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9aca,bf5d8ddf,3dfa9424,3f7107fe,3dde9632,bd660701,3d5feb08,3f138323,bfe59ac6,bf8ad6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461eba,be353940,3d977213,bed469ac,bf32c5f1,be7e2b6f,3e437528,3eca2edd,bf10034f,3f04542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd067f1,3e6183da,bd0f7c48,3f0bd295,3e3171f2,3e09ca7d,3de35680,3f3df6d2,3f4ec5d0,bedc8a08
3f18c70b,bd94e012,bdab89be,3c57f880,3bdc9ed2,baa0d4c0,bc921b66,bed03aa4,bfe7d444,40be73ac
bdb22d50,3d02ece0,3e042d1a,be911d98,3ea2534c,3f9bc4be,3e28bb55,3ea09236,3e74a37a,be0091aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48148c,bf2ce1be,be7b1754,3f48e56f,bc9e0fc9,ba983b90,bd9486b7,3fa3a8b6,bef717a2,3fb7ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5374,3f1975f2,beacea1c,be823552,bd55b800,3e0854f4,3dbf34e0,3f5d9026,3fca91a5,bfd4c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2484ca,bf29365e,3dc6538c,3e08bccf,bce12d36,3cd53335,bcd5b2d8,3ff71181,3f7ebe4c,3fdfd09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5626,3ea9a1d7,bece25bc,3f156273,3d2c4b2c,bc9ae20c,bc13cf90,3f29e1ca,bff766e0,c02ef588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0278f0,bad74880,bd9072de,3e4d3078,be68d8fc,3f5e2cde,be8cc46e,be91bda8,be9bf092,bc0f10e0
3f10e72e,3e5f2538,be3565f6,3e56a404,bcb09284,bd1f2409,bdf499c9,3f1ffed6,bf9593c0,bf6ed724
3ed06c2a,3fac117c,be437b4e,bcb6ee57,3bbb48c4,bb874c98,3cfcbb0b,404854c4,3fa76245,c095712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37eb37,3d367672,bfbd99e8,be6ed2e0,bc9e8ab2,3d073f40,3caaabde,3ee6a485,400a26e7,bdf6d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34cf09,3e933294,3af50b00,bfc72d89,be7ac319,bdab2705,3d881ce1,3dad5b40,bfb1e722,bee45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89982c,3f8504d3,bf5205d4,3ea5b28b,3c1eecc8,3b5defb0,3d0f9f6d,3efba128,402cb1e0,c04b2a59
bd821f85,bf27c370,3de501b6,3e6c9054,3cd08035,ba881180,3d83cb2f,c0994a39,c0082040,bf049177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936d1b,3f6fe3a8,bf8a6d5e,be674c07,bd018b32,3dd02038,3d4be328,bfe437da,3fe1101c,c044cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec74e,be8126f0,be0c3792,3ee77dc5,3d8a5566,3dbfd66c,3d81c5fa,3f827ea1,3f6bba93,bee56435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2fe98,be440768,3dd72b80,bed7299a,bf17d1d7,3bc72b94,beb3f75c,3ea627ec,3e948859,3f001efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14af72,bde76941,be0a6463,bd153b5d,bcb63837,bc7dd8de,bccc1292,408f7e05,3fccb77e,4066c211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dffe1,c0194d82,bfaf71e9,3e37dc4c,bba703a8,3d81a29b,3c5074fd,40239596,bdc6b1b0,4027b4fc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
