# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3925bc68,3bfd0d36,3b0f0b50,3c676043,3aa71980,3bef7b75,bb42906f,bf295ec4,3f8439ee,3f86449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5440a1,3bb01a8f,bb9e5b45,bd258492,beb43e20,bce96f8d,bee18bcc,3d11f0f6,3cfb56e6,3c61a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86ee32,b8faa800,bcdd00cc,bdc0b96f,bca8b1c8,3be299c0,3cf1b03a,4031db38,3f8848d6,c0a7445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7abf8,bf16a759,3d9da922,bd3722f7,bc145fe2,bcb9b61e,3bc6cde2,400beb0b,c060602b,3fc0c518
3f3b684a,bf112a19,bd631541,3debebec,3bb16160,bc00dbb2,3c4d2e52,4083a40a,3f65a6e0,3fc2d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ca6a,bf048304,be320425,3f907db6,3d54ea06,3b1287c0,3bac2e48,3f617c12,bfa5bc26,bf3d2a68
3ee2f8ac,3e183a92,be9bfb3b,3e014918,3d170b9d,3d03af69,baa75690,3fc70259,bfe91514,bf8227ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f836,3ed9f367,3d9c11e6,3d9a29d7,ba92d9a0,3d76910f,bcc95338,3fa81062,bf1c0c88,bfa70901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ca7d,3dd84e3e,bde86d4c,3e718e4c,3cc6e53e,bd29eeea,bcd42462,40304d56,3ecac676,bef695f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fb5a,3ee23bd6,bf5da96c,3e7bae76,3ca4934b,3dc85e00,3c9d6e42,bf8a5428,3ef92269,c0318900
3dfa89ad,3c673a60,bd994a72,3cd708a0,3cd6919a,3d132532,3b914060,4049525e,3fa9b5a4,408d300c
bd018176,3e1a5dee,3c3669f2,bbf21708,bcf3e0af,3d438a20,3c4d0bbf,402137f0,3ffe31dc,bf89d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9097a2,bdd2888d,3de74b45,3cfa2d58,3ee292fc,bd352dc8,bf96a9fb,3e6fb940,3b1df500,3e95cc5a
bef0afc0,3f889ad5,bceae349,bdc41166,bcd84b12,bc09eddc,bd4dcb48,3fc04d62,c02a5e6c,c06fd967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa44c6,3d53de96,3cc181f8,bdc3a0a6,3feb2478,bf36798f,be11e5ac,3e84ab1e,3e0ad9be,3e889084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b057d,3fcd0792,bf419480,3ddeceed,bc311b00,bd1a8986,bb8aa534,3f58de3d,bfb210da,bfb5fbf8
3f8f20f9,3e4ee84c,beb9a48c,bd8f17b9,3c9c9b70,3ccd207a,bb8f4328,3f9bb142,bf9952d8,402d1634
bc6e9994,3f3b213c,be429cc6,bda4d17d,3cbc1990,bcfe65f4,bc400d0a,3dcc9570,be663f72,408b42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26fed,bd5cf6f4,3e16349c,3c031198,bf11f267,3e908b48,403a63a9,3ec6a32a,3efd71bc,bd5bb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47e318,3e89a7f4,3dc3f0e4,bf0031ea,3e7ed107,bf9fe9f0,3df1fa0c,3e3b47b6,be451db0,3edbe4fe
3e5a5e5f,bebb5bd6,bd7f3516,3f8b1981,3e8a57a8,3ec2574d,3d7188f8,40978a3a,3fd92f0b,3eaddc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57aa50,3d8212b2,bd327ece,be137ec2,3f97c27e,bea18dea,3eb43844,3f19a2dc,3e9a2bb7,bd85cfae
bd776372,3c50ee08,3dadaaac,bcbdf5b0,bc1594ce,3cd956d6,bc24ffb8,40ae9dc4,bf3e0454,3e87cbf4
bc637078,3e255daa,3e51bbf2,c0449826,bdfa20ec,3e769c84,3d2842ac,3f6e5fee,3f031d36,bf161e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231d17,bd101d98,c00ab315,3de43472,bbbf1480,bd45d4a4,ba2524c0,3fbd303c,401ea45c,bf498294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743248,be72c2f4,3f445f0a,3edcb8b0,bc5509f0,bd6bc758,3cdefa98,bd344ef0,bffdfb4f,c0453821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35471b,3f04f74c,3f3391cc,3eb68aac,bbd076a4,3d3e5034,3ca8f7dc,bf1a01b8,c0024883,bfefe2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236cc0,bf639a66,3ce7d4c8,3e311961,bc1d83c2,bc53d83b,bcfefcef,3fd833c4,3eb553ab,40339a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e34a,40077c20,bd759128,be43c127,bcdc1f3a,bcfed6c2,3c6b73ac,3f0a2a84,be23a411,c0b28dbf
3f9f0d58,bf59efb1,bf565e08,3eb91f2b,3d0ebb4e,3d229d91,3c4fda10,406e521a,bff11616,40214561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1426,3e780fce,bfcb8b38,3ebcd530,3d0a4588,3c9b8db6,3c974fc8,3f46d1ea,3fc1c55f,c00e75fe
3f64f42a,bdecc69a,bdd39bb2,bd529612,3cbcd1c1,3b47a957,3c777258,3f54015a,40924a0e,3f57c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef742f,3d890e9f,bdef4914,be0a6c34,bff3ea1e,bea16937,be7a0a5e,3f2e301f,3e3111f2,3d19a8e0
3f24746c,be4f82ea,3cb60370,3e80063b,3c9f8ee1,3d5bc786,3d43cf62,3ff10cfa,bf539e13,beee2d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119974,bf868b04,be21729c,3ea73aa7,3cf6ad6d,bcf53395,bc1b298c,4001a4d7,bed95ba3,400665f0
3ed540e0,3e796c51,bf13d62c,3daa18d6,3d16ca2b,bd6f89b4,3c4d572a,401a791e,3ead7792,bf60a3be
3cbe18a4,3ed3492e,bd2be211,3c736670,bce6e0f9,bd553b44,3c09c592,40873602,3fb894e6,3ef2f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98759d,bec7d95e,3ddb0032,bf1b6080,bf0cdb13,bf9175ab,bf5884ef,3f065c39,bcc6a0c8,3f39ed14
be2b7d88,bd1a3b02,bfc8327e,3e984f5c,3d1e93d2,bcdda146,3cc41949,3fad2a28,3fbb3946,be7cef05
3d351e00,beb0958a,bf8c3d3c,3e70ffb1,ba9aea20,3ce11ffc,bd030467,3f6eef6a,3da7bc96,c00ef3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ca88,bf297de2,bf358170,be2345ac,bc80c006,3b492730,bc071abb,3fd0b97c,4001b1fe,3f041e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953832,bf4c4a02,3e5a89a8,3f46eab4,3d67886c,3ba9b6f8,3d9ea2c4,3fc423d9,bfe8b9a8,3f84c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70fae,bf15e898,bccd2288,bf3c0e1c,bd2f3639,be59bfe2,bc793625,4074b8b0,3f35c8da,3f9fab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48f99,bfad2f20,bec0c135,bdf3d87c,bc853bb6,3d69bbb6,3c903146,bf990d79,bf2cc500,404b453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6b008,3ea846ce,3da5fb8b,3d4d075f,3cf7659b,3cf14683,3c76e634,4082439a,c0521876,bf7e2632
3d8d7368,bde993a6,bc227c60,3f79d3aa,bf2df096,bed089fa,3f0f09f0,3df78e6e,3da7ae80,3eacfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5f64,beada425,3ed976a7,3e4b3f3e,bc7f6c70,3d8153b9,bd8bbf8a,3fdf0bbc,bfe4361a,bf4b3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc724834,3dcf030c,bd486e24,ba6e0740,3c0e7ec0,bc62f6cc,bc039f93,407fc889,3fc9601a,4064db31
3e9418e5,3e22cf02,bd437def,bc855490,3a5f48a4,3b2942b0,bb85c881,408ea49a,4064aa83,400009e0
bff34374,3ffd6fd9,bd106610,becbcb29,bc808100,3dc82f9a,3d872322,c01729dc,404f7f56,c0985621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9cf6,3e228530,bd4501a4,beb98cc1,3ca58458,3e237bfa,3e69eafc,c050240d,bf04d4a4,be8be26b
3ed3ee5e,beda8f38,3ee88088,bf16e3f8,be2130e4,3d39224c,3dfa5eb2,3f13d3aa,3b109580,3f578397
bf0f0126,3f8ba3d3,bf76694e,be1509ae,3cb3fe5a,bcf25a4b,3dc17015,bf33b7ad,405162e6,3f6c577d
3eaa058c,3ef7b1f6,bf81dc3e,3e8e8a84,bc355a14,3da555c6,bd02aa2c,3fb521f6,3b7c1b80,c052a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aee98,bf6bd356,3fa4a195,3e9d399c,3cff6088,3cb26503,3cc19c23,3ffdafb3,bc960bb0,4090df12
3f976642,bf6acf9d,3fe67142,3e85527c,bd6d131d,3cb0f06f,bc786895,bdc1d560,c037a54b,4053619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b10b8,be25f5fe,bfb857a0,3f13ddb4,bc8dc8bd,bcc4d54c,bd5807ff,3fbfd04c,3f4b29a6,bf2448c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f35e5,c008dfda,3f3a19e1,bdd7d925,baca29f0,3d6d82fb,bd26c031,4011bcee,bfa5cd3e,4046179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc973986,bd0df8fa,3d30e7b8,3f179fe0,bed3a4f4,3f7f3dca,3e3974c6,bb259a80,be3787d8,3c85f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2b60,be9a0782,be60e06f,3ec17ef0,3d85f066,bcdff8c4,bcd80360,3fd9af8c,bf426aa4,be07c617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad6970,bf7f5b90,3d93d391,3dde09f8,3cd5099b,3c003b3a,3d30ab7d,403babe4,c04a64e8,4015ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35cd4,3dfccb90,bc9785b0,bf0c123c,3edc16b9,3e7bd0f9,bebeeb66,3b578c00,bf8c5baa,be45a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58302c,3f06db9c,3f19e6b4,3f1f0cc1,3d2c6cbe,bcfdb32f,bcddbf1c,3fda20fe,bfbfb538,be215e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7f60,3eb8d2a2,3eaa6ae5,bfb64338,bc2883d0,3f2c2a0a,3cf959a9,400ae6e8,3fc11da2,3fc44859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ae08,3d3f9050,bcad9e10,3f9cd262,3d918abd,3e751dea,3c18b873,c071abe4,bfa29bd4,bf45cc9a
bd5bd783,bf9fcbb8,3e88e2aa,bd71911f,bc49987c,3cc24f16,3c205cd2,3f8e73ef,3ebcc8b4,408851ec
3f072f57,3f92c354,bf1170cd,3e4f23dc,bc80b248,3d4dddac,bb3c48d0,3fea680c,bebb475f,c09a7855
3f304c7c,befeae42,bd69bdd9,3d8bf9f2,3c5d5f6c,bc233d1c,bcf1f928,4031c1d2,4087de48,3f75ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8792d2,3ef1a3b0,3e8a7728,bfc9aa8c,beff83a6,bebe9978,3d6b2014,4004dec2,3f9b621f,3f8fe574
bf4c8bc6,be95e0f4,3fed78ba,bda71f8c,bc94432c,bb28da7c,3d37f035,3f9488b0,4030fc1a,bf184148
3ea8452c,be7a0892,3e25519a,bf8fed28,be19cefa,be0052e0,bd0a5c76,407541f3,3f6dd4da,3fc2eef3
3e630c2e,bf91d6ad,3cda91d6,3e6821ae,3d014d3e,bc4d3aec,3d222a0c,40187fb0,bfc4556c,406fc3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6f76,bf1bf38c,3e677bce,bf231242,bd14e5e0,bd3ec0c4,bbca07a0,4064b76f,3f55e65a,40270018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d5ca,bf627e33,3f05fda2,3ea9980a,3c5fcc30,3d607192,bcab3392,bdd5ad78,bfa81552,c02e6a7c
3ee07845,3f22f92c,becc047e,beea963b,bc9e0b2f,3cff81e8,b845a100,be496090,bf9196ba,3fc15a5c
3d10272a,bd4d9a12,bd186596,3dec5239,be77d18b,bfce9d80,bea104a5,3e281b73,bccfd6a6,be3a4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2e6c,bf5d5602,3df25f48,3f7127b7,3dde4618,bd646187,3d60a5ca,3f07cd0d,bfea7c17,bf8a90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d460,be33595a,3d93cc79,bed3fc9a,bf32ee4e,be7dad45,3e451d06,3e8c5533,bf29c944,3f05c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd43d1f,3e5f3df5,bd10f738,3f0be8f7,3e2eec6a,3e0caa12,3de550ae,3f337138,3f4600f2,bedb8dce
3f151f6f,bd98b395,bdbc4ec8,3c894980,3bcfe746,ba8f82a0,bc819844,bf648c08,c00dd721,40bf2e1b
bdb2b2bd,3d0527e6,3e0364d8,be90e280,3ea2501f,3f9adb74,3e28d394,3e805d77,3e3ef4fc,bdfb1b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a590c,bf2cf56c,be7d1fc5,3f489ea2,bc9c0a98,bacd82b8,bd961020,3fb7f887,beb3615c,3fb6f8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd4d8,3f19bb9e,beaca860,be821eab,bd55bdc6,3e076218,3dc08281,3f53d1a6,3fc6822c,bfd48d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ba1a,bf28a3fd,3dc1d9b0,3e09ad48,bce1781e,3cd7216e,bcd13f50,3fe6f722,3f63e70e,3fe0919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c283e,3ea9bf76,bece5850,3f15c7cb,3d2b074d,bc9c6dc4,bbf7276c,3ee6b3dc,c0071002,c02e5222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa9a70,bb0ca580,bd8fcf4c,3e4cb4a8,be686354,3f5e6663,be8cfe57,be64e644,be81dc88,bc3df2a0
3f11d554,3e636cd8,be341579,3e55e3f5,bcb014e3,bd1eabf7,bdf502f0,3f38e1c7,bf8b34f3,bf70016e
3ed1587a,3fac33e0,be459d66,bcaedac8,3bb6a9e0,bb8e4a58,3d0116af,403fd277,3f993371,c0953e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343ce2,3d38f78e,bfbd3dda,be721b53,bc9b44cf,3d074e9c,3c9bc35c,3f64c642,4021ca48,be10a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3592da,3e95bfa2,ba49d200,bfc7295d,be7b4fb8,bdaa9318,3d88226c,3d795ce0,bfb47030,bee3c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8625f4,3f85aa88,bf4d2210,3ea20805,3c2c095c,3b83c9f8,3cfed9cc,3fbb5700,40608bdf,c04e1412
bd777676,bf26cdc9,3dee1da6,3e6af199,3cd15b4a,397f6700,3d823c92,c0929c5f,bff9fc7d,bf0711e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9448ad,3f70c980,bf89f4a4,be66a1f8,bd023a44,3dd00bff,3d4cba80,bfefedf1,3fd74d7a,c0448946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02548a,be832820,be13c1e2,3ee928d8,3d89728a,3dc2f874,3d86c642,3f12127e,3f0bf4b9,bedaa16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ee26,be424f1d,3dd70b52,bed71a56,bf189486,3bfa57a0,beb35490,3e9c0bba,3e8c1b53,3f005b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134540,bde7186d,be0f9dfc,bd0c4d6d,bcb864fa,bc7fa1c5,bcbfdbcb,4085fa12,3facfeee,4067a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901d2f,c0193af7,bfaeff0f,3e351040,bb9af6ea,3d826bd3,3c3837f5,403c1ad6,3e639f68,40268f14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
