# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
3f14ee6c,3c5f38f0,3c5ba6fc,3d1a21c3,3b8591c4,3b4132f1,bb341267,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39838e34,3bed792c,3af8277e,3c69cf12,3aaf31c1,3c0c86aa,bb3aae06,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53daf1,3be4924f,bbad46be,bd23549f,beb86cc3,bcd425b6,beb2a7e9,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d03e8,be010039,3b8a5878,bd896811,bc9f8d67,3ac2a560,3ca2dcdb,40318e10,3f82b652,c0a6c674
3f7c192f,bfffbecb,be12c248,be39edff,bd19f812,3d0a9857,3cb8064f,bd252160,c003168f,bfda0299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a9600,bf129abb,3dc0d0df,bc8aecc2,bc030358,bcf75b6a,3bb8c5c0,400a555a,c0622b00,3fc17a91
3f5330ac,bf1637af,bdb40844,3da6bdeb,3b9a592e,bbfaf2b6,3c65bd37,40790cdb,3f6781f6,3fc3d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f70d0,bf4a6122,be88614f,3f934ab9,3d6c66c7,3c1eb744,3c7225bd,3f4dac87,bfa4925d,bf192178
3f0aaa89,3e857197,be9eb1fc,3db2a38c,3d0e6057,3d225a60,b91c2d80,3fa97cd0,bfe6a146,bf851703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483f4f,3f0a9e78,3da8c0b0,3d818ead,bb2b3780,3d770690,bcbf4e0a,3fa31934,bf17d31c,bfa87754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe582,3d953f13,be0a006b,3e455366,3cbb63b7,bd1c9a00,bcc5666c,402beb4d,3ed70c9c,befb6855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8968d8,3f8f6716,bf81ebb0,bf109ae8,bc62b1ec,3d0fcb0e,3c940b65,becacb7a,4011a129,bf7332a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf674f,3ecb3dae,bf29d295,3ce408d8,3ba2edf1,3dc626ed,3c808ada,bf80bc33,3efefa61,c043c949
3e06662e,3e2f782c,bd498f3a,3d92b5d2,3ce4f01e,3d3bb056,3c11de36,4047f09e,3fa8754a,408d67c8
bc871cea,3e211581,3c17cc22,bcec92ff,bcfe9c5f,3d68d2ae,3c55d7b0,40160881,3ffe2af3,bf8b46a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dff6,be3dbb4f,3dca9910,3cbf739a,3ee70682,bd45bc8d,bf902d3f,3ecc0403,baedb780,3e931152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4bd6,3e72bc0c,3d63f0e4,bdb3b792,3fea611f,bf35aca2,be23a61d,3ef8b2de,3e1ea51d,3e6a1559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f0f7,3fd417fa,bf70038a,3e4ae347,baac2f40,bcbaba9b,3c2ab76c,3f26231a,bfac1637,bf9b76c5
3f95506d,bf1e9ef2,beceae86,be054180,3cca1fea,3ced7c0a,3c2e1a26,3faf278b,bf97aaa1,40349128
3d7cda67,3f75d79a,be3b2a6f,bd8f9805,3cbea246,bcc03ad0,bbe70884,3d7cd9e8,be458db4,408b4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03634,3e371229,3e67a82d,bc32f798,bf0947cf,3e8ea86b,4018917d,3eaa23e7,3ef4848e,be145f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbda98,bd9ec4c8,3dd77f18,bf11e583,3e6d28c0,bfa6bf07,3df0ef54,3e800b39,be490880,3ec79876
3e629af0,befc2dbc,bd21faed,3f8a97cf,3e881cd8,3ec2266c,3d6b53d7,4095d3ac,3fd70559,3eb3fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb54a90,3c891dc0,bcb56312,be305d7e,3f9f27ad,be9fb6da,3eaa9f78,3f2bbed1,3e989ee4,bdc51d3e
bda24e35,bd51ae9c,3d6f0c09,bce70d6c,bc1ade7f,3d11a0da,bbbf254d,40a664c8,bf3ff517,3e98426c
3d5a860a,be3ed092,3e0397c0,c04a0570,bdefb0cd,3e896c74,3d53d368,3f54d5ee,3f0a6b2d,bf0b3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1c28,3eb7bbdb,c0061dee,3e556cfe,bb8b3a80,bd725cfa,bc03e3f0,40277e5b,40213c17,bf5531ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cae1,bec663ce,3f1640ab,3f134262,38421800,bd3b8f97,3d3587ed,be8295f8,c00013da,c034396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4df2,bf8a996f,3d9caaa8,3df0325b,bc4d431f,bc7e0680,bce1e6b5,3ff56be8,3eae9b2f,402f3261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f129,403fc04d,3c4a3010,bdee8fdb,bce97f78,bc89a0ec,3c78e767,3ed708dd,be1e553b,c0b56988
3fa1b09d,bf86038e,bf5ce68f,3ec32e2f,3d1de85b,3d33aa84,3c5c3d90,40643d0e,bff2ab24,4026975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4ef0,3dfdabe4,bfc3b12d,3e8d3292,3ceaf4aa,3c6711ce,3c9f187b,3fb54ab5,3fc4fec9,c0175930
3f4b06bd,be1f2ac8,bd7f40eb,bd5a4d10,3cb4bec8,39bd2460,3c15a820,3f4bc110,40916132,3f500413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd418b5,3e494664,be4397c2,bde0432e,bff12ac0,be583d64,be7bb8bb,3ec3743f,3e518655,3df60bd6
3f3d35cc,3e35546f,bd158118,3e92be54,3caf8dd2,3d81270d,3d796b4b,3fbff482,bf4ef599,bed8fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405a19,bf8f1594,bea511d6,3e9b0a94,3d02b815,bcb8956e,bbb7ca20,4001c57d,bec3c152,400a26cc
3f12ccbc,3df137fe,bf312850,3d01da64,3d1b3feb,bd4a1e39,3c7364b8,40133158,3ec26e9b,bf55553c
3d9855fe,3ee40ba0,bce6a62c,bd4ffa90,bd065d2c,bd6631b6,3c378684,407c6a20,3fb94947,3edb3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efbec,bd110c98,3e131232,bef636ae,bf047968,bf97f523,bf51903d,3f40346e,bd068344,3f43cfeb
bd134e10,bd3358a5,bfce3b07,3ea716ca,3d2d17e8,bd0d01d3,3cb06fad,40027e73,3fbe13ab,be80a2ad
3e42effa,bf82eda6,bf943453,3dfbed7a,b8b2a600,3d137ae9,bc773eab,3f7f7cde,3e012b57,c00a421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb869b2,bd0b8710,bf4be826,bcd84418,bc2ece24,bbe8db34,bb85878c,400e9fea,40037aa7,3f04411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93625d,bf7dc334,3dea5e0a,3f4eec21,3d7cc504,3b53d118,3d9ef220,3fca4356,bfea8b8f,3f90f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c023,beb77345,bc03df90,bf3a9e4b,bd305216,be6d5b42,bca9e659,40712134,3f318185,3f99f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7060,bfb53cd5,be6d62a1,be9dbbca,bcdbd32e,3d8c69cf,3c99bed0,bf8779c2,bf2768d1,403d446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5625,3ebc489b,3d84387d,3d8dac7d,3d0399a8,3d1420fb,3cb1221f,407816d3,c05274e8,bf74ad78
3ca8bd8c,bf119b03,bd1a312c,3f73e256,bf2b364f,bec11320,3f050a4b,3eb4f3c4,3d855468,3ebdee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52caad,bef66046,3e7a3b29,3e8b49dd,bbe5a580,3da3aa03,bd7bd89a,3fa41f02,bfe13e15,bf1165a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1329e,3d15028c,bd2aece8,3cd6389c,3c25cbe1,bc98dddc,bc13dd41,40824353,3fc710e1,40661796
3e81273e,3e89747d,bd2a06dd,bbc17b90,b9dbcdc8,3bd836f8,bbd1dd46,4081158b,4062a02e,40001b31
bff4fdf3,40216b34,3e874b4a,bedadd8a,bcc4d440,3db3bd1e,3d7a9759,bff280ee,404fcf04,c0a00894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ed60,bc505b50,bd40cce1,bec597b1,3c942b68,3e2fd600,3e62c05f,c0451ecc,befdc7a5,be8d4f67
3ec3bd18,bf0c5c50,3f05626d,bf1a4b8e,be1bb248,3d225fca,3e0403ec,3f25f496,bcbf4590,3f4c86c0
beaf3d7e,3fad29eb,bf869d29,be4b0104,3ca1a1ef,bc3ded7a,3dc5f757,bf5411c7,4055e640,3f65382e
3eac4096,be43602c,bf485bb5,be23c81a,bd12a4a5,3da307e5,bd25384f,3fb99b7a,3bad8fb0,c06cd160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059773,bf547b5b,3f90b301,3f148a6a,3d457980,3c879318,3bf536f0,401c1b03,bd53a8e8,40990de3
3f915287,bf6d09c0,3fdbd458,3e977ddd,bd5b1805,3d241d20,bb598738,bf69052e,c037b506,405d3be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d59e,bf4f64b2,bfc42193,3f06f758,bc721958,bcddcef4,bd32e76a,40092a6e,3f50ee3f,bf13efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e198,c0056eed,3f428545,be01631c,bb5b90ac,3d546efc,bd3f426d,401357e3,bfa9ad5d,404200bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af75520,be6f578d,3b965880,3f172c4e,beccc0c6,3f7826ff,3e45980a,3dff4024,be2e8197,3d85f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5717,be38ba3f,be18b90f,3ec15a05,3d8177b7,bd2ea337,bd110f38,3fff697b,bf45c029,be5accf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8b60,bf8f240c,3d9ee5a4,3db034b7,3ccd58ea,3b8cddd2,3d0b67a4,40384c13,c04b74ab,40150266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079d47,bcc5adb0,be37f4fd,bf19b9cb,3ed73938,3e944969,bea91d82,be3dac44,bf82fe67,bdeeae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4943c4,3dc497a0,3ec7630c,bfb33012,bc019d00,3f250508,3c8b13b1,4013bd23,3fbade6e,3fc2dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d9a6,3df2c905,3c79a8e8,3f9a27ed,3d890882,3e84dae6,3c4a4e41,c06ed68e,bfa12cf8,bf520e66
bd8475ef,bfc1dc8b,3e6d11cd,bdb1975e,bc3f23da,3cbae24c,3c16cb00,3f89d922,3ebbd0c3,4089668d
3f07d98f,3faa6132,bed90026,3e066c31,bcbffbb9,3d40fa19,bbf6e76c,3fe65403,bec0157f,c09f19f7
3f172a06,bf09ff0b,bcfe4cce,3dd43937,3c6abc93,bc9c02f0,bcfe018c,40327226,40868c26,3f775a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4068c,bdc732f8,3e8dd2eb,bfcfe35f,befa33c9,bea0c1e8,3d3316fe,4001f06e,3f96346e,3f9233de
bf1d6f8b,be9acc16,3ffbb21f,bd487513,bc8691a2,bc3c67e1,3d0b9d2b,4017d4a4,4033a147,bf27732b
3e9ce33d,be845ce9,3e203f4a,bf8e8353,be1bd7ce,be138a15,bd13316e,406d590b,3f676fd6,3fc43829
3e5ca572,bf90e985,3cd89171,3e838099,3d075960,bc39600c,3d1ac285,40191cd9,bfc69f14,407123a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca8a1,bf12ec19,3e0f3fae,bf00e9fe,bcec5eeb,bd78fa76,bbbdff2a,405e6a7d,3f4e03ac,40307b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb008a0,bfd02cee,3f077b6a,3e8ac167,3c73fa1e,3d5b690f,bc65f3b4,bd883c48,bfa97801,c028c633
3f133c79,3ff80742,bec0b185,be566032,bc3d9bc1,3d081c74,bbca259c,bda2a3f0,bf8d63d2,3fc75d9b
3d8ee54a,3e2c4409,bc8e8835,3df85235,be6d3853,bfcebe4a,be97b370,3e00213c,bc7896e8,be55054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9099,bfc21283,bc72f120,3f555104,3de5a188,bd440535,3d801e2d,3f2a5a99,bfe70525,bf80ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8125b7,beedb2ce,3d0b24e4,bee5de6c,bf309e78,be731bf4,3e6131aa,3e7f2510,bf2662e2,3f0f8828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5c56,3f0707dd,3c46f1a0,3f15a9cf,3e5582cb,3e27f0ea,3dfcb574,3f2da387,3f41e903,beefd3b6
3eba16e5,bd236954,bdcb0d57,3d3bf0cd,3bd85c48,3b6b3c50,bc96d782,bfc2856c,c011acc0,40c048ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f353b,bf6ee026,bef05c99,3f78aa3a,bb8ee015,bc445511,bd8ebb5f,3ff074fb,beb01dd3,3fdca099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500256,4029ec05,be303120,3ccffaa8,bd5fe5e2,3df381e7,3daf389a,3f3ed999,3fc5197a,bfe96e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37da51,beea7956,3d8061a6,3e3592e9,bcd94b3b,3d02b0c2,bcc32e71,3fe4579a,3f67b7d7,3fe54efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65670c,bf1fee72,bee37d95,3f0dd086,3d4d606a,bcac7764,3c4e9454,3ecf629c,c0087a4f,c0233fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a237c,3d3319c0,bda88bde,3e38955c,be7060dc,3f6045f2,be8e1c4a,be881fed,be765f4a,bd110aec
3f0dd861,3f74d8d4,bdf00c57,3ea2f44d,bcaf3388,bd2b3d11,bdfb85ee,3f382c87,bf8da846,bf7e1465
3ef90938,3fd01326,be5d1c2b,3d03e05b,3c03e925,bb3da160,3d0b52d5,4039b830,3f9a7d00,c0942882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c83f9,3bb7b4a0,bfc8d71a,be304a48,bc6640fa,3cc2e687,3ca31cbe,3fd11938,4023d8f5,bdb0e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4012,3f76a871,3e13ec78,bfda30f9,be8207f4,bda233af,3d630abd,3dbb7ec8,bfb2500f,bf4ca56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43903a,3f22aeca,bf307e9c,3e621043,3c05439c,bb2adc2c,3d0f1844,402cb383,40652749,c05426e1
bca284f4,bebdd685,3e142026,3e8f86fc,3ce0bab7,3c42cb98,3d838ec1,c08ca90e,bff80a70,bf0954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3649,3faf80ef,bf57712e,beafffd1,bd30031d,3dd07348,3d211e49,c0005d58,3fd6dacb,c054df73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d94cf,3db2c29e,bda5557c,3ee56009,3d80ec1d,3dea3f45,3d942f5d,3e622010,3f0521f3,bf0785a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ed0ec,bec4bd2b,3dd10230,bef626b2,bf0cfc74,3cdaba18,bea4ccf6,3ee77fc7,3e98d446,3ef54272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f98f,bcaa98b8,be2c6e16,3d264a5d,bc95eba0,bc8610a8,bc9aa115,4081f0d6,3faa3cd1,406c1f40
bce74879,be350e05,3db15b62,3d8786fa,be924c24,bd9a4bc0,c0301b97,3e0c7326,3c4fefe0,3f019e58
3fa29636,c04b88c8,bfc40d09,3e4ad165,3b9db15e,3d7d0c20,3cb5a306,405bc1c4,3e77b394,403420ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5a96,bddc7a6c,40578f74,bfb7c95a,bebbd95a,3d441ece,3e170890,4089d4d1,c04f33fd,408d12e5
