# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393e1b80,3bf89943,3b0ab489,3c67a201,3aa6c54b,3bfcaa81,bb414c6c,bf295ec4,3f8439ee,3f86449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543272,3bc07a42,bba1f78a,bd254e01,beb41281,bce2d6be,bed987ae,3d11f0f6,3cfb56e6,3c61a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd016,3bb1fe80,bcd29eb4,bdc0a95b,bca89e57,3bf11328,3ce8d1b8,4031db38,3f8848d6,c0a7445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc885ae0,bf151a74,3d9c731c,bd3746b4,bc1488d0,bcc2d180,3bd3e6ea,400beb0b,c060602b,3fc0c518
3f3ff2c4,bf0d7efc,bd6abcd6,3dec127f,3bb0f3e6,bc191331,3c4a6106,4083a40a,3f65a6e0,3fc2d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b7b8,bf036de6,be321578,3f905774,3d54ef23,3b66eac0,3bc16b23,3f617c12,bfa5bc26,bf3d2a68
3ee8519e,3e1a7f2d,be9ae864,3e011f8e,3d16ff62,3d04debe,babdfd70,3fc70259,bfe91514,bf8227ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33df48,3ee2bb06,3da35d06,3d9b093b,ba8fff90,3d72f55a,bcc986aa,3fa81062,bf1c0c88,bfa70901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2538ba,3dda9ee5,bde8cdb4,3e718c8a,3cc6dd4c,bd2c6904,bcd5f4ba,40304d56,3ecac676,bef695f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d456,3eeaa368,bf5a0152,3e7cde47,3ca48d89,3dc7b22b,3c9d50a1,bf8a5428,3ef92269,c0318900
3e052bdd,3c9dc778,bd90bad2,3cdcdcac,3cd64c58,3d22177d,3bb51818,4049525e,3fa9b5a4,408d300c
bce8e30a,3e1943c4,3c3d2cf0,bbeef448,bcf3e458,3d4c178c,3c4cf0aa,402137f0,3ffe31dc,bf89d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f42c8,bdd4748c,3dda536b,3cf37330,3ee26628,bd3623bc,bf959920,3e6fb940,3b1df500,3e95cc5a
beecc81c,3f88774d,bce3ad2a,bdc431b2,bcd832f8,bc0b3734,bd4c3448,3fc04d62,c02a5e6c,c06fd967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38f54,3d6860e6,3cd7e7c0,bdc34338,3feb2a19,bf364f3c,be14e534,3e84ab1e,3e0ad9be,3e889084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1d8f,3fce837e,bf430d3a,3dde714e,bc317d14,bd15b111,bb59ec70,3f58de3d,bfb210da,bfb5fbf8
3f9027ef,3e54cd48,beb47729,bd8da288,3c9c099b,3cd59c18,bb544ec0,3f9bb142,bf9952d8,402d1634
bc956418,3f3a8bd2,be3b64e2,bda4982c,3cbbf1ec,bcf93e3c,bc38492c,3dcc9570,be663f72,408b42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7af6,bd3e6e16,3e19cda8,3bfd8690,bf1254cd,3e905c01,4034a9a1,3ec6a32a,3efd71bc,bd5bb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445554,3e885e98,3dbfbcf0,beffca2e,3e7f6790,bfa238f2,3df1a1a0,3e3b47b6,be451db0,3edbe4fe
3e68899d,beb294e3,bd6a4978,3f8b38e4,3e8a6ed2,3ec2c198,3d70a1e4,40978a3a,3fd92f0b,3eaddc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bd2a0,3d7f2947,bd32975a,be144346,3f97744f,bea0dd94,3eb2bcb6,3f19a2dc,3e9a2bb7,bd85cfae
bd79cf85,3c75d5f8,3dadbee3,bcbcd046,bc151616,3ce92af3,bc1d83f1,40ae9dc4,bf3e0454,3e87cbf4
bc70be0c,3e30a7c7,3e4e8a76,c044a714,bdfa8d9a,3e7dd3e7,3d2aec2c,3f6e5fee,3f031d36,bf161e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c47dd,bccb2670,c00aa176,3de362fb,bbbcfe40,bd441dc8,ba8b3350,3fbd303c,401ea45c,bf498294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7353d0,be5e9ae4,3f4213b7,3edc5f74,bc554c6a,bd5e5dd8,3cefd840,bd344ef0,bffdfb4f,c0453821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256463,bf6012be,3cddee5e,3e318982,bc1d916a,bc438b3e,bcf7282a,3fd833c4,3eb553ab,40339a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9962e,400872ac,bd674f03,be438a5c,bcdc74b6,bcddb272,3c7fe04e,3f0a2a84,be23a411,c0b28dbf
3fa0cbf2,bf554310,bf55240e,3eb992ce,3d0ea0de,3d270398,3c4a5490,406e521a,bff11616,40214561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bac7c,3e811590,bfcc41d6,3ebcd218,3d0a39ac,3c9f7288,3c9b8c29,3f46d1ea,3fc1c55f,c00e75fe
3f637946,bdfb18c7,bdd245ce,bd52fe37,3cbcc455,3b64bf7f,3c6fc406,3f54015a,40924a0e,3f57c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1d02a,3d7ef600,bdeb2a8b,be0aa5f4,bff401a4,be9231b0,be7b6cc8,3f2e301f,3e3111f2,3d19a8e0
3f26917e,be42cf9e,3ca4f6d0,3e7fccce,3c9f4207,3d5cd984,3d4bb0d6,3ff10cfa,bf539e13,beee2d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15fdfe,bf87a440,be388e7a,3ea64b3c,3cf6ba06,bcf44876,bc20ae5c,4001a4d7,bed95ba3,400665f0
3edb4c50,3e7dac13,bf16a591,3da882d6,3d16ab99,bd6f3f28,3c4108c6,401a791e,3ead7792,bf60a3be
3d002cca,3ed3b4de,bd22c0e4,3c69c3b0,bce6995e,bd61eaba,3c0ee1e6,40873602,3fb894e6,3ef2f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985f30,bec60340,3de815a5,bf1b3e7c,bf0d24ad,bf937c5c,bf574318,3f065c39,bcc6a0c8,3f39ed14
be1674b6,bd12b296,bfca5347,3e97dbfc,3d1e64e0,bcddc491,3cc2773a,3fad2a28,3fbb3946,be7cef05
3d605cb4,beab4834,bf8b6fe8,3e713070,ba9c5f70,3ce537ca,bcfd4e92,3f6eef6a,3da7bc96,c00ef3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00960c,bf2ad132,bf3c5cfc,be24ca22,bc810197,3adf76e0,bbdbd964,3fd0b97c,4001b1fe,3f041e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9617a4,bf493b4a,3e4cb7cd,3f469123,3d677733,3bb03434,3d9e3be8,3fc423d9,bfe8b9a8,3f84c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef6ac1,bf12b9ae,bcf7991c,bf3c3eea,bd2f6d6f,be5f8f49,bc7ee88c,4074b8b0,3f35c8da,3f9fab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde800b1,bfaa4c83,bebb6eca,bdf33ab6,bc859e98,3d77da68,3c93cfd8,bf990d79,bf2cc500,404b453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba288,3eabbf94,3da9f456,3d4da426,3cf72908,3cfd5832,3c839d48,4082439a,c0521876,bf7e2632
3d92157a,bded6d1e,bc834688,3f79c196,bf2e0709,becae777,3f0d59c6,3df78e6e,3da7ae80,3eacfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0202,beb1435f,3ed7da10,3e4af054,bc7f4ee4,3d84cb2d,bd8cdb94,3fdf0bbc,bfe4361a,bf4b3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7e430,3dcae6c7,bd498563,ba813e40,3c0e9ae2,bc67a97a,bc021f04,407fc889,3fc9601a,4064db31
3e990d3b,3e27df0a,bd430aee,bc845d32,3a6351d4,3b5db7f8,bb88a828,408ea49a,4064aa83,400009e0
bff40e1c,3ffd6e46,bb4b9280,becb7bce,bc80a4a8,3dc702ca,3d8906aa,c01729dc,404f7f56,c0985621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10b70,3e1a892b,bd37ef33,beb8f22c,3ca61778,3e273931,3e6858a6,c050240d,bf04d4a4,be8be26b
3ed94b92,bed9f9ac,3eeb389c,bf16a4ee,be217a74,3d38e327,3dfdf6a0,3f13d3aa,3b109580,3f578397
bf0dc1be,3f8a6479,bf79150e,be15b5c6,3cb3d2d4,bce5a818,3dc05fee,bf33b7ad,405162e6,3f6c577d
3eae2477,3f02050c,bf80bd0c,3e8e4c39,bc34b064,3da4d6c4,bd077df3,3fb521f6,3b7c1b80,c052a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efacc,bf6fa4f2,3fa246d7,3e9c87e1,3cff4980,3cc555f6,3cae2eeb,3ffdafb3,bc960bb0,4090df12
3f9574a6,bf6a0874,3fe7cf94,3e8578c0,bd6d19f6,3cbebae2,bc6a6c00,bdc1d560,c037a54b,4053619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1efd16,be23ef02,bfba2b6c,3f13784a,bc8d62fd,bcbdbcdc,bd5520f3,3fbfd04c,3f4b29a6,bf2448c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7185f2,c0078bb4,3f3890ff,bdd880d9,bace2f50,3d6cd9f1,bd2804be,4011bcee,bfa5cd3e,4046179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc938330,bd0779ae,3d29fd78,3f178aae,bed3de77,3f7d3da7,3e3b34d5,bb259a80,be3787d8,3c85f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9497,be90fc3c,be613c80,3ec1d5f1,3d85ec38,bcf5a16c,bcde3d66,3fd9af8c,bf426aa4,be07c617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084060,bf7ccd74,3d90792d,3dde875a,3cd50c1e,3bed5404,3d2aadda,403babe4,c04a64e8,4015ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51cbe,3e034434,bce9e940,bf0bd3f1,3edc4c2b,3e82c2ea,bebc371d,3b578c00,bf8c5baa,be45a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56cb9c,3f07e08e,3f19afde,3f1f76a3,3d2cee82,bd0a174e,bcd4ef35,3fda20fe,bfbfb538,be215e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20685d,3eaf5cae,3eab3eef,bfb6243c,bc29b520,3f2addb5,3cecf5fb,400ae6e8,3fc11da2,3fc44859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182179,3d3a0c30,bc8dbd74,3f9ce95c,3d91b09c,3e7ba57d,3c22a2d0,c071abe4,bfa29bd4,bf45cc9a
bd5d60fc,bf9f8eae,3e87ae7c,bd71a539,bc49838f,3cbe64e4,3c17a02e,3f8e73ef,3ebcc8b4,408851ec
3f090a43,3f946f09,bf0dfd45,3e4f47a3,bc8078c8,3d4bce34,bb3fccd8,3fea680c,bebb475f,c09a7855
3f312e26,befc7268,bd6f793d,3d8c1532,3c5d9266,bc2f8726,bceea530,4031c1d2,4087de48,3f75ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8074,3eea8e5f,3e8a38ef,bfc9ac54,beffb8e6,beb45d15,3d619b46,4004dec2,3f9b621f,3f8fe574
bf469672,be985204,3fef00a8,bda6e2e8,bc9445c4,baad7c40,3d327487,3f9488b0,4030fc1a,bf184148
3eadab9b,be790470,3e2215de,bf900064,be19b480,be05f0f1,bd0acac5,407541f3,3f6dd4da,3fc2eef3
3e6da41f,bf8ffd88,3cd2e971,3e688668,3d014bdc,bc373d70,3d21e385,40187fb0,bfc4556c,406fc3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08868,bf1b1225,3e602416,bf230e48,bd14cc22,bd4d6f1e,bbc5dd08,4064b76f,3f55e65a,40270018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86968,bf5de059,3f09af8a,3eaa0c10,3c609a00,3d60b6dc,bca9c58e,bdd5ad78,bfa81552,c02e6a7c
3ee3290a,3f262f61,bec803cc,beea6b15,bc9e804c,3cffda94,b9578b80,be496090,bf9196ba,3fc15a5c
3d130b25,bd44ddb8,bd0d63fb,3dec3652,be784878,bfcef69f,be9f6f8d,3e281b73,bccfd6a6,be3a4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef351,bf5c6c80,3dd59f0c,3f706f72,3dde1fa9,bd5e43e2,3d607400,3f07cd0d,bfea7c17,bf8a90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4df669,be2b93fe,3d952a56,bed3777c,bf3303b1,be7b93ca,3e493fdc,3e8c5533,bf29c944,3f05c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad8dc,3e57be9e,bd0bb2e8,3f0bb71d,3e2d5912,3e1678ef,3deb2d98,3f337138,3f4600f2,bedb8dce
3f10a7f0,bd9be143,bdbfab7a,3c8751a0,3bd01370,397fe100,bc8167ea,bf648c08,c00dd721,40bf2e1b
bdae9432,3d0f9896,3e0473f6,be90c8cc,3ea2524c,3f97a7d0,3e282d74,3e805d77,3e3ef4fc,bdfb1b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea38f,bf2d970e,be887abe,3f483771,bc9b6edd,bb53f94c,bd96bcf0,3fb7f887,beb3615c,3fb6f8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bcc1,3f1ac01e,beaa2f63,be8116f2,bd55acbc,3e042061,3dc40776,3f53d1a6,3fc6822c,bfd48d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a1da,bf264c9a,3dc05bd4,3e09c6dc,bce11f33,3cdf6804,bcd08696,3fe6f722,3f63e70e,3fe0919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4d14,3eab1a76,bec7a7f0,3f15dafc,3d2aad79,bc9e4542,bbb01900,3ee6b3dc,c0071002,c02e5222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf44ed4,bb953080,bd95a6ab,3e4d2bee,be682102,3f5f01c0,be8d53a0,be64e644,be81dc88,bc3df2a0
3f133c5c,3e70f9bc,be35449f,3e564606,bcb02e86,bd1db2b6,bdf37b46,3f38e1c7,bf8b34f3,bf70016e
3ed6ade3,3facc10f,be455bd4,bcb08dd0,3bb5fcc4,bb9e2e10,3d02c6b8,403fd277,3f993371,c0953e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3a9e,3d2f9bba,bfbf9160,be72f374,bc9b1229,3d041770,3c9c1bac,3f64c642,4021ca48,be10a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d95c,3e9e95e6,bc2b14a0,bfc70bfc,be7ba572,bda87e45,3d877502,3d795ce0,bfb47030,bee3c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823d51,3f86982f,bf4942ce,3ea2573e,3c2c1cf2,3b91dab4,3d005fc6,3fbb5700,40608bdf,c04e1412
bd79befa,bf23fb3f,3df7b468,3e6bf11e,3cd103d6,3b8b66d0,3d82fad6,c0929c5f,bff9fc7d,bf0711e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960dad,3f74089c,bf871af8,be663426,bd027790,3dcff90c,3d4a2206,bfefedf1,3fd74d7a,c0448946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05432e,be87adee,be146d1f,3ee97b59,3d895c5f,3dcf406e,3d8b19ba,3f12127e,3f0bf4b9,bedaa16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4abc4,be3c04ab,3dd93f48,bed6d3fe,bf190f14,3c563fdd,beb127c2,3e9c0bba,3e8c1b53,3f005b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c722a,bddfe946,be110a1c,bd0c4581,bcb88365,bc7cb78c,bcb812cf,4085fa12,3facfeee,4067a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a563,c0192a8a,bfb069c2,3e338e57,bb99d14a,3d83a10c,3c3e6ed4,403c1ad6,3e639f68,40268f14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
