# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
3ed6b20e,be61aacd,3c1ad476,3d1c09da,39fbd3a4,3b25edfc,bb92f4bc,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b1a3a,3bf3a6a8,3ab53635,3c67f25d,3b04740e,3a0a3620,bb472963,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bc8bf,bbd1e688,bbc28cea,bd2509f7,bee3d7f2,bd1f1844,bf00672f,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ff2e,3fa10ba5,3d809b76,3dbc9922,3cf114de,3cd4732a,3bc3b8fc,bf981fe2,40a0742d,c06efb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0565d7,be04a92a,bd5e4636,3cdac886,bc8d822d,ba9edc00,3ce33e25,404f7352,3fd726b3,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acfb4,be8b4fe4,3d5c911e,bd3aa617,ba68d960,bd0553c3,bb542396,4010e034,c0842e38,3f57b621
3efd0e1a,bf437773,3cd9cf24,3d799c6f,3c07afc6,3c99f79d,3ca979bf,40963a7c,3fd13b75,3f3fd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b680c,bf867b23,3e26d686,3f8e9a54,3d3ee528,ba8669b0,bcf1b1ce,3f95b67a,bf90dff8,bfc7d49a
bc915738,bf430f84,be2af1ed,3e075da8,3d6f8bd9,3c743662,bc830054,3f86ee8a,bf9fb098,3d70d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec618be,bf5ff7de,3db81ad8,3e3286b8,bc412b29,3ccf9697,bc19ce47,3fa6f3a3,bf64b098,be9e9268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0684cb,3fa50565,bdfa3744,bfdfd55a,bd862f92,3dba7f41,bd91f77a,3e852ec0,3db5c0e3,be202e6c
3eed7556,be5ae267,ba5b8800,3e4e0180,3ccc8d80,ba8e5758,bc746e27,403e5318,3f9fd8c9,bf7cfeec
bf693ec1,3ee0d8ed,bec903e7,be25fef4,3d82af3c,3d85c0d0,3ab0daf8,3f4811c1,bf77e051,3f53d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b4ce,3f6ed629,bf96a474,beb5f542,3c896328,bb7af6e8,3cb4811b,bfc2bcc0,401bcd06,bece791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89654,3bdd4bd0,bd0b56ec,3d8161b7,bdab571c,3e604760,3bdedc20,be734021,be72f615,3e0bfd0a
bf41f399,3e163943,bf1d2f76,3f30eb4d,3c60aab4,3cee7900,3d30aa50,bfad017e,3ef92e17,c049b5ae
3da73848,3d2ff7a9,3d23f1d6,3d7f6862,3cf9adf8,3cb604e6,3bb3aa88,4042c5b4,3ffb730b,40943ca0
3dad1225,3e2bda66,bca96177,3d832f21,bbe1fd19,bd372ac6,bc216420,401b8398,401aaa9f,bf3e51fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0571,3db2f4dd,3cc76e68,3d98be78,3f0b26dc,beb54272,be565569,bdddddc0,bd9652b8,3e65ee42
bf2d5a87,3ee06bf0,3cde3059,3c2fabd0,bcd860dc,391c8d80,bd23ae46,3fb853f5,c0422c3c,c0603c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa791,3e2f81d7,3d98b594,3e6fe12e,3babd408,bb154fdc,bc5f9d00,3fa47dab,bf128d71,bff8c48a
3f9e1d90,3e9367c2,3c4fced0,3e091541,3d22baa2,bb9661e4,bcc74db8,3fc6626f,bf8b9814,3ff50efa
be1f2146,3c8c8580,3dba66d0,bc119c00,3cafd7e4,bcdde7e0,b7d07200,bf08df42,be603266,40b2bfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6797c2,3c3b4600,3bf53ea0,bd7aa2b2,3e32a22c,3d9150bd,403c91f9,3d87e81f,3ed9ac06,3ded3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ae41,beac8180,be0b2edf,3f8a6d06,3e11aad3,3eed0378,3cc6d245,4097c8ed,402187dd,3e45561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fb96,3c8920cd,3c8fabd4,be2cd5a6,4004934b,bf85a90b,3ee1c54d,3f0a10c0,3edbf72f,bb779400
bd4257b8,3d12a410,3d30ed7e,bc761550,bcbfbf43,3cd5eefc,bc955a2c,40af30ee,bf1e83aa,3f02a0a4
bd757778,bcadcfe0,3e84ff9c,c02a200b,bc952f98,3de8e298,3e0d93a7,3f17cfba,3f1c0b26,3db41fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14fdd,bf0c943c,c014f7b9,3e9fa932,bd931a55,3cb2ea48,bc22b6a0,bee92740,4052bc82,3d2d9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167cab,bf98ca52,3b381ee8,3df2c8f4,3a6a7200,3b94a140,bc74fd0a,3fe77944,3f51cd3f,40625e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5f078,3f15755e,3e1aa518,3e5f5876,bc312b6d,bd87bdae,3b108420,3f33ba9e,3e9b9636,c087015d
3fd8a241,bf711595,bf934300,3e4852ff,3d6c8fd2,bbc07de0,3caabfc0,407530d2,bfed15d0,3ff9b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705a34,bec5d204,bfa2157a,3f2932c0,3cef0c1e,3c339c22,3ce0702a,be909234,40087624,c00d2cba
3f8dfbae,3eedcb0a,bddf9bf6,bcf97c5d,3cedcb18,3b65f449,b8a04200,3f8b0d60,40a2efc4,3ec9f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92b12c,3d9041ff,3cbaa2ec,bda5600d,bfae6d94,bf6b9b23,bd6bdf7b,3f58f9c1,3df60d14,3ef5bd2f
3deb91d8,bf890548,bc19c7c0,3e557476,3c75b474,bbc33b98,bb8a87c0,40070f7c,bf9862e2,3f13618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb2f0e,bf3b06a0,bef9121e,3ce06a80,3d0d7a57,bd67aae3,bcf34de6,3fe94388,be26670c,3fde7bb0
3ec93267,bf6b6cc2,be295848,3d7de482,3d8e1774,bcf95fb2,bc073db6,3ffec576,3fd4d03a,bec565c0
3e214302,3db89a1a,bd112fcb,bd16bd36,bd320a26,3c9b0ebc,bcbe47b2,408760a9,3ff2aea2,3fbe1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62c944,bebb8dd5,bfaa9f2e,3eb02e00,3d5961ac,bd48f000,3cce7cb2,3eb06346,4012fda1,beabe769
beaf017c,bfb0c1e0,bf78141a,3dd94b02,bbd155ae,3d6fb2d0,bd3bcc96,3f26b1d0,3f0a9b5e,bfd50b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4b98,3d15fa18,bf9da65f,be3a2c36,bc4bc2f1,3cc9f815,bcc6806a,3e1b8f00,401ec34a,3eb97741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3a76,bf990156,3e995bf1,3f1ab47e,3d4d66ac,3c6a52ba,3d88417d,3ff9f04a,bfe9c600,becea626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975683,be494b42,bdc410a6,bf1079a4,3bb56d54,be492a21,bc338bd6,4083d5a8,3fb28ab4,be4bba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad454,bfc2bd14,be8b6ada,3e8e11f3,bc224e08,3c6c35dc,3bf44238,bfdb4697,bf866d83,4065a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e91c6,bef8d9a0,3db428ca,3dbc41b4,3d1c243e,bc3d822a,bbf9cee2,40864bb8,c05ae910,bdd3f432
bd81fbf8,be45b2a6,3d32abc8,3f66a0d3,bec3da0c,bf5f7bec,be1b3020,bda9bb16,bc263b80,3e5fd0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70b32d,3dd17f08,3d6cf585,bd38d24a,3b65a8aa,bc1de7ef,ba388604,40726a82,40126a5d,4079bfca
3e686a9d,3e3a5216,bd2ec75f,3c4646d0,bb934752,bbdec1f4,bc7972ea,40962930,407cd0ec,3ff9b340
c00a1b0d,3f930454,3f70b01e,bdb29908,3c38b888,3d84901c,3d0934e9,c04afb0b,406ee607,c0853faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc223,3e870ee4,bde16df8,bee8cb62,bcff9080,3e43a7ac,3cafc4d6,c05424cc,bfa349e0,3ec68a58
be4b64f4,3e15efd9,3e955b81,bee86b14,bc719a98,bdc17ad1,3b9cce50,3edb7199,3e45373c,bf0ec156
bf7866b8,3f45bd7f,bf035f96,be066bbe,3cc7edf2,3ceaf962,3c888a12,bf9ba2e0,4042981c,3f439efe
3d397dc0,bf86a4b2,bed6bd71,3f4603c9,bccfd3a0,3dbe6d97,bcb24d50,3fb20db2,3eda168d,c01b38bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1a10,bd9a640e,be029908,bd1bf1e2,bff3b09c,be6700fc,bfaa352d,3e483d4f,be79e8b6,bf24bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cce4,be811ed7,3f9839fd,3dd0ad2d,3c99b6ba,3d73c950,3dbebe27,3f61b8e5,3e6014a0,407749a4
400b5a21,bf0f66fc,3fedef60,3dce83b0,bd365d55,bb15a298,bdae5248,3fa3ba26,c05e573c,400f61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb096,bf70a905,bfc36fb6,3ecaf054,bd11ea84,bc9025c3,bd1bf554,3f2e3b9c,3fbbe30e,be8abf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ea62,c005784b,3f04c0f6,bdb45f56,3c650c64,3c5db236,bd0e0c42,40149a5c,bf98754a,401ed7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce85be4,bde5b581,3df2a9b0,3f1a97ef,be17d2d5,3f5ddeda,3d8636f1,be35218a,be062ef2,3e59f89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340f23,bf530d5a,be0a365d,3e82ee32,3d8650fa,3d553325,bd17bdbb,40042e48,bef70392,bf155b02
beb9c6b4,3f1978e2,3db9ae2e,bea3617c,3d552c4b,3d68a60d,bcc415b6,c02dced2,bf9d7c51,40204770
be922974,bf584d0a,3d95b21d,3d1a449a,3b9ee3cd,3d48e65a,3d8ebf5d,403dabd2,c06b327f,3fa56860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fde8,bdcb759d,3e8701c0,3f0bce15,bcae278c,3da76c4a,bce6f905,3f4bfa36,bea46dd8,3f463e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae540d,3ed6d918,3e2c0dbd,bfcf74d8,3d6499dc,3ec532df,3d8c0176,3fd9cf01,3fcb2b40,40364b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21122f,3daf286d,bc3a9528,3f9f2642,3cde6f92,3e433d80,bc98d2ae,c07b9e97,bff574ec,bf76175d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea738da,beaa2aec,be2efc67,3efb6577,bc8bab51,3cac44f2,bcee2f5b,3fe19574,3e981a1e,c081f581
3f301e58,bde5523a,bd2669e0,3c9b0f4c,3c6a0afe,bc82cbca,bc23f2c1,4051f2b2,40a070b9,3ea3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44aed6,3f0cb796,3d8975ad,bfc78b89,be994a88,bf6aa63d,bca059ea,3fbca988,3f9f26a2,4020dabc
bfe79be3,3d79ce3c,3fe80516,bd271c80,bc86e473,bd362518,3d17a1f2,bf3d1e62,40638d90,bedc5e35
3e6710c6,bcc9ce64,3c9948d8,bf95572f,be258d2e,bdaf8357,bccfa6ec,40775579,3fc11ef2,3faa6a89
bcc90cc4,bfb45ac0,3d4b215e,3dc5e2d5,3caaa6ba,3c6986bc,3c921a61,402ec433,c0099d50,4076d0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b15b2,be7547ed,bd2113af,bf34e866,bcdf2e97,bceac6b0,bd24fe6d,407135ef,3fb2d29b,4041e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142a00,be69a5ee,3da35784,bd8e3be0,3c542765,3c4f91ea,bbf53eec,beed6b36,bf67d5d2,3fc77755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcfa92,be8fb423,3d7ad353,beef6fe6,bef686ab,bea52ffe,3e1bde72,3f74822e,bf24a8ca,bee77756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48306,3d83f3ef,bd83fc80,3bdb3b40,bdf9d888,3e937703,3e50a4d6,3e3a1ea8,3d2b9e30,3ccf7b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306daf,bd4d8714,be2593d2,3ec33e9d,3f6120d8,bf09ec4d,3e92c6a1,3eb249e0,3f73bd2c,3f72ae1f
3f92a153,3de53e0f,bbea9550,bc78b998,3b8bc734,bba7af08,bb5df783,be1a5fb8,c028fdb2,40bd6d80
bde121f7,3e337988,3c566ff2,be133c4e,3e932930,3fd64f48,bd860172,3e8f61be,3e3cdffa,bd2a416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b045,bf218ec1,bedd19e4,3f089598,bd53917a,3d089ae3,bd5f5fdd,3f8ad01c,3dce4d04,3f2f466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9eba2,3f657260,be8a27d0,3db2862a,3d79c8b5,bb640bc0,3d0c74c0,3eb20c88,3faf43c6,c097391c
be6a0d22,bf78e239,3a34ea00,bf0cd595,bcd82bef,3dc2c214,bd7f83d9,3fa23dec,3fa52b18,bed0d486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067abf,bf3536e0,3d8cb23e,3dfdf8e6,bd19fc56,3c360cd6,bcdbd502,3ff7846c,3fecf1b6,3fe89044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbd95,bc394920,3f959712,bdd9ef20,3caaac14,bb5f76f8,3de50bbe,3fac5e27,c00b489a,bf6c5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dd8c,bf7c3998,3e8fe3e8,3f087e3e,3d929ec8,3a90a680,bda41eb3,3fa92d38,bfdbaadc,c01480d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f920e,bdcf3816,bdad6412,3d425028,bea5507b,3f67a20e,be9bc223,bd739ed6,bdab16aa,bd98ac29
3eed7ba5,bee4b5e1,3de94277,3e478e45,bcd3a568,bc73d86e,bdc94a3c,3f2ffa85,bf2add17,bff741fd
3e4e4ea3,3efe4f86,bd9b6238,3db0c63f,3c9cf33d,bc6b9f8f,3cb86631,40476692,4008b0b2,c0886dcf
3ff5a3de,3fc24fce,beb07d25,be0e136e,bac1a9c8,bac19790,bd3eff87,3fe332a2,c0096700,3f5e69cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc890ce,3ecb2d00,bff6813c,be6630d6,bc7a18b8,bc925ef6,bb24ef60,beef5ee8,40423ff3,be7a2efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b625,3f67e73a,bcfec700,bfaf7e1c,bd34f9aa,3d814dc6,3c6625af,bf17ed88,3f936680,406ff18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21e9b,be66f567,bd2792c4,bfc6ab03,bd842ae8,be6209a0,3d46f6d7,3f090250,bf902ccf,bf8f180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058ebe,3eb0f43c,3d1be330,bd0a6c90,3cbebf34,3cfcc1e8,3b8521bc,bd3d5320,4095e328,bf931749
c017d955,3c97ffe8,bf5e5980,3e966d0c,3c5549e8,bcb1af30,3d39c71d,bf22c8b0,409986e6,bfa3cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2bda,3e258394,bf5385c8,3e23af6f,3ced0de0,3d1a35f7,3cdbfb02,c0162c3a,3fe6751a,bfe6365b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36f898,be9de80a,be029ed5,3e893efc,3d8f07ee,3caf9d23,3c6fdacc,3fa2a905,3e95d0a5,3da011b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8954,3e93f1e6,3d16f4fc,be16a5ed,3e5c202c,bea47afc,3da3db1b,3e86b2de,3e82fb1a,3ee2f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79fb50,bd4961a6,bdc340af,bd8b6fd2,bbf632c0,bce16666,bd0f241d,40898723,4009fd0a,407255b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfdfa,bf9bac28,c0363828,be280c9c,bd3a8878,3d92c1ef,ba5dde20,3ffa24cf,3f1232a0,401f06c2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
