# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
3ed219e4,be66eb97,3c211696,3d1d3939,3a048268,3b25fd02,bb9d7fad,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba14ee19,3bf0eb94,3abba86b,3c66b19d,3b044394,39f80300,bb491770,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4add9b,bbd8deb0,bbc0c38a,bd2610f3,bee3b0bc,bd1f4b68,bf079a2d,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c18,3f6b1028,3da8efdf,3d093002,3cd35878,3cb8a295,3c4e14ec,bf9708a8,408ae798,c0350e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78e61,be28efb7,bd581069,3cb24b36,bc908981,babb1fc0,3cf86745,404f7f7a,3fcfa5bf,c0acc68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878e28,be6c306e,3d51d130,bd1a0d81,b9917c40,bd02daa4,bb86ec96,4010cdf8,c0815ddc,3f397488
3f008281,bf351980,3cc0efed,3d941098,3c13ac3e,3ca03dd6,3ca4e922,40962c76,3fe28c6d,3f11469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a295b,bf84642a,3e27f554,3f9025ac,3d402d5e,ba694180,bcfeebc0,3f95a39f,bf8b0dfe,bfcfa734
bce27010,bf3ffca0,be2d383e,3e098df4,3d7068e6,3c7854a8,bc811808,3f86e0e8,bf9b7b23,3c6f50e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72445,bf6c67c0,3dbe6ab6,3e29b2a4,bc453348,3ccb77d6,bbf5be95,3fa713e4,bf789a84,be521552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8a01,3fa2bdac,bde8e710,bfe0e41b,bd86b448,3db73447,bd9609fc,3e85549d,3d86ffe0,be00c2ec
3ee630fe,be5e9654,b97ef600,3e4f1c0c,3ccd76b2,ba6bef10,bc633101,403e4f9c,3fa1ffd4,bf816418
bf6bc300,3ecfc9c7,bec92c83,be2ddc88,3d81253f,3d857b63,3a76b080,3f484d97,bf852c69,3f6cac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42f6a,3f67be8a,bf96c61c,bebaef00,3c8838f5,bb85c7d6,3cbb894c,bfc2a677,40185c97,bea97e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023e43,ba8051a0,bce82df0,3d804762,bda67d14,3e6090cb,3ca9a1f4,be72f785,be84b028,3e2a1d8a
bf471918,3d9d79cc,bf1e1c5a,3f2ceabc,3c5c2316,3ce7c304,3d367e88,bfacd58e,3ec2ec1f,c0409812
3db5e546,3d995496,3d09b3de,3d841afa,3cf9ee78,3cb481ac,3b49e570,4042b65c,4002766e,40910d85
3c6da858,3ccb9b5c,bc4234b8,3d1d0575,bc084c8c,bd3d2844,bbe4be58,401bbece,40086360,beb81aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302958,3df97d51,3cdea0b8,3da9556a,3f0b94ef,beb516bb,be5dc3c2,bddf7b9c,bc348a20,3e10134c
bf2b2314,3ee8d50e,3cd3d734,3c7fa5c0,bcd6700b,3a044b30,bd262b28,3fb83e74,c03eda96,c064b233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1836,3e4f0a00,3d8f977a,3e7784fa,3bb9c9b0,baf8ec7c,bc83c6d2,3fa45438,bef1ed00,c004fb7a
3fa1818c,3ebcf77a,bbaacc20,3e12d806,3d26339e,bb740590,bce7c950,3fc61844,bf69656b,3fd648fa
be197014,3c963160,3db51fda,bc1798b8,3cafbfb6,bcde86b4,ba737c10,bf08e2e6,be5bb310,40b28f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce835,bc918128,3bc96470,bd83ce57,3e2f38ef,3d89a124,404696f6,3d893b2f,3ebf8150,3e3cf08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245752,bea27ef6,be1224ea,3f8ac8e4,3e121392,3eec9b41,3cc1022f,4097c1fe,4025cfcb,3dd28c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189168,bca55956,3cb4c9c0,be31dd9c,4004868c,bf85db20,3ee638c8,3f0a5143,3eb4235c,3dce625e
bd2501c4,3d3b34bf,3d2bf54a,bc57c3a8,bcbff0e6,3cd496a4,bc9e751e,40af2e66,bf1842de,3ef4722d
bd6b5e3e,bcb1ce88,3e872638,c029bff8,bc9e6eb8,3de54a28,3e0e5e86,3f17c75a,3f1ea104,3d9852fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d9ac,bf06d1ac,c015219b,3ea23ba3,bd92f066,3cb244aa,bc2122fe,bee97ac4,4055f588,bccf37c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d041c,bf9ee7da,3bc6d768,3ddcf052,38e66c80,3b8629cc,bc84bbe8,3fe7a1c8,3f38ca12,406ac604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0349d0,3f0c469a,3e1a5a65,3e5b91dd,bc3b24c4,bd887ee4,39e88b40,3f33d01f,3e8e4f9a,c085e3de
3fd88826,bf667242,bf9463de,3e4e0492,3d6f1e58,bbba33e8,3cbc8b8e,40751a8a,bfdf5410,3fe736b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75719e,becb6d2e,bfa1d536,3f295de3,3cef0fc6,3c312a0a,3cd4c0f4,be908c64,40083cce,c00cdfaa
3f8e2a61,3eee62c8,bde163e0,bcf52f77,3cedd460,3b624b01,3a0b2450,3f8b0c74,40a3020b,3ec86c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc810324,3d95c442,3cb7c450,bda487f3,bfaef75e,bf6cda5c,bd6d504f,3f58fde3,3debda90,3ef92a5b
3d52ac00,bf979fd4,3a752e00,3e40a18b,3c6382e0,bbf4cbe0,bc249b08,40073e8b,bfb5706c,3f617a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4bccb,bf311082,bef36b20,3d2c17d6,3d10093c,bd670d4b,bced0529,3fe92a4a,bdd020b8,3fd40285
3eab6723,bf8106b6,be1d250f,3d457ca8,3d8c180f,bcfa4d81,bba512f4,3fff0f02,3fbe1c1c,be16ad20
3e1df936,3dd7a1d4,bd15291d,bd013822,bd30f990,3c9f8346,bccb84e2,40875d95,3ff67b6c,3fb903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b41b2,bec2e34e,bfa97828,3eb16bde,3d597466,bd499b9b,3cd8689a,3eb09202,40112fdc,be988248
bea30dff,bfa57774,bf7a677a,3df3c05c,bbbb566c,3d71b651,bd4bc118,3f262455,3f36484c,bff26572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeef9b,3d0f4950,bf9ba044,be34394d,bc4f3cdc,3cc8c65c,bcecef33,3e1bc994,401da1ea,3ec59ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9867,bf9312d8,3e9d0c2c,3f1fad21,3d501d17,3c714b46,3d84e07c,3ff9c2ca,bfdbba5f,bf0d1484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08f94,bdff9f0e,bdc71f36,bf0b7328,3be0330f,be46c8e9,bc4214b8,4083c380,3fc8f4ef,bede5f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5587,bfbfc9c6,be8e1e68,3e9098cb,bc261e30,3c65d444,3bb658a4,bfdb5ad9,bf802cb8,4061703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41d4d9,bf0ba16c,3dbbefa4,3da60ed0,3d1973f0,bc47f734,bc132d75,408656f0,c061d640,3d2be844
bd495695,be1a5c44,3d3b1f80,3f68d62a,bec3d820,bf5f8aa2,be1290d3,bdabe48e,3d961330,3dd9fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c0fc1,3e0c0e66,3d63fb5b,bd20de88,3b8223d4,bc1822ae,bad15b72,40725c68,4016c4c4,4073e5fa
3e5964b2,3e2eb3ef,bd30d5eb,3c2cdb50,bb9529c4,bbe428a8,bc71a7b6,40962a4a,407c22fd,3ffb86cc
c01035ac,3f643865,3f6efc3d,be0d1c28,3c10ce78,3d7f72a3,3d0ee43f,c04a94d4,404f582d,c0601640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306817,3e7323be,bde6cebc,beefd7fe,bd032690,3e423f34,3cb61c6e,c0541510,bfad0143,3efac716
be45ce00,3e354f11,3e931392,bee60ebe,bc6e3b10,bdc2f6c7,3a32c680,3edae9b9,3e8c8d41,bf2af152
bf773172,3f4dc19c,bf04279f,be00ae01,3cc7a0cf,3cec207e,3c7fa256,bf9bb839,4045e39c,3f31e82e
3d1c4e78,bf87378e,bed89966,3f475d40,bccf9af8,3dbf0a3d,bca87cf4,3fb2057a,3ee43cc3,c01ced40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50bf0c,be1e2018,3f999f53,3e03649c,3c9d66b5,3d763e20,3dc3351d,3f612ca9,3ec69f2a,4068bdcb
400fbe3d,bee30d4f,3fec510e,3df91fcc,bd320398,bac60ab0,bdb3cf66,3fa3598b,c04f6df4,3ff6ae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72974,bf6d85fe,bfc29c60,3ecffb7e,bd110992,bc9035e7,bd24f505,3f2e270a,3fbf0fc4,be9bd050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a862,c004a601,3f06112b,bdaeefb4,3c67ebe2,3c5c1d48,bd08b0d0,40149604,bf95c6cc,401d0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d275039,bdab2293,3df2b328,3f1c944e,be182c38,3f5ced20,3d7dbbf0,be35e181,bd95d8ae,3e0a527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe2e9,bf531d5f,be0bcea0,3e82dc92,3d86accc,3d571763,bd0f4581,400428de,bee9a456,bf1e5784
beb48a44,3f1489be,3db3a294,bea9eece,3d51d6c1,3d64c6df,bcdbdeaa,c02dc054,bfa66eaf,40264aa0
be8e4bc8,bf4debf0,3d9286ba,3d35f7a6,3bab4938,3d4a7725,3d913654,403d99e6,c065aa69,3f9689c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0640d9,bda3ab24,3e87c828,3f0b85c2,bcaadc5e,3da8f9bf,bd108f94,3f4bc8a8,be85d644,3f31af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a597,3edc426d,3e2e61f5,bfd05106,3d693760,3ec41ce2,3d9072fb,3fd9d2d7,3fc9fc06,40371748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de85a,3d9495fa,bc6c14f0,3f9e9e78,3cdaa8c8,3e41f21c,bc9f1a40,c07b9a1c,bff838f7,bf6ea811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99971f,bec6a464,be31e326,3ef890aa,bc8d86d2,3ca9fb34,bceb0821,3fe1b387,3e65efb8,c07dade5
3f2aaf47,be169e70,bd1f16ad,3c5f8658,3c67c489,bc8442ea,bc323b1e,4051ff15,409e8740,3ecce04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fac82,3f03a3e0,3d984533,bfc8d261,be9a0496,bf6b8814,bc84fc3c,3fbcd16b,3f92d64c,40292130
bfeacde7,3d8e04a5,3fe7af3c,bd1a3188,bc85fc12,bd37038c,3d214594,bf3d29c2,40646e4a,bee5ce92
3e787f7c,3d213332,3c9a31d0,bf936e5b,be2457cc,bdac4066,bcd52407,4077396d,3fd26feb,3f932462
bc9df620,bfaf3496,3d418a27,3dcf0275,3cabd162,3c6d648c,3c8d8594,402eb4c6,c004da40,40706a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a889a,be4ee111,bd16ba45,bf3381e4,bcda33fd,bce32234,bd24de71,40712811,3fbb6277,403c24e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6df630,be483138,3d99c1b4,bd7a32ea,3c59e230,3c576232,bbf937b2,beee173e,bf4d489a,3fb59f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080b7e,be80afdd,3d756f26,beee7cbc,bef6de01,bea5b4b8,3e1286e4,3f74433b,bf113a04,bf0dda0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6d2db,3da399ea,bd84b30e,3c50ac98,bdfa42a0,3e9434fe,3e629298,3e39ba50,3d93c345,bc7b3098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dff19,bd463a4c,be22f384,3ec4bcce,3f60be09,bf0aa4a0,3e90a0e8,3eb26256,3f6ff68a,3f77c155
3f97062c,3e0e65ed,bc111188,bc202cf8,3b9399ed,bba03360,bb6a9555,be1b1978,c0256851,40bb04ff
bdc85597,3e4f1668,3c377d0c,be0ebd8d,3e935044,3fd64bdc,bd8b94ce,3e8f0083,3e78e79c,bdf67e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace35e,bf1a9742,bed7c3b3,3f0c32f6,bd5179f5,3d09a9ba,bd5b6586,3f8abc02,3e18ca5a,3f1e986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47764,3f65332a,be8ccda4,3db986f6,3d7a00fd,bb5ef728,3d0990c2,3eb1e5e4,3fb23f3b,c09839a4
be36acd8,bf5e68d4,bbfc7000,bf0b0c5c,bcccf41e,3dc4461b,bd897cf7,3fa1f59f,3fbb7cb3,bf24690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01317e,bf3b5633,3d909887,3df52c8c,bd1aff12,3c304f88,bcdf629b,3ff79519,3fe7cc22,3fef7b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65cc9,bd450390,3f977228,bddda4c0,3ca2e3aa,bb93fee8,3de0591e,3fac81d6,c010ca88,bf4ebf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcda6,bf755947,3e8b5739,3f09f226,3d9331e4,3a9ad460,bdab1103,3fa913fa,bfd3e006,c019bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79de1a,bdd1c4c2,bdaabaa8,3d3659f0,bea5bc84,3f66dea4,be9d36c2,bd73577a,bdb61a87,bd89de1b
3eec38f9,bee47f5f,3de89d75,3e497a8c,bcd37912,bc718982,bdcf0ac4,3f2fe326,bf23a605,bffc1b45
3e40df6c,3ef5db6b,bd9879a8,3db1bfaa,3c9d782c,bc6908aa,3cad6b37,404766f4,4008927c,c0885982
3ff32eac,3fc26534,beaf6df8,be128424,baef8c80,bae9c52c,bd409d18,3fe33ec9,c00b473d,3f687fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8704,3eb827fc,bff51b0b,be693ec2,bc7d5786,bc95230a,ba5b2868,beeedc04,403d3300,be0d9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0eb35,3f6a7d14,bce5f34a,bfb0f4c9,bd3643c4,3d7cf79c,3c7156fd,bf17c7d2,3f8d9488,4073dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef930d8,be376b85,bd243526,bfc5eed0,bd841553,be62188c,3d425a10,3f089c19,bf8065e1,bfa44c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b700,3e831cbc,3d35f2a4,bd47bf59,3cb7f8ad,3cf64eda,3b393920,bd340db0,409029d1,bf68a292
c01dec65,bdf1ef12,bf5e831f,3e881e14,3c3dbe17,bcb87276,3d452d59,bf21eace,4090f70a,bf6b8769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8bb5,3dc88ab4,bf567bb5,3e14a886,3ce811e8,3d188fd9,3cef6c7d,c0161640,3fd8e49b,bfd3fb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd5ac0,be77bb80,be069f3a,3e8b63ac,3d8f59d3,3caa9e3e,3c34ec2c,3fa28507,3ec24299,bd1dc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084aa6,3e846d38,3d122cd4,be22110e,3e57bfb0,bea6d709,3d9405aa,3e871b93,3e455072,3f0731a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f8b0,bbc4be04,bdca1d0b,bd7862f6,bbe51e12,bcde2a20,bd181596,40897d8e,400fe7a3,406a61fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174d75,bf84acfd,c0365450,be00f901,bd346943,3d950d3d,bba2b6aa,3ff99932,3f6864f4,4002102c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4016245e,400b904e,406b1087,c08dfb7d,3f2f7bbf,bf650557,3ec00b26,4095468a,bfe93f4c,40d0ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
