# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
b93d84d0,3bf45b9f,3b0fcbee,3c5fe6d8,3af8581e,3a35f1f0,bb479b08,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52432c,bbd009fe,bb9db7d1,bd2a6c79,bedc9e11,bd1e757f,bf02050b,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230c8c,3fa7fba9,bc915844,3dba0cd6,3ca640fb,3cca16ad,3a8fd398,bf7ef714,408cd20f,c072b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd593263,bdbb54db,bd672038,3c826332,bc9747cb,bb0a5d40,3cfd88eb,403f53c2,3fd02e51,c0b00075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc1cce,be99036f,3d475f2e,bd30b7eb,3c164e71,bd036b0b,ba9ccc50,3ffcda23,c05b1626,3f695ded
3ebff9d2,bf2f7e50,3d9d97c6,3d052097,3c014afc,3c902242,3cc6949e,408e7b4d,3fa79abf,3f29d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0afc,bf392b27,3e91d8c7,3f86a1b9,3d2843fa,bbe1870c,bd0936a4,3f96f54b,bfb76310,bfd9a7f9
3e26e062,bf234503,bea8493d,3df4e3c5,3d596575,3be57ea8,bcf2292a,3fa8a00a,bfc51b52,3df919f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ff5b,bf63d5f9,3e263d69,3e1d5ae6,ba741e80,3cf29f1e,bb821f42,3fa47e10,bf3fa04b,beb23178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fbd800,3f4f73df,be63eeb3,bfcba2e6,bd9227f6,3dcb348f,bd9d1f60,3ea291f2,3d3dfbf6,3d097242
3ea762eb,be0c8ea8,3c4ae5f8,3e3d153f,3ca31fcd,bb927250,bc813e6a,40348a21,3f699d12,bf864772
bf69ffa9,3eebf683,befb5f80,be238d0a,3d2241b4,3d74e6e0,bbfd29dc,3f5e4db9,bf71f8ca,3f5e02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c7a4,3f166370,bfa0c19f,be89e0d2,3c4f9cdf,bb06bba8,3c97ee87,bf8ae402,401aa48b,be64d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca31ebf,bd10a464,3dda1a62,3d9e3abb,bb24ef40,3e5e98b6,3c19cfd0,be0937c2,be40a409,3e0fe8a4
bef54937,bdc03068,bf4e47e5,3f3edf7c,3cc70681,3d06de8b,3d24b50b,bf8f834e,3f309d2e,c04258b8
bbb95c10,3dc10deb,3cebe8ee,3c6f94b8,3c30b5e7,3cb42216,3bcdaeac,403e0343,3fe4b5da,4092d061
bd48e79d,3e493d77,3b437c60,3d43e43f,bbc4999a,bd39c2d1,bc04c893,4015da20,401873d1,bf40700b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f0c8,bd15ecd3,bd9ff68a,3e2275d4,3f1b02da,beb3da13,be5ba808,3de00848,3dd4e1f8,3eb554cc
bf030d3e,3e8da9c1,3b83d55c,3d7c0d6c,bcba55a9,3b3b0b42,bd1b60da,3fb2c2a8,c024d95f,c0598d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a1b1,bd3f3655,385e4800,3dbd498b,3fc8512e,bf5be2bd,3dccf23e,3e438670,3d6eb4d0,3ecbb869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4215df,3e9168d4,bd8a8730,3e6844a1,bbcd7c00,bc01b5ec,bcc172a9,3fa5c587,bf98a422,c0001101
3f8ad527,3ec1865a,be21b442,3d98afac,3d329216,bb5fe0d0,bca10bb8,3fc02520,bfc9640f,3fe65929
bb678d30,baa97d40,3d5565d2,bb970de0,3c8b3252,bcde8d6a,bb4fd1e0,be88a839,bea4f27f,40b31342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d209c09,bc8dbab8,3b78f4e0,bd551258,3d8bfae4,3daac7e1,403efdfb,3e255e8e,3f22edf0,3e0eb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6d548,be734709,be01b997,3f828d21,3e0b555d,3eedae6e,3ce23f5e,40911037,4012f3c9,3de0fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8ac7,3c014d7c,be070594,bdfd1b07,40044409,bf84bc62,3ee26d57,3f11ff44,3ebc6cea,3d0b30ac
bc5739c8,3d3e4908,3d30410b,bcd52047,bcfc5d5b,3cdc0dbf,bc98be80,40a80d46,be5fb1b9,3f032352
3cf3a130,be3fa30c,3e370e94,c0231f0f,bd28c22a,3dfddc6b,3e0eacd1,3f27eeef,3f388f70,3e3e8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88629f,bf01c7c5,bfec83b1,3e772351,bdd7ee10,3cbdde94,bb819340,3f51e9ee,4003c61c,be075786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f5a6,bed262d7,3f4212b5,3eda446f,3d351364,3cbf285e,3c6d40c1,bdf30098,bfdd2dbd,bfe1c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46799,bf8f6a89,3c3c5798,3db532c7,bc896f8f,3ad59d38,bc891318,3fc9aba0,3f227048,405dc8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33802,3effccb3,3dfac363,3e77ef83,bcc0917a,bd7e00f4,3ba85480,3f2e9d94,3df669bc,c0884471
3fa81756,bf3c438b,bf921f19,3de39ff2,3d20ecee,bc57a168,3c9e1cc1,4068d5cf,c0259099,3fe8bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef180d0,beeb39f8,bf848015,3f2b6785,3be7446a,3c1dcb96,3ccf3197,3ef09e40,3fb164b1,c00f1989
3f6a52be,3f140d25,be1b853f,bd4462c8,3cb8f917,379da200,bb93275c,3f8e9071,409198cf,3e9e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8c0e0,3df416d5,bda13196,bdad610e,bfbdb0bc,bf67195e,bd62122d,3f23f963,3e90bff8,3efab8da
3ee9f4ef,bf8f5303,3da81510,3e5d244f,3c48aed0,bb834228,bbec3eb8,400a6f93,bf5fd7b8,3f1563e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87481,becbdd46,be1eb6e7,bcef0464,3d01f2de,bd82ef40,bd09d5c8,3ffadc28,bf5e9881,3fcae702
3e65557d,bf2283e4,3d57b526,bc9736bc,3d515d00,bd2543cc,bc3dff84,4016b023,3edc4278,bf0c14ac
bd413587,3d30af74,bdd8ebe5,3ba69d90,bcf66f34,3c9ba6a8,bca57497,407cbe4e,3ff701c4,3fc15f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e049,beb40b8f,bf7688a0,3eaf0d45,3d04e1b5,bd567d4f,3cc7eb9a,3f819e30,3fa666b4,bed759e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa93f,bd62a238,bf383f66,be0c66f1,bd11a990,3ccac2ec,bcc1e4bd,3f85357f,3fd8efdd,3ea7af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955bdb,bf7b5f87,3f10b816,3f15bbb5,3d5006d3,3c46eba8,3d8e220e,3fe49b38,c00a87d9,bf0a88ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87ecbf,bfb6cc51,be89fdd8,3e738415,bcd2959c,3c8c63c8,3c13a81a,bfd5adcd,bf8ed9b2,40618b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca27570,bf047c9f,3d81dfa6,3db3a153,3d1b2975,bc21b160,bbe5f864,40803c0a,c0451e6b,bd7115d4
3d27e0fc,be6d8276,3daba158,3f6efe53,bece4817,bf5fbb45,be1f7081,3ce957e0,3d51a900,3e8774c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267c29,3dab897b,3d2ef624,bd0eda61,3c193d90,bc22705b,3a7b4440,406f73a5,4006ba09,407a21ce
3e2de5ec,3e407e29,bcee6814,3b2dc8d0,bb68ad75,bbb9cf5c,bc3d4e31,4095438a,4068057c,3ff4b50c
c0029d01,3f5c795a,3e63cc3c,b875d800,3d924636,3d9fcfd5,3d211e64,c03c1454,407da447,c07c240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29d1a2,3e94da12,bdfdb203,bf06573f,bd615cac,3e44e005,3ca5e715,c05348f1,bf72843d,3ed86145
3e3ab1c2,3daf9c34,3e8afee5,bedf8197,bcc3facc,bdb963d7,3a9eb0c0,3f78fbe6,be34c8e7,bf0ef02c
bf105fda,3f49c04e,bee6e1f9,bdf3e3ab,3b936110,3cd03eec,3c1d473f,bf08a35a,40434a17,3f4c329a
3dfd4a50,bf86fb28,bf0176f7,3f4efa81,bcade03d,3dbf2dc6,bcaf0374,3fb887be,3e9094a5,c01c04d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed4ac,bd844316,3fbe7333,3df15810,3c45af8d,3d71cd9d,3dbf68c7,3fb9316b,bf0aa3cb,40714b9f
3fc8ee00,be9b75cd,3fcb7263,3d1da55c,bc75f86c,3b0041dc,bda0efcc,3ec3a54a,c03e0ec4,40091c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6410,bf3124b4,bf9d0ca1,3eb7b807,bd81d7cf,bce2a170,bd497ced,3fb080a1,3ead28b8,beccf3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77818b,c0033a4b,3f1d987c,bdc2e3cb,3cdbfdf7,3c88591e,bcd59e29,40050e8d,bfd2d79e,4019a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc90fe4,bdbc73e3,3e02351e,3f1e67fc,be25a900,3f614280,3d877ce6,be455f8f,bdc33d82,3e4ac377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1314c4,bf37a311,be428c2b,3e670d25,3d7db931,3d40f65a,bd219fcd,3fe6ae7e,bf353d92,bf24f749
bec67f3d,3ed9a323,3dafda17,bea6f078,3ceca199,3d77d55e,bcb591de,c0241a4f,bf4d09ab,402700a2
bc834138,bf5cceda,3e373efa,3c68f3fa,bb8b6b4c,3d4a5f13,3d93497f,4037a832,c04c23ca,3fa8ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60946a,be8e0d1e,3e38d6c6,3f1fdf14,bd1ce22b,3d96c1a0,bd49cae6,3fe4e383,bf89afa1,3f5eec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31b66,3e9a0030,3e1b69e2,bfcd496a,3dad5034,3ec65449,3d7ea8de,3fdff7bd,3ff13e3d,403e4700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164934,3e49c356,3be42680,3f96e8a7,3be248c8,3e44ea11,bcacfe09,c070e4ad,bff6b261,bf810fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f3fd,be9022e4,be8ac699,3efd0b5a,bbee8a58,3caa64b0,bcef5ee7,3ff133e9,bdadbd83,c083ab02
3f13d47d,3cdb92f8,bdb5a679,bc2129ee,3c851422,bc9fa547,bc6d4eb1,404f2f93,408dbaca,3e5f6ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb62fe,3eb39cea,3db5efc8,bfbeb97c,bea4dac7,bf677c25,bc9bc304,3fdea457,3fc1b9a4,40282389
bf9c732d,3d852de3,3fc2a372,3ca63f74,3d060f13,bd120186,3d1c460e,3e9db068,4014a3e8,bed73af8
3e16e633,bd9e5d5c,3bdb9a48,bf8e2bef,be0cb6c1,bdb462e8,bccc5e70,40706e31,3fab1247,3fac5aa7
3e025d5d,bfae3f74,3dce0c51,3d4c4402,3bda8048,3c67030c,3c9abf8a,401e2fc4,bfe23ce2,407609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173d11,be863b10,bd391d8d,bf2ee1a0,bc3ed66e,bcf9ecf4,bd203953,40620de0,3fa009cf,40421cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408f62,bea6d3dd,3caa2530,bce5b932,3b476880,3c5cf442,bc20253a,bea70e2a,bf825996,3fc82fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0740dc,bea06953,3dc8e151,bef86d21,bf0501ec,bea31d51,3e1be1be,3f3efcb0,bf1ac5c9,beef823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402022,3e052d5a,bd94608c,3c492060,be0260a2,3e91601e,3e5524f7,3e3132fa,bc2d19e4,3bdc99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d63c4,bdb22712,bcce85d8,3ecb6f3c,3f507265,bf0795f7,3e930b74,3f1d37b0,3f4d0b5c,3f70463e
3f513174,3dece6e4,bcb426de,bc81e6f4,baa8dfd0,bbc05a70,bb5fdf42,bf3398a4,bff88a27,40bdb21a
bdb0ff61,3dbc4000,bd26d70b,bdebba7d,3e952cc6,3fd6a92d,bd850166,3e8c537e,3e84ceb0,3c21d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e727,bec65f16,3d0d7f22,3ef5d862,bd65f2a3,3cf9c567,bd518df1,3fc38fc5,bf40515c,3ef924d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ebea,3f5327ac,bed36441,3e072a3c,3d8aad88,ba55c980,3d0fb973,3eaa8ac4,3fb337e9,c0966265
bf137c00,bf9da7cf,3d20d340,bf0ba55a,bc6c021c,3dcc9693,bd543052,3f5f3099,3fc8a88f,beb22fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94259,bf2229b1,3ce63640,3de7aeaa,bd1dfa37,3c28ae0c,bceda8bf,3ff7cf6b,3f9f77f6,3fdd49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea46a,3dee554c,3faede76,bddd2f92,3c4f7cc4,ba0c8800,3defc947,3fa88155,c03e6371,bf86ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c9cc,bd16f792,be06b2d4,3ce6fb90,beafb694,3f699a37,be9d88db,bb599e60,be8af8e2,bdaa7683
3f00ec1a,beced2ba,3e441ee5,3e30f391,bd1881c6,bc82531b,bdc99715,3f704a32,bfa44a0e,c0003bf3
3e29e0d1,3ee3df5f,bde78e47,3dfcf6ca,3cecb6b6,bc5429f7,3cc5518f,4043377b,3ff0b075,c08909dc
3fc817ba,3fa67764,bf01fc78,bd246704,bc629ff7,bb83147a,bd54ef4d,3fdcb674,c02bf502,3f7bb454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d790,3e649528,bfbe1982,be423f24,bcec4144,bc808812,3b4a216d,3e9b61e5,40132c0e,be8c1fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ddcd,3f14d4c0,3be04de8,bfa9352d,bd514071,3d8e0923,3c895429,bf145060,3fe2fa8a,407be06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fe5a,bf08063b,be9beb79,bfb4b39f,bd9d0bdc,be5f146e,3d22d673,3f0b161a,bfbdbf06,bf79d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd480cd,3dddbd8a,bf2f7c4d,3e41bc95,3c156003,bc93b287,3d65854f,3f095223,404dce1d,bfbbf364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886007,3d3cbf10,bf8eb105,3e32a40f,3cb1f4d0,3d15f2f3,3c9ffe8d,c006cd36,401bdb13,bfd587b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18667c,beab687f,bb3c2440,3e5fdc85,3d414748,3cc188d2,3c8ab74e,3f9c5628,3f474e57,3e0549a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3394,3e51d770,bda93090,be1754b6,3dc05660,be9aebcc,3dadce66,3e0053ca,3ec59570,3ef46d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c704670,39948680,bdfc8a0f,bda13c93,bbe13c6a,bcf14887,bd0e4484,4082273e,3fff733e,4070af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601a6e,bf709cea,c0123838,be73a4f8,bda5b483,3d8b0826,3ab4c290,4029274f,bf466c18,400da4ee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beaf2f20,3ff78ee2,3fb7b842,c099d656,3ec7525c,bf38cb6a,3eab4991,402047d0,40358824,410ec7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f9aa,bf9c8346,40288e2e,bf5e98d1,be4ec104,3e7aa311,3da2df77,40b9b07a,c0836896,bf0880bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
