# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
3ee294ec,be644cb5,3c3fefdc,3d1e8f91,3a4f565a,3b25e985,bb98391b,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e262b8,3bf24b76,3adb7bec,3c653031,3b01f83e,3a0eb250,bb482435,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e01be,bbd56782,bbb723ae,bd27313c,bee1c6a7,bd1f07f0,bf040054,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2732,3fa44be7,3c6d7eae,3db9c050,3ccd33e3,3cc9ad10,3b04f7d4,bf6727e4,40965c1b,c06f2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d552fd8,be0fa1cd,bd4c47cc,3cebe924,bc8cdfcd,ba9b74c0,3cf9ce4b,40443279,3ff0298c,c0af123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e432,be8f0866,3d6638ae,bd2e8ce0,3ab2c9a0,bd070ff8,baf0fdc0,4001c60c,c0778ad5,3f5ad345
3efd1593,bf48c91b,3d681a6c,3d77ebeb,3c2ba571,3ca1deae,3cc093d7,4092df9e,3fdff910,3f3f3dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d53d,bf828cd9,3df22f61,3f90f2ce,3d2e5ddb,bb8af03c,bd11a91b,3f95d5b6,bf907299,bfc5203a
3e00ec2a,bf2c33eb,bea6e95c,3e0685cb,3d3ca1c1,3be4b7a8,bcfcde7e,3fa25e15,bfbcd088,3dcfe38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4b11c,bf6a5ea1,3e20b0d4,3e2d0aa8,bb96211a,3cecae5f,bb4932f6,3fa9cbf6,bf6c3bcc,beaac745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2028e5,3fa4f12a,bd99759e,bfe1b2a8,bd89a3b3,3dbc0c70,bd95b140,3eca2680,bd7b6607,be27d572
3ee37e1e,be56c44d,bc7eec58,3e4e8f7f,3cc16cb5,bb2169dc,bc808f5b,403815d2,3fadf38f,bf79b59a
bf6d8834,3efba489,befddde9,be278cd9,3d54cce0,3d77e3d8,bbee8b80,3f50a805,bf7fc6d8,3f5b6827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeadef,3f701812,bf9862aa,bebcba32,3c94765c,bb5c2c6c,3caa8d70,bfa3168c,400a2b71,bed54db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1da50,3b9d2698,3b0466c0,3d872b31,bd581280,3e608051,3c6912b8,be745769,be7237a3,3e09c6d1
bf335d0c,3e0ddfe0,bf26b3a8,3f2d1ed4,3c8d9161,3cf285ac,3d30e6ee,bf9fad2d,3ebda4ce,c04a2619
3d8080a3,3d168b2c,3c9f18fe,3d5bff4e,3cd8cf40,3cb7dc54,3bad7868,403e275a,4002da69,409451e0
3c432d34,3e28a4f7,bcbb86b1,3d82f20c,bbb9acdb,bd37e4ce,bc0bdc45,4012cc44,4024602d,bf3c79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a0c0,3ddccdcd,3cbff98c,3da3b2af,3f0e97b9,beb6052a,be5d19ef,bcd06fb0,be277751,3e6c3fe9
bf3649fa,3ed60b08,3d5ba9b9,3c411afe,bccaab2b,3aa746b8,bd194be6,3fae197d,c03c96d5,c06082a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711273,3e5eb509,bcd5adc0,3e6d9453,bb7a7690,bbe8888f,bcc22a80,3fb416cb,bf338c03,bff55d62
3f9c20b3,3e81dc27,bc3411b0,3df759f4,3d2ed4a1,bb0bea20,bca94c77,3fb97905,bf7b57ea,3ff3862a
bd9ec80c,3ce139b0,3d80fbfb,bc408868,3ca17b3c,bce1625c,bb279fe4,bec61958,bec3de7f,40b2a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbee89,bbfd0ab0,3c861db8,bd6d75be,3e0ea366,3d963806,4041c1fc,bce2a9a8,3f072580,3de3fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059e6e,beb69b19,be15ede0,3f89b48b,3e13c684,3eed88db,3cd93725,40936481,402b3c93,3e46a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14125,3cc23665,3caa09e4,be28ebdd,40041e46,bf85a9d7,3ee356ac,3f14dc9a,3ec43e34,bb3e1d80
bddc803f,3d0fcfd1,3d14a1a2,bc705f90,bcd08d45,3cd3751a,bc980c74,40ac65a9,bf058872,3f04353f
bd4502dd,bd0c3950,3e9c0d09,c02972f8,bcff04e4,3dec240d,3e0fa7e7,3f1ae757,3f183feb,3da55dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50ca2,bf1b1634,c00d5da4,3e9c2dbb,bd854e0b,3cf11676,bb18f2f8,3ddda4c0,4029fd13,bcf68740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efb43,bf97a57d,bc79e944,3dec6520,bb7747ca,3b5b1284,bc8b2935,3fdaa924,3f6eb3e3,406322aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ac5a,3f0a5b6b,3e4ddc1a,3e5acf41,bc4365cb,bd812370,3bcd044c,3f3a1e23,3e8b3222,c087b259
3fd2abd6,bf6c3cc5,bf9d7d63,3e427fc7,3d5f574a,bc1011b4,3c992092,406b26ee,bfd63e6b,3ffd0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247abd,beca9c63,bf9d59d1,3f28999c,3cfbb367,3c5415be,3cd8eeda,3dc4af6a,3fdabe90,c00efeba
3f92df6c,3efb3987,be203da0,bcf3e77d,3ccf15ea,3ab226f6,bb87e51c,3f95d1d5,40a009e3,3ecf6f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e513e,3d8c083f,3cdb6414,bda16081,bfb4b877,bf6b20e1,bd695b95,3f51c95d,3e1a8673,3ef537a8
3e10a4a6,bf897e93,3c685e40,3e54732f,3c876dc2,bbb4ae58,bbef8058,40066278,bf96ef16,3f130293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd161,bf2fca42,bef2cd29,3d43cc4d,3d05a7cc,bd75c0af,bd11ecc5,3ff3508b,be7af1ac,3fe0fa01
3f0d12c4,bf627dfa,be398754,3d84b612,3d835c20,bd07f296,bc59576f,400c081c,3fb923b7,bec11e39
3d4380e6,3d9d773f,bca93c5a,bcee8dd4,bd265488,3c9d53a6,bcae0f06,40804741,400916b1,3fbef6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8ea8,bebcc21f,bfa192af,3eb347bf,3d658daa,bd41acce,3ccd7e52,3f3cf1d3,3fedad82,beba3061
be6aa912,bfab3e2a,bf87331b,3dd02e62,bc74b1d0,3d61fbed,bd5e0939,3f4a4bd0,3ec873ff,bfd2e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86456a,3c6f5f80,bf8a35c5,be2e9c08,bc1d8fc2,3ce8ca65,bcbf8b67,3ef6abd6,4006f848,3ea5e764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c6fc,bf9a97bf,3ebeab5d,3f205a33,3d554882,3c6f0b6a,3d8aa1c8,3fe985e4,bfd79284,becccf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0097,be58eeb0,bd815a75,bf0dc65e,3c345de4,be497e34,bc188d52,407ef745,3fc5dcd0,be47040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae193,bfc4185d,be8b2903,3e8deee8,bc697d48,3c833bf8,3c02307f,bfcbf5b6,bf97b2c6,4064bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b10e,befb2e49,3dbdb9e7,3db65ba8,3d18c6b4,bc3a4652,bc088269,40860158,c05a470e,bdd52e0c
bda1acef,be260e04,3c8d60d0,3f67a4f5,bec89ebf,bf6034a0,be1b8f24,bdd8f5bc,3ca06da0,3e74fbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3a68d,3dc5a3cd,3d845df7,bd366ede,3bb56726,bc1abfb8,398c6638,406c76a1,401903a9,4079e8f9
3e8b511a,3e24876d,bc798af0,3c24d814,baf4cefc,bba36e90,bc46e228,4096687d,407c1ca8,3ff82c88
c0068fc1,3f8e0aa1,3f5e149b,bdd84730,3c95ff4c,3d8c4adf,3d19f48a,c042bf94,40656c64,c086333a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46b4b1,3e90aa0e,be25c7be,bef08228,bd1c3028,3e42d418,3c9f768d,c0527d31,bfa6c539,3ec9c71b
bd643ea0,3e11b655,3e91f182,beec21b4,bc8e2264,bdbfa027,3b1ee520,3f18f028,3b88dfe0,bf117e9d
bf7f1d5a,3f4dc62d,bf12a788,be026863,3c868307,3cd322d9,3c42e7cc,bfa27163,4046a1ff,3f491b82
3d7dab1c,bf880dcb,bedc942a,3f47f81f,bcd3500a,3dbed4cf,bca77444,3faede67,3ee810b4,c01b43f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b1ca,be74a82e,3fa3b3ea,3e00518c,3c4f7992,3d73cc5a,3dbf2f6c,3f842836,3d523300,4076e7d3
3ff012c0,bf13ea69,3feb6668,3dd8455f,bd36f0ed,bb0c2960,bda7978f,3f5d90c2,c040eb58,4010758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f1b6,bf60860d,bfc9cb85,3ed257b8,bd3049bc,bcb52f5b,bd4d1866,3f86dbab,3f879c2c,be836d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eac2e,c007fbc0,3f1e519f,bdb0bc1d,3ca6e3f1,3c8aeba4,bcdef844,400c9f4f,bf874d1c,401dc3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d7a24,bdf77dbe,3e10faf2,3f1c2c2d,be1ea05f,3f5e5244,3d861969,be7f65fe,bd516f4a,3e598afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28319e,bf4f314a,be3b7777,3e817af7,3d8030a1,3d49dac8,bd1fd3f0,3ff556bf,bea0948e,bf0f50e5
bee15422,3f169358,3dbc6c30,beaae102,3d49cfb0,3d708bd6,bcb850ac,c02f76aa,bf9a1b00,401f9faf
be8d533e,bf5b1950,3dc39819,3d13c120,3baae103,3d4bf296,3d93e9bf,403aec88,c0683541,3fa503b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313732,bcaa7528,3e1952f6,3f081701,bd01a2c1,3d997119,bd3b3a6d,3f9121ae,bf2fcf1f,3f4dd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef245bc,3eee0347,3ddd25ea,bfd0b20e,3d840483,3ec36b78,3d829cfa,3fc866aa,3fdf3c97,40386266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb38b98,3dc7ceb9,bd4fa650,3f9e5a18,3cae191c,3e42f0c1,bcb0bf11,c071f8de,c005651a,bf769823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48dcb,beb0196d,be4b0153,3efc3f52,bc73ba5d,3cad9623,bcec18c3,3fe15866,3e990a4a,c081fe42
3f4b623d,bdb55a0a,bda60807,3c93aa7c,3c53d099,bc92683e,bc788cbf,405bd184,409b0931,3ea6c2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900f1e,3f0b7d2f,3ddbae10,bfc7da04,be9e1beb,bf6a3bea,bc84b96c,3fafb785,3fad6cb2,4020d80b
bfb0e6b9,3d65e57a,3fe9e012,bd2f2664,bc697860,bd2adaa4,3d1ab3c6,be486280,403cafb5,bef0e232
3e4dd4dd,bce88756,3d383380,bf945938,be1f75f3,bdb08ee5,bcca4476,4071268f,3fcee6f2,3fab1954
bc179c60,bfb46319,3d5484a9,3dbd4c4b,3c933881,3c6b0b10,3c94a744,402d1a84,c007c583,4076dbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df6db,be750c71,bc67b396,bf34ac01,bcc58d7b,bceffb8c,bd2148a5,4067571f,3fc8d79b,40427dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d839046,be745209,3d9b7bd4,bd9317cc,3c304ba7,3c558c52,bbee0611,bec6fcda,bf7d52d0,3fc6c1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b2b6c,be9898bb,3dae389b,bef41122,befc21df,bea49fd4,3e19f912,3f4f6479,bef74531,bee6a0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23411b,3d886b99,bd884e53,3c7135f8,be01c13e,3e930730,3e59873f,3df45f40,3de52ac7,3cfc4730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7aa4,bd72380c,bdf2f283,3ec6abf3,3f5d06f2,bf0934d2,3e9297a9,3f02c868,3f44c7fd,3f6db600
3f650906,3de6ace2,bca66a7c,bc30d4a4,3b3e3cea,bbd18978,bb32c585,bee62c7e,c0139f26,40be1836
bde04a5a,3e2ba37a,3cc591b1,be14f69a,3e936f60,3fd665b5,bd863f83,3e8aae73,3e468466,bd383cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115d2b,bf256768,bea4742b,3f0d32f4,bd3b49ea,3d12aa13,bd545872,3fa7f0d3,be1f5017,3f28b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b349,3f614da3,be8f1a7f,3db8774e,3d7bba96,bb2cd890,3d1211f0,3ea3ecb9,3fb30b76,c0975c5f
bec2506c,bf841b16,3dc0fafe,bf114b0b,bc3c8f3a,3dce2238,bd581ed3,3f83a098,3fc63c4f,bede4ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2069cb,bf33353f,3d74ba54,3df893f9,bd20871d,3c2f52fd,bceddd63,40035800,3fdc2955,3fe85202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a974,bd0d7938,3fa3f566,bdc18b08,3c977a16,ba5e8040,3deaf968,3fa660c6,c0082851,bf6fc4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0916,bf71c909,3e224333,3f0970d7,3d8468be,bb633510,bdb451d5,3f96c300,bfc6644a,c0122e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103f1b,bda489ec,bde3fba1,3d2d7dbc,beab941b,3f676c45,be9e33b6,bc74d3b8,be05cf3e,bd8518f9
3f1b9a3d,beeaebca,3e0906e3,3e43f4b6,bcd756d6,bc5fb8a3,bdcb3839,3f5f892b,bf60283a,bff9479e
3e55637c,3ef255ae,bd2cfa42,3db3a3d2,3cb5c09b,bc57738d,3cc84bf2,40441028,400c49dd,c088a0c8
3ff19048,3fc737b2,bec9c97f,be10039c,bc09c3a5,bb98300e,bd5364ae,3fd96cd5,c003b0c1,3f649f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1aca,3eb27c50,bfe26572,be63d6f8,bb9ceb70,bc3d59bf,3ba064cf,bd787ac0,4024c17a,be9ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274472,3f666650,3c22c856,bfb1578f,bd2cb431,3d84dc4e,3c95bc3c,bf49b2d3,3faed337,406fe386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a920c,be4b47af,bd8fbed4,bfc7f9ad,bd9d40de,be64f083,3d2f08f1,3f1b891b,bf99f219,bf8cf20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051d7a,3eb95ef6,3c727594,bd048244,3cb79778,3cf1a816,38c6c100,3c145d40,4093facf,bf92413f
bfe3fd62,bd53fc0d,bf45aae3,3e8c26ac,3cc32cb8,bc4a6c40,3d613637,3dc1fcc8,407e4167,bfaf9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0135a,3e429f1a,bf78bfcd,3e1879ae,3cc07f8a,3d0db027,3cb5c794,c0131a81,3fe02962,bfe3ed62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7e4e,be9d411b,bdf4d664,3e85ce2b,3d8a12ac,3cb7303d,3c75d87c,3f96b0c1,3eca9cdc,3d9fdd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81d300,3e819249,3d9e0060,be22ef3f,3e2fecf4,bea23bef,3da81549,3e1518d6,3ec3bd2a,3edb5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23387e,bd3e5eb9,bde4e685,bd8a07d6,bc03202c,bcea583a,bd134c0e,4083e41e,40169d94,40734382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571c72,bf9d8efc,c02f6055,be18b9ee,bd3a8acf,3d991db9,3a4ddf40,400e207f,3e8aa72e,401d115d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fb88485,400b0bb4,40665fcb,c08de075,3f2c0010,bf655110,3ebb8d0e,40635b2b,bf11fe74,40d2bc95
