# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
b940cda0,3bf40bfa,3b100daf,3c5fb900,3af85dfa,3a343420,bb47cba1,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5238f6,bbd0dc78,bb9d7fce,bd2a8460,bedca0c1,bd1e7c21,bf02b7c4,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236b75,3fa7f853,bc92d07c,3dba3758,3ca64955,3cc9beef,3aad4548,bf7ef714,408cd20f,c072b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d711e,bdbcd250,bd672096,3c8280f0,bc97437c,bb09fff0,3cff44db,403f53c2,3fd02e51,c0b00075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7686,be9940fe,3d479c12,bd30c169,3c163408,bd035401,baa19890,3ffcda23,c05b1626,3f695ded
3ebee8b0,bf2fd465,3d9dce2c,3d04e530,3c0147e6,3c904bd9,3cc6d741,408e7b4d,3fa79abf,3f29d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac4e4,bf3959ff,3e921021,3f86b88e,3d284206,bbe19864,bd09abf8,3f96f54b,bfb76310,bfd9a7f9
3e25ab0b,bf235d71,bea8336d,3df4acf7,3d596520,3be62188,bcf14eab,3fa8a00a,bfc51b52,3df919f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b956,bf642602,3e2635c4,3e1d169a,ba760740,3cf275bf,bb7d7f82,3fa47e10,bf3fa04b,beb23178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f02b80,3f4f5839,be63a3ae,bfcba929,bd9225d1,3dcad2cd,bd9d7e3d,3ea291f2,3d3dfbf6,3d097242
3ea69abd,be0dda5a,3c4ca36e,3e3d105d,3ca31f3f,bb91f726,bc8032eb,40348a21,3f699d12,bf864772
bf69ddca,3eec35f3,befb6abc,be239d7c,3d22539e,3d7501d6,bbfec388,3f5e4db9,bf71f8ca,3f5e02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98cf20,3f165f47,bfa0c914,be8a036e,3c4f8ed8,bb071da0,3c9870cb,bf8ae402,401aa48b,be64d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3d33f,bd0f0d20,3ddad86b,3d9eafee,bb2ba700,3e5ea4a8,3c2f9458,be0937c2,be40a409,3e0fe8a4
bef52f55,bdc40168,bf4e7314,3f3eb6f8,3cc6ef45,3d06b012,3d25014b,bf8f834e,3f309d2e,c04258b8
bbd5e560,3dbfd742,3ce919d2,3c67cbf0,3c30f9ae,3cb3a0d6,3bc7b7b0,403e0343,3fe4b5da,4092d061
bd4a746b,3e493607,3b42c230,3d43890d,bbc4b291,bd39da58,bc034a56,4015da20,401873d1,bf40700b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7780a4,bd144830,bd9f26e2,3e22aea4,3f1affb6,beb3d993,be5c53de,3de00848,3dd4e1f8,3eb554cc
bf032683,3e8d0a27,3b820bb8,3d7c6396,bcba538c,3b3bc41a,bd1b8712,3fb2c2a8,c024d95f,c0598d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda56517,bd40b2e8,b89adc00,3dbcbb23,3fc84ce2,bf5bcbd2,3dcfe30a,3e438670,3d6eb4d0,3ecbb869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d7c1,3e907180,bd8aa48e,3e682ae0,bbcd5990,bc01c5e8,bcc27433,3fa5c587,bf98a422,c0001101
3f8ab05a,3ec10ff5,be22cb10,3d970e10,3d329608,bb5f3550,bca3662d,3fc02520,bfc9640f,3fe65929
bb4cc0a0,bab32000,3d5464e2,bb991b90,3c8b36f7,bcdea416,bb550f90,be88a839,bea4f27f,40b31342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a474,bc9209fc,3b66c8a0,bd54b36e,3d8c3e3a,3da9ea1b,403ff5d2,3e255e8e,3f22edf0,3e0eb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8e950,be74f540,be02138a,3f827f86,3e0b55bb,3eed9e01,3ce205fc,40911037,4012f3c9,3de0fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e3e6a,3c06134c,be06cede,bdfd01a9,400444de,bf84c15c,3ee2d57b,3f11ff44,3ebc6cea,3d0b30ac
bc553888,3d3d1573,3d302878,bcd55e78,bcfc50e6,3cdbc45a,bc997f12,40a80d46,be5fb1b9,3f032352
3cf3b56e,be4047aa,3e374c62,c0231333,bd2891e9,3dfd6c1a,3e0ec077,3f27eeef,3f388f70,3e3e8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d52b,bf01e585,bfec7d83,3e774a4e,bdd7e827,3cbd9b44,bb81c688,3f51e9ee,4003c61c,be075786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514e74,bed315a1,3f41e164,3eda0284,3d3514a8,3cbeffb1,3c7009ad,bdf30098,bfdd2dbd,bfe1c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c4ab,bf8f61ca,3c3c913e,3db4d542,bc89574b,3ad59630,bc8a780e,3fc9aba0,3f227048,405dc8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13791,3efe7d28,3dfa29dc,3e77cfad,bcc06a36,bd7e23b2,3ba1aa70,3f2e9d94,3df669bc,c0884471
3fa7dc81,bf3c95d8,bf9223d3,3de2e335,3d20ed8f,bc58258c,3ca0ab65,4068d5cf,c0259099,3fe8bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2828a,beebc193,bf8477dd,3f2b78d3,3be760f2,3c1d8de6,3cce0c9b,3ef09e40,3fb164b1,c00f1989
3f6a6730,3f141cac,be1b8756,bd44246c,3cb8fac6,376f1600,bb906890,3f8e9071,409198cf,3e9e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd842f0,3df526a3,bda11454,bdad8c79,bfbdac09,bf67403a,bd62441c,3f23f963,3e90bff8,3efab8da
3ee972ce,bf8f542a,3da87712,3e5d24c8,3c48a334,bb854520,bc01d49c,400a6f93,bf5fd7b8,3f1563e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec755d2,becb5317,be1d3fed,bce7285c,3d01e797,bd82f336,bd0945f4,3ffadc28,bf5e9881,3fcae702
3e63d136,bf22788c,3d5aa1f2,bc95d2cc,3d516223,bd24e550,bc3a5d9a,4016b023,3edc4278,bf0c14ac
bd44c416,3d30d1eb,bdd8f8e0,3bb05780,bcf67caa,3c9c0c32,bca69c3f,407cbe4e,3ff701c4,3fc15f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0490f5,beb409ec,bf7650f5,3eaf6b90,3d04dfc3,bd568072,3cc8c59e,3f819e30,3fa666b4,bed759e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b5034,bd5f5160,bf37e7bf,be0b5ef4,bd11a121,3ccab6cd,bcc5dc3d,3f85357f,3fd8efdd,3ea7af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953b31,bf7ba16b,3f10f62c,3f15fb28,3d500423,3c46d79a,3d8df111,3fe49b38,c00a87d9,bf0a88ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87de2d,bfb6d4a5,be8a1814,3e737df7,bcd26c50,3c8bce0c,3c10fafa,bfd5adcd,bf8ed9b2,40618b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9ca40,bf04ab91,3d81f61d,3db34897,3d1b2dab,bc2207e2,bbec9eca,40803c0a,c0451e6b,bd7115d4
3d26cb28,be6d4f44,3dac65f2,3f6f0987,bece469b,bf5fc0d5,be1e87cc,3ce957e0,3d51a900,3e8774c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2772d9,3daba623,3d2ed18f,bd0ed94c,3c192a24,bc225827,3a703a44,406f73a5,4006ba09,407a21ce
3e2cb9b6,3e3fc325,bcef36dd,3b296fd0,bb68ad1c,bbba4454,bc3ccc84,4095438a,4068057c,3ff4b50c
c0028da8,3f5c1df5,3e6196a1,ba966100,3d923fad,3d9fc783,3d20335b,c03c1454,407da447,c07c240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287510,3e957905,bdfe56fb,bf068ac8,bd6149ac,3e44bfdd,3ca626ac,c05348f1,bf72843d,3ed86145
3e397be0,3dad65d4,3e8ad3f6,bedf9e73,bcc3e7a0,bdb9a785,3a626c40,3f78fbe6,be34c8e7,bf0ef02c
bf10813a,3f49f105,bee6e6e8,bdf39fb3,3b93d990,3cd03346,3c1c3690,bf08a35a,40434a17,3f4c329a
3dfb1f6e,bf873010,bf01848b,3f4f0ffe,bcaddc86,3dbf3c2a,bcadfeac,3fb887be,3e9094a5,c01c04d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedab1b,bd8110de,3fbe9c15,3df3963b,3c45f6c0,3d71c3f0,3dc00bdb,3fb9316b,bf0aa3cb,40714b9f
3fc928f4,be9b7e43,3fcb6028,3d1c26e4,bc75f700,3afc8380,bda134a2,3ec3a54a,c03e0ec4,40091c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eeeb8,bf311898,bf9cea64,3eb831c4,bd81d810,bce2ada0,bd4a1dd7,3fb080a1,3ead28b8,beccf3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77336c,c003368a,3f1daf7e,bdc2ce5a,3cdbf5fc,3c882af9,bcd4a602,40050e8d,bfd2d79e,4019a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86d8d,bdbc8584,3e025810,3f1e73f7,be25a31f,3f61243d,3d86d5b8,be455f8f,bdc33d82,3e4ac377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129dd7,bf37fd50,be428773,3e66c7c6,3d7db8ae,3d412475,bd20a4f7,3fe6ae7e,bf353d92,bf24f749
bec54796,3eda7973,3daeb6a3,bea74423,3cecce9b,3d7781ea,bcb85bf8,c0241a4f,bf4d09ab,402700a2
bc8c28b0,bf5cef7e,3e375bf7,3c67cbd4,bb8b4661,3d4a5bea,3d939f90,4037a832,c04c23ca,3fa8ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b0bc,be8e637c,3e38e213,3f1fc172,bd1ce4f4,3d96e3b3,bd4c2f22,3fe4e383,bf89afa1,3f5eec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27a4e,3e9af146,3e1b8673,bfcd56af,3dad3839,3ec633ff,3d7fa13e,3fdff7bd,3ff13e3d,403e4700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137250,3e497873,3bdcf580,3f96dbaf,3be2ce28,3e44c650,bcadb31b,c070e4ad,bff6b261,bf810fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea781e9,be913aea,be8afe94,3efd0e3e,bbeec772,3caa76fc,bcef79a7,3ff133e9,bdadbd83,c083ab02
3f13aa83,3cd86798,bdb586e1,bc213382,3c8504e1,bc9f87f4,bc6eed8d,404f2f93,408dbaca,3e5f6ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc91908,3eb4600c,3db64f7f,bfbebab6,bea4d6b6,bf6794b1,bc99babe,3fdea457,3fc1b9a4,40282389
bf9cd7c1,3d85aea0,3fc29234,3ca4fdf8,3d060679,bd1216d5,3d1d20ce,3e9db068,4014a3e8,bed73af8
3e15ac0f,bd9f0c13,3be5fb58,bf8e1cc0,be0cbcdb,bdb42546,bccc247d,40706e31,3fab1247,3fac5aa7
3e014585,bfae384a,3dce2f7d,3d4b489e,3bdadf58,3c66c8f4,3c9ab17e,401e2fc4,bfe23ce2,407609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c919,be85f2c8,bd379023,bf2edffc,bc3f0922,bcf94e68,bd20027f,40620de0,3fa009cf,40421cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fde21,bea7e48b,3ca7efb0,bce5682e,3b47fbe0,3c5cf63c,bc1f2b42,bea70e2a,bf825996,3fc82fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0434a0,bea0e971,3dc8e8c7,bef8a553,bf04ff9e,bea33363,3e1b0746,3f3efcb0,bf1ac5c9,beef823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402a5a,3e053711,bd941fe7,3c4dec70,be025d81,3e917566,3e56e5e0,3e3132fa,bc2d19e4,3bdc99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b9e7c,bdb01d7a,bccd44f8,3ecbafe1,3f507770,bf07ac10,3e92d478,3f1d37b0,3f4d0b5c,3f70463e
3f51c467,3decb581,bcb3f17a,bc811f2a,baa88bc4,bbc09b98,bb5e5c50,bf3398a4,bff88a27,40bdb21a
bdb14162,3dbba18f,bd27017a,bdebdbf9,3e952d6f,3fd6a86c,bd857a2b,3e8c537e,3e84ceb0,3c21d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14563d,bec63857,3d123de2,3ef65d0e,bd65fc93,3cf9dbda,bd511ebc,3fc38fc5,bf40515c,3ef924d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c4c9,3f52cac5,bed39752,3e074d99,3d8aaef8,ba56c310,3d0f7b8b,3eaa8ac4,3fb337e9,c0966265
bf134f8c,bf9d715a,3d1eed98,bf0bd412,bc6c492a,3dcc8f34,bd55baa3,3f5f3099,3fc8a88f,beb22fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b764,bf22390d,3ce6782b,3de7822f,bd1dfa23,3c2864cf,bcee1c5b,3ff7cf6b,3f9f77f6,3fdd49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6bf7,3deff624,3faef775,bddc11d6,3c4fccb2,ba220260,3def307a,3fa88155,c03e6371,bf86ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7fbfa,bd15f830,be0681eb,3ce3ff78,beafb348,3f6983f0,be9dac7b,bb599e60,be8af8e2,bdaa7683
3f00b95e,becf9cd9,3e441c21,3e30e8e7,bd187bf5,bc824ad4,bdca1caf,3f704a32,bfa44a0e,c0003bf3
3e28a1ea,3ee301a8,bde77f6a,3dfd2485,3cecaefa,bc53d871,3cc435c2,4043377b,3ff0b075,c08909dc
3fc80944,3fa6bb8b,bf01fba0,bd241d1d,bc627d03,bb83cfa0,bd54fc0d,3fdcb674,c02bf502,3f7bb454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8427ac,3e64c120,bfbdfeb0,be4189c7,bcec4b61,bc8089a1,3b4f8673,3e9b61e5,40132c0e,be8c1fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125a46,3f15c604,3bde6b30,bfa947eb,bd513c6f,3d8dbb90,3c898db4,bf145060,3fe2fa8a,407be06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4688d,bf085d92,be9bd3db,bfb4bae5,bd9d0075,be5f287e,3d22e8a2,3f0b161a,bfbdbf06,bf79d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5061d,3ddca594,bf2faa77,3e4114ee,3c156f96,bc934866,3d65aabe,3f095223,404dce1d,bfbbf364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882518,3d37b8c0,bf8ed55a,3e3213dd,3cb1fcce,3d15fac1,3ca17137,c006cd36,401bdb13,bfd587b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167f5e,beaa2d41,bb3dcae0,3e5f7849,3d415814,3cc08647,3c8840ea,3f9c5628,3f474e57,3e0549a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c191e,3e51e4ad,bda9e197,be1816eb,3dc0ab78,be9b3057,3dac2426,3e0053ca,3ec59570,3ef46d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60b0d8,b7b08000,bdfc840c,bda15d41,bbe14b73,bcf14d19,bd0ed94a,4082273e,3fff733e,4070af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2cfa,bf704485,c0122273,be729fc4,bda5ad0e,3d8af3c3,3a9af720,4029274f,bf466c18,400da4ee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bead6e36,3ff84dd1,3fb7b70c,c099d972,3ec75af4,bf38e524,3eac29c3,402047d0,40358824,410ec7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ada2,bf9d0624,4028840a,bf5ed1a5,be4eba82,3e7a7522,3da35bde,40b9b07a,c0836896,bf0880bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
