# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
bc54198a,3aa6cd78,bbdee28c,bd06eeba,bee7bd29,bd110332,3e038b36,3cdd53f8,bc4b2682,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b685f,bdb7cc44,3b97bdb4,3d47d519,39991b26,3bea726d,bba7c59b,befefd7d,bf9a01ac,3e7f17a1

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713391,be41265e,3d233829,bdafc2e1,bc081cb6,3c55aad8,babcdfa1,402bc838,bfd8ee74,c0918b47
bd06510e,bfc9938e,3e850ede,be00ba78,bd4b9b34,3d3a2853,bcc169f8,be82f170,bf8f6650,c01fd1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307463,bf195548,3dfc4ade,3c9c64a6,bc6b8939,bccaeccb,3bc012a6,3fdd37ed,c0924705,3fbcf76a
3ef4a0c7,bf3fd216,bdc4d6fa,3d399c74,3bde4054,3ba0a47e,bbc66de0,408a68a4,be0736ce,3fd18422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd7509,bf872e79,bd3a36f1,3f750621,3d1a46a3,3bb10174,3cbde452,3eaed182,bfba5eb8,bf568efa
bdeee18c,bdc63214,be0a633c,3e273729,3d7ddcb2,3d41bccc,3cbade14,3fe61315,bfc999e0,bf795e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecccf,bc65fec8,3d7089ba,3e1ab3e5,bbde4508,3d65d78f,bca3f868,3ea3bbed,bf97a206,bf69885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4933,3fb4be51,bdae80d8,bfb43ec3,bd6a6b32,3e12e675,3dd2eac0,3eb9b3f4,baa78980,3f0ff0e2
3eb71782,be4b5865,be04eae7,3e571a67,3d0db605,bb85d990,bca34313,4052b4d4,bf3369fa,be16a20a
bf45215e,3f0e5472,bf281bdf,bdb6f05f,3dc020e5,3c9a73b4,bd5a467d,3f9f5154,3faa8d97,be4a60ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979b82,bd87539c,bec9b160,3eea8a5f,bc58adeb,3d95cd3b,bb1b38ca,bf1b176a,3fad19b7,c0150a69
bdb33c95,bc14a140,3baeb370,3dd895b4,3cb6cfa0,3d2b3a3c,bac9b6f2,4036bab0,bfc76bb8,408dda34
bd9d3546,3e237d8e,3caa5dbc,bb21e6a0,bc7770e1,bb814880,3cbde814,407ae87b,40188747,c01173d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68d80e,bae1e7d0,3d7408d6,bd56d66c,3f1f7697,bea7c113,bf01f7bf,3e6ffd2b,3e8de62c,3e07b916
be959b65,3f1a71fb,bc853708,bcf6c44b,ba4a3380,ba22a010,bb95c3ff,3fa02fc1,c028dc3f,c021e51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0635fb,3ee4969e,bdccaaf3,3e49b5c8,bcb350ad,3bd5f5e6,bc79ab1e,3f0d6022,bfd9bef0,bfc77828
3eb7b70d,3da13d5b,3e0c7159,3d91ffd5,3d4137fc,3b4f3750,3cea03b6,3f4c98c7,c0120fd1,401df3a9
be177dfa,3ed07550,3c890b4a,3c6bad74,3c45640f,bce411f4,bbdc09a3,be79703d,3f151726,4088fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd657858,beab2c16,bc250a7c,3f8cac25,3dfea781,3ef134aa,3b56b720,4083f7fc,c00b98fe,3f924366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd664a92,be06184a,3df3b2c1,be3729d6,3feaf057,bf62142c,bd40d649,3edbe5d8,be9ec78a,3ea0c2f3
be49334c,3e050a3a,bd410521,bcd5a5f2,bc3f400f,3d0eead0,3bc580e7,408b9a2b,bfddaf4d,3f03dcde
bd6a70c4,bdc85b1b,bd144ace,c040ea01,bd704956,3e6ad0c4,bdcbc96c,3f09bb41,be84340e,3ccca664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f032,be8216d9,bfde1f08,3e93e79e,bd2c79b4,3cdd7bfe,bbf64e9e,40546cd2,405ac5c4,be357ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890119,bee4b1ff,3e97075a,3e897d10,bd44986f,bd5e27a5,3ce882d9,bedc28ee,bf9531bd,c022a5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dc25,be1795c4,3f7e95f4,3ed0b860,3d0c5e3e,3d18c349,bb1adc2f,bffaf506,c015085f,bfec7bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc25aa,bf342b8d,bcbcd450,3e30b5ef,bae13154,3b93cbe2,bbdadee1,40014947,bd8e8058,3ff65c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5e99c,3fa6e521,bcb8f796,bdc594be,bc3c3ebe,bd071d09,3c2a7da4,3e63cb75,befb1e1a,c0977398
3ea58391,be9dbbe1,bee1f58a,3ee6c615,3d08a6a8,3d888d19,bca864d0,3ff7a7f3,c069e066,4014214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2cc70,be89d28e,bf944add,3ec10055,3b253ab4,3cb9bf4c,3c03cbf5,3ff244d4,400120ab,bfef053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54b910,bd3fff7e,bd2aa550,be7b0c4e,bf87628a,bf3f572d,bdde8714,3f023a4c,bebdbaa5,3eb492f8
3fc9594b,bd04cb20,3d972afd,3dc5be4d,bc144ee0,bd183b40,3d99a32a,403d03e3,3f82520a,bfb2d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbece3,bf26e13f,bf2dae82,3de045f0,3c94ede4,bd29f21e,bb8e3767,4004ffe9,bf554c55,3fca7b31
bf02762a,bf0602db,bee1de5e,3df7b1e5,3da497dd,bcd498d4,3c868224,3ff7950b,bf292f2f,bf9c7553
3ad1f7e0,3e802e87,3d9e7e62,3acc7500,bd2c1d8a,bc9056a4,3c85be5a,4069dbea,bff8c415,3fc29126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1339a4,bde21681,bd96a4f9,bf204bb3,3e2b937c,bfdf4542,bea87498,3e6a56cc,3ecbd71e,3ee79ec4
bfbccd46,bea1aaa3,bf959f35,3e6f9860,3cd5ba14,bc96a46a,3b96552e,40272bfc,3fdda5fc,be8003a8
bf002341,bf526815,bf007124,3ea2f0dc,3c95fca9,3d8e27b2,3ca814ad,3faa6611,3eeac9b4,c00e6de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0709c,bf93a119,bd275482,3efbc458,3b3b5304,bcbf7836,ba775a88,3f3783a1,c01dd7f2,3f674d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c09ac,bf4d97af,bc8f4f67,bf45c70c,3c781e52,be78e758,3cede429,404fb192,c01b2d69,3fdc870b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3aee,bfb70873,bd519b3c,be01a9ee,3bb0b858,3d56ae5a,3cabbca7,bf5f531e,3f004806,4020e833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2455c,3dd2ffbb,3d99ead2,3df4a31e,3d0fdbd1,3c26d794,3cef6541,404f849b,c02e9588,bf198e20
3ca581a0,be0b93e5,bd3d3f62,3f5737b9,be7b142a,bf31fe07,3efe8e37,bd808826,3e654686,3e0a9651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ad84,bf10770c,3e95966b,3de7aac3,3c36ed08,3d257dc5,bc995717,3f377741,c02f20cd,bf27bf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04a6d,3d29e21d,bc52b5cd,bc1c3890,38be65e0,bcbca420,bb17c891,4070758c,bfb7c735,406fed74
3ccdb6d8,3db8f26d,bdeb24ee,bc89643c,b8b752e0,bb2b7038,3a86220a,40780718,400663c3,40214b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c1fd,3f14ad8a,3dff9231,be6f7e94,bd2299bc,3e5bb4d5,3dc9681b,c0115fc8,3fec25f2,bf7029fb
be8b118f,be92a896,3c8650b0,bf0ff556,bd56e38c,bd2f8728,3daf3150,3f3d6d59,3d1afe20,3ebf2099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fb8e,bf145421,be859418,3e84ceed,3cdb2fa5,3dd46756,3c5dfccb,3f93bb2e,bf46b908,c037fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee535ce,bf19dd04,3ecef5e1,bd0fd4cc,3d15e674,3c8d4379,bd98b768,3fdf2e32,bf237dcc,407b6d89
40054748,bf2a7850,3fd013ef,3e220ae4,bcaef490,3c095c58,3cc62b8c,bffd81db,c06d52f2,40216a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7dbb,beb669ef,bfb61e44,3f099414,bce13966,bcc00865,3be33ecd,40209481,3fa4c034,bf2f3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0f0c,c0099348,3f028671,be48ffce,3d1b562d,3d45ea9b,b9ec72b0,3fa3a695,c04073ab,40327210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8560,bdc11747,3e007d53,3f0fc988,be659a4f,3f810ccf,3d0dc762,bb12ef40,be5ff346,3e5b0987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f596,beeb0e22,bc8ef9b7,3eea6147,3dbfa994,3d1db63f,bae17f78,3fd01eee,bfe1b4e0,be4fdbf1
3d3f979e,3f9ebbaa,be11cd42,beb6dafa,3cb3da0e,3e042f13,3cc8d1f5,c00cd410,401f6916,bf20758a
be05989e,bf7984a2,bd14a2af,3e07aa94,3c259115,3c9d0633,bcf6c331,40429b8a,c03b169b,3ff87cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddead94,bdf724c6,3cea8e74,bec5b024,3e010a3e,bf1c54d5,3e33ab18,3ee2e10b,beef80d5,bf005baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c1c4,bf55a55d,3f373072,3ec0c96d,3c83605c,bc5fc4ec,bcce57bf,bee3527f,c04686cb,40031350
be1cd325,3f3f57e3,bee194ce,3f33e4ad,3ac26178,bd588d07,3d5fcadb,3f2500c9,bedc4835,3deec4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc95a88,3f12f5ad,3e282183,bfa64baa,3b6abc80,3eeb7b26,3cb79492,3ff6e871,3e8a23b4,400b83d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94f2e6,3e6d21d8,bd64ec64,3f9b0eb7,3ce2dd5e,3e7a46f5,3c55493d,c053f713,3feff33b,bfabf848
bd198c33,bf4dd1c0,3d5bc4c3,be0075d1,bc07aaea,3cdf7f30,bb920114,3f65e398,bf15b989,407f8953
3d33db58,3e76632e,bd82edc0,3e80c991,bc148e11,3d072c67,3ceed6d9,3f9dd6ec,bf9cd8c5,c0790d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ef44e,3f17521e,bcdb8198,bfc129e1,be4a7f85,bf45056f,3d719032,3feb2a6b,3e901351,4000338f
c0074ed5,bda046e4,3f9e0916,be3a8df7,bc4e49cc,bd203628,3b93384a,404695b3,405d50e5,bf0cacca
bdb0e513,be9a54f4,bcdc5fd6,bf910a5a,be222df1,be007ee0,3a0048a0,404b667c,c000b4b2,400b0514
3e5668a9,bf8911cc,3d3523ec,3e6cb304,3caa220b,3c8acb7d,3bf58ac2,4020de07,bfa9ac06,404a04fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90f816,be90ecd5,bd30a869,bf2bf691,bc9f8897,bccdeb6c,3cdae8fe,40358d0b,c00fc3f8,4023e301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7d9f,bfa13f37,3f80d910,3e9190fa,3d0ef103,3bf5bb48,3d8d6fae,bf0736d2,bf9ba014,c02e382d
3c38f430,be1b22ec,be33b556,beb28559,3cf37cf7,3d1241c4,3c1e40e3,beac9684,bed78b0d,3fce74d9
bbb1ade0,bd5235dc,3dfa5631,3e349f1d,bd8be5a2,bff1d533,be0dca3a,3d0f9c06,bdfe0021,3e60da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3765,bf80f127,3db3a4dc,3f20f037,3d025336,bdbe93a9,bd71f59e,3ee98a1b,c00522a4,bf969330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd2c0,bedb8394,bd9d404e,bea7cf5d,bf283905,bea57034,bd291a94,3e90c14a,bf23c71a,3ebe0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8218f7,3e5539f1,3d4c688c,bc5e0d3a,3bb83d1d,3b4cd418,b92a2000,bfa937ce,c0adc151,bdd49460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66765a,3eadb6e0,be59c373,3ed3101a,3f354a3b,bebd31d7,bd816ffb,3f15a2a9,3f4c5aab,bbd11280
3faf8da7,3d4ed831,3d3f4919,3c0d5120,3bf07d5c,bba4ab58,bc647c21,c032aa8d,c01b98b7,40a88446
be099055,3dc3e55c,be0703a7,be877dc4,3e9c3c15,3fcd07bf,3df6a6ae,3e92f670,3e9b4890,3d89e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cb19,bf27ce23,bf39834e,3f070624,bcc8f5a2,3c95582c,bcf41e80,3fc2e0d5,bf3327b6,3f930316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551fa6,be9bf21c,3e66a20e,3ce5ee20,bd7b41cb,3dc9ca4c,3e091335,3faed630,3e6f15e9,bfb7d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34da12,bf14a3ec,bd6798bc,3d9b4249,bccec6ed,3c830c86,3a965c5f,3ff9feb4,3fc2c726,3fa680db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fcc1,3d267b48,3e84c429,be398fbc,bc9637d5,bd74c023,bde27bfa,3ed72992,bffce234,bfd03eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850c3e,bf085ce1,3e78c772,3f1cb183,3d4f2216,3cd261d2,3caf68c9,3e3e56dc,c02236c8,c02858ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398dde00,3a7256a0,bd690736,3e3a2444,bd8028b0,3f6e1376,3d356708,3e188c95,3e3d1500,be9b14f5
bef79ab0,bedb6f31,3cebbdbe,3e8ef970,3d350f2d,bd53b6c7,3ac74f99,3dfa8a44,bfb67f3c,bf2a7700
bdfaa9ea,3f3a1aed,bd860248,bc5da8d2,bbef66ea,bccb17c9,3c5b998f,401a70af,bf91a2c1,c05586d4
3f527cde,3fbb3d87,be302a91,bc5b2038,3cd39c71,3c011a9a,bc91f4bd,3ef53dd0,c0593612,3e31cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0928c,3e8224a9,bfd00f20,be6b664b,bca2d49c,3ce6710f,3c9e49a8,401d0ef0,4034b3db,bda63296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9907e,3d4cffd2,3c0b0188,bfb67d52,bd487b3c,be3643d9,3d18857d,3d924a50,bf91c12a,bf587207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02987f5,3f2e29ba,bf26fb82,3f06f3db,bc332862,bbb9b984,3b6f6b30,4089d5c9,40869485,c0146ccb
3ca7712c,bf15dea9,3e03ea95,3eb8c561,3c405ca0,3cb7265b,bbb77b03,c085c023,4006b080,bfa47a8a
3e622945,bca6f436,bd1b162c,3d050860,3bbed260,3cca2c5c,bb9ab294,beca6c46,c061a0e6,406e30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b11c,bec1c53d,3d895593,3da1d127,3bc40e0a,bc7083a6,3ca8c29b,3f3521e4,c02b06e9,3ee2a2a0
3ec2b4e7,be1111ce,bd4eff9e,3ee92bfa,3ca29276,3da4fb88,3ce22879,3f859e21,3e0a3ccc,bf6653f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce278,bd6bde54,be1703fd,bebbf26c,3ebdfc43,be794a78,be881672,3f1cc9cd,bca01870,3f215d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42061,bdc5e025,bd537872,bcb6db82,bbeff84e,bca1ecb9,3c771ac5,405f9533,c017d916,407030b6
bdb39a63,bc4eded0,3e1a4100,3b85e040,becf8f0e,39a73000,c0027475,babb7840,bddde43e,3e457b6a
bf73b0bc,bf7d04bf,c00e255d,3e0dcad7,bcb7e7eb,3d98095c,bbd5b130,403b330f,be3240a4,4029b5fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9f25,bfcbc2f3,3fde7b4c,3f94daba,3d54af5d,bd43227d,bbabf908,c0b3c39d,c0b9d8a2,c047e2b4
3d548f00,3debb71c,40008278,bfe6403f,be0f3923,3ceb2f70,3dc34825,404f08b4,c0308d44,4013904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
