# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba197014,3bf09842,3ab76b4a,3c66c0f7,3b049c6b,39f7f160,bb494aee,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a6e47,bbd9ada4,bbc1f1d7,bd2604dd,bee3f86c,bd1f4b87,bf086141,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272328,3f6afb00,3dab42d8,3d090d4b,3cd47aeb,3cb8a0f5,3c5134be,bf9708a8,408ae798,c0350e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc74fb,be29a991,bd572124,3cb23538,bc8fa057,babb1b80,3cfa5283,404f7f7a,3fcfa5bf,c0acc68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aadec,be6c7feb,3d515b6a,bd1a1865,ba0f94e0,bd02da1e,bb87cce8,4010cdf8,c0815ddc,3f397488
3efbaf44,bf357271,3cba1dee,3d941e3c,3c1324a8,3ca03e9c,3ca546a6,40962c76,3fe28c6d,3f11469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485fc3,bf847ca3,3e263ff6,3f901965,3d3f9fd3,ba694c80,bd000776,3f95a39f,bf8b0dfe,bfcfa734
bd11944c,bf401e72,be2c6e1d,3e099747,3d702028,3c7855be,bc80ab1d,3f86e0e8,bf9b7b23,3c6f50e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46177,bf6cb110,3dbd999a,3e29c872,bc4a2a50,3ccb7717,bbf0ff35,3fa713e4,bf789a84,be521552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc90a,3fa2a4dc,bdf351a8,bfe0daaa,bd8633b5,3db7325a,bd96832a,3e85549d,3d86ffe0,be00c2ec
3ee1f5cc,be6007bc,ba8139c0,3e4f211b,3ccd1f84,ba6bdd40,bc6116a4,403e4f9c,3fa1ffd4,bf816418
bf6afcc4,3ecff4bc,bec84cb3,be2dcc64,3d828b12,3d857ba4,3a5be420,3f484d97,bf852c69,3f6cac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc421ec,3f67b81e,bf968bbc,bebad087,3c8615a9,bb85c7fe,3cbbf274,bfc2a677,40185c97,bea97e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a488,ba1da900,bd01831c,3d802577,bdafdd20,3e609108,3cb5e43c,be72f785,be84b028,3e2a1d8a
bf46a3db,3d997866,bf1cefcd,3f2cfe2c,3c5397aa,3ce7c150,3d36c7c3,bfacd58e,3ec2ec1f,c0409812
3dad001e,3d981692,3d14a06c,3d848674,3cff5d33,3cb47efc,3b3c8818,4042b65c,4002766e,40910d85
3c426828,3ccbaa08,bc3f6a64,3d1d2140,bc0adeb2,bd3d28ac,bbe1d4b4,401bbece,40086360,beb81aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3148dc,3dfa4118,3cc4ae18,3da915c4,3f0af17c,beb516b9,be5e85f6,bddf7b9c,bc348a20,3e10134c
bf2b7849,3ee841e9,3cd1c3aa,3c7f68d4,bcd5e13d,3a045ea0,bd264402,3fb83e74,c03eda96,c064b233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8e2c,3e4cb9f6,3d914f4a,3e7795a0,3bbfeb48,baf8f2c8,bc854d19,3fa45438,bef1ed00,c004fb7a
3fa0af46,3ebc7582,3b38cb80,3e132477,3d26ed49,bb740390,bcea2afa,3fc61844,bf69656b,3fd648fa
be174844,3c953944,3db86961,bc1704b0,3cb04577,bcde8730,ba863498,bf08e2e6,be5bb310,40b28f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9c75,bc94f6ec,3c04a498,bd83eeca,3e34ff8b,3d899c9e,4047ab7e,3d893b2f,3ebf8150,3e3cf08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc1ec,bea354b2,be0effe4,3f8acdb8,3e11fcc2,3eec9ae7,3cc0cba7,4097c1fe,4025cfcb,3dd28c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3ada,bca366d8,3ca9b454,be31f56c,4004914c,bf85db38,3ee6a9e7,3f0a5143,3eb4235c,3dce625e
bd21dd30,3d3a154c,3d2d2321,bc578820,bcbda28e,3cd4953c,bc9f48e5,40af2e66,bf1842de,3ef4722d
bd6afa23,bcb71db0,3e85a0d0,c029c3e4,bc8c9630,3de547d8,3e0e751e,3f17c75a,3f1ea104,3d9852fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a54f,bf06e644,c01517e9,3ea2381f,bd923c64,3cb2431e,bc204ca4,bee97ac4,4055f588,bccf37c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3e38,bf9ee301,3bc39130,3ddd22c7,3a1ea048,3b8629e0,bc86784b,3fe7a1c8,3f38ca12,406ac604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b894300,3f0b96a0,3e1b1a7c,3e5ba33e,bc2ce4d6,bd887f37,39726d80,3f33d01f,3e8e4f9a,c085e3de
3fd70c4d,bf66d016,bf93f014,3e4e3484,3d6eafc5,bbba39f0,3cbf2970,40751a8a,bfdf5410,3fe736b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a6cf,becbf9b9,bfa1fdbe,3f295b07,3ceec106,3c3128ac,3cd3738e,be908c64,40083cce,c00cdfaa
3f8e343e,3eee62e7,bde05144,bcf54fd1,3cedf032,3b624840,3a1cebe0,3f8b0c74,40a3020b,3ec86c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc696e90,3d9701a8,3cba8290,bda49cb1,bfadfa93,bf6cdb23,bd6d7970,3f58fde3,3debda90,3ef92a5b
3d3b2598,bf97a11d,ba910800,3e40a5d2,3c60ddd4,bbf4d598,bc31e7c8,40073e8b,bfb5706c,3f617a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9139,bf30cfae,bef7cb23,3d2a5128,3d0dbee8,bd670d9d,bcebef44,3fe92a4a,bdd020b8,3fd40285
3ea71a4d,bf8104ac,be215fd6,3d452194,3d8c3d6a,bcfa49ee,bb9e23a8,3fff0f02,3fbe1c1c,be16ad20
3e195445,3dd7b307,bd1517ac,bd01ba08,bd31c097,3c9f855e,bcccc222,40875d95,3ff67b6c,3fb903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5c12,bec2e612,bfaa279f,3eb14dd9,3d5831d6,bd499bb2,3cd94c5e,3eb09202,40112fdc,be988248
bea68d70,bfa56c76,bf79cab2,3df3f422,bbad7d8e,3d71b594,bd4ceedc,3f262455,3f36484c,bff26572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0591e,3d12bc90,bf9ce9ab,be3493c7,bc4ba452,3cc8c60b,bcf1391e,3e1bc994,401da1ea,3ec59ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec1e6,bf9333a3,3e99729c,3f1f8f4e,3d4f7c13,3c714a80,3d84ade5,3ff9c2ca,bfdbba5f,bf0d1484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8b4c,be01b867,bdcc9e08,bf0b8032,3bc93071,be46c7f0,bc4168fa,4083c380,3fc8f4ef,bede5f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4aa7,bfbfcea8,be8cddf2,3e9094f9,bc174d70,3c65cdfc,3bb0d8b5,bfdb5ad9,bf802cb8,4061703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468900,bf0bc90a,3dbb75b6,3da62eeb,3d1a1809,bc47f8ac,bc16feda,408656f0,c061d640,3d2be844
bd51a3ac,be1a4b9e,3d2e6a60,3f68d26c,bec370d3,bf5f8abb,be118cb0,bdabe48e,3d961330,3dd9fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f3cf9,3e0c1adc,3d64102e,bd20d79e,3b773557,bc182240,bad71984,40725c68,4016c4c4,4073e5fa
3e539f01,3e2dfa6c,bd2e933c,3c2d5458,bb9512e2,bbe42b14,bc70ee24,40962a4a,407c22fd,3ffb86cc
c00fbd9f,3f63ea52,3f72c00a,be0cc44e,3c0bc7d0,3d7f725a,3d0deb9f,c04a94d4,404f582d,c0601640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a10df,3e748944,bde00542,beefac9e,bcffeeb0,3e423e8d,3cb651df,c0541510,bfad0143,3efac716
be4bda24,3e340fbb,3e93b3ba,bee5fee7,bc6762f0,bdc2f82d,399c6780,3edae9b9,3e8c8d41,bf2af152
bf77f7fa,3f4deb6e,bf03eb18,be00bb36,3ccc48df,3cec2000,3c7e615a,bf9bb839,4045e39c,3f31e82e
3d069b28,bf876e72,bed7976e,3f47528a,bcce6e8c,3dbf0a80,bca7474e,3fb2057a,3ee43cc3,c01ced40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4462d8,be1c8f88,3f9840e5,3e02d74e,3ca414ae,3d763db1,3dc3f4fa,3f612ca9,3ec69f2a,4068bdcb
40103394,bee30cf6,3fecc2de,3df918ff,bd30bf16,bac62240,bdb40687,3fa3598b,c04f6df4,3ff6ae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdae8c,bf6d86c6,bfc33936,3ecfcc96,bd11aad7,bc903683,bd25d944,3f2e270a,3fbf0fc4,be9bd050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fca37,c004a13b,3f0517be,bdaf03e2,3c65f6ba,3c5c1b54,bd08088d,40149604,bf95c6cc,401d0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264c50,bdab3994,3df0332c,3f1c8c43,be16f37c,3f5cec80,3d7c506c,be35e181,bd95d8ae,3e0a527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4601,bf538326,be0b51db,3e82eb8b,3d86886b,3d571845,bd0e425c,400428de,bee9a456,bf1e5784
beae7339,3f150252,3dba9c4e,bea9c622,3d553216,3d64c547,bcdee75e,c02dc054,bfa66eaf,40264aa0
be910fd2,bf4e009d,3d90e8fa,3d362163,3baffe60,3d4a771d,3d919d1c,403d99e6,c065aa69,3f9689c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0627e8,bda62e5d,3e86a251,3f0b9964,bcac2a32,3da8fa5a,bd1387b0,3f4bc8a8,be85d644,3f31af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70070,3edd2b66,3e2d0d1a,bfd04817,3d605718,3ec41c38,3d90e8b8,3fd9d2d7,3fc9fc06,40371748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2ba9,3d9410ea,bc441d30,3f9ea206,3cdfe4f4,3e41f15e,bc9feb72,c07b9a1c,bff838f7,bf6ea811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9728fd,bec7cbe6,be2e6d50,3ef88b8a,bc8fe203,3ca9fb76,bceb2488,3fe1b387,3e65efb8,c07dade5
3f29c12f,be173d7e,bd1eca22,3c5f8a0c,3c626f4a,bc844271,bc348c06,4051ff15,409e8740,3ecce04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8d64,3f04052a,3d92a6a6,bfc8d030,be9927f2,bf6b8890,bc829f7c,3fbcd16b,3f92d64c,40292130
bfec6b4e,3d8e600e,3fe7df40,bd1a911a,bc869010,bd370440,3d225b9b,bf3d29c2,40646e4a,bee5ce92
3e723339,3d1f64b7,3c82693c,bf937312,be25388e,bdac3f27,bcd4dadb,4077396d,3fd26feb,3f932462
bcc8e3b0,bfaf28d2,3d4179b4,3dcf35f3,3caf9882,3c6d6382,3c8d7ec0,402eb4c6,c004da40,40706a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96befd,be4e65ae,bd2345ae,bf3380be,bcde0bdb,bce31efc,bd24a20e,40712811,3fbb6277,403c24e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cf150,be4a7fa6,3d9b9f2c,bd7a0d8b,3c5fd9b6,3c576244,bbf6f76c,beee173e,bf4d489a,3fb59f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04680a,be8134d6,3d727ad6,beee5f4e,bef5dba2,bea5b527,3e1191d8,3f74433b,bf113a04,bf0dda0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6e7df,3da3ab99,bd858764,3c4e14d0,bdf8e444,3e943567,3e6489f7,3e39ba50,3d93c345,bc7b3098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5024,bd41d4c0,be245d98,3ec4a321,3f616a1f,bf0aa50e,3e906172,3eb26256,3f6ff68a,3f77c155
3f984768,3e0e4960,bc11fca8,bc2089c0,3b9707e5,bba033e8,bb691394,be1b1978,c0256851,40bb04ff
bdc9516c,3e4eccd6,3c37c0ec,be0eb436,3e9352a1,3fd64bd4,bd8c15b1,3e8f0083,3e78e79c,bdf67e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea735f6,bf1a809c,bedbcc60,3f0c14d5,bd5365c3,3d09a9d3,bd5acbb1,3f8abc02,3e18ca5a,3f1e986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32d3f,3f64d1d5,be8b5015,3db9659a,3d7a863e,bb5ef860,3d095165,3eb1e5e4,3fb23f3b,c09839a4
be318668,bf5dec88,bbbf0bc0,bf0af2b8,bcd3bb6b,3dc44607,bd8a42ce,3fa1f59f,3fbb7cb3,bf24690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa45f,bf3b72cb,3d8fc150,3df53f24,bd1abc07,3c304dd3,bce004f8,3ff79519,3fe7cc22,3fef7b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5034f,bd41ff50,3f96752e,bdde3280,3caa5fb8,bb940da8,3ddfb055,3fac81d6,c010ca88,bf4ebf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdeea,bf75748f,3e8daf1a,3f09f144,3d9358de,3a9ac380,bdabb7c2,3fa913fa,bfd3e006,c019bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c4824,bdd16bf6,bdac40d0,3d36d2b4,bea4fbcf,3f66de2a,be9d5e2e,bd73577a,bdb61a87,bd89de1b
3eea2358,bee5511c,3de7d5d4,3e49821b,bcd18b12,bc718961,bdcf9d34,3f2fe326,bf23a605,bffc1b45
3e3ae7f6,3ef4eba0,bd9a4fd9,3db1b012,3c9c5d10,bc6906f4,3cac33e4,404766f4,4008927c,c0885982
3ff26b02,3fc29f80,beafd0b7,be126eab,bac05d28,bae9d350,bd40dfe4,3fe33ec9,c00b473d,3f687fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebbea,3eb84bf9,bff5d195,be696f94,bc81f7e4,bc9522ea,ba3b58a8,beeedc04,403d3300,be0d9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebda25,3f6b78d9,bcee7f2b,bfb0e97c,bd35b2ae,3d7cf4a2,3c71f852,bf17c7d2,3f8d9488,4073dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e8b2,be394046,bd30fd14,bfc5e71a,bd81c828,be6218f5,3d423b5a,3f089c19,bf8065e1,bfa44c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400408ec,3e831d6e,3d342226,bd47e5a1,3cb633c9,3cf64f00,3b2739b0,bd340db0,409029d1,bf68a292
c01eec12,bdf29355,bf5cf9c8,3e88390b,3c3e7c71,bcb8706d,3d458cb9,bf21eace,4090f70a,bf6b8769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4dd8,3dc5ffb4,bf53f89c,3e14ea2b,3ce8ce6c,3d189011,3cf0d93d,c0161640,3fd8e49b,bfd3fb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b498100,be74f8a0,be05d9f2,3e8b7910,3d907d41,3caa991a,3c2f9da4,3fa28507,3ec24299,bd1dc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0ea0,3e848104,3d1abc2c,be21cc7a,3e5f2f4a,bea6d86d,3d922dfe,3e871b93,3e455072,3f0731a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebd0c,bbd0c920,bdc99047,bd7840e3,bbe7205b,bcde2a43,bd18c145,40897d8e,400fe7a3,406a61fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aeb9,bf84828c,c036b5f1,be016170,bd32467c,3d950cb4,bba8bc70,3ff99932,3f6864f4,4002102c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4017a4eb,400bcc54,406b345d,c08df816,3f2feec8,bf6505c4,3ec14350,4095468a,bfe93f4c,40d0ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
