# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
3ece7cba,be601870,3c0299ad,3d1a9185,39971000,3b25f1a4,bb909305,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1c9789,3bf472eb,3a9c4975,3c696618,3b05d400,3a06a150,bb46b55e,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a1f16,bbcfcc33,bbc8f5b4,bd23ba46,bee4ed49,bd1f253c,befd8cc8,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283426,3f6bee77,3db9e572,3d02424d,3ce43e80,3cbb55bd,3c45f5b0,bf970304,408ae844,c0350f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e3f1,be21279d,bd4fe615,3cac819e,bc40641b,ba9389e0,3d0b0c0c,404f8a1c,3fcfb01b,c0acc824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cee46,be6847fb,3d4c9ae4,bd1a72fa,bc2306a9,bd05a82c,bc5f16f5,4010bd52,c08161e6,3f3988a2
3ef7eb2f,bf312f43,3c8d4cea,3d96e9cc,3bb558c6,3c9d9b39,3c80ee1e,40962927,3fe285fd,3f114e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4719ad,bf834a8f,3e1af8be,3f8dda48,3d2dd5f1,ba8d62e0,bd0b46c5,3f959475,bf8b155e,bfcfa29b
bd27c204,bf3e938f,be26ebb9,3e0b0822,3d83584f,3c7d1e3e,bc1cb01c,3f86f7e2,bf9b6fee,3c6bd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28947,bf6955d4,3db91614,3e2d4613,bb598a30,3cd1a656,3b323d14,3fa73c19,bf787356,be527699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106f9f,3fa3b7d5,be1a07e4,bfdf23be,bd57d2db,3dbb0e57,bd685fe2,3e861139,3d886f3c,be0134f5
3edf168f,be4f20f8,bbac1bf0,3e4f8f91,3d100bc3,b9ac1e40,bb571cc6,403e6400,3fa213af,bf81706d
bf6a635f,3ecd9f88,bec23a09,be2b4657,3d9de908,3d86970b,3c716b28,3f48a392,bf851777,3f6c9208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41b11,3f681c66,bf94ee1a,beb50e7b,3beeec80,bb966c9c,3c52b5f3,bfc2c68b,401854c3,bea9576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c369,bc3b23b6,bd40a936,3d5f4a06,3c8b6f82,3e6811e1,3e135bd3,be641b78,be8111f8,3e259f51
bf465b99,3dcb17cc,bf156112,3f3095d9,3a4ab580,3ce4846a,3d0269bb,bfacfdf5,3ec29d63,c04091f2
3da5e250,3da9bb9a,3d552ccc,3d9a1c3d,3c0db90a,3caab84c,bcc30230,404284cf,40025e4d,409114fe
3c251710,3cc9916a,bc2b026a,3d2197a0,bbc30736,bd3bdd4c,bb8e5521,401bc4f6,4008665f,beb82991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5426,3e6a5935,3d991680,3e7be6e7,bccea9e4,bb7cdfac,bd514233,3fa3d634,bef2e26f,c004e869
3fa017ee,3ec2ad73,3d5b7ff0,3e2134db,3d15b070,bb854ab4,bcfb494d,3fc60506,bf69781d,3fd64ec4
be15e8e9,3ca45c90,3dcc465d,bbedf470,3c656f6f,bce1f790,bc11e518,bf09204c,be5c2aac,40b291b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95631a,bb251b80,3c3ab518,bd712588,bbaeb480,3d693fd4,402b28a5,3d2dd06c,3eb960f7,3e448c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158581,be98de57,bdf6dba5,3f8bb65f,3e0432c6,3eec9a74,3c0c16cb,4097b500,4025c323,3dd387ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3ae4,bc3f2dd3,3b2422c0,be2d1bf5,3fedebf0,bf877c1e,3e420131,3f03ae1c,3eadac8e,3dde7075
bd1f6428,3d46c672,3d351143,bc4f7b20,bc960eb8,3cd83dc0,bc61f181,40af3220,bf18344a,3ef46010
bd71e59f,bc17f3b0,3e72f5eb,c02a29b7,bddffb59,3ddb0235,3caa97c9,3f14aba8,3f1d1d8d,3d9fd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d349,bf064afc,c0148fb7,3ea0edfa,bd2a09b5,3cc306c8,3cbc3fb4,bee7b578,4056111c,bcd7c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f6b2,bf9f0a6a,3ba3ae4c,3de7073c,bbb26805,3b6b4158,bcbca5af,3fe78275,3f38ab91,406acaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99ac00,3f1423f4,3e1eb6c8,3e5f923f,bcdd22ee,bd8aac05,bca526a4,3f3333ff,3e8db78b,c085ddf5
3fd5fa66,bf6236e0,bf90ec7a,3e57633d,3d3f5891,bbca0cf8,3bd18ba6,4075046e,bfdf698e,3fe74407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793fe8,bec4e92a,bfa2dab2,3f28f2f8,3c68bbd0,3c236ade,3c2ba102,be9176f9,40082e84,c00cd6c9
3f8e3aa3,3eee4eac,bdd909d0,bcfbb980,3cfc5ebb,3b6cb409,3ae96414,3f8b1346,40a302dd,3ec8644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc409748,3d7e60b6,3ce9eed0,bdaf7c44,bf9fb19c,bf6a9622,3d1e80a9,3f5b8ae5,3df5ca6d,3ef79f72
3d28b938,bf975e28,bc7abce0,3e429402,bc6cc858,bc113f00,bd07b2e6,400707db,bfb5a5a9,3f61bc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4927,bf33e9ff,bf09906d,3cae44c8,3d153839,bd65a427,bcd39094,3fe939d2,bdcfa77c,3fd3fdcf
3ea42f40,bf8129fe,be3b8255,3d32e8f8,3da195d4,bcf94656,3b932c93,3fff3767,3fbe2fc8,be170edf
3e1622c8,3dd68a73,bd13e29d,bd19b782,bd27ae3f,3c9ea592,bc9f514d,408760b1,3ff6817b,3fb8fffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708955,bec2a07f,bfae4b32,3eabe7c7,3d416833,bd4aa506,3ca43710,3eb04c4a,40112b99,be986d2f
bea8e7b2,bfa5fbb6,bf75717f,3dfc8e3c,3bb6b4e6,3d7502b9,bd11e835,3f266e04,3f366c2e,bff27091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15684,3cd3e200,bfa4e3de,be44c419,bc86f1b6,3cc6a45d,bceb30e5,3e1b2f1c,401d9d32,3ec5b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1194,bf915a28,3e816432,3f1a8ec7,3be884c0,3c458768,3c81060d,3ff91860,bfdc0d53,bf0cad77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984bd8,bdd853f3,bdec94da,bf0e1fb9,3d05eb4a,be460e7f,3cb2591e,4083e06b,3fc92d42,bedeeafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b81cd,bfbf90a6,be84a74a,3e8fcdfe,bb47e1c0,3c704424,3c2fc4f3,bfdb4faf,bf802747,40616e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0682,bf09be31,3db71803,3dad0463,3cd76cc6,bc529178,bca5e64b,40864b23,c061e1b7,3d2db07c
bd4d9cc3,be225e8d,3cecfb78,3f669a64,be77c123,bf5d345f,3bb3a91c,bd8a0356,3da69298,3dcfc059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c988e,3e0b7b57,3d64481f,bd1f98eb,3b5d74e7,bc1847f3,ba359240,40725d17,4016c518,4073e5be
3e4fbec1,3e3639bf,bd1e525e,3c3d0e30,3b96e0a4,bbce490c,bb956557,40963357,407c2bcb,3ffb7bd0
c00f72bb,3f681497,3f84f380,bdf6614e,bced85c0,3d7654dc,bba219ab,c04adcef,404f350a,c060006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2623e1,3e651f98,bdb726f9,bee727a5,bd684758,3e4130d2,bc374985,c0544d51,bfad380b,3efb4f2f
be50e49e,3e4592ee,3e9667a8,bee21259,bd6fb512,bdc7418d,bd4776e6,3ed81098,3e8b2a38,bf2a8313
bf788414,3f4bf55b,bf0248cd,be02f581,3cc0b783,3ceadfeb,3c4a1fe8,bf9bc62d,4045e031,3f31f09b
3cf6c0a0,bf852ebc,becfa6b0,3f44bf42,3cf6938b,3dc5d73b,3d2af995,3fb2de9d,3ee5e3b4,c01d0e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45908c,be1097a0,bd962698,bdc58fc4,beef1227,be07874c,3eb777c3,3ebe5d29,be11db2c,bf37cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7a92,be2eba64,3f8f4265,3dd37ecb,3c05ef76,3d72e680,3d970fd4,3f60b68f,3ec62c21,4068c6b2
40108636,bee344c6,3fef4b76,3df7218e,bd0c3bc9,ba51fb20,bd9ec1cb,3fa3783e,c04f6677,3ff6a4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0110f9,bf6d9919,bfc6c7dd,3ec70069,bcd4089d,bc8a248c,bcd3a680,3f2e7844,3fbf2385,be9c016e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4316,c004f73e,3efe51dc,bdb5c77d,3d525b95,3c82e152,3c12b9fc,4014e0e5,bf957dda,401cf3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dd50b,bd9e98ea,3dd61246,3f1c310e,be806c39,3f5bee29,bd76957b,be43411f,bda2def4,3e0e5da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b972e,bf4f1f54,be067f8b,3e84eaa5,3dc9e39e,3d5eab32,3a83ba00,40046aa2,bee8a40b,bf1ea710
beaa9111,3f0fddd6,3de2ccae,bea17512,3c56ca30,3d5bc890,bd92cbf7,c02e1387,bfa6bfb6,402663c6
be931684,bf4cdb2e,3d857006,3d3fa0ec,bbad1e98,3d479821,3d63b60f,403d83b2,c065b532,3f96972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0625f2,bd8952d3,3e7ef8be,3f0ef6ad,bbded3a4,3daa27ba,bc218108,3f4c3df1,be856408,3f318b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5253f,3ed22455,3e245f3d,bfce9b80,3d4011fe,3ec4eab4,3d8ba9ed,3fd9d3aa,3fc9fc6d,40371724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b524,3d9b3633,3b501c90,3f9f4627,3cad4bc4,3e4248b2,bce79335,c07bab07,bff84970,bf6e938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a5ce,beba60f7,be174004,3ef7192d,3b2da98a,3cb4bb88,bb701d3b,3fe207ea,3e673881,c07dbaa3
3f29194e,be0fb915,bd1ca969,3c606930,3c5140b1,bc84bfbe,bc14d4be,4051ff68,409e8751,3eccdf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fe10,3efd5d12,3d675da6,bfc8a872,be7419a4,bf6a1295,3d343eae,3fbda8f6,3f933f43,40290095
bfed851b,3d893e0c,3fe8c785,bd2d35e8,bc133bfc,bd342be9,3d39c340,bf3cecbd,406475b4,bee5f374
3e6e1c6e,3d316b3e,bae5ba00,bf945ac4,be163724,bdab6ef5,bbb800c3,40775cab,3fd2923d,3f930f0a
bce85810,bfaf9fc7,3d3ef6c1,3dd97648,3c51c5ee,3c63e8f2,3bab3831,402ea041,c004e439,40707090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94484e,be554e76,bd6eda38,bf337488,bc026c60,bcdc1eb0,bc870ca3,40715175,3fbb8ac7,403c1857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daa10,be2f1aef,3da823e4,bd74ddc9,3ccfacda,3c621a52,3b72f945,beed732c,bf4d20a6,3fb59300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb654b,be69729d,3d34ebdd,bee3fa39,bf3458ec,beacb882,bdefe3d1,3f6d1496,bf14b950,bf0bae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4df0f,3d9c9a49,bd8547b7,3b371e40,bd7a08dc,3e9596aa,3e88d11a,3e40e8e8,3d9ac1e8,bc8ef7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6bba,bd479458,be374b95,3ec4a5aa,3f2af043,bf0dbaac,3ce6e2a3,3ea49d3e,3f6c9c42,3f79d63b
3f992625,3e0f9cac,bc17d5a4,bc316abc,3ba3e275,bb9f8678,bb7b2fb9,be1b1950,c025684c,40bb04fb
bdc957ff,3e514cd1,3c46df4e,be0db853,3e9c9cf3,3fd67af6,bd349827,3e9020f9,3e7a0086,bdf7db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39296,bf1c0f95,bef442ab,3f062c22,bc8469d3,3d13374b,bc40bd83,3f8b4f66,3e1b0899,3f1e3f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2546b,3f697cb9,be81d392,3db3da05,3d5fea4f,bb7a7118,3cd60da7,3eb177b4,3fb231cf,c098378c
be2e0016,bf63b006,3bc2e940,bf0635e4,bd08b291,3dc3c834,bd8b57e5,3fa1e3fa,3fbb7418,bf245e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd32d,bf3a3d8b,3d8b5c7d,3df78a09,bcceb966,3c3f23be,bc450de2,3ff7c5d2,3fe7e3d8,3fef6c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e2c3,bd55e160,3f8f85c1,bdf12b34,bd5dc402,bc12bb38,3cb111b5,3fab4b25,c0111628,bf4e039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdb8a,bf73d0e8,3e9bd2a4,3f0a0197,3d457b68,b948a600,bddd0043,3fa8b4dc,bfd40e51,c019af0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ecdec,bdec2325,bda25305,3d2860bc,bdd83e44,3f6adde6,bd69ac81,bd0abafe,bd9ca235,bd99aedd
3ee9307d,bedceb4e,3de7cfed,3e485c0e,3d06a030,bc35d192,bcfb5622,3f31ab9c,bf22c7b9,bffc6042
3e365acb,3f0062e4,bda7b4a5,3db09f5a,bb1de644,bc807390,badc5b50,40473d54,40087e37,c0885335
3ff1e649,3fbfc3ec,beb1c178,be0efd05,3c36e5db,ba75c250,bd078bec,3fe36b8c,c00b3c53,3f686493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf89fb,3eb63994,bff9edd5,be72cfa4,bb8f3416,bc8e8567,3c548aac,beee0df0,403d3f87,be0e0ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85ebf,3f5fa7a8,bd137ddf,bfaec7ce,bd51ca1f,3d7ea129,3bb96edc,bf180273,3f8d863e,4073df43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37a89,be224af9,bd823cfc,bfc45e2e,bd966d63,be628cd1,3cfe55c2,3f082ac1,bf808176,bfa43b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400439f1,3e83b587,3d24165a,bd4ae0fe,bb1376c4,3ce9cf71,bcb214c4,bd3fcaf0,40901e5f,bf6869c2
c01fa29b,bde8b0c7,bf531ea9,3e8d80a0,bc018049,bcc51e0a,3cc5673c,bf2286ea,4090ed86,bf6b582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa96c6c,3de48e48,bf43ad62,3e20acca,3d01756b,3d190f4a,3cfabb04,c016108b,3fd8ea23,bfd3fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c520,be897f06,be039b4c,3e909f9c,3c27d104,3c905c14,bd6e1f56,3fa18dc1,3ec060f5,bd1468f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08538a,3e84a68d,3d493f6c,be1391d8,3e50ab30,bea685d9,3d0c16df,3e848e8b,3e42d474,3f079457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2590,bb08a842,bdc58afb,bd72758b,bb8d8789,bcdc7584,bd024cc2,4089807a,400fea7d,406a6032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6c6d,bf8677da,c038e485,be14116b,bd426426,3d94ece7,bc2022fc,3ff981ce,3f684e2a,400213b1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
