# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
3ed20053,be5f7429,3c08fdc4,3d1abe75,39b70890,3b25ef04,bb8efbe8,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba152482,3bf4c5ae,3aa2db3d,3c693b35,3b0567e5,3a093030,bb466704,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ad867,bbceefd2,bbc758b4,bd23e2e6,bee49998,bd1f1bfa,befb6004,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf2e9,3fa12e00,3d8c9944,3dbb831c,3d000c6a,3cd4f7b6,3be0b92a,bf981a42,40a074dc,c06efc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2901d,be02543c,bd58bf3c,3cd74916,bc3dca92,ba635180,3d08072e,404f7df8,3fd73112,c0af4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9207a2,be8a8740,3d585e22,bd3a3cf4,bc24b46e,bd07738d,bc545db8,4010cf90,c0843245,3f57ca42
3ef0f6f8,bf422aa8,3cb97ba6,3d7c68ae,3b9f4c8a,3c9854b1,3c887a9a,40963730,3fd1350b,3f3fdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4768e7,bf861aba,3e1f19c0,3f8d7d9e,3d2da108,baa6e8a0,bd0929d6,3f95a752,bf90e759,bfc7d005
bd110330,bf42a6a6,be27338a,3e07efaa,3d83340a,3c7a5f0e,bc197bb1,3f870585,bf9fa567,3d6ffb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02bb1,bf5f0ebf,3db5987c,3e341168,bb2469cc,3cd4c7ba,3b022a32,3fa71bdb,bf64896e,be9ec30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0910e6,3fa54778,be12d764,bfdf00e8,bd58c1da,3dbbd302,bd6789fa,3e85eb5e,3db73045,be20a07c
3ee41f10,be56407c,bb6c57a0,3e4dfa8a,3d0fe952,b9de2820,bb57deaa,403e6780,3f9feca9,bf7d179b
bf6778b8,3edff2fe,bec4cbc6,be24ef63,3d9cd888,3d87316c,3c6b980b,3f4867be,bf77b672,3f53beb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a25e,3f6f0616,bf959294,beb2fe93,3c01fda6,bb8e5f0a,3c4a87c4,bfc2dcd8,401bc536,bece524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61d55,ba5e04c0,bd2f1ab2,3d67fdf2,3cbde588,3e681cd8,3e118c62,be646417,be6bb9b8,3e077ed4
bf40f16c,3e1dfde6,bf18159a,3f32c268,3b05b004,3ce8f670,3cfd457e,bfad29ea,3ef8df5d,c049af92
3d9212a4,3d3e26c2,3d4dce5d,3d8b65bc,3bf211e0,3ca8b498,bcbd050d,4042942c,3ffb42ce,4094441d
3da2c439,3e2bab3f,bc9eb6b0,3d847022,bb8a6c7a,bd366935,bbd6ee28,401b89c2,401aada0,bf3e5970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e15c0,3ee1e7e6,3cdc04ac,3c1b3be0,bbaf05f3,3ac2bf20,bc7c2934,3fb8a6c6,c0421812,c06048be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570e2d,3e397a22,3d9cc95e,3e72a5d6,bcd4f04d,bb8d0330,bd4daa94,3fa3ffa9,bf130829,bff89e70
3f9c3e1d,3e955308,3d3f7220,3e100fa9,3d10e1ae,bba053ec,bced56f2,3fc64f37,bf8ba170,3ff514ca
be1a7f07,3c935df8,3dc7a594,bbfe3510,3c63c592,bce1fecc,bc0fb4f7,bf091cad,be60aa08,40b2c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd786ee6,3cc08d84,3be3ae60,bd5da68c,bc4c77a0,3d6cb8e8,402993ca,3d2b2a34,3ed38bb0,3dfc6ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141b9e,bea92698,bdfc7899,3f8ae695,3e03fc98,3eec8c26,3c13e3c3,4097bbf3,40217b3a,3e45d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4238,3cdd7704,3b17fad0,be25baf5,3fededda,bf876a24,3e3f4f0b,3f036d9d,3ed58069,3b851780
bd3b6138,3d15d110,3d366452,bc73a30c,bc9a41b4,3cd7bcb2,bc5c717a,40af34ac,bf1e7519,3f029798
bd7bccbc,bc5fd020,3e781f9c,c02a2d7c,bde5f8a0,3ddb8f15,3ca70071,3f14b40c,3f1a87b2,3dbba45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5573a,bf0ca9b4,c0149b23,3e9eb0f5,bd2d216f,3cc19e9e,3cbf9f4f,bee761f0,4052d81a,3d2953c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129824,bf98cad3,3b0ef2b0,3df82320,bbb6ee8e,3b842d90,bcc06389,3fe759f6,3f51aec3,40626331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9050,3f182d0a,3e1cdebc,3e61b969,bce577fa,bd8a5750,bca4f083,3f331e7f,3e9afe2a,c086fb76
3fd54e04,bf6f9c5b,bf91479a,3e4d0fb1,3d3da6a8,bbd86260,3bdba640,40751abc,bfed2b52,3ff9c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7568bc,bec36fc8,bfa2b72a,3f2911d0,3c6a0d0c,3c240ca8,3c2dd2a0,be917cc9,400867de,c00d23dc
3f8e1b38,3eedbac9,bddaaa5c,bcfcf620,3cfc2c43,3b6cd32e,3ae02e8c,3f8b1436,40a2f099,3ec9ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5735f0,3d8301cb,3ce44818,bdae59de,bfa10c67,bf6a5af8,3d1fdf5a,3f5b86c9,3dfffcfc,3ef43247
3dd1ad98,bf88cecb,bc9c1bc0,3e571f0c,bc555720,bbfdd8e0,bd0a6b6f,4006d8ce,bf989824,3f13a3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd61e8,bf3bfb34,bf05d12e,3c8d15cc,3d16f9c9,bd66aec2,bcd13899,3fe95316,be262a76,3fde76fc
3ebff8aa,bf6b9828,be3aa834,3d74592e,3da35a4d,bcf3aa44,3b402fcc,3ffeede0,3fd4e3e8,bec596a4
3e16e2ee,3db8043c,bd106276,bd22ef2c,bd2755d0,3c9cf042,bc9bb074,408763c8,3ff2b4b6,3fbe1b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c791,bebb6239,bfad7326,3ead8d7a,3d43c14d,bd4a17f3,3ca12022,3eb01d88,4012f962,beabd253
beb70828,bfb0f63a,bf75326a,3ddcfa5a,3b86557e,3d7209c1,bd0af582,3f26fb84,3f0abf42,bfd516b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7faa,3d0a9080,bfa31424,be42127a,bc889ac8,3cc764be,bce67e63,3e1af474,401ebe96,3eb98e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4367,bf984068,3e88b242,3f18703c,3bdd0290,3c3d7da6,3c875814,3ff945e6,bfea18f9,becdd810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c292c,be43fd13,bdd96c7c,bf11f203,3d05e9ad,be4726f4,3cbd5df4,4083f296,3fb2c30b,be4cd20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a0e4,bfc2abed,be85e3c9,3e8da35e,bb942190,3c6e6c20,3c3997c7,bfdb3b71,bf866816,4065a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2905e8,bef767b4,3db13567,3dc04446,3cda88be,bc4a12dc,bcaa302f,40863fee,c05af48c,bdd31012
bd86fc94,be4d37c4,3d142b30,3f64c2cc,be796aa6,bf5d454a,3bad0e46,bd87d9e2,bb090200,3e5ab1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e31ec,3dd115ba,3d6cc0fd,bd385d41,3b573c04,bc1d7c34,b9076ed0,40726b34,40126ab4,4079bf94
3e5bc1d3,3e3c6b74,bd233420,3c4af894,3b987bb1,bbcbfcc4,bb98bf14,40963241,407cd9c0,3ff9a849
c0090a9e,3f93cea7,3f803a0c,bd9f1368,bcd48888,3d7f9c46,bc099d0e,c04b432a,406ec2e9,c08534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee6f9,3e854c29,bdc65f84,bee43d59,bd6add58,3e41bb4e,bc42bab1,c0545d11,bfa380ac,3ec71274
be5a0000,3e1cd918,3e96d12f,bee5fbac,bd73b92a,bdc79ffe,bd438d72,3ed8987d,3e42712a,bf0e531b
bf7a3f40,3f452e54,bf025096,be077876,3cb84dc1,3ce91646,3c51cbff,bf9bb0d8,404294b6,3f43a770
3d0ca0b8,bf8639e1,bed102d6,3f446e42,3cf3f20c,3dc596aa,3d2b9ac6,3fb2e6d8,3edbbd81,c01b5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e491300,be179d9c,bd90d8a9,bdc92de2,beec0082,be07e8b5,3eb55d43,3ebe7734,be21ec00,bf326518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287770,be838c7f,3f9218d6,3db84396,3bcb0084,3d6fdce5,3d987263,3f6142cf,3e5f2ea0,40775291
400c60aa,bf0f8256,3fefa702,3dccf498,bd130ca0,baed4f30,bd9adb1e,3fa3d8dc,c05e4fc2,400f5d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa45b5,bf70c50f,bfc5db7e,3ec6739e,bcd3836b,bc8ae22f,bccf55e3,3f2e8cd8,3fbbf6d5,be8af021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa016c9,c005a760,3f00e148,bdb95d67,3d5281cc,3c82683b,3c140d5a,4014e540,bf982c5a,401ec123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3716e,bdd9df79,3dddbb20,3f1afcdc,be816428,3f5c0ab6,bd748ed0,be42812c,be0cb212,3e5e03cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e62cb,bf520d77,be068780,3e838cbe,3dc9cc80,3d5df0a5,3a81717c,40047010,bef60354,bf15aa90
beac786a,3f185654,3dd3ed7d,be9ec7d2,3c4b7148,3d5d88e5,bd93210f,c02e2208,bf9dcd5c,40206098
be989a54,bf57d9df,3d8d5cff,3d1fc5f8,bbc25bcd,3d45fbfc,3d650306,403d95a2,c06b3d4e,3fa575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d486,bdc3fd44,3e823edd,3f0d6041,bbe2d20c,3da96bb8,bc090728,3f4c6f80,bea3fb9c,3f461aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea870fd,3ed390a7,3e2636e2,bfce9e14,3d4c27f4,3ec5211f,3d8add51,3fd9cfd8,3fcb2baa,40364b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d794,3db1e840,baa03900,3f9f7b8e,3ca7569c,3e429930,bce800cb,c07baf87,bff5856b,bf7602e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21e77,bea692a7,be1ee586,3efa749e,3b5f81d8,3cb76186,bb8637a3,3fe1e9dc,3e98be84,c081fbe2
3f2e2012,bde0db6f,bd249f9d,3c9b846e,3c5da2ca,bc82a799,bc18d77c,4051f309,40a070ce,3ea3c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380bae,3f0a9e79,3d6cb7d5,bfc799e9,be75f770,bf69d202,3d308cf6,3fbd8118,3f9f8f99,4020ba24
bfeb438d,3d759b04,3fe8ad18,bd3109f8,bc130222,bd3438e2,3d38c7a5,bf3ce15c,406394fe,bedc831c
3e58f6c7,bcc47ece,3bdebe40,bf95d66c,be15d239,bdad0d6f,bb968193,407778bd,3fc1414b,3faa5536
bd162030,bfb47030,3d4868ed,3dcb57c1,3c415694,3c5ea3c0,3bbc0157,402eafb1,c009a74d,4076d714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bd0a,be781bc5,bd537d40,bf34fead,bbfc6548,bcdf8724,bc82f761,40715f58,3fb2faef,4041d957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147360,be61e40a,3dabd4f4,bd8d7cfc,3cc730ec,3c5a5b48,3b90cb03,beecc72a,bf67ade1,3fc76aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4389e,be87a702,3d43674e,bee7c4ad,bf3520b0,beacc878,bdede588,3f6d5390,bf282819,bee31f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e832,3d7afe0f,bd8243ae,3a1c4b00,bd7e8690,3e956652,3e87ad2a,3e414d46,3d399b6a,3cbe1bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e52a4,bd2defdc,be35960e,3ec5a7f7,3f2a21a0,bf0d9725,3ce43322,3ea484cc,3f7062e9,3f74c30e
3f95738d,3de602dd,bbf52e10,bc80c602,3b9593f5,bba7bb18,bb622d59,be1a5f98,c028fdb1,40bd6d80
bde3160f,3e33881b,3c63706c,be132965,3e9c77b0,3fd6745c,bd3119b6,3e908237,3e3df8ec,bd2cfb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74b20,bf225df6,beed774a,3f057106,bc819cf0,3d124be7,bc3bbe59,3f8b6384,3dd2c97a,3f2eed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72eef,3f66e41f,be83d0a2,3db00aa8,3d5ec78c,bb808d94,3cd7e05d,3eb19e5f,3faf365d,c0973707
be5f2c40,bf7a8aa8,3c08af00,bf0a7a97,bd07f81a,3dc22c51,bd87a94b,3fa22c4a,3fa52282,bed0bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0386dc,bf34f6e0,3d8a35e3,3dfe9baf,bccdc4d2,3c42a6f5,bc47592c,3ff7b529,3fed0972,3fe88188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a2d8,bc220940,3f90c9da,bddfd30c,bd60c1d0,bc0a4fca,3cacf642,3fab277d,c00b943e,bf6b9fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fac8,bf7b8179,3e994421,3f08a446,3d43d9c9,b9e41880,bddb58e2,3fa8ce1e,bfdbd92a,c0147278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd662dd2,bde6f62e,bda09e77,3d28c1c8,bddc82c8,3f6b0375,bd64bde2,bd0b0266,bd919e5b,bda87ceb
3ee9579e,bee349d2,3dead7f9,3e45b5aa,3d049b20,bc37e0f3,bcf49d4a,3f31c302,bf29fecf,bff78700
3e40a75f,3f011b48,bda511be,3db12812,bb1094ca,bc80a46c,bace2fe8,40473cf7,40089c6f,c0886784
3ff4069a,3fc166fd,beb1b933,be0c9868,3c318644,ba4a4f38,bd07defa,3fe35f69,c0095c19,3f5e4ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb417e,3eca4fd8,bff94853,be6b1207,bb603024,bc8b98ac,3c491616,beee90dc,40424c7e,be7aab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb715b,3f64752b,bd12b128,bfae681d,bd5196f6,3d802b28,3babc820,bf18282c,3f935839,406ff5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea89f7,be5f98d0,bd61b372,bfc5ddae,bd9ada96,be630346,3d02ca97,3f0890fc,bf904866,bf8f06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064fb7,3eb193b0,3d10bfaa,bd097e3c,ba82f460,3cf06edc,bcba850f,bd491050,4095d7ba,bf92fae4
c01a17b3,3ca9c39c,bf57ace8,3e995108,bbd5dece,bcbbb770,3cb38d1e,bf2364d0,40997d64,bfa3b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86457,3e29f6e4,bf487762,3e297f08,3d0350c7,3d1afafa,3cf26c3d,c0162687,3fe67aa6,bfe639cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69a20,bea13110,be0224ec,3e8c711d,3c14ba98,3c8e8dad,bd6aa376,3fa1b1c1,3e93ef07,3da4bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4061b7,3e94c197,3d348034,be0eab2e,3e472350,bea5fac5,3d0e7deb,3e8425d7,3e81bd1c,3ee3b6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e30f7,bd44a1fd,bdc0bed1,bd8a36a6,bb9b08af,bcdfdeca,bcfd0ae6,40898a12,4009ffe6,407253eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036dbc,bf9c39ea,c037c200,be31585f,bd4c9b04,3d91eec8,bbe74876,3ffa0d6e,3f121bdc,401f0a4c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
