# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
b92a30b0,3bf4a6be,3b11e714,3c5f8c10,3af77fc5,3a39b600,bb477ee7,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc527d69,bbcf4255,bb9be94b,bd2a9b97,bedc3aa3,bd1e671e,bf019e15,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20da2e,3fa7febe,bc9d6aa8,3dba60aa,3ca50e32,3ccad422,3a7dc460,bf7ef714,408cd20f,c072b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4021e7,bdb9eb9b,bd672166,3c829e0e,bc97e51d,bb0b26d0,3cfc8943,403f53c2,3fd02e51,c0b00075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3a06,be98c91a,3d4951d8,bd30ca82,3c1a158e,bd039cc8,ba9a09a0,3ffcda23,c05b1626,3f695ded
3ec64302,bf2f2cbc,3d9f5562,3d04ab55,3c01bb03,3c8fc851,3cc66e19,408e7b4d,3fa79abf,3f29d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca5d3,bf38febc,3e939e4c,3f86cecf,3d288ac4,bbe160f0,bd08f2fe,3f96f54b,bfb76310,bfd9a7f9
3e2dff7d,bf232dd7,bea794d1,3df47767,3d597081,3be41f54,bcf2a696,3fa8a00a,bfc51b52,3df919f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239a5d,bf638a15,3e25fd61,3e1cd3e6,ba2e17e0,3cf2f837,bb84105c,3fa47e10,bf3fa04b,beb23178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5d140,3f4f8df0,be61850d,bfcbaf32,bd9275c5,3dcc078c,bd9ce8a7,3ea291f2,3d3dfbf6,3d097242
3eabfdee,be0b549f,3c592e8e,3e3d0b86,3ca333b0,bb937c2c,bc81d83a,40348a21,3f699d12,bf864772
bf6ac448,3eebba5a,befbb9ea,be23ad7c,3d1fb030,3d74ac81,bbfc3e48,3f5e4db9,bf71f8ca,3f5e02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989955,3f166751,bfa0fd9c,be8a2529,3c519c60,bb05e840,3c97a36b,bf8ae402,401aa48b,be64d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ef17f,bd122615,3de03194,3d9f223d,3aa2d320,3e5e7ed9,3c0d48b8,be0937c2,be40a409,3e0fe8a4
bef5de88,bdbc92d4,bf4fa907,3f3e8f5d,3cca5978,3d0742e2,3d248907,bf8f834e,3f309d2e,c04258b8
ba079b00,3dc233f4,3cd4d394,3c603208,3c26fed6,3cb53924,3bd11d38,403e0343,3fe4b5da,4092d061
bd3fbedb,3e494463,3b3d8470,3d432fe4,bbc106b7,bd398fed,bc05a478,4015da20,401873d1,bf40700b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a849c,bd177b44,bd994bd8,3e22e5fe,3f1b7554,beb3db15,be5b4511,3de00848,3dd4e1f8,3eb554cc
bf027646,3e8e40c5,3b6a4960,3d7cb79b,bcbaa288,3b397b9c,bd1b4abf,3fb2c2a8,c024d95f,c0598d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01e11,bd3dce02,ba81b280,3dbc300a,3fc8edf7,bf5c1425,3dcb40c4,3e438670,3d6eb4d0,3ecbb869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4381b8,3e9252e9,bd8b777e,3e6811a4,bbd26ad8,bc01933d,bcc0de2e,3fa5c587,bf98a422,c0001101
3f8bac62,3ec1f652,be2aa55b,3d957654,3d3200a5,bb615428,bc9fb0f6,3fc02520,bfc9640f,3fe65929
bbc2d880,baa05740,3d4d2556,bb9b1d20,3c8a873a,bcde5c56,bb4ccd9c,be88a839,bea4f27f,40b31342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2067e6,bc89a670,3ac755c0,bd545704,3d825574,3daca6d1,403e6f35,3e255e8e,3f22edf0,3e0eb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247d2a,be71af8d,be049b7d,3f827230,3e0b477f,3eedd1cd,3ce26031,40911037,4012f3c9,3de0fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9964ab,3bf98f3c,be054321,bdfce8eb,400424de,bf84b195,3ee23135,3f11ff44,3ebc6cea,3d0b30ac
bc630b3c,3d3f6c08,3d2f75c8,bcd59b45,bcfe2547,3cdcac37,bc984f8b,40a80d46,be5fb1b9,3f032352
3cf32720,be3f070e,3e3908e1,c0230791,bd2faa72,3dfecede,3e0ea165,3f27eeef,3f388f70,3e3e8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85bcb2,bf01ab86,bfec4f0d,3e777054,bdd8c5ec,3cbe6fc8,bb8175a8,3f51e9ee,4003c61c,be075786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee693,bed1b971,3f407c0b,3ed9c215,3d34e44d,3cbf803c,3c6ba657,bdf30098,bfdd2dbd,bfe1c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef825b7,bf8f72bf,3c3e31a4,3db47a07,bc8ce8f9,3ad5ab88,bc884586,3fc9aba0,3f227048,405dc8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf0535,3f008522,3df5d3dc,3e77b087,bcc630df,bd7db5d4,3bac29f8,3f2e9d94,3df669bc,c0884471
3fa97040,bf3bf590,bf9244cc,3de22af7,3d20d502,bc5683d8,3c9ca3dc,4068d5cf,c0259099,3fe8bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8c81,beeab972,bf843b8f,3f2b89aa,3be32b27,3c1e50b2,3ccfda0b,3ef09e40,3fb164b1,c00f1989
3f69d6d5,3f13fe63,be1b9544,bd43e789,3cb8bab3,37f00500,bb94bb86,3f8e9071,409198cf,3e9e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba4c2,3df31552,bda03fc5,bdadb6f8,bfbe5c47,bf66c557,bd61f53a,3f23f963,3e90bff8,3efab8da
3eecf177,bf8f51de,3dab38ac,3e5d2533,3c4a5918,bb7dd560,bbdec4d8,400a6f93,bf5fd7b8,3f1563e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0da8,becc6018,be12ad39,bcdf7bdc,3d038fb8,bd82e6a0,bd0a286e,3ffadc28,bf5e9881,3fcae702
3e6e45d7,bf228e8c,3d6fbba2,bc94772c,3d509f1d,bd260fb9,bc401666,4016b023,3edc4278,bf0c14ac
bd2c35a5,3d308ee4,bdd954c3,3bb9d7b0,bcf47f40,3c9acb2e,bca4ca47,407cbe4e,3ff701c4,3fc15f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9782,beb40d09,bf74bd65,3eafc793,3d05280d,bd567669,3cc76df5,3f819e30,3fa666b4,bed759e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46cd17,bd65c620,bf356de1,be0a5d2c,bd12de5a,3ccadcd8,bcbf9c34,3f85357f,3fd8efdd,3ea7af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961a8e,bf7b210c,3f12b4ff,3f16390c,3d506835,3c471708,3d8e3e22,3fe49b38,c00a87d9,bf0a88ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd884084,bfb6c454,be8ad43b,3e7377f1,bcd87f74,3c8da6f4,3c153238,bfd5adcd,bf8ed9b2,40618b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e5d10,bf045022,3d829737,3db2f1f1,3d1a8de1,bc20f680,bbe224b8,40803c0a,c0451e6b,bd7115d4
3d2e468a,be6db2f1,3db1eeba,3f6f145a,bece7dec,bf5faf26,be1ff63c,3ce957e0,3d51a900,3e8774c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ca1d,3dab6e49,3d2dc80c,bd0ed834,3c1c05cb,bc22a489,3a80cf48,406f73a5,4006ba09,407a21ce
3e34cf16,3e412f2c,bcf50917,3b2531a0,bb68b93e,bbb8d2b8,bc3d98b1,4095438a,4068057c,3ff4b50c
c002f5cc,3f5ccfde,3e51a406,bb10d580,3d93358c,3d9fe1b1,3d21a57e,c03c1454,407da447,c07c240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d85b,3e94437e,be017d79,bf06bd12,bd6414c0,3e452569,3ca5c291,c05348f1,bf72843d,3ed86145
3e41d3b6,3db1b45d,3e899d0b,bedfba87,bcc6ba44,bdb8d1a2,3ab8db20,3f78fbe6,be34c8e7,bf0ef02c
bf0f98ee,3f499210,bee708e0,bdf35d4a,3b821ec8,3cd057fe,3c1de415,bf08a35a,40434a17,3f4c329a
3e0508a7,bf86c8fc,bf01e584,3f4f24ea,bcae675d,3dbf0ea1,bcaf9944,3fb887be,3e9094a5,c01c04d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ad6a,bd874a28,3fbfc186,3df5c6a1,3c3b7ca0,3d71e269,3dbf0ac9,3fb9316b,bf0aa3cb,40714b9f
3fc78f41,be9b6dc7,3fcadb05,3d1ab154,bc762a48,3b0493c8,bda0c80d,3ec3a54a,c03e0ec4,40091c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61b0,bf313019,bf9bf21e,3eb8a88a,bd81ce0a,bce286ee,bd492019,3fb080a1,3ead28b8,beccf3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794b2e,c0033dca,3f1e5452,bdc2b939,3cdd21bd,3c88bca4,bcd62cd8,40050e8d,bfd2d79e,4019a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccca64,bdbc630c,3e035320,3f1e7f9a,be267fdf,3f6183c0,3d87dd0c,be455f8f,bdc33d82,3e4ac377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d09b,bf374d8b,be4263ce,3e668402,3d7dcacc,3d4092ae,bd223003,3fe6ae7e,bf353d92,bf24f749
becdabc3,3ed8d832,3da67e80,bea795c6,3ce62d7c,3d788991,bcb3f6dc,c0241a4f,bf4d09ab,402700a2
bc1d6530,bf5cafde,3e382bbc,3c66aae8,bb90b2cd,3d4a65c6,3d9317da,4037a832,c04c23ca,3fa8ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe9f8,be8dbb4b,3e393207,3f1fa473,bd1c7af7,3d967800,bd486a58,3fe4e383,bf89afa1,3f5eec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ceee,3e991bd6,3e1c535d,bfcd6392,3db0bebd,3ec699f2,3d7e19ae,3fdff7bd,3ff13e3d,403e4700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd270888,3e4a0a1c,3ba914b0,3f96cef6,3bcf2b70,3e453736,bcac95b3,c070e4ad,bff6b261,bf810fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa92dd,be8f19ab,be8c916c,3efd10fd,bbe5ca4e,3caa3d12,bcef4f4a,3ff133e9,bdadbd83,c083ab02
3f14ca1f,3cde9308,bdb4a1a6,bc213c78,3c874326,bc9fe490,bc6c5fab,404f2f93,408dbaca,3e5f6ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e2e4,3eb2e40e,3db90059,bfbebbd9,bea56f05,bf67470d,bc9cee6e,3fdea457,3fc1b9a4,40282389
bf9a1f6d,3d84b3f9,3fc21449,3ca3c440,3d074ac7,bd11d372,3d1bc809,3e9db068,4014a3e8,bed73af8
3e1e220d,bd9db7e2,3c186d18,bf8e0ddf,be0bd672,bdb4e7f0,bccc7f93,40706e31,3fab1247,3fac5aa7
3e08cf2b,bfae4627,3dcf2bef,3d4a5356,3bcce15c,3c678040,3c9ac781,401e2fc4,bfe23ce2,407609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fce44,be867f71,bd2c5b50,bf2ede51,bc3793a6,bcfb434c,bd2058c1,40620de0,3fa009cf,40421cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a2a9,bea5d193,3c97fd90,bce518ce,3b324490,3c5cefc4,bc20b4e3,bea70e2a,bf825996,3fc82fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193a90,be9fefef,3dc91d0f,bef8dc12,bf0555c4,bea2ed99,3e1c5f74,3f3efcb0,bf1ac5c9,beef823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe0dc,3e05240c,bd924c16,3c529b08,be02d1f1,3e91321b,3e542277,3e3132fa,bc2d19e4,3bdc99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67d36c,bdb414de,bcc43988,3ecbeee9,3f4fb827,bf07662d,3e932af8,3f1d37b0,3f4d0b5c,3f70463e
3f4dcb5f,3ded158d,bcb26f3a,bc805c46,bab4e730,bbbfcd08,bb60bddf,bf3398a4,bff88a27,40bdb21a
bdaf773e,3dbcd610,bd2831b5,bdebfc89,3e951438,3fd6aab9,bd84bbbe,3e8c537e,3e84ceb0,3c21d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183c51,bec683bd,3d3478fe,3ef6de7f,bd6484d9,3cf994ed,bd51cdc2,3fc38fc5,bf40515c,3ef924d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacf9f,3f537f93,bed50633,3e077013,3d8a7835,ba53aee0,3d0fdcf3,3eaa8ac4,3fb337e9,c0966265
bf148041,bf9ddb45,3d113e10,bf0c01a4,bc61d57e,3dcca66e,bd534d3d,3f5f3099,3fc8a88f,beb22fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec730e,bf221b14,3ce8522c,3de756b6,bd1dfc19,3c294c18,bced65f9,3ff7cf6b,3f9f77f6,3fdd49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69f35,bd17e99d,be051fe5,3ce11498,beb02ee8,3f69ca3a,be9d7439,bb599e60,be8af8e2,bdaa7683
3f0215b8,bece1344,3e4406a5,3e30de6f,bd1956b5,bc826512,bdc94a07,3f704a32,bfa44a0e,c0003bf3
3e313867,3ee4b132,bde7127e,3dfd511f,3cedd145,bc54d9e0,3cc5f4b4,4043377b,3ff0b075,c08909dc
3fc86a4b,3fa636c3,bf01f489,bd23d4f9,bc67a21e,bb817fcb,bd54e7c1,3fdcb674,c02bf502,3f7bb454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fce9,3e646b6c,bfbd3bb2,be40d8a3,bceace50,bc8084a9,3b4705d9,3e9b61e5,40132c0e,be8c1fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e3f4,3f13f040,3bd0d018,bfa95a2c,bd51d2ac,3d8eb0a3,3c8932ef,bf145060,3fe2fa8a,407be06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86efb,bf07b37a,be9b284a,bfb4c1ed,bd9ead65,be5ee912,3d22cbd2,3f0b161a,bfbdbf06,bf79d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16b1d,3ddec6ac,bf30f610,3e407132,3c1321a7,bc949773,3d656f85,3f095223,404dce1d,bfbbf364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b9ef,3d4181e0,bf8fda54,3e31870b,3cb0cd6c,3d15e210,3c9f2926,c006cd36,401bdb13,bfd587b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239f08,beac92e0,bb49ade0,3e5f164c,3d3eddbf,3cc3b74c,3c8c21fe,3f9c5628,3f474e57,3e0549a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ccdb4,3e51cad6,bdaedd7e,be18d483,3db42518,be9a57b9,3daec366,3e0053ca,3ec59570,3ef46d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca61d6c,3a15cb80,bdfc56d5,bda17d1a,bbdf13d9,bcf13e7e,bd0deec9,4082273e,3fff733e,4070af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6590b4,bf70f08c,c0118442,be71a0ae,bda6c522,3d8b3429,3ac39b48,4029274f,bf466c18,400da4ee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf557813,3ff232a0,3f806fd5,c098c8ff,3ec428c4,bf388c63,3e97e7ca,4005c97a,40716668,41141560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401464c4,bf9d010f,40226f64,bf5d3b1e,be507ced,3e7b0c50,3d92c3a0,40b6e998,c07a4460,beed6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
