# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
3ed3a2c2,be613f37,3c11d61e,3d1b7398,39d750f4,3b25f0a8,bb924b88,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba11a890,3bf3dd7c,3aabf44b,3c688a33,3b04f75b,3a079780,bb47095a,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b2d0a,bbd156cd,bbc505d7,bd24852c,bee44101,bd1f21c3,beffe711,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9566,3fa112b4,3d869fa4,3dbc2b26,3cf2e520,3cd3e286,3bbf7c4c,bf981fe2,40a0742d,c06efb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad80e,be0429e5,bd5c0132,3cda0614,bc8c1ebb,ba9db780,3ce21f24,404f7352,3fd726b3,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7c9d,be8b34b2,3d5b3e94,bd3b2135,baaa1b18,bd052b6e,bb52f452,4010e034,c0842e38,3f57b621
3ef52e81,bf433a74,3cca1c49,3d7a9e9f,3c06d582,3c9a352f,3ca94aa5,40963a7c,3fd13b75,3f3fd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d028,bf866a1e,3e230a29,3f8e16f2,3d3e0c34,ba8811f0,bcf1056c,3f95b67a,bf90dff8,bfc7d49a
bcf07140,bf42f7ec,be293546,3e07bd26,3d6f196e,3c748692,bc833ab7,3f86ee8a,bf9fb098,3d70d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22c4a,bf5fc51c,3db66561,3e336da3,bc489d14,3ccf5b70,bc1b31f4,3fa6f3a3,bf64b098,be9e9268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085348,3fa515e0,be0861f7,bfdf6e36,bd856b24,3db9ee47,bd91b097,3e852ec0,3db5c0e3,be202e6c
3ee74e58,be59e670,bb21a520,3e4e328d,3ccc06b7,ba8bac58,bc759d26,403e5318,3f9fd8c9,bf7cfeec
bf68204b,3ee0bb5e,bec708aa,be254df3,3d84c9f7,3d85d35b,3ab80f78,3f4811c1,bf77e051,3f53d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a7bf,3f6eda18,bf961981,beb4b10c,3c862957,bb7b1bfc,3cb43ee0,bfc2bcc0,401bcd06,bece791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ba31,3bd4d610,bd286db8,3d7ff724,bdb976bf,3e6059b0,3bc2c640,be734021,be72f615,3e0bfd0a
bf414550,3e179873,bf1a91f6,3f31b5a8,3c53ce40,3cedf480,3d307acd,bfad017e,3ef92e17,c049b5ae
3d99fa08,3d31a6be,3d3b6c36,3d840d73,3d00ec1b,3cb53da6,3bb78b48,4042c5b4,3ffb730b,40943ca0
3da64564,3e2bd99f,bca496ab,3d83e0eb,bbe98e16,bd374dfc,bc225abd,401b8398,401aaa9f,bf3e51fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd230,3db26e5d,3c8e88a8,3d961368,3f0a2e7d,beb54142,be55e5cb,bdddddc0,bd9652b8,3e65ee42
bf2de5ea,3ee0cf52,3cd94be2,3c2ceaba,bcd7895c,39344300,bd239c62,3fb853f5,c0422c3c,c0603c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5866d2,3e311473,3d9c4014,3e7085a0,3bb4faa8,bb1624ae,bc5dcdd8,3fa47dab,bf128d71,bff8c48a
3f9ce78e,3e93bef8,3cf5d878,3e0c2a44,3d23cb9b,bb95ff80,bcc5e43e,3fc6626f,bf8b9814,3ff50efa
be1c04ce,3c8d316c,3dc17b74,bc0b99d8,3cb09f3c,bcde0cda,37f7d800,bf08df42,be603266,40b2bfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694f58,3c3ff890,3c40ac10,bd7d4e0c,3e3b55e0,3d8ffced,403bf171,3d87e81f,3ed9ac06,3ded3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0b52,beabef60,be045b84,3f8a9cba,3e11863a,3eece934,3cc6f2ba,4097c8ed,402187dd,3e45561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054a64,3c87ccbc,3c6ff27c,be2dca14,4004a1b6,bf85b03b,3ee180fa,3f0a10c0,3edbf72f,bb779400
bd3df8e0,3d1365e2,3d335e72,bc73c7d4,bcbc4343,3cd58572,bc94dd76,40af30ee,bf1e83aa,3f02a0a4
bd750599,bcaa2de8,3e81a666,c02a4640,bc748e68,3de8352c,3e0d850a,3f17cfba,3f1c0b26,3db41fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3fedd,bf0c85db,c014d8b7,3e9f8055,bd92090d,3cb274f4,bc2325b0,bee92740,4052bc82,3d2d9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f89f,bf98cd0e,3b2ec598,3df4e8c3,3ad757a8,3b949c74,bc7308e0,3fe77944,3f51cd3f,40625e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889700,3f15ecdc,3e1c3efc,3e600c0e,bc1bab4d,bd87d610,3b186928,3f33ba9e,3e9b9636,c087015d
3fd67b70,bf70d536,bf923f89,3e4a4312,3d6be370,bbc23da8,3ca943f4,407530d2,bfed15d0,3ff9b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739fe0,bec57160,bfa2621d,3f2911f6,3cee924f,3c333556,3ce12c71,be909234,40087624,c00d2cba
3f8e1111,3eedca48,bddd3844,bcfacd30,3cedf1b0,3b6528b1,b8f19200,3f8b0d60,40a2efc4,3ec9f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b20c,3d8f6888,3cc099f0,bda63cc5,bfacee18,bf6bd5bd,bd6bc498,3f58f9c1,3df60d14,3ef5bd2f
3ddb4a58,bf8903ec,bc5fc5a0,3e55ad11,3c71cd30,bbc63650,bb771510,40070f7c,bf9862e2,3f13618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec225fd,bf3b3298,bf01447b,3cbb1a20,3d0a02ff,bd67c2b8,bcf3e628,3fe94388,be26670c,3fde7bb0
3ec31dbb,bf6b6e88,be325b30,3d7a57e9,3d8e4f2d,bcf858e5,bc094d04,3ffec576,3fd4d03a,bec565c0
3e1a7361,3db88df6,bd1116cc,bd1c0cf4,bd333438,3c9bad3a,bcbd8d1c,408760a9,3ff2aea2,3fbe1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675a84,bebb8b55,bfac0ffa,3eaef198,3d5778fe,bd48f755,3ccdf5f4,3eb06346,4012fda1,beabe769
beb44fc7,bfb0c8e6,bf76b5c0,3ddb5528,bbbc8ec4,3d6f7e2e,bd3b17bc,3f26b1d0,3f0a9b5e,bfd50b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6387,3d139d08,bfa066f4,be3ddd53,bc464f9a,3cc9deb3,bcc40adc,3e1b8f00,401ec34a,3eb97741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0321,bf98eaa9,3e91732a,3f197766,3d4c6ea0,3c6a1f44,3d885e66,3ff9f04a,bfe9c600,becea626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdf09,be47fdbf,bdd03978,bf11014b,3b92968b,be48e009,bc33d77b,4083d5a8,3fb28ab4,be4bba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196dec,bfc2b906,be88acd0,3e8de6fd,bc0bf890,3c6a60a8,3bf76f7c,bfdb4697,bf866d83,4065a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25459d,bef8a2d5,3db33cb5,3dbd9e23,3d1d1bbe,bc3df828,bbf58cde,40864bb8,c05ae910,bdd3f432
bd886390,be45be22,3d16be28,3f667378,bec33c00,bf5f8349,be1bc14e,bda9bb16,bc263b80,3e5fd0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86a406,3dd16cec,3d6cdc34,bd3896d2,3b51d942,bc1dc3c6,ba316548,40726a82,40126a5d,4079bfca
3e600bf6,3e3acffa,bd29c9d1,3c4b45b4,bb932247,bbdf76f4,bc79dab4,40962930,407cd0ec,3ff9b340
c00963ae,3f931f04,3f78e62d,bdab24a0,3c3148c0,3d848197,3d09b20d,c04afb0b,406ee607,c0853faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236249,3e869494,bdd27cf2,bee7004b,bcf5eeb0,3e4375e5,3cafa354,c05424cc,bfa349e0,3ec68a58
be546bec,3e16c8de,3e96a4dd,bee7c368,bc674ad0,bdc1e42f,3ba40890,3edb7199,3e45373c,bf0ec156
bf799b70,3f45a022,bf02d5cb,be06f7f5,3cceeee7,3cead6cb,3c88e6bc,bf9ba2e0,4042981c,3f439efe
3d19ab40,bf867ebe,bed4800c,3f45906a,bcce0d79,3dbe81ec,bcb2f93e,3fb20db2,3eda168d,c01b38bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333382,bd99248f,be06a448,bd1a151c,bff4b165,be668e4c,bfaab9e6,3e483d4f,be79e8b6,bf24bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32759a,be81a827,3f953134,3dc4fe5a,3ca3c08f,3d73aac0,3dbe50a6,3f61b8e5,3e6014a0,407749a4
400c05b4,bf0f6731,3feed06d,3dce1c76,bd34769b,bb18ec50,bdae2cd6,3fa3ba26,c05e573c,400f61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef549fe,bf70a7d0,bfc4b77d,3ec90027,bd12dc9a,bc9053c0,bd1b6f8e,3f2e3b9c,3fbbe30e,be8abf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ac85,c0057b2e,3f0298c2,bdb52cf4,3c621434,3c5d1f7b,bd0e69ee,40149a5c,bf98754a,401ed7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce49564,bde5a56e,3ded1147,3f1a3fa0,be15f978,3f5daf65,3d869ef0,be35218a,be062ef2,3e59f89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304354,bf52c756,be0921b4,3e838988,3d8617e5,3d5575d0,bd184f5e,40042e48,bef70392,bf155b02
beb0d8a4,3f192684,3dc8e60d,bea1b310,3d5a39d2,3d682c4e,bcc25c6a,c02dced2,bf9d7c51,40204770
be965034,bf583e7f,3d92040a,3d1be5cb,3ba5f05e,3d48e579,3d8e8447,403dabd2,c06b327f,3fa56860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d971,bdc9bde9,3e847340,3f0c9841,bcb01b9a,3da79baf,bce38d33,3f4bfa36,bea46dd8,3f463e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7d1a,3ed639c6,3e291ec2,bfcf13ca,3d57359a,3ec500d9,3d8bbb60,3fd9cf01,3fcb2b40,40364b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b99e6,3daf820a,bbc6a0c8,3f9f4880,3ce6512f,3e43054f,bc985ad3,c07b9e97,bff574ec,bf76175d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c57b,bea9609c,be275d18,3efb2e0d,bc8f3530,3cac56ca,bcee203a,3fe19574,3e981a1e,c081f581
3f2ed27a,bde47853,bd258b84,3c9b4911,3c6201b4,bc82a97a,bc22a50e,4051f2b2,40a070b9,3ea3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0d5e,3f0c74d8,3d7aac62,bfc770d1,be97fb64,bf6acab8,bca1b996,3fbca988,3f9f26a2,4020dabc
bfea0495,3d7951a2,3fe85cae,bd2b0798,bc87c1bd,bd365a12,3d17012e,bf3d1e62,40638d90,bedc5e35
3e5da777,bcc75b68,3c496de0,bf9586ac,be26de95,bdaf2458,bccfc448,40775579,3fc11ef2,3faa6a89
bd0479c2,bfb46243,3d4ab9bf,3dc7f6b3,3cb0538a,3c693ba4,3c92212e,402ec433,c0099d50,4076d0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958408,be759b76,bd3c801b,bf34d964,bce4fa64,bce9d2a8,bd251cc4,407135ef,3fb2d29b,4041e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf7dc0,be68121d,3da72ff0,bd8d7eea,3c5d1780,3c4f9b58,bbf669b2,beed6b36,bf67d5d2,3fc77755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df21dc0,be8f5912,3d741ad7,beee37e4,bef4fdf6,bea550b2,3e1c6aea,3f74822e,bf24a8ca,bee77756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cd09,3d83e683,bd85cb3f,3ba49d00,bdf7c5c0,3e9396bc,3e4f8241,3e3a1ea8,3d2b9e30,3ccf7b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c83e6,bd50869c,be2898e4,3ec22cd2,3f622132,bf0a0d7d,3e92e886,3eb249e0,3f73bd2c,3f72ae1f
3f947ad7,3de5639a,bbefee98,bc7cbce8,3b90e7a9,bba7d2d8,bb5eb7b6,be1a5fb8,c028fdb2,40bd6d80
bde2d5b1,3e33ab70,3c5654c8,be12d9b6,3e932aa7,3fd64d32,bd85b416,3e8f61be,3e3cdffa,bd2a416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab619b,bf219e10,bee5d468,3f075692,bd5674c2,3d08a2d1,bd5fb2e2,3f8ad01c,3dce4d04,3f2f466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed819a2,3f65b432,be86e378,3db120a7,3d7a8d86,bb645ee0,3d0c9783,3eb20c88,3faf43c6,c097391c
be62e662,bf7935ea,3b9865c0,bf0bc94a,bce26b43,3dc2be1a,bd7e985b,3fa23dec,3fa52b18,bed0d486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048510,bf3522d4,3d8ae4c8,3dfebe7b,bd19947c,3c3589dc,bcdb7776,3ff7846c,3fecf1b6,3fe89044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d50e,bc418c20,3f936886,bddfae52,3cb5f7a9,bb6826c8,3de5682f,3fac5e27,c00b489a,bf6c5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99faff,bf7c2646,3e94ec89,3f08720b,3d92d6d3,3a8bef00,bda3bc51,3fa92d38,bfdbaadc,c01480d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731b06,bdcf74d0,bdb0a3cf,3d473298,bea42b91,3f677e8a,be9ba9b3,bd739ed6,bdab16aa,bd98ac29
3eea74ca,bee4263c,3de77484,3e47d816,bcd0ba0d,bc73cd20,bdc8f374,3f2ffa85,bf2add17,bff741fd
3e45a1b4,3efef23e,bd9f5629,3db02134,3c9b45a6,bc6b1f7f,3cb915a2,40476692,4008b0b2,c0886dcf
3ff49412,3fc22759,beb1446c,be0d2ee5,ba74f140,bac5d1cc,bd3ed79a,3fe332a2,c0096700,3f5e69cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca59b6,3ecb13ee,bff7faf2,be6828eb,bc82005e,bc9258c8,bb299e0c,beef5ee8,40423ff3,be7a2efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef504d,3f673af5,bd087e6b,bfaf04d1,bd341b01,3d80dca8,3c65c2a0,bf17ed88,3f936680,406ff18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4190,be65b4a8,bd43ac76,bfc6576c,bd80b262,be622718,3d470842,3f090250,bf902ccf,bf8f180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006128a,3eb0f3e2,3d1871b4,bd0bd8a9,3cbc1a92,3cfcc7bd,3b8a1e04,bd3d5320,4095e328,bf931749
c0194ea8,3c99c7c8,bf5ae533,3e978d28,3c56778d,bcb11f34,3d3985b0,bf22c8b0,409986e6,bfa3cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95d8e,3e26633e,bf4dfb0e,3e266355,3cee28de,3d1a4411,3cdb2093,c0162c3a,3fe6751a,bfe6365b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02aa68,be9ed8af,be00f85c,3e8a1852,3d90bc70,3cae1bad,3c72ecd4,3fa2a905,3e95d0a5,3da011b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a320,3e93e414,3d29b248,be13d28c,3e675474,bea4e356,3da4e2f3,3e86b2de,3e82fb1a,3ee2f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724048,bd485c0e,bdc22550,bd8ac49f,bbf9474a,bce16e2f,bd0ebd4d,40898723,4009fd0a,407255b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071c2e,bf9bc908,c0370392,be2c657a,bd3754b5,3d929c65,ba3f84f0,3ffa24cf,3f1232a0,401f06c2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
