# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0cee2e,3bf73419,3a9843ee,3c6a6451,3b05e515,3a176f20,bb441e60,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b9dcd,bbc8494a,bbc9ebc2,bd22be4a,bee4fa5f,bd1ee7e6,beebb59a,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cd24,3f6d748e,3dbc2b4b,3d020689,3ce49901,3cbd9616,3c207cf7,bfa2bdc8,408ad0f8,c02e6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de97158,be0dd101,bd4d98f4,3cbe6bb2,bc3f1a2a,bacdd280,3cfc1558,40395412,3fce4efd,c0a066e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ea6f,be68a04b,3d4bbffe,bd1d8388,bc2435d8,bd064129,bc5b66d7,401642dc,c0814bf7,3f1f9198
3f0535bc,bf2ddae0,3c86f9ec,3d983167,3bb530c2,3c9bfe12,3c770284,4095976c,3fe273e8,3f1381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3336,bf81d012,3e196c5a,3f8d05be,3d2dca14,ba950d70,bd0636a0,3f853bc8,bf8b9752,bfbd140e
bc662e40,bf3b7b71,be25ebc8,3e0d20c8,3d835f87,3c778a3e,bc295533,3f5a46e8,bf9c3d47,3e794b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc02dd,bf660d23,3db86336,3e2f5800,bb5d0658,3cd278b5,3aa7a0dc,3f9e501b,bf790130,be03385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1831c,3f6fcb45,bfb7bc42,3e160c7a,3c6f76a8,3d8ded0c,3d1ace01,c019eadc,400bba9c,bfeab174
be0c3f42,3fa4cbad,be1ecb76,bfde55a7,bd578e8e,3dbe8fd7,bd5c4481,3e55bad2,3d850e4a,bd8ba205
3eed7c5a,be3ae16c,bbbcce10,3e5145a1,3d10220a,ba2fb860,bb9c592c,4031c9a9,3fa14b55,bf4b896d
bf6d2818,3eceae82,bec142dc,be2908b0,3d9e40b4,3d85ccb7,3c820e2d,3f2473c8,bf85a74e,3f8b8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44002,3f67f9c8,bf94a8ae,beb2e2a8,3becdb44,bb95072c,3c45f466,bfbe588c,40186662,bebc7502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed89c,bc7b0822,bd4d17cc,3d5a3778,3c836db0,3e67b1eb,3e05ea9a,be55023d,be80d5f6,3e1999da
bf480818,3dfa5c08,bf142efe,3f323b0c,3a330990,3ce65530,3cf8ec17,bfc0156c,3ec03e55,c035afc7
3dc7056c,3d996ba6,3d5dd9ae,3d9cb84a,3c0f1238,3cb308d4,bcb099ca,405a5a28,40031bc6,4083638a
3c9c8a54,3cd805ec,bc277b56,3d2509b9,bbc3df60,bd3b51ea,bbaeb5eb,40187a72,40084c37,be9cce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7f85,3ef583ee,3ccaa4fb,3c6c4cfc,bba18e49,3ac53d48,bc77d78a,3fac06e3,c03ef844,c05ddf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f81fb,3e836e86,3d9b0458,3e7e8236,bcce1556,bb83c646,bd4e2c0b,3f88c256,bef63f70,bfeb8040
3fa2ef1e,3ec6f6af,3d7a28bc,3e26be76,3d15d428,bb86ed74,bce179f4,3fc7427e,bf69646b,3fd4c740
be1c5610,3c078660,3dce906a,bc145db8,3c64ba2c,bcddcd14,bbf1a94f,be3525c6,be50c26e,40a591e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd925657,b8fc1400,3c572518,bd7800d4,bb87a700,3d79e6ac,401e6762,3d9fc788,3eb9f1cc,3e210bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e2f5,be948e8f,bdf1364c,3f8be053,3e042512,3eed5b24,3c0f5fcc,409d5a7c,40261cec,bddc9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193600,bc6830c0,3a993160,be2f20fe,3feded5a,bf875191,3e30bc6a,3f057d50,3eadc959,3dd2d890
bd2a5654,3d50fca7,3d361b5a,bc4aff8c,bc958c50,3cdae5ae,bc4d21df,40af234a,bf1837fe,3ef1f486
bd72627f,bba03040,3e6ff165,c02a6e5a,bddf0b6c,3ddf5037,3c88ff60,3f1ef710,3f1d6f66,3cf2574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff09334,bf04ed8e,c01475d3,3ea0e051,bd29ac20,3cc5863c,3cbdd91e,bf04b330,4055efa6,3d4fb7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103002,bf9f9eec,3b9da4fc,3de9650d,bbaf6f56,3b71cfb8,bca95886,3ff43cc7,3f3975f0,40637a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66cd80,3f1b970e,3e1f78e0,3e61c338,bcdb6d61,bd8a69dc,bc98e19a,3f0ec451,3e8b7444,c080d98e
3fdb1dfc,bf5ef745,bf907154,3e5ad715,3d3f3bf2,bbbe5c10,3b217370,4075a62a,bfdf5f88,3fe5a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719af8,bebe1b56,bfa2ecac,3f28dc4b,3c68d128,3c240e92,3c3dc834,bec360a1,4007fcef,c005c30a
3f8e1820,3eed5a53,bdd809c2,bd005f94,3cfc529b,3b7569c1,3a991fd8,3f914882,40a30f36,3eaaef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a5e1c,3d5fe72a,3cec321c,bdb1abe0,bf9f7984,bf69173c,3d2b3f9b,3f69a499,3df94b2e,3ed60150
3d79a790,bf96e89e,bc8c6918,3e4369f8,bc6d291c,bc09d754,bccd4407,4001c239,bfb5f980,3f794711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdb10,bf3700d2,bf0b9383,3c4ca2dc,3d14a9de,bd64984d,bcdce0a0,3ff4d4a6,bdc9e388,3fc6d36e
3eb2f3da,bf80ac50,be3f45b0,3d2f77da,3da1a579,bd007b10,3b11e7b8,3ff0adee,3fbdbc3b,bcb4ce18
3e26bcd1,3dca15ac,bd1460af,bd27a2a0,bd27f11c,3c9c3094,bc8db0a6,408c8666,3ff7252c,3fa044ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65beff,bec1909f,bfaedbb2,3ea9d2f2,3d412852,bd4ab4af,3c980b96,3e96d7a8,40111252,be7519e6
be9d2fb6,bfa4da50,bf74b0d5,3e026cac,3bbb57d4,3d74f45b,bd05c603,3ea92562,3f33e17a,bfc42d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac607a,3c80b2e0,bfa60915,be4be508,bc86a39d,3cc7de15,bcbb054d,3e628f14,401dc0ac,3e9d18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f7a9,bf903048,3e7beb68,3f184bf0,3be744e8,3c46a8fe,3c7d0dde,3ff99a2c,bfdc0950,bf0e6216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c9a3,bdb98078,bdf1b7f2,bf0f1c3a,3d05458b,be47d06b,3cb69a78,40857bb6,3fc9605c,bf0244ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5de1,bfc082c2,be838c8a,3e8e9af6,bb3db200,3c806378,3c57d79c,bfba5e73,bf7e42d6,404ed190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4e4b,bf062e59,3db70414,3db29870,3cd7fa93,bc542648,bc9746ea,407dacf9,c0625845,3e9c81b7
bd30755a,be2545b6,3cd4e060,3f662cc4,be77917a,bf5cf9d0,ba84bc58,bb27d980,3daab1fc,3d05d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3638cb,3dff12e0,3d630e12,bd27bde5,3b57755d,bc136119,39dddf20,40832a15,401763d0,405cc808
3e6441da,3e36c84a,bd1cc0b7,3c342f54,3b96187c,bbc3c1e0,bb915dd3,409b590c,407c7da6,3fe2fab6
c0110c70,3f6a460e,3f86a6c5,bdea2e18,bcee29b4,3d770967,bb5a7744,c047269c,404f5291,c0647580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c24c9,3e58624e,bdb0b94d,bee3f1af,bd679810,3e4268dc,bc494d93,c0543241,bfad3661,3f009880
be3c1eb4,3e54e634,3e96f94f,bee07884,bd6f45ee,bdc4eabb,bd3c9b4b,3e9e2a89,3e895df5,bf0a2c86
bf75d452,3f4af768,bf01ffb3,be037fe6,3cc1c9ad,3ceb362a,3c53e0f2,bfa372c1,4045c1b4,3f44da16
3d45b2b0,bf82d482,bece947a,3f4411fc,3cf6f65a,3dc536bd,3d2a83e8,3fa88343,3ee49a65,c01763dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548263,be064afe,bd98b4d2,bdc04cd8,beef9188,be099444,3ea5c43c,3eaa8612,be1316a4,bf2c2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cf90,be4150b6,3f8de720,3dbcd48a,3c087ce8,3d743d2a,3d8df3be,3f7f48e3,3ec81236,40607e9b
400eeb10,bee406c0,3fef9b89,3df60134,bd0bfa50,b9d567c0,bd9b66d8,3fa8bde4,c04f5186,3ff0987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb808a,bf6d0382,bfc74407,3ec3adb1,bcd438e3,bc8969b2,bcbd7341,3f20ae74,3fbeecbd,be790e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa251ef,c00580bc,3efc50fc,bdb9825e,3d52259c,3c8680df,3c0e756d,40201be1,bf94cb50,400ff245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225b77,bda1ba84,3dd37884,3f1b6e14,be804b94,3f5d1d27,bd73b0bb,be0cd982,bd9f7df6,3da378c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a75c,bf4b8723,be05fa77,3e860221,3dc9dad4,3d5d1b8d,ba3740c0,4004b982,bee89082,bf216531
bebf73e8,3f09fb8e,3de8e078,be9f1095,3c59269c,3d5f805c,bd8c2292,c022c89a,bfa60c2f,401a76e0
be8967a0,bf4c53f1,3d83d16c,3d41ed56,bbac409c,3d47bd68,3d5928f3,403f32f4,c065a7d3,3f92419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065f6b,bd527b59,3e7cd655,3f109806,bbdf3502,3da8b518,bac84be0,3f2bcc79,be8767d8,3f567a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1855,3ec700a5,3e22e8a0,bfce0914,3d3e0d1c,3ec640e4,3d86d44d,3fee0aa2,3fca9d20,402b5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24be4b,3da163d9,3bb3a8e0,3f9f816f,3cae6f71,3e43a762,bce0aedb,c07d126b,bff85fc8,bf653158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de409,beada18a,be13d3a6,3ef71b46,3b2af49e,3cb3316f,bb49174a,3fd21f0e,3e6344be,c075238a
3f2c5ae0,be0c4413,bd1c8cfe,3c5a6b80,3c4ff141,bc851d2b,bbf17cc0,4055c5bc,409e9656,3ea6952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575c66,3ef374e5,3d5c25d0,bfc895b0,be73bd13,bf691b0e,3d2f005f,3fd27fa7,3f93e4eb,401d13b8
bfe7e3d7,3d8985c7,3fe8dd50,bd32dfb6,bc13576e,bd3308f6,3d2de864,bf490750,40645daa,becafa38
3e822bec,3d2ee15b,bb9658f0,bf94c43e,be166ac8,bdad777c,bba8fb1c,407f8908,3fd31434,3f7d7550
bc1fb7f0,bfb09763,3d3e54ac,3ddb6e2f,3c530ba2,3c682e7c,3ba9d3d6,4036fc86,c004a1c6,4066e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea195ae,be5d79fd,bd7ae114,bf337d54,bc0450cc,bce1188c,bc84f1bb,40781e6f,3fbbf6ea,4033f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95f40,be22b34f,3da95d4c,bd7858d1,3cd004d0,3c665520,3b74012d,be6e5054,bf4b4a7b,3f93456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a65ef,be5e30f4,3d320647,bee1a8a7,bf343c1a,beabfeae,bde8efef,3f5fba97,bf152376,befaeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48d04,3d9a91ee,bd85ffcc,b989ea00,bd796d58,3e94d2ae,3e7d18bd,3e53c07e,3d9bed73,bd165848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3678ff,bd724a78,be389fe7,3ec27ef4,3f2b11ee,bf0cecd4,3cd8410c,3eae1904,3f6cc1f8,3f747a2d
3f94f465,3dfab352,bc20b798,bc72956c,3ba1f502,bb8b6150,bb48c7e9,3ebdfb88,c0245e79,40a81aa4
bdc59bfa,3e51de57,3c4662c2,be0d54fc,3e9c9af9,3fd689fc,bd25f708,3eac3469,3e7bbeec,be3c7b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74866,bf1cd636,bef7ef22,3f03ec55,bc85344c,3d131f47,bc47990a,3f8b479e,3e1b06a5,3f1e7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f036,3f6dd391,be805511,3db2c372,3d6014ec,bb801050,3cd79f05,3e779f82,3fb1c730,c0948c35
be402694,bf671fa3,3bffc2c0,bf042178,bd095ea2,3dc3b3f1,bd8317f0,3f964930,3fbb17dd,bf0aac9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a587,bf38effc,3d8a94ef,3df94888,bcce8f5a,3c41f69e,bc30ef17,3ff44b64,3fe7c838,3ff2e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8297,bf7063f2,3e9e13bc,3f0a5bf4,3d45b23c,b987ed80,bdd7f620,3f8743da,bfd5182c,c006ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6766bc,bded8b0a,bda38430,3d327fe8,bdd78970,3f6bc684,bd405072,bd61145e,bd9df96e,bd43805c
3ef036b2,bed351f6,3de73ceb,3e49bc46,3d06ed23,bc37a846,bcd43f0a,3f13b90b,bf23b5cd,bfebe5d4
3e4a82f4,3f067073,bda8fc1e,3db23e5c,bb1ddef6,bc840173,ba8eaa60,403a3330,40081692,c08135fe
3ff48409,3fbdc6d2,beb20737,be0d2d3c,3c383e77,ba468ee0,bd03203e,3fdff11f,c00b4a29,3f7127d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb502d,3eb4c0a4,bffa7eba,be766952,bb920c10,bc8e9907,3c451785,bee9c7e0,403d43ca,be15b2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9998a,3f5477c5,bd185e20,bfae2066,bd51d164,3d82b03e,3bb3b37c,beb13db3,3f8e8234,40623bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeaffa,be0d190f,bd87ee83,bfc3a2cd,bd95e392,be61f32e,3cfa7c34,3ed07225,bf810070,bf92d35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031233,3e865782,3d22df00,bd49d313,bb1526b0,3ce81638,bca0fdce,be44b020,408ff96f,bf3de833
c01c2ba6,bdd64008,bf518ccf,3e900a96,bc00f267,bcca923c,3cb4cf2f,bf4e7342,4090c1e4,bf3952e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbdd8,3dffd7c4,bf413a2d,3e25df5a,3d0190c6,3d186a3d,3cea2de2,c019a6f4,3fd8b11e,bfcbc655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf41c0,be90eaf4,be02952a,3e930c09,3c2a5d90,3c974d1b,bd69246e,3f7dba98,3ebc11f1,3e8fbede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01e5c6,3e849058,3d513f40,be0e4bb0,3e524438,bea3f2dc,3d2e9d9e,3e64ad6a,3e41b2d4,3f10c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870971,bc19444a,bdc58468,bd7809ba,bb8f7290,bcd97cf2,bcefb327,4092ec46,40108047,405486b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7eda,bf880f22,c0392cdd,be1beb8e,bd41f0bb,3d95fa2a,bc002438,3ffca46a,3f688008,40007407

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8791,bf433544,4066b968,bf70c6d9,bdc18644,3dfa6fbe,3da9c5cc,40ba8f46,c00e751e,3e8c9c56
