# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
b96c9660,3bf60030,3b03bb45,3c62f54c,3afbf95a,3a36cf30,bb462024,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51a849,bbcb9da3,bba78563,bd28ad71,bede44ec,bd1e7234,bef96c9d,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284613,3fabcb94,3b84c8d8,3da2cd17,3ca97c76,3cc7c120,ba1032e0,bf8b4231,408cb6fb,c06c9aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2e08,bdd321ff,bd907ffd,3ceda7a4,bc91aa31,bb10a900,3ce94940,40292417,3fcedd59,c0a336f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed182,beab2789,3ce48edc,bcf1d25c,3c0afdb3,bd01ed0d,ba89f7b0,4003fa93,c05ae028,3f531aa5
3eb08093,bf36054e,3d610fae,3d40345f,3c04e88c,3c923422,3cc209eb,408ded5b,3fa79bdc,3f2fd707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4646a5,bf76b6fa,3e0bf121,3f91de40,3d31817a,bba0cd94,bd0f27b8,3f870e7e,bfb754e0,bfb9391c
3e141f3a,bf30ef07,bebc8824,3e174683,3d5be207,3bf03138,bcffce9e,3f8ee841,bfc5c467,3ec15674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df506,bf648f3f,3e2135c3,3e27643d,bb022f38,3cf2fb0e,bba31019,3f9b977f,bf402061,be87e2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3902ad00,3fa6cab7,3c862438,bfe425e0,bd9af801,3dc2dddf,bd9226ac,3e83dfaa,3d13d932,bdf6d7b1
3e9bc4bb,be05ea5b,3b76a390,3e41a127,3ca39d07,bb96c59c,bc8c8d31,4027f172,3f6814cb,bf543631
bf6820b5,3ef95341,bef2c726,be2b2b56,3d2cc34e,3d737c74,bbf32090,3f3a0846,bf7333dc,3f82f19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c0e9,3f5df552,bf8cb52c,bec10c56,3c17589b,bb8f9594,3ca7b21e,bf86f65d,401a64e9,bec43338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca977e8,bb09d9d0,3ddd3342,3d70ec5a,bca0da9c,3e5e4761,b9ad4f00,bdf5434f,be40d1fc,3de8a0a3
bef2dcef,3e11053b,bf292258,3f2b4fc4,3ca5dc01,3cfd93d2,3d28cfdf,bfa2ff85,3f2e6e93,c03d9a42
bc8b0d74,3d562a9a,3ce5ce88,3d0920fa,3c603558,3cb97734,3c0421d4,4055dfe1,3fe64339,40859193
bd611a56,3e2bff53,bc483ca8,3d7d8c96,bbca1374,bd38dc8c,bc15bf01,40129696,40186280,bf2f203b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b1e8,3d6db74e,bd43b852,3df07f58,3f18b842,beb44b25,be55e87d,3d172ec0,3dccf1da,3ecb410e
bf044419,3ec27487,3d5fb8c5,3cbf89b3,bcc09e12,3b013b64,bd17c695,3fa60da8,c0252630,c0554e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeedcd,bc871ca4,3ca6686c,3db06084,3fc57a9e,bf5bfe18,3db716ca,3e3904d2,3d6b6e4c,3eccf772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e72ae,3ea932bd,bd4ccbc4,3e5f83fe,bbbff770,bc08ef84,bcbaf63a,3f8aa475,bf998c17,bfe35af7
3f88b2b0,3eaf40ff,be04327a,3dd67798,3d36b27e,bb4974b0,bc91d78a,3fc174f2,bfc942f2,3fe71345
3b813f08,3c311248,3d9b559f,bc7ecd60,3c8b8f74,bcdd6b5c,badfc1a0,3dbb629c,be9f7725,40a5b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f67c,bcf73d24,3c16ff28,bd4522a2,3db739a0,3dab8724,4037a17a,3e4a030a,3f23470e,3de17834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbee7e0,be9c43f5,be1664bc,3f86eac3,3e0c3ae8,3eee19d1,3ce1bc7c,4096bdb6,401361de,bd8fc39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda70edf,3cc3b65d,be076433,be06c97f,4004bf74,bf84be9b,3edf60a4,3f13be27,3ebc6068,3ca26d20
bc3d9754,3d01c964,3d11de4c,bc9afc6b,bcf2f325,3cdd501a,bc942b18,40a8004d,be5f747b,3f03bb78
3d010354,bd47a7e4,3e73b0cb,c0276ada,bd0fab8d,3dfbcd9c,3e0f4d61,3f31bd66,3f38432a,3d9ec8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edc71,bf134688,bff2309c,3e896825,bdd28a5f,3cc288e0,bb97eb8e,3f41546c,4003b9d0,bcc19160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559f76,bede9812,3f4613ca,3ee68cdc,3d376f95,3cc0b1de,3c4f5fec,be7ec144,bfdd9dea,bfcd1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb721f,bf90910a,3c0ee500,3dbdc92d,bc736dde,3ae66cc8,bc7a917f,3fd667c8,3f233f55,4056a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f7f0,3f214424,3e462230,3e4d3f33,bcb09c98,bd812b05,3bf08910,3f09c7c1,3de9524e,c084ca53
3fa4a72b,bf51fc91,bf971fcb,3e1db640,3d251768,bc4aa2d8,3c84aa93,40698c67,c0257127,3fec5776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff91db,bec03190,bf80e1b8,3f22a17f,3be0a42d,3c120e19,3cdb766e,3ebe2b43,3fb0d60a,c00a1d6b
3f6b68b2,3f0f6520,be23020e,bd310c82,3cbb32c0,394c1f40,bba910a0,3f94cc9b,4091a758,3e84b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2c70f,3d38a09c,bdef9bb9,bd647bec,bfba8b73,bf66dc65,bd627de0,3f325291,3e9240e0,3ee88ff5
3ee2ba92,bf894630,3dc4cd30,3e4b8660,3c3a1f90,bb90fbb8,bad0bd40,40051fd7,bf60b275,3f281811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74884,bf265ad1,beb160a3,3d4e956e,3d04d525,bd7d212e,bd15a5d8,4003730a,bf5cc6b9,3fcb4f08
3e4d3dc7,bf4f7430,bd94b970,3d50171a,3d5c2248,bd1fb99b,bc7525ce,400f9449,3edc124a,beaf75d7
bd6f63d4,3da567e8,bda87f59,bc987820,bd016aec,3c99b260,bc974d6c,40837fde,3ff78c36,3fa63ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db4c3,beaf47f6,bf7f56d0,3ea71412,3d034cf5,bd56f006,3cc1354b,3f767b22,3fa62fb8,bebaf5a9
be49734a,bfa6dcbb,bf7bd980,3db4b3c6,bce6fad6,3d5ab5e1,bd58dee2,3f308d1b,3cfaf030,bfaa5de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53aaa1,ba37a600,bf3fd277,be3854df,bd0edd30,3cc71614,bc9ea5f4,3f8e0560,3fd91330,3e6290f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934909,bf916067,3ee09869,3f2196f3,3d54ecf9,3c5cf7a8,3d8cd946,3fe565ce,c00a57c0,bef4edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddebef4,be093c25,bdee1123,bf0c1c74,3cce4844,be4da502,bc0e3d91,40778d0b,3f8f9829,bea60d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8729e6,bfc418c6,be9e8740,3e8cd822,bcb06f54,3c954de0,3c2269f5,bfb4908e,bf8d9c23,40519829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09772c,bf033ec2,3d6c5f07,3dc2bd9a,3d1e4870,bc2420ae,bbc3ad62,4071906e,c04592d7,3e5493de
3d1c5bac,be2c3b99,3dce9a33,3f672995,becda16e,bf5fd983,be258fb3,3dbd2f18,3d550be0,3e2ac63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b7ce,3dbe37aa,3d601fb4,bd38905c,3c087560,bc207c91,3b0435ab,4081b300,400752cb,406272d7
3e1dc7b9,3e3ef75c,bcc77c29,3b2e1280,bb6a99f1,bbb4b854,bc3c3942,409a692f,40685731,3fdc3b62
c0019b01,3f82b5bc,3ecdd6d9,bd2fcf7c,3d8acbb2,3d9d4663,3d2db8b3,c038815d,407d9505,c082766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17360a,3e543d2a,be18597e,bef5ba97,bd51eee0,3e459a1f,3c9ed638,c0531c43,bf7227c6,3eef37d8
3e29e106,3e38b4d1,3ea90a2b,beee78bb,bcbe98d8,bdbaf0ca,3b8dd1a8,3f5bbb39,be39ea83,bef06400
bf12459a,3f47bf19,bee74dc8,bdf2edd5,3be29cb0,3cd0370b,3c22aec1,bf17f705,40432d51,3f5f8ab1
3dde5c74,bf819dcf,bef5b0c4,3f4a7701,bcade62c,3dbe788b,bcb5c874,3fae1e7d,3e8f0501,c0172f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9b70,be6977a0,3facdc0f,3e21bf9d,3c8612c8,3d777c28,3db86dc1,3fc8bf97,bf090210,406d2abb
3fcbdf8f,bf07268f,3fbfc931,3e094593,bc4f86f8,3b7ef3d8,bda28508,3eda546c,c03db92b,400c487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5243f0,bf5341cc,bfabef70,3ecae6bb,bd7e4952,bcd9c461,bd49a793,3fa9d924,3ead8478,be8f5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733641,c00502fc,3f168821,bdb5b992,3cd8507c,3c8b351f,bcdbacb5,40104e33,bfd21938,400d450a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc067cd,bddc85f4,3de8a3bd,3f1ee00a,be21b7ae,3f615c7b,3d8c5e2f,be0ec4da,bdbf5b42,3e13d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c60c8,bf3a7272,be4cc845,3e734471,3d7e1453,3d4184d8,bd299319,3fe7548a,bf351eb4,bf257705
beb45dd4,3ef5421f,3e16952b,beafce5d,3d01996c,3d764ca3,bc992214,c018df28,bf4bf284,40191dce
bd028230,bf671f1a,3e1b9438,3d03afc1,bb4ba438,3d4bedd6,3d9018b8,4039610f,c04c0a38,3fa6ec18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d243,3d1c9507,3eac8a12,3f028da5,bd2b6657,3d9123eb,bd2e1d98,3fd41dfb,bf8ae2c9,3f6191cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92f70,3ec81eac,3e4db9a0,bfd1db59,3d9bb018,3ec6035d,3d7c079e,3ff3fe5f,3ff1a1c9,402f9222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce59140,3dc00ea0,bd18aeb2,3f9d31b2,3c2d67a8,3e45df57,bcaf2427,c07233e4,bff68b8d,bf6d09ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1537c,be86d8b4,be7faff1,3efcb832,bc0ad083,3ca93cf2,bcf0395c,3fe149fe,bdb5ba23,c07ec653
3f116b3b,bbf71540,bddf7bef,3b6b4cd8,3c7c2d17,bc9ce114,bc63e6a2,4052fdbc,408dcec2,3e231a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62baa,3ef83800,3e20219e,bfc64d66,bea2ffc7,bf67b76d,bc9e9b3a,3ff3375f,3fc209b0,401815b2
bfa2071e,3d8e94d4,3fc5d2c3,3cb12d54,3d006c01,bd124b14,3d159198,3e857386,40148aa2,bebdba34
3e06c2bd,3950cd00,3d088eb9,bf936752,be116e88,bdb5a4a0,bcc69ea5,40788828,3fab65b4,3f93906e
3de4ecd2,bfb85989,3d742792,3da933d4,3c1775ac,3c733cc2,3c9817e9,40269cc2,bfe18d98,406e7ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037c2f,be5e777c,bd1407b2,bf3467a9,bc68198c,bcfcf8d0,bd1f3fc8,4068cf02,3fa05803,40388c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390f0b,be3ef13b,3dd3f910,bdada06b,3b46eaa0,3c4db42a,bc0df063,bdc6f3f0,bf81bd8d,3f9e4746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba08b8,be84a61b,3df91fab,befdefd1,bf039ec9,bea34cd6,3e22a150,3f317788,bf1b6684,beddca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412c19,3d98a389,bdd9a98d,3cec416c,bdff9540,3e919429,3e4768bc,3e44d2b0,bc13e81c,3c396d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439b60,bdb5b608,bcf6a4a0,3ec5f2d8,3f539919,bf078c30,3e94a96c,3f21f1ae,3f4d2c24,3f6a3c17
3f59d84d,3dccfadf,bcb50e48,bcb2e322,ba8298fc,bbb0bd50,bb2b5cc5,be375b98,bff677f4,40aabf95
bdb2e338,3e1a62bc,bc07dbb8,be0d4431,3e953c0f,3fd69aea,bd802dd0,3ea7fa91,3e8524bb,bda22288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3b2d,bf18168e,be0007a2,3f0b4f75,bd63a094,3d03ef8a,bd5bc7e7,3fc3e5d5,bf3f643e,3f13b59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77ac2,3f692813,beb62b20,3dcd76bf,3d8a0708,baca04d0,3d13462c,3e68b44a,3fb2a20a,c093c1fe
bf109eab,bf89e946,3e12b1d2,bf189bfe,bc9a0329,3dc9aba5,bd43bb12,3f4768ad,3fc7efb6,bea26d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17f3a,bf1d7cd5,3d0eeec5,3dddf2e3,bd1e8a58,3c2630bb,bce97e4b,3ff44da4,3f9f5308,3fdffb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb64d5,bd8cb37f,be1fe860,3d41a470,bead6260,3f69b536,be9c99f9,bcc451ec,be8b062e,bd2aa6e3
3efbdcdd,becbf4dc,3e40d7a1,3e353281,bd145e0c,bc82c694,bdc627b1,3f525ddd,bfa4bd21,bfef8ca5
3e18419e,3f0ce29f,bd8bd256,3db364f1,3ce085e8,bc63c082,3cd0ab38,403618f5,3fefad9b,c0832674
3fc79774,3fc752e0,bebd7f64,be17a7e1,bc78fa37,bbcd3335,bd4b9970,3fd8c1da,c02c5025,3f66fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881cda,3eaa099f,bfbb7b38,be7bf8cf,bcfbf2ea,bc880e85,3b5e419e,3e9ede71,4013106a,bea86656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab51f,3f40de60,3de71610,bfb2599d,bd5738d3,3d8b3503,3c98fcee,beab48b4,3fe3824f,40649f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee862f,bdff505e,bddea87e,bfc84c5c,bd9df6a3,be629174,3d2ecada,3ed37582,bfbf22dc,bf8177da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc23e9,bc84bc00,bf388131,3e8295c3,3c36000f,bc8c06e6,3d5e82d7,3ebbbfec,404d9d79,bf9b7896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f8d3,3e0daa4e,bf826964,3e1aa739,3cb002fc,3d12d496,3c99e3de,c00a76c1,401ba650,bfd20ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe39dc,bed249b1,bd200b2b,3e83231c,3d4f30a4,3cc4f453,3c9447a8,3f738dfc,3f457b1f,3ef4ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39a48a,3e784e4b,bd448d54,be1899a2,3df5e718,be9af695,3dbac9e5,3db6bc6f,3ec4afe1,3efe97db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b099640,bcb27e6b,be05cce9,bd97dd09,bbe80378,bcee155e,bd08179a,408b9489,4000533a,405b3991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525075,bf923d21,c01c6bb4,be361e4d,bd9cd58a,3d8e7921,3aa96d30,402ae520,bf4558e0,40116e22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf281c7c,4034c3df,3fd25538,c0a11487,3eced6eb,bf43c89a,3e9e84ae,402b6195,40779d70,410f6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137229,bf20039e,403f12be,bf6e81e9,be411d77,3e5fdc89,3db83cb7,40ae03e2,c0796ab2,3ddb4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
