# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
bc543982,3b656cea,bbda9c82,bd05c094,bee67ff4,bd083612,3d5b904c,3cdd53f8,bc4b2682,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1102,bd6392e8,3c026810,3d478d51,3a115962,3c03d73e,bbaa9f30,befefd7d,bf9a01ac,3e7d09fb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2120b4,be263b8d,3d22b6d6,bdb908c5,bc3c15b5,3c25ca78,3b5d6224,4027fa97,bfb6eeaa,c091afad
be6d7116,bfb892e8,3e590cd6,be10e082,bd4c9c3d,3d2c8403,bc91398a,be365b5c,bfbd5645,c020dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132872,bf0d5608,3e04b9f1,3c8f0c36,bc5497a6,bcd9437e,3b8197de,3fd98a10,c08e2520,3fbc0dd9
3eead20b,bf3556b5,bdd8b338,3d1e905b,3bfce75a,bae29f20,bb861dca,408a650a,be08da36,3fd02cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202e40,bf7f1d15,baeea320,3f753864,3d2312ed,bab2fe20,3cb8ef91,3ea25c5c,bfac12b6,bf55d528
bdd70ecc,bc3fb8e0,be537ba0,3e0cba50,3d7003b1,3d663527,3c9f0479,3fe409f7,bfc1a131,bf7b5772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972d8b,3dd77dea,3db86da7,3e2850c0,bb7cf2ac,3d5c8e26,bca1ee06,3ea241da,bf9551e6,bf697b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d9cb,3faff8ec,bd9a1c0e,bfb4ccf4,bd76764c,3e0f93b8,3de23ea4,3ec13f47,bd9e6f66,3f0df79c
3edd8fa1,be3dfc1e,bdde62ea,3e59e594,3d14a407,bd0a5b4c,bc67c242,404fd051,bf000ae3,be1ad2ba
bf44761d,3f0be922,bf2186f8,bd8a2b5b,3dbca861,bca93380,bd559073,3f9fd147,3fa8e0a8,be44d4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37c53,3c3ae7e0,bf05f06f,3edcd05f,bbc1c652,3d73f82a,3bae729b,bf14a47e,3f9c47a8,c015ca05
3bf5348c,3c9ab1d4,3d4ef411,3e053ede,3c7b40e6,3d2bb00c,bb83edb4,403381be,bfa931be,408e0176
bd8b5cb8,3e1801a6,3d1b9fde,3bec7088,bcaaba94,3d17a9a3,3c63a8b3,407ad12c,4019a2b8,c0112c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84431,bcbde1ad,3d0eca12,bd96315d,3f24a062,be1788f6,bf1e1e92,3e813fc7,3e5cff3b,3e10e815
be93ae6e,3f230e1b,bc8c45b8,bd049884,bb28ce18,39b97fc0,bc10971b,3f9f0fc6,c0265d4a,c0220f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8ed43,3d829993,3d2be63a,3d6f0148,3fafccf9,bf491505,be2a03a4,3ee5d25e,bd55259c,3eaf92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd16132,3f0a3d6a,be029503,3e3ecdc0,bcbaea03,bc5eceaa,bc681f8c,3f0e075d,bfdc6219,bfc82cac
3f002d63,3dd7df7b,3c59b988,3d3a205d,3d2687f2,3d26d982,3c690ed4,3f383d18,bff718f3,401dd5f1
be3d4c40,3edc97e2,3cf1fd22,3ce3cebc,3c5ea542,bd03a6d0,bbdff6da,be61bbd7,3ef718a4,408914be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b565c,be82bd56,3d2c3d85,3f9026b1,3e092a38,3ed8f66c,3c95a455,408201e6,bff35ac2,3f9218f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87cd8d,be0ebe02,3e07cc43,be33d6dc,3fe9654a,bf2f4632,bd63bd4d,3ee12230,bea8327c,3ea8ad85
be4a1394,3e195aee,bc9c8fbe,bc6b5fd8,bc5b2c9f,3ce9ea72,3bd94ac4,408b869e,bfdbde4e,3f02a615
bd9a6e31,bd667eb1,be01977b,c0444808,bdb1db55,3e63427a,bdb94502,3f0a3d91,be98fab0,3badda10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff013f5,be753a2a,c00945aa,3df2e418,bd34f6f3,bd4aee4f,3c7bf74b,404a591b,408128c7,be6317b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c0c9,bea6c4cd,3ee3e441,3e9c1f4d,bd55fc20,bd8a346f,3cd78db8,bed19df2,bf9f3354,c0220798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832915,bd3645c6,3f8c3a6b,3ef27ee2,3d10de47,3d215149,3b0a9f60,bfeb6e4f,c0362cea,bfeb1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1da10,bf2944f0,b9199300,3e37d896,bc07b318,3c326c33,bc69a5d8,3fff66e5,3d3e2264,3ff66b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dae3,3fb66aec,3c4ce318,bda0e23a,bcb9d1c6,bcbee33a,3bc3baaa,3e77584c,bf118e6d,c09741cd
3efdb629,be57fd44,bf2ff7a9,3eb8d0d1,3ce3a7c8,3d15e4f1,bc2f70e7,3fe88e5d,c04ae58b,40126764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3e1d,be65bd01,bfa5fdae,3ea012fa,392f3840,3cadc5e4,3bdf0902,3fe57b95,401c1296,bff09841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30fcd5,bd6e02ac,3d832759,be4e9c6f,bf9482a3,bf1c62e9,bdeff119,3ef9f777,be82b736,3eba1401
3fc85173,bd089c20,3df7de12,3de8a004,bb86f480,3cd6b620,3d6833ee,403d4a51,3f820402,bfb1e17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733095,bf2e7162,bf16da0d,3dd38086,3cb03214,bd1ecc00,bba8c435,3ffe434f,bed6a072,3fcb112a
bece4e76,bef7e975,beccd5f5,3deebd87,3d90c1e6,3c16894c,3bc216eb,3fefcc7a,bec24033,bf9bfb9f
3da8c0fc,3e81c9df,3d652753,bc5de030,bd1707d0,bd3d2766,3ca67a35,4066a407,bfdcf7f8,3fc102e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3138f9,bdeb1e0b,bded61f3,bf1e3acb,3e12feee,bfa920b0,befc49ad,3ea2ec61,3da2b850,3ef8dfab
bf9eeff1,bea468f7,bfa81be1,3e18540d,3cbeb99a,bcc60e31,3be2d216,401ecd61,401215a7,be884bfd
bef9a0f0,bf425e95,bf3020ba,3e830424,3c7ec3cc,3d158bbc,3cc904ac,3fa7966a,3f05bfd8,c00fe2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd5ee,bf8b2a3f,3dcb0a27,3f02c163,3bc6005a,bc0b0f7e,bb2286f0,3f2f4c78,c0139e1a,3f69bee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37f5a0,bf40cc8a,bdb1faa5,bf51a228,3c872990,be58f78d,3c8f5b10,404ccb6f,c00ed86e,3fda0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df35649,bfab18a7,bd953cf2,be00985d,ba2e2bc0,3d0b90bc,3ced7989,bf5c2385,3ee12cbb,402092aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc729368,3e3cbfdd,3dda317e,3e0584f2,3cfa05da,3d09da52,3ca3a16f,404cd805,c021f839,bf191461
bcd8ab8c,be11dc09,3b50a200,3f5a10f2,be8eeedf,bf0e29dc,3f045c29,bd0d9724,3df77d58,3e1b376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026173,bf05dcab,3ede60d7,3e1883fd,3c0371c6,3d6b34c7,bcc7a5ea,3f396f97,c0300e0c,bf2589d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd987,3cfda2a8,3cd40170,bb183d30,3b09c8bd,bc7714c2,bbc72fa5,406ba265,bf8b9190,407005bf
bda4a296,3dc6ed21,bde2107c,bbf223d8,b8de1390,3b810188,3a5bc6a8,407b21e0,3ff160a4,4021079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29e90,3f08c7c6,3dcfb6b7,be63b0a8,bd2ce000,3e3297f7,3dfebd9a,c0104358,3fe158f4,bf6e307a
be4a3e66,be79fe95,3de85bf0,bf066dfd,bd57f1e4,bd94a3ef,3dc7bf25,3f33282c,3e67a376,3ec2106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121462,bee11585,beb3c4d6,3e6903f2,3cc7826e,3de3440b,3c5fc4c0,3f923a0e,bf3c2613,c0388af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904a9c,bf291c49,3f33ed03,3ccbc770,3ce9f89c,3d1607f0,bd93fe3e,3fd4dd37,be758c6f,407d6847
3fe9306f,bf23de32,3fee9c54,3e8ba27b,bca90aea,3c35a169,3cb1c864,bfeb8e94,c0893de3,4022d91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d938,bea56c00,bfd5753c,3ed268f1,bcf0e4ae,bcb1165a,3b1ebe2c,401a8439,3fd4534a,bf35eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8eceb,c004a4d2,3f299f3e,be2660b2,3d1a1b17,3d47a289,bb12d26c,3f96d197,c02276ee,4032edce
bd0108bc,bf8637fd,be38b692,3f1c8e08,3d39b0b4,bcdf5474,b9a294d8,3fdd2550,c029dad6,3f3d6e08
3cd7a560,bdcb0666,3d9e5c0e,3f08c185,be657442,3f6003f6,3da2b71a,3c236ef0,bea2216f,3e43dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1418a2,bec4f439,bd6340fa,3ee4311e,3dc3d79e,b9020c00,3bf435d1,3fcef7c6,bfddf5f9,be592ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8c64d,bf6cbbc7,bd00dfe4,3e03123f,3c48d9c0,3b6518b7,bca766c7,40404767,c030dd8a,3ff7589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a677480,bdcfe8b2,3de1b6ad,beaf2f65,3e3dc7da,bd4ca518,3cae6cf1,3f04ff37,bf34827f,bee861dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807a5a,bf4fcf00,3f68be9e,3ed70952,3caaf962,bd6aa646,bc86eda7,bed9b099,c04ae132,4003c1ad
be6a73bb,3f54b57e,beb3fc9f,3f3b6569,3c419dce,bcc683c2,3d21904f,3f3157e3,bf209e8e,3e05f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d135330,3efdcb34,3e77f6f1,bfa20608,3cba1d70,3f12f632,3bd0cf8a,3ff4e28d,3ebdb836,400c61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9939fa,3e7d1c51,3b0d1f60,3fa013cf,3ca46736,3e86b693,3c225869,c05042f3,3fd0ebbe,bfa9765a
bd284328,bf52ac65,3d7537e0,be01d785,bbabef40,3c36b6e2,3b316499,3f6610e9,bf177387,407f167f
3d68fdd1,3eb3763d,be03592b,3e71f780,bc0ad187,3d51be02,3cc84902,3f9c1c7a,bf957a84,c0794be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02587a,3f064726,b97d6600,bfc0965e,be65d17e,bf2374e4,3d785d97,3feaf7c0,3e9873b4,40007d00
bfe5f09c,bdb5ecba,3fc1f68f,bdb9a082,bc3c8a4e,bceb09b7,3bf31faf,403d723f,4084b32c,bf03a4af
bccca9d2,be963a2c,bd398ee4,bf940def,be1b813a,be005938,bb9460f1,4048b224,bfea041d,400a0d95
3e8d332b,bf8218e2,3d86a9b9,3e71e9c9,3c8828f0,3a11fb20,3c4e0f1c,401e4427,bf924c35,4049bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f21b0,be8b22a1,3c0e8c45,bf29ea88,bc885f72,bd138846,3cd19f9a,4032e160,c0037ece,402399cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0180af,bf9519c8,3f87aaa4,3ea59ab2,3d13474f,3d7a240c,3d5a2dfb,bef2f147,bfb7149a,c02db263
bd7cfb5c,bd61b6fa,be559a04,beb60237,3cc7caf3,3d291c2d,3c18e2c2,be9c33f6,bf116815,3fcda7cd
3acfad40,bd23feeb,3dc25b50,3e308512,bd525782,bfec9cff,be2f8224,3d03eaec,bdd477a8,3e63ca1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e750,bf804c6b,3d8100fe,3f12b8fe,3cfcb536,bda76621,bd731fdb,3ebf9d0c,bfdd83c4,bf9749f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0174,bebf062c,3d496fac,be8c5459,bf2b3d07,bed794a7,bc9f4d78,3ea12c22,bf48d8c9,3ebcb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea939b1,3e402270,3d584ca4,bc70e127,3b93a8de,3b4675bc,b92feee0,bfad7c18,c0a8fa19,bdc8b230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be716928,3e99b6f3,be591638,3ed248c7,3f27b75c,bdac7c9c,bdfddb5d,3f1a9cc9,3f401b6e,3c363d80
3f96e1e0,3d353cdd,3ca60e46,3c001638,3bdad7ca,3bbf1128,bc80a0d2,c02c676e,c037caa2,40a8726a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3e8a,bf2914cb,bf24f8e8,3f04be18,bc971fae,bb55d7a8,bce47060,3fb88362,bead2b8e,3f937dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274446,be9f441d,3e4f1a31,3cd311b0,bd6a62cb,3e0b23be,3df6f95e,3fac7fa0,3ea3660e,bfb7ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acb8e,bf0d6cdc,bd2c1b23,3da752d0,bcdbbb6a,3d0b9355,bb86fc3f,3ffbac29,3fbbef7a,3fa67ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d09e,bf3c7064,3f2095cf,3e972924,3ba6e928,bcaf2bfa,bd67c7b8,3f270f54,c008ebec,3fba09f8
3efe5356,3c85c370,3efe0863,bdf29236,bcc84f6a,3c305e62,be031565,3ee9a7db,c006453f,bfcd47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b42b,beeb4b36,3e482cf9,3f1e3456,3d6c1950,bd334d90,3d07358d,3e90aff6,c03ec9f0,c02933a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872708,3bab81e0,3c002720,3e56f39c,bd9324bc,3f7062c7,3d223631,3e24674d,3e11db5f,be9666d0
bee56dfa,beb15ce9,3c793ad0,3e88fd22,3d2cfc72,bd092150,bc287aaf,3dc72850,bfa85231,bf2b4665
bdb70aca,3f4764e6,bd1d57e0,bbc407f4,bc079921,3a34ba80,3ba94ecf,4018f375,bf831624,c0557872
3f7b0bf9,3fa7f09e,be979cd1,bd8fad2e,3ca07b6a,3c177053,bca59590,3ec44fdc,c03f4e6e,3e290428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8196fe,3e23f5e7,bc511b98,bfb84407,bd87664a,be171053,3d1cc71d,3d9d1304,bf959d84,bf5af642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01228ef,3f35e2ad,bf47f17b,3ef90b28,bcca1151,3d2aab1d,bc41d13b,40840520,40a085e0,c0140531
bdef3559,bf084408,3dfc1492,3ec1c543,3b591f98,3b493ba0,3b447979,c0838b2b,3fe5c224,bfa41cdc
3e9de00f,bbe11e78,bcd13215,3d138ee0,3bd0ff3a,3cc5cd24,bbb91a00,bee008b6,c055562a,406e46f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7df56,beb91af8,3d8f7aa7,3da0cfa2,3bf87dcc,bbe83b60,3ccf87c7,3f33c8a8,c029672b,3edf7862
3ee99843,be63e1d6,bd394abb,3ee9e8a3,3c5eda9e,3d96326f,3ce5ed8e,3f81bf5d,3e88e38a,bf656201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811cfa,bd54ab3c,bd8936d8,bea4e2be,3ea33389,beb734f4,be727862,3f2885da,be79aaee,3f1d7b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a72e,bda704ef,bd14a51c,bcae40b4,bc025f0a,bc97c212,3c26cc38,405b82da,c00571b3,40700876
bdfe0694,bb1fe820,3e02fb0c,bc428350,bec7176b,bdb83cbb,c00b15e4,3c1973a8,be389594,3e357bff
bf33b4e0,bf8158fa,c035c2c9,be1965c7,bd01f71e,3d151e40,3bca84db,402ff285,3ef6901b,40253a3e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e965,bfa7d008,3fee18d8,3f9ba7b8,3d9b0a7f,bc4e4168,bc1c992c,c0a7c74d,c0cc1bb4,c046802c
bedadeda,3f540fa0,3fd31a7b,bff64c17,be836ded,ba2f7240,3dddcf90,4050cff1,be5fb320,3ff0040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
