# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba108ab2,3bf494da,3aa91bc0,3c68d471,3b05218e,3a0c7bd0,bb467780,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b47e4,bbcf7208,bbc5c2cc,bd244220,bee46263,bd1f1002,befbd4c5,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240c7b,3f6ccb8c,3db3488c,3d064706,3ce1f16f,3cbb88cf,3c3fe995,bfa2bdc8,408ad0f8,c02e6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09156,be14434e,bd51ada5,3cc056da,bc4394a7,bacb7bc0,3d077fc6,40395412,3fce4efd,c0a066e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84725c,be6b468e,3d4de664,bd1c6c57,bc197c81,bd0596f0,bc5c7718,401642dc,c0814bf7,3f1f9198
3f0313b0,bf30dfca,3ca20aa3,3d96976f,3bb7e9b0,3c9cee1b,3c802c8d,4095976c,3fe273e8,3f1381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc8be,bf82abbc,3e205f48,3f8e7a33,3d2f309b,ba9d2fe0,bd0ba27d,3f853bc8,bf8b9752,bfbd140e
bca71a58,bf3cb08a,be29435c,3e0c0844,3d83c1b5,3c78954c,bc2340d5,3f5a46e8,bf9c3d47,3e794b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9cfa6,bf689454,3dbbcfe9,3e2cdee8,bb2e55e4,3cd17e02,3b21b9f6,3f9e501b,bf790130,be03385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12ba4,3f6e8944,bfba0c6e,3e12ca14,3c67e67c,3d8d4f2c,3d1aa9da,c019eadc,400bba9c,bfeab174
be0d42ac,3fa3ffb4,be0a8750,bfdf813c,bd5a1cc6,3dbc3266,bd678fb8,3e55bad2,3d850e4a,bd8ba205
3eea1c69,be475ffe,bb3b7430,3e50b752,3d108ba9,ba1dc0e0,bb75641e,4031c9a9,3fa14b55,bf4b896d
bf6c8e5a,3ed01cee,bec4f817,be2afe27,3d9aee65,3d8616a5,3c6f888b,3f2473c8,bf85a74e,3f8b8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43a84,3f67ce79,bf95c307,beb66f53,3c00e758,bb950bf6,3c526632,bfbe588c,40186662,bebc7502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff77e1,bc464cd8,bd191170,3d617132,3cdc33b4,3e67f391,3e1215f7,be55023d,be80d5f6,3e1999da
bf47aebb,3dd79ef4,bf190111,3f30118e,3afed3c0,3ce4324c,3d00db63,bfc0156c,3ec03e55,c035afc7
3dbfd630,3d8f41ea,3d336d44,3d90afb6,3beb09ec,3cb002d6,bcbc5028,405a5a28,40031bc6,4083638a
3c8b2c3c,3cd873c8,bc32ef66,3d21e1cf,bbb7989c,bd3bd737,bb9432a6,40187a72,40084c37,be9cce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cdf39,3de7103c,3c9f8d54,3d9505ce,3f2d5383,beb0a688,bd3af93a,be2779d8,bba670c0,3e61466e
bf2ac800,3ef0a1ac,3cd2e508,3c72e94a,bba79f36,3acf6a90,bc82dc1d,3fac06e3,c03ef844,c05ddf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4b08,3e72ffc9,3d948952,3e7cb754,bcd1851c,bb85b971,bd525e1d,3f88c256,bef63f70,bfeb8040
3fa24a30,3ec2b6ea,3cf255d0,3e1e09c5,3d142f8d,bb859cdc,bcf8a968,3fc7427e,bf69646b,3fd4c740
be1aa2d0,3bf2f3a0,3dc2059e,bc243090,3c62690b,bcde36be,bc05fe5c,be3525c6,be50c26e,40a591e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930252,bb6c3ac0,3bbadb60,bd6eeb46,bc8ee600,3d6f2d80,4029ee9c,3d9fc788,3eb9f1cc,3e210bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cfc52,be9bb5c6,be051de7,3f8b616a,3e0469ef,3eecf025,3c111365,409d5a7c,40261cec,bddc9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9c3f,bc450422,3bdd0f68,be2c119a,3fedd668,bf876d43,3e4059f3,3f057d50,3eadc959,3dd2d890
bd27d298,3d4782ba,3d31b4c4,bc51ac3c,bc9b2a05,3cd9285a,bc5ffb8e,40af234a,bf1837fe,3ef1f486
bd7230e6,bc2ac460,3e7c5e1e,c02a0906,bde9949a,3ddc9404,3ca7dd98,3f1ef710,3f1d6f66,3cf2574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20b4c,bf05a93c,c014d0fc,3ea14e4b,bd2d3e43,3cc37ab2,3cbb8a16,bf04b330,4055efa6,3d4fb7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec622,bf9f7f6e,3baa8014,3de39941,bbd61378,3b72a670,bcb978a0,3ff43cc7,3f3975f0,40637a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c347350,3f15b8b3,3e1cc9d4,3e5fdfdb,bcec623e,bd8acf76,bca5d8c3,3f0ec451,3e8b7444,c080d98e
3fd9f1e9,bf622580,bf926ace,3e555f90,3d40628d,bbc5b7d0,3bc595b6,4075a62a,bfdf5f88,3fe5a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736831,bec2e861,bfa2862e,3f2940ad,3c6aa0ef,3c226498,3c2ad1c0,bec360a1,4007fcef,c005c30a
3f8e23c2,3eed6d13,bddc8c4c,bcfd17dc,3cfc2246,3b723ae8,3aebdc8c,3f914882,40a30f36,3eaaef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc805fd0,3d7555c2,3ce0e450,bdaf76b9,bfa1e793,bf6a0ded,3d201c70,3f69a499,3df94b2e,3ed60150
3d66c148,bf96fdc1,bc152e20,3e42fe7e,bc668e04,bc0fb700,bd0509b0,4001c239,bfb5f980,3f794711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae8b3,bf34d7c0,bf032ade,3cce4b26,3d1a2f09,bd64fc92,bcd34812,3ff4d4a6,bdc9e388,3fc6d36e
3eaf8354,bf80a6c3,be2ef21e,3d39af20,3da1589d,bcfcb092,3b85f942,3ff0adee,3fbdbc3b,bcb4ce18
3e23028e,3dcad95f,bd14d039,bd18e418,bd26288e,3c9ed212,bc9b7e40,408c8666,3ff7252c,3fa044ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684482,bec1b82f,bfac66f2,3ead50ff,3d4442df,bd4ad39d,3ca2629c,3e96d7a8,40111252,be7519e6
bea00260,bfa48d0d,bf77726a,3dfed0fa,3b99ec18,3d73f796,bd12d95c,3ea92562,3f33e17a,bfc42d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad882f,3cbcb5d0,bfa133c1,be419129,bc8afd29,3cc784ea,bce59b19,3e628f14,401dc0ac,3e9d18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04f66,bf91508e,3e8c512e,3f1bca60,3bf4e75a,3c45f964,3c80d683,3ff99a2c,bfdc0950,bf0e6216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c4df,bdda5641,bddc77ec,bf0db483,3d0c1798,be46a182,3cb36fc4,40857bb6,3fc9605c,bf0244ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8e14,bfc0b890,be88a67c,3e8f165c,bba60290,3c7955a4,3c3a7788,bfba5e73,bf7e42d6,404ed190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1a2a,bf079088,3db92136,3daeeb46,3cd5191d,bc561bb8,bca78f7a,407dacf9,c0625845,3e9c81b7
bd370dae,be24be89,3d1bfa54,3f66a7e6,be79ba1c,bf5d1cef,3ba25450,bb27d980,3daab1fc,3d05d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45bbe4,3e00269e,3d632a46,bd2871c6,3b76bec6,bc12924d,b8ab2c80,40832a15,401763d0,405cc808
3e5fa13c,3e30b382,bd25d7ca,3c266a00,3b95a34a,bbc67c24,bb8c84d7,409b590c,407c7da6,3fe2fab6
c010afc7,3f67af18,3f7edf6f,bdfe58c6,bce7db98,3d76c3ec,bb99ea44,c047269c,404f5291,c0647580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3710f2,3e64770c,bdcba74a,bee8ef11,bd6f2fac,3e419e5c,bc390899,c0543241,bfad3661,3f009880
be410254,3e4a33cd,3e94c0f0,bee257b2,bd7343d8,bdc69ef7,bd4729ca,3e9e2a89,3e895df5,bf0a2c86
bf767a75,3f4c6e06,bf031884,be020417,3cb6b806,3cea9c12,3c498096,bfa372c1,4045c1b4,3f44da16
3d345138,bf84b90e,bed2d920,3f4554f4,3cf3c8a8,3dc57e34,3d2a66fd,3fa88343,3ee49a65,c01763dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510b1e,be0ec4bd,bd8d978e,bdc79f92,bee9fb56,be0846e8,3eb5b8fe,3eaa8612,be1316a4,bf2c2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce0c2,be33ba3e,3f937d27,3ddd72a6,3bd17a70,3d73c046,3d96941d,3f7f48e3,3ec81236,40607e9b
400f4d52,bee403f3,3fee3070,3df6dcd0,bd0f18c4,ba257bf0,bd9e4da3,3fa8bde4,c04f5186,3ff0987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c5bc,bf6d1b46,bfc521e1,3ec91e52,bcd15898,bc8a3bfd,bcd23833,3f20ae74,3fbeecbd,be790e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a365,c0055ec4,3f0225e5,bdb77488,3d533951,3c854586,3c16f444,40201be1,bf94cb50,400ff245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21750c,bda269d8,3ddde2bb,3f1c76a6,be81beb2,3f5c5af6,bd75f8fd,be0cd982,bd9f7df6,3da378c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329225,bf4efea2,be08214b,3e844924,3dca3214,3d5e2405,3a5e3468,4004b982,bee89082,bf216531
beba9456,3f0e10ea,3dcde086,bea3b846,3c39dd72,3d5da5f2,bd9192f0,c022c89a,bfa60c2f,401a76e0
be8ba591,bf4d0f14,3d8a5e33,3d3d3b39,bbb75214,3d47bb1a,3d62deb6,403f32f4,c065a7d3,3f92419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064fcb,bd7e1ec2,3e831aba,3f0e6543,bbd3a69c,3da9729a,bc179ae4,3f2bcc79,be8767d8,3f567a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfcf9,3ecee3f2,3e285f1e,bfcf20ac,3d535af4,3ec572a4,3d8bb9bc,3fee0aa2,3fca9d20,402b5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c0ef,3d9d04f2,bb86e8e0,3f9f2b20,3ca20e8c,3e42bed8,bce734a0,c07d126b,bff85fc8,bf653158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf4e2,beb7a1c3,be21a8d8,3ef7c033,3b5700a2,3cb3662c,bb79784e,3fd21f0e,3e6344be,c075238a
3f2b9fb0,be119871,bd1de76b,3c59ab28,3c5ccd88,bc847fb0,bc108da5,4055c5bc,409e9656,3ea6952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534142,3efa1635,3d8447f2,bfc8e8dc,be78041d,bf69b417,3d34d2e8,3fd27fa7,3f93e4eb,401d13b8
bfe936a2,3d8c84e4,3fe872b1,bd280d06,bc10c8c4,bd33ed84,3d384f42,bf490750,40645daa,becafa38
3e7f4c9d,3d1fab63,3bdf9100,bf944a94,be146286,bdabf07b,bbafd3f5,407f8908,3fd31434,3f7d7550
bc64fbc0,bfb03bee,3d3edd6d,3dd5947c,3c412fac,3c671430,3bb1fce4,4036fc86,c004a1c6,4066e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8d4c,be595c77,bd49f8b2,bf33b637,bbe495e8,bcdd2d68,bc8572ac,40781e6f,3fbbf6ea,4033f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959ad8,be367e82,3da25178,bd7ccf2c,3cc8e3f8,3c668b88,3b85bd29,be6e5054,bf4b4a7b,3f93456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07703a,be671dca,3d3ef356,bee4f7dc,bf35714b,beac7d2d,bdef69f0,3f5fba97,bf152376,befaeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49f20,3d9b3ce2,bd8312c2,3b8ca100,bd802582,3e955440,3e87d79f,3e53c07e,3d9bed73,bd165848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3461a2,bd4c27fc,be330d95,3ec5b9a9,3f2994aa,bf0d7209,3ce5bdc3,3eae1904,3f6cc1f8,3f747a2d
3f95fa1d,3df96e21,bc1c961c,bc66e134,3b99c02c,bb8b18f8,bb3f1a6e,3ebdfb88,c0245e79,40a81aa4
bdc66b58,3e4f6f42,3c44f8c0,be0e8328,3e9ca01a,3fd681e6,bd32d3fb,3eac3469,3e7bbeec,be3c7b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2bc85,bf1c1883,bee86c2a,3f076936,bc78c7fa,3d132ed1,bc416da4,3f8b479e,3e1b06a5,3f1e7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ebbb,3f6a98ea,be865b5e,3db6af8f,3d5ef2aa,bb80e688,3cd4d5cc,3e779f82,3fb1c730,c0948c35
be3c0614,bf6311bd,39c47400,bf071ce7,bd014076,3dc39c10,bd8ad973,3f964930,3fbb17dd,bf0aac9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028e9c,bf39f1ea,3d8e06fd,3df7270e,bccffb18,3c3fc762,bc43d467,3ff44b64,3fe7c838,3ff2e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76f68,bd3e9598,3f92a650,bde901f4,bd65958f,bc11704a,3caf6db0,3f9594e5,c0116c78,bf1c7b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b94eb,bf716697,3e951372,3f0a8177,3d4524db,b9dc0600,bddd6292,3f8743da,bfd5182c,c006ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd692eaa,bdeabfaa,bd9e467a,3d23a7dc,bddf496c,3f6b2e5b,bd65cd77,bd61145e,bd9df96e,bd43805c
3eee91cc,beda7280,3dea7e04,3e48d7e7,3d046711,bc37f576,bcf91896,3f13b90b,bf23b5cd,bfebe5d4
3e45bc5a,3f026e5b,bda1f1b2,3db4156e,bb071dea,bc82fff6,baffde98,403a3330,40081692,c08135fe
3ff3ed31,3fbfca16,beb0c452,be0fb1e2,3c2a0589,ba6ae110,bd074dca,3fdff11f,c00b4a29,3f7127d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4e2b,3eb60314,bff808f2,be70e778,bb65d584,bc8e7ec8,3c534552,bee9c7e0,403d43ca,be15b2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58e12,3f5cfd76,bd07bfd6,bfaf77cc,bd533ab4,3d80e3c6,3bc5f2f6,beb13db3,3f8e8234,40623bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc12fe,be1cfc46,bd5df710,bfc498f1,bd9b6a2c,be6270f0,3cfc5612,3ed07225,bf810070,bf92d35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400357a5,3e86571e,3d2a3de6,bd454126,bae3b2c0,3ce84720,bcb25a87,be44b020,408ff96f,bf3de833
c01cfd89,bddbf9e6,bf57e4ca,3e8d030b,bc024753,bcc82021,3cc1898f,bf4e7342,4090c1e4,bf3952e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc284,3de9b658,bf4b6361,3e1e659e,3d00bff0,3d18a7d4,3cf865bc,c019a6f4,3fd8b11e,bfcbc655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84ea00,be852bca,be05c1b2,3e90b978,3c15b3f6,3c910b9c,bd6f7127,3f7dba98,3ebc11f1,3e8fbede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034f18,3e8542d4,3d3020f0,be161a44,3e408e22,bea5a389,3d0f3be3,3e64ad6a,3e41b2d4,3f10c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f31a,bc4a5ec4,bdc7e5d7,bd7bf6c4,bb8acd5c,bcd98932,bcfeb1fe,4092ec46,40108047,405486b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcaf4,bf86a63a,c037edfb,be0ffc90,bd4719de,3d95551c,bc1c66f9,3ffca46a,3f688008,40007407

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
