# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0dc4fc,3bf40a98,3aafb841,3c685fa9,3b04ba20,3a0a1c20,bb46e37e,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b89f6,bbd0e021,bbc407c5,bd24aaf0,bee41039,bd1f18a1,befed6d9,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2315fd,3f6cad43,3daf9a34,3d07ada0,3cd4fbb8,3cba5963,3c2abc33,bfa2c363,408ad046,c02e6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73252,be154663,bd54309e,3cc2c58a,bc8edd1b,baf7c060,3cdf40b6,40394969,3fce449b,c0a0651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826edb,be6c4190,3d5030ba,bd1d901b,ba2b48f0,bd03420c,bb7166da,4016537e,c08147e7,3f1f7bdc
3f04ba87,bf31867b,3caddbe0,3d95dba9,3c1301f7,3c9edd51,3ca0c41f,40959ab4,3fe27a4e,3f13790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce34d,bf82de16,3e233d69,3f8edb79,3d3f8475,ba7e2860,bcf4c9c7,3f854aef,bf8b8fee,bfbd18fc
bc7ff3c0,bf3cda52,be2acc85,3e0bfab2,3d70283f,3c72c540,bc88621b,3f5a18f0,bf9c4873,3e79877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb69e9,bf68f33c,3dbc36fd,3e2c9e96,bc4bab70,3ccbfe4f,bc159823,3f9e27e0,bf79285a,be02cf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cafb3,3fa3ea35,be0306f6,bfdfc1ee,bd860319,3dba21ff,bd913783,3e544194,3d839ee0,bd8aabc2
3eec9d33,be495896,bb0dd1a0,3e510134,3ccd42f7,baa2ba70,bc7eb93a,4031b53d,3fa13771,bf4b6ec6
bf6d1069,3ed0b06d,bec69ff5,be2b0ea1,3d83103c,3d84bd0e,3ae46360,3f241dca,bf85bc3b,3f8b9115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43a7e,3f67a962,bf961d02,beb7987d,3c854f66,bb842ed6,3cb7a404,bfbe386e,40186e2f,bebc9ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018b1c,bbaa7198,bd19db06,3d7871a6,bdb30e26,3e603272,3ba7d1d0,be63de44,be847423,3e1e7377
bf47e85e,3dcf8984,bf1ac118,3f2f58c2,3c511260,3ce90ab8,3d3254c0,bfbfecfd,3ec08d0c,c035b65b
3dc63456,3d8a88b5,3d271487,3d8b213f,3d005cb9,3cbc5e98,3bc01b40,405a8bab,400333e1,40835b72
3c9813dc,3cd9db40,bc399958,3d2189cf,bc0b9c71,bd3cc36b,bc02fd66,40187445,40084935,be9cbe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8cdc,3df720d4,3c9620ac,3da312fe,3f0aba42,beb52819,be55fa4f,be389d28,bc58bec0,3e66de71
bf2aa759,3ef032da,3ccea6f4,3c81ad13,bcd58f88,398e1360,bd25c83c,3fabb40f,c03f0c6a,c05dd1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5c9b,3e6d49fa,3d94c426,3e7ad083,3bc319f0,bb07d7f0,bc6db6e2,3f894057,bef549ff,bfeba95b
3fa2cb90,3ec1b896,3c8e2ac0,3e1b644b,3d272a39,bb767438,bccebbf7,3fc755b0,bf6951af,3fd4c0f7
be1bcf28,3be01f20,3dbdb458,bc2e0c18,3caffafd,bcda4498,3a36ce90,be34300f,be504aca,40a58f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8f58,bc741d00,3c3dfc60,bd87feba,3e36f4a9,3d90df44,403b3b9f,3dd21a92,3ec01221,3e18d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328194,be9d800f,be096ff3,3f8b2a49,3e11ed48,3eed45d8,3cc5ad85,409d6773,4026298c,bdddabe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e0f3,bcba7fcc,3c958b8c,be3498c4,40049494,bf85b4ac,3ee17c18,3f0c2070,3eb44019,3dc183b6
bd2a02c8,3d4664c2,3d2f4069,bc50eabc,bcbcd892,3cd6d047,bc95c580,40af1f89,bf18468c,3ef20810
bd6b7d17,bc895fc8,3e82d5c2,c02a3157,bc869180,3de90d05,3e0d732b,3f2212ba,3f1ef2d7,3cd1e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0fa7d,bf056ce6,c014ff90,3ea20bc4,bd91f937,3cb42484,bc2b8f20,bf0595d8,4055d409,3d545784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe4a0,bf9f85c9,3bbae89c,3de14bd8,3a46a2b0,3b89de0c,bc623897,3ff45c10,3f399468,4063753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607960,3f144582,3e1c8f16,3e5e79d9,bc27acd0,bd88550a,3b1d8138,3f0f6070,3e8c0c4d,c080dfea
3fdade80,bf62ef34,bf9318ef,3e535bd7,3d6e87da,bbb01860,3ca14494,4075bc3c,bfdf49ff,3fe598d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f646,bec44453,bfa23e12,3f293197,3ceec616,3c317108,3ce0d4a2,bec27609,40080b33,c005cc99
3f8e1a05,3eed7bb2,bdde6d07,bcfb75d2,3cede8d8,3b6a5a89,b8beea80,3f9141a8,40a30e5e,3eaaf813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc934ac8,3d859e54,3cbf1388,bda7a4af,bfada46b,bf6b9a9d,bd6b1868,3f67178d,3def5b3a,3ed7ab96
3d772528,bf97308e,bb9b1b80,3e41aa43,3c602ed4,bbe88190,bae2b320,4001f8e6,bfb5c439,3f78ffa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceac3a,bf345a54,beffb778,3cecb630,3d0ce7f8,bd6617c5,bcf6e759,3ff4c513,bdca5ca8,3fc6d87c
3eb210fd,bf809393,be28e7fe,3d3e547d,3d8c5317,bd0088f7,bbf3d1f8,3ff0857f,3fbda88a,bcb181c0
3e25d154,3dcb56a0,bd158273,bd143416,bd321e90,3c9dc092,bcbc1fe8,408c8344,3ff71f13,3fa048fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf665080,bec1dd65,bfab5d4c,3eae3076,3d57cbd5,bd49b4ee,3cce4be0,3e971d6c,4011168c,be754762
be9dec33,bfa46cd5,bf78930b,3dfdf1ee,bba71cde,3d7154b6,bd41a886,3ea891f1,3f33bd94,bfc42167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca2bb,3cc6b4b0,bf9f39ef,be3ee472,bc4a9888,3cc9fafd,bcbf1653,3e6329ac,401dc55d,3e9cff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e82e,bf91d3a5,3e92e75d,3f1c49f6,3d4f4412,3c7299ee,3d86e20a,3ffa448a,bfdbb653,bf0ed14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89ad0,bdddd6e4,bdd6a0c6,bf0cfc42,3bc1187e,be48460a,bc47927e,40855ec6,3fc92800,bf01f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e39fb,bfc0bd8e,be8ab0d3,3e8f47ce,bc12ee40,3c74c928,3bfe7ca5,bfba6995,bf7e4dac,404ed35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afc73,bf080034,3dbafa14,3dacd934,3d1a763b,bc4a246a,bbe45030,407dc487,c0624cc5,3e9c4421
bd3b5438,be1d5640,3d172620,3f6846a8,bec34e88,bf5f5e31,be1cec85,bc9c7ff8,3d9a32a0,3d1bf478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39da7d,3e004aaa,3d6314a6,bd289214,3b6f82fb,bc12c2d9,ba199bc4,408329b9,40176377,405cc83c
3e6306ac,3e2ff583,bd2b04e5,3c28fb20,bb95e15f,bbda2238,bc746567,409b4ff9,407c74cd,3fe30685
c010ed16,3f66acbc,3f7984a6,be039253,3c09ea50,3d801734,3d195c2c,c046de7a,404f75aa,c0648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7aa7,3e6561ab,bdd3b160,beeaf183,bcfdc3d0,3e434b5d,3cb40675,c053f9f8,bfacff90,3f004f06
be3c78f4,3e459608,3e94dc4c,bee3dcd0,bc64c2b0,bdc100f4,3b927670,3ea103a3,3e8ac0ff,bf0aa37f
bf75f754,3f4cac69,bf03754d,be01c0e5,3ccdf1e2,3cec502c,3c856470,bfa364c5,4045c517,3f44d0f3
3d3dead0,bf84bc7e,bed5b32d,3f464706,bccdecfe,3dbe6b9a,bcb61dca,3fa7aa1a,3ee2f36c,c0174069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ace93,bd853826,be057989,bd13e1ba,bff43641,be66f5bf,bfab5bbe,3e205b01,be6b134e,bf1d7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c19e,be31c972,3f95bcec,3de53aea,3ca63248,3d778604,3dbbbaa4,3f7fbef3,3ec8852d,406074f2
400effed,bee3ce43,3fed8679,3df7c550,bd305714,ba99b0a0,bdb151ac,3fa89f2b,c04f58fd,3ff0a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd0dd,bf6cfc15,bfc44c08,3ecada52,bd11d868,bc8fbfc1,bd1bf314,3f205d35,3fbed8f1,be78a45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa214dd,c0053718,3f034548,bdb38dea,3c64d6c2,3c62a50f,bd0e3169,401fd0f9,bf95143d,40100ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d298500,bdae1309,3deb8a01,3f1b9036,be168ae4,3f5df26e,3d866e1b,bdfef3b2,bd9277bc,3d9abdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34074a,bf4f3f6f,be0a6b2e,3e84878a,3d867b43,3d55b8be,bd19b871,400477b7,bee990b1,bf210f4c
bebdf647,3f0e5428,3dc6e7ac,bea5ef0f,3d563846,3d682da8,bcb99ce2,c0227560,bfa5bb21,401a5bb2
be89d4bc,bf4d5a5e,3d8deac8,3d39f5be,3bb175aa,3d4aa4d1,3d8d0df5,403f4922,c0659d00,3f92331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064bc0,bd81e027,3e8496db,3f0df005,bcac7067,3da7ae7d,bce4ec6b,3f2b572e,be87da10,3f56a08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9b8b,3ed07c33,3e2a7a01,bfcf6c84,3d5d376a,3ec543e1,3d8c1ec1,3fee09c5,3fca9cb5,402b5557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e724,3d9b37d7,bbf6bb38,3f9f053d,3ce1b34e,3e431aa1,bc96d61e,c07d0176,bff84f43,bf654770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4288,beb913d9,be2806fc,3ef8635b,bc9085a9,3ca85a81,bceb8b43,3fd1caa3,3e61fbf0,c07515bd
3f2c2f53,be12a8df,bd1e6ebe,3c59a050,3c6076d5,bc847430,bc1849b7,4055c561,409e963d,3ea6960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5755c7,3efcdefb,3d882983,bfc8b221,be98dfda,bf6ab7cb,bc9b4066,3fd1a812,3f937bf3,401d36e2
bfe83708,3d8df233,3fe82e5b,bd23ad44,bc86b224,bd362027,3d1583a7,bf494456,40645639,becad25e
3e816f0d,3d20659d,3c2cd7e8,bf940e04,be2589e5,bdadec7f,bcd618c4,407f65be,3fd2f1d6,3f7da355
bc2cffc8,bfb03a5f,3d40e12f,3dd30b23,3cb0b57e,3c719d80,3c8fa112,40371104,c00497c7,4066da31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b3a8,be57693a,bd3a5512,bf338944,bcdf7d67,bce734cc,bd26784e,4077f500,3fbbce92,4033fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca35d10,be39ed71,3d9e90dc,bd7c37b0,3c614620,3c5bcfe2,bc0186f2,be6f986c,bf4b726a,3f9352ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dab43,be754ae0,3d6d4609,beeaf4cf,bef581fc,bea50be8,3e1c6738,3f66e92f,bf11a425,beff9ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde68c28,3da18e5e,bd870a44,3c03c118,bdf86e0e,3e938d2f,3e4dfb4e,3e4c91da,3d94eedc,bd0cf7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323149,bd73ef38,be26eb23,3ec1bfa1,3f61a3d8,bf09f08d,3e932287,3ebbde14,3f701c36,3f723ada
3f953162,3df92b4e,bc1af510,bc6399fc,3b9579ae,bb8b0ab0,bb3d919f,3ebdfb77,c0245e76,40a81aa1
bdc66b5a,3e4fe9fd,3c377ae0,be0e0942,3e9351ea,3fd65a14,bd86053f,3eab13ed,3e7aa5f5,be3bbea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e8b4,bf1b72f1,bee311ec,3f08c941,bd540c5c,3d0982ff,bd6185e8,3f8ab431,3e18c86d,3f1ed779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a4a9,3f69d99a,be888c5a,3db72947,3d7ac452,bb653790,3d0b4c01,3e787bce,3fb1d496,c0948e71
be3f1db0,bf624ddc,bb1a1a00,bf07fd46,bcd5eb51,3dc42b17,bd81ade1,3f965acf,3fbb206f,bf0ab820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03575e,bf39fb33,3d8e42b0,3df7a134,bd1aa053,3c327eb4,bcd909b2,3ff41aa3,3fe7b076,3ff2f4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86b8c,bd4a1b40,3f94a9e3,bdeb4c88,3cad23bc,bb835b78,3de67ecb,3f96cb89,c01120d1,bf1d45e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b941a,bf71ebb0,3e920540,3f0a4785,3d937b7d,3a8c5d40,bda5230d,3f87a2f0,bfd4e9d8,c006ed42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763af5,bdd3a50b,bdaef1e2,3d44732c,bea4b960,3f679d6a,be9b8c94,bda4d85d,bdb771b9,bd215b3f
3eef5740,beda5849,3de69724,3e4b1b55,bcd0bb57,bc740117,bdc9653a,3f11f089,bf249411,bfeb9b4f
3e49c298,3f0156fd,bd9d42d9,3db2c132,3c9c401b,bc6fb18f,3cb70a94,403a5cc7,40082ad1,c0813cc6
3ff45b04,3fc0444e,beb0797f,be0fe635,baafc0e8,bad783e4,bd3dfbb1,3fdfc454,c00b550d,3f714510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9285,3eb69c06,bff712c6,be6ecaa4,bc831989,bc953db2,bb0895ba,beea95e4,403d373c,be152c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef898db,3f5e9b8c,bcffa6aa,bfafe0a1,bd35aa02,3d817637,3c71e7db,beb0c864,3f8e9079,406236f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe33e6,be20f258,bd47aa60,bfc4ef92,bd80f513,be619dec,3d4289b9,3ed154ca,bf80e4d6,bf92e5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400328ef,3e85b500,3d3155b2,bd4823a2,3cb5c9db,3cf4a891,3bb21f1c,be41c0d4,409004db,bf3e257b
c01c5737,bddf3b01,bf5a1ed4,3e8bbac3,3c3f2de7,bcbd55c0,3d3fefab,bf4dd71e,4090cb61,bf3985da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8524,3de591e4,bf4f6045,3e1c6e43,3ce92016,3d17f585,3cdf9d7c,c019aca2,3fd8ab8d,bfcbc299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca92cc0,be8476a1,be043259,3e8eb368,3d90f693,3cb02ca1,3c6455a8,3f7fa91a,3ebdf38b,3e8e7c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0509d0,3e844cd2,3d2a53a8,be1a1558,3e61b7ce,bea4aa51,3da6e83e,3e69c776,3e442ec9,3f105b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8686da,bc51c016,bdc90ddc,bd7c860e,bbe95731,bcdb1684,bd0ee150,4092e953,40107d69,4054889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea90b,bf86673a,c0375fe7,be0ce8f4,bd319013,3d95f5bf,bb446660,3ffcbbc9,3f6896c7,40007033

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae0de,bf3fbd34,4064377a,bf73c77b,be5d26a5,3e2d8ca1,3d884d63,40b70eea,c00c3c0a,3d513b80
