# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
3ed0c4e6,be57b274,3bcd0603,3d17f170,38c53980,3b25e0da,bb7a26b1,3f99733c,3e8b45b6,3e6f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba17c2ce,3bf8902a,3a7ee88c,3c6bb942,3b071556,3a17ce20,bb42c41c,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a97f2,bbc46c70,bbcf6949,bd2149e9,bee5dc1f,bd1ee686,bee2d86a,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2688d9,3f6ea05e,3dc4b456,3ce447f6,3cec9290,3cb56b68,bccc1cc8,bfa2bb1a,408ad953,c02e6de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf052,bdee4fb2,bd711414,3c4d1818,bc3b47a8,bacefca0,3cf01ee1,403936d0,3fce4569,c0a0a93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898a88,be62fb62,3d3f4aee,bd26ef3e,bc38f9f6,bd056960,bbccf481,40163b11,c0814e5a,3f1f1376
3efd40f2,bf2415c9,bbbd0914,3d68ef7e,3ba7f508,3c996187,3b8ea336,40957f8e,3fe26e2a,3f100a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488c28,bf7482ae,3de0e510,3f87db69,3d25ff14,38c8dd00,3c1aa70e,3f847efa,bf8bdf7c,bfc03fa4
bd02bb38,bf48340f,be038806,3e2cd31c,3d835672,3c814d57,3c437c99,3f5b7bf0,bf9c397a,3e87f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50f5c,bf5c3aa5,3d8decb6,3e1dd075,bb986524,3ccc5c30,bcc7789e,3f9df272,bf78ef86,be115204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03852,3f5a907c,bfae122e,3e4b0982,3c838b18,3d8fd36b,3d8b9624,c0196b2e,400bc10f,bfe60b83
be0c975f,3f92db82,bdd6330a,bfd240f0,bd555a24,3dc90253,3deef9d4,3e61b462,3d7d6b9c,bc1e6c30
3ee3610a,be34badb,bc2080f8,3e51c2f1,3d0fdb7f,ba7185c0,bc5fd52e,4031cc04,3fa15448,bf4b706e
bf6b2212,3ec82668,beb8c813,be2419a5,3da724c2,3d7ee5f2,bdb2a016,3f250925,bf85352c,3f8c66d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ce07,3f4a4694,bf8ab44d,be8e41ed,3bfa3890,bb963ab0,3c2298ab,bfbcecc0,4018859c,bea2b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012c87,bd30fc7c,bd559816,3d9b73b1,bbd296a0,3e70fe01,3edb6dc2,be5614b1,be85957c,3e1ee3df
bf461dce,bb312b40,bef4956c,3f47346b,3a178740,3ce0b3e2,3bc0d623,bfbe6a02,3ec1b989,c031f3d0
3db158fa,3daa4cf8,3d874536,3da066b0,3c3c8510,3cafdb10,bd0bf00b,405a53f5,4003214c,408351eb
3c514bc8,3cb6731e,bbe0068c,3d338226,bbdf7225,bd392365,3c4322aa,40187d6c,4008440d,be9c16d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b383e,3ef0d490,3cfc975a,3cb0898e,bb8ab5e0,3a8de008,bcebcf6e,3fac3898,c03eed32,c05d7618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9a4c,3e0fb297,3e18adcc,3ea4864c,bcbbdd36,bb762548,bd29ea6a,3f8a4aa4,bef559cb,bfe48524
3fa110ea,3eba4a80,3dfba516,3e3fc175,3d19691e,bb78db40,bc7b1bf6,3fc7995c,bf695c46,3fd65c5c
be16af86,bc472288,3df7a5bd,3b5901e0,3c6e888e,bcdf71e6,bc62381e,be330727,be5031f4,40a5dcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc182,3dba53ad,bcb65228,bdd214c3,3c53b6a0,3d909192,402c7334,3d86c896,3eb4072b,3de60524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6f5c,be82ff6a,bde9c32e,3f8a7ae4,3e02e7db,3eedbef9,3d08cffc,409d4330,40260909,bdf55d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e897c,3d20d64e,bd173b4d,be5261e2,3fedea26,bf877328,3e04408d,3f044342,3eade9e1,3da40522
bd22891c,3d484a58,3d43ca7c,bc244fc4,bc8bf554,3cdbe473,bc044e2d,40af258a,bf183c76,3ef2a7dc
bd6bf2db,bd17fb7c,3e700ba9,c029c017,bdc870c6,3dd7d9d9,bddf5538,3f2030f5,3f1e9641,3d419811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50ba5,bef7fb9e,c014d978,3e96ff1a,bd25949b,3cc73412,3cf633da,bf05888e,4055e371,3d142ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0beada,bf9eb287,b8726e00,3de48bd9,bb4cdd44,3b46c1ec,bd2a30ed,3ff42d47,3f399bc9,40634b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8bbc0,3f01f55c,3e6187ed,3e91ce23,bcb1ba93,bd8adb2d,bcd2edee,3f118770,3e8c7f9e,c07e9607
3fd7a2b8,bf613a74,bf8c412e,3e6848fe,3d3ec4be,bbcb9410,bc5a2af0,4075c0fa,bfdf4906,3fe68b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7701c6,beb76029,bfa3cf59,3f273ff0,3c657a19,3c20c646,3bb1a244,bec3bbb2,4007fe5c,c005fa43
3f8e3fee,3ee4ef9d,bdbea0dc,bcb42c5a,3cfc0193,3b8d54c2,3ca1af6b,3f91744c,40a30c68,3eae59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46ff00,3d162c0f,3d1b8aca,bdac3ed7,bf9aef06,bf6a3c12,bde2d0d4,3f6a78ef,3e01eaaa,3edaf4d6
3d3e4dc8,bf94cc2c,bd183a48,3e3c7cdf,bc84ae5c,bbd8b268,3d1f8b35,40019dae,bfb64074,3f77308a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fe6d,bf3953bb,bf16eb0a,3b955508,3d095c76,bd604b36,3bf456ce,3ff4d5a8,bdcc0640,3fc6fd65
3ea9331a,bf8737a3,be3a2739,3d8f3ae2,3da2b062,bcfb4b08,3ccad23a,3ff14478,3fbdbe4e,b9fb6600
3e1b3da0,3dd877aa,bd22b9be,bd41d4d4,bd2cf4d3,3ca3429a,3c53f7df,408c7df8,3ff702d4,3f9fcb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8a98,beaa4c4c,bfb54d28,3e99ab3e,3d392fc2,bd4a4ee3,3cae5a84,3e949d54,401104be,be8497a4
bea5a73d,bfa4dff3,bf705f9e,3e04f557,3beed11e,3d765095,bca44315,3ea90840,3f33c9c6,bfc442e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02d82,3e045164,bfb4f95e,be8c17a9,bc8d2c69,3ccb9b24,bb8ae390,3e56eac8,401d99d9,3e82f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec7d3,bf87e434,3e304604,3f0ca056,3bac6718,3c51740c,3d19e46f,3ff8d61f,bfdc3fe2,bf1523da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dba69,bda852de,be0811f6,bf104be6,3cf289c3,be47b5b9,3cdee022,40857b64,3fc95b85,bf024648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba8e3,bfc1ad31,be722644,3e9100f4,3a803900,3c7fd5fc,3c3f097d,bfba3e02,bf7e3322,404f19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45c81a,bf04cca0,3db11680,3db41bf4,3cdaa79d,bc4c58d0,bacba591,407da60f,c062612d,3e9bca97
bd56f871,bdeb1d5d,bc436b40,3f64e538,be7f081c,bf575c52,3f3ae915,bc7f1170,3d728eb0,bb1b2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630433,3ddee9b4,3d824401,bd048890,3b34578d,bc16436e,bbaabcbc,408336a5,40176ae7,405d36c6
3e56bad0,3e29ebb2,bcd82835,3caa0b94,3b9a8f45,bbbdd72c,3ab3ae10,409b64c0,407c7eac,3fe3d524
c00ff14b,3f697427,3f91982e,bdcbc825,bcfb8a40,3d7ace71,3ce66ba2,c0471f13,404f44c8,c06442f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2efa96,3e800657,bdb83cca,bee90f25,bd685fec,3e487fb0,3e3e2bb6,c0549e62,bfae1cfe,3ef52f4e
be4b4d54,3e5a6886,3e9a705c,bedcbe5e,bd6f2f1e,bdbd9ae0,3d97984e,3e9d77cd,3e876f1a,bf0ac45b
bf77f08f,3f4f202a,bf02c2f7,be0dbeb3,3ccaa5a2,3cfbdf3c,3da6b450,bfa3c921,4045991e,3f425c76
3d13a9f8,bf84225f,bec30414,3f4561af,3cff9a9e,3dc46a51,3ceaae39,3fa8c0d8,3ee4f66d,c016df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4671e4,be0f6526,bd8da856,bd6a1aaa,befedcf2,bde0f4ae,3f908be4,3ea64627,be2db0fa,bf2ef4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c6d4,bd4f81f8,3f76b30c,bbb34360,3c2cb55c,3d6da86e,3c601cee,3f7be6f9,3ec7c1f3,405c8ce3
400ff788,becee1c5,3fee75e4,3dc9ad05,bd0c3ade,3ab694e0,bc7360a6,3fa82600,c04f7bb6,3fee2844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdf76,bf5fe5c0,bfcd9848,3eb014f2,bcdec3a4,bc889a71,bc960b2e,3f1f6d80,3fbece97,be87d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd9b8,bff98496,3ec9e49a,be2d2d3a,3d4a0ab8,3c820100,bc1c8ded,401f4884,bf95004e,400c2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d196b,bd96b5de,3dbf9eac,3f1a8d10,be7d149e,3f5df0ef,3d3b7af2,be0e9b34,bda680fc,3d9a8b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7184,bf4c7936,bdf8c430,3e8af9db,3dc8f9aa,3d5f040e,3c6a5426,4004c796,bee8bbcb,bf204428
beb0c40c,3f06d98d,3e09f2f7,be99e94c,3c88fbb7,3d5e0890,bda2cc94,c022c064,bfa5fd2a,401a9563
be906151,bf450d28,3d37c162,3d063e1c,bb9be3a9,3d4583f7,3d09c61c,403f0c78,c065a565,3f90d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0669b9,bdbf5764,3e84c7be,3f19be38,bbf0a982,3dab1e4f,3d2d4ae6,3f2cd83b,be87a9bc,3f5b8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea856de,3edb005a,3e00584c,bfd06420,3d172f98,3ec644f4,3d82ff4f,3fed773e,3fca850a,402a06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3e0e,3dc252c0,3c3d3d20,3f9ecba9,3cbf4f32,3e4459a3,bba8a298,c07d2dec,bff87e5d,bf66f566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ce62,be9fb1c4,be088551,3ef22060,3a590f10,3cba3df1,3cd720a2,3fd1dfa0,3e620d44,c075a3dd
3f2a1119,bdf3a024,bd3caae8,3b9122f0,3c39bfaa,bc88670e,bca2cc00,4055b07b,409e97d0,3ea359ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7aec,3ed93da4,3d8037d9,bfc4a700,be6d3e2e,bf68471d,3e16f352,3fd2e1a1,3f938df0,401e2a16
bfec03c9,3e00e746,3fe4f673,bda13407,bc293f9c,bd304717,3d824c91,bf4a8c09,40644262,bed85dff
3e75bac7,3cc2a6b2,bc225c28,bf93ada8,be197f0e,bdada1c7,bbe4f080,407faa0a,3fd32124,3f7fc79f
bcc25fc4,bfa9f4cc,3c8e4e4c,3da4924b,3c633308,3c6e9856,3c960dcc,4036a6e4,c004b693,406563d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f43c,be85e20e,bd6147f5,bf2cdfc8,bc1f7a90,bcdb7254,3bee081e,40785d32,3fbbf4e6,403519f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe390,be4d4623,3ded3638,bcf7e874,3ce0704a,3c6a891a,3c431d69,be6959dc,bf4b25dc,3f961e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018bb6,be6185e5,3d3174a3,bedbbea6,bf322aa5,beab742f,bd9f093e,3f5fd1dd,bf1562b6,bef9897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed766,bdb80f30,be333872,3ec47797,3f2e21b4,bf0e0a7c,bdfbd306,3eb03cf0,3f6e1295,3f781737
3f981c1e,3db42f7f,3c0cf160,3b66e410,3bc59668,bb9a5da0,bc986cc1,3ebfc508,c0244d5a,40a89821
bdc9353c,3e415616,3cbe3e65,bdf6c698,3e9b1007,3fd758f6,3e309d88,3eabcbad,3e752414,be3924df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f338,bef15cb3,bf1afcd6,3ed836db,bca155f0,3d113daa,bcde2e22,3f898f9a,3e192e57,3f0ec2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30a07,3f5dc6ae,be47ff4b,3dff34e0,3d650f1d,bb709030,3d0bbc00,3e7e4cb8,3fb1e366,c093980f
be328b28,bf7dcf9d,3d81ed64,bee94eae,bd1baecf,3dcce041,3db3a33c,3f970ab7,3fbaa593,bf0292c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0044c8,bf34359c,3d664f0d,3de8745e,bccdb5aa,3c41de45,bc2b0eba,3ff41882,3fe7bffd,3ff1fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf246,bf83c349,3ec4f49b,3f17fc08,3d47ac07,3ad85380,bd263d7e,3f884c84,bfd52a12,c0046416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd701a10,bdb7029c,bdc8bd8a,3d061758,bdcc0048,3f6c15af,bb833a18,bd6d8fcc,bda15764,bd77045e
3eeba776,bedee47e,3e01ad68,3e5b60b1,3d0d668e,bc3d2a70,bd0ed42e,3f147d4b,bf237ea8,bfea3539
3e3e0bf1,3ee8e907,bd36cd7a,3e05b2a2,bb0d8dec,bc8136a3,3c2d9010,403aabaa,40082532,c08021f4
3ff2f82b,3fb20d38,be9c6b74,bdb60532,3c60960c,ba1cbd80,bcda1a5d,3fe0f2bd,c00b3703,3f7a51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce07d0,3e8d51da,bff8668d,be4fbd15,bbab6448,bc8c7ace,3ca3009f,bee6239c,403d532a,bde8cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed34a3,3f4a7c9c,bd0105af,bfab57d5,bd4e416e,3d82db3e,3be02d5c,beb03763,3f8e8b88,4062d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71219,be1eb31c,bd8f5667,bfc0c4e9,bd8c91a6,be610900,3d748952,3ed183a5,bf8111b2,bf917e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e3e5,3e7c2d40,3d3bc90e,bd291dd1,bb433b00,3ce80aa2,bc995409,be431cec,408ffb99,bf3c1fca
c01eb800,bcbab2a4,bf532303,3e76bf2c,bc0a3d6f,bcd06962,bb017544,bf505712,4090bd7a,bf421578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa6d4,3daa0a80,bf2b5cb8,3e48ee73,3d03ba3b,3d1bc64e,3d612156,c01961be,3fd8ad74,bfc935c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0ca00,bea55efe,bddc35e1,3e9d6fe2,3c4e3c52,3c9ce6c7,bd0bdad0,3f7e5712,3ebbf053,3e95a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d122cee,3e5f49a2,3da70a78,bdfb81a2,3e7709f6,beaa556a,bebff624,3e6d9d11,3e5019e8,3f17626b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810598,bcf22c12,bda95ffe,bd41834a,bb9119b4,bcd7ee7d,bcb429ae,4092fcb1,401082b2,40551ee4
3bd6e100,3da8fed8,3db689ab,3d8783e8,bec433f5,bd3fe87c,c038311a,3c732a20,3e83e3bc,bcd53250
3f141c3c,bf832a12,c03c36fa,be3fc30c,bd3bf913,3d96ace1,3b8f8e0a,3ffc1685,3f683a94,3ffe70e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
