# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f8c838,3bef275e,3ae11ea6,3c63cc1e,3b01ee6a,39f5c280,bb4a106d,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d1502,bbdd341c,bbb54acb,bd282458,bee1be40,bd1f4f6b,bf0b6aae,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2127f1,3f72744e,3cdf1c3e,3d143a25,3cad4619,3ca40cbc,3c1722a7,bf9d6079,40896ba8,c02d7d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0433ac,be28ae74,bd2a31f0,3cc6c1fe,bc8cb719,ba9b2600,3d039b7a,40388415,3fcfdcdf,c0a085b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff869,be77273e,3d7e12f2,bd1abe13,3b10f898,bd002e3b,bb514d20,4015ba25,c080f896,3f1eb15d
3f0c9fdd,bf3abd85,3d658926,3d91219a,3c39790f,3cab017a,3cb977b4,4094da21,3fe59729,3f117c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f1bf,bf7fc19d,3df8dc46,3f928635,3d2fd25f,bb853eb4,bd189f5d,3f8c20ba,bf92a212,bfbad754
3d91d1a8,bf26dabd,bea88e2c,3e0b77a7,3d3cfcab,3bdebed8,bcf5d46a,3f7ef29b,bfaf57f7,3e95185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab8b7,bf76bda9,3e203b00,3e254d87,bba64822,3ce4a425,baaf8790,3f96f2fc,bf6a3f50,be15d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06160e,3fa2c8d9,bd93ef14,bfe2794f,bd8a5b5a,3db65bc6,bd9954d8,3e585c68,3d76417a,bd87f5f2
3efff67e,be54d925,bc2a2b10,3e4fad11,3cc3fdb2,bb0526d8,bc775177,4032b861,3f9f1f49,bf4a1893
bf67d647,3eedf523,befc36a7,be2e8517,3d536824,3d77ce5a,bbfbb204,3f389f2c,bf905772,3f8ef390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cdf6,3f68b0ad,bf998ac3,bec065f8,3c8f09ca,bb93b554,3cb7427a,bfbd2837,4017e162,bebb3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0212c1,bb4cea30,3be51c20,3d85eac3,bd56c90a,3e60f09b,3ceaab9c,be69a046,be8179b7,3e1c8cdb
bf497277,3d92eb04,bf2841d8,3f299f9b,3c883ef2,3ce5d430,3d36cdf0,bfbfe107,3ec05b8d,c035b462
3de43e70,3d619c3a,3c7e1fb8,3d578422,3cdbd6b5,3cbaa738,3b523730,405a2e5b,40039469,40834c0a
3cdc4cae,3cbffc94,bc0379dc,3d18fea4,bbe227b6,bd3c55fc,bbc905a8,40182370,40089cd3,be9d9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2ab1,3e1519b0,3cc2d05c,3db67cb0,3f0eb652,beb5fc9c,be649912,be1a4d33,bd339e08,3e70e035
bf2b9ccb,3edf4de6,3d5dc648,3c871dd1,bcc79cef,3ae73558,bd1d658b,3fa8953d,c03d6f3b,c05e5587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd7b8,3e825138,bcfe5480,3e773a17,bb5b5250,bbe90c55,bcd4bbb4,3f947848,bf11dafb,bfe7f540
3fa374f4,3eaa3ce7,bcd91788,3e044763,3d32eaee,ba8881e0,bccd2559,3fc1479a,bf5cca96,3fd2c13d
be1d2672,3c8731c8,3d62cd2e,bc530540,3c9f5286,bce2be1e,bb25d248,be22ba7a,be625a84,40a5bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6f35,bd200e84,3c920224,bd7ed98e,3e0dec77,3d8c4bf1,404c109f,3d9a3bea,3ece851d,3e0f9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bc817,beb0c9b3,be18145a,3f89b311,3e144eae,3eed40d7,3cd25507,409cc368,40277cf3,bdeb35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b841f,bc559911,3cc53a44,be2d7a93,400414c5,bf85ef1d,3ee7e82d,3f0e85d1,3eaf4b08,3dc7d7a8
bd34dabc,3d376a4c,3d1daa22,bc623da4,bcce8339,3cd40ad2,bca32518,40af25b4,bf187995,3ef228a2
bd8334ae,bd17ed3c,3e9d2ac1,c029080b,bd005cb1,3de6f565,3e107b42,3f1df325,3f2336d3,3ca65150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee11e1,bf1539b7,c00f1df8,3ea25853,bd870c07,3cd99412,ba8f6aa0,bf1bdfb1,405b97b2,3cbd3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c39dd,beffbccf,3f833540,3edc1175,3cbecf64,3ca2478b,3c8048d8,3e8c06ce,c009ea64,bfcde15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f699,bf9e223b,bbeb4160,3dd31013,bb881361,3b63d2b8,bc96afff,3ff60cc1,3f36152d,4063bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12f9e0,3f016e17,3e4a2aef,3e588219,bc489d0d,bd831c3c,3b876ec4,3f028610,3ea6a403,c08167b1
3fe261d6,bf61e7ac,bf9d6f72,3e45f8c6,3d62ff62,bc01ba84,3ca9a12f,407842e6,bfe483ee,3fe743c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69dbfc,becf2be8,bf9ef38e,3f29f683,3cf66468,3c35e73a,3cd32dab,bec64e4b,40088a7a,c005f537
3f8fdb1b,3efb4f18,be224a80,bcec92aa,3cce7f99,3a9b88e4,bb4ce358,3f96880b,40a1b121,3eb1ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda3194,3d8ec1cd,3cdec8bc,bda1d03c,bfb4cf3f,bf6cd3e8,bd6ac67c,3f65374f,3dfee1aa,3ed66e81
3da4c560,bf97bda5,3ccd2ca0,3e40484e,3c7c36fc,bbef6768,bc5f51d4,40019fbf,bfb50bc4,3f7889ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f012,bf2610d9,beedcbc4,3d7f665d,3d06fb66,bd7506bc,bd0c78a1,3ffcc1ac,be274738,3fc97b75
3ecd7fc5,bf77d6fe,be3273f3,3d5c4da8,3d81009f,bd0a1b3a,bc1c7b5e,3ff78154,3fb66f0c,bb6fa1c0
3e2f5c52,3db087a0,bc672ca0,bcde86f0,bd24585c,3cab28a8,bcbe9424,408bd6e7,3ff9e84f,3f9f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a566a,bec34304,bfa2660b,3eb6e73c,3d625e13,bd490d33,3cdf085e,3e954910,4011531c,be767c9e
be831575,bf9e57b0,bf888a31,3df0abf0,bc680c46,3d60d26b,bd6e090e,3eca26c1,3f225eee,bfc15be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f5cb,3c3081e0,bf8a3322,be250a3e,bc29c3db,3cdc13be,bce08ca7,3e39dadc,40207116,3e962df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35883,bf94d6ed,3ec3bee7,3f24ed6f,3d5875b6,3c7d002a,3d86787c,3ff8a47d,bfda07ec,bf0fe402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9adc6,be138562,bd790a06,bf092e43,3c479d4f,be45ef0f,bc2afd33,408500dd,3fcaac98,bf02f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184260,bfc250d4,be908530,3e904f0b,bc6b2988,3c78b2d8,3bda563a,bfbc665a,bf7a3109,404e7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bdf0,bf0aebbd,3dc6b0cc,3da330c8,3d169d47,bc4a2ae0,bc26e135,407d929a,c062191f,3e9bc047
bc9bad13,bdf82743,3cb28778,3f6984de,bec86070,bf603a3b,be124fa6,3cee2798,3cd08680,3d5d1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb8612,3df60ee0,3d857cb3,bd2ab7b2,3bc47bc8,bc08e868,b9d48350,4082dc75,40180354,405c9538
3e6dd2ce,3e11ec51,bc8ebb99,3bfe6bd0,bb03bf48,bba8bd58,bc3b9a7a,409a649b,407e5bc4,3fe1cfb8
c013ebdf,3f59301f,3f5b3641,be1e0798,3c7d7780,3d85fc40,3d1feb9a,c04a449e,4052f9d1,c065ac45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adb7c,3e8416b8,be2796f6,bef770df,bd1e2360,3e40fe1a,3ca6c114,c052ad21,bfafb034,3f02068b
be241bec,3e33adc7,3e8c340e,bee87535,bc8d2080,bdc3a097,baca6e80,3ea1dd2d,3e89dff5,bf0a7f97
bf6e32d3,3f56ad74,bf1239c2,bdfa60f0,3c89ace5,3cd6ad3d,3c2f3c9e,bf9da2c3,4042caaa,3f489e2c
3d844e40,bf88824a,beddc601,3f495a10,bcd234ea,3dbf8cfd,bc9eb762,3fa6e727,3ee61a1e,c0176097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6d95,be12e100,3fa3fdfa,3e1c1675,3c585cac,3d746060,3dc520d0,3f813833,3ec2f2b3,4060add9
400c5e65,beed0911,3feb7e7a,3df8dd63,bd2f7ad1,38a77f80,bdaf2056,3fa512fd,c04d833c,3fef76ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5f15,bf5c77ed,bfca2d6e,3ed94e84,bd318e8f,bcbeab19,bd51c3e8,3f39c5de,3fb1b470,be5716e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21f1c,c0079672,3f1fc75d,bdaf7a05,3ca87c3c,3c8d1762,bcd55564,401bbfa8,bf8ca9c6,400eb2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17fea1,bdc1352b,3e12b98d,3f1dd622,be1e5681,3f5d0e21,3d7c765a,be0d256f,bd6c5e54,3d91b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416d65,bf4f9173,be35379c,3e806aea,3d811a65,3d4f5297,bd1815b1,4006a8cb,befbb41a,bf1e2a64
bedb7959,3f107976,3db69494,beb2033a,3d47dae5,3d6c741a,bcd030ce,c02463e2,bfa1bc02,4019b872
be81e8a7,bf511863,3dc16d3e,3d2cd713,3bba83cc,3d4e1062,3d964b13,403e5311,c0649e73,3f9190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a7c2,3b7e4aa0,3e135274,3f08aecc,bd01a3eb,3d9984ee,bd552fe7,3f4d1207,becda360,3f61c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe2ad,3ef22be4,3df1f768,bfd1e0ef,3d84f44e,3ec26c00,3d873ac3,3ff59dc2,3fc2c5d0,402c958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0e63,3daee15f,bd6e155a,3f9dfd89,3caae8a7,3e40a210,bcb409a2,c07bafdd,bffb09bd,bf6389a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ef81,becbabcd,be4cfd20,3ef9cda9,bc792081,3caa1df8,bceaade1,3fd167fa,3e652c78,c0752606
3f33b43b,be00ac7e,bdaa44c5,3c63854c,3c4bf1b0,bc967aea,bc7e4465,405863d1,409d3b75,3ead80ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72095b,3f0150b5,3df028cd,bfc95576,be9e621b,bf6b4954,bc524560,3fcf68bb,3f95cf22,401cd7eb
bfe21ecc,3d876209,3fe69a8a,bd0857ce,bc774320,bd354bd8,3d29e55d,bf4b8ace,4064ecdc,becc52f2
3e8cfb4b,3cfb4274,3d439cdc,bf92a617,be1e83f7,bdab6c32,bccfbba4,407f3599,3fd35571,3f7d63c2
3c10cfc8,bfafc135,3d4d2e00,3dc40343,3c9628a6,3c727588,3c913310,4036e4bc,c00469f9,4066cb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebdf3,be51dfda,bbd27580,bf33d563,bcc066b6,bce0578c,bd21e84e,4077c788,3fbc2ca4,4033ef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff01c0,be5d8cc7,3d8aefd4,bd836362,3c35ca32,3c5d4e0c,bbde9324,be70d960,bf4b1f69,3f93458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137cc3,be89672b,3db46656,bef3ad5e,befbe876,bea53458,3e0fccd2,3f61ac4f,bf0c3906,bf018a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3610b,3da6f04a,bd83e51e,3ca35b7c,be018bec,3e942e15,3e6bef31,3e4fd6b6,3d8e2b6b,bd08a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f28f,bd6a37bc,bdfd260f,3ec90a18,3f5cdb80,bf0a628e,3e907c2e,3eb0f236,3f75c25b,3f706d5b
3f9040bf,3df947e2,bc2ef1c4,bc450190,3b6c0a28,bb8e0848,bb3ac58e,3ebeedf7,c0247dd2,40a81fa2
bdca73ad,3e44d11c,3cb33b78,be10ded8,3e93948f,3fd65fd3,bd8bd110,3ea5e090,3e82b442,be3f2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a290,bf1e7419,bea4f1ab,3f117796,bd3bd094,3d0fab59,bd4decab,3f876112,3e344c3f,3f1ca584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8b13,3f6179bf,be914035,3dc04da6,3d7c527b,bb2e7588,3d0df327,3e6895a0,3fb3e2e7,c094b86e
be7d9538,bf6cd7df,3db7f4e4,bf0fe575,bc288916,3dd05b1a,bd6ff978,3f88af39,3fc944b7,bf13bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1096,bf3922da,3d6ca2fe,3df2a477,bd22188b,3c21651d,bcef320d,3ff61046,3fe5a985,3ff39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5cb3,bd85f628,3fa58f11,bdc340a0,3c936c53,bb208010,3de4f02f,3f917ba4,c00e616c,bf20c7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7b5b,bf686941,3e22f0da,3f0ac2d4,3d85d930,bb40e0d0,bdbc9e37,3f9037b1,bfddca5c,c00582a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a1775,bda41cb2,bde1b950,3d22fdcc,beabab52,3f66588b,be9f92b7,bd481eba,bdfa76b8,bced29de
3ef587f8,bee99f7f,3e00a1ae,3e48afaf,bcd8d4f0,bc6c4679,bdd0870d,3f0fd01b,bf2260db,bfebf52d
3e56f030,3eec31c4,bd239490,3db65ee0,3cb66f83,bc56653b,3cb8aec2,4038cafd,4009ca76,c0817f18
3ff977f7,3fc7c331,bec5d685,be15663e,bc0953d5,bb94fb0e,bd5583a7,3fe5eef2,c00e8595,3f75575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca881a,3e9ec1ba,bfe37339,be61bb43,bbc3beec,bc6241d1,3bf3fe32,bf09342c,40425d7d,be2f7735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0983a6,3f67baea,3c993749,bfb337d8,bd2cc8c3,3d82fcc3,3c99b123,bec2c31c,3f9336d6,40617906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac993,be186478,bd8fe458,bfc70cbb,bd9c2ebe,be6574d0,3d2ae92d,3eed441e,bf881e54,bf90979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026a11,3e8e5196,3caa6db2,bd3b8d86,3caff3cc,3ce8e5dd,baa9a440,be274de4,408f29f8,bf3bf6aa
c01afdf0,be3d3bc9,bf4deb81,3e82ee13,3cac7819,bc87db50,3d71c544,bf69a06a,40946335,bf42b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf851d,3e02ec80,bf7ad991,3e0a0bfb,3cbc0e66,3d0c09e7,3ccacba6,c016467d,3fd1a33f,bfc98415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b9c60,be6a1786,bdf6a2cb,3e883a64,3d8b3dc1,3cae9728,3c2e0aa8,3f7b8986,3ec67b85,3e8bc313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d630,3e6481de,3da0479c,be2f0c80,3e2efd94,bea56179,3d966bcd,3e2ef004,3e8086df,3f0b8033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e354,bc60c8fb,bddd9d03,bd82c816,bbede433,bcde3ad7,bd1c3d7f,4093204d,40100baa,4054ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4bc1,bf868ede,c0304098,bdddbd5e,bd35aa12,3d98bb3c,bb2fc804,3ff8a5b6,3f710b13,3fff8710

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f7361af,40312727,401cfbb2,c09e88b6,3f2582ba,bf6ae25f,3ebcce64,40976f94,3f2d1a44,40fe0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
