# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f79418,3bef851f,3adfedc5,3c63f8a2,3b01f7c2,39f9eb60,bb49e137,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2217,bbdc50d1,bbb5afaa,bd280710,bee1c63c,bd1f47fe,bf0aaec8,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ecb3,3f728748,3ce121d4,3d13cc7c,3cad638d,3ca46dc6,3c13cce6,bf9d6079,40896ba8,c02d7d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04f655,be27d47a,bd29d8ba,3cc69c86,bc8ca359,ba9b94a0,3d02b3ea,40388415,3fcfdcdf,c0a085b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1844,be76cc3d,3d7e0f17,bd1adb50,3b0f5e88,bd004e06,bb4f3f58,4015ba25,c080f896,3f1eb15d
3f0cfca1,bf3a583c,3d64c9c3,3d914c0c,3c396bb4,3caad687,3cb938b2,4094da21,3fe59729,3f117c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5927cd,bf7f922c,3df7b299,3f9265d1,3d2fc817,bb84ede8,bd1834b0,3f8c20ba,bf92a212,bfbad754
3d93988c,bf26c736,bea89e40,3e0b7b00,3d3cfb63,3bde218c,bcf6dd73,3f7ef29b,bfaf57f7,3e95185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2019,bf766574,3e20418e,3e259102,bba73bc2,3ce4d889,babdf7f0,3f96f2fc,bf6a3f50,be15d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ea41,3fa2e489,bd96f986,bfe26226,bd8a50dc,3db6cff9,bd98e483,3e585c68,3d76417a,bd87f5f2
3f00415a,be53449b,bc2e32c0,3e4fba03,3cc3f7d2,bb061a6c,bc798107,4032b861,3f9f1f49,bf4a1893
bf67f51d,3eedb293,befc15a6,be2e67c3,3d53ac16,3d77ae4b,bbf9e4c0,3f389f2c,bf905772,3f8ef390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cd4e,3f68b6eb,bf9980e7,bec01797,3c8eda3a,bb93b17c,3cb6d8a8,bfbd2837,4017e162,bebb3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0200b9,bb679ea8,3bc69aa0,3d85950e,bd587d5b,3e60e213,3cdf0e70,be69a046,be8179b7,3e1c8cdb
bf497f93,3d975dbe,bf27f215,3f29d45d,3c87dd0d,3ce63f18,3d368761,bfbfe107,3ec05b8d,c035b462
3de575c6,3d644f07,3c8578f4,3d59be32,3cdc55d3,3cbb4030,3b5f7cf8,405a2e5b,40039469,40834c0a
3cdf46d2,3cc0096a,bc028a20,3d194d40,bbe29ebd,bd3c3cfd,bbcbbd3a,40182370,40089cd3,be9d9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0be6,3e149fa2,3cbae6f0,3db5cfa6,3f0ea886,beb5fdb4,be63e4ec,be1a4d33,bd339e08,3e70e035
bf2b8c9c,3edff8b2,3d5db828,3c86f1b8,bcc79262,3ae53548,bd1d43d4,3fa8953d,c03d6f3b,c05e5587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e01b1,3e8384e1,bcfdd728,3e775b1d,bb5a1050,bbe8b86f,bcd3aef4,3f947848,bf11dafb,bfe7f540
3fa39142,3eaad9c7,bcc558a8,3e051956,3d32fc2e,ba893260,bccab0ab,3fc1479a,bf5cca96,3fd2c13d
be1d748b,3c87c924,3d64981e,bc51b7b8,3c9f6082,bce2aa9c,bb201c50,be22ba7a,be625a84,40a5bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e40b2,bd1ded48,3c9716b0,bd7f6e22,3e0e72e1,3d8d5b5f,404b0bc1,3d9a3bea,3ece851d,3e0f9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf6fc,beafd9c3,be1727f7,3f89c129,3e144d6e,3eed5605,3cd2a5b3,409cc368,40277cf3,bdeb35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4bd1,bc5a3599,3cc1eb5c,be2dbb32,400416a7,bf85e990,3ee77e4c,3f0e85d1,3eaf4b08,3dc7d7a8
bd354648,3d38a8bd,3d1e0634,bc619d4c,bcce4f5f,3cd45fcd,bca25e32,40af25b4,bf187995,3ef228a2
bd832da2,bd14dfa8,3e9cc560,c0291390,bcff1de6,3de78084,3e106947,3f1df325,3f2336d3,3ca65150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedcc17,bf1517b9,c00f1e2b,3ea256ef,bd86fdfa,3cd9fcc8,ba9032a0,bf1bdfb1,405b97b2,3cbd3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1e53,befeecb4,3f836907,3edc3b9a,3cbef7bb,3ca27d3a,3c7d7e25,3e8c06ce,c009ea64,bfcde15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1830db,bf9e290f,bbed3900,3dd38f4f,bb869962,3b63abf4,bc951623,3ff60cc1,3f36152d,4063bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9560,3f023878,3e4a86c9,3e58b9f3,bc475927,bd830715,3b8ed05c,3f028610,3ea6a403,c08167b1
3fe29061,bf61852c,bf9d5723,3e46716d,3d62f7fa,bc010a08,3ca6fd38,407842e6,bfe483ee,3fe743c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698b43,bece8e0c,bf9f0545,3f29f094,3cf65e88,3c363f72,3cd470a4,bec64e4b,40088a7a,c005f537
3f8fd5d8,3efb4471,be223faa,bced1dd2,3cce85a1,3a9c812e,bb526fb4,3f96880b,40a1b121,3eb1ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc220,3d8d6888,3cdfb7f0,bda2036f,bfb4b997,bf6ca566,bd6a9cee,3f65374f,3dfee1aa,3ed66e81
3da65e1c,bf97bbfe,3cc87a90,3e405573,3c7bf858,bbed12e0,bc52a950,40019fbf,bfb50bc4,3f7889ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b7d0,bf266142,beef299f,3d7a8bea,3d06c8e8,bd74f70e,bd0d1d7a,3ffcc1ac,be274738,3fc97b75
3ece085c,bf77e2a8,be33d18b,3d5b3b3c,3d8105dd,bd0a87cf,bc20439f,3ff78154,3fb66f0c,bb6fa1c0
3e300319,3db08490,bc666f78,bce12700,bd246c1c,3caaa914,bcbd4d64,408bd6e7,3ff9e84f,3f9f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e711,bec33f05,bfa29f16,3eb69963,3d624258,bd490739,3cde3418,3e954910,4011531c,be767c9e
be82a63a,bf9e67bd,bf887d9a,3df122c8,bc676732,3d60ff95,bd6d149d,3eca26c1,3f225eee,bfc15be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c06d,3c227800,bf8a952b,be25f444,bc297749,3cdc2a10,bcdc4e59,3e39dadc,40207116,3e962df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3739f,bf94b20d,3ec2c08f,3f24a068,3d586857,3c7d30da,3d86ad10,3ff8a47d,bfda07ec,bf0fe402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5b98,be116350,bd7c25da,bf0951dd,3c469409,be4629dd,bc2b8556,408500dd,3fcaac98,bf02f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185e22,bfc24b8b,be902acc,3e904648,bc69d5f0,3c7a2368,3bdff513,bfbc665a,bf7a3109,404e7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291773,bf0abea6,3dc69961,3da3888a,3d16ad22,bc49c6d8,bc2348be,407d929a,c062191f,3e9bc047
bc99f423,bdf87ff0,3caa6c30,3f697b37,bec8583b,bf6034be,be134ece,3cee2798,3cd08680,3d5d1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf62d86,3df5f248,3d858f2a,bd2aa537,3bc3e3db,bc090f06,b9b9be48,4082dc75,40180354,405c9538
3e6ea29d,3e12c619,bc8cf8f1,3c00b370,bb03c61f,bba832bc,bc3c0567,409a649b,407e5bc4,3fe1cfb8
c013f8d9,3f598d49,3f5c5c46,be1d1977,3c7d01a0,3d8605c2,3d20f657,c04a449e,4052f9d1,c065ac45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbc37,3e834be3,be26af08,bef700cb,bd1dda5c,3e412594,3ca67780,c052ad21,bfafb034,3f02068b
be234890,3e351110,3e8c67f4,bee84d1a,bc8cd294,bdc34b66,ba9ae740,3ea1dd2d,3e89dff5,bf0a7f97
bf6e1891,3f567a3c,bf1233fc,bdfab525,3c8a1ba7,3cd6c7e3,3c300c67,bf9da2c3,4042caaa,3f489e2c
3d85c934,bf884551,bedd82af,3f493f42,bcd21b1c,3dbf7da3,bc9fdc3e,3fa6e727,3ee61a1e,c0176097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d407b,be14a346,3fa39f0c,3e1aa106,3c599394,3d74792c,3dc46a46,3f813833,3ec2f2b3,4060add9
400c4d0f,beed02cc,3febaae6,3df8d591,bd2f5f5e,390166c0,bdaee5c8,3fa512fd,c04d833c,3fef76ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8bb7,bf5c8408,bfca69a5,3ed8ccb8,bd319ba6,bcbe8d8f,bd5122ad,3f39c5de,3fb1b470,be5716e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23ddc,c0079a2c,3f1f8e3c,bdafa084,3ca8636e,3c8d544a,bcd64df4,401bbfa8,bf8ca9c6,400eb2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18330b,bdc1106e,3e126af3,3f1dc2b4,be1e3b68,3f5d344f,3d7dd8aa,be0d256f,bd6c5e54,3d91b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c256,bf4f2595,be352dd6,3e809032,3d811879,3d4f1c6f,bd191f31,4006a8cb,befbb41a,bf1e2a64
bedc442f,3f0ff71b,3db8bf0d,beb196a1,3d4829a2,3d6cd3f7,bccd2a24,c02463e2,bfa1bc02,4019b872
be8183f3,bf51000c,3dc10d60,3d2d4e31,3bbaeca2,3d4e12d5,3d95eebf,403e5311,c0649e73,3f9190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139cdd,3ba37460,3e126928,3f08deef,bd01b175,3d995d7e,bd52a762,3f4d1207,becda360,3f61c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac469e,3ef11995,3df0fc75,bfd1cbfc,3d848f02,3ec29392,3d86be14,3ff59dc2,3fc2c5d0,402c958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9540,3daf6151,bd6b6bee,3f9e07ec,3cab649e,3e40cedd,bcb35ab1,c07bafdd,bffb09bd,bf6389a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea641f1,beca6324,be4c03ed,3ef9c239,bc798e33,3caa1139,bcea95d2,3fd167fa,3e652c78,c0752606
3f33ce42,be00129d,bdaa6c63,3c631df8,3c4b7c2c,bc969cef,bc7c664c,405863d1,409d3b75,3ead80ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b170,3f00e6cd,3deea7ea,bfc950be,be9e4f56,bf6b2c95,bc569224,3fcf68bb,3f95cf22,401cd7eb
bfe1e305,3d870781,3fe6b291,bd094f34,bc77611c,bd3520c4,3d28e2bc,bf4b8ace,4064ecdc,becc52f2
3e8d6750,3cff3d9e,3d403dba,bf92b3cf,be1e9961,bdabb800,bccffcaa,407f3599,3fd35571,3f7d63c2
3c1c8a50,bfafcec2,3d4d3516,3dc48abe,3c9680f0,3c72b032,3c9141ac,4036e4bc,c00469f9,4066cb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3fc1,be526993,bbef49e4,bf33d416,bcc0c0ea,bce11b28,bd221fe2,4077c788,3fbc2ca4,4033ef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012bac,be5b035b,3d8b819c,bd8335a4,3c365724,3c5d41ea,bbe0974f,be70d960,bf4b1f69,3f93458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e140019,be88ce88,3db416f5,bef3606d,befbd2d9,bea51a11,3e10b842,3f61ac4f,bf0c3906,bf018a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde35c8f,3da6d9af,bd842bed,3c9feac0,be017cd3,3e9414da,3e6a12b0,3e4fd6b6,3d8e2b6b,bd08a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454513,bd6eec0c,bdfdea1a,3ec8ca10,3f5cec92,bf0a482b,3e90bb72,3eb0f236,3f75c25b,3f706d5b
3f90131a,3df97344,bc2f5078,bc4617c0,3b6cabc0,bb8e1840,bb3bbf3a,3ebeedf7,c0247dd2,40a81fa2
bdca46f0,3e4526ec,3cb37229,be10c694,3e9395b6,3fd661bc,bd8b554c,3ea5e090,3e82b442,be3f2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec769ae,bf1e89f9,bea61b26,3f112a0d,bd3bff37,3d0fa6d9,bd4e7324,3f876112,3e344c3f,3f1ca584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb1fb,3f61e865,be90d380,3dbffd0f,3d7c5ff1,bb2e0fc8,3d0e3766,3e6895a0,3fb3e2e7,c094b86e
be7e1dca,bf6d5453,3db9861e,bf0f9e78,bc29cce8,3dd06263,bd6e4c8b,3f88af39,3fc944b7,bf13bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3cd4,bf390565,3d6c0eb6,3df2d1f5,bd221317,3c21ca7f,bceeab23,3ff61046,3fe5a985,3ff39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8a34,bd876ff4,3fa54fc6,bdc4ab4c,3c9417e6,bb1963e0,3de59c07,3f917ba4,c00e616c,bf20c7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7397,bf685302,3e242d97,3f0abf09,3d85de7c,bb3ef380,bdbc153b,3f9037b1,bfddca5c,c00582a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39eee2,bda49e93,bde2564d,3d24307c,beab9afc,3f667512,be9f70ad,bd481eba,bdfa76b8,bced29de
3ef5ce4a,bee8b478,3e008f01,3e48c6f8,bcd8aa9f,bc6c46e8,bdcffc61,3f0fd01b,bf2260db,bfebf52d
3e57c4d6,3eed4413,bd247362,3db63f61,3cb65633,bc56be30,3cb9ebcc,4038cafd,4009ca76,c0817f18
3ff98cb8,3fc78021,bec60829,be1535a6,bc08c69c,bb943561,bd55601d,3fe5eef2,c00e8595,3f75575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca57b2,3e9eae2f,bfe3abfb,be623184,bbc500b0,bc624296,3bf183be,bf09342c,40425d7d,be2f7735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d657,3f66a7db,3c97561f,bfb31a76,bd2cbde6,3d83562a,3c99926a,bec2c31c,3f9336d6,40617906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afb90,be167800,bd91fccc,bfc6fafa,bd9bf9b2,be655d44,3d2ae9bd,3eed441e,bf881e54,bf90979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025c76,3e8e4b8f,3ca8f7bc,bd3bfe7d,3cafccd2,3ce8dde2,ba897f10,be274de4,408f29f8,bf3bf6aa
c01ad68d,be3ca65d,bf4d7463,3e833f00,3cac7dc3,bc884833,3d71a3be,bf69a06a,40946335,bf42b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb025,3e0439ae,bf7a31e4,3e0ab26b,3cbc24be,3d0bfbb8,3cc938dd,c016467d,3fd1a33f,bfc98415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803788,be6d1a0b,bdf62a4a,3e887680,3d8b58dc,3cafd4c6,3c332720,3f7b8986,3ec67b85,3e8bc313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092778,3e6474b3,3da1c925,be2e4ebb,3e2faa40,bea50e00,3d983e05,3e2ef004,3e8086df,3f0b8033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923ac0,bc5aa84b,bddd84be,bd82a0bd,bbee129e,bcde3a10,bd1b9a84,4093204d,40100baa,4054ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2decb4,bf86bc04,c03062f5,bddfdcd0,bd357ab9,3d98dc05,bb234980,3ff8a5b6,3f710b13,3fff8710

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f72c823,4030c64b,401cf18c,c09e83da,3f258ce5,bf6acb76,3ebbc4cb,40976f94,3f2d1a44,40fe0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
