# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba16bb72,3bf4d473,3a9f8cd2,3c695779,3b05a63a,3a0b5e80,bb4657ce,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ab15c,bbcec85b,bbc82a4a,bd23c830,bee4ca07,bd1f1410,befaf489,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262a27,3f6cdbaa,3db85b15,3d04f04b,3ce3bb34,3cbb5328,3c3e329c,bfa2bdc8,408ad0f8,c02e6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15f78,be13a986,bd4f6214,3cbfb750,bc4093a6,bacb3f00,3d06fbf9,40395412,3fce4efd,c0a066e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c292,be6b077d,3d4cb380,bd1cc9be,bc20b020,bd05858c,bc5c69a0,401642dc,c0814bf7,3f1f9198
3efed553,bf3097e5,3c92ad6a,3d9719d0,3bb6172a,3c9d0685,3c7fd799,4095976c,3fe273e8,3f1381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4957a4,bf829769,3e1c712e,3f8e03e4,3d2e411d,ba9e02d0,bd0b575e,3f853bc8,bf8b9752,bfbd140e
bd0001a8,bf3c93f9,be2761b1,3e0c6221,3d8380f0,3c78b090,bc239722,3f5a46e8,bf9c3d47,3e794b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb607e2,bf685850,3db9e2d0,3e2daa2c,bb4db224,3cd1644d,3b1d7886,3f9e501b,bf790130,be03385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09092,3f6ea780,bfb8c140,3e13d622,3c6cfb88,3d8d3f04,3d1aaccf,c019eadc,400bba9c,bfeab174
be0efa3e,3fa412f4,be161029,bfdf22cd,bd58679c,3dbbf484,bd66f2e7,3e55bad2,3d850e4a,bd8ba205
3ee4511d,be4635a5,bb93c0a8,3e50e5e8,3d1045be,ba1bec20,bb7913cc,4031c9a9,3fa14b55,bf4b896d
bf6b812e,3ecffaf0,bec2e212,be2a5ef6,3d9d2a4b,3d861e25,3c70acd4,3f2473c8,bf85a74e,3f8b8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42be8,3f67d2c0,bf9526f2,beb54dd4,3bf3c1c4,bb950c9a,3c51b972,bfbe588c,40186662,bebc7502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00406c,bc4b3684,bd36a764,3d5f24b8,3ca09a34,3e67fa3c,3e116c6e,be55023d,be80d5f6,3e1999da
bf4710b0,3ddadb44,bf164800,3f30c39c,3a8fda70,3ce3fa6e,3d009e95,bfc0156c,3ec03e55,c035afc7
3db38898,3d90350a,3d4b90a6,3d948a65,3c06ad92,3cafb3ce,bcbbad16,405a5a28,40031bc6,4083638a
3c5af0c8,3cd86a80,bc2c74d0,3d22e561,bbbfd52e,bd3be4bc,bb95a6da,40187a72,40084c37,be9cce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3f76,3ef116c2,3cce3b8f,3c70d1fe,bba38ca0,3ad07438,bc827b92,3fac06e3,c03ef844,c05ddf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3184,3e74daa0,3d983d14,3e7d4b95,bccf376a,bb85ec67,bd5224d4,3f88c256,bef63f70,bfeb8040
3fa12be7,3ec31cfb,3d428264,3e20d32c,3d154b73,bb857a98,bcf765b1,3fc7427e,bf69646b,3fd4c740
be17b6b4,3bf58c50,3dc92d44,bc1f1eb0,3c63f894,bcde4174,bc05468e,be3525c6,be50c26e,40a591e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94247e,bb56dbc0,3c229e80,bd71ccf4,bc0b7800,3d6e155c,40294e12,3d9fc788,3eb9f1cc,3e210bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212b67,be9b0b30,bdfc0a7a,3f8b8ad3,3e043c91,3eece529,3c10fca2,409d5a7c,40261cec,bddc9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cfca7,bc4849bd,3b6a7770,be2d0c1d,3fede786,bf87700c,3e3f8099,3f057d50,3eadc959,3dd2d890
bd238164,3d4865fe,3d343a6b,bc4f85f0,bc976607,3cd8fae0,bc5ef4e8,40af234a,bf1837fe,3ef1f486
bd71d502,bc2251f0,3e7555a1,c02a2a74,bde28338,3ddc4c6f,3ca62d8b,3f1ef710,3f1d6f66,3cf2574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff487d8,bf0597e8,c014a182,3ea12bfb,bd2ada2c,3cc34524,3cbbaaee,bf04b330,4055efa6,3d4fb7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c57a8,bf9f82a2,3ba326c0,3de572ad,bbbc230c,3b72bbd0,bcb89803,3ff43cc7,3f3975f0,40637a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcaa20,3f16451b,3e1e55ac,3e607be8,bce10148,bd8ad9cb,bca52413,3f0ec451,3e8b7444,c080d98e
3fd7eb3c,bf61d9c3,bf914fb2,3e571f3b,3d3f9e2b,bbc677e0,3bbf338e,4075a62a,bfdf5f88,3fe5a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76764c,bec2761e,bfa2c529,3f292193,3c696b23,3c22390e,3c2bdbae,bec360a1,4007fcef,c005c30a
3f8e33ec,3eed6ba6,bdda0255,bcfe4461,3cfc448b,3b71e7d4,3ae7579c,3f914882,40a30f36,3eaaef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e8928,3d7356e8,3ce75568,bdb02a55,bfa0470e,bf6a2709,3d20b961,3f69a499,3df94b2e,3ed60150
3d466720,bf96fbfc,bc600660,3e43217c,bc6b01d0,bc105080,bd036060,4001c239,bfb5f980,3f794711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26e70,bf350b7c,bf07f66c,3cad074a,3d167b5e,bd6506bc,bcd3cfa7,3ff4d4a6,bdc9e388,3fc6d36e
3ea99d8c,bf80a780,be383fa6,3d366956,3da18db2,bcfc40da,3b82a2b2,3ff0adee,3fbdbc3b,bcb4ce18
3e1c9ecc,3dcac736,bd1494ec,bd1d9e64,bd275c62,3c9f16bc,bc9abe2e,408c8666,3ff7252c,3fa044ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8dd4,bec1b4c6,bfadd15c,3eac33f1,3d422ece,bd4ad6b3,3ca1d2bb,3e96d7a8,40111252,be7519e6
bea4d1a9,bfa49483,bf75e898,3e005f84,3bb05d28,3d73ddbf,bd12234a,3ea92562,3f33e17a,bfc42d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7d23,3cb71f80,bfa3f7ce,be44df80,bc881354,3cc77bb6,bce347e9,3e628f14,401dc0ac,3e9d18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2b1a,bf9135d4,3e842bf6,3f1aad54,3bebc1a4,3c45e784,3c80b6ac,3ff99a2c,bfdc0950,bf0e6216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee1c6,bdd746a3,bde8921a,bf0e28d0,3d078496,be46828f,3cb39dac,40857bb6,3fc9605c,bf0244ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c26dd,bfc0b3e9,be85c42a,3e8eef58,bb6c7aa0,3c7892fc,3c3c1473,bfba5e73,bf7e42d6,404ed190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4492c4,bf076fa3,3db7f2cf,3db018b7,3cd709eb,bc564ed8,bca6abe3,407dacf9,c0625845,3e9c81b7
bd424f69,be24cb34,3cffac58,3f66822d,be7848ae,bf5d2073,3b979576,bb27d980,3daab1fc,3d05d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd603c03,3e00181e,3d6321b0,bd283986,3b61be8e,bc127d24,b862a380,40832a15,401763d0,405cc808
3e57b1e9,3e314508,bd20b16c,3c2ad0d4,3b95f3d4,bbc6c360,bb8cc9dd,409b590c,407c7da6,3fe2fab6
c0100d9b,3f67ed06,3f838d55,bdf7e88a,bcec17e8,3d76bcbd,bb9779a8,c047269c,404f5291,c0647580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5dd0,3e63570e,bdbc5f8c,bee7573e,bd6a18a4,3e4189a4,bc39f1a6,c0543241,bfad3661,3f009880
be49599c,3e4b3387,3e960890,bee1bfd4,bd7097be,bdc6cb77,bd4696ab,3e9e2a89,3e895df5,bf0a2c86
bf77900a,3f4c4b7c,bf027c73,be027df5,3cbe278a,3cea8c40,3c4a13aa,bfa372c1,4045c1b4,3f44da16
3d1694d8,bf848c1e,bed071dc,3f44ee9a,3cf5ed38,3dc58575,3d2a6952,3fa88343,3ee49a65,c01763dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b18a8,be0dfa9c,bd93eee2,bdc54aa2,beedbd04,be0824d0,3eb4da1a,3eaa8612,be1316a4,bf2c2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bdfa2,be34fe28,3f9054a1,3dd30705,3bfc1b88,3d73b384,3d961c1c,3f7f48e3,3ec81236,40607e9b
400ff182,bee40445,3fef05cc,3df69808,bd0d01b9,ba2b7ac0,bd9e25f6,3fa8bde4,c04f5186,3ff0987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c1dc,bf6d1964,bfc65e13,3ec7623c,bcd34809,bc8a515f,bcd116dc,3f20ae74,3fbeecbd,be790e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa074c4,c005621e,3effc9ce,bdb81faf,3d5281b3,3c852542,3c167e48,40201be1,bf94cb50,400ff245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe646,bda259ca,3dd7fe5c,3f1c2322,be80c67c,3f5c4717,bd75db8d,be0cd982,bd9f7df6,3da378c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2efde8,bf4eac28,be06ec68,3e84d673,3dc9f904,3d5e3eeb,3a480ed0,4004b982,bee89082,bf216531
beb23a98,3f0daf7a,3ddd3f81,bea23bd2,3c4ee1a4,3d5d7578,bd914786,c022c89a,bfa60c2f,401a76e0
be8f772e,bf4cfddf,3d86a8b2,3d3ebbaa,bbafe785,3d47bacc,3d6257d6,403f32f4,c065a7d3,3f92419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06313f,bd7a0de4,3e8074de,3f0f1a36,bbdb71cc,3da985e3,bc10ae14,3f2bcc79,be8767d8,3f567a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85e41,3ece27cc,3e2548df,bfcec868,3d450e60,3ec55d88,3d8b765b,3fee0aa2,3fca9d20,402b5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca01d,3d9d6df2,3aaf56c0,3f9f47d4,3caa5fd2,3e42a714,bce6da78,c07d126b,bff85fc8,bf653158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a232,beb6b346,be19d04a,3ef78cc5,3b3975ec,3cb36b82,bb76d482,3fd21f0e,3e6344be,c075238a
3f2a5b19,be111957,bd1d2695,3c59e134,3c542d20,bc846f98,bc0f40df,4055c5bc,409e9656,3ea6952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3738,3ef9784e,3d6f5ac2,bfc8cf54,be7526c9,bf69c3a6,3d3482f7,3fd27fa7,3f93e4eb,401d13b8
bfeb73ac,3d8c3d45,3fe8b61d,bd2b83f0,bc1281f6,bd3404c1,3d37bebf,bf490750,40645daa,becafa38
3e76a643,3d2116da,39b11e00,bf947281,be15c0de,bdabc88c,bbaf7763,407f8908,3fd31434,3f7d7550
bcadaef0,bfb044ba,3d3e93f4,3dd77311,3c4d2e70,3c66f73e,3bb18b24,4036fc86,c004a1c6,4066e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9959f6,be59bf24,bd65cc21,bf33a56b,bbfcc9c4,bcdcc700,bc856c56,40781e6f,3fbbf6ea,4033f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6790d0,be34a68b,3da658a0,bd7b65d6,3ccdaf72,3c6690ea,3b8518c7,be6e5054,bf4b4a7b,3f93456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025cec,be664912,3d37a023,bee3eac0,bf34a303,beac8a0a,bdef1276,3f5fba97,bf152376,befaeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b713,3d9b2d82,bd84c0d0,3b39cb40,bd7bb020,3e956172,3e87564c,3e53c07e,3d9bed73,bd165848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30c93f,bd4fb678,be363d6b,3ec4b31e,3f2a95e3,bf0d7f97,3ce504aa,3eae1904,3f6cc1f8,3f747a2d
3f97b597,3df98ced,bc1eef6c,bc6aa0a8,3b9f4394,bb8b1150,bb3fa212,3ebdfb88,c0245e79,40a81aa4
bdc7c894,3e4fa970,3c45c48e,be0e23f2,3e9c9dbe,3fd68103,bd3221be,3eac3469,3e7bbeec,be3c7b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf1f7,bf1c2a4a,bef1440a,3f064c7c,bc825027,3d133062,bc41c601,3f8b479e,3e1b06a5,3f1e7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed428c8,3f6ae64d,be82f245,3db57025,3d5fb73a,bb80fc60,3cd4fe6f,3e779f82,3fb1c730,c0948c35
be34f27a,bf637323,3b967d40,bf062978,bd06b41a,3dc39999,bd8a6dbe,3f964930,3fbb17dd,bf0aac9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ae3b,bf39da1c,3d8c154a,3df7d634,bccf0821,3c3f8e3d,bc42cd0f,3ff44b64,3fe7c838,3ff2e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd597c3,bd40ff08,3f9056d0,bdee3d38,bd5fbdea,bc1251e6,3cafdb04,3f9594e5,c0116c78,bf1c7b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb016,bf714ed2,3e9a357e,3f0a7631,3d458539,b9e49600,bddd17ec,3f8743da,bfd5182c,c006ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c349e,bdeb0261,bda146ac,3d286c04,bdda1708,3f6b1ec4,bd63c0ca,bd61145e,bd9df96e,bd43805c
3eebbbfc,bed9c89e,3de8ab98,3e492234,3d061998,bc37fd63,bcf71591,3f13b90b,bf23b5cd,bfebe5d4
3e3d8cd6,3f02ce46,bda5f669,3db37f80,bb166350,bc82e59c,baf9ae80,403a3330,40081692,c08135fe
3ff2e4d9,3fbf9a5f,beb18116,be0ee457,3c339408,ba6e94a8,bd071420,3fdff11f,c00b4a29,3f7127d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdfaf9,3eb5e54f,bff9761d,be72ab5b,bb87d13e,bc8e7c11,3c527fba,bee9c7e0,403d43ca,be15b2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee9d2b,3f5c323d,bd1137c8,bfaf0ad0,bd5249dc,3d80b4c8,3bc4f2b4,beb13db3,3f8e8234,40623bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7948e,be1b8189,bd7a5b78,bfc44b81,bd97b566,be627dba,3cfc3eea,3ed07225,bf810070,bf92d35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cae8,3e865733,3d2610f0,bd46b56f,bb099264,3ce84c14,bcb168fd,be44b020,408ff96f,bf3de833
c01e6036,bddb716a,bf54503e,3e8dfbf3,bc01605b,bcc7e009,3cc0d882,bf4e7342,4090c1e4,bf3952e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1048,3debc55c,bf45a2ec,3e20ca7e,3d014dc5,3d18ae12,3cf7a040,c019a6f4,3fd8b11e,bfcbc655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb849740,be864484,be03f814,3e917931,3c23943c,3c906840,bd6f1a9e,3f7dba98,3ebc11f1,3e8fbede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05b40a,3e853261,3d42fb4c,be139b50,3e4c7352,bea5cfa7,3d10f6fd,3e64ad6a,3e41b2d4,3f10c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e1a,bc45c9ee,bdc690bb,bd7ab810,bb8dec97,bcd98a5e,bcfde155,4092ec46,40108047,405486b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157252,bf86c7fa,c038a89a,be13ce2b,bd43a45d,3d95443e,bc1add56,3ffca46a,3f688008,40007407

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
