# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
3ed3e73d,be5ba9f2,3bfd0f42,3d19ad72,398e5b9c,3b25e480,bb8651d9,3f99733c,3e8b45b6,3e6f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba111646,3bf6a6bf,3a981ac4,3c6a39c1,3b05f0dc,3a13e5e0,bb44afac,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b3acc,bbc9d326,bbc9f57c,bd22e9e5,bee5035e,bd1ef4e7,beef8417,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243c7b,3f6d512c,3dbc40b8,3d0280ae,3ce4c2f3,3cbcecd5,3c27e1c4,bfa2bdc8,408ad0f8,c02e6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf3a88,be0f31ad,bd4d8ec5,3cbea09c,bc3ed26a,bacd11a0,3d00456d,40395412,3fce4efd,c0a066e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d3ef,be693181,3d4bba82,bd1d66ac,bc24e0f9,bd060a59,bc5babc1,401642dc,c0814bf7,3f1f9198
3f02c136,bf2e8050,3c86b7cc,3d9803fa,3bb504e0,3c9c4b99,3c793851,4095976c,3fe273e8,3f1381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b91e1,bf81ff4e,3e195b3c,3f8d2f13,3d2db359,ba97af80,bd077f4d,3f853bc8,bf8b9752,bfbd140e
bcaef238,bf3bbdf7,be25e374,3e0d01fd,3d83590f,3c77e05a,bc27ebc4,3f5a46e8,bf9c3d47,3e794b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97a88,bf669803,3db85aad,3e2f12b7,bb5feef8,3cd2281d,3acc4398,3f9e501b,bf790130,be03385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11e3f,3f6f86ec,bfb7b669,3e15b13c,3c6fef18,3d8dba3e,3d1ac8e9,c019eadc,400bba9c,bfeab174
be0d69a4,3fa4a094,be1efca8,bfde773a,bd576524,3dbdccd9,bd5ef019,3e55bad2,3d850e4a,bd8ba205
3ee999e4,be3d8c5e,bbbdb5d0,3e513677,3d101b25,ba29ec80,bb947411,4031c9a9,3fa14b55,bf4b896d
bf6c76ec,3ecefd1c,bec1399a,be294064,3d9e7577,3d85e4a6,3c7f55dc,3f2473c8,bf85a74e,3f8b8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4397e,3f67f0ff,bf94a5d2,beb3471a,3beb8b74,bb950880,3c48e5cf,bfbe588c,40186662,bebc7502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8f9f,bc6fc2fe,bd4d964c,3d5b045a,3c7bc784,3e67c727,3e08c93c,be55023d,be80d5f6,3e1999da
bf47a10f,3df2eec4,bf142313,3f31fea2,3a1e6740,3ce5a504,3cfb01e6,bfc0156c,3ec03e55,c035afc7
3dbec0a4,3d974104,3d5e40be,3d9b661b,3c10aa00,3cb20f58,bcb35d2c,405a5a28,40031bc6,4083638a
3c888dc0,3cd81f58,bc275f2c,3d24b160,bbc4a3e0,bd3b7d0c,bba87f51,40187a72,40084c37,be9cce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad2c4,3ef479e5,3cca909e,3c6d09cc,bba12d69,3ac88610,bc7b1e25,3fac06e3,c03ef844,c05ddf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1bec,3e815020,3d9b13ec,3e7e506a,bccdde26,bb846720,bd4f2d61,3f88c256,bef63f70,bfeb8040
3fa23127,3ec60fa2,3d7b6298,3e25c998,3d15edf0,bb8680d8,bce6ef1a,3fc7427e,bf69646b,3fd4c740
be1a6105,3c048000,3dceaeb0,bc161a38,3c64dec8,bcddef3e,bbf7db8c,be3525c6,be50c26e,40a591e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931c1b,ba61fe80,3c584d60,bd76fe4e,bb58e080,3d7671a8,40211f88,3d9fc788,3eb9f1cc,3e210bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf1bd,be9615fd,bdf0f914,3f8bd2bc,3e042082,3eed38c3,3c0fc9c0,409d5a7c,40261cec,bddc9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad21e,bc60a996,3a923a40,be2ecacd,3fedee43,bf875a91,3e346bbe,3f057d50,3eadc959,3dd2d890
bd27715c,3d4ef8a6,3d3625da,bc4bb9c8,bc95323a,3cda562b,bc5193ae,40af234a,bf1837fe,3ef1f486
bd722921,bbc6f3c0,3e6fd2d5,c02a63aa,bdde62b3,3dde6ea8,3c903fc0,3f1ef710,3f1d6f66,3cf2574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff243c4,bf0515fd,c01474c9,3ea0eccd,bd297298,3cc4ddae,3cbd501c,bf04b330,4055efa6,3d4fb7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8f69,bf9f98bb,3b9d85f8,3de8c157,bbad05e5,3b721588,bcad261d,3ff43cc7,3f3975f0,40637a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cdae0,3f1a56d3,3e1f7f34,3e618eb7,bcda5e22,bd8a8aab,bc9bf015,3f0ec451,3e8b7444,c080d98e
3fd9c472,bf5fa58c,bf906c5a,3e5a3d2f,3d3f2922,bbc0bb98,3b586570,4075a62a,bfdf5f88,3fe5a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ad80,bebf2284,bfa2ed77,3f28e7c9,3c68b3bb,3c238576,3c395597,bec360a1,4007fcef,c005c30a
3f8e2560,3eed5ef8,bdd7fe88,bd002c76,3cfc5510,3b7462d7,3aac9388,3f914882,40a30f36,3eaaef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7dbba8,3d647c6e,3cec4d6c,bdb16d31,bf9f525d,bf6966e2,3d28a581,3f69a499,3df94b2e,3ed60150
3d63e720,bf96ed89,bc8d0938,3e435e6c,bc6d9140,bc0bbbe4,bcdb8ee9,4001c239,bfb5f980,3f794711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2987,bf368b03,bf0ba7d6,3c637f98,3d14515e,bd64b8c2,bcdaa40a,3ff4d4a6,bdc9e388,3fc6d36e
3eaefe60,bf80ab92,be3f6d37,3d3096de,3da1a9d3,bcff95e5,3b2e9030,3ff0adee,3fbdbc3b,bcb4ce18
3e22727c,3dca3faa,bd145f76,bd2604ec,bd280d2e,3c9d09c0,bc90f2ad,408c8666,3ff7252c,3fa044ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a59c,bec199a2,bfaee17a,3eaa35ae,3d40f653,bd4abec6,3c9a7c60,3e96d7a8,40111252,be7519e6
bea06f32,bfa4ca54,bf74a9d6,3e0217c5,3bbd6d52,3d74a2f7,bd08dbac,3ea92562,3f33e17a,bfc42d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb49a,3c8d8890,bfa614aa,be4ac294,bc865d9a,3cc7c196,bcc50963,3e628f14,401dc0ac,3e9d18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb035da,bf906e2a,3e7ba52a,3f18aec8,3be66aa8,3c467058,3c7e2758,3ff99a2c,bfdc0950,bf0e6216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52992,bdc08448,bdf1eb76,bf0ef539,3d04d839,be476eda,3cb5e180,40857bb6,3fc9605c,bf0244ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6e99,bfc08efa,be837ff6,3e8ea8bd,bb34cfc0,3c7e6114,3c50f72b,bfba5e73,bf7e42d6,404ed190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eac8b,bf067a42,3db6feba,3db2311b,3cd82812,bc54c808,bc9b1b4e,407dacf9,c0625845,3e9c81b7
bd380c18,be2528fe,3cd3eeb8,3f663b0e,be776e87,bf5d0545,39c8e760,bb27d980,3daab1fc,3d05d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd481285,3dff56a2,3d630d80,bd27d240,3b55815b,bc131e8e,399fac70,40832a15,401763d0,405cc808
3e5eee5c,3e357c83,bd1caa6d,3c32ab50,3b961f42,bbc4a300,bb903e5e,409b590c,407c7da6,3fe2fab6
c010a1aa,3f69b8b0,3f86b832,bdec6746,bcee8e3c,3d76f329,bb6f7ada,c047269c,404f5291,c0647580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be364cbf,3e5af7a1,bdb07774,bee47e85,bd671e40,3e4227ac,bc458d6a,c0543241,bfad3661,3f009880
be41bee6,3e529e19,3e96fe88,bee0add7,bd6f0592,bdc5776a,bd3f1865,3e9e2a89,3e895df5,bf0a2c86
bf769345,3f4b4830,bf01fce2,be03564d,3cc27a25,3ceb04a6,3c517745,bfa372c1,4045c1b4,3f44da16
3d31b210,bf833c7b,bece89db,3f4435ef,3cf72872,3dc54ddc,3d2a7fba,3fa88343,3ee49a65,c01763dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e508521,be081acb,bd98cfa7,bdc11c3b,beefea51,be0928f0,3ea9855e,3eaa8612,be1316a4,bf2c2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b611e,be3e68f0,3f8dd95a,3dc06c54,3c0a7810,3d7414f3,3d8ffd1b,3f7f48e3,3ec81236,40607e9b
400f5c00,bee40645,3fef9eb6,3df61a08,bd0bc830,b9fb5220,bd9c189a,3fa8bde4,c04f5186,3ff0987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef190f3,bf6d0940,bfc74900,3ec44774,bcd4667e,bc89ad90,bcc2590c,3f20ae74,3fbeecbd,be790e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa188ea,c00579da,3efc3d46,bdb949e0,3d5213f5,3c861b58,3c107793,40201be1,bf94cb50,400ff245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21521b,bda1e091,3dd35ede,3f1b8bac,be803422,3f5cdea8,bd744298,be0cd982,bd9f7df6,3da378c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f324190,bf4c453d,be05f50e,3e85d1bf,3dc9d4ec,3d5d70fa,b9afdb80,4004b982,bee89082,bf216531
beb9d805,3f0adae8,3de921f0,be9f93f8,3c5b195e,3d5ee784,bd8d6c23,c022c89a,bfa60c2f,401a76e0
be8bfbfd,bf4c7c62,3d83c154,3d416918,bbab8ea6,3d47bccd,3d5b7478,403f32f4,c065a7d3,3f92419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064d4a,bd5bcf12,3e7cbf32,3f105a8e,bbdfeaea,3da8f24b,bb5b0370,3f2bcc79,be8767d8,3f567a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabab76,3ec8b034,3e22db24,bfce285a,3d3cb88c,3ec5fe80,3d87febf,3fee0aa2,3fca9d20,402b5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214d5b,3da0762a,3bb6a758,3f9f7870,3caf34a0,3e435c7e,bce23b1a,c07d126b,bff85fc8,bf653158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9baa0f,beafc4d7,be13b1c8,3ef72e02,3b2832ce,3cb34285,bb547963,3fd21f0e,3e6344be,c075238a
3f2b834a,be0d67be,bd1c8987,3c5a52f4,3c4f2344,bc84ea6f,bbfcafe4,4055c5bc,409e9656,3ea6952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a28c,3ef4e022,3d5bb950,bfc89f52,be737832,bf694c7f,3d3063f4,3fd27fa7,3f93e4eb,401d13b8
bfe9697d,3d8a2971,3fe8de10,bd31af52,bc137fcc,bd3352cd,3d305db8,bf490750,40645daa,becafa38
3e7e89a3,3d2ba279,bb99e7a0,bf94b750,be168aec,bdacf97c,bbaaa270,407f8908,3fd31434,3f7d7550
bc6f6d70,bfb08465,3d3e532f,3ddac941,3c54287e,3c67d3bc,3babc03d,4036fc86,c004a1c6,4066e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1811,be5c99da,bd7b57e6,bf338436,bc057084,bcdfd53c,bc851281,40781e6f,3fbbf6ea,4033f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929fa8,be26ee9e,3da96e34,bd78d845,3cd075f4,3c6666fe,3b79842c,be6e5054,bf4b4a7b,3f93456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06fdce,be60199b,3d31e69a,bee206ab,bf34286a,beac278a,bdea8078,3f5fba97,bf152376,befaeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4a199,3d9ab790,bd8606c2,39798000,bd78ff44,3e94fc80,3e80bdf0,3e53c07e,3d9bed73,bd165848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3410b3,bd6a25b8,be38ad43,3ec2daba,3f2b2956,bf0d17d8,3cdb790c,3eae1904,3f6cc1f8,3f747a2d
3f96216e,3dfa6ed1,bc20c194,bc714c88,3ba277cd,bb8b4a60,bb46828b,3ebdfb88,c0245e79,40a81aa4
bdc68a6e,3e51596c,3c466647,be0d76e0,3e9c9a55,3fd6877b,bd2902e0,3eac3469,3e7bbeec,be3c7b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20cd2,bf1cade0,bef814a2,3f044eec,bc85c0a7,3d132454,bc462d12,3f8b479e,3e1b06a5,3f1e7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c43c,3f6d239a,be804641,3db332ac,3d602684,bb805550,3cd6fd3a,3e779f82,3fb1c730,c0948c35
be3b6692,bf664331,3c010aa0,bf0475c4,bd09e02a,3dc3ac48,bd84ed54,3f964930,3fbb17dd,bf0aac9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02646a,bf392790,3d8a8c64,3df90cd8,bcce7847,3c41427a,bc35636b,3ff44b64,3fe7c838,3ff2e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9785,bf709be3,3e9e297a,3f0a6068,3d45baa0,b9a31200,bdd940b6,3f8743da,bfd5182c,c006ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd697337,bdecf24d,bda390b9,3d30e018,bdd70d28,3f6b9595,bd491f4c,bd61145e,bd9df96e,bd43805c
3eee5218,bed4d821,3de734b7,3e49a3ba,3d071534,bc37c0f1,bcdce9cc,3f13b90b,bf23b5cd,bfebe5d4
3e4503c6,3f0595ca,bda90d17,3db27284,bb1f4acc,bc83ae90,baa943c4,403a3330,40081692,c08135fe
3ff3d634,3fbe358a,beb20a14,be0d746d,3c3920fd,ba524780,bd041e56,3fdff11f,c00b4a29,3f7127d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7445,3eb50619,bffa8470,be75ceae,bb93fd40,bc8e90ac,3c486f42,bee9c7e0,403d43ca,be15b2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f1a8,3f564a26,bd188660,bfae468c,bd51ba51,3d821bce,3bb7fa30,beb13db3,3f8e8234,40623bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbadd7,be107ebe,bd882b1a,bfc3be74,bd958b05,be621bc8,3cfaf50c,3ed07225,bf810070,bf92d35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400361fc,3e865788,3d22ccec,bd495191,bb1758e4,3ce82604,bca51717,be44b020,408ff96f,bf3de833
c01d1d08,bdd77996,bf517d1b,3e8fb5ac,bc00ddb9,bcc9c8d2,3cb7d07a,bf4e7342,4090c1e4,bf3952e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9c72,3dfb1b44,bf412132,3e250d38,3d019d4e,3d187e24,3ced8a36,c019a6f4,3fd8b11e,bfcbc655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc783b20,be8e6953,be028d44,3e92cb58,3c2ba738,3c9548b5,bd6aa501,3f7dba98,3ebc11f1,3e8fbede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03855c,3e84b6dc,3d518fa0,be0f279d,3e535ec8,bea47e66,3d274bb5,3e64ad6a,3e41b2d4,3f10c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a264,bc23bfbb,bdc57e66,bd787980,bb8fbc7e,bcd9810b,bcf33d40,4092ec46,40108047,405486b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3bdc,bf87c240,c0392fb0,be1a9bc7,bd419ddc,3d95c502,bc06ce70,3ffca46a,3f688008,40007407

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
