# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1804d3,3bf84fa1,3a825040,3c6b8c16,3b06f7db,3a16fcd0,bb4310f0,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a918c,bbc525da,bbced113,bd217dc5,bee5c6ed,bd1ee989,bee4c9ba,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269f34,3f6e904b,3dc34b97,3ce567d8,3cec236c,3cb54316,bcca91e0,bfa2bb17,408ad950,c02e6de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4e57,bdef9c90,bd718f93,3c4d6048,bc3c037a,baced120,3cf26797,403936cd,3fce4565,c0a0a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b84e,be633fc4,3d3fc52e,bd26d53d,bc3718de,bd055c95,bbccf5f0,40163b0e,c0814e58,3f1f1372
3efcf2be,bf2463f3,bba7212c,3d687482,3ba8a820,3c9972fd,3b90984f,40957f8c,3fe26e26,3f100a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4871ec,bf74b085,3de3b626,3f880a46,3d264c21,38c05a00,3c18f1bf,3f847ef8,bf8bdf79,bfc03f9f
bd0493fc,bf485232,be04521e,3e2cb787,3d8365ff,3c815840,3c448c32,3f5b7bef,bf9c3977,3e87f73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e6ed,bf5c7ca2,3d8ec842,3e1d7dd5,bb941dd6,3ccc488d,bcc6881b,3f9df26f,bf78ef83,be115203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd031a3,3f5a72e8,bfae8ccd,3e4aaee8,3c82c074,3d8fc803,3d8ba4eb,c0196b2b,400bc10c,bfe60b7e
be0ca97c,3f92c961,bdd07f62,bfd2662f,bd55f33f,3dc8d6dd,3deeaf34,3e61b461,3d7d6b98,bc1e6c50
3ee32322,be35f933,bc188cbc,3e51b2ed,3d0ff15a,ba7037c0,bc5e0181,4031cc01,3fa15444,bf4b706b
bf6b1694,3ec84bf7,beb97a37,be2457d4,3da69358,3d7eef34,bdb32ef8,3f250922,bf853529,3f8c66d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cd31,3f4a4593,bf8afbed,be8ead16,3bfd3578,bb96398a,3c23ddee,bfbcecbb,40188599,bea2b845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013240,bd2fa518,bd4d4a5e,3d9bec88,bb94d850,3e71043f,3edc5920,be5614ae,be85957b,3e1ee3d7
bf4616f5,bb8e7b60,bef68557,3f46f594,3a4acdd0,3ce08ac6,3bc3b480,bfbe69fd,3ec1b987,c031f3cc
3db0d5da,3da949fa,3d83ca30,3d9ee5bc,3c381654,3cafa0ee,bd0cb4d1,405a53f1,40032148,408351e8
3c4ed318,3cb6830e,bbe47a7c,3d332091,bbdd5146,bd392d0b,3c450c70,40187d69,4008440b,be9c16d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3d05,3ef059d8,3cfda4fe,3cb1096c,bb8bd9f4,3a8e9b18,bceccc95,3fac3894,c03eed2f,c05d7613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c83c4,3e0dc59e,3e17b73f,3ea473ce,bcbcad48,bb7669ca,bd2a7415,3f8a4aa3,bef559ca,bfe4851f
3fa104d8,3eb9e0f9,3df0abbd,3e3eaf63,3d191ea3,bb78a518,bc803eb0,3fc79954,bf695c43,3fd65c59
be169038,bc486fd0,3df5779d,3b51e700,3c6e1518,bcdf79fa,bc63f739,be33071d,be5031f0,40a5dce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bce8f,3db98c2c,bcbe0068,bdd19d42,3c2dbe00,3d902e06,402ddc6c,3d86c8a2,3eb40728,3de6052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df156,be83b788,bdedd6e9,3f8a6bc4,3e02f805,3eedb711,3d0900b3,409d432e,40260906,bdf55d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea2a7,3d21a32e,bd129f58,be52074b,3fedec3b,bf877541,3e0617cc,3f04433f,3eade9db,3da40517
bd225afc,3d475c59,3d430f67,bc251898,bc8cf65a,3cdbc36b,bc067f7f,40af2586,bf183c72,3ef2a7dd
bd6bede6,bd1a2ff4,3e7213be,c029b499,bdca4f7d,3dd7a4b0,bddebb5b,3f2030f1,3f1e963e,3d41980c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff525dc,bef82368,c014f1f8,3e970bc8,bd263358,3cc70d3a,3cf60882,bf05888d,4055e36c,3d142abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd0d4,bf9eb015,38016200,3de3ce6f,bb5a4706,3b46cbf4,bd2b4429,3ff42d42,3f399bc5,40634b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19800,3f016321,3e60bdb2,3e91b91b,bcb4e2c2,bd8ae2b8,bcd4a959,3f11876f,3e8c7f9b,c07e9601
3fd78cee,bf618b9c,bf8ca255,3e679c28,3d3efa1d,bbcc2228,bc538232,4075c0f5,bfdf4901,3fe68b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772209,beb7dbc1,bfa3c961,3f274dc8,3c65d77b,3c20a61c,3bace5e1,bec3bbb1,4007fe58,c005fa40
3f8e4074,3ee4f2f8,bdbf8f9c,bcb3a7ce,3cfbf7f4,3b8d3946,3ca279fe,3f917449,40a30c65,3eae59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc458ec0,3d1857e7,3d1a6798,bdabef54,bf9b5f83,bf6a4ea2,bde3db53,3f6a78eb,3e01eaa5,3edaf4d1
3d3cf4b8,bf94cef4,bd128140,3e3c6d91,bc841dca,bbd98a48,3d1c3acb,40019dad,bfb6406f,3f773086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a3fa,bf391ce6,bf158ddc,3bc964c0,3d0a559b,bd605216,3bfa32bc,3ff4d5a2,bdcc0630,3fc6fd60
3ea8f430,bf8736fc,be37a853,3d8febe5,3da2a28e,bcfaf8a0,3cccd331,3ff14474,3fbdbe4b,b9fb6600
3e1af965,3dd889d1,bd22bd14,bd40061a,bd2ca883,3ca375ce,3c513e4b,408c7df4,3ff702ce,3f9fcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db7fc,beaa530e,bfb4ebb1,3e9a194f,3d39c847,bd4a513b,3cafabe7,3e949d5a,401104b9,be84979f
bea5da43,bfa4d8db,bf70e811,3e049483,3be8fc78,3d763df3,bca74beb,3ea90835,3f33c9c3,bfc442dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0422c,3e050614,bfb42933,be8b7b37,bc8dc69f,3ccb94b3,bb9e2cf4,3e56ead8,401d99d5,3e82f949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebb79,bf880201,3e355ee1,3f0d0fb7,3baf2bcc,3c516810,3d1a2be2,3ff8d61a,bfdc3fde,bf1523d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d70f1,bdab98d6,be065273,bf1020ce,3cf4f44e,be479f28,3cde92e7,40857b61,3fc95b82,bf024649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b99c6,bfc1b344,be73f91a,3e9111d4,3a1c4200,3c7f4814,3c3b8205,bfba3dfe,bf7e331e,404f19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460cca,bf04f047,3db182d7,3db3a5c6,3cda2cbf,bc4c7d12,bae827ee,407da60a,c0626129,3e9bca91
bd577432,bdeb0fe7,bc1f73b0,3f64f40b,be7f6f28,bf575e29,3f3b5222,bc7f1180,3d728ec0,bb1b2500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd641df0,3ddf0cb6,3d82344e,bd04980b,3b39a3e3,bc16345f,bbacfee0,408336a2,40176ae5,405d36c0
3e566627,3e2952e9,bcdbbaa4,3ca94009,3b9a66d5,bbbe0a28,3ab6a0b8,409b64bd,407c7ea8,3fe3d51f
c00fea67,3f693288,3f906b8f,bdce514f,bcfa76c0,3d7ac9d9,3ce5635c,c0471f0f,404f44c3,c06442ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9e23,3e809e67,bdbc7fd3,bee9b44c,bd69b4a4,3e487176,3e3e89e9,c0549e5e,bfae1cfb,3ef52f48
be4ba60e,3e595848,3e9a1cc9,bedcfd02,bd6feab2,bdbdba54,3d974212,3e9d77ce,3e876f19,bf0ac457
bf77fbde,3f4f45d9,bf02f6bf,be0d9317,3cc8bf00,3cfbd61c,3da6ba82,bfa3c91d,4045991a,3f425c71
3d126d80,bf8452f9,bec3d209,3f458c46,3cff0d2e,3dc46f8e,3cea88f0,3fa8c0d5,3ee4f669,c016df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463152,be103ecc,bd8bf419,bd6c0b9a,befdea27,bde0bbdc,3f9126ad,3ea64622,be2db0f2,bf2ef4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451176,bd4a4b00,3f78c897,bb685900,3c27a01a,3d6d9def,3c679c13,3f7be6f5,3ec7c1ea,405c8cdd
400ffe31,becee3ac,3fee4f99,3dc9bdf3,bd0cc2b8,3ab483f8,bc74fefc,3fa825fe,c04f7bb3,3fee283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3eda,bf5fea18,bfcd45e1,3eb0c1b3,bcde3251,bc88aa36,bc9875bc,3f1f6d7d,3fbece91,be87d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fccf1,bff9804e,3ecb8ac2,be2d224c,3d4a5bc5,3c81e875,bc1ba652,401f4880,bf95004c,400c2a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0813,bd96c99d,3dc1789a,3f1aaf83,be7d9cf3,3f5de29b,3d3bb102,be0e9b32,bda680fe,3d9a8b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4b3f,bf4cd1ff,bdf9a5e5,3e8ac3c3,3dc90cc1,3d5f1817,3c6da591,4004c792,bee8bbbe,bf204424
beb06afc,3f0741e0,3e07b4f8,be9a7f49,3c8643b0,3d5de508,bda37da0,c022c061,bfa5fd27,401a955f
be9089d2,bf4520f8,3d3a65c5,3d0598a8,bb9db1ff,3d458376,3d0ade39,403f0c74,c065a560,3f90d165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06684e,bdc17bfe,3e858551,3f197adf,bbef14a2,3dab2cd6,3d29b662,3f2cd83a,be87a9be,3f5b8c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83032,3edbc790,3e0178e0,bfd089c7,3d1af5e0,3ec63598,3d839bde,3fed7739,3fca8506,402a06dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c075d,3dc1e1ca,3c23ab54,3f9ec245,3cbd3039,3e444867,bbaae4fe,c07d2de7,bff87e57,bf66f562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97aad2,bea0b23b,be0ad224,3ef235c0,3a78f810,3cba42d6,3cd6b579,3fd1df9b,3e620d44,c075a3d7
3f2a036c,bdf4b35f,bd3cb893,3b9098c8,3c3c12e5,bc885bd8,bca45638,4055b077,409e97cd,3ea359a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2fde,3ed9e98b,3d83ac77,bfc4b260,be6e068d,bf685268,3e1741f0,3fd2e19e,3f938dee,401e2a12
bfec1b60,3e01079c,3fe4fcbd,bda0989e,bc28a4ba,bd3057dd,3d82ff16,bf4a8c0b,4064425e,bed85dfb
3e755e7f,3cbfb0a6,bc042f60,bf939f9e,be1928ad,bdad84ab,bbe5f696,407faa04,3fd3211e,3f7fc79a
bcc4d650,bfa9ecf2,3c901064,3da3c68f,3c604194,3c6e83f4,3c967a23,4036a6e1,c004b691,406563d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bcc1,be85ac0c,bd59c3eb,bf2ce790,bc1c7968,bcdb26a0,3bee87ed,40785d2d,3fbbf4e2,403519f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d1490,be4f3b38,3debba0c,bcf8d7e4,3cdf23f9,3c6a8e2c,3c43e3de,be6959d4,bf4b25da,3f961e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e015586,be62699b,3d3390bf,bedc2b34,bf326530,beab7d8b,bd9fc781,3f5fd1d8,bf1562b5,bef98973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4d40,3d04f010,bd13f69f,3d608dc0,bd964162,3ea5a512,3fab6941,3e4ad98e,3d2b621f,bd2538f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb0b8,bdb62352,be326dd0,3ec4e477,3f2de314,bf0e1494,bdfbc87e,3eb03ced,3f6e1291,3f78172e
3f982e67,3db416eb,3c0baea8,3b6e0230,3bc3f517,bb9a5a18,bc987740,3ebfc507,c0244d55,40a8981d
bdc9440b,3e411940,3cbd9fc5,bdf71524,3e9b139c,3fd7587e,3e307cab,3eabcbab,3e752410,be3924d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a003,bef13e1e,bf199906,3ed90ee4,bc9f9641,3d113e50,bcdddb1d,3f898f97,3e192e5b,3f0ec2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f6ff,3f5d76a6,be4a5447,3dffc92c,3d64d406,bb70ac08,3d0b9776,3e7e4cb2,3fb1e363,c093980c
be323fb6,bf7d67ca,3d7d92a0,beea0afc,bd1a57c3,3dccdfdd,3db30e8b,3f970ab3,3fbaa58f,bf0292c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0030aa,bf345040,3d67c3dd,3de82c6c,bccdf2dc,3c41b48b,bc2d4d60,3ff4187f,3fe7bff7,3ff1fdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf340,bf83cf7b,3ec35432,3f18050e,3d478478,3ad6eaa0,bd274c54,3f884c80,bfd52a0e,c0046412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703a62,bdb6c0d5,bdc7ba12,3d0431c8,bdcd5e20,3f6c0a69,bba54b3c,bd6d8fc0,bda15761,bd770465
3eeb8912,bedf995d,3e01e148,3e5b4a78,3d0cf26a,bc3d30b9,bd1118c8,3f147d45,bf237ea4,bfea3533
3e3db4ba,3ee82174,bd35a1be,3e05dbea,bb0a8dc2,bc8122d1,3c2bf7c2,403aaba6,40082530,c08021f0
3ff2ecf0,3fb2424f,be9c681f,bdb690c5,3c5ddd9f,ba1f6438,bcdb2621,3fe0f2b9,c00b3700,3f7a51a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1968,3e8d7642,bff8180e,be4f0338,bba66dce,bc8c7853,3ca3df1c,bee62394,403d5327,bde8cfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecea7c,3f4b56ef,bcfd30a0,bfab83c4,bd4e8ab1,3d82b8f9,3be25390,beb0375f,3f8e8b85,4062d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e205,be204720,bd8b6098,bfc0e54a,bd8d8ef2,be611239,3d74ce5f,3ed183a1,bf8111b0,bf917e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e88d,3e7c2ef4,3d3cd438,bd287f0d,bb3d5564,3ce80e4d,bc9b6f7c,be431cf0,408ffb95,bf3c1fc4
c01ec695,bcbd3a2e,bf54319a,3e75f43a,bc0a301e,bcd03bf4,baecfc68,bf50570d,4090bd75,bf421573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9498,3da7dc28,bf2d2a83,3e4806af,3d03911b,3d1bcb77,3d621aee,c01961bb,3fd8ad70,bfc935bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7cce00,bea432da,bddd8d77,3e9d29c1,3c4a8b38,3c9c7050,bd0c8916,3f7e5710,3ebbf051,3e95a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1248b2,3e5f731e,3da40644,bdfd6488,3e73f4f4,beaa7691,bec0af63,3e6d9d0e,3e5019e4,3f176268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80df5a,bcf48cd4,bda9fac2,bd41f90c,bb907082,bcd7ef24,bcb5ec9b,4092fcad,401082af,40551ee0
3bd6ffa8,3da897c3,3db83e1f,3d883a1a,bec3f7a7,bd3fed10,c0385749,3c732a30,3e83e3b8,bcd53238
3f13d888,bf8306dc,c03c0cde,be3e4bb9,bd3cdc5b,3d96a0a7,3b895de0,3ffc1682,3f683a8f,3ffe70d9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
