# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398476d4,3bfead78,3b11dc9f,3c668ba6,3aa4e855,3beb66a5,bb3ed012,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7dd,3ba9c32c,bb9bf255,bd262e9c,beb31b3e,bceb72c9,beca6146,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bbc40,bda95a35,3c26a2b0,bcb0a0de,bc994f46,bc17f3e4,3ca90bf8,4026a9fc,3fa07931,c0937e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3828a8,bf187b3d,3dd445b8,bc4481e0,bc0f7ce8,bcede480,3b6a7eb2,4002c3f8,c059589e,3fb6bfad
3f47ab51,bf051058,bda79d19,3db46b13,3ba09d92,b990d780,3c7508ea,40772fbf,3f91b06b,3fde6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82efd2,bf226e4a,be3f1099,3f83e606,3d456fa4,3c878b62,3c5d46a4,3f528e41,bfb37026,bf1fba3f
3f046b7d,3e8b9c80,beb093f0,3e25b14c,3d1d879b,3cfc9b1a,baa2d520,3f9600ec,bfb93f94,bf893266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664165,3e8e52ba,3d798510,3dc243d7,baa7edc0,3d5db199,bcc51c2a,3f91c61d,bf5f37d5,bfb10535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363011,3d1b4978,be133a66,3de994b4,3ca802b8,bcb8bdf1,bc8eba64,4026d653,3f34cc61,3c9699ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79706,3f301ff9,bf631679,3efc77a5,3cf92c92,3d81cffe,3bdecbd8,bf78475a,3f227610,c020ec23
3dc9da6e,3e0cf8d7,bd9287d0,3d80db56,3ce020a9,3cfa7eba,3b9bfd18,403f6c00,3fd9f762,408687a4
bcb5a924,3e14e303,bba79dc8,3c760f9a,bcee263e,3d3276c9,3c4fc11a,400b3db3,40107f4d,bf3db710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06fb9f,bcea7c37,3e072407,3df28357,3ee306e6,bd6d91e0,bf942a2b,3e995683,3e5f840b,3eb19201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0490,3d973d2d,3ca467d0,bd045c24,3feb9de8,bf3937fe,be1cf8b5,3ef784a1,3db1c20a,3e8896f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845579,3fccd8a6,bf51fca2,3d2fdbb8,bc44ea80,bcc70245,3be1bca8,3f2e2ede,bf9efecd,bf762eba
3fa2a391,3deb96fc,bebaa991,3d6fd834,3cb91948,3a6a1c40,bbee6804,3fa42f1f,bfc6e979,40301e6c
3d55de5a,3f54a247,be68a39c,bdfc1cf1,3cb35cdf,bca857d6,bbd09f96,3db332e0,be121b2e,40799353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f8c12,3bb10c80,3e1bd984,3d8cdd21,bf13e514,3e8c235d,40299738,3e993d9f,3f30876f,3e353a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ff7e,becab93f,bd5f43a1,3f82c017,3e89b883,3ec674f7,3d797bef,409130a0,4005d71a,3f2307e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ffff,3dc1c1e6,bd1c2d56,bdce1023,3f95f6ff,bea50b08,3eaea726,3f31d89c,3eb63f3b,3e217e86
bda95491,3d654c47,3d948304,bd02864c,bc1f710c,3ce9cbe6,bbff3d01,409e38d4,be98218b,3e5d234a
3d3592f6,3eacb508,3e27b57d,c0335af6,bde7937e,3e4de01d,3d04c574,3f37ac57,3f250205,be5b24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48474,ba4a9e00,c007adfa,3e544a59,ba687a80,bd8e891b,bbed4ede,40266f74,4026c505,bf31c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693aaa,beb83dc4,3f4483cf,3ed2bfeb,bc68884c,bd6a221b,3d0ed5b6,be9614dc,bffe9c24,c02316f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116060,bf3a13a7,3d7c6452,3e53de8e,bc06fd62,bc8f124d,bd069127,3feadecb,3f3b0908,40187e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7280,400ea1aa,bdb80b31,bd9bc528,bcb1c76c,bd40452a,3c61f526,3f0686c7,bd88e8d0,c0a1a035
3fb80638,bf90357d,bf544121,3ea41418,3cff366a,3d24029d,3c56e7c4,406155e8,c0225475,400f1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b1f0,3e944845,bfc7d8e3,3eeee5b7,3d1bbe89,39d49dc0,3c723f96,3fb108fb,3fd1fba9,c000afb5
3f39069f,bd7bebfc,bdaccf43,bcbb87d6,3cca273b,39082880,3c2558e4,3f89e6df,408b0c8e,3f871d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb4971,3e19f527,be3622a6,bd775e2a,bff416f8,bea9b496,be7db400,3eae41f3,3e7e95af,3e64eefc
3f3b03ba,bdb4e1cb,bce4dd10,3e935972,3cacf8f9,3d5dd040,3d5c84fc,3fc917f9,bf5ee343,bf299ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528df4,bf9c6936,be315c85,3dbaabd9,3cad4fe0,3bd03e0d,3b959ad0,40019e0d,bf15540f,3fdb9ca0
3f1a57f7,3e71a8c4,bf1d2a34,bbb294e0,3d08bc59,bd2e60f7,3c963f6e,4008065b,3f15a468,bf8da7df
3d81bf28,3ec52532,bd9287e6,bd0b7612,bcf405cd,bd2c53e8,3c6244c7,4074c23e,3fd71a9b,3f41dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831ea7,beb1ed93,3e00b2f3,bf160875,bf0e8500,bf91637a,bf55656d,3f3c89f2,3df3272a,3f307b3b
bd358750,bd7f0b33,bfc2657b,3e88fdfa,3d1a3089,bcdbefca,3cc80049,3ffbc420,3fd53b22,be846990
3e44d936,bead1bf3,bf918bba,3e859682,39dd72a0,3cc49142,bcdb890a,3f68cce4,3e52372a,bff6b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37a11,bf1c35b5,bf2c2738,bdf2347d,bc67d8a6,bb997b2c,bbba2120,400c25e9,400880d1,3e825076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7344,bf8e5d4b,3e7e274f,3f1bc68b,3d481102,3ccd8ff7,3dad7469,3fcddf3f,c00f2b9c,3f8e8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d139,bef87a64,bc8cb684,bf224f57,bd2089f4,be663a98,bcb1cdc9,406d4272,3f809e74,3fccc5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51daad,bf88739f,bec870c0,3e56d069,bb9397e8,3c17f8d8,3b023910,bf95a519,bf28fdb8,4026f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3804ca,3ea24ace,3d935b69,3d980619,3cf6bd01,3cce7dd8,3c8b848e,406d1330,c04b2cdd,bf8fcd5f
3cf1ad32,be045907,3cfb4e60,3f826a3b,bf2e38c6,bed709bd,3f08f8fb,3eb008e9,3cc5ec80,3e9fb373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581983,beb09ef4,3ebd1595,3dade6da,bca1e24a,3dacc247,bd77b019,3f94abe3,bfca9740,bf793b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d6919,3e3344bd,bcc08447,bc33afe0,3c00d944,bc4eac27,bc14f303,4076c3ca,40025db6,4052ccb1
3e693b8e,3e2e4527,bd59eaf7,bccff006,3a0a77e0,3bdd3018,bba2d998,40865eb2,4057f5ea,40042f1a
c0065df3,400d6e68,bd05e154,bedb6d99,bc728b38,3dd66eb8,3d8c9d77,bfe9d1b1,407b6d63,c0937b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89d47,3e18ff1c,bd5c563a,beb11a43,3cae1230,3e1e92f5,3e64bddf,c043563a,bf4598db,bf274d37
3ec36385,bed290e6,3ef6436b,bf06d7fa,be21016b,3d0ad1c8,3df8b760,3f31fcf8,bdf185d0,3f511a4a
bea780b8,3f90e81f,bf84cd8e,bdd6e3f0,3cc9ca68,bd009486,3dc67e64,bf32d5e2,40417dc0,3f8d6c63
3e925be3,3f3717ff,bf825ded,3f0e984b,b98c7630,3d287914,bd4cf613,3fac332a,3e5c1597,c04981b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f77a,bf8eff09,3fafa701,3e8d9e84,3ce44c91,3c8962f2,3c7350a8,40103866,be0720fa,4086949d
3fa09b24,bf8e073c,3fde5d24,3df5d0b8,bd8431f4,3d362d10,bb33f2dc,bf81ae98,c049ca7c,4044cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ae25,beafde59,bfb2509f,3ee68bec,bcb358c0,bc344840,bd36b5fe,4008b604,3f2dea43,bf25b04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f0a9,c00c6fbf,3f457cc0,3c956430,3a075340,3d0ff186,bd4fe77f,400502e3,bfbed819,4020ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501f80,bd81a159,3d41b2b0,3f135b4d,bed57684,3f801755,3e3f91fb,3db1b1f8,be1aefb6,3cd2e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d92c1,bef2f6e9,be380219,3e6e8999,3d7553d4,bc1fc715,bcbd48ac,4003a84d,bf5982eb,3cd44454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079ad7,bf8fac4c,3dbff1e1,3e005def,3ccb9580,3a8f232c,3d17401f,4028a0f5,c04e6262,4005a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd96c,3deb373d,bdca897c,bf3555ea,3edb6690,3e8b720e,beafa884,bddbad18,bf7db79b,3d66dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3053c8,3ee9a4f0,3f26393f,3f04394f,3d1eecdd,bc96ed87,bcb37ae0,3fe4361d,bf9fbcde,bd9c13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c2b5,3e8239b6,3ecaa8b1,bfbc135e,bc648770,3f2c9e43,3cc6a02f,40048a64,3fde283e,3fbbc059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b60,bc123ecc,bcea551c,3f952256,3d8ec4e1,3e7c79bb,3c685a98,c060ed2e,bfd6185a,bf6d0aae
bd5afeec,bf988e60,3e89d18e,bacabcc0,bc2ae431,3c821ac3,3ba4a61e,3f807ca8,3edce02e,4083364d
3effe86b,3f929142,bf12eef8,3e804512,bc5e2f98,3d2d4697,bbb506b8,3fe3a727,be884086,c08d0760
3f01698e,bee20bda,bcad5ff4,3d9dd647,3c6c7e28,bc266e14,bd03ad3d,4042cf0a,40843f5c,3f9382df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50c8b,3ee61de6,3e9e25a7,bfbeeb98,befffbf8,beca092a,3d331d3c,3fe98d74,3fac7a4b,3f997931
bf254f64,be8e5449,3ff3c0c3,bdc1400d,bc8f4f74,bc051a9c,3d25d9a4,401526b5,4041e623,bf237887
3e8e1e60,be7291a9,3e335440,bf8eac60,be19092f,be001c36,bd115a93,40690943,3f90a5ff,3fe27799
3e8c53f5,bf8e36e3,3d52cce4,3e89aa96,3d0353c1,bca2a422,3d0ea83b,40159a5a,bfd47809,4045cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cebd6,bef88903,3e7d8f5b,bf0b1057,bd076210,bd700b1a,bc4b49b0,40570e87,3f92ad81,4022f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb616f1,bf602514,3f06e54b,3ee7cd11,3c94ced2,3d0b2718,bce04564,be392e14,bfa1963e,c01d915d
3f00f62a,3f60075f,bee1bafe,bea0a980,bc4ea1a2,3c68f5ae,bbb12be8,3d2de960,bf7a4fcc,3fc3db08
3db2e0ab,be01abc9,bd51e477,3d751a4e,be7cf48a,bfcd7343,be9a522b,3e19131c,bdf9f07d,bd98c317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b618,be44d2ca,3d6dc08a,bf02c8d9,bf3433d7,be6df384,3e56a232,3ebaa361,bf36a50e,3f0a73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203ef8,3e34a99d,bcba5070,3f007f3e,3e22733e,3e0febc7,3df8cd86,3f3421cf,3f419e92,bed385c8
3eb223d9,3d9edfdd,bda437d3,3cf40b24,3bbc48ee,3b3483b0,bca4405f,bfbef7f9,c00c174a,40a62014
bda5de45,3da3d75d,3e07efdd,be3017bc,3ea4566b,3f999a65,3e20a342,3e5c9c0e,3e365810,bddc638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fba63,bf641f05,be4d31fd,3f1fb08c,bccd8059,3c912a6a,bd888686,3ff36688,bf0fc45b,3fa77c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ce5c,3df11858,beaad7c0,bf1430e4,bd857cbf,3e30ae81,3deedf65,3f23e550,3fb0b90a,bf948e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2742d5,bf0974b1,3d939642,3e311f27,bccadd85,3cbeb203,bcd342f9,3fe79b4e,3f90a941,3ff7d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68afee,3e351c56,bec8143c,3f028bdc,3d1aaf41,bc41939c,3ad3a330,3e8ac434,bfff5bca,c0129322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04d4a8,3c341500,bdaaf4e8,3e0aa541,be68a24c,3f611118,be8bc37e,be6fe7ad,be4ea367,bdd727a6
3f19959b,3cf460e8,be1fcf70,3dfdfbdc,bcd03c67,bcf90c87,bde9359f,3f39fba6,bfa397df,bf3e4595
3edafdd8,3fa95cda,be5f3045,bd91a212,3b8fcbaa,3b791488,3d1a1db9,4034d33e,3fc8aa14,c08021e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126917,3e081a67,bfb89481,be142fd8,bc6f58b4,3c884705,3c6e07a8,3fcd0710,402d3e75,be096fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42836a,3eae014f,bc2bf820,bfc036c4,be7a9a45,bdb9b9c9,3d8260ef,3e5723f8,bfc243cf,be84d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594e81,3f892f6d,bf48adef,3e889340,3c348424,3bbcbc34,3d11969f,402c2b2e,407b2b8d,c03601aa
bd30d8f4,bf11560e,3de1b754,3e8afa89,3ce62314,bb9796c4,3d7ce6a2,c07c632c,c024fb49,bf568fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9f57,3f98972b,bf8e2fd1,bd58366d,bcc8f464,3da3a891,3d23b571,c0032364,400c6521,c026d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058d0e,bec56de9,be1008ba,3eed1ae5,3d860618,3db70c8b,3d9131b8,3d1f91f0,3ed81877,bf00e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46fcd0,bc9a1998,3db6898e,be3b042e,bf19736c,bcefe48c,beb28bbe,3e9dac01,3ecd883e,3ef2d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbde3f,bcba76d8,be04e18f,bd07fba5,bcbbf5fb,bc6e5c07,bcb35397,40777d2d,3fe90907,405ca603
bc8f5db2,bd568f2c,3deddc31,3df99428,be8cd9ca,bd9eee73,c03302cf,3dc01850,3ce56a50,3ee8cd4e
3fb573ea,c025db38,bfaa74aa,3e820af2,bb4144c0,3d359b87,3c0bf85b,40576921,be9697ee,40241b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a948e,bf21eec9,4053a9a8,bfaab408,be97f460,3da3786c,3e412845,4096fde6,c066f006,407d9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb852,3f65de29,3f0aaa6d,3d285fa5,bcb43458,be549c97,3d0b2daa,3f9e5684,40092569,4015d51e
