# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
3919fc08,3c0671eb,3b1868e0,3c68d739,3ab679f3,3bb4f188,bb407d48,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444ea,3b48ed54,bb96245e,bd243f96,bebc2ad3,bd0275f2,bed4842a,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726aae,3cf2c428,bd19c320,bd288072,bc9548a8,bb7fdfe0,3cc5429c,4030c356,3fce0744,c0a376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb777800,bf0bb2da,3d09bb1f,bd06c837,bb6ecf24,bcad8e08,3be8ce78,4006e525,c05a93b6,3fb9ad74
3f2e6530,bef59c3b,bd89cfb7,3db21825,3b836dfa,3a196770,3c408a2a,4087e8ca,3fa5b4b6,3fc08670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787677,bf452e65,bde720fa,3f88c67d,3d41e578,3c1fabd0,3c5a552c,3f5f6594,bfb41522,bf333a24
3ebb5f4e,3d03f810,beaba1f1,3e4525d0,3d4e0e2e,3cd305f6,bbe6a812,3f942b32,bfcb6486,bf19ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b882,bd9e647c,3e12dc42,3e05d218,bb2a00c0,3d6d6234,bcebc075,3f9aa36e,bf41a12c,bf7f4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdbb8,bde89cca,bd374a06,3e186518,3c92d81c,bcb3a506,bcc69732,40260844,3f612f78,bdee33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004772,3e8125c2,bf3d25dc,3f1759c3,3cc867fb,3d8dac5f,3c208af1,bf855332,3f2e37de,c0148cd4
3dbc732e,3d9ad2eb,bd2c9402,3d4bd312,3ca96e35,3c7c29d0,3b95f0cc,40507471,3fe61c90,408e7d4a
bd12a563,3e4f2df7,3c9028a1,3cc929d6,bcfb73f8,3d029e0e,3c31ae74,401a5792,40186540,bf7e7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68d572,bc1e4226,3ba1dde0,3e0cb413,3ef87758,bd5b7590,bf9516a3,3de2baf8,3e1ed62a,3eb6e2af
bee2792e,3f3b8a3c,3ca101d7,bdd59acc,bcda6816,bb846ed6,bd51e802,3fb63a71,c0273ed0,c05cf774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f9f6,bd994a92,3e0be3b4,bcc77bd0,3fe7fc3f,bf378ef0,be1a7187,3e9e6ce9,3e0fdf4e,3ec2dbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613c42,3fb6772a,bf2f3164,3e04e2d0,bc2d663c,bd1aa8f9,3a57ea00,3f4ed0a5,bf9d6286,bfa44efe
3f9ddd56,3e7b2092,beeaef25,3d5df9b4,3d05aa10,bb352af0,bc09c869,3f90bc92,bfcc7248,4022ceae
bd217d7c,3eace398,bd5f2c3a,bd26c2f2,3c966116,bccc0586,bbf26dac,3da30be8,bea101d8,4095fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0241ee,3d969ca8,3dcd28a8,3d5d42be,befbfdb8,3e8d1b0f,4030ebf2,3e2b5c9c,3f1c2d6a,bce64358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3360d4,be8d7e69,bd99624c,3f7d26da,3e805b73,3ec23250,3d7913b2,4099309b,40140c22,3e8c4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfab168,3d47b950,be281989,bd2d19de,3faa7959,bea47ce5,3eb24f71,3f2a00db,3ed5cc86,3d2b2f98
bd80be26,3d58aac2,3da8e288,bd310458,bc5d48a1,3c8b1b01,bc212e96,40ab6e92,be60bf1a,3eae3194
bceeafd2,3e36c0e0,3e2191b1,c02ec7ce,bda8ecd2,3e29bb70,3ced7724,3f5f0b9e,3f3bd59b,be91c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0c80,bef4dc6a,bfe3f770,3e6f91ea,bd5ce67a,bd67cb14,3a8576c0,3f4510c4,40035214,bebb8a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7811f2,bee2ce02,3f7582fb,3ed3a2be,bd22fd22,bd90e281,3d048dfe,be1e69c0,bfeef7a3,c0418312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbbb8,3ea07490,3f161d1f,3ee61008,3cdcad75,3d33eaae,3ca3d7d3,be88a932,bfdbf1f2,bfd6c2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1325be,bf50510f,3d47e718,3e24b574,bc837950,bc8d53ba,bcfbf5a0,3fd79c4b,3f25271f,40353b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663575,3ff64cae,3d1028b2,bbbe9880,bcb602ac,bd80dae6,3c1e1b20,3f107982,3dc43600,c0a6010f
3fb6f096,bf828290,bf539c92,3e85dd92,3c87f974,3d062dc7,3c485031,407012d4,c021e4cb,400af5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d86e,3db508a6,bfae213b,3eecc2c8,3bb9ce92,3bca1b54,3c8aee22,3ea616d0,3fad968d,bffe3762
3f550622,3d8f4e22,bdd5d9b9,bd17636d,3cc07127,3ad5cee0,3c5207aa,3fa04f80,40920070,3f3d4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf915bc,3d8360ee,be4c5abc,3ca914fc,bfebc42d,beeb4b30,be804b3e,3f29a5c0,3e8c1b9a,3e5ba0a4
3f1d9bd2,beb7db8c,3dee7734,3ea4ebe8,3c6c82ec,3d3a032b,3d406c08,3ffa0aca,bf69a93e,be9d4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f0c3,bf8bb3df,be0c9682,3d676506,3c8bb9d2,bb5e8d3a,3a4c9800,3ff42a56,bf56a614,3fe6c97a
3ed51ba0,be282f1f,bed094d4,3d391858,3cc87233,bd415732,3c7a62a0,4005e756,3ecbf88a,bf092ad4
ba93f680,3e7853e4,bd1efbea,3c646398,bcb3330c,bcfe23cc,3c26ca8e,40892526,3ff64cfc,3f39f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf2c1,be922b67,3d9361bc,bf1d6003,befe309f,bf868210,bf56a57c,3ede9a96,3d395daa,3f3470f3
be4544c4,be1b6d4e,bfaa4a6d,3e67d0d4,3b9b0fa8,bca3e544,3ce6901c,3f57a924,3fa45cf7,be2d0bb6
3d214598,beec3d08,bf813e59,3e9d8b48,bc3bcaa0,3c8fdb01,bcf7b1da,3f1b3768,3c9015e0,c00685bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061aa6,bed78617,bf170a54,be5eb552,bd299f4e,3b16bc68,bbfac912,3f954bcc,3fd63184,3eb02a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ebf2,bf83296e,3e71f487,3f14ee9e,3d4901fe,3cd0c214,3db2b539,3fd407c1,c008464e,3f43b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e96e,bed4462c,bdb95545,bf22f4d9,bcce725c,be498f9e,bca37425,40775a00,3f930971,3fa7b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9830c9,bfb274eb,beb384c8,3e7cbace,bb8a5330,bb7375a0,3bd23874,bfb501da,bf868b4e,40544c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c31f,3d4c38a8,3dcfeb2e,3dae3415,3d11f169,3c9f36ba,3c426f35,407748f8,c047b9e8,bf22e5fc
3d9f796c,bd6deeef,3c6466c0,3f7ae769,bf2a883b,bee8b346,3f0be828,3e0af35b,3d583e80,3e909c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a712a,bf41c963,3f0e7654,3e29537e,bcab84bc,3d8e0c13,bd85d324,3fd4fe65,bfc62946,bec632ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d638e,3d94b577,bd21b417,bcd95222,3c133234,bbe8a008,bbd51753,407f272a,4006d3b6,406e0d71
3e889f14,3e4d261d,bd387c3d,bcf045cc,ba9f2640,3a8ddc50,bba3f430,409be44f,40684788,3ff4a0a8
c009e105,3fbbe940,be325c6c,be823674,3d2e24cc,3df4227c,3d94b318,c0265f44,4076611a,c071eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a5f2,3e8acb60,bd858e5f,bec0a3cc,3c0de120,3e0abe92,3e6530f6,c05451a1,bf7a8ae1,bf0015d0
3ed52928,be9044ae,3ed38952,bf0e2e98,be12cc92,3d197ddb,3dfbb73a,3f1a7ba8,be149c3e,3f363878
bf0b5c39,3fb5b05a,bf830134,bdf112a6,3cc70738,bd52a321,3dafac84,bf241503,403e7d49,3f2fa2b6
3e883686,3e3f3bea,bf6b3626,3f24f5ae,3b10f980,3d4aef20,bd3420a9,3fb14618,3e902fc1,c0304a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f32a0,bf26900c,3f8ee109,3e3ab3c8,3d36a61a,3c575e44,3cdb874d,3fc67899,bf0237ea,40814e34
3fad5029,bf58fc46,3fbb862e,3e21c86a,bc8ba930,3cb40564,bbf8d3fe,3e93e5ec,c03ba806,403634da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf662,becb6671,bfa04bde,3ed461f0,bd510bf9,bc0e4400,bd2a9442,3f8f05d2,3eb56b61,bf323fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8998ea,c0143554,3f3286c8,bc44a308,3c106b80,3d269c4e,bd36a5eb,4009aa64,bfcda886,4042734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b1f4,be0eb3db,3ce31bfe,3f18d62e,bec441c4,3f832314,3e3df982,3c644700,bde9c50a,3daf57fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8954,befde191,be54be16,3e653e96,3d74b702,3be2bfec,bc9f9e72,3fee3aa3,bf30144f,be584108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1364a2,bf870e6e,3db27170,3d9cd346,3c71ba48,3b8ab899,3d249716,4035aa2b,c04d2ebb,400bddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910e02,3e8baca8,bdb3e9d0,bf2b8f4c,3ed30d5d,3e591838,beb84afe,bc701540,bf8b7812,bebdd801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea9ce,3ead5a1c,3f36bd08,3f023927,3c98678d,3ad4c280,bc9eb9b2,3fdf59ab,bf8868be,bccf37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177120,3e011b9c,3eeaa75c,bfbd569e,bcae2b20,3f32fb40,3d032839,4003c34e,3ff35f97,3fe65854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f058,3d79eb9e,bcc61de8,3f9442c5,3d734d67,3e5b7205,3c5ae5c4,c0744afc,bff528b4,bf7eecd1
bceebb56,bf784d00,3e34a0b8,bd4a54e6,bc02c59f,3c7cd4c8,3ba6c9de,3f952b29,3ed9dc34,4081882a
3ef1083b,3f31fef6,bef11bb5,3eaf2911,bc340e0c,3d4e1a66,bb742c30,3fe4a058,bdaacd1d,c089d1be
3f1dae9e,be7459ea,bdcefe87,3d16d3ed,3c714dd6,bb2b4a48,bcf05f2c,4054f6a3,408e3cfe,3f3fa758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7839b4,3e80522c,3eb06e18,bfbae2db,bef2145e,beeeaf14,3d547428,3fffb4ba,3fc386a4,3fbd2072
bf5dd28d,be7e7c29,3fc0b7b0,bd58a3eb,3d27df8a,bab935d8,3d4a1771,3ead626a,4014d53f,bee5b609
3e9397fa,be827339,3e184d46,bf8e3ae0,be16872e,bdc83096,bd0da862,407ad528,3fad94b6,3fd6e4b8
3e8f77a0,bf943a58,3cb1c73e,3e5b1c92,3cd16a4c,bcc43382,3d17d5b6,401bd6d6,bfe24466,40668fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93391d,beabab1c,3dffce7c,bf183027,bcca0b4c,bd286672,bc511fb5,40679a3e,3fa30405,4026a408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9f48,bf5b3e30,3eba9afd,3eedd103,3d162ed8,3d1805d1,bce06110,be1bf192,bf8fd5de,c0287a0f
3ebb853c,3ef832ec,be8a0538,be64c358,bc92fa5c,3c518b42,bb9b25ee,bdc0d1e0,bf864f74,3fe6769a
3d721589,be08f4fa,bcca51a0,3d999d2b,be64afd4,bfc9b508,be9cf029,3e35c2f0,bddd4bfc,be5d624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2caf4e,bebf4ad2,3e365af0,beedc639,bf31a249,be74f545,3e518108,3f0d4b7f,bf18bef3,3f0f59bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf58bbb,3d83b042,3d8c8516,3efbb1ec,3e6c35ac,3dce5656,3df1d242,3f372b39,3f56cd4c,be89b830
3f163918,bcf23b40,bd7ed7c2,bbec1300,3ad84278,bb7c3430,bc8cb74a,be92f556,bff65bb4,40bbce86
bd8de249,bcd628de,3e0dea07,be115066,3ea60780,3fa5d7a4,3e23e528,3e95c878,3e72b52e,bc87f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9cfa,bf22cc68,be48a943,3f08e6bf,bd3aa2e3,3cd77ee0,bd85b293,3fa704b0,bf3adf0f,3f893d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d18fd,bd4db940,bdfb7178,bf02a9ae,bdb47b72,3e3d17ef,3decbc14,3f346ee0,3fca5db2,bfccc411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10750b,bf02532c,3d5aef3e,3e30ac4b,bcc09e07,3c816396,bcf5c06c,3ff4231f,3f9f20a4,3fe849f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce012,3d513eb4,becb09b4,3f0c05b0,3d4af786,bba34e40,388e3800,3efd1846,bfd5037c,c01ef1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0280,3cbd1c20,bdfdcf63,3e24efb0,be6b2790,3f5b071a,be8b7b85,be61796f,be962308,bda23e50
3f205fa3,ba615c00,bdd72b9f,3dfeae6b,bd0e90a5,bcee9368,bde6145c,3f1e30cb,bfa433e8,bf80367d
3ea18422,3f8d8cda,be0f3988,bbb4dcb8,3c411ce6,3bc928ac,3d05e6bd,403b9bea,3fec5a82,c0872236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4025ab,3ead2fda,bfab292c,be807be1,bd5bd7e1,3cbd46a6,3c5c5d3a,3ebc383d,4012a489,be6dee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310cf3,3f026487,bdf90fe0,bfc02447,be5956d9,bdc9202b,3d7e8c40,3e4f2c88,bfbfb518,bf260b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9922ba,3f460ad6,bf2d8ea6,3e9c62b7,bbd96a30,3c5fc654,3d1aaa4c,3ed40dda,404bf386,c0313ab3
bdb1b1fa,bf0e01e0,3ddbba4d,3e824630,3cb89992,bcb95e93,3d7913c0,c08af31a,c033b62b,bf465579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6558e,3f1c3c72,bf68a717,3d91f4d4,bcde2e70,3dacac88,3d309105,bfeb15ad,401a738a,c017b6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70eca,be8990d4,bda300d0,3edace14,3d56e1bd,3d7cb311,3d87d461,3f54fc0e,3f4b7bd8,bf0bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc7412,bdc02cf8,3c611fb0,be15f41b,bef4e9ac,bd4d8e31,beb5af74,3e50fa79,3eb686f6,3f2b79fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb51e2,bd2bc8ac,be1c870e,bd589310,bca90b29,bc6c1036,bcb44c47,408a64b7,40007c76,406a97e5
bc22df5a,3dbd25d8,3d1bdb68,3db60bee,be927dd4,bd90cfb2,c034189c,3d9a0e76,3d0dd9b0,3ecd6aaa
3fa72fc8,c005a067,bfa96970,3e0b24b1,bd16d8fd,3d279214,3c335e14,4025611e,bf2e4bc4,3ffbca8b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed94c,bee711d8,40313633,bfae3d3f,be6199be,3d970d75,3e409a67,408e8378,c080b0e8,4071494c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
