# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8510e00,3c0aef83,3b117013,3c6be952,3ad8cecc,3b547868,bb4259aa,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5399c2,b9dcc300,bb9c5005,bd2111c4,becd7cf6,bd11a025,bee02cf9,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1463c0,bd20312c,bde53fab,3b53d540,bc9c0be5,bb82c180,3cc32e1e,402c0650,3fcd51e6,c09be937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd934f6a,bea905d2,3c8e3cdc,bd28454a,3c8245db,bd16c8c8,3bcfe3c6,4004a171,c05adb1f,3f82df44
3ef34c08,beeefaf4,3c9bd5a4,3cf6acd6,3c34e833,3bed9d62,3c4d7fd7,408f53bf,3fa5f586,3f4d7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56156b,bf2f7ca3,bd584d8e,3f8bbb76,3d3f6300,bb8320f0,3c3b4950,3f8c065f,bfb4b2f4,bf997aeb
3e7f2631,be941aa5,bed833b7,3e0c9282,3d410317,3c9eab8b,bc88fc0f,3f9d201b,bfccd3c5,be00c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30154a,bf1180ea,3df7e4dc,3e2d47af,3c1d8895,3d00bcfa,bd021836,3fa05227,bf436053,be9743db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54d678,3f770108,3e905044,bfe2cd5f,bd92fe41,3e02f6ee,3dcf3dab,3e53b94a,3c70051c,3decc666
3ed40cc5,3d7cce34,bc8276b2,3e1c1ae1,3d03e69a,bd0cd301,bcd6f40f,402c6f54,3f5fef46,bf360a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f203,3f55674b,bf7b05b7,beb7a6fc,3bbf95d2,3c44a3d3,3c467fe0,bf86f11e,4018c4d0,bf17aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf1f3c,3d8c9a82,3dadcec3,3d752e8c,3dce647f,3e64e89e,3e8d8203,bdb7eb55,be54e015,bd2a39ae
beed35bf,3f188a2e,bf51fe02,3f31907e,3d307b48,3cd22d54,3c87c872,bf98c557,3f2ae888,c02feace
3cd07ad4,3da45633,3d4e0482,3d7edd0a,bb554d88,3d024de0,b9872500,405424f8,3fe71bf3,40867969
bcf4d12a,3e04a681,bbfb8660,3d789815,bc90e101,39ef2c40,3a9b7aa8,4013742a,40180a70,bf260eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5b4a,3c6efa9c,bd1b90b8,3dbdc0a5,3f189fb3,be4e6659,bf957877,3d5aa708,3e10b196,3ecfdf02
beefe05c,3f074a30,3cc7d71f,bc8e29ec,bcc8c604,386f3200,bd5a10db,3fb0202e,c02728db,c0487498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cd60e,3cf5c5e4,3d848ab5,3de8acf1,3fd588b6,bf65f20e,be365d83,3e153798,3da0e05c,3eaced0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9fdb,3ef56a35,bdda2966,3e576c7f,bb1e00c0,bcd85973,bc20dbe2,3f8a92c7,bf974936,bfa19ea7
3f8e27ef,3d9177d4,3c5ea730,3e0c1049,3cc27531,3cdd7267,bc0193f7,3fb80895,bfc84010,4006d809
bc8eef70,3e9e3036,3c25f578,3c7b3bcc,3c83eb3b,bcf10262,bbc16a3c,3dc87614,be9f9209,40988a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f08a1,bcb6b36e,3d9099c2,bd74c388,bc13a800,3d72bd30,403c23e4,3e1cce21,3f1ec8ec,3da4ad16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5b35,bdd88774,be14d5d3,3f88ed50,3e1e21fa,3ee3bd01,3d7999dd,4095b40b,40141063,3d937250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fbc88,bce2086c,be28c390,be05496b,3ff591e0,bf518965,3ebb9fb4,3f1c665c,3ebeef78,3e0c181a
bc9ef827,3d524bcf,3d373f06,bca68bdc,bd01d2ca,3cd8dbe0,bc32c0a5,40a7d520,be5f72ec,3f05a6ee
3cf325a4,3e193a7f,3e26bb99,c0290a42,bda158ce,3e1e1991,3ca7c3d0,3f33e6ed,3f3cbbc6,3e4851e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6718,bef566b4,bfe953cd,3e82e827,bdb48448,bd01f704,3c4234be,3f3957af,400378c7,be318c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bfb5,bddc8a04,3f196f71,3ef4b501,3d3a9669,3ccc00e8,3c806102,be59fa30,bfdc5089,bfaf00a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04be3f,bf4119ac,3c85878a,3e1f85e7,bd0d53aa,3c2c8135,bd0c2bba,3fd1435c,3f2585e6,40263177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef59a,3f6177ec,3e1a25ce,3e355f77,bd378dbf,bd52a61d,3a8027c0,3f1409c2,3ddcce72,c06969ee
3faec0aa,bf3f6a07,bf8ee7c1,3e36c96a,3d4b02f7,bcd60ba6,3ac3a0c0,40652051,c023fb9f,3fff8469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeec82,bd9e4fbc,bf8d5b63,3f1c2c81,39e67ab0,3c96799f,3cb17be1,3edb46e7,3fb024e2,c000fd04
3f657644,3ebdfa5e,be2369be,bd60eaf9,3cbc3fee,bad2ea94,3c5448c8,3f93d30b,4091df4f,3efbce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee32d9,3d844548,be26ac61,bd38429e,bfd0086a,bf2a9684,be56678c,3f3406eb,3e970c10,3e9c1f5e
3f01c747,bf3823bc,3e03db35,3e658189,bbe71bb0,3d862ade,3d80e392,40065a06,bf66a822,bab95780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef714,bf7ff26b,be4d1a43,bc7e7634,3d354f94,bd596b82,bb7f7870,40001884,bf59ac93,3fd30490
3e959925,bf417d41,bdb1ac27,3d0598aa,3cd79a9a,bc989e6e,bb5700e0,4011c359,3ed880a6,bebfd547
bbbed9c0,3e839cd9,bdc99c50,bcac6e74,bc84c24d,bc71b800,3c81ee53,4083a9d9,3ff6a138,3f751b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf17a,bea64b09,bf80f1ee,3e8f3bf2,3d050327,bd3db06d,3cd230fc,3f79a02f,3fa6faa0,be68ebcd
bdd3c0b2,bf817dc9,bf8ef151,3ddee9c2,bcf80323,3d1910ae,bd0c076b,3f3f9ba2,3c824438,bfd666cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e115e,be8c13fa,bf19fec2,be8113fd,bd5389d1,3d211fad,3b526828,3f8d1189,3fd7e4db,3e875b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f30e,bf79c685,3e9f5ee8,3f11cd2e,3d3e8118,3d0da45b,3dbefb4a,3fe61941,c007c952,3d8e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69603b,bc785740,be44cd8c,bf198b68,3cc8bca2,be524cc7,bc431d72,407a3c84,3f911f45,3ea6f4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa72c1,bf86c8cc,bf02a735,3ea7f8e1,bd1340ab,3c677e50,3c930711,bfb7be09,bf881c65,40432ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d258d0c,be845948,3d6568e2,3db48932,3cc63eda,3c9fd5d2,3c01fea9,4075c7b6,c047e864,bbb821c0
3d72d705,bd5a48ad,3d255694,3f6d34a0,beeda906,bf354a91,3f0af899,3e033360,3cf174e0,3df1bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf70ae4,3de3cb14,3d600795,bd26003c,3c281cec,bb5101a8,bb95ad97,4081b2cf,40074e33,405d4a74
3e5cf7aa,3e868c9c,bbdc3e06,3bc0c398,bb95eaad,3a091280,bbd53d95,409a0df7,40687a28,3fdeafe6
c0020881,3fb21db2,3eab842c,bb9e1b00,3d7c5ec8,3e04defb,3d84774c,c0312893,407908fd,c08d5e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be691973,bc5f6330,bd26b1ae,bed7401c,bd60215c,3e395405,3e65bfe4,c055ee93,bf771ae5,3dd696b4
3e6a9d4d,3e4a585f,3e9bccae,beeb4859,bc6e30d0,bdc43ff0,3e0c16e2,3f595eb8,be34171e,bd8fbce4
bf09c9a2,3f353dd5,bee8098b,bdf18d4a,bbea9c18,3c6fb3de,3da5cdda,bf171356,40429286,3f280c2d
3e39a70a,bec28216,bf48e02b,3f4819b2,bcf94799,3dcc5ac6,bd1c2f27,3fb8cd2c,3e985825,c009023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf8af,beff3e8c,3f9a9cce,3dcb52da,bc5ad6b8,3da7e412,3d078579,3fc9ca95,befab430,4084e518
3fbc2018,bf34c7ba,3fbccc51,3e1b8445,bc011c74,3b375618,bc5431dc,3ec1456e,c03c1926,402080b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f06a4,bf43229b,bfa89f78,3eb1355a,bd85d9e0,bc40020e,bd309f6f,3fa81735,3eb2db49,bec70828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f03df,c0002389,3f2063d4,bd80b737,3cf9e3e2,3cb7fc42,bd31aba0,400c7d52,bfcebceb,4004f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137e8e,3bbbf610,3db072ee,3f193b48,bde91730,3f58f35d,3e4ffd08,be088cea,bde0aa94,3c550000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245f0e,bf16a678,be5d6f32,3e7d9a0e,3d95085e,3b96a50a,bccd2e09,3fe4d48c,bf30ef8a,bea643de
befd4b81,3ef05643,3e3a8bf2,be843a02,b90356c0,3db84428,bcd18f12,c01b7ceb,bf4c6403,3fd7bcf8
3d2bec30,bf5ae49f,3df7d475,3c36923e,bb239ab2,3d161757,3d4e9c0a,403bf88a,c04cc267,3fc268dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de78f,bc2af500,3d83b4f4,bf20c802,3ed67b0c,be804e3f,bec4da85,3e0476b8,bf923796,bf57e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ef16,3e79fd83,3ebc31d7,3f118a15,bd64d8ef,3daf5a5c,3b09b434,3fd15428,bf89d48e,3f403652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafe86,3e1223ea,3e75245b,bfcb8728,3dc505b4,3f0c30d7,3d337269,3ff55921,3ff08d76,401d6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b008d,3d135efe,bcd6b634,3f9f37c5,bc291480,3e710f1e,3b33fc28,c073e459,bff54b0c,bf47f580
bca3a552,bf1a6f4f,3d59ea98,bdd31790,3c9d971f,bc86d6c5,3b546570,3f913491,3ed23918,40608694
3ec357df,3e8fb92b,bef3978f,3ef7b589,bc10f709,3d2a4fd6,bb457ea0,3fec31af,bdb6e685,c06e3a34
3f18ee23,bd168eeb,bdf2410f,3a833500,3c839a80,bb5ff640,bce1a1bf,40526131,408e3901,3eb9ecfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189b83,3e3fe076,3e69cfae,bfc2f4b7,bec034b7,bf35891d,3d9869c1,3ff0f10a,3fc197ae,401024ea
bf8aa9bb,3cf38fb8,3fbde5dc,3cd84c70,3d284fbe,bcce2615,3d63355b,3e909182,40144a2a,be987f36
3e4f9aec,3c1c05d0,3c258fd8,bf971f82,bdf01668,bde10a8b,bcefbc70,4079db9a,3fabc1c1,3fad02a3
3e2d5475,bf8eb3c6,3d75e589,3e05368b,b9879cc0,3ba594e4,3d0f54ff,402574cc,bfe1df9a,4046198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6f50,be83db06,3ccfe174,bf2e2da0,398255c0,bd60d212,bc845072,40664cbf,3fa18776,402b23bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11a67,bf720a6e,3ebbc4f0,3edf9ff7,3c7efcd9,3d30d588,bcf4561e,be21abd6,bf902a12,c01fad6c
3e866bda,3f10b08c,be26ff23,bdce29c7,bc3ff7b4,3ca53d0d,bb9b4766,3d839fa4,bf86423a,3f9d877b
3d61f962,be12072f,bd1722f1,3df27957,3de86b39,bffb0890,be9fdf9e,3da3c26b,be2829c3,be00a465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837e58,be813795,3de804c1,befa7e66,befe07f0,bec53abc,3e6875e2,3f2ecd22,bf1ab756,bd0994c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda087b4,3d2a0c9a,bd1dde94,3ecd2157,3f1f9c24,be41f356,3df1d812,3f22d457,3f50f08d,3eb4bddc
3f386758,3d5d37fc,bc4a41e0,bd01e13d,bbd68be5,3b006f90,bc9fe53f,be3ba676,bff61145,40ae0220
bda91df6,3e2550b4,3cffe6e6,be0a16d0,3eb04570,3fbe4736,3e333d86,3e9781ca,3e7f3981,bdb9bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298101,bf3af43c,bdde3015,3ef212c1,bd135bad,3c713408,bd857e6f,3fc11777,bf39d19e,3f4fe80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc593,bf1b7c24,3c944280,bedec0e8,bcae216d,3e19f226,3dd5fe4c,3f393bc1,3fcbd89b,bfb2de8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0000f7,bedea930,3cd9d0d4,3e00fd11,bd387397,3cfe6b79,bcf310d1,3ff4927c,3f9f3172,3fc6239e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ee86,beb52c4f,be564242,3f0d8d39,3dbf995c,bd6cbdf7,bc0f614a,3f46b746,bfd5012a,c017a947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1de0,be11d27a,bdfc3f95,3d9977f6,beb88993,3f7d2fba,be84e59e,bd4a50c5,be881573,bd5c3924
3f079630,be5f0755,3dcff733,3e3192f7,bd503c75,3addf998,bdd7882f,3f53f789,bfa1c27e,bfb35c16
3e72f94a,3f413d14,bddf626f,3d55b6f7,3ca6906d,3c0bbb44,3d04a12f,403a98a2,3fecf82b,c073683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a96a5,3e9e571d,bfb381d6,be9427e7,bd02ad9c,3a4b5ae0,3bca72d2,3ea6cab2,4012599a,bec30cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c703,3dce52b3,bddd0822,bfc56cf0,bde4e9ff,be354542,3d8c3d0e,3ee43c98,bfc038d3,bf4c0bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd30bc,3e2f2ced,bf27eee2,3e955f8b,bc9bd4c6,3cdd412d,3ca949c6,3ebe921a,404bf33f,bfd77a56
bd962c2f,be8f302f,3ddbf560,3e78f2e7,bc6ccc41,3b0cffd8,3d70e192,c08cd851,c0338788,bfaffc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8649,3f10f378,bf877398,3e3ff537,ba1dbe40,3d9146eb,3d0f3def,c00783a2,401997f2,c00223bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83382d,bf089cf2,bcb9f128,3eae6a99,3d17650c,3d396fef,3d5058d4,3f5c8412,3f4d1edc,be3624ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f1048,3d2eb6f2,3dcf94cf,be104144,3b96c980,beac1020,be92f8ee,3d024edc,3ec261e9,3ecedd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51e2dc,3ab7a340,bdd9eae5,bd896fd4,bba6efaf,bce1572b,bcc7f4d3,408b0411,40009c2d,405a1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805a69,bfcc6d8c,c0112f1d,be789aa5,bdac3568,3d6cffac,3cabb6ae,4025a10d,bf400b43,4018e19c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6a32,be9fe151,403b2029,bfadc21a,be3d1207,3e762ec6,3e9b0d1d,40af6154,c0890aa5,40608eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
