# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39847684,3bfead7f,3b11dca3,3c668ba6,3aa4e85e,3beb668e,bb3ed019,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7de,3ba9c312,bb9bf252,bd262e9c,beb31b43,bceb72d4,beca616b,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bc168,bda95a3c,3c26a298,bcb0a0de,bc994f47,bc17f3e8,3ca90c20,4026a9fc,3fa07931,c0937e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3829d0,bf187b40,3dd445bb,bc4481e0,bc0f7ce4,bcede470,3b6a7e3c,4002c3f8,c059589e,3fb6bfad
3f47ab30,bf05105d,bda79d15,3db46b13,3ba09da6,b990d280,3c7508f7,40772fbf,3f91b06b,3fde6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82efcc,bf226e4d,be3f1098,3f83e606,3d456fa3,3c878b4c,3c5d466f,3f528e41,bfb37026,bf1fba3f
3f046b6c,3e8b9c7c,beb093f1,3e25b14c,3d1d879b,3cfc9b12,baa2d4f0,3f9600ec,bfb93f94,bf893266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664157,3e8e52ab,3d798508,3dc243d7,baa7ee10,3d5db1a2,bcc51c25,3f91c61d,bf5f37d5,bfb10535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362ffa,3d1b4965,be133a66,3de994b4,3ca802b9,bcb8bded,bc8eba5d,4026d653,3f34cc61,3c9699ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79704,3f301ff3,bf63167e,3efc77a5,3cf92c8d,3d81d001,3bdecbe8,bf78475a,3f227610,c020ec23
3dc9d9f6,3e0cf8d0,bd9287d9,3d80db56,3ce020af,3cfa7e8a,3b9bfc74,403f6c00,3fd9f762,408687a4
bcb5a9f4,3e14e307,bba79dd4,3c760f9a,bcee263c,3d3276b9,3c4fc119,400b3db3,40107f4d,bf3db710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06fba9,bcea7c16,3e07240e,3df28357,3ee306ea,bd6d91d8,bf942a30,3e995683,3e5f840b,3eb19201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0668,3d973d21,3ca467b0,bd045c24,3feb9de7,bf3937fd,be1cf8a7,3ef784a1,3db1c20a,3e8896f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845576,3fccd8a2,bf51fca1,3d2fdbb8,bc44ea80,bcc70257,3be1bc08,3f2e2ede,bf9efecd,bf762eba
3fa2a38c,3deb96ee,bebaa996,3d6fd834,3cb91956,3a6a1b80,bbee689c,3fa42f1f,bfc6e979,40301e6c
3d55ded9,3f54a246,be68a3a4,bdfc1cf1,3cb35ce5,bca857e4,bbd09fe2,3db332e0,be121b2e,40799353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f8be6,3bb10b50,3e1bd982,3d8cdd21,bf13e508,3e8c235d,40299752,3e993d9f,3f30876f,3e353a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ff13,becab94d,bd5f43b1,3f82c017,3e89b881,3ec674f6,3d797bf2,409130a0,4005d71a,3f2307e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14004f,3dc1c1ea,bd1c2d56,bdce1023,3f95f707,bea50b0a,3eaea72f,3f31d89c,3eb63f3b,3e217e86
bda95499,3d654c39,3d948304,bd02864c,bc1f7118,3ce9cbc9,bbff3d40,409e38d4,be98218b,3e5d234a
3d359321,3eacb503,3e27b57f,c0335af6,bde79372,3e4de008,3d04c56e,3f37ac57,3f250205,be5b24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee484c8,ba4ab000,c007adfa,3e544a59,ba687c80,bd8e891b,bbed4e90,40266f74,4026c505,bf31c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693ab0,beb83dd4,3f4483d1,3ed2bfeb,bc688844,bd6a2233,3d0ed590,be9614dc,bffe9c24,c02316f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116051,bf3a13ac,3d7c6457,3e53de8e,bc06fd61,bc8f125b,bd06913b,3feadecb,3f3b0908,40187e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7265,400ea1a9,bdb80b3a,bd9bc528,bcb1c761,bd404546,3c61f4cc,3f0686c7,bd88e8d0,c0a1a035
3fb8062e,bf903581,bf544123,3ea41418,3cff3676,3d240297,3c56e7de,406155e8,c0225475,400f1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b2b0,3e94483d,bfc7d8e3,3eeee5b7,3d1bbe88,39d49ec0,3c723f71,3fb108fb,3fd1fba9,c000afb5
3f3906a7,bd7bebc8,bdaccf45,bcbb87d6,3cca273e,390823c0,3c255905,3f89e6df,408b0c8e,3f871d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb490d,3e19f52f,be3622a7,bd775e2a,bff416f4,bea9b4af,be7db3fa,3eae41f3,3e7e95af,3e64eefc
3f3b03ae,bdb4e1ee,bce4dd00,3e935972,3cacf8fe,3d5dd03d,3d5c84d9,3fc917f9,bf5ee343,bf299ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528ddb,bf9c6934,be315c6c,3dbaabd9,3cad4fe0,3bd03deb,3b959af8,40019e0d,bf15540f,3fdb9ca0
3f1a57e6,3e71a8b7,bf1d2a32,bbb294e0,3d08bc5a,bd2e60fb,3c963f88,4008065b,3f15a468,bf8da7df
3d81beb2,3ec52532,bd9287eb,bd0b7612,bcf405d5,bd2c53d0,3c6244ad,4074c23e,3fd71a9b,3f41dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831ea8,beb1ed93,3e00b2ec,bf160875,bf0e84f6,bf916377,bf556572,3f3c89f2,3df3272a,3f307b3b
bd358978,bd7f0b43,bfc26579,3e88fdfa,3d1a3090,bcdbefc7,3cc80050,3ffbc420,3fd53b22,be846990
3e44d8f7,bead1bfc,bf918bbb,3e859682,39dd7370,3cc4913b,bcdb8932,3f68cce4,3e52372a,bff6b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37a54,bf1c35b3,bf2c2731,bdf2347d,bc67d8a2,bb997ae8,bbba21fc,400c25e9,400880d1,3e825076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7340,bf8e5d4e,3e7e275e,3f1bc68b,3d481104,3ccd8ff6,3dad746b,3fcddf3f,c00f2b9c,3f8e8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d0fc,bef87a6b,bc8cb658,bf224f57,bd2089ec,be663a8e,bcb1cdbd,406d4272,3f809e74,3fccc5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51da56,bf8873a2,bec870c5,3e56d069,bb9397e8,3c17f888,3b0238ba,bf95a519,bf28fdb8,4026f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380487,3ea24ac7,3d935b67,3d980619,3cf6bd06,3cce7dc5,3c8b846a,406d1330,c04b2cdd,bf8fcd5f
3cf1aca6,be045902,3cfb4e88,3f826a3b,bf2e38c4,bed709c7,3f08f902,3eb008e9,3cc5ec80,3e9fb373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581980,beb09eed,3ebd159a,3dade6da,bca1e248,3dacc23e,bd77b00f,3f94abe3,bfca9740,bf793b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d6a3d,3e3344bf,bcc08441,bc33afe0,3c00d940,bc4eac21,bc14f30a,4076c3ca,40025db6,4052ccb1
3e693b3d,3e2e451d,bd59eaf9,bccff006,3a0a778c,3bdd2ff4,bba2d98e,40865eb2,4057f5ea,40042f1a
c0065df2,400d6e68,bd05e1f0,bedb6d99,bc728b30,3dd66eb8,3d8c9d6d,bfe9d1b1,407b6d63,c0937b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89d1d,3e18ff2b,bd5c5648,beb11a43,3cae1210,3e1e92ee,3e64bde5,c043563a,bf4598db,bf274d37
3ec3635d,bed290e7,3ef64368,bf06d7fa,be210163,3d0ad1c8,3df8b752,3f31fcf8,bdf185d0,3f511a4a
bea780c2,3f90e820,bf84cd8d,bdd6e3f0,3cc9ca70,bd009492,3dc67e6a,bf32d5e2,40417dc0,3f8d6c63
3e925bc4,3f3717f7,bf825def,3f0e984b,b98c78b0,3d287918,bd4cf5ff,3fac332a,3e5c1597,c04981b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f761,bf8eff06,3fafa704,3e8d9e84,3ce44c94,3c8962cf,3c735162,40103866,be0720fa,4086949d
3fa09b33,bf8e073d,3fde5d23,3df5d0b8,bd8431f2,3d362d02,bb33f3e4,bf81ae98,c049ca7c,4044cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95adeb,beafde5c,bfb2509e,3ee68bec,bcb358cb,bc344852,bd36b60d,4008b604,3f2dea43,bf25b04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f0a3,c00c6fc1,3f457cc2,3c956430,3a0753e0,3d0ff18b,bd4fe775,400502e3,bfbed819,4020ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501f90,bd81a162,3d41b2bc,3f135b4d,bed5767e,3f801757,3e3f91f0,3db1b1f8,be1aefb6,3cd2e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d92ab,bef2f6f9,be38021b,3e6e8999,3d7553d5,bc1fc6cb,bcbd4895,4003a84d,bf5982eb,3cd44454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079a8b,bf8fac4e,3dbff1e5,3e005def,3ccb9582,3a8f2410,3d17403b,4028a0f5,c04e6262,4005a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd967,3deb3724,bdca8968,bf3555ea,3edb668b,3e8b7205,beafa88e,bddbad18,bf7db79b,3d66dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3053d0,3ee9a4eb,3f26393e,3f04394f,3d1eecd0,bc96ed5f,bcb37b0a,3fe4361d,bf9fbcde,bd9c13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c2ab,3e8239c4,3ecaa8af,bfbc135e,bc648710,3f2c9e45,3cc6a06a,40048a64,3fde283e,3fbbc059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b27,bc123eb8,bcea5534,3f952256,3d8ec4dd,3e7c79b3,3c685a65,c060ed2e,bfd6185a,bf6d0aae
bd5afee5,bf988e5f,3e89d190,bacabcc0,bc2ae42c,3c821ace,3ba4a678,3f807ca8,3edce02e,4083364d
3effe850,3f92913f,bf12eefc,3e804512,bc5e2fa8,3d2d469d,bbb506a4,3fe3a727,be884086,c08d0760
3f016984,bee20bdc,bcad5fee,3d9dd647,3c6c7e24,bc266dfa,bd03ad45,4042cf0a,40843f5c,3f9382df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50c75,3ee61df4,3e9e25a6,bfbeeb98,befffbf1,beca093c,3d331d64,3fe98d74,3fac7a4b,3f997931
bf254f89,be8e5445,3ff3c0c3,bdc1400d,bc8f4f68,bc051ac1,3d25d9bd,401526b5,4041e623,bf237887
3e8e1e36,be7291aa,3e335444,bf8eac60,be190931,be001c2c,bd115a92,40690943,3f90a5ff,3fe27799
3e8c53d4,bf8e36e6,3d52cced,3e89aa96,3d0353c0,bca2a430,3d0ea83c,40159a5a,bfd47809,4045cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ceba6,bef88902,3e7d8f63,bf0b1057,bd076213,bd700b00,bc4b49b8,40570e87,3f92ad81,4022f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb616f4,bf60251b,3f06e547,3ee7cd11,3c94cec7,3d0b271a,bce0456a,be392e14,bfa1963e,c01d915d
3f00f623,3f600759,bee1bb04,bea0a980,bc4ea18b,3c68f5ab,bbb12bd0,3d2de960,bf7a4fcc,3fc3db08
3db2e0aa,be01abcd,bd51e487,3d751a4e,be7cf47e,bfcd7342,be9a5232,3e19131c,bdf9f07d,bd98c317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b5e9,be44d2dc,3d6dc08e,bf02c8d9,bf3433d6,be6df387,3e56a21e,3ebaa361,bf36a50e,3f0a73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203ee7,3e34a9ad,bcba5060,3f007f3e,3e227367,3e0febb7,3df8cd64,3f3421cf,3f419e92,bed385c8
3eb2240c,3d9edfdc,bda437cf,3cf40b24,3bbc48e8,3b3482e0,bca44062,bfbef7f9,c00c174a,40a62014
bda5de61,3da3d75b,3e07efdb,be3017bc,3ea4566a,3f999a6a,3e20a345,3e5c9c0e,3e365810,bddc638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fba4a,bf641f05,be4d31e8,3f1fb08c,bccd806a,3c912a83,bd888684,3ff36688,bf0fc45b,3fa77c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ce54,3df11838,beaad7c2,bf1430e4,bd857cc0,3e30ae85,3deedf54,3f23e550,3fb0b90a,bf948e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2742c8,bf0974b4,3d939644,3e311f27,bccadd92,3cbeb1f2,bcd342fe,3fe79b4e,3f90a941,3ff7d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68aff3,3e351c4d,bec81445,3f028bdc,3d1aaf4d,bc419390,3ad39df0,3e8ac434,bfff5bca,c0129322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04d4f4,3c341530,bdaaf4e0,3e0aa541,be68a252,3f611116,be8bc37f,be6fe7ad,be4ea367,bdd727a6
3f199593,3cf4601c,be1fcf70,3dfdfbdc,bcd03c64,bcf90c83,bde935a7,3f39fba6,bfa397df,bf3e4595
3edafdb3,3fa95cd8,be5f3047,bd91a212,3b8fcbb6,3b7914b8,3d1a1db2,4034d33e,3fc8aa14,c08021e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126936,3e081a6d,bfb8947f,be142fd8,bc6f58c4,3c884715,3c6e07ab,3fcd0710,402d3e75,be096fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42835c,3eae0142,bc2bf780,bfc036c4,be7a9a3e,bdb9b9cd,3d8260f2,3e5723f8,bfc243cf,be84d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594eb1,3f892f6b,bf48adf4,3e889340,3c34842d,3bbcbc10,3d11969a,402c2b2e,407b2b8d,c03601aa
bd30d8ca,bf115612,3de1b74b,3e8afa89,3ce62316,bb97979c,3d7ce69c,c07c632c,c024fb49,bf568fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9f4d,3f989729,bf8e2fd4,bd58366d,bcc8f452,3da3a891,3d23b57e,c0032364,400c6521,c026d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058cfa,bec56de2,be1008ba,3eed1ae5,3d86061a,3db70c76,3d9131a6,3d1f91f0,3ed81877,bf00e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46fca8,bc9a19d8,3db6898e,be3b042e,bf19735e,bcefe4d4,beb28bc7,3e9dac01,3ecd883e,3ef2d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbddb1,bcba7718,be04e18d,bd07fba5,bcbbf5f8,bc6e5c0e,bcb353bb,40777d2d,3fe90907,405ca603
bc8f5d95,bd568f20,3deddc3c,3df99428,be8cd9d0,bd9eee6e,c03302d1,3dc01850,3ce56a50,3ee8cd4e
3fb573d5,c025db37,bfaa74a8,3e820af2,bb414500,3d359b88,3c0bf844,40576921,be9697ee,40241b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9486,bf21eed6,4053a9a8,bfaab408,be97f45d,3da37864,3e412850,4096fde6,c066f006,407d9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb847,3f65de29,3f0aaa69,3d285fa5,bcb43438,be549c9b,3d0b2dc8,3f9e5684,40092569,4015d51e
