# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
3e514246,bed2c58f,bc457a8f,3d40e59e,ba9be6a7,3b26db9c,bb1692f1,3f9b6086,3e41006f,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f207f,bc4a5fd1,bbd78407,bd2df0ff,bee728ff,bd211051,be9e4c28,3cdd53f8,bc4b2682,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead114e,bd9bf0f6,bfaa4ab0,3ea4548b,3c09def6,be043972,bc580cc0,4016d864,bf978cf9,3f506fc7
3d749024,bea43e39,3d9c3e20,bce998b0,bcbd1673,bbdd10e8,3c96ef7b,40336dd1,bfcfee7c,c0bf4438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f535c,bc87d70e,bd660744,40297527,3e3216d1,3ef586b5,bd204e19,3f2359f9,be902729,bef71a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bad20,beb32be0,3dc1cb50,bd8b8f8a,bc87ac59,bcc41b19,bb17c5e4,402129a0,c074bf38,3e88fcf2
3e2088e7,bf757695,bd223b21,3c4bbc39,3b613000,3c9b161b,3a5372b4,409171ee,be203570,3f39d38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4e8f,3d090cb8,3fe53f0f,3c746464,3bb515be,3d7d6f76,3c8ea981,bfaef3b2,c0253075,bea10027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3c2b,bfaa5639,be8ed0b9,3f83a3d2,3ceb7e0b,3c1280e8,3c9b36a6,3fb7c549,3e9bbe10,c01dc96f
beb25254,bf405be5,3d5fcf6c,3d643fb6,3d892b87,3ca36456,3bd385f2,3f5c0702,bfa5666e,be15cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde26b66,bf436283,3de3fe6f,3d84ebb7,bc93e824,3c5cd098,bcf11126,3f2974e6,be0b7dbe,bdf58638
3d8b2f12,3ebe39a0,3d672406,3f81ea09,3ddfc9b6,3d96a14a,3cd685f9,c08e5b36,3fe924b2,bf9fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024030,3eee69c4,beba2f05,3df4cb68,3cd71e0b,3d97cddd,3d654b5a,c0135052,3f9027a1,bf02b516
3d91deb4,3f78d78f,bcb2bc78,bfb99c3e,bd1313ff,3dcad371,3decbb31,3e743b5a,be2ab7e9,3ef72efa
be663d10,bf414165,bdd4c625,3e0b10f2,3d020e6d,bb4da180,bc8d63a5,403e20be,bf14999a,bffc2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a25f0,3beed4f0,bd67c2ac,3d8fa4cc,be1aba14,3e7bb8d4,3eb73e82,be852a64,bbec0d20,3e222c8c
3d0d3e34,bf557a8d,3e051c54,3f0f033d,bc2ce92e,3cf579c8,bb9be54d,bfb686f4,3e0772c1,c01bd44e
bd4988e4,bd8eb2ff,3d614a2a,bcd547d8,3d01fae8,3c6c40d8,bcb8e769,40400ec5,bf9604fd,409b8c0e
bd09ea9e,3def8b45,3aa22fb0,bcbc2c16,bc780c44,bd535ed3,3c09dcae,40700a7e,4006a6db,c00f47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e54d,3c5a50d8,bd8a21aa,3e09b375,3b0daf7c,38336500,bcd536d3,3f843ec8,c0295abf,c05950ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fad12,bf6e46eb,3d5e127c,3e8389c4,bc41e064,bc8042c3,bd12716d,3fc7762b,3e85ea32,c03622dd
bf323437,bd04c2d8,3f5f85e2,bd7e5c74,3d637001,bc353614,3b12db8c,401fd36d,3f2dc79d,be49e58e
be598ca6,be969deb,bd13b29a,3d02a054,3caf165d,bcb47bd6,bc32027d,beb12c72,3f30d76d,40b6c4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69460a,bd1d314c,3cfc84f4,3e10f796,3e3df4d5,3cc4ac48,3ff52038,3e347a22,3eacf896,3da4d8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31e388,be994b63,3e3a0214,3f5c989d,3df3747d,3ee947ce,3d1130c9,409179b6,bff3ae92,3da74038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90beac,3d125530,bba28674,be1c9ca9,3fe81725,bf879f15,3d89078b,3ed00068,bdf22ffb,bcb2ea10
3d42cba0,3dd9c58c,bd3c5054,3ca8ed86,bc14d0e9,3cd0be97,bbb86c7c,409c22b8,c0095ef2,3eadea07
3d3a3b6c,bddde25c,3e52f541,bfc87030,bd0399fa,3d851a52,bdfdbea3,3ec2cf5b,bdc7e526,be072b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102201,beb0f8a0,bf9a59fd,3c938074,bd23f490,3d2577b1,3c957b27,3f00ed7e,407a7c38,be163626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99019d,bf81a6fd,3f921e2b,3ef2cf86,3d2b7c1f,3bf8cc74,3c397437,3ca11b80,c00e8f9e,c00892cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfdaf4,bf870336,bd4a281a,bd770640,3a5bf8b8,3c31f482,bcf54567,40061346,be4edac0,40847af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd384102,bece0d95,3da1496f,3ee699fa,3c538eec,bda5a464,bcb74acd,3f217ef1,be1c8487,c08f6d81
bf320d38,bf801925,3de5f1ab,be64ce6f,3d17a093,bbc08b48,bce4cf9d,4084a29e,bd495220,3f6706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a4d4,bf58a388,bf815e80,3ed85d5a,3c0588ad,3cecbdf5,3b9f61dc,3e81e97e,403293d7,c002f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1786,3e09f136,3d1a81c4,be10f1f8,bf6f1c78,bf7674c3,bdbd6d1e,3eb09530,be3316f3,3f06ba6f
bee5a0ca,bfb7b8ac,bd0f2524,bc976d50,bce4f70e,3a83a340,3d87c995,3f95cdf7,be21fab6,3f577dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12cb7a,3d899418,3d746701,3d4f18d8,bd0fedc6,3ce9c530,3c7cc601,4087bd95,bff5162e,3fe36b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8a86,bf858261,bf060400,3f5f31f9,bc576a56,3c3eb5f4,3d1e845e,400e1194,3e754149,bfc9c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2e0a,bf1ab581,3dbdfc68,3da1d248,3d1880c8,bc54af90,3bc2c925,40648be7,c0091adc,3dd54394
3daaf48d,bec64924,bd99222b,3f36eec8,be687e28,bf5631dc,3f2a530c,be2236c0,beb2a6bd,3c0b92d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156331,3de81daa,3cfdb96f,3b4f7e30,39469f18,bbbf56da,bb600387,4079226a,bfaf58b0,408860cc
bd173dc5,bdb1c289,bd444eea,3d292668,3b853ecd,bc60b9f0,3b0b6818,408a34b8,403d7efb,405472af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfc2c0,3f228327,3d7d3aa4,bf475c9c,bd05eee8,3e3b435e,3e347443,c04938ea,3fbb556e,3f30e1d7
bf400342,bf2502a6,3ed23beb,beeff8a5,bd6d09f6,bde908bb,3d9cd2a3,3f6548bf,3f1b27a9,bfa5022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be440750,bfe2a9ce,3c06c380,3f2f8b6d,3d3539e2,3df610b1,3cccc67b,3fc23722,bec9e7c3,c02504ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca34c5,bc345380,4002ccfc,3e8be08e,bca5ecec,bd01b76f,3ad053d0,3f8afec5,c03ec2ec,3ef869cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15188,bf61f17e,bff259ec,3ed41a66,bd02fc03,baf8b580,bc3603b2,3f9e338f,40355968,bfa1d6ea
3fce2237,be0e8d5e,bfbf6426,be6e3b61,3c0c42e4,bc79142d,3d954cb6,bd8812a8,c03a4d4f,bf1bf590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6303f,bfa6c45b,3dffcb96,be88a89a,3cd7143a,3cac2669,bbd9bffe,402ffc8c,bee65861,401cde8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc802a90,3aa83400,3d373c78,3f2a265f,be519b55,3f526bac,3d3bcedf,bd244480,bea80bef,3cf9a120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f388,bf9a501d,3e06c906,3d262715,3da2ee7c,3d6c1966,3c526ba4,3ff6e68e,beda1d18,bf636b39
bc9f4e2c,3f84ed16,3bb04910,bea6d93c,3d59baa0,3d1eba5d,bd82aed1,c0228b83,3f90243e,4078499a
beae2e36,bf15e39b,3bd7e428,bd1811fb,3b5a141e,3d54ec1c,3cc93163,403eb47b,c02a95b2,3f2365a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2236,bf08a0b8,3e21b91d,3f0e9d0e,3b8d9838,ba2f6440,bc80bb91,3fcede00,bf90239d,3f262903
beb8ef09,bf31bbee,bed01d1c,3f06e119,ba7cfe40,3d9dca0a,3d87492d,3fa663eb,3eabcf10,3f1fa0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040adf0,be114977,4008e986,be6fcbd4,3b72b620,3c13b208,bc4b3e40,bf62fa6a,c09ff69d,3e0b92cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ac9b4,3e701015,3d1f79ce,3f8887ca,3d063235,3e3a9532,3a22a2d0,c07af4df,3fcc479a,bf9fdcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830ad5,bfcc2ed6,bbf9f0f8,3e98ae64,bc411fa7,3ccf8d6b,3cce1fde,3ffb84ad,bf0e978f,c09692e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ee786,3f62e8b7,be1cc2d6,bfb96787,be31369d,bf72b353,3e06f736,3fc96cd5,bef06379,40371bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803a0e,bf47bb4a,3da3b1d2,bdb3865a,3cdd48d6,3ca55679,3c97f6a5,401b8028,bf4e4528,409435d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b286,bff98159,be587169,be3ce22a,3d143f20,3c9b0be0,3be40062,bec49701,3ef8d202,3f4718ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1006e,bee0bc3a,be6cd93d,bf1ed4d6,bf1f9177,beb3ad57,bd7f9415,3edaa126,be548d23,bf7a4e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917d40,3e1ff9b1,3d5fdd33,bcdaeb93,3b649055,bbab3b18,3a185c58,c002fd22,c0b33f74,be902884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b669,3d3dd52e,bfd6c168,bb7a7880,bb1e3df0,bd044483,bb900bba,beee61dc,c054bb29,be9dd379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c36e,3ed68161,be44fc2a,3f21ed3b,3f3edda6,bf171ddd,be01ad3b,3ecea162,bd6e827c,3fa39735
3fcaa5d3,bd343ab5,bd78092a,3b1f59f0,3c2ef845,b8d7ee00,bc689b12,bf35fb7a,c02ae3aa,40ccb489
3b009fd8,be322990,bd8de595,be0e7b50,3e98559a,3fd68906,3e2f679b,bc5e4a80,3e54a924,3d59e658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959d67,bed57c1c,bfadaac2,3f067a3b,bd3a2235,3d2fcca4,bca8e0b7,3fccf2b3,3fe65fa6,beff9807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991bd9,be327915,3d62cc2c,3e6db499,3d786250,bb442378,3cf97d7f,3ea9ee27,bf39b0a9,c09c26ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb706e,bf75fe29,bd8707c3,3bb89acc,bd1380b7,3c0ba743,bb3b9128,400e8b36,3fe8ad19,400c70b9
3fb94aab,3ed69955,3d8198da,3c0ed2f0,3c2bd4a6,3c890822,bbf835ad,bec551cc,c005b2b5,c057bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee739bf,bf8e773a,3f5e24d4,3ec0bfca,3d645a5e,bba94d18,bcc174df,3fb391ea,bfd3f611,c027400d
3fa57541,3f8c61a5,3f7f77a0,bec11d83,3cd1d642,3ce49670,bd429ca5,bf7df0f4,c00dc8a1,3fecc4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5376d0,bdd92bb8,be18e67b,be88064c,bd63adb0,3f6284b6,3d051268,3d254ea1,3cec2c20,3d2c5b86
be3aa4a5,bf6d4095,bda42cf2,3e056b3d,3cf92094,bcae61cb,bca109bf,3f5585b1,3dd090d8,c0162eb2
bd1ea93c,bed55c00,bda235f9,3dfdd5fa,bc53e905,bc73531f,3bf9ae36,40405270,bf2a01b9,c0970414
bf24b09c,3fa4bbab,3e2b2e17,bdfe2619,3c90c12b,3c37f081,bc433e90,40312197,3f1bcb90,beaf82be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6481,bcce8fd4,bcdbca58,be1b16ce,bbbf6777,bccb8d3c,bc9b6ebe,3ef719c4,408d1c4f,bf0c1649
bdf1b804,be6b36c5,3d500b68,3d58e4cc,3cb7c8cf,baa10960,3b24b4d6,c09ab9d1,3fe32c97,bff2b2ff
be5add29,bdd9b8be,3cb53428,3d3d440f,3bd249ae,3cb8bbd2,ba0ca594,bf0be06e,c06df54e,404053cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1cfe,3d8b8034,3d430ad1,3d9d41d7,38122700,3c6711fe,3d900c4e,3f324056,c0227647,c01cf469
3e5d7a17,3f5f13de,be211df4,3d8cc71f,3d109352,3a78e000,bcc4f72d,3f354f20,beaa5884,3f1c1027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad61c8,3e15e027,bdde997d,bf092c25,3ee7829c,bec2086b,bea71a4c,3f26d02d,bf23eefe,3f2ae0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243d6b,bdac185d,bce3e9da,bd4d40f2,bbcf272e,bcc9f91c,bc515c1a,40852502,bfff0aa8,407ce96f
bc5abdf4,bda31093,3cc9619c,3d9d986c,bed38a47,bd48a594,c03132ba,3dac4683,be46ac3b,bd6dc778
bffbe768,be8e27b9,c02c539c,bd9a64a3,bcfa90a8,3dc31a21,3c05ac09,4038b864,40628ba8,bebb588a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403871c1,bfc67c5f,400da469,3f51e869,3caeabba,bd4b2034,bd2b207f,3de95ac4,c0bd7be7,c06eca99
3f588c54,bfeba91d,bf3d421a,c00f98c4,bdb0766d,3d2784b0,3e4cdc3d,409d0986,c06b4fcc,c016fdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b48f5,3f81b052,bd2eb780,3d9dcfe8,3d0e8225,bc286e80,bdb1c02d,40587cfa,c000be07,40816bcd
3dd33d58,40521080,3d51f470,3e4bd40a,bda7e1d2,3d157ff2,bc751b08,40eaf202,c04ba8b9,41162102
