# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
38ef54a0,3c086aa8,3b189437,3c69c594,3abecabd,3ba0ba06,bb405dd2,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54482e,3b10101d,bb95fcf6,bd235df6,bec06a5a,bd06d865,bed3c31a,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406b46,3ca0f9b0,bd1a1a3a,bd26717f,bc9eab8c,bb80dd18,3cc3d95a,4030c3df,3fce07ac,c0a376e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d1c58,bf0d473e,3d0aecac,bd0c0283,3bd0475a,bccb3700,3c01a4d1,4006df13,c05a9604,3fb9b06a
3f281c47,bf00dd6a,bd893496,3dafa7b6,3c596567,bb1739a8,3c4b9a70,4087e612,3fa5b095,3fc08916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a100,bf47518d,bde78fa5,3f885933,3d1a0e0b,3c5a0ed6,3c4f3203,3f5f7cf7,bfb410b0,bf333fd8
3eb3a973,3cabedc8,beabe69c,3e478b0a,3d088e75,3d10eedf,bc096d14,3f944027,bfcb5c90,bf19f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e2cb,bdee6196,3e12d6c2,3e07e83e,baad7f80,3d6d8e5c,bcea98c8,3f9aa119,bf41a2f2,bf7f4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3e440,3f45628a,3ed7d906,bfe9e5fa,bdaabeae,3e319b3c,3dcea5c3,3e8d854e,3ce50c38,3dd9a8c0
3f083a54,bdfd2e82,bd36db8e,3e17ed89,3ca4b78a,bcb394db,bcc5820e,40260718,3f612db0,bdee2ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd4f6,3f4d9031,bf8346cd,bed037a2,bc747a80,3cebfa43,3c953cfc,bf53ffa8,401860ce,bf1f69fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002828,3e65a23a,bf3d43d1,3f192534,3cbcfef0,3d8fcf0c,3c1f2322,bf8551e9,3f2e38d8,c0148cfc
3da84a46,3d86a9c6,bd3008e2,3d627664,bab229d0,3cb75dee,3b3c4e00,405082a0,3fe62758,408e7b8f
bd2275b4,3e5072b6,3c8e1ba0,3cd4deb6,bd1d4dd1,3d05f38b,3c2795d8,401a5c65,40186715,bf7e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b2e4,bb82c915,3bbfc6f0,3e07f090,3f03def0,bd865546,bf94c37b,3de10778,3e1e836e,3eb6fd3c
bee5f126,3f38d097,3ca1a2ca,bdd5e15c,bccc83a2,bb9aea68,bd5122ec,3fb6380c,c0273f45,c05cf729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d657e,bdc0b4d5,3dfbfe9c,3d11e56c,3faaf8e3,bee2a53d,be40419f,3ea76f51,3e16b7c2,3ec0a95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2fd8,3fb1e29f,bf2f2be2,3e05b824,bc9077d8,bd0f1d69,39a50a00,3f4ee36f,bf9d5ef4,bfa45148
3f9c96b7,3e713e48,beeb2a1c,3d6b8c6c,3d07a643,bb562690,bc0986f5,3f90bdde,bfcc71ca,4022ce86
bd0f0fef,3eaadac0,bd60c4f3,bd1cc655,3c304d63,bcac2fcc,bc02bf50,3da3aa60,bea0f2cb,4095fd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc1990,3d8e20ba,3de7a418,bb90e520,3b9d1800,3c576aa0,4032a976,3e19daa3,3f1a83bb,bcc41b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2077bc,be9ddc5c,bd9d3e80,3f7fa2cb,3e41a62b,3ed02fa6,3d66e340,409941fc,40141957,3e8c0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f6a8d,3d6399d7,be23546d,bd81f463,3fc6c319,bed2f45a,3eb88f02,3f287846,3ed4a23a,3d312b5c
bd78f046,3d42614f,3da84824,bd2b1821,bcc0f538,3c9c6c23,bc2c7b7a,40ab7172,be609c26,3eae265c
bce207fc,3e25ef40,3e218ca0,c02ec3ba,bdac4908,3e2047a9,3ce98644,3f5f1c7e,3f3bdc04,be91cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392c25,beff6eb0,bfe3fdb5,3e6f9d2e,bd88063e,bd51058f,38af7200,3f452cc0,400354bc,bebb982c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790ec8,bef6f860,3f757b20,3ed2f0b0,bd60d984,bd886eac,3d002b13,be1dcb4c,bfeef01c,c041857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32526b,3e90a42e,3f1602ab,3ee7d7ea,3d0ccbe3,3d202646,3ca7964b,be88c9a6,bfdbf507,bfd6c0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101d12,bf557880,3d46c9d6,3e274c5a,bcd3c6ef,bc5acb7a,bd00da8a,3fd7a8c1,3f253097,403539d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b093a,3ff07721,3d0c3c9a,39c24200,bd562963,bd5157dc,3bf021c4,3f10c62f,3dc51f08,c0a60365
3fb50542,bf8678fd,bf53b0ca,3e86f353,3c777348,3d0347c6,3c446552,40701464,c021e433,400af582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73494e,3d8b2b1c,bfae1776,3eec9c78,3bc9b592,3ba5b430,3c8b29f8,3ea617b8,3fad96a3,bffe3770
3f56dee6,3daf32d9,bdd630e8,bd16a962,3c9d3650,3b5fd7ba,3c4ba1ef,3fa054ff,409200f4,3f3d4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63650,3da128b8,be45eaf4,bbcc7f50,bfccb7a2,bf2126ca,be6f242b,3f2789f2,3e8a8174,3e5daf30
3f1ab126,bec3fa04,3def60fc,3ea3d6a4,3cddc46a,3d1b20ae,3d44da60,3ff9fc8a,bf69b412,be9d3a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcfb2,bf896b3f,be0bb2e8,3d42dbc0,3c8ee355,bb886441,3a4a2220,3ff42a0a,bf56a64e,3fe6c98c
3ecca94a,be36db7c,bed08211,3d344f52,3c414293,bd1fb1a0,3c67cccc,4005efb6,3ecc11fc,bf0932fe
bc29f3e8,3e72cc3a,bd1c0e8a,3c14a1a0,3b4a9fc0,bd24cd24,3c48b6e8,40891d22,3ff640cc,3f3a0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae621,be9096e2,3da98022,bf295f54,bda2a084,bf9e45a7,bf4ecdd4,3ed7311c,3d22d6ba,3f355850
be66c531,be20cc9c,bfaa2f74,3e628616,3c2a6e44,bcb9f5a5,3ce8dd2a,3f579fa0,3fa45b28,be2d026c
3cb56f68,bef4ee76,bf814b9a,3e9e8159,bc983a79,3cab49a8,bcfbb795,3f1b49ef,3c90f720,c00686dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2c1d,becfa6d5,bf16aa0e,be6885cc,bcc17b05,bbb8b0e4,bbcc81c8,3f9537ba,3fd629e4,3eb03db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ecd7,bf85d1a8,3e729382,3f13313e,3d56e646,3cbe3ede,3db32388,3fd40429,c00846fc,3f43b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd88a,bedc0761,bdb6e0ce,bf249b2a,3c31f70b,be5290fa,bc8d5ab2,40774488,3f92f921,3fa7ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b0c8,bfb59494,beb3e3d4,3e80cf80,bc8548e8,baabf240,3bb21f44,bfb4f1f0,bf868542,40544a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb2ee,3ceefeb8,3dcef4ea,3db44790,3cae4f80,3cd3565e,3c30990e,4077523c,c047b664,bf22ef06
3d9938ac,bd593ea4,3c81d7c0,3f78a038,bf18b5c7,bf0053b9,3f0ceb01,3e08b2c0,3d54d240,3e90e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fe20,bf3f74d3,3f0e6647,3e2ace72,bd180559,3d9a4408,bd887f4e,3fd51234,bfc621c0,bec64620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cc49d,3d99ae83,bd20cf24,bce1f7ee,3c7e259f,bc28f0df,bbc37467,407f2302,4006d222,406e0e74
3e828098,3e42778d,bd3942b8,bce78676,bbf73f73,3b458058,bbb379a2,409be626,406848ee,3ff49ede
c0099202,3fb9b091,be332383,be7eb9b2,3d4ff95f,3de9fbe2,3d965ba1,c02664d2,40765efd,c071e9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e43e,3e91ac3e,bd87caf8,bebca30c,bccb8c80,3e16198e,3e627d22,c0543e14,bf7a6d2b,bf0028e2
3ecd2e4a,be8de7ea,3ed48c28,bf0fc1b9,bd6c77e8,bbf977c0,3e043df4,3f19bc7a,be15bec4,3f366718
bf0cdda5,3fb7188e,bf83119b,bdf00d6c,bb9c8528,bd1485a5,3daaccd1,bf23cbe9,403e843a,3f2f90e2
3e820416,3e10c6a8,bf6b42d8,3f253e87,38e4d900,3d5037d6,bd34b7de,3fb1469b,3e903088,c0304a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29233d,bf1da0a4,3f8ee359,3e36c80c,3cd3c1d5,3ca53f9f,3ccda828,3fc68fbb,bf022656,40814ccb
3fb09d6f,bf58a24a,3fbb7a8f,3e2293d6,bc408e28,3c86076f,bbe76000,3e93c9b0,c03ba95d,403635b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3130,becf564d,bfa04381,3ed16570,bd84515a,bb50cff8,bd2e6d02,3f8f15aa,3eb58376,bf32479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884ce0,c0159c48,3f32b07e,bc6d4de8,3cc1f9ec,3d0636cb,bd3232a4,4009a192,bfcdaf3a,40427574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2380f6,be0c4d3d,3d11de98,3f0fde0e,bdcd1548,3f5f795e,3e53d482,3b768980,bdf1aeee,3db46c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f450,bf080678,be54ed5d,3e682472,3d585551,3c72d083,bca4bef2,3fee4374,bf300d9c,be58523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0567da,bf88813e,3db2d108,3d9b8a15,3ca8aae3,3afc434c,3d25d6b2,4035a6a3,c04d3012,400bdea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e271f,3e830894,bdc66150,bf2044f8,3d99835c,3ec316f2,bec513ee,bb1ed000,bf8adfd1,bebf5eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a4a5,3ea50b26,3f36b2a8,3f03dfce,3c0f523f,3c22256a,bca23a89,3fdf620a,bf886590,bccfba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143407,3e21ce00,3eec082e,bfbe6187,3d99eff4,3f25939c,3d20c94c,40038949,3ff33382,3fe674a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde23957,3d7624fe,bcd6bbe4,3f958893,bbdfdf10,3e7470f5,3c094eea,c074235e,bff50a9b,bf7f1376
bce4c800,bf75e76c,3e351b22,bd54c913,3bfde1b0,3be7cc78,3bcdc76a,3f95179c,3ed9be7e,4081895a
3eebdddf,3f28d258,bef14236,3eb02f39,bc133ce0,3d4a1b8d,bb64d888,3fe49c9e,bdaae3bd,c089d184
3f1c6b7a,be77f4cf,bdcece64,3d14ad74,3c8dcf59,bb581698,bcee27fe,4054f4d9,408e3ca8,3f3fa916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1747,3e8bed7b,3eb031ca,bfba6635,bef5de9d,bef7bd03,3d4d4bac,3fffccc0,3fc38fc4,3fbd1a96
bf67eb12,be730a78,3fc0aa87,bd4f5aa8,3d2cc770,bb84c2f0,3d4a56db,3ead574a,4014d4b8,bee5b353
3e8c9254,be822d74,3e19a670,bf8f19df,bddea195,bde3ecfe,bd00935c,407abbfb,3fad8194,3fd6f100
3e8907a3,bf96b39c,3cae23f7,3e5df8a2,3c2b013e,bc8daaa2,3d12e583,401be03a,bfe23d42,40668d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4e7a,beab5a39,3e00c3b2,bf18cc44,bb7ad030,bd40b25e,bc3546d2,40678cf2,3fa2f9ec,4026a746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbcfc6,bf61b2bb,3eba0d84,3ef13e4e,3c9181f8,3d41b43c,bceb2c5c,be1b49ea,bf8fcde8,c0287c9e
3eb67f0f,3eeb8ad0,be8a2054,be61abb7,bc8740ae,3c4ca134,bb9b73e8,bdc0d348,bf864f7d,3fe6769f
3d6e2f9b,be0de774,bcbd6baa,3d89c623,be1bdc1e,bfcb8283,be9a74df,3e33866d,bddeff00,be5cd6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226374,bec4aeb8,3e3becaa,bef7ed58,befd5cf5,beb2b5a0,3e60ffbc,3f0b7b5a,bf196f48,3f0fcaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd790,3d9f0cee,3d997dfc,3eebaaa1,3efc9f76,bd349ca8,3e0ae206,3f350b56,3f55feac,be88aeec
3f1d58fc,bcd56e60,bd7fc5e5,bbea8a50,bc0454a2,b97fa700,bc92e8d8,be92c58a,bff6572a,40bbcdca
bd9316ec,bcc6eedc,3e135785,be273974,3f01c264,3f9c2b26,3e3299fe,3e923ca0,3e700362,bc743d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557552,bf2164c8,be47a05d,3f066612,bd14a7c8,3cb553f0,bd840b13,3fa6f786,bf3ae90f,3f8940d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2b27,bd8201d0,bdf826e4,bf02db65,bcea5667,3e1d3596,3df69483,3f33dcae,3fca41ed,bfccb23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dbb51,bf05a989,3d59e1b6,3e3250d4,bd097ee7,3c9c48cf,bcfb65d4,3ff42e1d,3f9f24d1,3fe8474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e901d,3d20dbc0,becb2ea3,3f0c41a0,3d6abab2,bbedbf20,3a3b3700,3efcfc8c,bfd5061e,c01ef0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd373068,3cd94938,bdfcdefb,3e255f68,be65f88c,3f56571a,be8b0aee,be61ebf0,be9638c8,bda20676
3f1e579c,bcf0dfb8,bdd722ec,3e006325,bd123864,bceb556c,bde62cd6,3f1e348c,bfa43331,bf8036f2
3e9a5b53,3f8acdda,be0ed6be,bbdd8158,3cbac6ea,3a83bb20,3d0976f5,403b9566,3fec558f,c087216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481dec,3eb024d4,bfab11b8,be833060,bd54588c,3cb6b8ab,3c5e716e,3ebc2fef,4012a424,be6dea4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9c5a,3ef5b944,bdf56af2,bfc073d0,be1c7ad7,be038b2f,3d874246,3e4d3db8,bfbfcc98,bf25ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc45e,3f3f613f,bf2dd531,3e9eed4f,bcda2be3,3cc24e70,3d144ed9,3ed47106,404bf83c,c0313db9
bdb49314,bf125376,3dd8d4d0,3e86a550,bc8f3858,bbb7e394,3d6bf70f,c08ae662,c033ac82,bf466e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4094e,3f150ec5,bf68c11a,3d9820b1,bc7efe14,3d9fc227,3d339a7c,bfeb2243,401a7126,c017b526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9c00,be7fc78c,bda4f8d6,3eddb32e,3caa81c5,3d9038a4,3d82ecd0,3f554d54,3f4b9ab8,bf0be0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc11ea,bdba4fe0,3cc168b8,be3e60c2,bda9dce8,be82c0a1,bea7b4b4,3e43c075,3eb403c6,3f2c486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5765a,bd42c03c,be1c3638,bd5d7cdb,bc336d04,bca1f0c0,bcada32d,408a61df,40007a4c,406a9948
bc174ca2,3dc9571a,3d244c4a,3da15802,be67cfdc,bdda2cbc,c033aead,3d94d952,3d09e4c0,3ecdbbf0
3fa20726,c0046685,bfa95fa2,3e03244f,bd1e8e9f,3d23cba4,3c31d398,40256209,bf2e4a5e,3ffbca18

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
